ACCESSION: MSBNK-SMB_Measured-HSA033P0563004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D87neg_473': {'bp': 1131670.0, 'sum': 1590530.0}, 'C4neg_479': {'bp': 1043494.0, 'sum': 1770534.0}, 'D143neg_472': {'bp': 1020028.0, 'sum': 1348375.0}, 'C14neg_475': {'bp': 1015281.0, 'sum': 1733911.0}, 'D121neg_469': {'bp': 982126.0, 'sum': 1452157.0}, 'D145neg_473': {'bp': 975627.0, 'sum': 1753468.0}, 'C2neg_485': {'bp': 957051.0, 'sum': 1689837.0}, 'D178neg_472': {'bp': 916168.0, 'sum': 1492667.0}, 'D178neg_461': {'bp': 915990.0, 'sum': 1049225.0}, 'C11neg_487': {'bp': 779650.0, 'sum': 1314682.0}, 'D102neg_487': {'bp': 609265.0, 'sum': 1083981.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 563.502950
COMMENT: PRECURSOR_M/Z_STDEV 0.000729
COMMENT: PRECURSOR_IN_MS1 mz 563.503818; int 30.300; delta(ppm) 2.351695
COMMENT: PROPOSED_MF MS-FINDER 2.806; C29H69N6O2P; [M-H]-; delta(ppm) -19.561261
COMMENT: PROPOSED_MF MS-FINDER 2.742; C26H64N10O3; [M-H]-; delta(ppm) -9.491507
COMMENT: PROPOSED_MF MS-FINDER 2.725; C27H64N8O4; [M-H]-; delta(ppm) 10.443418
COMMENT: PROPOSED_MF MS-FINDER 2.633; C25H64N12S; [M-H]-; delta(ppm) 2.087482
COMMENT: PROPOSED_MF MS-FINDER 2.631; C28H66N6S; [M+FA-H]-; delta(ppm) 50336.744153
COMMENT: PROPOSED_MF MS-FINDER 2.628; C27H64N6S; [M+Hac-H]-; delta(ppm) 121453.401137
COMMENT: PROPOSED_MF MS-FINDER 2.586; C30H68N4O3S; [M-H]-; delta(ppm) 17.257270
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H60N16O; [M-H]-; delta(ppm) -4.726163
COMMENT: PROPOSED_MF MS-FINDER 2.552; C31H68N4O2; [M+Cl]-; delta(ppm) -40850.757096
COMMENT: PROPOSED_MF MS-FINDER 2.516; C34H68N4S; [M-H]-; delta(ppm) -9.816640
COMMENT: PROPOSED_MF MS-FINDER 2.510; C35H66O2; [M+FA-H]-; delta(ppm) 50338.086790
COMMENT: PROPOSED_MF MS-FINDER 2.506; C32H64N6O2; [M-H]-; delta(ppm) 3.304518
COMMENT: PROPOSED_MF MS-FINDER 2.478; C32H70O2S; [M+FA-H]-; delta(ppm) 50331.486942
COMMENT: PROPOSED_MF MS-FINDER 2.472; C31H68O2S; [M+Hac-H]-; delta(ppm) 121447.407912
COMMENT: PROPOSED_MF MS-FINDER 2.389; C31H72N4S2; [M-H]-; delta(ppm) -15.798928
COMMENT: PROPOSED_MF MS-FINDER 2.365; C26H62N8O2; [M+FA-H]-; delta(ppm) 50351.219804
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H60N8O2; [M+Hac-H]-; delta(ppm) 121469.903413
COMMENT: PROPOSED_MF MS-FINDER 2.320; C36H69O2P; [M-H]-; delta(ppm) 13.169541
COMMENT: PROPOSED_MF MS-FINDER 2.311; C31H64N8O; [M-H]-; delta(ppm) -16.630123
COMMENT: PROPOSED_MF MS-FINDER 2.300; C32H72N2OS2; [M-H]-; delta(ppm) 4.135746
COMMENT: PROPOSED_MF MS-FINDER 2.282; C27H64N10; [M+Cl]-; delta(ppm) -40846.373052
COMMENT: PROPOSED_MF MS-FINDER 2.251; C23H60N14O2; [M-H]-; delta(ppm) 15.208953
COMMENT: PROPOSED_MF MS-FINDER 2.249; C31H62N6; [M+FA-H]-; delta(ppm) 50343.344067
COMMENT: PROPOSED_MF MS-FINDER 2.244; C30H60N6; [M+Hac-H]-; delta(ppm) 121460.925051
COMMENT: PROPOSED_MF MS-FINDER 2.230; C37H64N4; [M-H]-; delta(ppm) -3.834280
COMMENT: PROPOSED_MF MS-FINDER 2.187; C28H60N12; [M-H]-; delta(ppm) 8.069984
COMMENT: PROPOSED_MF MS-FINDER 2.135; C25H62N10O; [M+FA-H]-; delta(ppm) 50329.227324
COMMENT: PROPOSED_MF MS-FINDER 2.125; C24H60N10O; [M+Hac-H]-; delta(ppm) 121444.831947
COMMENT: PROPOSED_MF MS-FINDER 1.988; C32H70N4O; [M+K-2H]-; delta(ppm) 72221.751757
COMMENT: PROPOSED_MF MS-FINDER 1.957; C22H58N14; [M+FA-H]-; delta(ppm) 50356.477213
COMMENT: PROPOSED_MF MS-FINDER 1.953; C29H66N4OS; [M+FA-H]-; delta(ppm) 50358.736947
COMMENT: PROPOSED_MF MS-FINDER 1.939; C21H56N14; [M+Hac-H]-; delta(ppm) 121475.896879
COMMENT: PROPOSED_MF MS-FINDER 1.935; C28H64N4OS; [M+Hac-H]-; delta(ppm) 121478.472987
COMMENT: PROPOSED_MF MS-FINDER 1.906; C35H74S; [M+K-2H]-; delta(ppm) 72229.585206
COMMENT: PROPOSED_MF MS-FINDER 1.862; C36H68N2; [M+Cl]-; delta(ppm) -40857.324515
COMMENT: PROPOSED_MF MS-FINDER 1.841; C35H68N2OS; [M-H]-; delta(ppm) 10.118272
COMMENT: PROPOSED_MF MS-FINDER 1.838; C34H72OS; [M+Cl]-; delta(ppm) -40844.488708
COMMENT: PROPOSED_MF MS-FINDER 1.835; C19H56N20; [M-H]-; delta(ppm) 19.974533
COMMENT: PROPOSED_MF MS-FINDER 1.742; C38H70; [M+K-2H]-; delta(ppm) 72236.463121
COMMENT: PROPOSED_MF MS-FINDER 1.715; C37H68O; [M+Cl]-; delta(ppm) -40838.984954
COMMENT: PROPOSED_MF MS-FINDER 1.695; C33H72N2S; [M+Cl]-; delta(ppm) -40862.828058
COMMENT: PROPOSED_MF MS-FINDER 1.638; C38H64N2O; [M-H]-; delta(ppm) 16.100871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.062; C34H64O2; [M+C2H4O2-H]-; delta(ppm) 270691.456048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.062; C35H66O2; [M+CH2O2-H]-; delta(ppm) 195146.126919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.062; C36H68O4; [M-H]-; delta(ppm) -1.460903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.442; C31H68N4O2; [M+Cl]-; delta(ppm) -40850.757096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H64O2; [M+C2H4O2-H]-; delta(ppm) 270691.456048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C35H66O2; [M+CH2O2-H]-; delta(ppm) 195146.126919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H68N4O2; [M+Cl]-; delta(ppm) -40850.757096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H68O4; [M-H]-; delta(ppm) -1.460903
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; RCTXOTTXFKSGGU-SEYXRHQNNA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)OC(CCCCC)CCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; FQZBGGYKEFIGPO-MSUUIHNZNA-N; [M-H]-; CCCCCCCCCCCCCC(CCCC(O)=O)OC(=O)CCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; KPPODOBNUWGHGC-YPKPFQOONA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)OC(CCCCCCC)CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; WYKCNLTXWMQKGB-PFONDFGANA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; APKQIGMSWOACOS-MSUUIHNZNA-N; [M-H]-; CCCCCCCCCCCCC(CCCCC(O)=O)OC(=O)CCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; OCHJVQODRYVDAA-YPKPFQOONA-N; [M-H]-; FAHFA(18:1(9Z)/12-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; PGKKGBQMNNEIHV-PFONDFGANA-N; [M-H]-; FAHFA(18:1(9Z)/9-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; RCTXOTTXFKSGGU-SEYXRHQNNA-N; [M-H]-; FAHFA(18:1(9Z)/13-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; FQZBGGYKEFIGPO-MSUUIHNZNA-N; [M-H]-; FAHFA(18:1(9Z)/5-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; GITGAMBZKJQOTI-QXMHVHEDSA-N; [M-H]-; UNPD123097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; KPPODOBNUWGHGC-YPKPFQOONA-N; [M-H]-; FAHFA(18:1(9Z)/11-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; WYKCNLTXWMQKGB-PFONDFGANA-N; [M-H]-; FAHFA(18:1(9Z)/10-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; XTTLJAGOVSAKFB-NXVVXOECNA-N; [M-H]-; FAHFA(18:1(9Z)/7-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; YVQCSUUWPYOYGC-NXVVXOECNA-N; [M-H]-; FAHFA(18:1(9Z)/8-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; APKQIGMSWOACOS-MSUUIHNZNA-N; [M-H]-; FAHFA(18:1(9Z)/6-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; CKADOYMZXBVBCO-IVAIIECBNA-N; [M-H]-; UNPD199680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; XGLAPGGDOHJURU-KXYOHKLBSA-N; [M+Hac-H]-; palmitoleyl oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; RLFHHPOLBWGZAG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD221219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; AJQOBPHRBMLQRX-LJSPAGPLSA-N; [M+Hac-H]-; Oleyl palmitoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; FRGROTDLFLPWAC-BCTRXSSUSA-N; [M+Hac-H]-; Linoleyl palmitate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; MJCPRFASSBVGQD-OHNCOSGTSA-N; [M+Hac-H]-; Palmityl linoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; FEDQDJFDKUXYIO-UHFFFAOYSA-N; [M+Hac-H]-; 2-hexadecanoyloctadec-9-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGLAPGGDOHJURU-KXYOHKLBSA-N; [M+Hac-H]-; palmitoleyl oleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJQOBPHRBMLQRX-LJSPAGPLSA-N; [M+Hac-H]-; Oleyl palmitoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEDQDJFDKUXYIO-UHFFFAOYSA-N; [M+Hac-H]-; 2-hexadecanoyloctadec-9-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GITGAMBZKJQOTI-QXMHVHEDSA-N; [M-H]-; UNPD123097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; APKQIGMSWOACOS-MSUUIHNZNA-N; [M-H]-; FAHFA(18:1(9Z)/6-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; FQZBGGYKEFIGPO-MSUUIHNZNA-N; [M-H]-; FAHFA(18:1(9Z)/5-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; KPPODOBNUWGHGC-YPKPFQOONA-N; [M-H]-; FAHFA(18:1(9Z)/11-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; OCHJVQODRYVDAA-YPKPFQOONA-N; [M-H]-; FAHFA(18:1(9Z)/12-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PGKKGBQMNNEIHV-PFONDFGANA-N; [M-H]-; FAHFA(18:1(9Z)/9-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; RCTXOTTXFKSGGU-SEYXRHQNNA-N; [M-H]-; FAHFA(18:1(9Z)/13-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; WYKCNLTXWMQKGB-PFONDFGANA-N; [M-H]-; FAHFA(18:1(9Z)/10-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; XTTLJAGOVSAKFB-NXVVXOECNA-N; [M-H]-; FAHFA(18:1(9Z)/7-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; YVQCSUUWPYOYGC-NXVVXOECNA-N; [M-H]-; FAHFA(18:1(9Z)/8-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; FRGROTDLFLPWAC-BCTRXSSUSA-N; [M+Hac-H]-; Linoleyl palmitate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; MJCPRFASSBVGQD-OHNCOSGTSA-N; [M+Hac-H]-; Palmityl linoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; RLFHHPOLBWGZAG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD221219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; CKADOYMZXBVBCO-IVAIIECBNA-N; [M-H]-; UNPD199680
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.257; PGKKGBQMNNEIHV-PFONDFGASA-N; [M-H]-; 9-[(Z)-octadec-9-enoyl]oxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.984; OCHJVQODRYVDAA-YPKPFQOOSA-N; [M-H]-; 12-[(Z)-octadec-9-enoyl]oxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.592; QRCIXSNAFQIQSW-UHFFFAOYSA-N; [M+Hac-H]-; 4-heptadecylidene-3-tetradecyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; XGLAPGGDOHJURU-KXYOHKLBSA-N; [M+Hac-H]-; [(Z)-hexadec-9-enyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RGNVKHVOMYVFJE-JCZPVMMZSA-N; [M-H]-; hexadecyl (Z,12R)-12-acetyloxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; RCTXOTTXFKSGGU-SEYXRHQNSA-N; [M-H]-; 13-[(Z)-octadec-9-enoyl]oxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; FQZBGGYKEFIGPO-MSUUIHNZSA-N; [M-H]-; 5-[(Z)-octadec-9-enoyl]oxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; XPBFTRCBWYTEOD-UHFFFAOYSA-N; [M+Hac-H]-; 3-hexadecyl-4-pentadecylideneoxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; AAAIOLZUQZJCPR-FPODKLOTSA-N; [M+Hac-H]-; (4Z)-4-hexadecylidene-3-pentadecyloxetan-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 563.503661; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
