ACCESSION: MSBNK-SMB_Measured-HSA033P0156003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C15neg_359': {'bp': 2027.0, 'sum': 7018.0}, 'D102neg_361': {'bp': 1756.0, 'sum': 5881.0}, 'C11neg_362': {'bp': 1421.0, 'sum': 7093.0}, 'C7neg_347': {'bp': 1187.0, 'sum': 5343.0}, 'D87neg_348': {'bp': 1186.0, 'sum': 6221.0}, 'C2neg_358': {'bp': 935.0, 'sum': 3639.0}, 'D171neg_350': {'bp': 908.0, 'sum': 4032.0}, 'C9neg_355': {'bp': 898.0, 'sum': 4553.0}, 'C18neg_350': {'bp': 897.0, 'sum': 3863.0}, 'C12neg_346': {'bp': 731.0, 'sum': 3552.0}, 'C4neg_353': {'bp': 694.0, 'sum': 3669.0}, 'C12neg_359': {'bp': 678.0, 'sum': 2669.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 156.066676
COMMENT: PRECURSOR_M/Z_STDEV 0.000693
COMMENT: PRECURSOR_IN_MS1 mz 156.066794; int 505.433; delta(ppm) 0.701926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C5H9N4O2; [M-H]-; delta(ppm) 9.117154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C3H5N4; [M+C2H4O2-H]-; delta(ppm) 857765.263475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C5H11BN2OS; [M-H]-; delta(ppm) 68569.886539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C2H7BN6O2; [M-H]-; delta(ppm) 68541.795902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; BH3N6; [M+C2H4O2-H]-; delta(ppm) 380855.644542
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M-H]-; COC(=O)[C@H]1CCCC(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FXXRPTKTLVHPAR-UHFFFAOYSA-N; [M-H]-; C1N2CN3CN1CP(C2)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M-H]-; O=C(OC)C(C(=O)C)C(=N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M-H]-; O=C1C=CC(O)CC(O)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M-H]-; O=C(OC)CNC(=O)CC=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M-H]-; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M-H]-; Paramethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; GNMSLDIYJOSUSW-LURJTMIESA-N; [M-H]-; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; WRUSVQOKJIDBLP-HWKANZROSA-N; [M-H]-; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M-H]-; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M-H]-; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M-H]-; furanomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; ABNUGWRZSYVEEW-APVHJGEINA-N; [M-H]-; UNPD20878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M-H]-; UNPD109941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M-H]-; UNPD165417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M-H]-; UNPD56624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M-H]-; UNPD93618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M-H]-; UNPD140628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M-H]-; UNPD149056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; ZESDLVJGIBGADW-MZQZIECVNA-N; [M-H]-; UNPD146866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M-H]-; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M-H]-; Ethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M-H]-; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M-H]-; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M-H]-; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M-H]-; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M-H]-; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M-H]-; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M-H]-; CNP0446389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M-H]-; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; PBCLOVRWBLGJQA-UHFFFAOYNA-N; [M+Hac-H]-; 1-Cyano-2-hydroxy-3-butene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; NSAUQTCATRWAJC-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; PSOZJOZKEVZLKZ-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; YVORRVFKHZLJGZ-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; GZTZLYWUGFZVSM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD103572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; OXMKNUCRSLQWMI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD226481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; OXRRHYRRQWIHIV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD63934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; SEYPSMUGVMMWTC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD190150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; XJITTZAUZHVBLF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD10382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; AMQCWPDDXYOEER-UHFFFAOYNA-N; [M+Hac-H]-; 3-cyano-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; DDRPCXLAQZKBJP-UHFFFAOYSA-N; [M+Hac-H]-; furfurylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; AKXFVHOXDAJSMM-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxypent-3-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; FICAQKBMCKEFDI-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; JFVBCXHSPKJLRP-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; WJTPWAHVZOSBBG-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxypent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; FYXXJXKLTCPPHW-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M-H]-; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBCLOVRWBLGJQA-UHFFFAOYNA-N; [M+Hac-H]-; 1-Cyano-2-hydroxy-3-butene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; OXRRHYRRQWIHIV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD63934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M-H]-; furanomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; WRUSVQOKJIDBLP-HWKANZROSA-N; [M-H]-; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M-H]-; UNPD165417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M-H]-; UNPD56624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; FICAQKBMCKEFDI-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; YVORRVFKHZLJGZ-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; PSOZJOZKEVZLKZ-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; GNMSLDIYJOSUSW-LURJTMIESA-N; [M-H]-; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M-H]-; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M-H]-; UNPD109941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M-H]-; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M-H]-; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; ABNUGWRZSYVEEW-APVHJGEINA-N; [M-H]-; UNPD20878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M-H]-; UNPD93618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M-H]-; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M-H]-; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M-H]-; CNP0446389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; OXMKNUCRSLQWMI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD226481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; FYXXJXKLTCPPHW-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; NSAUQTCATRWAJC-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; DDRPCXLAQZKBJP-UHFFFAOYSA-N; [M+Hac-H]-; furfurylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M-H]-; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; ZESDLVJGIBGADW-MZQZIECVNA-N; [M-H]-; UNPD146866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M-H]-; Ethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; AKXFVHOXDAJSMM-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxypent-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M-H]-; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M-H]-; Paramethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M-H]-; UNPD140628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M-H]-; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M-H]-; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M-H]-; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; AMQCWPDDXYOEER-UHFFFAOYNA-N; [M+Hac-H]-; 3-cyano-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; JFVBCXHSPKJLRP-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; SEYPSMUGVMMWTC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD190150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; WJTPWAHVZOSBBG-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxypent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FXXRPTKTLVHPAR-UHFFFAOYSA-N; [M-H]-; 1,3,5-triaza-7-phosphatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M-H]-; UNPD149056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZTZLYWUGFZVSM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD103572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJITTZAUZHVBLF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD10382
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.283; DDRPCXLAQZKBJP-UHFFFAOYSA-N; [M+Hac-H]-; furan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FXXRPTKTLVHPAR-UHFFFAOYSA-N; [M-H]-; 1,3,5-triaza-7-phosphatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.958; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M-H]-; 5-ethyl-3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.630; PBCLOVRWBLGJQA-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxypent-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.593; GNMSLDIYJOSUSW-LURJTMIESA-N; [M-H]-; (2S)-1-acetylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.079; WRUSVQOKJIDBLP-HWKANZROSA-N; [M-H]-; 2-[[(E)-2-methylbut-2-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M-H]-; 2-(3-methylbut-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.041; FICAQKBMCKEFDI-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M-H]-; 3-ethyl-5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; ZPOODPZCZLCUAN-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dihydro-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; YVORRVFKHZLJGZ-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; ZCQGVFNHUATAJY-UHFFFAOYSA-N; [M-H]-; methyl 2-[methyl(prop-2-enoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; PSOZJOZKEVZLKZ-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; NSAUQTCATRWAJC-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; QYJOOVQLTTVTJY-YFKPBYRVSA-N; [M-H]-; ethyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; ZEWHMWFASYXCAO-UHFFFAOYSA-N; [M+Hac-H]-; 4-ethenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; MQXIMPGNIJCBHZ-UHFFFAOYSA-N; [M-H]-; 2-oxoazepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; OXRRHYRRQWIHIV-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-pyridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; YRXLABUVDQYDHV-UHFFFAOYSA-N; [M-H]-; 4-(prop-2-enoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; QTNLDKHXFVSKCF-UHFFFAOYSA-N; [M-H]-; 2-acetamidopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; NQAYDNHKIKCYNL-UHFFFAOYSA-N; [M-H]-; 2-[ethyl(prop-2-enoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; PBVFADSFYQFKNL-UHFFFAOYSA-N; [M-H]-; [3-(methylamino)-3-oxopropyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; PNOKUGWGMLEAPE-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(5-methyl-2,5-dihydrofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; VNKGGLJCICOLTE-UHFFFAOYSA-N; [M+Hac-H]-; 4-isocyanatobut-1-ene
