ACCESSION: MSBNK-SMB_Measured-HSA033P0479000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'D65neg_194': {'bp': 62657.0, 'sum': 77918.0}, 'D124neg_187': {'bp': 52230.0, 'sum': 69299.0}, 'D65neg_207': {'bp': 47290.0, 'sum': 61823.0}, 'D126neg_202': {'bp': 46958.0, 'sum': 61516.0}, 'D117neg_197': {'bp': 45149.0, 'sum': 58301.0}, 'D207neg_190': {'bp': 44488.0, 'sum': 58813.0}, 'D117neg_185': {'bp': 43039.0, 'sum': 58469.0}, 'D126neg_190': {'bp': 42990.0, 'sum': 57242.0}, 'D168neg_190': {'bp': 42794.0, 'sum': 53264.0}, 'D169neg_197': {'bp': 41828.0, 'sum': 56125.0}, 'C13neg_186': {'bp': 41219.0, 'sum': 55505.0}, 'D169neg_210': {'bp': 38935.0, 'sum': 49562.0}, 'D168neg_176': {'bp': 38209.0, 'sum': 51334.0}, 'D122neg_190': {'bp': 37879.0, 'sum': 49399.0}, 'D64neg_196': {'bp': 36191.0, 'sum': 49382.0}, 'D124neg_173': {'bp': 36189.0, 'sum': 49007.0}, 'D207neg_202': {'bp': 35672.0, 'sum': 46202.0}, 'D145neg_186': {'bp': 35112.0, 'sum': 45080.0}, 'D119neg_189': {'bp': 32571.0, 'sum': 43445.0}, 'D64neg_208': {'bp': 31559.0, 'sum': 43199.0}, 'D108neg_198': {'bp': 29204.0, 'sum': 38584.0}, 'D73neg_186': {'bp': 29188.0, 'sum': 38572.0}, 'C13neg_200': {'bp': 28460.0, 'sum': 39470.0}, 'D136neg_187': {'bp': 27329.0, 'sum': 37312.0}, 'D74neg_194': {'bp': 26225.0, 'sum': 35441.0}, 'D119neg_201': {'bp': 25879.0, 'sum': 35642.0}, 'D84neg_187': {'bp': 25736.0, 'sum': 35851.0}, 'D73neg_195': {'bp': 25648.0, 'sum': 37794.0}, 'D69neg_191': {'bp': 24897.0, 'sum': 34189.0}, 'D145neg_197': {'bp': 24734.0, 'sum': 37578.0}, 'D203neg_184': {'bp': 22360.0, 'sum': 30604.0}, 'D147neg_198': {'bp': 22097.0, 'sum': 28902.0}, 'C9neg_194': {'bp': 21879.0, 'sum': 32899.0}, 'D203neg_195': {'bp': 21745.0, 'sum': 33268.0}, 'D122neg_202': {'bp': 21563.0, 'sum': 32105.0}, 'C6neg_175': {'bp': 20579.0, 'sum': 31178.0}, 'C9neg_182': {'bp': 19981.0, 'sum': 31035.0}, 'D99neg_202': {'bp': 19612.0, 'sum': 27083.0}, 'D147neg_184': {'bp': 19453.0, 'sum': 28513.0}, 'D142neg_197': {'bp': 19194.0, 'sum': 26015.0}, 'D87neg_189': {'bp': 17759.0, 'sum': 25328.0}, 'D69neg_203': {'bp': 17695.0, 'sum': 24845.0}, 'D87neg_202': {'bp': 17268.0, 'sum': 26658.0}, 'C6neg_186': {'bp': 17177.0, 'sum': 26085.0}, 'D108neg_185': {'bp': 16880.0, 'sum': 24613.0}, 'D83neg_195': {'bp': 16735.0, 'sum': 23811.0}, 'D84neg_199': {'bp': 16128.0, 'sum': 22094.0}, 'D171neg_188': {'bp': 15836.0, 'sum': 23197.0}, 'C16neg_191': {'bp': 15697.0, 'sum': 23159.0}, 'D170neg_193': {'bp': 15610.0, 'sum': 22402.0}, 'D83neg_208': {'bp': 15506.0, 'sum': 23364.0}, 'D136neg_175': {'bp': 15495.0, 'sum': 21316.0}, 'C7neg_188': {'bp': 15484.0, 'sum': 25181.0}, 'D142neg_184': {'bp': 14889.0, 'sum': 23205.0}, 'D74neg_179': {'bp': 14593.0, 'sum': 23458.0}, 'D143neg_200': {'bp': 13722.0, 'sum': 18136.0}, 'D170neg_179': {'bp': 13629.0, 'sum': 20265.0}, 'C7neg_200': {'bp': 13590.0, 'sum': 21604.0}, 'C17neg_188': {'bp': 13289.0, 'sum': 23543.0}, 'D99neg_214': {'bp': 13209.0, 'sum': 20950.0}, 'D171neg_198': {'bp': 12225.0, 'sum': 22593.0}, 'D143neg_187': {'bp': 11671.0, 'sum': 16975.0}, 'C16neg_202': {'bp': 10774.0, 'sum': 19175.0}, 'C8neg_200': {'bp': 10507.0, 'sum': 15867.0}, 'C17neg_175': {'bp': 10374.0, 'sum': 19521.0}, 'C3neg_184': {'bp': 9944.0, 'sum': 19025.0}, 'C18neg_190': {'bp': 9942.0, 'sum': 15701.0}, 'C8neg_187': {'bp': 9874.0, 'sum': 16636.0}, 'C14neg_189': {'bp': 9718.0, 'sum': 15399.0}, 'D66neg_189': {'bp': 9569.0, 'sum': 15331.0}, 'D146neg_195': {'bp': 9562.0, 'sum': 14444.0}, 'D66neg_199': {'bp': 9453.0, 'sum': 16150.0}, 'D146neg_182': {'bp': 9123.0, 'sum': 14563.0}, 'D102neg_201': {'bp': 8790.0, 'sum': 13829.0}, 'C5neg_186': {'bp': 7940.0, 'sum': 13723.0}, 'C1neg_190': {'bp': 7362.0, 'sum': 12964.0}, 'C10neg_179': {'bp': 7334.0, 'sum': 12579.0}, 'C1neg_203': {'bp': 7274.0, 'sum': 12852.0}, 'C12neg_187': {'bp': 7182.0, 'sum': 12249.0}, 'C2neg_198': {'bp': 7022.0, 'sum': 12476.0}, 'C10neg_191': {'bp': 6800.0, 'sum': 12755.0}, 'C14neg_201': {'bp': 6735.0, 'sum': 10924.0}, 'D178neg_187': {'bp': 6616.0, 'sum': 10620.0}, 'D94neg_209': {'bp': 6013.0, 'sum': 8575.0}, 'C11neg_202': {'bp': 5935.0, 'sum': 10402.0}, 'D178neg_198': {'bp': 5902.0, 'sum': 10193.0}, 'D102neg_214': {'bp': 5822.0, 'sum': 10507.0}, 'C4neg_194': {'bp': 5591.0, 'sum': 9324.0}, 'C2neg_209': {'bp': 4868.0, 'sum': 8244.0}, 'D94neg_192': {'bp': 4766.0, 'sum': 6521.0}, 'D121neg_183': {'bp': 3769.0, 'sum': 6410.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 479.282206
COMMENT: PRECURSOR_M/Z_STDEV 0.001141
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.274; C21H46N4O4P2; [M-H]1; delta(ppm) -19.273765
COMMENT: PROPOSED_MF MS-FINDER 2.005; C17H41N10O2PS; [M-H]-; delta(ppm) 6.140057
COMMENT: PROPOSED_MF MS-FINDER 1.998; C10H36N14O8; [M-H]-; delta(ppm) 12.759233
COMMENT: PROPOSED_MF MS-FINDER 1.991; C16H40N12OS2; [M-H]-; delta(ppm) 2.552664
COMMENT: PROPOSED_MF MS-FINDER 1.977; C23H44O10; [M-H]-; delta(ppm) -6.839738
COMMENT: PROPOSED_MF MS-FINDER 1.958; C21H52O5S3; [M-H]-; delta(ppm) -15.686391
COMMENT: PROPOSED_MF MS-FINDER 1.956; C13H44N12OS3; [M-H]-; delta(ppm) -4.481013
COMMENT: PROPOSED_MF MS-FINDER 1.953; C21H32N14; [M-H]-; delta(ppm) -6.817832
COMMENT: PROPOSED_MF MS-FINDER 1.952; C10H32N20O3; [M-H]-; delta(ppm) -13.469114
COMMENT: PROPOSED_MF MS-FINDER 1.947; C23H40N6O3S; [M-H]-; delta(ppm) 3.983562
COMMENT: PROPOSED_MF MS-FINDER 1.945; C29H41N2O2P; [M-H]-; delta(ppm) -0.822342
COMMENT: PROPOSED_MF MS-FINDER 1.943; C20H44N6O3S2; [M-H]-; delta(ppm) -3.050135
COMMENT: PROPOSED_MF MS-FINDER 1.938; C24H41N4O4P; [M-H]-; delta(ppm) 7.570965
COMMENT: PROPOSED_MF MS-FINDER 1.936; C11H40N14O3S2; [M-H]-; delta(ppm) 10.946027
COMMENT: PROPOSED_MF MS-FINDER 1.907; C10H40N16O2S2; [M-H]-; delta(ppm) -12.491854
COMMENT: PROPOSED_MF MS-FINDER 1.899; C19H36N12OS; [M-H]-; delta(ppm) 9.586440
COMMENT: PROPOSED_MF MS-FINDER 1.892; C21H53O3PS3; [M-H]-; delta(ppm) 1.514505
COMMENT: PROPOSED_MF MS-FINDER 1.878; C28H40N4OS; [M-H]-; delta(ppm) -4.409685
COMMENT: PROPOSED_MF MS-FINDER 1.867; C26H45N2O2PS; [M-H]-; delta(ppm) -7.855972
COMMENT: PROPOSED_MF MS-FINDER 1.856; C16H48N8S4; [M-H]-; delta(ppm) 3.529956
COMMENT: PROPOSED_MF MS-FINDER 1.853; C22H45N2O7P; [M-H]-; delta(ppm) -13.076391
COMMENT: PROPOSED_MF MS-FINDER 1.849; C20H37N10O2P; [M-H]-; delta(ppm) 13.173883
COMMENT: PROPOSED_MF MS-FINDER 1.834; C18H57O3PS4; [M-H]-; delta(ppm) -5.519158
COMMENT: PROPOSED_MF MS-FINDER 1.833; C13H52N8S5; [M-H]-; delta(ppm) -3.503735
COMMENT: PROPOSED_MF MS-FINDER 1.830; C24H49O3PS2; [M-H]-; delta(ppm) 8.548266
COMMENT: PROPOSED_MF MS-FINDER 1.821; C13H42N10O5P2; [M-H]-; delta(ppm) 18.120959
COMMENT: PROPOSED_MF MS-FINDER 1.820; C23H48N2O2S3; [M-H]-; delta(ppm) 4.960857
COMMENT: PROPOSED_MF MS-FINDER 1.819; C20H52N2O2S4; [M-H]-; delta(ppm) -2.072854
COMMENT: PROPOSED_MF MS-FINDER 1.816; C17H48N6O3S3; [M-H]-; delta(ppm) -10.083734
COMMENT: PROPOSED_MF MS-FINDER 1.803; C18H36N14S; [M-H]-; delta(ppm) -13.851377
COMMENT: PROPOSED_MF MS-FINDER 1.803; C19H41N6O6P; [M-H]-; delta(ppm) 15.964412
COMMENT: PROPOSED_MF MS-FINDER 1.800; C25H36N8O2; [M-H]-; delta(ppm) -12.420526
COMMENT: PROPOSED_MF MS-FINDER 1.795; C31H44S2; [M-H]-; delta(ppm) 3.601285
COMMENT: PROPOSED_MF MS-FINDER 1.786; C25H40N2O7; [M-H]-; delta(ppm) 13.807875
COMMENT: PROPOSED_MF MS-FINDER 1.766; C28H48S3; [M-H]-; delta(ppm) -3.432406
COMMENT: PROPOSED_MF MS-FINDER 1.765; C19H44N8S3; [M-H]-; delta(ppm) 10.563746
COMMENT: PROPOSED_MF MS-FINDER 1.753; C14H36N14O5; [M-H]-; delta(ppm) -19.071734
COMMENT: PROPOSED_MF MS-FINDER 1.745; C23H41N6O3P; [M-H]-; delta(ppm) -15.866758
COMMENT: PROPOSED_MF MS-FINDER 1.733; C25H44N4OS2; [M-H]-; delta(ppm) -11.443264
COMMENT: PROPOSED_MF MS-FINDER 1.711; C22H32N12O; [M-H]-; delta(ppm) 16.620315
COMMENT: PROPOSED_MF MS-FINDER 1.711; C26H44N2O2S2; [M-H]-; delta(ppm) 11.994666
COMMENT: PROPOSED_MF MS-FINDER 1.708; C34H40S; [M-H]-; delta(ppm) 10.635076
COMMENT: PROPOSED_MF MS-FINDER 1.703; C17H56N2O2S5; [M-H]-; delta(ppm) -9.106466
COMMENT: PROPOSED_MF MS-FINDER 1.691; C19H49N2O5PS2; [M-H]-; delta(ppm) 16.941730
COMMENT: PROPOSED_MF MS-FINDER 1.685; C23H49N2O2PS2; [M-H]-; delta(ppm) -14.889502
COMMENT: PROPOSED_MF MS-FINDER 1.672; C27H45O3PS; [M-H]-; delta(ppm) 15.582127
COMMENT: PROPOSED_MF MS-FINDER 1.625; C25H52S4; [M-H]-; delta(ppm) -10.465999
COMMENT: PROPOSED_MF MS-FINDER 1.605; C14H52N6O3S4; [M-H]-; delta(ppm) -17.117233
COMMENT: PROPOSED_MF MS-FINDER 1.599; C22H40N8O2S; [M-H]-; delta(ppm) -19.453993
COMMENT: PROPOSED_MF MS-FINDER 1.566; C18H56O3S5; [M-H]-; delta(ppm) 14.331573
COMMENT: PROPOSED_MF MS-FINDER 1.513; C22H48N4OS3; [M-H]-; delta(ppm) -18.476744
COMMENT: PROPOSED_MF MS-FINDER 1.416; C14H36N14O3S; [M-H]-; delta(ppm) 17.979922
COMMENT: PROPOSED_MF MS-FINDER 1.410; C22H56S5; [M-H]-; delta(ppm) -17.499493
COMMENT: PROPOSED_MF MS-FINDER 1.326; C21H36N8O5; [M-H]-; delta(ppm) 19.410864
COMMENT: PROPOSED_MF MS-FINDER 1.277; C14H44N10O2S3; [M-H]-; delta(ppm) 18.957244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.155; C23H44O10; [M-H]-; delta(ppm) -6.839738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.570; C30H40O5; [M-H]-; delta(ppm) 5.414464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.433; C31H36N4O; [M-H]-; delta(ppm) 2.623994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.334; C24H40N4O6; [M-H]-; delta(ppm) -9.630140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.265; C27H44O5S; [M-H]-; delta(ppm) -1.619253
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.254; C24H48O5S2; [M-H]-; delta(ppm) -8.652872
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.866; C33H38NO2; [M-H]-; delta(ppm) -0.177414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.575; C23H44O10; [M-H]-; delta(ppm) -6.839738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.334; C30H40O5; [M-H]-; delta(ppm) 5.414464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C31H36N4O; [M-H]-; delta(ppm) 2.623994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C24H40N4O6; [M-H]-; delta(ppm) -9.630140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C27H44O5S; [M-H]-; delta(ppm) -1.619253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H48O5S2; [M-H]-; delta(ppm) -8.652872
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.277; UDUUTSLXXOJCED-QERGGUDLSA-N; [M-H]-; CC(CCCC(C)(C)O)C1CCC2C1(CCC(=CC=C3CC(CCC3=C)OS(=O)(=O)O)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; DJMQPLZOLRNKTF-ZWXOZXCXNA-N; [M-H]-; CC(C)[C@]12[C@H]3[C@H]4C=C(C=C)[C@H]([C@H]5CC[C@@H]6[C@@]7(C[C@]45[C@](O7)(OC[C@@]3(C)O)C1=O)CCCC6(C)C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; FOQBZJXMAZZAIA-RODFWGFFNA-N; [M-H]-; CC(C)[C@]12[C@H]3[C@H]4C=C(C[C@@]5(CC[C@@H]6[C@@]7(C[C@]45[C@](O7)(OC[C@@]3(C)O)C1=O)CCCC6(C)C)C2=O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; MPDLCAJKCPFDKP-UHFFFAOYSA-N; [M-H]-; O=C1C=C2CC(OS(=O)(=O)O)CCC2(C)C3CCC4(C)C(CCC4C13)C(C)CCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; ANFXMIVXYZIEPV-UHFFFAOYSA-N; [M-H]-; O=C1C=CCC2C(C=CC(=O)C=3C(=O)NC(C3O)CCCN1)CCC4C2CC5CC(CC)C(C)C54
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; UDUUTSLXXOJCED-QERGGUDLSA-N; [M-H]-; [(1S,3Z)-3-[(2Z)-2-[(1R,3aS,7aS)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,4,6,7-hexahydro-1H-inden-5-ylidene]ethylidene]-4-methylidenecyclohexyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; MPDLCAJKCPFDKP-UHFFFAOYSA-N; [M-H]-; [9a,11a-dimethyl-1-(6-methylheptan-2-yl)-4-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; BFYSIYCQJUMTBY-QJHLCOQMNA-N; [M-H]-; (6R)-1alpha,25-dihydroxyvitamin D3 6,19-sulfur dioxide adduct / (6R)-1alpha,25-dihydroxycholecalciferol 6,19-sulfur dioxide adduct
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; RIOFNTIVOWMLCP-XESRIHNPNA-N; [M-H]-; (6RS,24R)-24,25-dihydroxyvitamin D3 6,19-sulfur dioxide adduct / (6RS,24R)-24,25-dihydroxycholecalciferol 6,19-sulfur dioxide adduct
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; KFGGKCFEQGLWFO-LKRXBVDONA-N; [M-H]-; Triptohypol B;(-)-Triptohypol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; MGEGUOWYQQSKHH-JDIFSAEZNA-N; [M-H]-; Colossolactone D;(+)-Colossolactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; NHRSXCUUAIYPDX-NTOPMGQANA-N; [M-H]-; Longipedlactone B;(-)-Longipedlactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; XOZSMWFUVBFKTJ-UHFFFAOYNA-N; [M-H]-; Lancilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; ZZGSZXWZQYCHPP-DWAAJONPNA-N; [M-H]-; Rhabdastrellin A;(-)-Rhabdastrellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; FGHNAYQOKIGUIZ-DHXCHYKTNA-N; [M-H]-; minabeolide 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; AUVVAXYIELKVAI-PCBPFIOTNA-N; [M-H]-; Emetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; PBRFBLDLWSWNGY-FSYXPTTMNA-N; [M-H]-; Helisplendidilactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; FOQBZJXMAZZAIA-RODFWGFFNA-N; [M-H]-; Salvadione C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; CNSWVPJRDQTJHB-NVEVYBHNNA-N; [M-H]-; UNPD92623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; CYWKOHDPZDOSBL-GCTNVMCRNA-N; [M-H]-; UNPD142787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; DRCDDMRLDIVBDU-RWIIQJLJNA-N; [M-H]-; UNPD205028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; FCLVVMYYLOUUBE-CIKBJRMJNA-N; [M-H]-; UNPD72641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; GHKXTBCFVSTLGB-XTQQIGDMNA-N; [M-H]-; UNPD145482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; HDIIUCVOZICRAQ-KJBVNYHINA-N; [M-H]-; UNPD49580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; LOQWQQFTUFHLHV-QJOVLZAJNA-N; [M-H]-; UNPD50628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; ILMLHSVOUAEQID-KQWYHCBENA-N; [M-H]-; UNPD155131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; NAZWWCHBYOVCPI-DXVYMDLGNA-N; [M-H]-; UNPD29112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; PGDXKQIJKHBXCK-XUESUEPENA-N; [M-H]-; UNPD142842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; NWFUCNVKEJEXOB-ZKUBFKDFSA-N; [M-H]-; UNPD210840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; PNTPDGTTXNRVPQ-ZBEOZXCWNA-N; [M-H]-; UNPD158120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; QHONUEZGTQYXKH-LKRXBVDONA-N; [M-H]-; UNPD151438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; UAKRLLAUOQEYFN-ILGYRZDUNA-N; [M-H]-; UNPD73151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; QZQNSZDOEZMGEJ-NZPUATDWNA-N; [M-H]-; UNPD81043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; WRDPMAXDUGMBAE-OSNPYFNTNA-N; [M-H]-; UNPD179753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; UVWVSOFBRYDOJR-LDDVOJISNA-N; [M-H]-; UNPD160032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; XRKKWQJXMDOLJE-HDQCJQNINA-N; [M-H]-; UNPD117846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; YTBAFGRFSDPCBF-XUESUEPENA-N; [M-H]-; UNPD95028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; JVSGWCCMXPFMRE-FSLYMZMOSA-N; [M-H]-; Udalactarane B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; FIBODCUPMRXXAZ-CBYXVRFGSA-N; [M-H]-; Ganodermalactone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; CJYSUGXMNOZRCH-UHFFFAOYSA-N; [M-H]-; 4-[(3-hydroxyphenyl)methyl]-8-[(4-hydroxyphenyl)methyl]-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; LCLCJIKMYVXJJC-UHFFFAOYSA-N; [M-H]-; 16-(2-ethyl-5-methylhexylidene)-6-(4-hydroxy-3-methylbutylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; RAYIDJIDGBPJDH-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-2-methyl-2-(4,8,12-trimethyltrideca-3,7,11-trien-1-yl)-2H-chromen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; MLWMKUDJMDTZBM-UHFFFAOYSA-N; [M-H]-; CNP0438480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; SIRSSACTTVHOCY-UHFFFAOYSA-N; [M-H]-; CNP0444457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; ZXTFCVATBJFEBU-UHFFFAOYSA-N; [M-H]-; 1-(8,8a-dimethyl-4-oxo-1,4,6,7,8,8a-hexahydronaphthalen-2-yl)-4-hydroxy-1,4-bis(hydroxymethyl)-5,10a-dimethyl-1,2,3,4,5,6,7,9,10,10a-decahydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; AFEICCKBAPOWQX-OAQYLSRUSA-N; [M-H]-; PA(8:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; WQQVHVPHCZDELC-OAQYLSRUSA-N; [M-H]-; PA(8:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; DXRJQYIJXWUNSE-PCBPFIOTNA-N; [M-H]-; UNPD158552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; IBCMWJUMZHAYIW-SEMOYULGSA-N; [M-H]-; FGFC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; FTCMVLQJMIXDSI-UHFFFAOYNA-N; [M-H]-; Benzoic acid, 2-ethoxy-4-[2-[[(1S)-3-methyl-1-[2-(1-piperidinyl)phenyl]butyl]amino]-2-oxoethyl]-, ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; OKVBETIPPBEVGA-XOZQILRONA-N; [M-H]-; LSM-6419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; ANFXMIVXYZIEPV-UHFFFAOYSA-N; [M-H]-; CNP0427451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; IDVOZAFTOHBGAD-UHFFFAOYSA-N; [M-H]-; 1-({4-ethyl-9,10-dimethoxy-1H,2H,3H,4H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-2-yl}methyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; MVDMPCOVPQPSOG-UHFFFAOYSA-N; [M-H]-; 2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; FOBHGICENKVURL-UHFFFAOYSA-N; [M-H]-; 1-{2-[(2-ethyl-3-hydroxy-6-methylpyridin-4-yl)amino]acetyl}-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; NTIQDVXBXGAVJL-UHFFFAOYSA-N; [M-H]-; 2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; OOUWFEVJZHULDX-UHFFFAOYSA-N; [M-H]-; 2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-1-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; PYEWVUJORAZUKA-UHFFFAOYSA-N; [M-H]-; 1,7-dihydroxy-9a,11a-dimethyl-1-[1-(2-phenylhydrazin-1-ylidene)ethyl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl acetate
