ACCESSION: MSBNK-SMB_Measured-HSA033P0293000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'D73neg_3480': {'bp': 6140.0, 'sum': 8532.0}, 'D64neg_3523': {'bp': 3615.0, 'sum': 7973.0}, 'D207neg_3469': {'bp': 3164.0, 'sum': 5554.0}, 'D126neg_3498': {'bp': 3128.0, 'sum': 5376.0}, 'D122neg_3554': {'bp': 2981.0, 'sum': 5500.0}, 'D117neg_3539': {'bp': 2850.0, 'sum': 4827.0}, 'D168neg_3440': {'bp': 2736.0, 'sum': 5257.0}, 'C5neg_3441': {'bp': 2728.0, 'sum': 4675.0}, 'D171neg_3407': {'bp': 2720.0, 'sum': 4740.0}, 'D142neg_3456': {'bp': 2672.0, 'sum': 4912.0}, 'D73neg_3517': {'bp': 2624.0, 'sum': 5005.0}, 'D126neg_3466': {'bp': 2538.0, 'sum': 4502.0}, 'D99neg_3498': {'bp': 2517.0, 'sum': 4441.0}, 'D124neg_3456': {'bp': 2514.0, 'sum': 4865.0}, 'D87neg_3498': {'bp': 2466.0, 'sum': 4316.0}, 'C3neg_3424': {'bp': 2347.0, 'sum': 4069.0}, 'D83neg_3613': {'bp': 2329.0, 'sum': 4277.0}, 'D99neg_3466': {'bp': 2312.0, 'sum': 4320.0}, 'D203neg_3345': {'bp': 2237.0, 'sum': 4881.0}, 'D102neg_3386': {'bp': 2206.0, 'sum': 4106.0}, 'D136neg_3342': {'bp': 2206.0, 'sum': 3500.0}, 'D87neg_3518': {'bp': 2194.0, 'sum': 3826.0}, 'D147neg_3557': {'bp': 2149.0, 'sum': 4966.0}, 'D178neg_3364': {'bp': 2145.0, 'sum': 4526.0}, 'D121neg_3390': {'bp': 2097.0, 'sum': 3632.0}, 'D108neg_3482': {'bp': 2076.0, 'sum': 3994.0}, 'D145neg_3401': {'bp': 2046.0, 'sum': 3830.0}, 'D73neg_3458': {'bp': 1901.0, 'sum': 3513.0}, 'D66neg_3452': {'bp': 1890.0, 'sum': 3562.0}, 'D99neg_3445': {'bp': 1876.0, 'sum': 3982.0}, 'D122neg_3524': {'bp': 1866.0, 'sum': 3792.0}, 'D124neg_3418': {'bp': 1855.0, 'sum': 3360.0}, 'C6neg_3426': {'bp': 1847.0, 'sum': 3569.0}, 'D169neg_3328': {'bp': 1839.0, 'sum': 3194.0}, 'D87neg_3475': {'bp': 1814.0, 'sum': 3704.0}, 'D84neg_3427': {'bp': 1813.0, 'sum': 3797.0}, 'D74neg_3397': {'bp': 1807.0, 'sum': 3359.0}, 'D65neg_3433': {'bp': 1803.0, 'sum': 3627.0}, 'D69neg_3333': {'bp': 1799.0, 'sum': 3477.0}, 'D207neg_3431': {'bp': 1772.0, 'sum': 3578.0}, 'D94neg_3404': {'bp': 1747.0, 'sum': 3272.0}, 'D64neg_3471': {'bp': 1745.0, 'sum': 3886.0}, 'D74neg_3358': {'bp': 1737.0, 'sum': 3301.0}, 'D169neg_3319': {'bp': 1727.0, 'sum': 3441.0}, 'D146neg_3372': {'bp': 1683.0, 'sum': 4005.0}, 'D121neg_3338': {'bp': 1682.0, 'sum': 3340.0}, 'D94neg_3446': {'bp': 1661.0, 'sum': 3500.0}, 'C18neg_3401': {'bp': 1658.0, 'sum': 3366.0}, 'C13neg_3421': {'bp': 1651.0, 'sum': 2998.0}, 'C6neg_3444': {'bp': 1602.0, 'sum': 3182.0}, 'D119neg_3436': {'bp': 1575.0, 'sum': 3328.0}, 'D119neg_3385': {'bp': 1563.0, 'sum': 2739.0}, 'D94neg_3779': {'bp': 1530.0, 'sum': 2286.0}, 'C5neg_3417': {'bp': 1504.0, 'sum': 2806.0}, 'D147neg_3593': {'bp': 1502.0, 'sum': 2967.0}, 'D66neg_3440': {'bp': 1502.0, 'sum': 3131.0}, 'D108neg_3448': {'bp': 1492.0, 'sum': 3227.0}, 'D83neg_3591': {'bp': 1484.0, 'sum': 2954.0}, 'D117neg_3513': {'bp': 1479.0, 'sum': 3146.0}, 'D147neg_3545': {'bp': 1463.0, 'sum': 3143.0}, 'D143neg_3385': {'bp': 1462.0, 'sum': 2918.0}, 'C7neg_3404': {'bp': 1460.0, 'sum': 3114.0}, 'D102neg_3370': {'bp': 1459.0, 'sum': 3088.0}, 'C16neg_3388': {'bp': 1454.0, 'sum': 3260.0}, 'D84neg_3408': {'bp': 1437.0, 'sum': 3137.0}, 'D168neg_3422': {'bp': 1412.0, 'sum': 3366.0}, 'D69neg_3318': {'bp': 1395.0, 'sum': 3036.0}, 'D142neg_3447': {'bp': 1392.0, 'sum': 3240.0}, 'C3neg_3406': {'bp': 1391.0, 'sum': 2861.0}, 'C4neg_3353': {'bp': 1383.0, 'sum': 2475.0}, 'D178neg_3337': {'bp': 1365.0, 'sum': 2331.0}, 'C2neg_3437': {'bp': 1353.0, 'sum': 2949.0}, 'C1neg_3333': {'bp': 1348.0, 'sum': 3288.0}, 'D170neg_3372': {'bp': 1306.0, 'sum': 2751.0}, 'D69neg_3367': {'bp': 1277.0, 'sum': 2429.0}, 'D124neg_3402': {'bp': 1237.0, 'sum': 3401.0}, 'C13neg_3406': {'bp': 1228.0, 'sum': 2956.0}, 'D122neg_3502': {'bp': 1226.0, 'sum': 2906.0}, 'D143neg_3370': {'bp': 1167.0, 'sum': 2427.0}, 'D65neg_3412': {'bp': 1144.0, 'sum': 2194.0}, 'C17neg_3350': {'bp': 1067.0, 'sum': 2579.0}, 'C9neg_3391': {'bp': 1063.0, 'sum': 2383.0}, 'C10neg_3368': {'bp': 1048.0, 'sum': 2812.0}, 'D170neg_3357': {'bp': 1014.0, 'sum': 2211.0}, 'C16neg_3369': {'bp': 1002.0, 'sum': 2178.0}, 'C7neg_3392': {'bp': 984.0, 'sum': 2264.0}, 'C14neg_3269': {'bp': 960.0, 'sum': 1926.0}, 'D124neg_3734': {'bp': 943.0, 'sum': 1405.0}, 'D136neg_3320': {'bp': 906.0, 'sum': 2460.0}, 'C11neg_3350': {'bp': 892.0, 'sum': 1947.0}, 'C15neg_3316': {'bp': 856.0, 'sum': 1780.0}, 'D146neg_3355': {'bp': 856.0, 'sum': 2244.0}, 'C12neg_3333': {'bp': 802.0, 'sum': 1852.0}, 'C14neg_3294': {'bp': 785.0, 'sum': 1919.0}, 'C12neg_3308': {'bp': 782.0, 'sum': 2000.0}, 'C8neg_3348': {'bp': 600.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 293.032652
COMMENT: PRECURSOR_M/Z_STDEV 0.000822
COMMENT: PRECURSOR_IN_MS1 mz 293.032962; int 4.222; delta(ppm) -0.314105
COMMENT: PROPOSED_MF MS-FINDER 3.157; C6H12N6O4P2; [M-H]-; delta(ppm) 2.605572
COMMENT: PROPOSED_MF MS-FINDER 3.114; C7H17N2O5PS; [M+Na-2H]-; delta(ppm) 139987.904886
COMMENT: PROPOSED_MF MS-FINDER 3.107; C14H6N4O4; [M-H]-; delta(ppm) 4.715269
COMMENT: PROPOSED_MF MS-FINDER 3.095; C7H17N2O6P; [M+K-2H]-; delta(ppm) 148810.520774
COMMENT: PROPOSED_MF MS-FINDER 3.088; C4H15N4O7PS; [M-H]-; delta(ppm) 1.302141
COMMENT: PROPOSED_MF MS-FINDER 3.076; C6H10N6O6S; [M-H]-; delta(ppm) 6.938981
COMMENT: PROPOSED_MF MS-FINDER 3.060; C5H11N8O3PS; [M-H]-; delta(ppm) -3.261889
COMMENT: PROPOSED_MF MS-FINDER 3.057; C11H12O8; [M+Na-2H]-; delta(ppm) 28009.200690
COMMENT: PROPOSED_MF MS-FINDER 3.053; C8H7N8O3P; [M-H]-; delta(ppm) 8.242427
COMMENT: PROPOSED_MF MS-FINDER 3.052; C5H16N2O8P2; [M-H]-; delta(ppm) 7.169656
COMMENT: PROPOSED_MF MS-FINDER 3.011; C9H15N2O5PS; [M-H]-; delta(ppm) -12.425652
COMMENT: PROPOSED_MF MS-FINDER 2.998; C5H20O8S2; [M+Na-2H]-; delta(ppm) 27984.885796
COMMENT: PROPOSED_MF MS-FINDER 2.975; C7H11N4O7P; [M-H]-; delta(ppm) 12.806562
COMMENT: PROPOSED_MF MS-FINDER 2.958; C4H14N6O4P2; [M+Na-2H]-; delta(ppm) 140007.439577
COMMENT: PROPOSED_MF MS-FINDER 2.947; C6H18N2O5S3; [M-H]-; delta(ppm) 8.537449
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H14O3S2; [M-H]-; delta(ppm) 6.313729
COMMENT: PROPOSED_MF MS-FINDER 2.943; C6H16N4O5S; [M+K-2H]-; delta(ppm) 148802.777148
COMMENT: PROPOSED_MF MS-FINDER 2.931; C5H14N2O10S; [M-H]-; delta(ppm) 11.503104
COMMENT: PROPOSED_MF MS-FINDER 2.905; C7H10N4O9; [M-H]-; delta(ppm) -15.327440
COMMENT: PROPOSED_MF MS-FINDER 2.880; C7H18O8S2; [M-H]-; delta(ppm) -13.729044
COMMENT: PROPOSED_MF MS-FINDER 2.871; C11H16N2O3S; [M+K-2H]-; delta(ppm) 148784.660008
COMMENT: PROPOSED_MF MS-FINDER 2.837; C5H12N4O9; [M+Na-2H]-; delta(ppm) 139984.133710
COMMENT: PROPOSED_MF MS-FINDER 2.836; C6H24O4S3; [M+K-2H]-; delta(ppm) 148804.886693
COMMENT: PROPOSED_MF MS-FINDER 2.833; C7H6N10O2S; [M-H]-; delta(ppm) 2.374900
COMMENT: PROPOSED_MF MS-FINDER 2.812; C7H20O6P2S; [M-H]-; delta(ppm) -18.062274
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H13O3P; [M+Na-2H]-; delta(ppm) 27983.913309
COMMENT: PROPOSED_MF MS-FINDER 2.803; C4H12N6O6S; [M+Na-2H]-; delta(ppm) 140013.071323
COMMENT: PROPOSED_MF MS-FINDER 2.800; C8H14N4O4S2; [M-H]-; delta(ppm) -18.292936
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H20O3S3; [M+Na-2H]-; delta(ppm) 27993.909132
COMMENT: PROPOSED_MF MS-FINDER 2.759; C6H16N4O4S2; [M+Na-2H]-; delta(ppm) 139980.279741
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H18O3S3; [M-H]-; delta(ppm) -5.190543
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H12N2O2S; [M+Na-2H]-; delta(ppm) 139977.389946
COMMENT: PROPOSED_MF MS-FINDER 2.702; C5H19N4O2PS3; [M-H]-; delta(ppm) -1.663454
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H15N4O2PS2; [M-H]-; delta(ppm) 9.840899
COMMENT: PROPOSED_MF MS-FINDER 2.675; C6H24O3S4; [M+Na-2H]-; delta(ppm) 27981.751903
COMMENT: PROPOSED_MF MS-FINDER 2.664; C8H13N6O2P; [M+K-2H]-; delta(ppm) 148804.497345
COMMENT: PROPOSED_MF MS-FINDER 2.645; C5H8N10O2S; [M+Na-2H]-; delta(ppm) 140007.139793
COMMENT: PROPOSED_MF MS-FINDER 2.635; C6H9N8O3P; [M+Na-2H]-; delta(ppm) 140014.765297
COMMENT: PROPOSED_MF MS-FINDER 2.616; C8H6N8O5; [M-H]-; delta(ppm) -19.891318
COMMENT: PROPOSED_MF MS-FINDER 2.601; C17H11O3P; [M-H]-; delta(ppm) -14.649278
COMMENT: PROPOSED_MF MS-FINDER 2.578; C6H8N8O5; [M+Na-2H]-; delta(ppm) 139978.202481
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H16O3S2; [M+Na-2H]-; delta(ppm) 28006.066648
COMMENT: PROPOSED_MF MS-FINDER 2.553; C17H8N2O2; [M+Na-2H]-; delta(ppm) 139992.340483
COMMENT: PROPOSED_MF MS-FINDER 2.539; C9H14N2O5S2; [M-H]-; delta(ppm) 20.042036
COMMENT: PROPOSED_MF MS-FINDER 2.478; C5H17N6O2PS; [M+K-2H]-; delta(ppm) 148789.314779
COMMENT: PROPOSED_MF MS-FINDER 2.467; C7H19O6PS2; [M-H]-; delta(ppm) 14.405048
COMMENT: PROPOSED_MF MS-FINDER 2.453; C8H22O3S4; [M-H]-; delta(ppm) -16.694550
COMMENT: PROPOSED_MF MS-FINDER 2.452; C7H14N6OS3; [M-H]-; delta(ppm) 3.973353
COMMENT: PROPOSED_MF MS-FINDER 2.444; C6H14O13; [M-H]-; delta(ppm) -10.763520
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H6N2O2; [M-H]-; delta(ppm) -9.012618
COMMENT: PROPOSED_MF MS-FINDER 2.309; C12H17O3PS; [M+Na-2H]-; delta(ppm) 27971.756317
COMMENT: PROPOSED_MF MS-FINDER 2.298; C19H12O; [M+K-2H]-; delta(ppm) 148781.725402
COMMENT: PROPOSED_MF MS-FINDER 2.268; C6H15O11P; [M-H]-; delta(ppm) 17.370739
COMMENT: PROPOSED_MF MS-FINDER 2.257; C8H16O9; [M+K-2H]-; delta(ppm) 148823.983640
COMMENT: PROPOSED_MF MS-FINDER 2.235; C5H16N6OS3; [M+Na-2H]-; delta(ppm) 140009.217159
COMMENT: PROPOSED_MF MS-FINDER 2.160; C4H13N6O6P; [M+Na-2H]-; delta(ppm) 139970.877231
COMMENT: PROPOSED_MF MS-FINDER 2.156; C7H12N8OS; [M+K-2H]-; delta(ppm) 148796.753800
COMMENT: PROPOSED_MF MS-FINDER 2.068; C10H8N8O; [M+K-2H]-; delta(ppm) 148811.936562
COMMENT: PROPOSED_MF MS-FINDER 2.054; C6H17N4O2PS2; [M+Na-2H]-; delta(ppm) 140016.842690
COMMENT: PROPOSED_MF MS-FINDER 2.051; C10H8N8S; [M+Na-2H]-; delta(ppm) 139989.299011
COMMENT: PROPOSED_MF MS-FINDER 2.014; C15H2N8; [M-H]-; delta(ppm) 0.151208
COMMENT: PROPOSED_MF MS-FINDER 2.006; C7H20N4S3; [M+K-2H]-; delta(ppm) 148798.863322
COMMENT: PROPOSED_MF MS-FINDER 1.951; C13H4N8; [M+Na-2H]-; delta(ppm) 140004.249861
COMMENT: PROPOSED_MF MS-FINDER 1.898; C10H16N4S2; [M+K-2H]-; delta(ppm) 148814.046140
COMMENT: PROPOSED_MF MS-FINDER 1.884; C12H6N8S; [M-H]-; delta(ppm) -11.352922
COMMENT: PROPOSED_MF MS-FINDER 1.872; C17H10O3S; [M-H]-; delta(ppm) 17.818265
COMMENT: PROPOSED_MF MS-FINDER 1.870; C7H4N12O; [M+Na-2H]-; delta(ppm) 139972.271314
COMMENT: PROPOSED_MF MS-FINDER 1.869; C10H2N10O2; [M-H]-; delta(ppm) 13.879346
COMMENT: PROPOSED_MF MS-FINDER 1.835; C10H10N6OS2; [M-H]-; delta(ppm) 15.477835
COMMENT: PROPOSED_MF MS-FINDER 1.793; C7H12N8S2; [M+Na-2H]-; delta(ppm) 139974.348553
COMMENT: PROPOSED_MF MS-FINDER 1.784; C4H16N8OS2; [M+K-2H]-; delta(ppm) 148781.571439
COMMENT: PROPOSED_MF MS-FINDER 1.630; C7H22N2S5; [M-H]-; delta(ppm) 5.571810
COMMENT: PROPOSED_MF MS-FINDER 1.394; C10H18N2S4; [M-H]-; delta(ppm) 17.076330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.506; C11H13FN2O4; [M-H+K-H]-; delta(ppm) 153351.630396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.219; C9H12N4O4S; [M-H+Na-H]-; delta(ppm) 144482.485664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.129; C14H12N2O3; [M-H+K-H]-; delta(ppm) 153356.817484
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.727; C13H11ClN2O4; [M-H]-; delta(ppm) -75703.203508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.226; C12H17O4P; [M-H+K-H]-; delta(ppm) 153349.319289
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.947; C13H17ClO3; [M-H+K-H]-; delta(ppm) 53804.463703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.246; C11H10N4O4S; [M-H]-; delta(ppm) -6.788966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.846; C8H17ClN2O4S; [M-H+Na-H]-; delta(ppm) 46391.073067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.507; C8H16O8S; [M-H+Na-H]-; delta(ppm) 31644.503022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.506; C9H9FN4O5; [M-H+Na-H]-; delta(ppm) 144492.446896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.460; C12H16Cl2O4; [M-H]-; delta(ppm) -75708.539182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.275; C9H18ClO5P; [M-H+Na-H]-; delta(ppm) -48736.223740
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.755; C13H10O8; [M-H]-; delta(ppm) 9.279371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.904; C12H9ClN6; [M-H+Na-H]-; delta(ppm) 46398.672207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.781; C16H13ClO2; [M-H+Na-H]-; delta(ppm) -48743.545389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.791; C12H11F3N2S; [M-H+Na-H]-; delta(ppm) 144475.434531
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.111; C12H9FN6; [M-H+K-H]-; delta(ppm) 153345.559253
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H20BrClO; [M-H]-; delta(ppm) -75696.991816
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H13Cl2F; [M-H]-; delta(ppm) -75694.747331
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H11F3N2O; [M-H+K-H]-; delta(ppm) 153367.917993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C9H12N4O4S; [M-H+Na-H]-; delta(ppm) 144482.485664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.869; C11H13FN2O4; [M-H+K-H]-; delta(ppm) 153351.630396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.536; C11H10N4O4S; [M-H]-; delta(ppm) -6.788966
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.445; C13H11ClN2O4; [M-H]-; delta(ppm) -75703.203508
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.121; C14H12N2O3; [M-H+K-H]-; delta(ppm) 153356.817484
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C12H16Cl2O4; [M-H]-; delta(ppm) -75708.539182
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C8H17ClN2O4S; [M-H+Na-H]-; delta(ppm) 46391.073067
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C12H17O4P; [M-H+K-H]-; delta(ppm) 153349.319289
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C13H17ClO3; [M-H+K-H]-; delta(ppm) 53804.463703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C13H10O8; [M-H]-; delta(ppm) 9.279371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.701; C13H11ClN2O4; [M-H]-; delta(ppm) -75703.203508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.025; C11H10N4O4S; [M-H]-; delta(ppm) -6.788966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.023; C12H16Cl2O4; [M-H]-; delta(ppm) -75708.539182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.786; C10H14O8S; [M-H]-; delta(ppm) -2.224969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.277; C11H16ClO5P; [M-H]-; delta(ppm) -75708.019135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.950; C13H10O8; [M-H]-; delta(ppm) 9.279371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.951; C10H16O6P2; [M-H]-; delta(ppm) -6.558298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.851; C10H12ClFN2O5; [M-H]-; delta(ppm) -75706.534852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.793; C16H8NO5; [M-H]-; delta(ppm) 0.133293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.678; C8H18O6Si3; [M-H]-; delta(ppm) -179128.629905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.641; C13H11ClN2O4; [M-H]-; delta(ppm) -75703.203508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C12H16Cl2O4; [M-H]-; delta(ppm) -75708.539182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C11H10N4O4S; [M-H]-; delta(ppm) -6.788966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C10H14O8S; [M-H]-; delta(ppm) -2.224969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H16ClO5P; [M-H]-; delta(ppm) -75708.019135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H8NO5; [M-H]-; delta(ppm) 0.133293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H16O6P2; [M-H]-; delta(ppm) -6.558298
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H12ClFN2O5; [M-H]-; delta(ppm) -75706.534852
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; GCMNJKOOERJOAN-UHFFFAOYSA-N; [M-H]-; COCCSC1=CC=CC=C1C(=O)NC1=NC=CS1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; DRTFKGMFRMJVSK-UHFFFAOYNA-N; [M-H]-; CC1=C(C)C2=C(S1)N=C(C)N=C2SC1CCOC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YLGLLBKYWYGNFU-UHFFFAOYSA-N; [M-H]-; CN(C)C1=C(Cl)C(=O)OC(=C1)C1=CC=C(C=C1)[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JPAYTXPYNSESJH-UHFFFAOYSA-N; [M-H]-; O=C1C(=NNC=2C=CC=C(Cl)C2)C(=O)N(C(=O)N1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KZNUVOHTMZRUNU-UHFFFAOYSA-N; [M-H]-; CC1=C(SC=C1)C=C1SC(=NC1=O)N1CCOCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; KZTCNRPXUUBLRS-TVNFTVLESA-N; [M+Na-2H]-; 2-O-sulfo-3,4-di-O-methyl-alpha-L-rhamnose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; OJWHHQAUIWGYSL-UHFFFAOYSA-N; [M+K-2H]-; UNPD38688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; COTIZQWIFOQEJC-UHFFFAOYSA-N; [M+K-2H]-; 2-{4-methyl-1-oxo-1H,5H-pyrrolo[1,2-a]quinoxalin-2-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; FONFTLOPBJYBRD-UHFFFAOYSA-N; [M+K-2H]-; CNP0431588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; NCCJLHWEUIAECU-UHFFFAOYSA-N; [M+K-2H]-; 2-hydroxy-N'-[(6-oxo-1-cyclohexa-2,4-dienylidene)methyl]benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; MXVUWHQJTZQQQL-UHFFFAOYSA-N; [M+K-2H]-; 2,3-bis(aziridin-1-yl)-5-hydroxynaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; QQUITTBBRZDIEE-STGVRZAANA-N; [M+K-2H]-; UNPD112212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; OKQLSLQKOLBBAP-UHFFFAOYSA-N; [M+Na-2H]-; UNPD75213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; BWIXNBSQYZAAFZ-JLDDOWRYNA-N; [M+K-2H]-; Dichotomine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; AXQNMXSAYHDNGA-UHFFFAOYSA-N; [M+K-2H]-; 2-hydroxy-N-[(3-hydroxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; LCINOUYOWVTACX-UHFFFAOYSA-N; [M+K-2H]-; 3-hydroxy-N'-[(4-hydroxyphenyl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; BYGLQAVEIDBDSE-UHFFFAOYSA-N; [M-H]-; Banksiamarin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; QDVNGNIGSNAHDS-UHFFFAOYSA-N; [M+K-2H]-; 2-[[2-(2-nitroimidazol-1-yl)acetyl]amino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; SBSCJWJICRGLIV-FOCLMDBBSA-N; [M+K-2H]-; 2-((3'-METHYL-4'-HYDROXYPHENYL)AZO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; IZQLWYVNJTUXNP-RFFRVANBNA-N; [M+K-2H]-; UNPD128853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; WRXLMKMDSUIHDK-UHFFFAOYNA-N; [M+K-2H]-; ((4-phenylbutyl)hydroxyphosphoryl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; ZBGODVZFZBFQJW-UHFFFAOYSA-N; [M+K-2H]-; 6-hydroxy-4-[(1H-imidazol-1-yl)methyl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; KAAZOQYTCLEQEV-UHFFFAOYSA-N; [M+K-2H]-; 6-ethyl-7-hydroxy-3-(1H-imidazol-4-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; NXHPVXNYPQJIOB-UHFFFAOYSA-N; [M+K-2H]-; N3-hydroxy-N1-phenylbenzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; WNNUGSXDGKSRRG-UHFFFAOYSA-N; [M+K-2H]-; UNPD80800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; NLOFNKPOURZRLR-UHFFFAOYSA-N; [M+K-2H]-; ethyl 3-amino-9-oxo-9H-benzo[b]pyrrolizine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; GGTFWDPYRXONGD-UHFFFAOYSA-N; [M+K-2H]-; UNPD82638
