ACCESSION: MSBNK-SMB_Measured-HSA033P0408000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D66neg_2708': {'bp': 563.0, 'sum': 2889.0}, 'C4neg_2637': {'bp': 562.0, 'sum': 2422.0}, 'D124neg_2757': {'bp': 549.0, 'sum': 3022.0}, 'D207neg_2659': {'bp': 536.0, 'sum': 2476.0}, 'D69neg_2701': {'bp': 521.0, 'sum': 2400.0}, 'C7neg_2673': {'bp': 504.0, 'sum': 2523.0}, 'D124neg_2746': {'bp': 480.0, 'sum': 2226.0}, 'D64neg_2733': {'bp': 424.0, 'sum': 2353.0}, 'D99neg_2699': {'bp': 413.0, 'sum': 2072.0}, 'D119neg_2709': {'bp': 378.0, 'sum': 2165.0}, 'D146neg_2571': {'bp': 361.0, 'sum': 1598.0}, 'D171neg_2575': {'bp': 359.0, 'sum': 1412.0}, 'C13neg_2634': {'bp': 356.0, 'sum': 1868.0}, 'D168neg_2718': {'bp': 342.0, 'sum': 2098.0}, 'D74neg_2543': {'bp': 313.0, 'sum': 1573.0}, 'D171neg_2608': {'bp': 295.0, 'sum': 1609.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 407.987438
COMMENT: PRECURSOR_M/Z_STDEV 0.000939
COMMENT: PRECURSOR_IN_MS1 mz 407.988129; int 51.892; delta(ppm) 1.687727
COMMENT: PROPOSED_MF MS-FINDER 1.882; C9H14N3O10PS; [M+Na-2H]-; delta(ppm) 96732.134231
COMMENT: PROPOSED_MF MS-FINDER 1.879; C7H13N5O9P2; [M+Cl]-; delta(ppm) -55557.452604
COMMENT: PROPOSED_MF MS-FINDER 1.796; C10H14N5O8PS2; [M-H2O-H]-; delta(ppm) 9.274029
COMMENT: PROPOSED_MF MS-FINDER 1.719; C9H18NO12PS2; [M-H2O-H]-; delta(ppm) 12.552172
COMMENT: PROPOSED_MF MS-FINDER 1.708; C19H6N7O2PS; [M-H2O-H]-; delta(ppm) 4.398752
COMMENT: PROPOSED_MF MS-FINDER 1.707; C16H11N3O4S2; [M+Cl]-; delta(ppm) -55558.000945
COMMENT: PROPOSED_MF MS-FINDER 1.705; C15H12N3O5PS2; [M-H]-; delta(ppm) -0.586005
COMMENT: PROPOSED_MF MS-FINDER 1.705; C15H14N3O6PS2; [M-H2O-H]-; delta(ppm) -0.586005
COMMENT: PROPOSED_MF MS-FINDER 1.704; C17H9N5O5S2; [M-H2O-H]-; delta(ppm) 3.462573
COMMENT: PROPOSED_MF MS-FINDER 1.703; C17H7N5O4S2; [M-H]-; delta(ppm) 3.462573
COMMENT: PROPOSED_MF MS-FINDER 1.701; C15H6N7O7P; [M-H2O-H]-; delta(ppm) -1.734066
COMMENT: PROPOSED_MF MS-FINDER 1.700; C15H4N7O6P; [M-H]-; delta(ppm) -1.734066
COMMENT: PROPOSED_MF MS-FINDER 1.699; C16H10N7O2PS2; [M-H2O-H]-; delta(ppm) -3.864061
COMMENT: PROPOSED_MF MS-FINDER 1.697; C12H5N9O5S; [M+Na-2H]-; delta(ppm) 96733.060999
COMMENT: PROPOSED_MF MS-FINDER 1.696; C12H13N5O4S3; [M+Na-2H]-; delta(ppm) 96734.441919
COMMENT: PROPOSED_MF MS-FINDER 1.693; C10H7N11O2S3; [M-H]-; delta(ppm) 1.781632
COMMENT: PROPOSED_MF MS-FINDER 1.693; C10H9N11O3S3; [M-H2O-H]-; delta(ppm) 1.781632
COMMENT: PROPOSED_MF MS-FINDER 1.692; C14H8N3O10P; [M-H]-; delta(ppm) 1.544005
COMMENT: PROPOSED_MF MS-FINDER 1.692; C14H10N3O11P; [M-H2O-H]-; delta(ppm) 1.544005
COMMENT: PROPOSED_MF MS-FINDER 1.688; C8H22N5O3PS5; [M-H2O-H]-; delta(ppm) -1.118872
COMMENT: PROPOSED_MF MS-FINDER 1.688; C10H17N7O2S5; [M-H2O-H]-; delta(ppm) 2.929701
COMMENT: PROPOSED_MF MS-FINDER 1.688; C13H9N5O10S; [M-H2O-H]-; delta(ppm) -2.670234
COMMENT: PROPOSED_MF MS-FINDER 1.688; C16H15NO7P2S; [M-H2O-H]-; delta(ppm) 3.628251
COMMENT: PROPOSED_MF MS-FINDER 1.687; C8H20N5O2PS5; [M-H]-; delta(ppm) -1.118872
COMMENT: PROPOSED_MF MS-FINDER 1.687; C13H7N5O9S; [M-H]-; delta(ppm) -2.670234
COMMENT: PROPOSED_MF MS-FINDER 1.687; C16H13NO6P2S; [M-H]-; delta(ppm) 3.628251
COMMENT: PROPOSED_MF MS-FINDER 1.687; C11H11N5O7P2; [M+Na-2H]-; delta(ppm) 96733.260279
COMMENT: PROPOSED_MF MS-FINDER 1.687; C10H12N7O3PS2; [M+Cl]-; delta(ppm) -55555.741300
COMMENT: PROPOSED_MF MS-FINDER 1.686; C9H5N11O5P2; [M-H]-; delta(ppm) 0.799242
COMMENT: PROPOSED_MF MS-FINDER 1.686; C11H19NO6P2S2; [M+Na-2H]-; delta(ppm) 96734.641200
COMMENT: PROPOSED_MF MS-FINDER 1.686; C9H7N11O6P2; [M-H2O-H]-; delta(ppm) 0.799242
COMMENT: PROPOSED_MF MS-FINDER 1.685; C8H7N9O7S; [M+Cl]-; delta(ppm) -55557.600383
COMMENT: PROPOSED_MF MS-FINDER 1.685; C8H15N5O6S3; [M+Cl]-; delta(ppm) -55556.576341
COMMENT: PROPOSED_MF MS-FINDER 1.684; C9H15N7O5P2S2; [M-H2O-H]-; delta(ppm) 1.947309
COMMENT: PROPOSED_MF MS-FINDER 1.683; C7H8N9O8PS; [M-H]-; delta(ppm) -0.136930
COMMENT: PROPOSED_MF MS-FINDER 1.683; C8H12N9O3PS3; [M-H]-; delta(ppm) -2.266932
COMMENT: PROPOSED_MF MS-FINDER 1.683; C9H13N7O4P2S2; [M-H]-; delta(ppm) 1.947309
COMMENT: PROPOSED_MF MS-FINDER 1.683; C7H10N9O9PS; [M-H2O-H]-; delta(ppm) -0.136930
COMMENT: PROPOSED_MF MS-FINDER 1.683; C8H14N9O4PS3; [M-H2O-H]-; delta(ppm) -2.266932
COMMENT: PROPOSED_MF MS-FINDER 1.682; C7H16N5O7PS3; [M-H]-; delta(ppm) 1.011135
COMMENT: PROPOSED_MF MS-FINDER 1.682; C7H18N5O8PS3; [M-H2O-H]-; delta(ppm) 1.011135
COMMENT: PROPOSED_MF MS-FINDER 1.682; C7H10N3O6PS; [M+TFA-H]-; delta(ppm) 303501.630557
COMMENT: PROPOSED_MF MS-FINDER 1.681; C9H11N9O2S3; [M+Cl]-; delta(ppm) -55559.500285
COMMENT: PROPOSED_MF MS-FINDER 1.681; C10H20N3O2PS4; [M+Cl]-; delta(ppm) -55554.717255
COMMENT: PROPOSED_MF MS-FINDER 1.680; C12H15NO12P2; [M-H2O-H]-; delta(ppm) -2.504558
COMMENT: PROPOSED_MF MS-FINDER 1.680; C14H13N5O5S3; [M-H2O-H]-; delta(ppm) -4.800225
COMMENT: PROPOSED_MF MS-FINDER 1.679; C5H19N3O10S4; [M-H]-; delta(ppm) 0.074962
COMMENT: PROPOSED_MF MS-FINDER 1.679; C6H23N3O5S6; [M-H]-; delta(ppm) -2.055041
COMMENT: PROPOSED_MF MS-FINDER 1.679; C12H13NO11P2; [M-H]-; delta(ppm) -2.504558
COMMENT: PROPOSED_MF MS-FINDER 1.678; C5H11N7O11S2; [M-H]-; delta(ppm) -1.073101
COMMENT: PROPOSED_MF MS-FINDER 1.678; C14H11N5O4S3; [M-H]-; delta(ppm) -4.800225
COMMENT: PROPOSED_MF MS-FINDER 1.678; C5H13N7O12S2; [M-H2O-H]-; delta(ppm) -1.073101
COMMENT: PROPOSED_MF MS-FINDER 1.678; C7H26NO7PS5; [M-H2O-H]-; delta(ppm) 2.159202
COMMENT: PROPOSED_MF MS-FINDER 1.678; C7H21NO8P2S2; [M+Cl]-; delta(ppm) -55556.428562
COMMENT: PROPOSED_MF MS-FINDER 1.677; C6H14N5O10P3; [M-H]-; delta(ppm) 0.028747
COMMENT: PROPOSED_MF MS-FINDER 1.677; C7H24NO6PS5; [M-H]-; delta(ppm) 2.159202
COMMENT: PROPOSED_MF MS-FINDER 1.677; C10H18N3O5PS3; [M+Na-2H]-; delta(ppm) 96729.572218
COMMENT: PROPOSED_MF MS-FINDER 1.677; C6H16N5O11P3; [M-H2O-H]-; delta(ppm) 0.028747
COMMENT: PROPOSED_MF MS-FINDER 1.677; C9H23N3O4P2S4; [M-H2O-H]-; delta(ppm) 3.095379
COMMENT: PROPOSED_MF MS-FINDER 1.677; C13H12NO10P; [M+Cl]-; delta(ppm) -55559.712240
COMMENT: PROPOSED_MF MS-FINDER 1.676; C11H9N5O9S; [M+Na-2H]-; delta(ppm) 96737.003954
COMMENT: PROPOSED_MF MS-FINDER 1.676; C7H20N5O6P3S2; [M-H2O-H]-; delta(ppm) -2.101256
COMMENT: PROPOSED_MF MS-FINDER 1.675; C6H22NO9P3S2; [M-H]-; delta(ppm) 1.176812
COMMENT: PROPOSED_MF MS-FINDER 1.675; C6H24NO10P3S2; [M-H2O-H]-; delta(ppm) 1.176812
COMMENT: PROPOSED_MF MS-FINDER 1.675; C8H6N13O5PS; [M-H2O-H]-; delta(ppm) -3.414990
COMMENT: PROPOSED_MF MS-FINDER 1.674; C8H4N13O4PS; [M-H]-; delta(ppm) -3.414990
COMMENT: PROPOSED_MF MS-FINDER 1.673; C5H16N3O12PS; [M+Cl]-; delta(ppm) -55558.287642
COMMENT: PROPOSED_MF MS-FINDER 1.673; C8H17N5O4P2S2; [M+Cl]-; delta(ppm) -55559.352506
COMMENT: PROPOSED_MF MS-FINDER 1.672; C13H6N7O6P; [M+Na-2H]-; delta(ppm) 96738.130013
COMMENT: PROPOSED_MF MS-FINDER 1.672; C6H17N7O7S4; [M-H2O-H]-; delta(ppm) -3.203099
COMMENT: PROPOSED_MF MS-FINDER 1.672; C9H5N11O8S; [M-H2O-H]-; delta(ppm) 3.911651
COMMENT: PROPOSED_MF MS-FINDER 1.671; C6H15N7O6S4; [M-H]-; delta(ppm) -3.203099
COMMENT: PROPOSED_MF MS-FINDER 1.670; C9H3N11O7S; [M-H]-; delta(ppm) 3.911651
COMMENT: PROPOSED_MF MS-FINDER 1.670; C13H19NO7P2S2; [M-H2O-H]-; delta(ppm) -4.634550
COMMENT: PROPOSED_MF MS-FINDER 1.669; C7H12N9O7P3; [M-H2O-H]-; delta(ppm) -3.249314
COMMENT: PROPOSED_MF MS-FINDER 1.669; C7H11N5O11S; [M+Cl]-; delta(ppm) -55554.676428
COMMENT: PROPOSED_MF MS-FINDER 1.668; C7H10N9O6P3; [M-H]-; delta(ppm) -3.249314
COMMENT: PROPOSED_MF MS-FINDER 1.668; C13H17NO6P2S2; [M-H]-; delta(ppm) -4.634550
COMMENT: PROPOSED_MF MS-FINDER 1.667; C6H14N5O13PS; [M-H2O-H]-; delta(ppm) 3.141151
COMMENT: PROPOSED_MF MS-FINDER 1.666; C6H12N5O12PS; [M-H]-; delta(ppm) 3.141151
COMMENT: PROPOSED_MF MS-FINDER 1.666; C10H15NO11P2; [M+Na-2H]-; delta(ppm) 96737.203236
COMMENT: PROPOSED_MF MS-FINDER 1.666; C14H5N9O6S; [M-H2O-H]-; delta(ppm) -5.948277
COMMENT: PROPOSED_MF MS-FINDER 1.665; C6H14N9O3PS3; [M+Na-2H]-; delta(ppm) 96737.489060
COMMENT: PROPOSED_MF MS-FINDER 1.665; C10H10N7O6PS; [M+Na-2H]-; delta(ppm) 96728.191311
COMMENT: PROPOSED_MF MS-FINDER 1.664; C9H8N7O8P; [M+Cl]-; delta(ppm) -55553.841383
COMMENT: PROPOSED_MF MS-FINDER 1.663; C14H3N9O5S; [M-H]-; delta(ppm) -5.948277
COMMENT: PROPOSED_MF MS-FINDER 1.663; C8H11N7O10P2; [M-H2O-H]-; delta(ppm) 4.077329
COMMENT: PROPOSED_MF MS-FINDER 1.663; C9H5N5O5S; [M+TFA-H]-; delta(ppm) 303508.509579
COMMENT: PROPOSED_MF MS-FINDER 1.663; C6H17NO13P2; [M+Cl]-; delta(ppm) -55554.528648
COMMENT: PROPOSED_MF MS-FINDER 1.663; C8H9N9O5P2; [M+Cl]-; delta(ppm) -55560.376541
COMMENT: PROPOSED_MF MS-FINDER 1.662; C8H9N7O9P2; [M-H]-; delta(ppm) 4.077329
COMMENT: PROPOSED_MF MS-FINDER 1.662; C6H9N11O8S2; [M-H2O-H]-; delta(ppm) -4.351154
COMMENT: PROPOSED_MF MS-FINDER 1.662; C6H20N3O7PS3; [M+Cl]-; delta(ppm) -55560.187541
COMMENT: PROPOSED_MF MS-FINDER 1.661; C9H13N7O7S3; [M-H2O-H]-; delta(ppm) 5.059725
COMMENT: PROPOSED_MF MS-FINDER 1.660; C6H7N11O7S2; [M-H]-; delta(ppm) -4.351154
COMMENT: PROPOSED_MF MS-FINDER 1.660; C9H16N3O8P3; [M+Na-2H]-; delta(ppm) 96728.390589
COMMENT: PROPOSED_MF MS-FINDER 1.660; C14H16NO5PS2; [M+Cl]-; delta(ppm) -55561.612133
COMMENT: PROPOSED_MF MS-FINDER 1.659; C9H11N7O6S3; [M-H]-; delta(ppm) 5.059725
COMMENT: PROPOSED_MF MS-FINDER 1.658; C13H14N3O5PS2; [M+Na-2H]-; delta(ppm) 96739.510945
COMMENT: PROPOSED_MF MS-FINDER 1.658; C5H15N7O10P2S; [M-H2O-H]-; delta(ppm) -4.185479
COMMENT: PROPOSED_MF MS-FINDER 1.658; C6H22NO12PS3; [M-H2O-H]-; delta(ppm) 4.289223
COMMENT: PROPOSED_MF MS-FINDER 1.658; C7H21N7O2S6; [M-H2O-H]-; delta(ppm) -5.333088
COMMENT: PROPOSED_MF MS-FINDER 1.656; C5H13N7O9P2S; [M-H]-; delta(ppm) -4.185479
COMMENT: PROPOSED_MF MS-FINDER 1.656; C6H20NO11PS3; [M-H]-; delta(ppm) 4.289223
COMMENT: PROPOSED_MF MS-FINDER 1.656; C11H10N9O4PS2; [M-H2O-H]-; delta(ppm) 5.995907
COMMENT: PROPOSED_MF MS-FINDER 1.656; C13H11N5O8P2; [M-H2O-H]-; delta(ppm) -5.782602
COMMENT: PROPOSED_MF MS-FINDER 1.655; C12H7N9O2S2; [M+Cl]-; delta(ppm) -55552.130067
COMMENT: PROPOSED_MF MS-FINDER 1.653; C13H9N5O7P2; [M-H]-; delta(ppm) -5.782602
COMMENT: PROPOSED_MF MS-FINDER 1.653; C6H22N5O2PS5; [M+Na-2H]-; delta(ppm) 96738.869991
COMMENT: PROPOSED_MF MS-FINDER 1.653; C8H11NO7P2; [M+TFA-H]-; delta(ppm) 303508.791087
COMMENT: PROPOSED_MF MS-FINDER 1.652; C11H8N9O3PS2; [M-H]-; delta(ppm) 5.995907
COMMENT: PROPOSED_MF MS-FINDER 1.651; C8H19N3O9P2S2; [M-H2O-H]-; delta(ppm) 5.225404
COMMENT: PROPOSED_MF MS-FINDER 1.651; C18H10N3O6PS; [M-H2O-H]-; delta(ppm) 7.676863
COMMENT: PROPOSED_MF MS-FINDER 1.650; C8H6N7O2PS; [M+TFA-H]-; delta(ppm) 303496.060756
COMMENT: PROPOSED_MF MS-FINDER 1.650; C9H16N3O7PS2; [M+Cl]-; delta(ppm) -55552.817334
COMMENT: PROPOSED_MF MS-FINDER 1.649; C8H17N3O8P2S2; [M-H]-; delta(ppm) 5.225404
COMMENT: PROPOSED_MF MS-FINDER 1.649; C8H13N5O9S2; [M+Na-2H]-; delta(ppm) 96727.065273
COMMENT: PROPOSED_MF MS-FINDER 1.648; C6H12N7O8PS; [M+Cl]-; delta(ppm) -55561.211574
COMMENT: PROPOSED_MF MS-FINDER 1.647; C9H21N3O6S5; [M-H2O-H]-; delta(ppm) 6.207802
COMMENT: PROPOSED_MF MS-FINDER 1.645; C18H8N3O5PS; [M-H]-; delta(ppm) 7.676863
COMMENT: PROPOSED_MF MS-FINDER 1.645; C7H19NO11P2S; [M+Na-2H]-; delta(ppm) 96727.264551
COMMENT: PROPOSED_MF MS-FINDER 1.645; C10H16N5O6P3S; [M-H2O-H]-; delta(ppm) 6.161586
COMMENT: PROPOSED_MF MS-FINDER 1.643; C9H19N3O5S5; [M-H]-; delta(ppm) 6.207802
COMMENT: PROPOSED_MF MS-FINDER 1.643; C7H13N11O3S4; [M-H2O-H]-; delta(ppm) -6.481138
COMMENT: PROPOSED_MF MS-FINDER 1.641; C11H13N5O4P2S; [M+Cl]-; delta(ppm) -55551.982286
COMMENT: PROPOSED_MF MS-FINDER 1.641; C14H8N5O6P; [M+Cl]-; delta(ppm) -55562.636163
COMMENT: PROPOSED_MF MS-FINDER 1.640; C11H18N5O3PS4; [M-H2O-H]-; delta(ppm) 7.143986
COMMENT: PROPOSED_MF MS-FINDER 1.639; C7H11N11O2S4; [M-H]-; delta(ppm) -6.481138
COMMENT: PROPOSED_MF MS-FINDER 1.639; C7H24N3O2PS5; [M+Cl]-; delta(ppm) -55562.087432
COMMENT: PROPOSED_MF MS-FINDER 1.638; C11H14N3O11PS; [M-H2O-H]-; delta(ppm) -6.718762
COMMENT: PROPOSED_MF MS-FINDER 1.638; C19H10NO9P; [M-H2O-H]-; delta(ppm) -8.315876
COMMENT: PROPOSED_MF MS-FINDER 1.637; C6H19N7O5P2S3; [M-H2O-H]-; delta(ppm) -6.315464
COMMENT: PROPOSED_MF MS-FINDER 1.636; C11H16N5O2PS4; [M-H]-; delta(ppm) 7.143986
COMMENT: PROPOSED_MF MS-FINDER 1.634; C5H10N9O8PS; [M+Na-2H]-; delta(ppm) 96740.051110
COMMENT: PROPOSED_MF MS-FINDER 1.633; C6H17N7O4P2S3; [M-H]-; delta(ppm) -6.315464
COMMENT: PROPOSED_MF MS-FINDER 1.633; C11H12N3O10PS; [M-H]-; delta(ppm) -6.718762
COMMENT: PROPOSED_MF MS-FINDER 1.627; C8H9N7O12S; [M-H2O-H]-; delta(ppm) 7.189759
COMMENT: PROPOSED_MF MS-FINDER 1.626; C6H9N5O5S2; [M+TFA-H]-; delta(ppm) 303494.470107
COMMENT: PROPOSED_MF MS-FINDER 1.625; C5H15NO7P2S; [M+TFA-H]-; delta(ppm) 303494.751608
COMMENT: PROPOSED_MF MS-FINDER 1.622; C8H7N7O11S; [M-H]-; delta(ppm) 7.189759
COMMENT: PROPOSED_MF MS-FINDER 1.622; C7H7N11O5P2; [M+Na-2H]-; delta(ppm) 96741.177174
COMMENT: PROPOSED_MF MS-FINDER 1.622; C11H6N11O2PS; [M+Na-2H]-; delta(ppm) 96724.248419
COMMENT: PROPOSED_MF MS-FINDER 1.621; C9H17N5O4S4; [M+Na-2H]-; delta(ppm) 96724.503284
COMMENT: PROPOSED_MF MS-FINDER 1.620; C6H11N11O6P2S; [M-H2O-H]-; delta(ppm) -7.463512
COMMENT: PROPOSED_MF MS-FINDER 1.618; C7H15N3O14P2; [M-H2O-H]-; delta(ppm) 7.355438
COMMENT: PROPOSED_MF MS-FINDER 1.618; C7H16N7O3PS3; [M+Cl]-; delta(ppm) -55563.111462
COMMENT: PROPOSED_MF MS-FINDER 1.617; C12H11N3O9S; [M+Cl]-; delta(ppm) -55563.471192
COMMENT: PROPOSED_MF MS-FINDER 1.616; C8H23NO6P2S3; [M+Na-2H]-; delta(ppm) 96724.702561
COMMENT: PROPOSED_MF MS-FINDER 1.615; C6H9N11O5P2S; [M-H]-; delta(ppm) -7.463512
COMMENT: PROPOSED_MF MS-FINDER 1.615; C5H18N5O7PS3; [M+Na-2H]-; delta(ppm) 96741.432047
COMMENT: PROPOSED_MF MS-FINDER 1.615; C12H10N3O10P; [M+Na-2H]-; delta(ppm) 96742.073004
