ACCESSION: MSBNK-SMB_Measured-HSA033P0313011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D168neg_314': {'bp': 48689.0, 'sum': 74311.0}, 'D64neg_319': {'bp': 36084.0, 'sum': 56769.0}, 'D146neg_321': {'bp': 15691.0, 'sum': 27203.0}, 'D124neg_298': {'bp': 15645.0, 'sum': 28737.0}, 'D73neg_326': {'bp': 14552.0, 'sum': 23815.0}, 'D124neg_325': {'bp': 13092.0, 'sum': 21231.0}, 'D169neg_347': {'bp': 10781.0, 'sum': 18389.0}, 'D65neg_344': {'bp': 9154.0, 'sum': 17764.0}, 'D66neg_339': {'bp': 6796.0, 'sum': 14366.0}, 'D64neg_347': {'bp': 6166.0, 'sum': 13450.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 313.077611
COMMENT: PRECURSOR_M/Z_STDEV 0.000850
COMMENT: PRECURSOR_IN_MS1 mz 313.077981; int 86.515; delta(ppm) -0.010871
COMMENT: PROPOSED_MF SevenGoldenRules 1.754; C11H22O6S2; [M-H]1; delta(ppm) -1.754301
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C13H19N2O3SP; [M-H]1; delta(ppm) -0.538071
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C15H16N4P2; [M-H]1; delta(ppm) 0.674976
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C10H18O11; [M-H]1; delta(ppm) 1.012464
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C15H14N4O2S; [M-H]1; delta(ppm) 4.718464
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C14H20O4P2; [M-H]1; delta(ppm) 4.934966
COMMENT: PROPOSED_MF SevenGoldenRules 6.212; C15H22OS3; [M-H]1; delta(ppm) 6.211690
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C14H18O6S; [M-H]1; delta(ppm) 8.978455
COMMENT: PROPOSED_MF SevenGoldenRules 9.501; C9H23N4S3P; [M-H]1; delta(ppm) 9.500606
COMMENT: PROPOSED_MF SevenGoldenRules 10.195; C16H15N2O3P; [M-H]1; delta(ppm) 10.194685
COMMENT: PROPOSED_MF SevenGoldenRules 12.267; C8H19N4O5SP; [M-H]1; delta(ppm) 12.267371
COMMENT: PROPOSED_MF SevenGoldenRules 14.977; C10H24N2OS2P2; [M-H]1; delta(ppm) 14.976827
COMMENT: PROPOSED_MF SevenGoldenRules 16.944; C18H18OS2; [M-H]1; delta(ppm) 16.944445
COMMENT: PROPOSED_MF SevenGoldenRules 17.744; C9H20N2O6P2; [M-H]1; delta(ppm) 17.743592
COMMENT: PROPOSED_MF SevenGoldenRules 19.017; C10H22N2O3S3; [M-H]1; delta(ppm) 19.017131
COMMENT: PROPOSED_MF SevenGoldenRules 19.711; C17H14O6; [M-H]1; delta(ppm) 19.711210
COMMENT: PROPOSED_MF MS-FINDER 3.667; C14H18O6S; [M-H]-; delta(ppm) 9.007824
COMMENT: PROPOSED_MF MS-FINDER 3.626; C15H14N4O2S; [M-H]-; delta(ppm) 4.735941
COMMENT: PROPOSED_MF MS-FINDER 3.252; C18H18OS2; [M-H]-; delta(ppm) 17.000003
COMMENT: PROPOSED_MF MS-FINDER 3.010; C11H14N4O7; [M-H]-; delta(ppm) -3.256042
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H22OS3; [M-H]-; delta(ppm) 6.232059
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H26OS4; [M-H]-; delta(ppm) -4.535653
COMMENT: PROPOSED_MF MS-FINDER 2.974; C10H18O11; [M-H]-; delta(ppm) 1.015773
COMMENT: PROPOSED_MF MS-FINDER 2.950; C11H22O6S2; [M-H]-; delta(ppm) -1.759948
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H18N4O2S2; [M-H]-; delta(ppm) -6.031739
COMMENT: PROPOSED_MF MS-FINDER 2.930; C13H19N2O3PS; [M-H]-; delta(ppm) -0.539977
COMMENT: PROPOSED_MF MS-FINDER 2.872; C9H19N2O8P; [M-H]-; delta(ppm) -8.531876
COMMENT: PROPOSED_MF MS-FINDER 2.866; C7H26N2O3S4; [M-H]-; delta(ppm) 8.313403
COMMENT: PROPOSED_MF MS-FINDER 2.862; C7H18N6O4S2; [M-H]-; delta(ppm) 6.817279
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H24O4P2S; [M-H]-; delta(ppm) -5.815839
COMMENT: PROPOSED_MF MS-FINDER 2.795; C10H23N2O3PS2; [M-H]-; delta(ppm) -11.307543
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H14O6; [M-H]-; delta(ppm) 19.775828
COMMENT: PROPOSED_MF MS-FINDER 2.767; C6H24N2O6P2S; [M-H]-; delta(ppm) 7.033184
COMMENT: PROPOSED_MF MS-FINDER 2.766; C8H26O6S3; [M-H]-; delta(ppm) -12.527488
COMMENT: PROPOSED_MF MS-FINDER 2.746; C6H22N2O8S2; [M-H]-; delta(ppm) 11.089180
COMMENT: PROPOSED_MF MS-FINDER 2.729; C8H27O4PS3; [M-H]-; delta(ppm) 13.805323
COMMENT: PROPOSED_MF MS-FINDER 2.705; C9H30OS5; [M-H]-; delta(ppm) -15.303134
COMMENT: PROPOSED_MF MS-FINDER 2.697; C8H19N4O5PS; [M-H]-; delta(ppm) 12.309182
COMMENT: PROPOSED_MF MS-FINDER 2.677; C9H22N4O2S3; [M-H]-; delta(ppm) -16.799187
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H14N2O5; [M-H]-; delta(ppm) -16.104802
COMMENT: PROPOSED_MF MS-FINDER 2.657; C8H18N4O7S; [M-H]-; delta(ppm) -14.023550
COMMENT: PROPOSED_MF MS-FINDER 2.612; C8H28O4P2S2; [M-H]-; delta(ppm) -16.583292
COMMENT: PROPOSED_MF MS-FINDER 2.589; C10H14N6O4S; [M-H]-; delta(ppm) 17.585236
COMMENT: PROPOSED_MF MS-FINDER 2.551; C7H23O9PS; [M-H]-; delta(ppm) 16.581130
COMMENT: PROPOSED_MF MS-FINDER 2.438; C17H18N2S2; [M-H]-; delta(ppm) -18.880427
COMMENT: PROPOSED_MF MS-FINDER 2.420; C18H10N4O2; [M-H]-; delta(ppm) 15.503853
COMMENT: PROPOSED_MF MS-FINDER 2.415; C10H22N2O3S3; [M-H]-; delta(ppm) 19.081392
COMMENT: PROPOSED_MF MS-FINDER 2.337; C8H14N10S2; [M-H]-; delta(ppm) 2.545415
COMMENT: PROPOSED_MF MS-FINDER 2.323; C20H14N2S; [M-H]-; delta(ppm) -8.113024
COMMENT: PROPOSED_MF MS-FINDER 2.261; C6H23N2O8PS; [M-H]-; delta(ppm) -19.299270
COMMENT: PROPOSED_MF MS-FINDER 2.259; C5H18N10S3; [M-H]-; delta(ppm) -8.222218
COMMENT: PROPOSED_MF MS-FINDER 2.238; C14H20O4P2; [M-H]-; delta(ppm) 4.951845
COMMENT: PROPOSED_MF MS-FINDER 2.180; C16H15N2O3P; [M-H]-; delta(ppm) 10.227821
COMMENT: PROPOSED_MF MS-FINDER 2.169; C5H15N8O6P; [M-H]-; delta(ppm) 0.045235
COMMENT: PROPOSED_MF MS-FINDER 2.159; C9H14N8O3S; [M-H]-; delta(ppm) -18.295236
COMMENT: PROPOSED_MF MS-FINDER 2.149; C23H10N2; [M-H]-; delta(ppm) 2.654611
COMMENT: PROPOSED_MF MS-FINDER 2.077; C6H14N6O9; [M-H]-; delta(ppm) 9.593048
COMMENT: PROPOSED_MF MS-FINDER 2.006; C12H10N8O3; [M-H]-; delta(ppm) -7.527820
COMMENT: PROPOSED_MF MS-FINDER 1.985; C7H25O7P3; [M-H]-; delta(ppm) 12.525090
COMMENT: PROPOSED_MF MS-FINDER 1.976; C7H10N10O5; [M-H]-; delta(ppm) 5.321160
COMMENT: PROPOSED_MF MS-FINDER 1.973; C6H11N12O2P; [M-H]-; delta(ppm) -4.226571
COMMENT: PROPOSED_MF MS-FINDER 1.932; C11H10N10S; [M-H]-; delta(ppm) 13.313280
COMMENT: PROPOSED_MF MS-FINDER 1.879; C9H20N2O6P2; [M-H]-; delta(ppm) 17.801146
COMMENT: PROPOSED_MF MS-FINDER 1.852; C10H15N6O4P; [M-H]-; delta(ppm) -12.803609
COMMENT: PROPOSED_MF MS-FINDER 1.834; C8H6N14O; [M-H]-; delta(ppm) 1.049308
COMMENT: PROPOSED_MF MS-FINDER 1.461; C8H20N4O5P2; [M-H]-; delta(ppm) -18.079342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.698; C14H19ClN2O2S; [M-H]-; delta(ppm) -71201.104913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.820; C12H18N4O2S2; [M-H]-; delta(ppm) -6.031739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.279; C15H14N4O2S; [M-H]-; delta(ppm) 4.735941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.704; C14H18O6S; [M-H]-; delta(ppm) 9.007824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.032; C14H16ClFN2O3; [M-H]-; delta(ppm) -71194.964448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.015; C17H15ClN2O2; [M-H]-; delta(ppm) -71191.815882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.132; C14H13F3N2O3; [M-H]-; delta(ppm) -8.294554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C11H14N4O7; [M-H]-; delta(ppm) -3.256042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.932; C9H19N2O8P; [M-H]-; delta(ppm) -8.531876
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H23BrO2; [M-H]-; delta(ppm) -9.299661
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.762; C14H19ClN2O2S; [M-H]-; delta(ppm) -71201.104913
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.125; C12H18N4O2S2; [M-H]-; delta(ppm) -6.031739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.067; C15H14N4O2S; [M-H]-; delta(ppm) 4.735941
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C14H18O6S; [M-H]-; delta(ppm) 9.007824
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C14H16ClFN2O3; [M-H]-; delta(ppm) -71194.964448
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H15ClN2O2; [M-H]-; delta(ppm) -71191.815882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.444; C8H26O5Si4; [M-H]-; delta(ppm) -169604.284337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.797; C9H26O4SSi3; [M-H]-; delta(ppm) -169604.787341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.317; C9H23FO5Si3; [M-H]-; delta(ppm) -169599.879084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.369; C11H26O2S3Si; [M-H]-; delta(ppm) -169605.793348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.938; C8H26O5Si4; [M-H]-; delta(ppm) -169604.284337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C9H26O4SSi3; [M-H]-; delta(ppm) -169604.787341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C9H23FO5Si3; [M-H]-; delta(ppm) -169599.879084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H26O2S3Si; [M-H]-; delta(ppm) -169605.793348
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; LWWWNDVDXAKGAI-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(C(O)=C1C)C(=O)C1=C(C=CC(OC)=C1O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; LIDYTURQQDTANE-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C=CC(=C1)C1=COC2=C(C=CC(OC)=C2O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.244; VVGAWJLGUUHMSG-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C=CC(=C1)C1=COC2=C(C(O)=C(OC)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.242; CFIDZJHIHZZPGI-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C=C2C(=O)C(=COC2=C1)C1=CC(OC)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; BABXIGCORGQFLY-UHFFFAOYSA-N; [M-H]-; O=C(OCC)COC1=CC=C2C(OC(=CC=3OC=CC3)C2=O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; BUVLTUQXTVCQCS-SCFSRZKCSA-N; [M-H]-; Banksialactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; JFKRHNAGWYLKBW-UHFFFAOYSA-N; [M-H]-; 3-(4-ethoxyphenyl)-6-(furan-2-yl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; QWCJHSGMANYXCW-UHFFFAOYSA-N; [M-H]-; Sulfaphenazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; AJYKBYFVDNGNQI-WMDRCBSYNA-N; [M-H]-; (2R,3S)-sulfated pterosin C, (+)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; WLMYUNFAKDPFPM-UHFFFAOYNA-N; [M-H]-; 3-[(4-methoxyphenylsulfonyloxy)methyl]-5,5-dimethylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; HYMWHOOPUWBIPN-UHFFFAOYSA-N; [M-H]-; CNP0433921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; JRENKOPDJWNXMQ-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dithiolan-2-ylidene)-5-[3-(4-methylphenyl)prop-2-en-1-ylidene]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; RAZVTRJOCNCYHB-UHFFFAOYSA-N; [M-H]-; cyclohexyl[5'-(prop-1-yn-1-yl)-[2,2'-bithiophen]-5-yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; KWBQJNTZNQPXIW-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dithian-2-ylidene)-5-(3-phenylprop-2-en-1-ylidene)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; IZHUKSHKRISQGL-FZIWAXQHNA-N; [M-H]-; UNPD31146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWLWUCKZXTYFGA-UHFFFAOYSA-N; [M-H]-; 3,5-dimethyl-4,6-diphenyl-1,3,5-thiadiazinane-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFKRHNAGWYLKBW-UHFFFAOYSA-N; [M-H]-; 3-(4-ethoxyphenyl)-6-(furan-2-yl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUVLTUQXTVCQCS-SCFSRZKCSA-N; [M-H]-; Banksialactone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRENKOPDJWNXMQ-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dithiolan-2-ylidene)-5-[3-(4-methylphenyl)prop-2-en-1-ylidene]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWBQJNTZNQPXIW-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dithian-2-ylidene)-5-(3-phenylprop-2-en-1-ylidene)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLMKFQRTSXFKOA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(4-hydroxyphenyl)-5,6-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTFPXINQVCVDEY-UHFFFAOYSA-N; [M-H]-; 4',5-Dihydroxy-7,8-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZRGNFVQUYWGKP-UHFFFAOYSA-N; [M-H]-; Skullcapflavone I;5-Hydroxy-2-(2-hydroxyphenyl)-7,8-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDKYUORVNMYEIK-UHFFFAOYSA-N; [M-H]-; 7-O-Methyltectorigenin;5,4'-Dihydroxy-6,7-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRIDIOAGUXDGIH-UHFFFAOYSA-N; [M-H]-; 7,4'-Dihydroxy-3,6-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVSCSPAYYVSPTI-UHFFFAOYSA-N; [M-H]-; Muningin;6,4'-Dihydroxy-5,7-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIIAJIWLQUVGHB-UHFFFAOYSA-N; [M-H]-; Cirsimaritin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFSSFGJGSUAWLF-UHFFFAOYSA-N; [M-H]-; 4',6-dihydroxy-5,7-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFWSCNJQKANZQN-UHFFFAOYSA-N; [M-H]-; UNPD124474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYHSAERJBILTLN-UHFFFAOYSA-N; [M-H]-; UNPD181584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMXLTAIWCAJDHP-UHFFFAOYSA-N; [M-H]-; UNPD84135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZGCHIXIITWJAI-UHFFFAOYSA-N; [M-H]-; UNPD198731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITNWGRYYRCWUFU-UHFFFAOYSA-N; [M-H]-; ethyl 3-amino-2-cyano-3-(8-methoxy-2-oxo-2H-chromen-3-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOLRFGHAQSWKGO-QYNIQEEDSA-N; [M-H]-; (2R)-2-[[(2R)-2-aminopropanoyl]amino]propionic acid [(1S)-1-methylol-2-phosphonooxy-ethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RZCFWJCECOLPGT-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(4-hydroxyphenyl)-2,5-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; DUABHDTWTOZDJM-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-N-{[3-(acetyloxy)phenyl]imino}benzen-1-imine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; GKCFPCSHMYQKJY-UHFFFAOYSA-N; [M-H]-; 2-(6-propan-2-yl-5,7-dihydro-4H-thieno[2,3-c]pyridin-3-yl)-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; CQZDAEMVWHEBKV-UHFFFAOYSA-N; [M-H]-; 1-[2-(2-methoxyphenyl)ethenyl]-5-methyl-2,4-dinitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; PBKNXLAEBYZQIM-UHFFFAOYSA-N; [M-H]-; UNPD124922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; BUWDKAOCACVEON-UHFFFAOYSA-N; [M-H]-; Sylpin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; BPYMKJGMFYWQBI-UHFFFAOYSA-N; [M-H]-; 5,7,4'-Trihydroxy-3-methoxy-6-methylflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; GNZBJYUXSRCHGD-UHFFFAOYSA-N; [M-H]-; Tupichinol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; HCRLNUIDURQGLT-UHFFFAOYSA-N; [M-H]-; Tupichinol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; PDDVFFPFQMGXKN-UHFFFAOYSA-N; [M-H]-; pisonianone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; JQBKXMWRQXJFAU-UHFFFAOYSA-N; [M-H]-; UNPD206776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; BJBUTJQYZDYRMJ-UHFFFAOYSA-N; [M-H]-; Kumatakenin;Kumatakillin;5,4'-Dihydroxy-3,7-dimethoxyflavone;Jaranol;Kaempferol 3,7-O-dimethyl ether;5-Hydroxy-2-(4-hydroxyphenyl)-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; BXOSIXISUBMZJP-UHFFFAOYSA-N; [M-H]-; 3,4'-Dihydroxy-7,8-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; HVYFRUIBILXVBU-UHFFFAOYSA-N; [M-H]-; Irilin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; XMCNEMKKAQGVGK-UHFFFAOYSA-N; [M-H]-; Kaempferol 3,5-dimethyl ether;7,4'-Dihydroxy-3,5-dimethoxyflavone;7-Hydroxy-2-(4-hydroxyphenyl)-3,5-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; ZVZYZFDFFCRAPS-UHFFFAOYSA-N; [M-H]-; 5,2'-Dihydroxy-7,8-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZPMUVYUNMBTMFO-UHFFFAOYSA-N; [M-H]-; UNPD53630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; WDACTVCJHNVGNV-UHFFFAOYSA-N; [M-H]-; 1,5-dihydroxy-3,4-dimethoxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; AOAPCDXPLWGVGI-UHFFFAOYSA-N; [M-H]-; UNPD103144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ZNUJOLBNNBAJGY-UHFFFAOYSA-N; [M-H]-; UNPD107673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; APQPPUISLRYCEH-UHFFFAOYSA-N; [M-H]-; 6,3',4'-Trihydroxy-4-methoxy-5-methylaurone
