ACCESSION: MSBNK-SMB_Measured-HSA033P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_2614': {'bp': 11683.0, 'sum': 29626.0}, 'D168neg_2666': {'bp': 8055.0, 'sum': 23313.0}, 'D117neg_2679': {'bp': 7692.0, 'sum': 29365.0}, 'C13neg_2645': {'bp': 6853.0, 'sum': 19353.0}, 'D94neg_2611': {'bp': 6491.0, 'sum': 22159.0}, 'D124neg_2671': {'bp': 6148.0, 'sum': 20101.0}, 'D143neg_2601': {'bp': 5023.0, 'sum': 14398.0}, 'C9neg_2607': {'bp': 4829.0, 'sum': 15255.0}, 'C10neg_2590': {'bp': 4813.0, 'sum': 17263.0}, 'D69neg_2570': {'bp': 4738.0, 'sum': 17226.0}, 'C15neg_2514': {'bp': 4438.0, 'sum': 14642.0}, 'C5neg_2619': {'bp': 4402.0, 'sum': 15518.0}, 'C7neg_2638': {'bp': 4364.0, 'sum': 13502.0}, 'D73neg_2644': {'bp': 4245.0, 'sum': 14632.0}, 'D178neg_2580': {'bp': 4080.0, 'sum': 14786.0}, 'C14neg_2524': {'bp': 3632.0, 'sum': 12342.0}, 'C16neg_2572': {'bp': 3556.0, 'sum': 11362.0}, 'C6neg_2652': {'bp': 3523.0, 'sum': 11844.0}, 'D136neg_2568': {'bp': 3241.0, 'sum': 10517.0}, 'C11neg_2577': {'bp': 3084.0, 'sum': 10376.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 502.271691
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 502.272566; int 202.983; delta(ppm) 2.486616
COMMENT: PROPOSED_MF SevenGoldenRules 9.210; C26H50NS3P; [M-H]1; delta(ppm) -9.209591
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C23H41N3O9; [M-H]1; delta(ppm) -9.171839
COMMENT: PROPOSED_MF SevenGoldenRules 7.483; C25H46NO5SP; [M-H]1; delta(ppm) -7.482917
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C27H43N3O2P2; [M-H]1; delta(ppm) -6.723896
COMMENT: PROPOSED_MF SevenGoldenRules 5.428; C19H47N5O4SP2; [M-H]1; delta(ppm) -5.428393
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C27H41N3O4S; [M-H]1; delta(ppm) -4.200448
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C29H38N5OP; [M-H]1; delta(ppm) -3.441427
COMMENT: PROPOSED_MF SevenGoldenRules 2.905; C19H45N5O6S2; [M-H]1; delta(ppm) -2.904946
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C29H46NS2P; [M-H]1; delta(ppm) -2.509539
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C21H50N3O2S3P; [M-H]1; delta(ppm) -1.216024
COMMENT: PROPOSED_MF SevenGoldenRules 1.178; C18H41N5O11; [M-H]1; delta(ppm) -1.178271
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C28H42NO5P; [M-H]1; delta(ppm) -0.782865
COMMENT: PROPOSED_MF SevenGoldenRules 0.511; C20H46N3O7SP; [M-H]1; delta(ppm) 0.510650
COMMENT: PROPOSED_MF SevenGoldenRules 1.270; C22H43N5O4P2; [M-H]1; delta(ppm) 1.269672
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C23H45N5OS3; [M-H]1; delta(ppm) 2.066446
COMMENT: PROPOSED_MF SevenGoldenRules 2.200; C22H51NO3S2P2; [M-H]1; delta(ppm) 2.199572
COMMENT: PROPOSED_MF SevenGoldenRules 2.498; C30H37N3O4; [M-H]1; delta(ppm) 2.497617
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C22H41N5O6S; [M-H]1; delta(ppm) 3.793120
COMMENT: PROPOSED_MF SevenGoldenRules 3.928; C21H47NO8P2; [M-H]1; delta(ppm) 3.928233
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C32H42NSP; [M-H]1; delta(ppm) 4.188526
COMMENT: PROPOSED_MF SevenGoldenRules 4.723; C22H49NO5S3; [M-H]1; delta(ppm) 4.723020
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C24H46N3O2S2P; [M-H]1; delta(ppm) 5.482041
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C21H45NO10S; [M-H]1; delta(ppm) 6.449694
COMMENT: PROPOSED_MF SevenGoldenRules 7.209; C23H42N3O7P; [M-H]1; delta(ppm) 7.208716
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C26H41N5OS2; [M-H]1; delta(ppm) 8.764511
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C25H47NO3SP2; [M-H]1; delta(ppm) 8.899624
COMMENT: PROPOSED_MF SevenGoldenRules 10.491; C25H37N5O6; [M-H]1; delta(ppm) 10.491185
COMMENT: PROPOSED_MF SevenGoldenRules 11.421; C25H45NO5S2; [M-H]1; delta(ppm) 11.421085
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C27H42N3O2SP; [M-H]1; delta(ppm) 12.180107
COMMENT: PROPOSED_MF SevenGoldenRules 13.148; C24H41NO10; [M-H]1; delta(ppm) 13.147760
COMMENT: PROPOSED_MF SevenGoldenRules 13.476; C19H46N5O4S2P; [M-H]1; delta(ppm) 13.475609
COMMENT: PROPOSED_MF SevenGoldenRules 15.202; C18H42N5O9P; [M-H]1; delta(ppm) 15.202283
COMMENT: PROPOSED_MF SevenGoldenRules 15.463; C29H37N5OS; [M-H]1; delta(ppm) 15.462576
COMMENT: PROPOSED_MF SevenGoldenRules 15.598; C28H43NO3P2; [M-H]1; delta(ppm) 15.597690
COMMENT: PROPOSED_MF SevenGoldenRules 16.394; C29H45NS3; [M-H]1; delta(ppm) 16.394463
COMMENT: PROPOSED_MF SevenGoldenRules 16.891; C20H47N3O5SP2; [M-H]1; delta(ppm) 16.891205
COMMENT: PROPOSED_MF SevenGoldenRules 18.121; C28H41NO5S; [M-H]1; delta(ppm) 18.121138
COMMENT: PROPOSED_MF SevenGoldenRules 18.880; C30H38N3O2P; [M-H]1; delta(ppm) 18.880159
COMMENT: PROPOSED_MF SevenGoldenRules 19.415; C20H45N3O7S2; [M-H]1; delta(ppm) 19.414653
COMMENT: PROPOSED_MF SevenGoldenRules 19.950; C23H47NO7S; [M+Na-2H]1; delta(ppm) -19.950229
COMMENT: PROPOSED_MF SevenGoldenRules 19.157; C25H44N3O4P; [M+Na-2H]1; delta(ppm) -19.156542
COMMENT: PROPOSED_MF SevenGoldenRules 17.390; C27H49NSP2; [M+Na-2H]1; delta(ppm) -17.390483
COMMENT: PROPOSED_MF SevenGoldenRules 15.724; C27H39N5O3; [M+Na-2H]1; delta(ppm) -15.724155
COMMENT: PROPOSED_MF SevenGoldenRules 14.752; C27H47NO2S2; [M+Na-2H]1; delta(ppm) -14.751784
COMMENT: PROPOSED_MF SevenGoldenRules 12.946; C26H43NO7; [M+Na-2H]1; delta(ppm) -12.946249
COMMENT: PROPOSED_MF SevenGoldenRules 12.603; C21H48N5OS2P; [M+Na-2H]1; delta(ppm) -12.603426
COMMENT: PROPOSED_MF SevenGoldenRules 10.798; C20H44N5O6P; [M+Na-2H]1; delta(ppm) -10.797890
COMMENT: PROPOSED_MF SevenGoldenRules 10.384; C30H45NP2; [M+Na-2H]1; delta(ppm) -10.384425
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C22H49N3O2SP2; [M+Na-2H]1; delta(ppm) -9.031832
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C30H43NO2S; [M+Na-2H]1; delta(ppm) -7.747803
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C22H47N3O4S2; [M+Na-2H]1; delta(ppm) -6.393132
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C24H44N5OSP; [M+Na-2H]1; delta(ppm) -5.599445
COMMENT: PROPOSED_MF SevenGoldenRules 4.627; C24H52NS3P; [M+Na-2H]1; delta(ppm) -4.627074
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C21H43N3O9; [M+Na-2H]1; delta(ppm) -4.587597
COMMENT: PROPOSED_MF SevenGoldenRules 2.822; C23H48NO5SP; [M+Na-2H]1; delta(ppm) -2.821538
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C25H45N3O2P2; [M+Na-2H]1; delta(ppm) -2.027851
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C33H39NO2; [M+Na-2H]1; delta(ppm) -0.741745
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C25H43N3O4S; [M+Na-2H]1; delta(ppm) 0.610849
COMMENT: PROPOSED_MF SevenGoldenRules 1.405; C27H40N5OP; [M+Na-2H]1; delta(ppm) 1.404536
COMMENT: PROPOSED_MF SevenGoldenRules 2.377; C27H48NS2P; [M+Na-2H]1; delta(ppm) 2.376907
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C16H43N5O11; [M+Na-2H]1; delta(ppm) 3.771055
COMMENT: PROPOSED_MF SevenGoldenRules 4.182; C26H44NO5P; [M+Na-2H]1; delta(ppm) 4.182442
COMMENT: PROPOSED_MF SevenGoldenRules 6.331; C20H45N5O4P2; [M+Na-2H]1; delta(ppm) 6.330801
COMMENT: PROPOSED_MF SevenGoldenRules 7.164; C21H47N5OS3; [M+Na-2H]1; delta(ppm) 7.163965
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C28H39N3O4; [M+Na-2H]1; delta(ppm) 7.614829
COMMENT: PROPOSED_MF SevenGoldenRules 8.970; C20H43N5O6S; [M+Na-2H]1; delta(ppm) 8.969500
COMMENT: PROPOSED_MF SevenGoldenRules 9.383; C30H44NSP; [M+Na-2H]1; delta(ppm) 9.382966
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C22H48N3O2S2P; [M+Na-2H]1; delta(ppm) 10.735559
COMMENT: PROPOSED_MF SevenGoldenRules 12.541; C21H44N3O7P; [M+Na-2H]1; delta(ppm) 12.541094
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C24H43N5OS2; [M+Na-2H]1; delta(ppm) 14.167946
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C23H49NO3SP2; [M+Na-2H]1; delta(ppm) 14.309230
COMMENT: PROPOSED_MF SevenGoldenRules 15.973; C23H39N5O6; [M+Na-2H]1; delta(ppm) 15.973481
COMMENT: PROPOSED_MF SevenGoldenRules 16.387; C33H40NP; [M+Na-2H]1; delta(ppm) 16.386946
COMMENT: PROPOSED_MF SevenGoldenRules 16.946; C23H47NO5S2; [M+Na-2H]1; delta(ppm) 16.945852
COMMENT: PROPOSED_MF SevenGoldenRules 17.740; C25H44N3O2SP; [M+Na-2H]1; delta(ppm) 17.739540
COMMENT: PROPOSED_MF SevenGoldenRules 18.751; C22H43NO10; [M+Na-2H]1; delta(ppm) 18.751387
COMMENT: PROPOSED_MF SevenGoldenRules 18.515; C24H45N5S2; [M+Cl]1; delta(ppm) -18.514754
COMMENT: PROPOSED_MF SevenGoldenRules 18.371; C23H51NO2SP2; [M+Cl]1; delta(ppm) -18.371378
COMMENT: PROPOSED_MF SevenGoldenRules 16.655; C23H41N5O5; [M+Cl]1; delta(ppm) -16.655147
COMMENT: PROPOSED_MF SevenGoldenRules 15.654; C23H49NO4S2; [M+Cl]1; delta(ppm) -15.653656
COMMENT: PROPOSED_MF SevenGoldenRules 14.836; C25H46N3OSP; [M+Cl]1; delta(ppm) -14.836199
COMMENT: PROPOSED_MF SevenGoldenRules 13.794; C22H45NO9; [M+Cl]1; delta(ppm) -13.794048
COMMENT: PROPOSED_MF SevenGoldenRules 11.301; C27H41N5S; [M+Cl]1; delta(ppm) -11.301019
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C26H47NO2P2; [M+Cl]1; delta(ppm) -11.157643
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C26H45NO4S; [M+Cl]1; delta(ppm) -8.439920
COMMENT: PROPOSED_MF SevenGoldenRules 7.622; C28H42N3OP; [M+Cl]1; delta(ppm) -7.622464
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C20H46N5O3SP; [M+Cl]1; delta(ppm) -6.227223
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C30H37N5; [M+Cl]1; delta(ppm) -4.087284
COMMENT: PROPOSED_MF SevenGoldenRules 2.549; C21H47N3O4P2; [M+Cl]1; delta(ppm) -2.548668
COMMENT: PROPOSED_MF SevenGoldenRules 1.691; C22H49N3OS3; [M+Cl]1; delta(ppm) -1.690552
COMMENT: PROPOSED_MF SevenGoldenRules 1.226; C29H41NO4; [M+Cl]1; delta(ppm) -1.226185
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C21H45N3O6S; [M+Cl]1; delta(ppm) 0.169055
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C23H42N5O3P; [M+Cl]1; delta(ppm) 0.986512
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C23H50NO2S2P; [M+Cl]1; delta(ppm) 1.988004
COMMENT: PROPOSED_MF SevenGoldenRules 3.848; C22H46NO7P; [M+Cl]1; delta(ppm) 3.847611
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C25H45N3OS2; [M+Cl]1; delta(ppm) 5.523183
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C24H41N3O6; [M+Cl]1; delta(ppm) 7.382790
COMMENT: PROPOSED_MF SevenGoldenRules 9.202; C26H46NO2SP; [M+Cl]1; delta(ppm) 9.201739
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C20H47N5OSP2; [M+Cl]1; delta(ppm) 11.414436
COMMENT: PROPOSED_MF SevenGoldenRules 12.737; C28H41N3OS; [M+Cl]1; delta(ppm) 12.736918
COMMENT: PROPOSED_MF SevenGoldenRules 14.132; C20H45N5O3S2; [M+Cl]1; delta(ppm) 14.132159
COMMENT: PROPOSED_MF SevenGoldenRules 15.992; C19H41N5O8; [M+Cl]1; delta(ppm) 15.991766
COMMENT: PROPOSED_MF SevenGoldenRules 16.415; C29H42NO2P; [M+Cl]1; delta(ppm) 16.415474
COMMENT: PROPOSED_MF SevenGoldenRules 17.811; C21H46N3O4SP; [M+Cl]1; delta(ppm) 17.810714
COMMENT: PROPOSED_MF SevenGoldenRules 18.628; C23H43N5OP2; [M+Cl]1; delta(ppm) 18.628171
COMMENT: PROPOSED_MF SevenGoldenRules 19.630; C23H51NS2P2; [M+Cl]1; delta(ppm) 19.629663
COMMENT: PROPOSED_MF SevenGoldenRules 19.951; C31H37N3O; [M+Cl]1; delta(ppm) 19.950654
COMMENT: PROPOSED_MF SevenGoldenRules 18.318; C24H53NOSP2; [M+K-2H]1; delta(ppm) -18.318428
COMMENT: PROPOSED_MF SevenGoldenRules 16.597; C24H43N5O4; [M+K-2H]1; delta(ppm) -16.597046
COMMENT: PROPOSED_MF SevenGoldenRules 15.591; C24H51NO3S2; [M+K-2H]1; delta(ppm) -15.591294
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C26H48N3SP; [M+K-2H]1; delta(ppm) -14.770360
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C23H47NO8; [M+K-2H]1; delta(ppm) -13.721628
COMMENT: PROPOSED_MF SevenGoldenRules 11.074; C27H49NOP2; [M+K-2H]1; delta(ppm) -11.074010
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C27H47NO3S; [M+K-2H]1; delta(ppm) -8.344727
COMMENT: PROPOSED_MF SevenGoldenRules 7.524; C29H44N3P; [M+K-2H]1; delta(ppm) -7.523793
COMMENT: PROPOSED_MF SevenGoldenRules 6.125; C21H48N5O2SP; [M+K-2H]1; delta(ppm) -6.124768
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C22H49N3O3P2; [M+K-2H]1; delta(ppm) -2.428417
COMMENT: PROPOSED_MF SevenGoldenRules 1.569; C23H51N3S3; [M+K-2H]1; delta(ppm) -1.568800
COMMENT: PROPOSED_MF SevenGoldenRules 1.100; C30H43NO3; [M+K-2H]1; delta(ppm) -1.100309
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C22H47N3O5S; [M+K-2H]1; delta(ppm) 0.298717
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C24H44N5O2P; [M+K-2H]1; delta(ppm) 1.119650
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C24H52NOS2P; [M+K-2H]1; delta(ppm) 2.127551
COMMENT: PROPOSED_MF SevenGoldenRules 3.995; C23H48NO6P; [M+K-2H]1; delta(ppm) 3.995068
COMMENT: PROPOSED_MF SevenGoldenRules 5.676; C26H47N3S2; [M+K-2H]1; delta(ppm) 5.675618
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C25H43N3O5; [M+K-2H]1; delta(ppm) 7.543135
COMMENT: PROPOSED_MF SevenGoldenRules 9.372; C27H48NOSP; [M+K-2H]1; delta(ppm) 9.371969
COMMENT: PROPOSED_MF SevenGoldenRules 11.592; C21H49N5SP2; [M+K-2H]1; delta(ppm) 11.591928
COMMENT: PROPOSED_MF SevenGoldenRules 12.922; C29H43N3S; [M+K-2H]1; delta(ppm) 12.922185
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C21H47N5O2S2; [M+K-2H]1; delta(ppm) 14.321211
COMMENT: PROPOSED_MF SevenGoldenRules 16.189; C20H43N5O7; [M+K-2H]1; delta(ppm) 16.188728
COMMENT: PROPOSED_MF SevenGoldenRules 16.616; C30H44NOP; [M+K-2H]1; delta(ppm) 16.616387
COMMENT: PROPOSED_MF SevenGoldenRules 18.018; C22H48N3O3SP; [M+K-2H]1; delta(ppm) 18.017562
COMMENT: PROPOSED_MF SevenGoldenRules 18.838; C24H45N5P2; [M+K-2H]1; delta(ppm) 18.838496
COMMENT: PROPOSED_MF SevenGoldenRules 19.975; C19H45N3O2S3; [M+Hac-H]1; delta(ppm) -19.974799
COMMENT: PROPOSED_MF SevenGoldenRules 19.483; C26H37NO5; [M+Hac-H]1; delta(ppm) -19.482986
COMMENT: PROPOSED_MF SevenGoldenRules 18.014; C18H41N3O7S; [M+Hac-H]1; delta(ppm) -18.014317
COMMENT: PROPOSED_MF SevenGoldenRules 17.153; C20H38N5O4P; [M+Hac-H]1; delta(ppm) -17.152518
COMMENT: PROPOSED_MF SevenGoldenRules 16.094; C20H46NO3S2P; [M+Hac-H]1; delta(ppm) -16.094445
COMMENT: PROPOSED_MF SevenGoldenRules 15.233; C22H43N3SP2; [M+Hac-H]1; delta(ppm) -15.232645
COMMENT: PROPOSED_MF SevenGoldenRules 14.134; C19H42NO8P; [M+Hac-H]1; delta(ppm) -14.133964
COMMENT: PROPOSED_MF SevenGoldenRules 13.838; C30H37NS; [M+Hac-H]1; delta(ppm) -13.838425
COMMENT: PROPOSED_MF SevenGoldenRules 12.370; C22H41N3O2S2; [M+Hac-H]1; delta(ppm) -12.369756
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C21H37N3O7; [M+Hac-H]1; delta(ppm) -10.409275
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C23H42NO3SP; [M+Hac-H]1; delta(ppm) -8.489402
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C25H39N3P2; [M+Hac-H]1; delta(ppm) -7.627603
COMMENT: PROPOSED_MF SevenGoldenRules 6.159; C17H43N5O2SP2; [M+Hac-H]1; delta(ppm) -6.158934
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C25H37N3O2S; [M+Hac-H]1; delta(ppm) -4.762458
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C17H41N5O4S2; [M+Hac-H]1; delta(ppm) -3.293789
COMMENT: PROPOSED_MF SevenGoldenRules 1.374; C19H46N3S3P; [M+Hac-H]1; delta(ppm) -1.373916
COMMENT: PROPOSED_MF SevenGoldenRules 1.333; C16H37N5O9; [M+Hac-H]1; delta(ppm) -1.333308
COMMENT: PROPOSED_MF SevenGoldenRules 0.884; C26H38NO3P; [M+Hac-H]1; delta(ppm) -0.884360
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C18H42N3O5SP; [M+Hac-H]1; delta(ppm) 0.586565
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C20H39N5O2P2; [M+Hac-H]1; delta(ppm) 1.446109
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C20H47NOS2P2; [M+Hac-H]1; delta(ppm) 2.504182
COMMENT: PROPOSED_MF SevenGoldenRules 2.843; C28H33N3O2; [M+Hac-H]1; delta(ppm) 2.842585
COMMENT: PROPOSED_MF SevenGoldenRules 4.311; C20H37N5O4S; [M+Hac-H]1; delta(ppm) 4.311254
COMMENT: PROPOSED_MF SevenGoldenRules 4.465; C19H43NO6P2; [M+Hac-H]1; delta(ppm) 4.464663
COMMENT: PROPOSED_MF SevenGoldenRules 5.369; C20H45NO3S3; [M+Hac-H]1; delta(ppm) 5.369327
COMMENT: PROPOSED_MF SevenGoldenRules 6.231; C22H42N3S2P; [M+Hac-H]1; delta(ppm) 6.231126
COMMENT: PROPOSED_MF SevenGoldenRules 7.330; C19H41NO8S; [M+Hac-H]1; delta(ppm) 7.329808
COMMENT: PROPOSED_MF SevenGoldenRules 8.192; C21H38N3O5P; [M+Hac-H]1; delta(ppm) 8.191608
COMMENT: PROPOSED_MF SevenGoldenRules 10.109; C23H43NOSP2; [M+Hac-H]1; delta(ppm) 10.109224
COMMENT: PROPOSED_MF SevenGoldenRules 11.916; C23H33N5O4; [M+Hac-H]1; delta(ppm) 11.916296
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C23H41NO3S2; [M+Hac-H]1; delta(ppm) 12.974369
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C25H38N3SP; [M+Hac-H]1; delta(ppm) 13.836169
COMMENT: PROPOSED_MF SevenGoldenRules 14.935; C22H37NO8; [M+Hac-H]1; delta(ppm) 14.934851
