ACCESSION: MSBNK-SMB_Measured-HSA033P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D169neg_1780': {'bp': 9185.0, 'sum': 13036.0}, 'C18neg_1888': {'bp': 8990.0, 'sum': 11188.0}, 'C9neg_1805': {'bp': 8893.0, 'sum': 12650.0}, 'C18neg_1864': {'bp': 8434.0, 'sum': 13190.0}, 'D169neg_1741': {'bp': 7374.0, 'sum': 10762.0}, 'C9neg_1838': {'bp': 7203.0, 'sum': 9116.0}, 'C5neg_1806': {'bp': 6579.0, 'sum': 9358.0}, 'D126neg_1872': {'bp': 6503.0, 'sum': 9890.0}, 'C1neg_1802': {'bp': 6502.0, 'sum': 9595.0}, 'C12neg_1809': {'bp': 6495.0, 'sum': 8925.0}, 'C9neg_1753': {'bp': 6411.0, 'sum': 8411.0}, 'C8neg_1806': {'bp': 6034.0, 'sum': 9084.0}, 'C3neg_1838': {'bp': 5833.0, 'sum': 8817.0}, 'C12neg_1783': {'bp': 5497.0, 'sum': 10586.0}, 'C16neg_1793': {'bp': 5341.0, 'sum': 7765.0}, 'D207neg_1843': {'bp': 5334.0, 'sum': 9470.0}, 'C11neg_1794': {'bp': 5326.0, 'sum': 9772.0}, 'D170neg_1799': {'bp': 5075.0, 'sum': 7085.0}, 'C12neg_1738': {'bp': 5068.0, 'sum': 6901.0}, 'C4neg_1817': {'bp': 4946.0, 'sum': 6706.0}, 'D122neg_1927': {'bp': 4843.0, 'sum': 6455.0}, 'D73neg_1859': {'bp': 4708.0, 'sum': 6419.0}, 'D99neg_1832': {'bp': 4707.0, 'sum': 7268.0}, 'D117neg_1892': {'bp': 4676.0, 'sum': 6581.0}, 'C4neg_1773': {'bp': 4583.0, 'sum': 5876.0}, 'C5neg_1832': {'bp': 4555.0, 'sum': 6601.0}, 'C3neg_1816': {'bp': 4504.0, 'sum': 7086.0}, 'C15neg_1806': {'bp': 4421.0, 'sum': 6383.0}, 'D207neg_1810': {'bp': 4396.0, 'sum': 7212.0}, 'C2neg_1839': {'bp': 4285.0, 'sum': 7304.0}, 'D122neg_1844': {'bp': 4276.0, 'sum': 5795.0}, 'D122neg_1904': {'bp': 4067.0, 'sum': 6566.0}, 'D170neg_1777': {'bp': 3948.0, 'sum': 6451.0}, 'D145neg_1824': {'bp': 3891.0, 'sum': 5048.0}, 'D203neg_1812': {'bp': 3800.0, 'sum': 6537.0}, 'D145neg_1856': {'bp': 3794.0, 'sum': 4971.0}, 'D102neg_1795': {'bp': 3667.0, 'sum': 4767.0}, 'D64neg_1856': {'bp': 3645.0, 'sum': 5870.0}, 'C6neg_1850': {'bp': 3640.0, 'sum': 6707.0}, 'D119neg_1810': {'bp': 3624.0, 'sum': 5629.0}, 'C6neg_1824': {'bp': 3594.0, 'sum': 6866.0}, 'D74neg_1802': {'bp': 3576.0, 'sum': 4996.0}, 'C7neg_1839': {'bp': 3571.0, 'sum': 5505.0}, 'D117neg_1841': {'bp': 3555.0, 'sum': 5956.0}, 'D146neg_1820': {'bp': 3551.0, 'sum': 5119.0}, 'C10neg_1798': {'bp': 3493.0, 'sum': 6378.0}, 'D94neg_1779': {'bp': 3385.0, 'sum': 4735.0}, 'D147neg_1889': {'bp': 3273.0, 'sum': 4449.0}, 'D168neg_1845': {'bp': 3186.0, 'sum': 4488.0}, 'C14neg_1727': {'bp': 3138.0, 'sum': 5696.0}, 'C7neg_1860': {'bp': 3123.0, 'sum': 5555.0}, 'C14neg_1763': {'bp': 3108.0, 'sum': 4973.0}, 'D146neg_1787': {'bp': 3106.0, 'sum': 4218.0}, 'D74neg_1782': {'bp': 3014.0, 'sum': 5339.0}, 'D119neg_1788': {'bp': 2868.0, 'sum': 4462.0}, 'D124neg_1847': {'bp': 2862.0, 'sum': 5618.0}, 'D66neg_1867': {'bp': 2750.0, 'sum': 4136.0}, 'D83neg_1920': {'bp': 2702.0, 'sum': 4452.0}, 'D136neg_1800': {'bp': 2654.0, 'sum': 3385.0}, 'D121neg_1845': {'bp': 2521.0, 'sum': 4490.0}, 'D94neg_1801': {'bp': 2479.0, 'sum': 4130.0}, 'D84neg_1791': {'bp': 2444.0, 'sum': 3496.0}, 'D84neg_1845': {'bp': 2374.0, 'sum': 3927.0}, 'D124neg_1882': {'bp': 2290.0, 'sum': 4021.0}, 'D143neg_1803': {'bp': 2252.0, 'sum': 4292.0}, 'D121neg_1810': {'bp': 2190.0, 'sum': 3844.0}, 'D66neg_1842': {'bp': 2133.0, 'sum': 3517.0}, 'D84neg_1772': {'bp': 2113.0, 'sum': 4233.0}, 'D65neg_1867': {'bp': 1746.0, 'sum': 3005.0}, 'D65neg_1829': {'bp': 1689.0, 'sum': 2907.0}, 'D87neg_1908': {'bp': 1390.0, 'sum': 2146.0}, 'D69neg_1729': {'bp': 1361.0, 'sum': 2085.0}, 'D108neg_1792': {'bp': 1342.0, 'sum': 2139.0}, 'D69neg_1770': {'bp': 1243.0, 'sum': 2165.0}, 'D171neg_1777': {'bp': 815.0, 'sum': 1948.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 537.249349
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 537.249947; int 7.520; delta(ppm) 1.895358
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C29H39N4O2SP; [M-H]1; delta(ppm) 7.801101
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C19H46N4O7S3; [M-H]1; delta(ppm) 8.302720
COMMENT: PROPOSED_MF SevenGoldenRules 8.672; C29H47OS3P; [M-H]1; delta(ppm) 8.672432
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C26H38N2O10; [M-H]1; delta(ppm) 8.707731
COMMENT: PROPOSED_MF SevenGoldenRules 9.917; C18H42N4O12S; [M-H]1; delta(ppm) 9.917190
COMMENT: PROPOSED_MF SevenGoldenRules 10.287; C28H43O6SP; [M-H]1; delta(ppm) 10.286901
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C30H40N2O3P2; [M-H]1; delta(ppm) 10.996599
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C20H47N2O8S2P; [M-H]1; delta(ppm) 11.498218
COMMENT: PROPOSED_MF SevenGoldenRules 11.742; C31H42N2S3; [M-H]1; delta(ppm) 11.741596
COMMENT: PROPOSED_MF SevenGoldenRules 12.206; C22H44N4O5SP2; [M-H]1; delta(ppm) 12.206058
COMMENT: PROPOSED_MF SevenGoldenRules 13.113; C19H43N2O13P; [M-H]1; delta(ppm) 13.112687
COMMENT: PROPOSED_MF SevenGoldenRules 13.356; C30H38N2O5S; [M-H]1; delta(ppm) 13.356065
COMMENT: PROPOSED_MF SevenGoldenRules 14.566; C22H42N4O7S2; [M-H]1; delta(ppm) 14.565524
COMMENT: PROPOSED_MF SevenGoldenRules 14.692; C21H48O9SP2; [M-H]1; delta(ppm) 14.691857
COMMENT: PROPOSED_MF SevenGoldenRules 14.935; C32H43OS2P; [M-H]1; delta(ppm) 14.935235
COMMENT: PROPOSED_MF SevenGoldenRules 16.147; C24H47N2O3S3P; [M-H]1; delta(ppm) 16.146552
COMMENT: PROPOSED_MF SevenGoldenRules 16.180; C21H38N4O12; [M-H]1; delta(ppm) 16.179993
COMMENT: PROPOSED_MF SevenGoldenRules 16.550; C31H39O6P; [M-H]1; delta(ppm) 16.549705
COMMENT: PROPOSED_MF SevenGoldenRules 17.051; C21H46O11S2; [M-H]1; delta(ppm) 17.051324
COMMENT: PROPOSED_MF SevenGoldenRules 17.761; C23H43N2O8SP; [M-H]1; delta(ppm) 17.761021
COMMENT: PROPOSED_MF SevenGoldenRules 18.471; C25H40N4O5P2; [M-H]1; delta(ppm) 18.470719
COMMENT: PROPOSED_MF SevenGoldenRules 18.666; C20H42O16; [M-H]1; delta(ppm) 18.665793
COMMENT: PROPOSED_MF SevenGoldenRules 19.214; C26H42N4O2S3; [M-H]1; delta(ppm) 19.213858
COMMENT: PROPOSED_MF SevenGoldenRules 19.340; C25H48O4S2P2; [M-H]1; delta(ppm) 19.340192
COMMENT: PROPOSED_MF SevenGoldenRules 19.924; C23H49O9P; [M+K-2H]1; delta(ppm) -19.923988
COMMENT: PROPOSED_MF SevenGoldenRules 19.662; C34H44OS; [M+K-2H]1; delta(ppm) -19.662146
COMMENT: PROPOSED_MF SevenGoldenRules 18.359; C26H48N2O3S2; [M+K-2H]1; delta(ppm) -18.358931
COMMENT: PROPOSED_MF SevenGoldenRules 17.595; C28H45N4SP; [M+K-2H]1; delta(ppm) -17.595392
COMMENT: PROPOSED_MF SevenGoldenRules 16.622; C25H44N2O8; [M+K-2H]1; delta(ppm) -16.621979
COMMENT: PROPOSED_MF SevenGoldenRules 14.923; C27H49O4SP; [M+K-2H]1; delta(ppm) -14.923003
COMMENT: PROPOSED_MF SevenGoldenRules 14.159; C29H46N2OP2; [M+K-2H]1; delta(ppm) -14.159463
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C21H50N4O3SP2; [M+K-2H]1; delta(ppm) -12.856249
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C29H44N2O3S; [M+K-2H]1; delta(ppm) -11.620994
COMMENT: PROPOSED_MF SevenGoldenRules 10.857; C31H41N4P; [M+K-2H]1; delta(ppm) -10.857454
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C21H48N4O5S2; [M+K-2H]1; delta(ppm) -10.319778
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C23H53N2OS3P; [M+K-2H]1; delta(ppm) -8.618804
COMMENT: PROPOSED_MF SevenGoldenRules 8.583; C20H44N4O10; [M+K-2H]1; delta(ppm) -8.582825
COMMENT: PROPOSED_MF SevenGoldenRules 8.185; C30H45O4P; [M+K-2H]1; delta(ppm) -8.185065
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C22H49N2O6SP; [M+K-2H]1; delta(ppm) -6.881851
COMMENT: PROPOSED_MF SevenGoldenRules 6.118; C24H46N4O3P2; [M+K-2H]1; delta(ppm) -6.118311
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C25H48N4S3; [M+K-2H]1; delta(ppm) -5.318793
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C24H54O2S2P2; [M+K-2H]1; delta(ppm) -5.182875
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C32H40N2O3; [M+K-2H]1; delta(ppm) -4.883056
COMMENT: PROPOSED_MF SevenGoldenRules 3.582; C24H44N4O5S; [M+K-2H]1; delta(ppm) -3.581841
COMMENT: PROPOSED_MF SevenGoldenRules 3.446; C23H50O7P2; [M+K-2H]1; delta(ppm) -3.445922
COMMENT: PROPOSED_MF SevenGoldenRules 2.644; C24H52O4S3; [M+K-2H]1; delta(ppm) -2.644406
COMMENT: PROPOSED_MF SevenGoldenRules 1.881; C26H49N2OS2P; [M+K-2H]1; delta(ppm) -1.880866
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C23H48O9S; [M+K-2H]1; delta(ppm) -0.907453
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C25H45N2O6P; [M+K-2H]1; delta(ppm) -0.143913
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C28H44N4S2; [M+K-2H]1; delta(ppm) 1.421143
COMMENT: PROPOSED_MF SevenGoldenRules 1.555; C27H50O2SP2; [M+K-2H]1; delta(ppm) 1.555062
COMMENT: PROPOSED_MF SevenGoldenRules 3.158; C27H40N4O5; [M+K-2H]1; delta(ppm) 3.158096
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C27H48O4S2; [M+K-2H]1; delta(ppm) 4.093532
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C29H45N2OSP; [M+K-2H]1; delta(ppm) 4.857072
COMMENT: PROPOSED_MF SevenGoldenRules 5.830; C26H44O9; [M+K-2H]1; delta(ppm) 5.830485
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C21H49N4O3S2P; [M+K-2H]1; delta(ppm) 6.160286
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C20H45N4O8P; [M+K-2H]1; delta(ppm) 7.897239
COMMENT: PROPOSED_MF SevenGoldenRules 8.159; C31H40N4S; [M+K-2H]1; delta(ppm) 8.159081
COMMENT: PROPOSED_MF SevenGoldenRules 8.293; C30H46O2P2; [M+K-2H]1; delta(ppm) 8.293000
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C22H50N2O4SP2; [M+K-2H]1; delta(ppm) 9.596214
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C30H44O4S; [M+K-2H]1; delta(ppm) 10.831470
COMMENT: PROPOSED_MF SevenGoldenRules 11.595; C32H41N2OP; [M+K-2H]1; delta(ppm) 11.595009
COMMENT: PROPOSED_MF SevenGoldenRules 12.135; C22H48N2O6S2; [M+K-2H]1; delta(ppm) 12.134684
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C24H45N4O3SP; [M+K-2H]1; delta(ppm) 12.898224
COMMENT: PROPOSED_MF SevenGoldenRules 13.834; C24H53O2S3P; [M+K-2H]1; delta(ppm) 13.833660
COMMENT: PROPOSED_MF SevenGoldenRules 13.872; C21H44N2O11; [M+K-2H]1; delta(ppm) 13.871637
COMMENT: PROPOSED_MF SevenGoldenRules 15.571; C23H49O7SP; [M+K-2H]1; delta(ppm) 15.570612
COMMENT: PROPOSED_MF SevenGoldenRules 16.334; C25H46N2O4P2; [M+K-2H]1; delta(ppm) 16.334152
COMMENT: PROPOSED_MF SevenGoldenRules 17.136; C26H48N2OS3; [M+K-2H]1; delta(ppm) 17.135669
COMMENT: PROPOSED_MF SevenGoldenRules 17.569; C33H40O4; [M+K-2H]1; delta(ppm) 17.569407
COMMENT: PROPOSED_MF SevenGoldenRules 18.873; C25H44N2O6S; [M+K-2H]1; delta(ppm) 18.872622
COMMENT: PROPOSED_MF SevenGoldenRules 19.636; C27H41N4O3P; [M+K-2H]1; delta(ppm) 19.636161
COMMENT: CONFIDENCE Level 5: Exact mass of interest 537.250056; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
