ACCESSION: MSBNK-SMB_Measured-HSA033P0679000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D65neg_242': {'bp': 112860.0, 'sum': 129832.0}, 'D69neg_229': {'bp': 42447.0, 'sum': 47826.0}, 'C8neg_237': {'bp': 41964.0, 'sum': 48959.0}, 'C9neg_233': {'bp': 36606.0, 'sum': 43672.0}, 'D65neg_256': {'bp': 31565.0, 'sum': 38132.0}, 'C18neg_241': {'bp': 25006.0, 'sum': 30033.0}, 'C1neg_240': {'bp': 23275.0, 'sum': 27113.0}, 'C3neg_236': {'bp': 22863.0, 'sum': 27181.0}, 'C12neg_237': {'bp': 21546.0, 'sum': 26750.0}, 'C15neg_238': {'bp': 16410.0, 'sum': 22987.0}, 'D170neg_230': {'bp': 16232.0, 'sum': 19236.0}, 'D69neg_241': {'bp': 13386.0, 'sum': 16152.0}, 'C7neg_239': {'bp': 13282.0, 'sum': 19266.0}, 'C9neg_246': {'bp': 12560.0, 'sum': 18355.0}, 'D136neg_226': {'bp': 10215.0, 'sum': 13212.0}, 'C5neg_236': {'bp': 5935.0, 'sum': 9656.0}, 'C11neg_253': {'bp': 4709.0, 'sum': 6410.0}, 'D136neg_238': {'bp': 4599.0, 'sum': 7532.0}, 'D170neg_242': {'bp': 4415.0, 'sum': 6807.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 679.333031
COMMENT: PRECURSOR_M/Z_STDEV 0.001708
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.626; C32H57O13P; [M-H]1; delta(ppm) -18.625954
COMMENT: PROPOSED_MF SevenGoldenRules 14.859; C37H48N2O10; [M-H]1; delta(ppm) 14.858725
COMMENT: PROPOSED_MF SevenGoldenRules 15.916; C28H58O14P2; [M-H]1; delta(ppm) 15.915548
COMMENT: PROPOSED_MF SevenGoldenRules 18.344; C30H53N2O13P; [M-H]1; delta(ppm) 18.343742
COMMENT: PROPOSED_MF MS-FINDER 3.112; C32H56O13S; [M-H]-; delta(ppm) -4.647827
COMMENT: PROPOSED_MF MS-FINDER 3.009; C35H52O13; [M-H]-; delta(ppm) 0.314554
COMMENT: PROPOSED_MF MS-FINDER 2.880; C26H48N8O13; [M-H]-; delta(ppm) 10.189139
COMMENT: PROPOSED_MF MS-FINDER 2.872; C37H48N2O10; [M-H]-; delta(ppm) 14.881958
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H50N18O10P2; [M-H]-; delta(ppm) -3.303986
COMMENT: PROPOSED_MF MS-FINDER 2.811; C13H48N18O12S; [M-H]-; delta(ppm) -1.434781
COMMENT: PROPOSED_MF MS-FINDER 2.804; C17H55N12O10P3; [M-H]-; delta(ppm) 4.878876
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H59N6O12P3; [M-H]-; delta(ppm) 0.925969
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H54N12O12P2; [M-H]-; delta(ppm) -7.256828
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H58N8O11P2S; [M-H]-; delta(ppm) -1.604981
COMMENT: PROPOSED_MF MS-FINDER 2.739; C23H54N8O11P2; [M-H]-; delta(ppm) 3.357430
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H52N12O14S; [M-H]-; delta(ppm) -5.387638
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H57N6O14PS; [M-H]-; delta(ppm) 2.795190
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H53N12O12PS; [M-H]-; delta(ppm) 6.748111
COMMENT: PROPOSED_MF MS-FINDER 2.719; C18H54N10O13P2; [M-H]-; delta(ppm) 9.279103
COMMENT: PROPOSED_MF MS-FINDER 2.717; C27H58N2O13P2; [M-H]-; delta(ppm) -0.595464
COMMENT: PROPOSED_MF MS-FINDER 2.705; C22H53N10O10PS; [M-H]-; delta(ppm) 0.826468
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H64N2O11P4; [M-H]-; delta(ppm) -7.427026
COMMENT: PROPOSED_MF MS-FINDER 2.700; C14H46N22O6P2; [M-H]-; delta(ppm) -5.272683
COMMENT: PROPOSED_MF MS-FINDER 2.700; C15H55N16O6P3S; [M-H]-; delta(ppm) -2.052261
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H59N4O10P3; [M-H]-; delta(ppm) -4.995605
COMMENT: PROPOSED_MF MS-FINDER 2.695; C16H52N14O11S2; [M-H]-; delta(ppm) 4.217131
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H51N16O6P3; [M-H]-; delta(ppm) 2.910146
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H60N8O9P4; [M-H]-; delta(ppm) -3.474185
COMMENT: PROPOSED_MF MS-FINDER 2.687; C13H49N18O10PS; [M-H]-; delta(ppm) 10.701064
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H54N14O9P2S; [M-H]-; delta(ppm) 2.347906
COMMENT: PROPOSED_MF MS-FINDER 2.679; C13H51N18O8P3; [M-H]-; delta(ppm) 8.831813
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H48N16O10S; [M-H]-; delta(ppm) -7.356327
COMMENT: PROPOSED_MF MS-FINDER 2.673; C16H53N14O11PS; [M-H]-; delta(ppm) -9.787736
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H56N8O13S2; [M-H]-; delta(ppm) 0.264230
COMMENT: PROPOSED_MF MS-FINDER 2.669; C14H44N22O8S; [M-H]-; delta(ppm) -3.403486
COMMENT: PROPOSED_MF MS-FINDER 2.669; C24H62N2O13P2S; [M-H]-; delta(ppm) -5.557836
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H57N10O10PS2; [M-H]-; delta(ppm) -4.135918
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H50N16O11P2; [M-H]-; delta(ppm) 13.232076
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H55N10O8P3; [M-H]-; delta(ppm) -1.042745
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H64O12P4; [M-H]-; delta(ppm) 9.108900
COMMENT: PROPOSED_MF MS-FINDER 2.662; C41H48N2O7; [M-H]-; delta(ppm) -7.575701
COMMENT: PROPOSED_MF MS-FINDER 2.661; C24H63N2O11P3S; [M-H]-; delta(ppm) 6.577908
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H50N18O5P2S; [M-H]-; delta(ppm) 0.379186
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H52N8O13S; [M-H]-; delta(ppm) 5.226660
COMMENT: PROPOSED_MF MS-FINDER 2.654; C26H57N4O12PS; [M-H]-; delta(ppm) -3.126406
COMMENT: PROPOSED_MF MS-FINDER 2.654; C42H48O8; [M-H]-; delta(ppm) 8.960219
COMMENT: PROPOSED_MF MS-FINDER 2.649; C27H56N2O15S; [M-H]-; delta(ppm) 1.273751
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H53N16O8PS2; [M-H]-; delta(ppm) -0.183052
COMMENT: PROPOSED_MF MS-FINDER 2.632; C19H48N14O11S; [M-H]-; delta(ppm) 9.179601
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H62N4O10P2S2; [M-H]-; delta(ppm) 4.046929
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H50N14O9P2; [M-H]-; delta(ppm) 7.310356
COMMENT: PROPOSED_MF MS-FINDER 2.626; C28H52N6O11S; [M-H]-; delta(ppm) -0.694965
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H46N18O5P2; [M-H]-; delta(ppm) 5.341617
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H45N24O5PS; [M-H]-; delta(ppm) -7.803602
COMMENT: PROPOSED_MF MS-FINDER 2.623; C14H54N18O5P2S2; [M-H]-; delta(ppm) -4.583196
COMMENT: PROPOSED_MF MS-FINDER 2.623; C24H50N12O7P2; [M-H]-; delta(ppm) 1.388707
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H64N4O8P4S; [M-H]-; delta(ppm) 2.177704
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H52N10O15S; [M-H]-; delta(ppm) 11.148355
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H49N16O8PS; [M-H]-; delta(ppm) 4.779374
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H59N10O8P3S; [M-H]-; delta(ppm) -6.005113
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H40N26O4S; [M-H]-; delta(ppm) -5.372183
COMMENT: PROPOSED_MF MS-FINDER 2.611; C24H60N2O15S2; [M-H]-; delta(ppm) -3.688640
COMMENT: PROPOSED_MF MS-FINDER 2.608; C19H45N20O4PS; [M-H]-; delta(ppm) 2.810645
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H60N6O10P4; [M-H]-; delta(ppm) 13.061871
COMMENT: PROPOSED_MF MS-FINDER 2.607; C32H58O11P2; [M-H]-; delta(ppm) -6.517020
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H49N16O13P; [M-H]-; delta(ppm) 1.096170
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H63N4O10P3S; [M-H]-; delta(ppm) -9.957933
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H54N12O7P2S; [M-H]-; delta(ppm) -3.573685
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H45N22O6PS; [M-H]-; delta(ppm) 8.732311
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H49N20O4PS2; [M-H]-; delta(ppm) -2.151761
COMMENT: PROPOSED_MF MS-FINDER 2.596; C18H50N16O8P2; [M-H]-; delta(ppm) -9.225509
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H44N24O5S2; [M-H]-; delta(ppm) 6.201321
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H55N14O9P3; [M-H]-; delta(ppm) -11.656910
COMMENT: PROPOSED_MF MS-FINDER 2.584; C28H54N6O9P2; [M-H]-; delta(ppm) -2.564172
COMMENT: PROPOSED_MF MS-FINDER 2.582; C12H48N20O9S2; [M-H]-; delta(ppm) 8.170064
COMMENT: PROPOSED_MF MS-FINDER 2.581; C15H46N20O7P2; [M-H]-; delta(ppm) 11.263313
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H48N18O7S2; [M-H]-; delta(ppm) 2.248404
COMMENT: PROPOSED_MF MS-FINDER 2.577; C23H49N14O6PS; [M-H]-; delta(ppm) -1.142246
COMMENT: PROPOSED_MF MS-FINDER 2.576; C26H58N4O10P2S; [M-H]-; delta(ppm) 9.009397
COMMENT: PROPOSED_MF MS-FINDER 2.571; C26H60N4O8P4; [M-H]-; delta(ppm) 7.140153
COMMENT: PROPOSED_MF MS-FINDER 2.568; C27H59N2O11P3; [M-H]-; delta(ppm) 11.540401
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H63N6O7P3S2; [M-H]-; delta(ppm) -0.353252
COMMENT: PROPOSED_MF MS-FINDER 2.566; C23H61N4O12PS2; [M-H]-; delta(ppm) -8.088754
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H54N10O10P2; [M-H]-; delta(ppm) -13.178304
COMMENT: PROPOSED_MF MS-FINDER 2.563; C25H56N6O11S2; [M-H]-; delta(ppm) -5.657336
COMMENT: PROPOSED_MF MS-FINDER 2.562; C16H62N10O8P2S3; [M-H]-; delta(ppm) 3.037403
COMMENT: PROPOSED_MF MS-FINDER 2.560; C25H59N6O7P3S; [M-H]-; delta(ppm) 4.609172
COMMENT: PROPOSED_MF MS-FINDER 2.560; C29H61O11PS2; [M-H]-; delta(ppm) 2.525487
COMMENT: PROPOSED_MF MS-FINDER 2.560; C35H48N6O8; [M-H]-; delta(ppm) -18.189727
COMMENT: PROPOSED_MF MS-FINDER 2.559; C14H48N16O13S; [M-H]-; delta(ppm) 15.101342
COMMENT: PROPOSED_MF MS-FINDER 2.559; C25H62O14P2S; [M-H]-; delta(ppm) 10.978151
COMMENT: PROPOSED_MF MS-FINDER 2.556; C14H52N18O7S3; [M-H]-; delta(ppm) -2.713996
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H52N16O10S2; [M-H]-; delta(ppm) -12.318632
COMMENT: PROPOSED_MF MS-FINDER 2.554; C16H60N10O10S4; [M-H]-; delta(ppm) 4.906631
COMMENT: PROPOSED_MF MS-FINDER 2.553; C22H52N10O12S; [M-H]-; delta(ppm) -11.309137
COMMENT: PROPOSED_MF MS-FINDER 2.552; C24H48N12O9S; [M-H]-; delta(ppm) 3.257929
COMMENT: PROPOSED_MF MS-FINDER 2.550; C24H61N2O13PS2; [M-H]-; delta(ppm) 8.447150
COMMENT: PROPOSED_MF MS-FINDER 2.548; C16H44N18O12; [M-H]-; delta(ppm) 3.527632
COMMENT: PROPOSED_MF MS-FINDER 2.547; C29H63O9P3S; [M-H]-; delta(ppm) 0.656267
COMMENT: PROPOSED_MF MS-FINDER 2.544; C29H50N10O5P2; [M-H]-; delta(ppm) -4.532872
COMMENT: PROPOSED_MF MS-FINDER 2.543; C27H55N8O6P3; [M-H]-; delta(ppm) -6.964296
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H58N14O4P2S3; [M-H]-; delta(ppm) 1.068681
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H44N18O7S; [M-H]-; delta(ppm) 7.210854
COMMENT: PROPOSED_MF MS-FINDER 2.540; C20H59N8O11P3; [M-H]-; delta(ppm) -15.609686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.575; C42H48O8; [M-H]-; delta(ppm) 8.960219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.455; C35H52O13; [M-H]-; delta(ppm) 0.314554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.587; C36H48N4O9; [M-H]-; delta(ppm) -1.654158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.317; C25H49N10O10P; [M-H]-; delta(ppm) 5.788904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.213; C32H56O13S; [M-H]-; delta(ppm) -4.647827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.001; C41H48N2O7; [M-H]-; delta(ppm) -7.575701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.490; C42H48O8; [M-H]-; delta(ppm) 8.960219
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.458; C35H52O13; [M-H]-; delta(ppm) 0.314554
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C36H48N4O9; [M-H]-; delta(ppm) -1.654158
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C25H49N10O10P; [M-H]-; delta(ppm) 5.788904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C32H56O13S; [M-H]-; delta(ppm) -4.647827
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C41H48N2O7; [M-H]-; delta(ppm) -7.575701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.964; C42H48O8; [M-H]-; delta(ppm) 8.960219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.844; C35H52O13; [M-H]-; delta(ppm) 0.314554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.866; C31H48N6O11; [M-H]-; delta(ppm) 4.267456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.976; C36H48N4O9; [M-H]-; delta(ppm) -1.654158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.922; C28H56O18; [M-H]-; delta(ppm) -8.330962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.391; C41H48N2O7; [M-H]-; delta(ppm) -7.575701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.022; C32H56O13S; [M-H]-; delta(ppm) -4.647827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.425; C38H42F2N8O2; [M-H]-; delta(ppm) 1.658670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.425; C34H47F3N4O7; [M-H]-; delta(ppm) 1.945364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.371; C27H52N6O12Si; [M-H]-; delta(ppm) -86030.228077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.464; C42H48O8; [M-H]-; delta(ppm) 8.960219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.384; C35H52O13; [M-H]-; delta(ppm) 0.314554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C31H48N6O11; [M-H]-; delta(ppm) 4.267456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C28H56O18; [M-H]-; delta(ppm) -8.330962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C36H48N4O9; [M-H]-; delta(ppm) -1.654158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C41H48N2O7; [M-H]-; delta(ppm) -7.575701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H56O13S; [M-H]-; delta(ppm) -4.647827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H42F2N8O2; [M-H]-; delta(ppm) 1.658670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H52N6O12Si; [M-H]-; delta(ppm) -86030.228077
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; XGKSMODVCTXJHW-KSCTWVJNNA-N; [M-H]-; CC(C)[C@H](CC[C@@H](C)[C@H]1C[C@@H](O)[C@@H]2[C@]1(C)CC[C@H]1[C@@]3(C)CC[C@H](OS(O)(=O)=O)[C@H](O)[C@@H]3[C@@H](O)C[C@@]21O)O[C@@H]1OC[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; NPZDJOAJXYBOPS-ZBCGBIJMSA-N; [M-H]-; C\C=C(\C)C(=O)O[C@H]1[C@@H](C)OC(OC(C)(C)[C@@]2(O)CC[C@@]3(C)CC[C@@H](O)C(COC(C)=O)=C3[C@@H]2O)[C@H](OC(=O)C(\C)=C/C)[C@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CNTRLWUWARYGOA-XIECJVDGNA-N; [M-H]-; CO[C@H]1C[C@@H]2[C@]3(C)[C@H]4[C@@H](OC[C@]4(C)[C@@H](C[C@@H]3OC(=O)C(\C)=C\C)OC(C)=O)[C@@H](OC(=O)C(\C)=C\C)[C@@]2(C)C2=C(C)[C@@H](C[C@@H]2O1)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LRGQYSYXZNCZNL-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1C2C=CCC3CC4NCC=CC4=CC23)C5CCC6C(O)CC(OC6C5)C=7C(=C(O)C(O)=C(OC)C7CC=8C=CNC8)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZMVLERJQWHZABW-UHFFFAOYSA-N; [M-H]-; O1C2=CC=C(C=C2)C=CC3=CC(OC=4C(OC)=C(OC)C(OC)=C(C4C=CC5=CC=C(OC)C1=C5)CCN(C)C)=C(OC)C=C3CCN(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; AVQIOQOPCGELEP-JHJJJVFFNA-N; [M-H]-; UNPD112892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; DVTQQKKQADHWDM-UHFFFAOYNA-N; [M-H]-; Canarigenin 3-[glucosyl-(1->4)-6-deoxy-alloside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; DNLXAKKKWMFLON-QMMKOHGYNA-N; [M-H]-; Boivinide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; XGKSMODVCTXJHW-KSCTWVJNNA-N; [M-H]-; UNPD9028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; WWAAVIOTGGRJFG-ZFJPUMBYNA-N; [M-H]-; UNPD89922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; GKRRLQHVGFYNKQ-WGKINIRMNA-N; [M-H]-; UNPD188737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; CODGHFHXEFKOMN-UHFFFAOYSA-N; [M-H]-; Ornibactin C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; HWJLBJMPIDEBSZ-UHFFFAOYSA-N; [M-H]-; N-(1-acetylpiperidin-4-yl)-3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; NPZDJOAJXYBOPS-ZBCGBIJMSA-N; [M-H]-; 3alpha,7beta-dihydroxy-15-acetoxyeudesm-4(5)-ene-11-(O-beta-D-fucopyranoside-2',4'-diangelate-3'-acetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; DQTXQTDQFGPFKI-KBMCGPJJSA-N; [M-H]-; UNPD210334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; JTCVIGJLSZVQQP-DTVOUTFHNA-N; [M-H]-; UNPD115244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; MTVJIIVXYHLVLE-DTVOUTFHNA-N; [M-H]-; UNPD85082
