ACCESSION: MSBNK-SMB_Measured-HSA033P0500001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D99neg_5107': {'bp': 3198.0, 'sum': 6059.0}, 'C9neg_5227': {'bp': 2979.0, 'sum': 5255.0}, 'D145neg_5057': {'bp': 2944.0, 'sum': 5101.0}, 'D87neg_5120': {'bp': 2620.0, 'sum': 5749.0}, 'D102neg_5014': {'bp': 2586.0, 'sum': 5143.0}, 'C5neg_5165': {'bp': 2498.0, 'sum': 5210.0}, 'D124neg_4948': {'bp': 2475.0, 'sum': 5484.0}, 'D168neg_5125': {'bp': 2415.0, 'sum': 4929.0}, 'D66neg_5169': {'bp': 2369.0, 'sum': 4799.0}, 'D122neg_5350': {'bp': 2352.0, 'sum': 5727.0}, 'C18neg_5111': {'bp': 2298.0, 'sum': 4024.0}, 'D64neg_5111': {'bp': 2210.0, 'sum': 5320.0}, 'D147neg_5311': {'bp': 2190.0, 'sum': 4669.0}, 'D117neg_5248': {'bp': 2182.0, 'sum': 5271.0}, 'D65neg_5067': {'bp': 2165.0, 'sum': 4907.0}, 'D119neg_4986': {'bp': 2163.0, 'sum': 5351.0}, 'D207neg_5309': {'bp': 2153.0, 'sum': 5059.0}, 'D108neg_5179': {'bp': 2100.0, 'sum': 4511.0}, 'D203neg_4874': {'bp': 2083.0, 'sum': 4600.0}, 'D83neg_5365': {'bp': 2072.0, 'sum': 4999.0}, 'C8neg_4978': {'bp': 2066.0, 'sum': 4234.0}, 'D143neg_5052': {'bp': 2030.0, 'sum': 4425.0}, 'D146neg_4924': {'bp': 2014.0, 'sum': 3741.0}, 'C2neg_5154': {'bp': 2001.0, 'sum': 4775.0}, 'D171neg_5129': {'bp': 1970.0, 'sum': 4193.0}, 'C11neg_5073': {'bp': 1957.0, 'sum': 4324.0}, 'D102neg_5029': {'bp': 1931.0, 'sum': 4598.0}, 'D168neg_5112': {'bp': 1929.0, 'sum': 4515.0}, 'D147neg_5285': {'bp': 1921.0, 'sum': 4450.0}, 'D170neg_4972': {'bp': 1901.0, 'sum': 3784.0}, 'C8neg_4937': {'bp': 1880.0, 'sum': 3472.0}, 'C13neg_5067': {'bp': 1867.0, 'sum': 3835.0}, 'D94neg_5053': {'bp': 1817.0, 'sum': 4982.0}, 'D126neg_5221': {'bp': 1806.0, 'sum': 4676.0}, 'D73neg_5133': {'bp': 1806.0, 'sum': 4080.0}, 'C12neg_4961': {'bp': 1804.0, 'sum': 3827.0}, 'D117neg_5237': {'bp': 1802.0, 'sum': 4655.0}, 'C13neg_5053': {'bp': 1787.0, 'sum': 3960.0}, 'D69neg_4863': {'bp': 1768.0, 'sum': 4794.0}, 'C10neg_4940': {'bp': 1758.0, 'sum': 3817.0}, 'D142neg_5099': {'bp': 1740.0, 'sum': 4235.0}, 'D143neg_5067': {'bp': 1739.0, 'sum': 4070.0}, 'C6neg_5184': {'bp': 1737.0, 'sum': 3459.0}, 'C17neg_4929': {'bp': 1725.0, 'sum': 3787.0}, 'C10neg_4982': {'bp': 1706.0, 'sum': 4802.0}, 'D169neg_4983': {'bp': 1696.0, 'sum': 3462.0}, 'D124neg_4975': {'bp': 1639.0, 'sum': 3698.0}, 'C11neg_5085': {'bp': 1637.0, 'sum': 3477.0}, 'C16neg_5164': {'bp': 1611.0, 'sum': 3035.0}, 'D178neg_5067': {'bp': 1602.0, 'sum': 3519.0}, 'C18neg_5128': {'bp': 1596.0, 'sum': 3666.0}, 'D121neg_5128': {'bp': 1589.0, 'sum': 3270.0}, 'C15neg_4852': {'bp': 1510.0, 'sum': 3222.0}, 'D119neg_4948': {'bp': 1491.0, 'sum': 3086.0}, 'C14neg_4904': {'bp': 1489.0, 'sum': 3362.0}, 'C4neg_4987': {'bp': 1487.0, 'sum': 2945.0}, 'C1neg_4983': {'bp': 1447.0, 'sum': 3601.0}, 'D136neg_4936': {'bp': 1447.0, 'sum': 3553.0}, 'D171neg_5143': {'bp': 1447.0, 'sum': 3462.0}, 'D84neg_5160': {'bp': 1443.0, 'sum': 4198.0}, 'D74neg_4948': {'bp': 1399.0, 'sum': 3863.0}, 'D169neg_4969': {'bp': 1389.0, 'sum': 3510.0}, 'D69neg_4948': {'bp': 1383.0, 'sum': 2755.0}, 'C2neg_5194': {'bp': 1285.0, 'sum': 3190.0}, 'D207neg_5349': {'bp': 1239.0, 'sum': 2471.0}, 'D66neg_5235': {'bp': 1222.0, 'sum': 3325.0}, 'C3neg_5209': {'bp': 1197.0, 'sum': 2457.0}, 'C14neg_4931': {'bp': 1151.0, 'sum': 2708.0}, 'D170neg_4930': {'bp': 1077.0, 'sum': 2698.0}, 'C2neg_5101': {'bp': 1050.0, 'sum': 2255.0}, 'D124neg_4884': {'bp': 919.0, 'sum': 2181.0}, 'C1neg_5022': {'bp': 761.0, 'sum': 1727.0}, 'D207neg_5243': {'bp': 745.0, 'sum': 1840.0}, 'C7neg_5165': {'bp': 662.0, 'sum': 1857.0}, 'C1neg_4915': {'bp': 552.0, 'sum': 1476.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 500.771093
COMMENT: PRECURSOR_M/Z_STDEV 0.001091
COMMENT: PRECURSOR_IN_MS1 mz 500.771716; int 6.294; delta(ppm) 1.985948
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 498.773455; int 16.144; cor 0.871
COMMENT: PROPOSED_MF MS-FINDER 2.592; C12H3O8P3S3; [M+K-2H]-; delta(ppm) 82017.531166
COMMENT: PROPOSED_MF MS-FINDER 2.591; C9H8N2O3S9; [M+Na-2H]-; delta(ppm) 77411.025318
COMMENT: PROPOSED_MF MS-FINDER 2.590; C9H7O8P3S4; [M+K-2H]-; delta(ppm) 82009.649813
COMMENT: PROPOSED_MF MS-FINDER 2.556; C6H3N2O11PS6; [M-H]-; delta(ppm) -1.606559
COMMENT: PROPOSED_MF MS-FINDER 2.554; C8H7O9PS7; [M-H]-; delta(ppm) -16.371240
COMMENT: PROPOSED_MF MS-FINDER 2.546; C8H9O7P3S6; [M-H]-; delta(ppm) -18.906876
COMMENT: PROPOSED_MF MS-FINDER 2.538; C9H5O9PS6; [M+Na-2H]-; delta(ppm) 16186.128427
COMMENT: PROPOSED_MF MS-FINDER 2.537; C5H6O12P2S5; [M+Na-2H]-; delta(ppm) 16197.969271
COMMENT: PROPOSED_MF MS-FINDER 2.534; C10HO12P3S3; [M-H]-; delta(ppm) -10.439904
COMMENT: PROPOSED_MF MS-FINDER 2.524; C10H8O4S9; [M+Na-2H]-; delta(ppm) 16203.955499
COMMENT: PROPOSED_MF MS-FINDER 2.523; C9H5O10PS5; [M+K-2H]-; delta(ppm) 82012.618509
COMMENT: PROPOSED_MF MS-FINDER 2.518; C6H3N4O9P3S3; [M+K-2H]-; delta(ppm) 82000.673537
COMMENT: PROPOSED_MF MS-FINDER 2.508; C8H6N2O7P2S5; [M+K-2H]-; delta(ppm) 82005.630167
COMMENT: PROPOSED_MF MS-FINDER 2.508; C7H5O7PS7; [M+FA-H]-; delta(ppm) 56986.959969
COMMENT: PROPOSED_MF MS-FINDER 2.506; C10H2O5P2S6; [M+FA-H]-; delta(ppm) 57012.874418
COMMENT: PROPOSED_MF MS-FINDER 2.504; C13H5O4PS7; [M+Na-2H]-; delta(ppm) 16191.288018
COMMENT: PROPOSED_MF MS-FINDER 2.499; C9H3N4O3PS8; [M-H]-; delta(ppm) 16.419806
COMMENT: PROPOSED_MF MS-FINDER 2.485; C9H3N4O5PS7; [M-H]-; delta(ppm) -19.041851
COMMENT: PROPOSED_MF MS-FINDER 2.471; C9H9N2O2PS8; [M+K-2H]-; delta(ppm) 82025.841410
COMMENT: PROPOSED_MF MS-FINDER 2.468; C11H6N2O3S9; [M-H]-; delta(ppm) -14.808203
COMMENT: PROPOSED_MF MS-FINDER 2.462; C10H4N2O4P2S7; [M-H]-; delta(ppm) 19.853353
COMMENT: PROPOSED_MF MS-FINDER 2.459; C8H4N2O9S6; [M+K-2H]-; delta(ppm) 82008.598841
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H3O9PS6; [M-H]-; delta(ppm) -9.639551
COMMENT: PROPOSED_MF MS-FINDER 2.453; C10H3O10P5S2; [M-H]-; delta(ppm) -12.975570
COMMENT: PROPOSED_MF MS-FINDER 2.445; C9H2N4O5S8; [M-H]-; delta(ppm) -0.043476
COMMENT: PROPOSED_MF MS-FINDER 2.440; C6H11O8P3S5; [M+K-2H]-; delta(ppm) 82001.768575
COMMENT: PROPOSED_MF MS-FINDER 2.437; C12H4O8P4S2; [M+K-2H]-; delta(ppm) 81995.288624
COMMENT: PROPOSED_MF MS-FINDER 2.427; C16H2O4P2S5; [M+Na-2H]-; delta(ppm) 16178.620854
COMMENT: PROPOSED_MF MS-FINDER 2.416; C6H9O10PS6; [M+K-2H]-; delta(ppm) 82004.737228
COMMENT: PROPOSED_MF MS-FINDER 2.412; C8H7O7PS8; [M-H]-; delta(ppm) 19.090606
COMMENT: PROPOSED_MF MS-FINDER 2.407; C10H9O5PS7; [M+K-2H]-; delta(ppm) 82010.586842
COMMENT: PROPOSED_MF MS-FINDER 2.404; C13H5O5PS6; [M+K-2H]-; delta(ppm) 82018.468208
COMMENT: PROPOSED_MF MS-FINDER 2.397; C11H2O9S7; [M-H]-; delta(ppm) 9.359181
COMMENT: PROPOSED_MF MS-FINDER 2.388; C7H5N4O6PS6; [M+K-2H]-; delta(ppm) 82001.610550
COMMENT: PROPOSED_MF MS-FINDER 2.385; C12H4N2O4S7; [M+K-2H]-; delta(ppm) 82014.448497
COMMENT: PROPOSED_MF MS-FINDER 2.382; C9H11O4PS9; [M-H]-; delta(ppm) -18.106537
COMMENT: PROPOSED_MF MS-FINDER 2.378; C7H3N2O10P3S3; [M+K-2H]-; delta(ppm) 82026.936075
COMMENT: PROPOSED_MF MS-FINDER 2.376; C7H6N4O4P2S6; [M+K-2H]-; delta(ppm) 82020.884595
COMMENT: PROPOSED_MF MS-FINDER 2.371; C13H4O4S8; [M+Na-2H]-; delta(ppm) 16210.907344
COMMENT: PROPOSED_MF MS-FINDER 2.369; C7H3O14PS5; [M-H]-; delta(ppm) -14.635937
COMMENT: PROPOSED_MF MS-FINDER 2.364; C8HN4O6P3S5; [M-H]-; delta(ppm) 15.619411
COMMENT: PROPOSED_MF MS-FINDER 2.341; C14H2N2O3S8; [M-H]-; delta(ppm) -8.076493
COMMENT: PROPOSED_MF MS-FINDER 2.334; C13H6O5P2S5; [M+K-2H]-; delta(ppm) 81996.225628
COMMENT: PROPOSED_MF MS-FINDER 2.326; C13H4O7S6; [M+K-2H]-; delta(ppm) 81999.194250
COMMENT: PROPOSED_MF MS-FINDER 2.312; C10H2N2O8S7; [M-H]-; delta(ppm) -13.072895
COMMENT: PROPOSED_MF MS-FINDER 2.308; C11H3N2O7P3S3; [M+K-2H]-; delta(ppm) 81991.269085
COMMENT: PROPOSED_MF MS-FINDER 2.294; C8HO14PS4; [M+Na-2H]-; delta(ppm) 16187.920419
COMMENT: PROPOSED_MF MS-FINDER 2.290; C8H4O11P4S2; [M+K-2H]-; delta(ppm) 82030.955880
COMMENT: PROPOSED_MF MS-FINDER 2.280; C12HO9PS5; [M+Na-2H]-; delta(ppm) 16193.080028
COMMENT: PROPOSED_MF MS-FINDER 2.274; C7H2N2O12P2S3; [M+K-2H]-; delta(ppm) 82007.661815
COMMENT: PROPOSED_MF MS-FINDER 2.270; C11HO10P5S; [M+Na-2H]-; delta(ppm) 16189.635027
COMMENT: PROPOSED_MF MS-FINDER 2.270; C9H2N2O4P2S6; [M+FA-H]-; delta(ppm) 56987.812093
COMMENT: PROPOSED_MF MS-FINDER 2.266; C8HO15PS3; [M+K-2H]-; delta(ppm) 82014.650184
COMMENT: PROPOSED_MF MS-FINDER 2.265; C11H5O2PS8; [M+FA-H]-; delta(ppm) 56992.542204
COMMENT: PROPOSED_MF MS-FINDER 2.255; C12H2O7P2S5; [M+Na-2H]-; delta(ppm) 16210.080815
COMMENT: PROPOSED_MF MS-FINDER 2.253; C10H2N4O4P2S5; [M+K-2H]-; delta(ppm) 82028.766111
COMMENT: PROPOSED_MF MS-FINDER 2.253; C11H2N2O7P2S4; [M+K-2H]-; delta(ppm) 82013.511461
COMMENT: PROPOSED_MF MS-FINDER 2.247; C9H4O12S5; [M+K-2H]-; delta(ppm) 81993.344759
COMMENT: PROPOSED_MF MS-FINDER 2.244; C5H2N6O7P2S5; [M+Na-2H]-; delta(ppm) 77401.196116
COMMENT: PROPOSED_MF MS-FINDER 2.242; C6HO15P3S3; [M-H]-; delta(ppm) 20.025631
COMMENT: PROPOSED_MF MS-FINDER 2.239; C7H4N4O6S7; [M+K-2H]-; delta(ppm) 82023.853352
COMMENT: PROPOSED_MF MS-FINDER 2.229; C9H6O10P2S4; [M+K-2H]-; delta(ppm) 81990.376169
COMMENT: PROPOSED_MF MS-FINDER 2.202; C8H5N2O7PS6; [M+K-2H]-; delta(ppm) 82027.873134
COMMENT: PROPOSED_MF MS-FINDER 2.202; C10HN4O6PS5; [M+K-2H]-; delta(ppm) 82009.491786
COMMENT: PROPOSED_MF MS-FINDER 2.202; C7H2N2O11P2S4; [M+Na-2H]-; delta(ppm) 77412.110667
COMMENT: PROPOSED_MF MS-FINDER 2.201; C16H2O5P2S4; [M+K-2H]-; delta(ppm) 82004.106785
COMMENT: PROPOSED_MF MS-FINDER 2.195; C7H2O14S6; [M-H]-; delta(ppm) 4.362605
COMMENT: PROPOSED_MF MS-FINDER 2.194; C13H4O6S7; [M+Na-2H]-; delta(ppm) 16174.287860
COMMENT: PROPOSED_MF MS-FINDER 2.191; C6HN4O11PS4; [M+K-2H]-; delta(ppm) 82003.642184
COMMENT: PROPOSED_MF MS-FINDER 2.189; C13H6O4P2S6; [M+Na-2H]-; delta(ppm) 16171.669451
COMMENT: PROPOSED_MF MS-FINDER 2.186; C15H2O4S8; [M-H]-; delta(ppm) 14.355807
COMMENT: PROPOSED_MF MS-FINDER 2.169; C10HN4O5PS6; [M+Na-2H]-; delta(ppm) 77413.925126
COMMENT: PROPOSED_MF MS-FINDER 2.164; C12H5N2O4PS6; [M+K-2H]-; delta(ppm) 81992.206082
COMMENT: PROPOSED_MF MS-FINDER 2.162; C9HN2O4PS7; [M+FA-H]-; delta(ppm) 57009.038351
