ACCESSION: MSBNK-SMB_Measured-HSA033P0293003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C3neg_5123': {'bp': 1476.0, 'sum': 3541.0}, 'D145neg_5033': {'bp': 1419.0, 'sum': 3514.0}, 'D66neg_5207': {'bp': 1409.0, 'sum': 3816.0}, 'D169neg_4926': {'bp': 1221.0, 'sum': 2761.0}, 'D99neg_5063': {'bp': 1185.0, 'sum': 3999.0}, 'D74neg_4943': {'bp': 1175.0, 'sum': 3598.0}, 'D73neg_5077': {'bp': 1169.0, 'sum': 3325.0}, 'D108neg_5177': {'bp': 1151.0, 'sum': 3726.0}, 'C11neg_5082': {'bp': 1148.0, 'sum': 3285.0}, 'D146neg_4890': {'bp': 1123.0, 'sum': 3429.0}, 'D117neg_5244': {'bp': 1109.0, 'sum': 3907.0}, 'C5neg_5122': {'bp': 1066.0, 'sum': 2996.0}, 'D94neg_5009': {'bp': 1044.0, 'sum': 3292.0}, 'C17neg_4958': {'bp': 1031.0, 'sum': 2499.0}, 'D66neg_5151': {'bp': 1004.0, 'sum': 3066.0}, 'C16neg_5161': {'bp': 986.0, 'sum': 2993.0}, 'C7neg_5085': {'bp': 958.0, 'sum': 2142.0}, 'D147neg_5265': {'bp': 946.0, 'sum': 2906.0}, 'D121neg_5096': {'bp': 928.0, 'sum': 2465.0}, 'D203neg_4817': {'bp': 916.0, 'sum': 2931.0}, 'C12neg_4921': {'bp': 912.0, 'sum': 2201.0}, 'C11neg_5027': {'bp': 910.0, 'sum': 2900.0}, 'C9neg_5244': {'bp': 895.0, 'sum': 2732.0}, 'D87neg_5076': {'bp': 891.0, 'sum': 3029.0}, 'C18neg_5057': {'bp': 879.0, 'sum': 2828.0}, 'D168neg_5072': {'bp': 836.0, 'sum': 2701.0}, 'C15neg_4823': {'bp': 811.0, 'sum': 2745.0}, 'D117neg_5183': {'bp': 761.0, 'sum': 2158.0}, 'D102neg_4970': {'bp': 718.0, 'sum': 2341.0}, 'C12neg_4934': {'bp': 709.0, 'sum': 2394.0}, 'C13neg_4997': {'bp': 597.0, 'sum': 1813.0}, 'C4neg_4944': {'bp': 588.0, 'sum': 1683.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 293.112596
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 293.112858; int 4.770; delta(ppm) -0.480143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C15H22N2S2; [M-H]-; delta(ppm) -7.540670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C13H27BrO2; [M-H]-; delta(ppm) 2.692917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C12H17F3N2O3; [M-H]-; delta(ppm) 3.766510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C18H18N2S; [M-H]-; delta(ppm) 3.960410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C16H23OPS; [M-H]-; delta(ppm) -1.674859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C11H21ClN3O4; [M-H]-; delta(ppm) -75688.142130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H18N2O5; [M-H]-; delta(ppm) -4.575918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H14N6O; [M-H]-; delta(ppm) -9.138650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H18N4O7; [M-H]-; delta(ppm) 9.148346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H22N2S2; [M-H]-; delta(ppm) -7.540670
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IWKYJCSDMQVZEK-UHFFFAOYSA-N; [M-H]-; NC1=NN=NN1N=CC1=CC=CC=C1OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LESWXOFAUJVWJR-UHFFFAOYSA-N; [M-H]-; O=C(OCC)CNC(=O)C(NC(=O)C=1C=CC=CC1)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LXBOQKBNSYRYJG-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCCCNC(=O)NC1=CC=C2OCOC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MOLSTBAPPIGIKX-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(C=C1)C2OCC(=O)NC2CO)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MTEYIMMMGHLDNK-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=C(C1)NC(=O)NC(C(=O)O)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; IAOZJIPTCAWIRG-DUJBIPCPNA-N; [M-H]-; Aspartame
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; XHHOHZPNYFQJKL-DUJBIPCPNA-N; [M-H]-; gamma-Glutamylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; WXCMHFPAUCOJIG-UHFFFAOYSA-N; [M-H]-; 4'-tert-Butyl-2',6'-dimethyl-3',5'-dinitroacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; IDPGQVFKQDLMJA-UHFFFAOYNA-N; [M-H]-; L-gamma-Glutamyl-beta-phenyl-beta-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; XMBSYZWANAQXEV-DUJBIPCPNA-N; [M-H]-; Glutamylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; FDZKMDGYTVIWIB-FQSTZWFHNA-N; [M-H]-; BBM 2040A;Chicamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; FTWOPDCJCRFTHX-UHFFFAOYNA-N; [M-H]-; Tyrosyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; DJQJFMSHHYAZJD-UHFFFAOYSA-N; [M-H]-; lidofenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; OJCFZTVYDSKXNM-UMFDPSGLNA-N; [M-H]-; N-[(2R)-2-benzyl-4-(hydroxyamino)-4-oxobutanoyl]-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; XKTHCVPMSHHKSI-RMRYQIFANA-N; [M-H]-; UNPD2320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; CXNQOKVLMZBVSF-NSHDSACASA-N; [M-H]-; Abenquine B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; HONBKAYKRFUJAC-GRSHUZJTSA-N; [M-H]-; Abenquine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; KYOLCXJAAOGMSB-UHFFFAOYNA-N; [M-H]-; Hydroxyprolyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; PLQUATFCVTZMJC-SEWXWNKDNA-N; [M-H]-; 2-[(2R,5R,6S)-6-(hydroxymethyl)-5-(pyridine-4-carbonylamino)oxan-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; CPUKXUVTHGHZBA-LBPRGKRZSA-N; [M-H]-; (4S)-4-[(4-acetamidobenzoyl)amino]-5-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; IRGLQUMAHASUTG-UHFFFAOYSA-N; [M-H]-; 2-(3-ethoxycarbonyl-6-methyl-4-oxo-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidin-9-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; CMHHMVZWANSSOW-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; DMFKDBXYGPGBMW-UHFFFAOYSA-N; [M-H]-; 4-methoxy-6-methyl-5-(1-nitroethyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; DXDCWBOVDKAJST-UHFFFAOYSA-N; [M-H]-; CNP0430922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; IEPIXDVUIZVCGF-UHFFFAOYSA-N; [M-H]-; 3-{[(1-carboxy-3-methylbutyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; LESWXOFAUJVWJR-UHFFFAOYSA-N; [M-H]-; ethyl 2-[3-hydroxy-2-(phenylformamido)propanamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; LXBOQKBNSYRYJG-UHFFFAOYSA-N; [M-H]-; 6-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; MOLSTBAPPIGIKX-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; MTEYIMMMGHLDNK-UHFFFAOYSA-N; [M-H]-; 3-{[(1-carboxy-2-methylbutyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; NFSOIXFIUMDEJW-UHFFFAOYSA-N; [M-H]-; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; NGSUGCJANQUDJU-UHFFFAOYSA-N; [M-H]-; methyl 2-({[(dimethylcarbamoyl)methyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; SWMILCWIRNGPPY-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)methyl]-1-(2-hydroxyethyl)-4,5-dimethyl-1H-imidazol-3-ium-3-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; SYTNFDHAAVNKLN-UHFFFAOYSA-N; [M-H]-; 4-{[(1-carboxy-3-methylbutyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; VZPCTTMJFVFDNW-UHFFFAOYSA-N; [M-H]-; 3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; WJWWLNOFNXUHBP-UHFFFAOYSA-N; [M-H]-; methyl 2-({[(ethylcarbamoyl)methyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; ZOIJUFQKXMJYNJ-UHFFFAOYSA-N; [M-H]-; 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.978; GJAWFVTVUMUHJL-UHFFFAOYSA-N; [M-H]-; N-({3-hydroxy-4-[(oxan-4-yl)amino]oxolan-2-yl}methyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.942; MNTCXQWBUINPSP-HMXOFHOESA-N; [M-H]-; (E)-1-[4-Hydroxy-3-(3-methyl-1,3-butadienyl)phenyl]-2-(3,5-dihydroxyphenyl)ethylene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.942; HYXITZLLTYIPOF-UHFFFAOYSA-N; [M-H]-; Tanshinone II;Tanshinone IIA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.890; ZWOWJNDTICMQMK-HYXAFXHYSA-N; [M-H]-; 1-Methoxy-4-[5-(4-methoxyphenoxy)-3-penten-1-ynyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.890; OVYJWDSHGYTZSE-UHFFFAOYSA-N; [M-H]-; Demethylmultiorthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.838; HMGCTPMQYVGXSC-SNAWJCMRSA-N; [M-H]-; Eupomatenoid 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.838; IJFVPUHMYGBKPS-SHTGXJIWNA-N; [M-H]-; Methyl oroxylopterocarpan;(6aR,11aR)-5',5'-Dimethyl-4',5'-dihydrofurano[2',3':3:2]pterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.838; QHGPIJMPUOVBOL-UHFFFAOYSA-N; [M-H]-; C00051004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.838; OUIGYUDPNSGJSX-UHFFFAOYSA-N; [M-H]-; termilignan B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.838; QIROPQQWKBMABC-ZPUQHVIOSA-N; [M-H]-; 1,7-bis(4-hydroxyphenyl)hepta-4E-6E-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; PDSJHKVGVLTIBI-GQCTYLIASA-N; [M-H]-; 4-methoxymagnaldehyde B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; ZHGKQUXXASLVQQ-UHFFFAOYSA-N; [M-H]-; (2-Butylbenzofuran-3-yl)(4-hydroxyphenyl)ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; NDNXUPPJUCZTKB-KBXRYBNXSA-N; [M-H]-; (4E,6E)-1-(3,4-dihydroxyphenyl)-7-phenyl-hepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; ATTZUHNCOKMJMS-UHFFFAOYSA-N; [M-H]-; UNPD153574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; DIOUMFOJMGVIPQ-SNAWJCMRSA-N; [M-H]-; UNPD183775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; DWDNWIHNVFOKPV-ONEGZZNKSA-N; [M-H]-; UNPD85119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; GZEHOGWVYRVLOJ-GQCTYLIASA-N; [M-H]-; UNPD141501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; IFOVHKGWNIARGG-LDGXTIHJNA-N; [M-H]-; UNPD109508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; INUZWPPMWHOADU-ORCRQEGFSA-N; [M-H]-; UNPD162941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; KJWNWDNLFVZBTE-PKNBQFBNSA-N; [M-H]-; UNPD92244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; VLSYSIWVOMKBLK-HWKANZROSA-N; [M-H]-; UNPD48428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; VWIMGMRQHOVREC-HRWPTNJQNA-N; [M-H]-; UNPD83642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; VWORGKSAVUQKSQ-DUXPYHPUSA-N; [M-H]-; UNPD166921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; XURNHRVBFDWYOX-UHFFFAOYSA-N; [M-H]-; UNPD200493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; ZLHQAQAEJDNRMH-DUYXSNBQNA-N; [M-H]-; UNPD77288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; ZXXUDRYOCINBKT-SNAWJCMRSA-N; [M-H]-; UNPD99887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; BTBSHUXAPRZUAZ-QAPCUYQASA-N; [M-H]-; Cucurbitarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; LBDGYJHTIPQOAB-LBOZPAGCSA-N; [M-H]-; Phenylnannolone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.734; OADVATNQJPCEKN-XYOKQWHBSA-N; [M-H]-; (1E)-7-(4-hydroxyphenyl)-1-phenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.734; ZBTSHCBKRJGAPC-RUQOPNIZSA-N; [M-H]-; 5-[(E)-2-(4-hydroxyphenyl)ethenyl]-2-[(1E)-3-methylbuta-1,3-dien-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.734; VEJCBCPEURAYAS-MEAXDALNSA-N; [M-H]-; METHYL (2Z)-3-METHOXY-2-{2-[(E)-2-PHENYLVINYL]PHENYL}ACRYLATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.734; AGMFDOOWGCLDQI-UHFFFAOYSA-N; [M-H]-; 6-ethyl-7-methoxy-2-methyl-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.734; BEHBGDLNZRWOEX-UHFFFAOYSA-N; [M-H]-; 3-[6-hydroxy-4'-methoxy-3'-(prop-1-en-1-yl)-[1,1'-biphenyl]-3-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.734; CCYSHUVCHMZBHF-UHFFFAOYSA-N; [M-H]-; 6-methoxy-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.734; COLCQNKXSNUUJH-UHFFFAOYSA-N; [M-H]-; 7-(benzyloxy)-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.734; DFPGXIYFPSUJSN-UHFFFAOYSA-N; [M-H]-; 3-{[5-(4-methylphenyl)furan-2-yl]methylidene}-5-propyl-2,3-dihydrofuran-2-one
