ACCESSION: MSBNK-SMB_Measured-HSA033P0321002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D122neg_185': {'bp': 23165.0, 'sum': 81592.0}, 'C16neg_188': {'bp': 12217.0, 'sum': 44007.0}, 'D122neg_173': {'bp': 10616.0, 'sum': 42341.0}, 'C16neg_173': {'bp': 8532.0, 'sum': 32714.0}, 'D117neg_182': {'bp': 5161.0, 'sum': 18712.0}, 'D117neg_193': {'bp': 5028.0, 'sum': 20312.0}, 'C7neg_197': {'bp': 3907.0, 'sum': 14313.0}, 'C12neg_182': {'bp': 3803.0, 'sum': 16367.0}, 'C7neg_184': {'bp': 3261.0, 'sum': 12979.0}, 'D207neg_184': {'bp': 3218.0, 'sum': 12609.0}, 'D83neg_189': {'bp': 2787.0, 'sum': 12024.0}, 'D83neg_204': {'bp': 2474.0, 'sum': 9689.0}, 'D171neg_184': {'bp': 2462.0, 'sum': 10420.0}, 'D102neg_197': {'bp': 2388.0, 'sum': 8010.0}, 'C12neg_169': {'bp': 2323.0, 'sum': 9521.0}, 'D207neg_197': {'bp': 2002.0, 'sum': 8240.0}, 'D142neg_191': {'bp': 1880.0, 'sum': 8272.0}, 'D119neg_184': {'bp': 1738.0, 'sum': 8787.0}, 'C5neg_182': {'bp': 1569.0, 'sum': 7233.0}, 'C4neg_189': {'bp': 1550.0, 'sum': 7098.0}, 'D143neg_196': {'bp': 1472.0, 'sum': 6080.0}, 'C4neg_177': {'bp': 1336.0, 'sum': 5584.0}, 'D143neg_181': {'bp': 1319.0, 'sum': 6875.0}, 'D136neg_184': {'bp': 1274.0, 'sum': 5756.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 321.042684
COMMENT: PRECURSOR_M/Z_STDEV 0.001073
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.640; C10H15N2O8P; [M-H]1; delta(ppm) -19.639791
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H16N2O6P2; [M-H]-; delta(ppm) 5.977972
COMMENT: PROPOSED_MF MS-FINDER 2.954; C7H20N2O6P2S; [M-H]-; delta(ppm) -4.522591
COMMENT: PROPOSED_MF MS-FINDER 2.927; C4H15N6O7PS; [M-H]-; delta(ppm) 13.152788
COMMENT: PROPOSED_MF MS-FINDER 2.922; C7H18N2O8S2; [M-H]-; delta(ppm) -0.567317
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H11N4O5P; [M-H]-; delta(ppm) 11.123062
COMMENT: PROPOSED_MF MS-FINDER 2.903; C8H21O7P3; [M-H]-; delta(ppm) 0.832936
COMMENT: PROPOSED_MF MS-FINDER 2.889; C8H22N2O3S4; [M-H]-; delta(ppm) -3.274163
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H16O4P2; [M-H]-; delta(ppm) -6.552246
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H20O4P2S; [M-H]-; delta(ppm) -17.052547
COMMENT: PROPOSED_MF MS-FINDER 2.838; C11H15O9P; [M-H]-; delta(ppm) 15.289013
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H11N2O3P; [M-H]-; delta(ppm) -1.407286
COMMENT: PROPOSED_MF MS-FINDER 2.762; C11H14O11; [M-H]-; delta(ppm) -10.390577
COMMENT: PROPOSED_MF MS-FINDER 2.761; C7H10N6O9; [M-H]-; delta(ppm) -2.026296
COMMENT: PROPOSED_MF MS-FINDER 2.755; C5H15N4O10P; [M-H]-; delta(ppm) -7.171250
COMMENT: PROPOSED_MF MS-FINDER 2.739; C4H14N6O9S; [M-H]-; delta(ppm) -12.526692
COMMENT: PROPOSED_MF MS-FINDER 2.673; C6H11N8O6P; [M-H]-; delta(ppm) -11.337014
COMMENT: PROPOSED_MF MS-FINDER 2.652; C5H19N6O2PS3; [M-H]-; delta(ppm) 10.445867
COMMENT: PROPOSED_MF MS-FINDER 2.636; C4H16N6O7P2; [M-H]-; delta(ppm) -16.481872
COMMENT: PROPOSED_MF MS-FINDER 2.627; C12H10N4O7; [M-H]-; delta(ppm) -14.556314
COMMENT: PROPOSED_MF MS-FINDER 2.604; C5H10N10O5S; [M-H]-; delta(ppm) -16.692411
COMMENT: PROPOSED_MF MS-FINDER 2.598; C6H12N8O4P2; [M-H]-; delta(ppm) 14.342527
COMMENT: PROPOSED_MF MS-FINDER 2.592; C8H6N10O5; [M-H]-; delta(ppm) -6.192103
COMMENT: PROPOSED_MF MS-FINDER 2.576; C6H10N8O6S; [M-H]-; delta(ppm) 18.297951
COMMENT: PROPOSED_MF MS-FINDER 2.548; C5H18N6O4S3; [M-H]-; delta(ppm) -15.233474
COMMENT: PROPOSED_MF MS-FINDER 2.473; C5H16N4O8P2; [M-H]-; delta(ppm) 18.508505
COMMENT: PROPOSED_MF MS-FINDER 2.449; C13H14N4O2S2; [M-H]-; delta(ppm) -17.263085
COMMENT: PROPOSED_MF MS-FINDER 2.430; C6H14N2O13; [M-H]-; delta(ppm) 2.139545
COMMENT: PROPOSED_MF MS-FINDER 2.398; C7H6N12O2S; [M-H]-; delta(ppm) 14.131976
COMMENT: PROPOSED_MF MS-FINDER 2.388; C7H7N12O2P; [M-H]-; delta(ppm) -15.502743
COMMENT: PROPOSED_MF MS-FINDER 2.365; C8H7N10O3P; [M-H]-; delta(ppm) 19.487703
COMMENT: PROPOSED_MF MS-FINDER 2.290; C19H14OS2; [M-H]-; delta(ppm) 5.196724
COMMENT: PROPOSED_MF MS-FINDER 2.288; C14H6N6O4; [M-H]-; delta(ppm) 16.268204
COMMENT: PROPOSED_MF MS-FINDER 2.280; C19H6N4O2; [M-H]-; delta(ppm) 3.737728
COMMENT: PROPOSED_MF MS-FINDER 2.272; C16H18OS3; [M-H]-; delta(ppm) -5.303823
COMMENT: PROPOSED_MF MS-FINDER 2.268; C12H6N10S; [M-H]-; delta(ppm) 1.601553
COMMENT: PROPOSED_MF MS-FINDER 2.233; C7H14N8OS3; [M-H]-; delta(ppm) 15.591002
COMMENT: PROPOSED_MF MS-FINDER 2.221; C13H6N8O3; [M-H]-; delta(ppm) -18.722016
COMMENT: PROPOSED_MF MS-FINDER 2.174; C9H10N10S2; [M-H]-; delta(ppm) -8.898919
COMMENT: PROPOSED_MF MS-FINDER 2.132; C6H18N4O5S3; [M-H]-; delta(ppm) 19.756990
COMMENT: PROPOSED_MF MS-FINDER 2.107; C9H2N14O; [M-H]-; delta(ppm) -10.357874
COMMENT: PROPOSED_MF MS-FINDER 2.015; C13H22OS4; [M-H]-; delta(ppm) -15.804150
COMMENT: PROPOSED_MF MS-FINDER 1.965; C22H10OS; [M-H]-; delta(ppm) 15.697492
COMMENT: PROPOSED_MF MS-FINDER 1.888; C15H2N10; [M-H]-; delta(ppm) 12.102245
COMMENT: PROPOSED_MF MS-FINDER 1.876; C6H14N10S3; [M-H]-; delta(ppm) -19.399171
COMMENT: PROPOSED_MF MS-FINDER 1.756; C24H6N2; [M-H]-; delta(ppm) -8.792434
COMMENT: PROPOSED_MF MS-FINDER 1.605; C7H22N4S5; [M-H]-; delta(ppm) 17.050033
COMMENT: PROPOSED_MF MS-FINDER 1.487; C21H10N2S; [M-H]-; delta(ppm) -19.292688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.232; C15H14O6S; [M-H]-; delta(ppm) -2.596987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.745; C18H10O6; [M-H]-; delta(ppm) 7.903617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.050; C18H11ClN2O2; [M-H]-; delta(ppm) -69558.247561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.557; C16H10N4O2S; [M-H]-; delta(ppm) -6.762789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.347; C17H16Cl2O2; [M-H]-; delta(ppm) -69563.182688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H14O6S; [M-H]-; delta(ppm) -2.596987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.985; C15H14O6S; [M-H]-; delta(ppm) -2.596987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.164; C10H15ClN4O4S; [M-H]-; delta(ppm) -69556.490422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.478; C11H10N6O4S; [M-H]-; delta(ppm) 5.767424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.259; C13H13F3O4S; [M-H]-; delta(ppm) 5.019693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.524; C18H10O6; [M-H]-; delta(ppm) 7.903617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.023; C18H11ClN2O2; [M-H]-; delta(ppm) -69558.247561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.871; C12H15FO7S; [M-H]-; delta(ppm) -6.156149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.809; C13H12N3O5S; [M-H]-; delta(ppm) 1.585201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.467; C16H10N4O2S; [M-H]-; delta(ppm) -6.762789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.165; C17H16Cl2O2; [M-H]-; delta(ppm) -69563.182688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H14O6S; [M-H]-; delta(ppm) -2.596987
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.071; MYBLXONEUQHSPM-UHFFFAOYSA-N; [M-H]-; OC1=CC=CC(=C1)C(=O)CCC1=CC(OS(O)(=O)=O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.915; RHUKZWZNPPKAEU-UHFFFAOYNA-N; [M-H]-; OC1=CC=CC(=C1)C(=O)CC(OS(O)(=O)=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.802; UXOJWGSGKUYMIA-UHFFFAOYNA-N; [M-H]-; OC1=CC2=C(CC(CO2)C2=CC=C(OS(O)(=O)=O)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; MJIBNWPUBVKPJJ-UHFFFAOYSA-N; [M-H]-; OC1=CC=CC=C1CCC(=O)C1=CC(OS(O)(=O)=O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; QLPXJOSOFOPAMO-HMFNSDNFNA-N; [M-H]-; OC1=CC=CC2=C1C(=O)C1=C(C=C3O[C@H]4OC=C[C@H]4C3=C1O)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; ACWGMVFVQVIEMI-UHFFFAOYNA-N; [M-H]-; [3-(3-hydroxy-3-phenylpropanoyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; UXOJWGSGKUYMIA-UHFFFAOYNA-N; [M-H]-; [4-(7-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; RHUKZWZNPPKAEU-UHFFFAOYNA-N; [M-H]-; [3-(3-hydroxyphenyl)-3-oxo-1-phenylpropoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; HPPUJPYDCJSAFW-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-5-(3-phenylpropanoyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; MJIBNWPUBVKPJJ-UHFFFAOYSA-N; [M-H]-; {3-[3-(2-hydroxyphenyl)propanoyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; AATJLXOAHHWVEE-UHFFFAOYSA-N; [M-H]-; {3-[3-(3-hydroxyphenyl)propanoyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; WGKPQAIQGUMKBU-UHFFFAOYSA-N; [M-H]-; {3-[3-(4-hydroxyphenyl)propanoyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; MYBLXONEUQHSPM-UHFFFAOYSA-N; [M-H]-; {3-[3-(3-hydroxyphenyl)-3-oxopropyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; BXHOOISUHNRJMT-UHFFFAOYSA-N; [M-H]-; 7,7'-Dihydroxy-3,8'-biscoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; QLPXJOSOFOPAMO-HMFNSDNFNA-N; [M-H]-; UNPD15818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; GGNRJMYAXINNLX-UHFFFAOYSA-N; [M-H]-; 7,7'-Dihydroxy-6,8'-bicoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; HHZRJMQHKXTFLH-UHFFFAOYSA-N; [M-H]-; UNPD226913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; IRVBIXGZKXYMHK-UHFFFAOYSA-N; [M-H]-; 2,7,8-Trihydroxy-3-phenyl-1,4-dibenzofurandione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; WNLKKLCKMRDNHF-UHFFFAOYSA-N; [M-H]-; Edgeworin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; OHYPGJGCEJEXMH-UHFFFAOYSA-N; [M-H]-; Bicoumol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; AULJFAXVHNPJAL-UHFFFAOYSA-N; [M-H]-; UNPD33330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; GMLZQCDQMOUUIC-UHFFFAOYSA-N; [M-H]-; 7,7'-dihydroxy-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; AKFDXKMNDPQQHQ-UHFFFAOYSA-N; [M-H]-; CNP0427331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; KINXYBNHOXSQDV-UHFFFAOYSA-N; [M-H]-; Pongamone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; PJHNTECHIKLOKI-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; JJONDMMLECJXPZ-UHFFFAOYSA-N; [M-H]-; 7',8'-dihydroxy-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; GYOZYWVXFNDGLU-XLPZGREQSA-N; [M-H]-; 5-Thymidylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; KOYAYPCNAZWGCZ-UHFFFAOYSA-N; [M-H]-; UNPD221869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; PGUNTMQCVOZDTH-UHFFFAOYSA-N; [M-H]-; UNPD115874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; LWFPYLZOVOCBPZ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2-hydroxy-1,3-dioxoinden-2-yl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; QYKRUCBLHROXCK-UHFFFAOYSA-N; [M-H]-; 4'-Deoxy-4'-Acetylyamino-Pyridoxal-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; IHZRUKUYTGSODD-UHFFFAOYSA-N; [M-H]-; prop-2-en-1-yl 2-[(6-acetamido-1,3-benzothiazol-2-yl)sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYKRUCBLHROXCK-UHFFFAOYSA-N; [M-H]-; 4'-Deoxy-4'-Acetylyamino-Pyridoxal-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AULJFAXVHNPJAL-UHFFFAOYSA-N; [M-H]-; UNPD33330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; BXHOOISUHNRJMT-UHFFFAOYSA-N; [M-H]-; 7,7'-Dihydroxy-3,8'-biscoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; HHZRJMQHKXTFLH-UHFFFAOYSA-N; [M-H]-; UNPD226913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; WNLKKLCKMRDNHF-UHFFFAOYSA-N; [M-H]-; Edgeworin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; GMLZQCDQMOUUIC-UHFFFAOYSA-N; [M-H]-; 7,7'-dihydroxy-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; JJONDMMLECJXPZ-UHFFFAOYSA-N; [M-H]-; 7',8'-dihydroxy-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; IRVBIXGZKXYMHK-UHFFFAOYSA-N; [M-H]-; 2,7,8-Trihydroxy-3-phenyl-1,4-dibenzofurandione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; KINXYBNHOXSQDV-UHFFFAOYSA-N; [M-H]-; Pongamone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; GYOZYWVXFNDGLU-XLPZGREQSA-N; [M-H]-; 5-Thymidylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; AKFDXKMNDPQQHQ-UHFFFAOYSA-N; [M-H]-; CNP0427331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; KOYAYPCNAZWGCZ-UHFFFAOYSA-N; [M-H]-; UNPD221869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; PGUNTMQCVOZDTH-UHFFFAOYSA-N; [M-H]-; UNPD115874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; GGNRJMYAXINNLX-UHFFFAOYSA-N; [M-H]-; 7,7'-Dihydroxy-6,8'-bicoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; OHYPGJGCEJEXMH-UHFFFAOYSA-N; [M-H]-; Bicoumol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; PJHNTECHIKLOKI-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; QLPXJOSOFOPAMO-HMFNSDNFNA-N; [M-H]-; UNPD15818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; LWFPYLZOVOCBPZ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2-hydroxy-1,3-dioxoinden-2-yl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GYOZYWVXFNDGLU-XLPZGREQSA-N; [M-H]-; [(2R,3S,5R)-3-hydroxy-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.684; LWFPYLZOVOCBPZ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2-hydroxy-1,3-dioxoinden-2-yl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.143; GGNRJMYAXINNLX-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-(7-hydroxy-2-oxochromen-6-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; XXYIANZGUOSQHY-XLPZGREQSA-N; [M-H]-; [(2R,3S,5R)-2-(hydroxymethyl)-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.674; ACWGMVFVQVIEMI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.868; UXOJWGSGKUYMIA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.208; RHUKZWZNPPKAEU; [M-H]-; nan
