ACCESSION: MSBNK-SMB_Measured-HSA033P0295004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D142neg_545': {'bp': 37782.0, 'sum': 59139.0}, 'D84neg_547': {'bp': 32960.0, 'sum': 55736.0}, 'D83neg_558': {'bp': 21183.0, 'sum': 42832.0}, 'D143neg_547': {'bp': 17265.0, 'sum': 32221.0}, 'D142neg_555': {'bp': 16096.0, 'sum': 40736.0}, 'D73neg_548': {'bp': 13889.0, 'sum': 34675.0}, 'D145neg_545': {'bp': 13749.0, 'sum': 31585.0}, 'D168neg_550': {'bp': 13484.0, 'sum': 24792.0}, 'D102neg_548': {'bp': 11776.0, 'sum': 24909.0}, 'D102neg_558': {'bp': 8761.0, 'sum': 25235.0}, 'D94neg_556': {'bp': 7356.0, 'sum': 16360.0}, 'D147neg_549': {'bp': 7327.0, 'sum': 19977.0}, 'C1neg_560': {'bp': 4727.0, 'sum': 17028.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 295.227192
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 295.227679; int 75.161; delta(ppm) 0.257692
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; NPDSHTNEKLQQIJ-ZJHFMPGASA-N; C18H32O3; Massbank:IA000253 9-HODE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; FBUKMFOXMZRGRB-UHFFFAOYSA-N; C18H32O3; Massbank:UT000226 9,10-EODE9,10-epoxy-12Z-octadecenoic acid(+-)9(10)-EpOME
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.998; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCC=CC=C(C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M-H]-; CCCCCCC(=O)\C=C\CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.914; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCCCCC1C=CC(CCCCC)CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.897; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M-H]-; CCCCCC1OC1C\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M-H]-; OCCCCCCCCCCCCC\C=C\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.943; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M-H]-; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.878; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M-H]-; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.839; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M-H]-; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.744; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M-H]-; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M-H]-; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M-H]-; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M-H]-; Densipolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; GIJZWHLTBMCTJV-NODRIHQONA-N; [M-H]-; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M-H]-; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M-H]-; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; SNOSCANYFCXCGY-UPHRSURJSA-N; [M-H]-; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M-H]-; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M-H]-; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M-H]-; 10R-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.320; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M-H]-; UNPD82330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M-H]-; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M-H]-; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M-H]-; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M-H]-; UNPD110992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M-H]-; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M-H]-; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M-H]-; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M-H]-; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; NKPIBBODUUDLIE-OKNYPIIANA-N; [M-H]-; UNPD105578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M-H]-; UNPD3305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M-H]-; UNPD96924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M-H]-; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M-H]-; UNPD120963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M-H]-; UNPD179842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M-H]-; UNPD64642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M-H]-; UNPD123282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M-H]-; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M-H]-; UNPD158837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M-H]-; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M-H]-; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M-H]-; UNPD6020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M-H]-; UNPD104226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M-H]-; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M-H]-; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M-H]-; 6-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M-H]-; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M-H]-; Rhizobialide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M-H]-; UNPD11637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; SKIQULSONATZGK-QINSGFPZSA-N; [M-H]-; UNPD147575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M-H]-; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M-H]-; UNPD216989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; LXZFHDASUHPSMA-BSKGLGMISA-N; [M-H]-; UNPD210159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M-H]-; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M-H]-; UNPD90116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M-H]-; UNPD226098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M-H]-; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M-H]-; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M-H]-; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M-H]-; UNPD163682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M-H]-; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M-H]-; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M-H]-; UNPD17504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M-H]-; UNPD62471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M-H]-; CNP0428119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M-H]-; UNPD96370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M-H]-; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M-H]-; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M-H]-; UNPD211370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M-H]-; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M-H]-; UNPD71518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M-H]-; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNOSCANYFCXCGY-UPHRSURJSA-N; [M-H]-; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M-H]-; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M-H]-; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M-H]-; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M-H]-; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M-H]-; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M-H]-; Densipolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M-H]-; UNPD82330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M-H]-; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M-H]-; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M-H]-; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M-H]-; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M-H]-; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; GIJZWHLTBMCTJV-NODRIHQONA-N; [M-H]-; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M-H]-; UNPD64642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M-H]-; UNPD179842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M-H]-; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M-H]-; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M-H]-; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M-H]-; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M-H]-; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M-H]-; 9-keto-11Z-octadecenoic acid
