ACCESSION: MSBNK-SMB_Measured-HSA033P0265003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C10neg_3975': {'bp': 595.0, 'sum': 4033.0}, 'C2neg_4116': {'bp': 590.0, 'sum': 3791.0}, 'C5neg_4105': {'bp': 537.0, 'sum': 3829.0}, 'C11neg_3990': {'bp': 478.0, 'sum': 3245.0}, 'C3neg_4098': {'bp': 469.0, 'sum': 3552.0}, 'D168neg_4081': {'bp': 421.0, 'sum': 2679.0}, 'C1neg_3980': {'bp': 382.0, 'sum': 2668.0}, 'D126neg_4157': {'bp': 366.0, 'sum': 2565.0}, 'D142neg_4107': {'bp': 360.0, 'sum': 3101.0}, 'D147neg_4233': {'bp': 290.0, 'sum': 1901.0}, 'D84neg_4076': {'bp': 286.0, 'sum': 1985.0}, 'D87neg_4140': {'bp': 279.0, 'sum': 2251.0}, 'D203neg_3942': {'bp': 234.0, 'sum': 1803.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 265.068038
COMMENT: PRECURSOR_M/Z_STDEV 0.000585
COMMENT: PRECURSOR_IN_MS1 mz 265.068192; int 66.653; delta(ppm) -0.575647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; WPMGVJJSBNXOQS-XGBXBTFKSA-N; [M+Cl]-; Pondaplin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; SXSUDRGUXPALIB-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-(phenylcarbamothioyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; BACKKBRUFWBBSR-SSDCHHPBNA-N; [M+Cl]-; UNPD13952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; RAKJVIPCCGXHHS-UHFFFAOYSA-N; [M+Cl]-; Osthenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; FIDUIAPDSKSUGO-UHFFFAOYSA-N; [M+Cl]-; 7-demethylsuberosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; UEXUYEGMVWZTNW-DAPGFLKPSA-N; [M+Cl]-; UNPD145569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; OVXOWIKMOIVICB-UHFFFAOYSA-N; [M+Cl]-; UNPD11836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; YBEKEVJDAKBMRA-SNAWJCMRSA-N; [M+Cl]-; Pyrenulafuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; SAGHRZGOMJHCOS-CYBMUJFWSA-N; [M+Cl]-; UNPD225856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; OTZIRJKMHYBEPT-XPLIWQMMNA-N; [M+Cl]-; UNPD197318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; URDBRBUDKGUBAQ-VAEKUCSTNA-N; [M+Cl]-; UNPD164234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; YTZQYIRYJDLTJO-JLDDOWRYNA-N; [M+Cl]-; Tetrahydromaturinone;Tetrahydromaturinone;(5R)-5,6,7,8-Tetrahydro-3,5-dimethylnaphtho[2,3-b]furan-4,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; WQBPKDLBMOJPGG-UHFFFAOYNA-N; [M+Cl]-; Senoxepin;(9S-cis)-7,8,9,9a-Tetrahydro-9-(1-methylethenyl)-2H-furo[4,3,2-ef][2]benzoxepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; XFSSPJGVPRWHLS-UHFFFAOYSA-N; [M+Cl]-; 6-O-Methyleuparin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; SMHJTSOVVRGDEO-UHFFFAOYSA-N; [M+Cl]-; 7-Isopentenyloxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; SPCJQQBYWVGMQG-UHFFFAOYSA-N; [M+Cl]-; 3,3'-Dihydroxy-5,5'-dimethyldiphenyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; HITJFUSPLYBJPE-UHFFFAOYSA-N; [M+Cl]-; Dihydroresveratrol;3,4',5-Trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; HXGWJMJKRSKLGG-FOQFYDNPNA-N; [M+Cl]-; UNPD197321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; QNLYZTMYRVYPMN-UHFFFAOYSA-N; [M+Cl]-; Demethylbatatasin IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; NBMHJVYWWSAUNB-UHFFFAOYSA-N; [M-H]-; N-(4-oxo-3,4-dihydroquinazolin-6-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; OHVLVQZSSLHFMS-UHFFFAOYSA-N; [M+Cl]-; dihydroxanthyletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; MZBAWTYBJIIUQC-UHFFFAOYSA-N; [M+Cl]-; 7-hydroxy-3-(2-methylbut-3-en-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; BECPBGQTBYHGAL-UHFFFAOYSA-N; [M+Cl]-; 3-(2-oxopentyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; VKJKDESBYIGYTF-LDGXTIHJNA-N; [M+Cl]-; UNPD194322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; ASSZHHIJFMPCLM-JLDDOWRYNA-N; [M+Cl]-; UNPD79074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; XDQBVBQWEZQCBG-UHFFFAOYNA-N; [M+Cl]-; Mansorin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; SXUHNEMTGMWMJG-UHFFFAOYSA-N; [M+Cl]-; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; CWBNOQSQEHMTNZ-UHFFFAOYSA-N; [M+Cl]-; 4,8-dimethyl-7-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; SFDXFMVUDZMFJS-UHFFFAOYSA-N; [M+Cl]-; UNPD65536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; AXWKLALWFJEXAG-UDNVANOLSA-N; [M+Cl]-; (3E,5R)-3-(methoxymethylidene)-5-[(E)-2-phenylethenyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; WMKDFUSWUSQPLH-UHFFFAOYSA-N; [M+Cl]-; UNPD50104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; BUNIAIKYKMGPDY-UHFFFAOYSA-N; [M+Cl]-; 8,8-dimethyl-2H,3H,4H,8H-pyrano[2,3-f]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; DRLGTGZTVHFNOU-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-2',5-dimethoxybiphenyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; RZKYEQDPDZUERB-UHFFFAOYSA-N; [M+Cl]-; Pindone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; LUTXPQCBZWHPTG-YFHOEESVNA-N; [M+Cl]-; UNPD15098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; RMABDUZOGNTCQA-UHFFFAOYSA-N; [M+Cl]-; Demethylsuberosin;7-Demethylsuberosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; QUOOSEMMHUONJL-UHFFFAOYSA-N; [M+Cl]-; UNPD184528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; QDBNBLXDLVDZMC-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-2,3,4,9-tetrahydro-1H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; YGXDFJQPDFEATJ-UHFFFAOYSA-N; [M+Cl]-; 7-methoxy-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; GXOXLDJHMAATRL-UHFFFAOYSA-N; [M+Cl]-; 8,8-dimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; USAWIVMZUYOXCF-UHFFFAOYSA-N; [M-H]-; valsartan acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; QCHMTFJGQVOMEB-JLDDOWRYNA-N; [M+Cl]-; UNPD121917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; BILYKLVOWSXGCX-UHFFFAOYSA-N; [M+Cl]-; CNP0428301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; FFSANOXDKUOWIS-UHFFFAOYSA-N; [M+Cl]-; UNPD2384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; PVWMAOPFDINGAY-UHFFFAOYSA-N; [M+Cl]-; 2-(3-methylbutanoyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; DORZBSAPGTWEGQ-HSRFFMRCNA-N; [M+Cl]-; UNPD112389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; IHRUERBZEZCICE-GQCTYLIASA-N; [M+Cl]-; UNPD123875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; ANLFKMINXLTMAI-UHFFFAOYNA-N; [M+Cl]-; 1-(3-hydroxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; GYCBOLDFZDNYMU-UHFFFAOYNA-N; [M+Cl]-; 1-(4-hydroxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; JLKPBLXPRNEQAW-UHFFFAOYNA-N; [M+Cl]-; 1-(2-hydroxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; FRNBNEXMVVEOGV-UHFFFAOYSA-N; [M-H]-; 1-(2-cyanophenyl)-3-(pyridine-3-carbonyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; BGUVPBCJGSQXEE-STGVRZAANA-N; [M+Cl]-; UNPD149238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; UMZJVKFVOMTAFO-UHFFFAOYSA-N; [M+Cl]-; 5-[2-(3-hydroxyphenyl)ethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; BUSWPFRBQXQTLO-RLQDDWLSNA-N; [M+Cl]-; 2-Hydroxyplatyphyllide;cis-6,7,8,8a-Tetrahydro-4-hydroxy-8-(1-methylethenyl)-2H-naphtho[1,8-bc]furan-2-one
