ACCESSION: MSBNK-SMB_Measured-HSA033P0720001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D99neg_5380': {'bp': 2841.0, 'sum': 18391.0}, 'C17neg_5163': {'bp': 2834.0, 'sum': 16362.0}, 'D117neg_5498': {'bp': 2456.0, 'sum': 16469.0}, 'C13neg_5252': {'bp': 2311.0, 'sum': 15879.0}, 'D169neg_5234': {'bp': 2289.0, 'sum': 15330.0}, 'D178neg_5308': {'bp': 2228.0, 'sum': 15197.0}, 'D69neg_5165': {'bp': 2226.0, 'sum': 15729.0}, 'C9neg_5467': {'bp': 2149.0, 'sum': 16298.0}, 'D64neg_5366': {'bp': 2089.0, 'sum': 15530.0}, 'C10neg_5248': {'bp': 2039.0, 'sum': 15283.0}, 'D147neg_5581': {'bp': 2039.0, 'sum': 15665.0}, 'D126neg_5481': {'bp': 2036.0, 'sum': 17246.0}, 'D171neg_5385': {'bp': 1941.0, 'sum': 14850.0}, 'D122neg_5611': {'bp': 1918.0, 'sum': 15835.0}, 'D119neg_5208': {'bp': 1915.0, 'sum': 14364.0}, 'C13neg_5278': {'bp': 1900.0, 'sum': 14351.0}, 'C14neg_5146': {'bp': 1885.0, 'sum': 13362.0}, 'C11neg_5308': {'bp': 1882.0, 'sum': 14898.0}, 'C10neg_5263': {'bp': 1879.0, 'sum': 14970.0}, 'D83neg_5619': {'bp': 1827.0, 'sum': 14148.0}, 'D142neg_5354': {'bp': 1819.0, 'sum': 14092.0}, 'D146neg_5137': {'bp': 1812.0, 'sum': 13100.0}, 'D65neg_5316': {'bp': 1770.0, 'sum': 14019.0}, 'C17neg_5191': {'bp': 1753.0, 'sum': 14371.0}, 'C8neg_5270': {'bp': 1747.0, 'sum': 15107.0}, 'D87neg_5360': {'bp': 1727.0, 'sum': 15487.0}, 'C2neg_5475': {'bp': 1726.0, 'sum': 15070.0}, 'D145neg_5310': {'bp': 1710.0, 'sum': 14206.0}, 'D124neg_5244': {'bp': 1687.0, 'sum': 13950.0}, 'D203neg_5092': {'bp': 1678.0, 'sum': 13656.0}, 'D102neg_5264': {'bp': 1675.0, 'sum': 14642.0}, 'D83neg_5581': {'bp': 1674.0, 'sum': 15149.0}, 'C6neg_5384': {'bp': 1605.0, 'sum': 13748.0}, 'D143neg_5284': {'bp': 1454.0, 'sum': 12330.0}, 'D65neg_5302': {'bp': 1423.0, 'sum': 12758.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 720.950281
COMMENT: PRECURSOR_M/Z_STDEV 0.001293
COMMENT: PRECURSOR_IN_MS1 mz 720.950310; int 11.246; delta(ppm) 1.026595
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 606.969873; int 8.626; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.018; C19H12O23; [M+TFA-H]1; delta(ppm) -19.017530
COMMENT: PROPOSED_MF MS-FINDER 2.606; C31H15O15PS2; [M-H]-; delta(ppm) -1.053297
COMMENT: PROPOSED_MF MS-FINDER 2.606; C32H11N4O11PS2; [M-H]-; delta(ppm) -2.908359
COMMENT: PROPOSED_MF MS-FINDER 2.606; C45H7O7PS; [M-H]-; delta(ppm) -9.391876
COMMENT: PROPOSED_MF MS-FINDER 2.605; C28H7N10O9PS2; [M-H]-; delta(ppm) 0.816334
COMMENT: PROPOSED_MF MS-FINDER 2.605; C30H12N8O5P2S3; [M-H]-; delta(ppm) 1.995812
COMMENT: PROPOSED_MF MS-FINDER 2.604; C33H12N2O12P2S; [M-H]-; delta(ppm) -0.523516
COMMENT: PROPOSED_MF MS-FINDER 2.602; C33H7N8O7PS2; [M-H]-; delta(ppm) -4.763414
COMMENT: PROPOSED_MF MS-FINDER 2.601; C37H4N6O8P2; [M-H]-; delta(ppm) 2.297365
COMMENT: PROPOSED_MF MS-FINDER 2.601; C40H3N8O2PS2; [M-H]-; delta(ppm) 3.383089
COMMENT: PROPOSED_MF MS-FINDER 2.600; C28H17N6O6P3S3; [M-H]-; delta(ppm) -0.295286
COMMENT: PROPOSED_MF MS-FINDER 2.600; C37H10N2O9S3; [M-H]-; delta(ppm) 4.708387
COMMENT: PROPOSED_MF MS-FINDER 2.600; C38H13O8P3S; [M-H]-; delta(ppm) 5.331932
COMMENT: PROPOSED_MF MS-FINDER 2.599; C27H6N12O8S3; [M-H]-; delta(ppm) -1.568515
COMMENT: PROPOSED_MF MS-FINDER 2.598; C32H7N10O4PS3; [M-H]-; delta(ppm) 4.286921
COMMENT: PROPOSED_MF MS-FINDER 2.598; C43H3N2O9P; [M-H]-; delta(ppm) 0.863754
COMMENT: PROPOSED_MF MS-FINDER 2.596; C43H6N4O3S3; [M-H]-; delta(ppm) -2.726468
COMMENT: PROPOSED_MF MS-FINDER 2.595; C30H4N12O6P2S; [M-H]-; delta(ppm) 1.346118
COMMENT: PROPOSED_MF MS-FINDER 2.594; C34H11O15PS; [M-H]-; delta(ppm) 3.622660
COMMENT: PROPOSED_MF MS-FINDER 2.593; C26H10N8O12S3; [M-H]-; delta(ppm) 0.286552
COMMENT: PROPOSED_MF MS-FINDER 2.593; C37H6O17; [M-H]-; delta(ppm) -3.136588
COMMENT: PROPOSED_MF MS-FINDER 2.593; C38H12O10P2S; [M-H]-; delta(ppm) -6.103250
COMMENT: PROPOSED_MF MS-FINDER 2.592; C26H12N8O10P2S2; [M-H]-; delta(ppm) -1.474758
COMMENT: PROPOSED_MF MS-FINDER 2.591; C23H4N18O4P2S2; [M-H]-; delta(ppm) 0.394872
COMMENT: PROPOSED_MF MS-FINDER 2.591; C40H8N2O7P2S; [M-H]-; delta(ppm) 7.623056
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H7N16O7PS3; [M-H]-; delta(ppm) -0.134910
COMMENT: PROPOSED_MF MS-FINDER 2.590; C31H13N6O6P3S2; [M-H]-; delta(ppm) 4.380679
COMMENT: PROPOSED_MF MS-FINDER 2.589; C27H11N6O13PS2; [M-H]-; delta(ppm) 2.671410
COMMENT: PROPOSED_MF MS-FINDER 2.589; C27H8N12O6P2S2; [M-H]-; delta(ppm) -3.329819
COMMENT: PROPOSED_MF MS-FINDER 2.589; C27H21N2O10P3S3; [M-H]-; delta(ppm) 1.559786
COMMENT: PROPOSED_MF MS-FINDER 2.589; C40H9N2O7P3; [M-H]-; delta(ppm) -5.573474
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H16N4O14P2S2; [M-H]-; delta(ppm) 0.380309
COMMENT: PROPOSED_MF MS-FINDER 2.588; C35H10N6O5S4; [M-H]-; delta(ppm) -1.822647
COMMENT: PROPOSED_MF MS-FINDER 2.586; C36H6N2O14S; [M-H]-; delta(ppm) 5.913777
COMMENT: PROPOSED_MF MS-FINDER 2.585; C25H26O11P4S3; [M-H]-; delta(ppm) -0.731311
COMMENT: PROPOSED_MF MS-FINDER 2.585; C32H21O8P3S3; [M-H]-; delta(ppm) -4.019972
COMMENT: PROPOSED_MF MS-FINDER 2.585; C38H11O10PS2; [M-H]-; delta(ppm) 7.093266
COMMENT: PROPOSED_MF MS-FINDER 2.583; C29H11N10O4PS4; [M-H]-; delta(ppm) -0.389043
COMMENT: PROPOSED_MF MS-FINDER 2.582; C24H15N6O13PS3; [M-H]-; delta(ppm) -2.004539
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H16N10O12P2S3; [M-H]-; delta(ppm) -0.570935
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H11N12O11PS3; [M-H]-; delta(ppm) 1.720162
COMMENT: PROPOSED_MF MS-FINDER 2.581; C23H19N2O17PS3; [M-H]-; delta(ppm) -0.149473
COMMENT: PROPOSED_MF MS-FINDER 2.581; C29H10N2O19S; [M-H]-; delta(ppm) -2.232768
COMMENT: PROPOSED_MF MS-FINDER 2.581; C29H16N4O9P2S3; [M-H]-; delta(ppm) 3.850892
COMMENT: PROPOSED_MF MS-FINDER 2.581; C30H14N2O14S3; [M-H]-; delta(ppm) -3.438138
COMMENT: PROPOSED_MF MS-FINDER 2.581; C35H9N4O9P3; [M-H]-; delta(ppm) 0.006266
COMMENT: PROPOSED_MF MS-FINDER 2.580; C39H8N4O6P2S; [M-H]-; delta(ppm) -7.958293
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H8N20O6P2S3; [M-H]-; delta(ppm) 1.298698
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H27N4O10P5S3; [M-H]-; delta(ppm) 0.702297
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H14N4O21S2; [M-H]-; delta(ppm) -1.328946
COMMENT: PROPOSED_MF MS-FINDER 2.579; C22H8N14O8P2S2; [M-H]-; delta(ppm) 2.249946
COMMENT: PROPOSED_MF MS-FINDER 2.579; C25H14N4O16S3; [M-H]-; delta(ppm) 2.141626
COMMENT: PROPOSED_MF MS-FINDER 2.579; C28H9N10O7P3S; [M-H]-; delta(ppm) -0.944978
COMMENT: PROPOSED_MF MS-FINDER 2.579; C29H6N8O12S2; [M-H]-; delta(ppm) 4.962522
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H6N14O15S2; [M-H]-; delta(ppm) 0.540685
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H12N14O8P2S3; [M-H]-; delta(ppm) -2.425999
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H18O25S2; [M-H]-; delta(ppm) 0.526122
COMMENT: PROPOSED_MF MS-FINDER 2.578; C24H20O18P2S2; [M-H]-; delta(ppm) 2.235383
COMMENT: PROPOSED_MF MS-FINDER 2.577; C11H6N20O13S3; [M-H]-; delta(ppm) -0.410560
COMMENT: PROPOSED_MF MS-FINDER 2.577; C13H13N18O7P3S3; [M-H]-; delta(ppm) -0.992397
COMMENT: PROPOSED_MF MS-FINDER 2.577; C20H13N12O9P3S2; [M-H]-; delta(ppm) -0.041153
COMMENT: PROPOSED_MF MS-FINDER 2.577; C31H17O13P3S; [M-H]-; delta(ppm) -2.814603
COMMENT: PROPOSED_MF MS-FINDER 2.577; C34H14N2O9S4; [M-H]-; delta(ppm) 0.032419
COMMENT: PROPOSED_MF MS-FINDER 2.576; C23H21N2O15P3S2; [M-H]-; delta(ppm) -1.910782
COMMENT: PROPOSED_MF MS-FINDER 2.576; C25H11N10O9PS3; [M-H]-; delta(ppm) -3.859597
COMMENT: PROPOSED_MF MS-FINDER 2.576; C33H8N8O5P2S2; [M-H]-; delta(ppm) 6.671799
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H17N14O11P3S3; [M-H]-; delta(ppm) 0.862672
COMMENT: PROPOSED_MF MS-FINDER 2.575; C17H20N6O16P2S3; [M-H]-; delta(ppm) 1.284135
COMMENT: PROPOSED_MF MS-FINDER 2.575; C30H6N6O15S; [M-H]-; delta(ppm) -4.087826
COMMENT: PROPOSED_MF MS-FINDER 2.575; C39H16O5P2S3; [M-H]-; delta(ppm) -7.308611
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H25N4O17P3S3; [M-H]-; delta(ppm) -1.006960
COMMENT: PROPOSED_MF MS-FINDER 2.574; C28H22O11P4S2; [M-H]-; delta(ppm) 3.944650
COMMENT: PROPOSED_MF MS-FINDER 2.436; C36H5N2O5PS; [M+TFA-H]-; delta(ppm) 151758.326714
COMMENT: PROPOSED_MF MS-FINDER 2.435; C35H4N4O4S2; [M+TFA-H]-; delta(ppm) 151755.163104
COMMENT: PROPOSED_MF MS-FINDER 2.431; C34H8O8S2; [M+TFA-H]-; delta(ppm) 151757.623933
COMMENT: PROPOSED_MF MS-FINDER 2.406; C30H4N6O6S2; [M+TFA-H]-; delta(ppm) 151762.564941
COMMENT: PROPOSED_MF MS-FINDER 2.405; C28H9N4O7PS2; [M+TFA-H]-; delta(ppm) 151759.525682
COMMENT: PROPOSED_MF MS-FINDER 2.399; C27H8N6O6S3; [M+TFA-H]-; delta(ppm) 151756.362066
COMMENT: PROPOSED_MF MS-FINDER 2.399; C34H10O6P2S; [M+TFA-H]-; delta(ppm) 151755.287477
COMMENT: PROPOSED_MF MS-FINDER 2.395; C26H12N2O10S3; [M+TFA-H]-; delta(ppm) 151758.822900
COMMENT: PROPOSED_MF MS-FINDER 2.393; C23H4N12O4S3; [M+TFA-H]-; delta(ppm) 151761.303063
COMMENT: PROPOSED_MF MS-FINDER 2.392; C37H6O6P2; [M+TFA-H]-; delta(ppm) 151761.490340
COMMENT: PROPOSED_MF MS-FINDER 2.391; C21H9N10O5PS3; [M+TFA-H]-; delta(ppm) 151758.263810
COMMENT: PROPOSED_MF MS-FINDER 2.390; C30H6N6O4P2S; [M+TFA-H]-; delta(ppm) 151760.228464
COMMENT: PROPOSED_MF MS-FINDER 2.387; C26H14N2O8P2S2; [M+TFA-H]-; delta(ppm) 151756.486438
COMMENT: PROPOSED_MF MS-FINDER 2.386; C27H13O11PS2; [M+TFA-H]-; delta(ppm) 151761.986529
COMMENT: PROPOSED_MF MS-FINDER 2.385; C33H9N2O5PS2; [M+TFA-H]-; delta(ppm) 151752.123884
COMMENT: PROPOSED_MF MS-FINDER 2.383; C20H13N6O9PS3; [M+TFA-H]-; delta(ppm) 151760.724652
COMMENT: PROPOSED_MF MS-FINDER 2.380; C18H18N4O10P2S3; [M+TFA-H]-; delta(ppm) 151757.685402
COMMENT: PROPOSED_MF MS-FINDER 2.379; C15H10N14O4P2S3; [M+TFA-H]-; delta(ppm) 151760.165561
COMMENT: PROPOSED_MF MS-FINDER 2.379; C24H17O11PS3; [M+TFA-H]-; delta(ppm) 151755.783660
COMMENT: PROPOSED_MF MS-FINDER 2.378; C27H10N6O4P2S2; [M+TFA-H]-; delta(ppm) 151754.025614
COMMENT: PROPOSED_MF MS-FINDER 2.377; C28H17O6PS4; [M+TFA-H]-; delta(ppm) 151760.387532
COMMENT: PROPOSED_MF MS-FINDER 2.376; C11H8N14O11S3; [M+TFA-H]-; delta(ppm) 151757.898148
COMMENT: PROPOSED_MF MS-FINDER 2.376; C12H19N8O9P3S3; [M+TFA-H]-; delta(ppm) 151759.587151
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H22O14P2S3; [M+TFA-H]-; delta(ppm) 151760.146242
COMMENT: PROPOSED_MF MS-FINDER 2.376; C18H8N8O13S2; [M+TFA-H]-; delta(ppm) 151759.160019
COMMENT: PROPOSED_MF MS-FINDER 2.376; C22H10N8O6P2S2; [M+TFA-H]-; delta(ppm) 151761.427436
COMMENT: PROPOSED_MF MS-FINDER 2.375; C26H4N6O11S; [M+TFA-H]-; delta(ppm) 151757.961052
COMMENT: PROPOSED_MF MS-FINDER 2.374; C19H4N12O9S2; [M+TFA-H]-; delta(ppm) 151756.699184
COMMENT: PROPOSED_MF MS-FINDER 2.374; C20H15N6O7P3S2; [M+TFA-H]-; delta(ppm) 151758.388183
COMMENT: PROPOSED_MF MS-FINDER 2.373; C9H28N2O14P4S3; [M+TFA-H]-; delta(ppm) 151759.008742
COMMENT: PROPOSED_MF MS-FINDER 2.373; C10H12N10O15S3; [M+TFA-H]-; delta(ppm) 151760.358989
COMMENT: PROPOSED_MF MS-FINDER 2.373; C13H20O21S3; [M+TFA-H]-; delta(ppm) 151757.878830
COMMENT: PROPOSED_MF MS-FINDER 2.372; C8H17N8O16PS3; [M+TFA-H]-; delta(ppm) 151757.319741
COMMENT: PROPOSED_MF MS-FINDER 2.372; C19H14N8O6P2S3; [M+TFA-H]-; delta(ppm) 151755.224573
COMMENT: PROPOSED_MF MS-FINDER 2.372; C20H23N2O6P3S4; [M+TFA-H]-; delta(ppm) 151759.250032
COMMENT: PROPOSED_MF MS-FINDER 2.371; C29H8N2O10S2; [M+TFA-H]-; delta(ppm) 151765.025801
COMMENT: PROPOSED_MF MS-FINDER 2.370; C13H13N12O7PS4; [M+TFA-H]-; delta(ppm) 151759.462778
COMMENT: PROPOSED_MF MS-FINDER 2.370; C15H17N2O18PS2; [M+TFA-H]-; delta(ppm) 151758.581611
COMMENT: PROPOSED_MF MS-FINDER 2.370; C38H8O3S3; [M+TFA-H]-; delta(ppm) 151762.227819
COMMENT: PROPOSED_MF MS-FINDER 2.368; C10H24N6O10P4S3; [M+TFA-H]-; delta(ppm) 151756.547908
COMMENT: PROPOSED_MF MS-FINDER 2.368; C19H12N8O8S4; [M+TFA-H]-; delta(ppm) 151757.561030
COMMENT: PROPOSED_MF MS-FINDER 2.368; C22H8N8O8S3; [M+TFA-H]-; delta(ppm) 151763.763918
COMMENT: PROPOSED_MF MS-FINDER 2.367; C12H4N18O7S3; [M+TFA-H]-; delta(ppm) 151755.437318
COMMENT: PROPOSED_MF MS-FINDER 2.367; C17H12N4O17S2; [M+TFA-H]-; delta(ppm) 151761.620865
COMMENT: PROPOSED_MF MS-FINDER 2.367; C19H19N2O11P3S2; [M+TFA-H]-; delta(ppm) 151760.849026
COMMENT: PROPOSED_MF MS-FINDER 2.367; C25H8N2O15S; [M+TFA-H]-; delta(ppm) 151760.421892
COMMENT: PROPOSED_MF MS-FINDER 2.367; C29H10N2O8P2S; [M+TFA-H]-; delta(ppm) 151762.689315
COMMENT: PROPOSED_MF MS-FINDER 2.366; C25H13N4O7PS3; [M+TFA-H]-; delta(ppm) 151753.322839
COMMENT: PROPOSED_MF MS-FINDER 2.365; C10H22N6O12P2S4; [M+TFA-H]-; delta(ppm) 151758.884369
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H24O12P4S2; [M+TFA-H]-; delta(ppm) 151757.809775
COMMENT: PROPOSED_MF MS-FINDER 2.365; C27H15O9P3S; [M+TFA-H]-; delta(ppm) 151759.650055
COMMENT: PROPOSED_MF MS-FINDER 2.365; C30H12N2O5S4; [M+TFA-H]-; delta(ppm) 151763.426796
COMMENT: PROPOSED_MF MS-FINDER 2.364; C11H23N4O13P3S3; [M+TFA-H]-; delta(ppm) 151762.047999
COMMENT: PROPOSED_MF MS-FINDER 2.364; C11H33O10P5S4; [M+TFA-H]-; delta(ppm) 151760.573375
COMMENT: PROPOSED_MF MS-FINDER 2.364; C13H5N16O8PS2; [M+TFA-H]-; delta(ppm) 151758.600929
COMMENT: PROPOSED_MF MS-FINDER 2.364; C14H16N4O17S3; [M+TFA-H]-; delta(ppm) 151755.418000
COMMENT: PROPOSED_MF MS-FINDER 2.364; C14H14N10O8P2S3; [M+TFA-H]-; delta(ppm) 151762.626411
COMMENT: PROPOSED_MF MS-FINDER 2.364; C22H18N4O5P2S4; [M+TFA-H]-; delta(ppm) 151762.289289
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H16N4O12S4; [M+TFA-H]-; delta(ppm) 151760.021869
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H17N2O13PS3; [M+TFA-H]-; delta(ppm) 151763.185505
COMMENT: PROPOSED_MF MS-FINDER 2.362; C11H18N10O8P2S4; [M+TFA-H]-; delta(ppm) 151756.423535
COMMENT: PROPOSED_MF MS-FINDER 2.362; C16H13N6O14PS2; [M+TFA-H]-; delta(ppm) 151756.120778
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H8N12O4S4; [M+TFA-H]-; delta(ppm) 151755.100201
