ACCESSION: MSBNK-SMB_Measured-HSA033P0445003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D169neg_325': {'bp': 41262.0, 'sum': 73191.0}, 'D170neg_308': {'bp': 4718.0, 'sum': 11668.0}, 'C17neg_302': {'bp': 15038.0, 'sum': 32559.0}, 'C13neg_316': {'bp': 3447.0, 'sum': 9301.0}, 'D146neg_311': {'bp': 4589.0, 'sum': 9733.0}, 'D145neg_313': {'bp': 4759.0, 'sum': 12267.0}, 'C7neg_316': {'bp': 6214.0, 'sum': 13397.0}, 'C15neg_316': {'bp': 7081.0, 'sum': 14790.0}, 'D169neg_338': {'bp': 17687.0, 'sum': 32784.0}, 'D142neg_311': {'bp': 8385.0, 'sum': 18345.0}, 'D170neg_321': {'bp': 1740.0, 'sum': 5711.0}, 'C9neg_322': {'bp': 8367.0, 'sum': 18849.0}, 'C3neg_315': {'bp': 6775.0, 'sum': 12565.0}, 'D84neg_315': {'bp': 3242.0, 'sum': 8390.0}, 'C7neg_331': {'bp': 2480.0, 'sum': 7238.0}, 'C16neg_320': {'bp': 3787.0, 'sum': 8498.0}, 'D178neg_303': {'bp': 6690.0, 'sum': 16897.0}, 'D143neg_317': {'bp': 3134.0, 'sum': 8464.0}, 'C12neg_317': {'bp': 3701.0, 'sum': 10130.0}, 'C14neg_316': {'bp': 6110.0, 'sum': 12305.0}, 'D99neg_317': {'bp': 6223.0, 'sum': 15264.0}, 'D102neg_317': {'bp': 3219.0, 'sum': 7473.0}, 'D124neg_312': {'bp': 7869.0, 'sum': 17581.0}, 'C2neg_314': {'bp': 6939.0, 'sum': 14730.0}, 'D99neg_330': {'bp': 2918.0, 'sum': 8173.0}, 'C18neg_318': {'bp': 5513.0, 'sum': 13763.0}, 'D65neg_321': {'bp': 7207.0, 'sum': 17641.0}, 'D69neg_306': {'bp': 5887.0, 'sum': 15255.0}, 'D168neg_306': {'bp': 4197.0, 'sum': 11737.0}, 'D126neg_319': {'bp': 8780.0, 'sum': 19126.0}, 'D207neg_318': {'bp': 4871.0, 'sum': 11187.0}, 'C5neg_316': {'bp': 5828.0, 'sum': 13627.0}, 'C8neg_315': {'bp': 7686.0, 'sum': 16311.0}, 'D119neg_316': {'bp': 5426.0, 'sum': 12908.0}, 'D124neg_302': {'bp': 4875.0, 'sum': 14189.0}, 'D171neg_317': {'bp': 3749.0, 'sum': 10085.0}, 'C8neg_328': {'bp': 6040.0, 'sum': 14609.0}, 'C10neg_321': {'bp': 2961.0, 'sum': 8600.0}, 'C15neg_328': {'bp': 3503.0, 'sum': 9168.0}, 'C17neg_315': {'bp': 7429.0, 'sum': 16719.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 445.367109
COMMENT: PRECURSOR_M/Z_STDEV 0.000840
COMMENT: PRECURSOR_IN_MS1 mz 445.368194; int 38.818; delta(ppm) 2.741741
COMMENT: PROPOSED_MF MS-FINDER 3.095; C20H46N8O3; [M-H]-; delta(ppm) 12.949105
COMMENT: PROPOSED_MF MS-FINDER 3.083; C22H50N6OS; [M-H]-; delta(ppm) -3.652764
COMMENT: PROPOSED_MF MS-FINDER 3.077; C20H52N6OS; [M+Na-2H]-; delta(ppm) 87902.738260
COMMENT: PROPOSED_MF MS-FINDER 3.039; C20H54N4O2S2; [M-H]-; delta(ppm) 14.000840
COMMENT: PROPOSED_MF MS-FINDER 3.028; C22H46N2O3; [M+Hac-H]-; delta(ppm) 158798.751884
COMMENT: PROPOSED_MF MS-FINDER 3.000; C26H54O3S; [M-H]-; delta(ppm) -9.682144
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H48N6O; [M+Na-2H]-; delta(ppm) 87911.696859
COMMENT: PROPOSED_MF MS-FINDER 2.909; C19H54N6OS2; [M-H]-; delta(ppm) -11.221964
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H46N10O2; [M-H]-; delta(ppm) -12.273646
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H46N14OS; [M-H]-; delta(ppm) 11.409215
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H42N8O; [M+Hac-H]-; delta(ppm) 158806.848387
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H50N4O4; [M-H]-; delta(ppm) -18.302922
COMMENT: PROPOSED_MF MS-FINDER 2.757; C28H50N2S; [M-H]-; delta(ppm) 12.537710
COMMENT: PROPOSED_MF MS-FINDER 2.486; C13H44N16; [M+Na-2H]-; delta(ppm) 87899.671075
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H42N14O; [M-H]-; delta(ppm) 18.978757
COMMENT: PROPOSED_MF MS-FINDER 2.470; C15H42N16; [M-H]-; delta(ppm) -6.244298
COMMENT: PROPOSED_MF MS-FINDER 2.369; C24H50OS; [M+Hac-H]-; delta(ppm) 158776.459289
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H42N10; [M+Hac-H]-; delta(ppm) 158772.979450
COMMENT: PROPOSED_MF MS-FINDER 2.320; C25H54N2S2; [M-H]-; delta(ppm) 4.968266
COMMENT: PROPOSED_MF MS-FINDER 2.312; C16H50N10S2; [M-H]-; delta(ppm) 20.030505
COMMENT: PROPOSED_MF MS-FINDER 2.285; C22H58N2S3; [M-H]-; delta(ppm) -2.601064
COMMENT: PROPOSED_MF MS-FINDER 2.278; C12H46N16S; [M-H]-; delta(ppm) -13.813458
COMMENT: PROPOSED_MF MS-FINDER 2.275; C22H48N8; [M+Na-2H]-; delta(ppm) 87881.845265
COMMENT: PROPOSED_MF MS-FINDER 2.204; C23H56N2S2; [M+Na-2H]-; delta(ppm) 87912.941610
COMMENT: PROPOSED_MF MS-FINDER 2.048; C18H50N4S2; [M+Hac-H]-; delta(ppm) 158808.260656
COMMENT: PROPOSED_MF MS-FINDER 1.624; C26H52N2S; [M+Na-2H]-; delta(ppm) 87921.900378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.185; C27H46O; [M+C2H4O2-H]-; delta(ppm) 246424.501346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.185; C29H50O3; [M-H]-; delta(ppm) -2.112921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.749; C22H46N2O3; [M+C2H4O2-H]-; delta(ppm) 369004.183546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.660; C27H52O3; [M-H+Na-H]-; delta(ppm) 20597.112146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.348; C24H50OS; [M+C2H4O2-H]-; delta(ppm) 246412.741970
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H52O3; [M-H+Na-H]-; delta(ppm) 20597.112146
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H46O; [M+C2H4O2-H]-; delta(ppm) 246424.501346
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H50O3; [M-H]-; delta(ppm) -2.112921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.226; C29H50O3; [M-H]-; delta(ppm) -2.112921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.226; C27H46O; [M+C2H4O2-H]-; delta(ppm) 246424.501346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.011; C25H46N6O; [M-H]-; delta(ppm) 3.916549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.075; C26H51FO4; [M-H]-; delta(ppm) -4.678545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.075; C24H47FO2; [M+C2H4O2-H]-; delta(ppm) 368982.447156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.942; C27H49F3O; [M-H]-; delta(ppm) 3.377550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.814; C24H51ClN4O; [M-H]-; delta(ppm) -51132.784528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H50O3; [M-H]-; delta(ppm) -2.112921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H46O; [M+C2H4O2-H]-; delta(ppm) 246424.501346
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; URYLCCKXLNXSRS-XIRVVSDESA-N; [M-H]-; CC(CO)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; GAFRKTNRJJMMFA-NRKOMXLHNA-N; [M-H]-; CC1=CC2=C(C=C1)[C@]1(C)CC[C@H]3[C@]4(C)CC[C@H]5C(C)(C)CCC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; QWKDHFFIUYDLCW-PUCJEYQBNA-N; [M-H]-; CC1=CC=C(C)C2=C1C[C@@]1(C)[C@@H]2CC[C@]2(C)[C@@H]1CC[C@@H]1[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; FQDOIFQTUHMQKM-BLYLKHQUNA-N; [M-H]-; C[C@H](CC[C@@H](C)[C@H]1[C@H](O)C[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3C[C@@H](O)[C@]12C)[C@@H]1C[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; SYFJYASKXNAXKC-MRHIZGHYNA-N; [M-H]-; C[C@@]12CC[C@@H]([C@H]1[C@H](O)C[C@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@@]21C)[C@H]1CCCC(C)(C)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; LTVDFSLWFKLJDQ-UHFFFAOYNA-N; [M-H]-; alpha-Tocopherolquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; RGHRSULFYHBXJZ-XGVZXSLVNA-N; [M-H]-; UNPD163883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; MMRJMBZSARWOAY-KSTXGFNDNA-N; [M-H]-; UNPD174650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; BYXYVIUZBGSUHC-UHFFFAOYSA-N; [M-H]-; UNPD47111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; KHHZVKWVVWMRKC-XFZUFLOVNA-N; [M-H]-; UNPD95401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; IMRAICJHRXRWPL-ZDVOQKQISA-N; [M-H]-; 3S,4S,5R,7S,9R,14R-3,7-dihydroxy-4,14-dimethyl-7[8???9]-abeo-cholestan-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; YAQQPNMBZRWUNX-UHFFFAOYSA-N; [M-H]-; UNPD201745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; URYLCCKXLNXSRS-XIRVVSDESA-N; [M-H]-; 13'-Hydroxy-alpha-tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; RIAZAUDMYOAAPB-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-3-(8,10,12,14-tetramethylheptadecyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; LUFNWRXNCOUSCX-WVMVGJISNA-N; [M-H]-; UNPD104855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; ZXLHLARUMBTBPX-HCRXLDQSNA-N; [M-H]-; UNPD131860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; OZIAZQBXQMKSLA-SZDSLLNDNA-N; [M-H]-; UNPD169208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; PMNNRRLMGLZYLF-LQZWWUGHNA-N; [M-H]-; UNPD159409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; LBAYHUSGQLHLQA-YZEWAGOBNA-N; [M-H]-; UNPD151405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; HISZBVWOYRUGHP-MHDFWPFKNA-N; [M-H]-; UNPD69890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; RYIULEUYHYPAMP-FSUPSLAENA-N; [M-H]-; UNPD83917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; CYEGGWVEAQFEFM-UHFFFAOYSA-N; [M-H]-; CNP0429944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; PECVQXJSAFWCOS-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydrospiro[cyclopenta[a]phenanthrene-5,2'-[1,3]dioxolan]-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; LATZJDGEDRBGDY-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(7-methyl-6-methylideneoctan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-5a,7,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; UYEMZAOCHUCHMG-UHFFFAOYNA-N; [M-H]-; Schleicherastatin 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; NZSAHCYFUVNLPX-UHFFFAOYNA-N; [M-H]-; Stigmastentriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; VFYHLCIHPSUCBD-WRFGEJLJNA-N; [M-H]-; Nebrosteroid M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; FMNHMKJQPJAHCG-NGKOGXIZNA-N; [M-H]-; 24-ethyl-5alpha-cholest-25-en-3alpha,12alpha,16alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; LFXFYKDBWOCRFD-CNTBATKZNA-N; [M-H]-; UNPD128016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; UNBKHVKAEFBHAN-MCGSBUIXNA-N; [M-H]-; UNPD984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; GSNYNPKRIFCZGN-SGRWUMJXNA-N; [M-H]-; UNPD70801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; HPWNXINNHABWRY-JXJFNERONA-N; [M-H]-; UNPD187670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; FQDOIFQTUHMQKM-BLYLKHQUNA-N; [M-H]-; UNPD100358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; JNJVCVCWDCEZKV-LSEKQWKYNA-N; [M-H]-; UNPD171403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; IFDTZONTJFMICZ-UHFFFAOYSA-N; [M-H]-; CNP0434178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; OUQFXLCYPPKFJT-UHFFFAOYSA-N; [M-H]-; CNP0440827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; QZOXZFRRUUGPTH-UHFFFAOYSA-N; [M-H]-; CNP0443047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; QSVYDJZQBSBTGS-LWJVNPBPNA-N; [M-H]-; Nebrosteroid H;(+)-Nebrosteroid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; ZSJHRPGBMIOBJR-XLBYKDMESA-N; [M-H]-; UNPD223242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; HVYWMOMLDIMFJA-WFEVLANLNA-N; [M+Hac-H]-; Cholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; UZMCKFMTMPGUBS-CXIBZRAMNA-N; [M+Na-2H]-; UNPD4683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; OMVQTFKWIOCMJQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-methoxyhexacos-19-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; SYFJYASKXNAXKC-MRHIZGHYNA-N; [M-H]-; UNPD188719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; NCYUMBBBJLNRMB-KZOJDCPESA-N; [M-H]-; UNPD229876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; PVLTYJRTESGVMY-WQFRSVGCNA-N; [M-H]-; UNPD196910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; RHRAEKUDRLUMRY-SNMWNGCNNA-N; [M-H]-; UNPD93518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; TVYHTITYAHKAKA-ZYCZHUDONA-N; [M-H]-; UNPD141364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; NAHCXKUMTIECFU-AGXNRDADNA-N; [M-H]-; UNPD56137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; YVYRGSJZQBXVTI-FIKYXVDWNA-N; [M-H]-; 24-hydroperoxy-24-vinylcholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; OWCQOYUMRDGWNL-UHFFFAOYSA-N; [M+Na-2H]-; UNPD51253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; IZVFFXVYBHFIHY-QHXWGRRFNA-N; [M+Hac-H]-; Lathosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; SJQGSNMYZPSGGN-MYRBGSRMNA-N; [M-H]-; UNPD203833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; QETLKNDKQOXZRP-XTGBIJOFSA-N; [M+Hac-H]-; 5a-Cholest-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; PESKGJQREUXSRR-UXIWKSIVSA-N; [M+Hac-H]-; 5alpha-Cholestanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; ONYPIMNXSARKFQ-VMEGZZQJNA-N; [M+Hac-H]-; Doristerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; UIMGHSAOLFTOBF-DPAQBDIFSA-N; [M+Hac-H]-; 3beta-Hydroxycholest-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; DYIGMTKZUCRJAL-UANROULDNA-N; [M+Hac-H]-; 15-dehydro-A-norcholestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; BWGQUGBECNWWDB-ODNJSSBCNA-N; [M+Hac-H]-; 5alpha-cholest-22E-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; MQDWBAYFXRRHRX-WIJGATTJNA-N; [M+Hac-H]-; Patinosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; GVTVGGOAMMTPEH-GYFAGVEPNA-N; [M+Hac-H]-; 5beta-Cholest-24-en-3alpha-ol
