ACCESSION: MSBNK-SMB_Measured-HSA033P0483002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D94neg_1524': {'bp': 25681.0, 'sum': 29603.0}, 'D99neg_1541': {'bp': 14814.0, 'sum': 19972.0}, 'C11neg_1545': {'bp': 8494.0, 'sum': 13442.0}, 'C6neg_1570': {'bp': 7572.0, 'sum': 12796.0}, 'D170neg_1447': {'bp': 6243.0, 'sum': 11250.0}, 'D83neg_1558': {'bp': 5820.0, 'sum': 8248.0}, 'D73neg_1535': {'bp': 5692.0, 'sum': 9084.0}, 'D94neg_1496': {'bp': 5321.0, 'sum': 8702.0}, 'D117neg_1593': {'bp': 5202.0, 'sum': 9118.0}, 'D136neg_1548': {'bp': 4133.0, 'sum': 7720.0}, 'D87neg_1572': {'bp': 4050.0, 'sum': 6044.0}, 'C6neg_1584': {'bp': 3884.0, 'sum': 8039.0}, 'D117neg_1572': {'bp': 3807.0, 'sum': 10793.0}, 'D147neg_1615': {'bp': 3476.0, 'sum': 6917.0}, 'D119neg_1531': {'bp': 3384.0, 'sum': 6647.0}, 'D102neg_1512': {'bp': 2829.0, 'sum': 5594.0}, 'D142neg_1600': {'bp': 2763.0, 'sum': 6173.0}, 'C3neg_1564': {'bp': 2750.0, 'sum': 6694.0}, 'C5neg_1549': {'bp': 2456.0, 'sum': 6402.0}, 'D122neg_1560': {'bp': 2227.0, 'sum': 6473.0}, 'D66neg_1578': {'bp': 2182.0, 'sum': 4383.0}, 'D122neg_1582': {'bp': 1976.0, 'sum': 5782.0}, 'D108neg_1488': {'bp': 1950.0, 'sum': 4864.0}, 'D121neg_1537': {'bp': 1756.0, 'sum': 4463.0}, 'D69neg_1500': {'bp': 1635.0, 'sum': 2936.0}, 'D84neg_1537': {'bp': 1564.0, 'sum': 4761.0}, 'D168neg_1536': {'bp': 1346.0, 'sum': 3683.0}, 'D143neg_1531': {'bp': 1238.0, 'sum': 3440.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 483.332409
COMMENT: PRECURSOR_M/Z_STDEV 0.001719
COMMENT: PRECURSOR_IN_MS1 mz 483.332830; int 29.891; delta(ppm) 1.492067
COMMENT: PROPOSED_MF MS-FINDER 1.998; C16H42N10O4; [M+FA-H]-; delta(ppm) 59174.086928
COMMENT: PROPOSED_MF MS-FINDER 1.997; C26H47O3P; [M+FA-H]-; delta(ppm) 59203.726740
COMMENT: PROPOSED_MF MS-FINDER 1.989; C15H40N10O4; [M+Hac-H]-; delta(ppm) 144502.961132
COMMENT: PROPOSED_MF MS-FINDER 1.984; C25H46N2O2S; [M+FA-H]-; delta(ppm) 59199.735775
COMMENT: PROPOSED_MF MS-FINDER 1.979; C19H56N4OS4; [M-H]-; delta(ppm) 13.816737
COMMENT: PROPOSED_MF MS-FINDER 1.978; C12H46N12OS2; [M+FA-H]-; delta(ppm) 59181.406990
COMMENT: PROPOSED_MF MS-FINDER 1.978; C19H40N12O3; [M-H]-; delta(ppm) 11.878494
COMMENT: PROPOSED_MF MS-FINDER 1.974; C11H44N12OS2; [M+Hac-H]-; delta(ppm) 144511.508142
COMMENT: PROPOSED_MF MS-FINDER 1.958; C22H45N8O2P; [M-H]-; delta(ppm) 0.137986
COMMENT: PROPOSED_MF MS-FINDER 1.945; C15H44N14O2S; [M-H]-; delta(ppm) -18.337575
COMMENT: PROPOSED_MF MS-FINDER 1.939; C25H47N2O2P; [M+FA-H]-; delta(ppm) 59177.652436
COMMENT: PROPOSED_MF MS-FINDER 1.933; C24H45N2O2P; [M+Hac-H]-; delta(ppm) 144507.124270
COMMENT: PROPOSED_MF MS-FINDER 1.930; C23H40N12; [M-H]-; delta(ppm) -19.685690
COMMENT: PROPOSED_MF MS-FINDER 1.929; C24H46N4OS; [M+FA-H]-; delta(ppm) 59173.661668
COMMENT: PROPOSED_MF MS-FINDER 1.928; C19H49N8O2PS; [M-H]-; delta(ppm) -6.836717
COMMENT: PROPOSED_MF MS-FINDER 1.923; C21H48N4O8; [M-H]-; delta(ppm) -14.151748
COMMENT: PROPOSED_MF MS-FINDER 1.922; C15H42N12OS; [M+FA-H]-; delta(ppm) 59189.231778
COMMENT: PROPOSED_MF MS-FINDER 1.917; C14H40N12OS; [M+Hac-H]-; delta(ppm) 144520.644486
COMMENT: PROPOSED_MF MS-FINDER 1.917; C23H44N4OS; [M+Hac-H]-; delta(ppm) 144502.464593
COMMENT: PROPOSED_MF MS-FINDER 1.910; C27H44N6S; [M-H]-; delta(ppm) 11.499415
COMMENT: PROPOSED_MF MS-FINDER 1.908; C20H49N6O3PS; [M-H]-; delta(ppm) 16.405019
COMMENT: PROPOSED_MF MS-FINDER 1.901; C12H48N14S3; [M-H]-; delta(ppm) 11.428682
COMMENT: PROPOSED_MF MS-FINDER 1.882; C18H44N8O7; [M-H]-; delta(ppm) 14.645632
COMMENT: PROPOSED_MF MS-FINDER 1.879; C20H46N4O6; [M+FA-H]-; delta(ppm) 59167.854133
COMMENT: PROPOSED_MF MS-FINDER 1.875; C19H48N8O2S2; [M-H]-; delta(ppm) 12.847614
COMMENT: PROPOSED_MF MS-FINDER 1.861; C19H44N4O6; [M+Hac-H]-; delta(ppm) 144495.683640
COMMENT: PROPOSED_MF MS-FINDER 1.851; C12H38N16O2; [M+FA-H]-; delta(ppm) 59180.319795
COMMENT: PROPOSED_MF MS-FINDER 1.848; C11H36N16O2; [M+Hac-H]-; delta(ppm) 144510.238717
COMMENT: PROPOSED_MF MS-FINDER 1.834; C17H42N8O5; [M+FA-H]-; delta(ppm) 59200.161056
COMMENT: PROPOSED_MF MS-FINDER 1.816; C16H40N8O5; [M+Hac-H]-; delta(ppm) 144533.405699
COMMENT: PROPOSED_MF MS-FINDER 1.812; C20H57N2O2PS3; [M-H]-; delta(ppm) 17.374148
COMMENT: PROPOSED_MF MS-FINDER 1.810; C21H52N6S3; [M-H]-; delta(ppm) -2.450212
COMMENT: PROPOSED_MF MS-FINDER 1.808; C22H51N2O2PS; [M+FA-H]-; delta(ppm) 59169.827819
COMMENT: PROPOSED_MF MS-FINDER 1.805; C31H49O2P; [M-H]-; delta(ppm) -13.740594
COMMENT: PROPOSED_MF MS-FINDER 1.802; C16H53N8O2PS2; [M-H]-; delta(ppm) -13.811324
COMMENT: PROPOSED_MF MS-FINDER 1.800; C28H52O2S2; [M-H]-; delta(ppm) -1.031319
COMMENT: PROPOSED_MF MS-FINDER 1.796; C16H43N10O2P; [M+FA-H]-; delta(ppm) 59193.222663
COMMENT: PROPOSED_MF MS-FINDER 1.794; C12H40N18OS; [M-H]-; delta(ppm) 10.459564
COMMENT: PROPOSED_MF MS-FINDER 1.793; C27H50S2; [M+FA-H]-; delta(ppm) 59182.573538
COMMENT: PROPOSED_MF MS-FINDER 1.791; C21H49N2O2PS; [M+Hac-H]-; delta(ppm) 144497.988141
COMMENT: PROPOSED_MF MS-FINDER 1.788; C26H48S2; [M+Hac-H]-; delta(ppm) 144512.870220
COMMENT: PROPOSED_MF MS-FINDER 1.786; C15H41N10O2P; [M+Hac-H]-; delta(ppm) 144525.304310
COMMENT: PROPOSED_MF MS-FINDER 1.783; C18H40N14O2; [M-H]-; delta(ppm) -11.363032
COMMENT: PROPOSED_MF MS-FINDER 1.771; C25H56O2S3; [M-H]-; delta(ppm) -8.006006
COMMENT: PROPOSED_MF MS-FINDER 1.765; C24H44N2O2S; [M+Hac-H]-; delta(ppm) 144532.909134
COMMENT: PROPOSED_MF MS-FINDER 1.762; C21H50N4OS2; [M+FA-H]-; delta(ppm) 59165.837110
COMMENT: PROPOSED_MF MS-FINDER 1.750; C17H38N14; [M+FA-H]-; delta(ppm) 59170.982706
COMMENT: PROPOSED_MF MS-FINDER 1.749; C24H54S3; [M+FA-H]-; delta(ppm) 59174.748849
COMMENT: PROPOSED_MF MS-FINDER 1.745; C18H56N6S4; [M-H]-; delta(ppm) -9.424879
COMMENT: PROPOSED_MF MS-FINDER 1.742; C18H38N12O; [M+FA-H]-; delta(ppm) 59197.056681
COMMENT: PROPOSED_MF MS-FINDER 1.742; C21H50N4O4P2; [M-H]-; delta(ppm) 19.962448
COMMENT: PROPOSED_MF MS-FINDER 1.741; C20H48N4OS2; [M+Hac-H]-; delta(ppm) 144493.328539
COMMENT: PROPOSED_MF MS-FINDER 1.739; C23H52S3; [M+Hac-H]-; delta(ppm) 144503.734000
COMMENT: PROPOSED_MF MS-FINDER 1.736; C16H36N14; [M+Hac-H]-; delta(ppm) 144499.336601
COMMENT: PROPOSED_MF MS-FINDER 1.727; C17H36N12O; [M+Hac-H]-; delta(ppm) 144529.780976
COMMENT: PROPOSED_MF MS-FINDER 1.707; C19H64S6; [M-H]-; delta(ppm) 14.785861
COMMENT: PROPOSED_MF MS-FINDER 1.705; C15H50N8S3; [M+FA-H]-; delta(ppm) 59190.318991
COMMENT: PROPOSED_MF MS-FINDER 1.705; C31H48O2S; [M-H]-; delta(ppm) 5.943466
COMMENT: PROPOSED_MF MS-FINDER 1.699; C14H48N8S3; [M+Hac-H]-; delta(ppm) 144521.913933
COMMENT: PROPOSED_MF MS-FINDER 1.681; C29H44S; [M+Hac-H]-; delta(ppm) 144522.006586
COMMENT: PROPOSED_MF MS-FINDER 1.678; C15H44N14S2; [M-H]-; delta(ppm) 18.403640
COMMENT: PROPOSED_MF MS-FINDER 1.671; C21H44N10OS; [M-H]-; delta(ppm) -3.419302
COMMENT: PROPOSED_MF MS-FINDER 1.668; C30H40N6; [M-H]-; delta(ppm) 18.474374
COMMENT: PROPOSED_MF MS-FINDER 1.645; C13H41N16O2P; [M-H]-; delta(ppm) 14.016951
COMMENT: PROPOSED_MF MS-FINDER 1.640; C22H60O2S4; [M-H]-; delta(ppm) -14.980595
COMMENT: PROPOSED_MF MS-FINDER 1.639; C22H44N8O2S; [M-H]-; delta(ppm) 19.822592
COMMENT: PROPOSED_MF MS-FINDER 1.636; C24H40N10O; [M-H]-; delta(ppm) 3.555449
COMMENT: PROPOSED_MF MS-FINDER 1.607; C21H42N8O2; [M+FA-H]-; delta(ppm) 59164.749948
COMMENT: PROPOSED_MF MS-FINDER 1.593; C18H48N10OS2; [M-H]-; delta(ppm) -10.393956
COMMENT: PROPOSED_MF MS-FINDER 1.591; C21H58S4; [M+FA-H]-; delta(ppm) 59166.924275
COMMENT: PROPOSED_MF MS-FINDER 1.588; C15H36N18O; [M-H]-; delta(ppm) 17.434509
COMMENT: PROPOSED_MF MS-FINDER 1.586; C20H40N8O2; [M+Hac-H]-; delta(ppm) 144492.059155
COMMENT: PROPOSED_MF MS-FINDER 1.571; C20H56S4; [M+Hac-H]-; delta(ppm) 144494.597926
COMMENT: PROPOSED_MF MS-FINDER 1.521; C14H36N20; [M-H]-; delta(ppm) -5.807275
COMMENT: PROPOSED_MF MS-FINDER 1.501; C18H46N8S2; [M+FA-H]-; delta(ppm) 59198.143910
COMMENT: PROPOSED_MF MS-FINDER 1.484; C17H44N8S2; [M+Hac-H]-; delta(ppm) 144531.050444
COMMENT: PROPOSED_MF MS-FINDER 1.462; C33H42; [M+FA-H]-; delta(ppm) 59198.223263
COMMENT: PROPOSED_MF MS-FINDER 1.444; C32H40; [M+Hac-H]-; delta(ppm) 144531.143098
COMMENT: PROPOSED_MF MS-FINDER 1.438; C15H52N10OS3; [M-H]-; delta(ppm) -17.368513
COMMENT: PROPOSED_MF MS-FINDER 1.395; C11H40N20S; [M-H]-; delta(ppm) -12.781895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.386; C25H44O5; [M+C2H4O2-H]-; delta(ppm) 330431.540679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.386; C27H48O7; [M-H]-; delta(ppm) 0.766649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.386; C26H46O5; [M+CH2O2-H]-; delta(ppm) 235129.595360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.151; C26H40N4O; [M+C2H4O2-H]-; delta(ppm) 222756.269843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.151; C28H44N4O3; [M-H]-; delta(ppm) -2.000412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.151; C27H42N4O; [M+CH2O2-H]-; delta(ppm) 141786.743261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.048; C21H40N6O3; [M+C2H4O2-H]-; delta(ppm) 330441.374877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.048; C23H44N6O5; [M-H]-; delta(ppm) 6.322541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.048; C22H42N6O3; [M+CH2O2-H]-; delta(ppm) 235138.071121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.748; C20H44N2O7; [M+C2H4O2-H]-; delta(ppm) 330446.272805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.748; C22H48N2O9; [M-H]-; delta(ppm) 9.089648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.748; C21H46N2O7; [M+CH2O2-H]-; delta(ppm) 235142.292476
