ACCESSION: MSBNK-SMB_Measured-HSA033P0331002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D168neg_4509': {'bp': 10909.0, 'sum': 19883.0}, 'D168neg_4538': {'bp': 10656.0, 'sum': 18973.0}, 'D168neg_4461': {'bp': 8609.0, 'sum': 14763.0}, 'D145neg_4476': {'bp': 7515.0, 'sum': 13951.0}, 'D207neg_4630': {'bp': 6380.0, 'sum': 12743.0}, 'D168neg_4417': {'bp': 6296.0, 'sum': 12093.0}, 'D117neg_4623': {'bp': 6058.0, 'sum': 12077.0}, 'D117neg_4717': {'bp': 6008.0, 'sum': 11065.0}, 'C1neg_4355': {'bp': 5703.0, 'sum': 10799.0}, 'D178neg_4423': {'bp': 5579.0, 'sum': 9515.0}, 'D142neg_4565': {'bp': 5454.0, 'sum': 9629.0}, 'D83neg_4739': {'bp': 5323.0, 'sum': 9257.0}, 'D145neg_4386': {'bp': 4972.0, 'sum': 8748.0}, 'D143neg_4530': {'bp': 4762.0, 'sum': 8562.0}, 'D147neg_4680': {'bp': 4529.0, 'sum': 9107.0}, 'D171neg_4539': {'bp': 4334.0, 'sum': 8171.0}, 'D74neg_4415': {'bp': 4265.0, 'sum': 8459.0}, 'D171neg_4512': {'bp': 4127.0, 'sum': 8119.0}, 'D142neg_4463': {'bp': 3828.0, 'sum': 8390.0}, 'D142neg_4489': {'bp': 3766.0, 'sum': 7306.0}, 'D64neg_4600': {'bp': 3716.0, 'sum': 7115.0}, 'D99neg_4540': {'bp': 3590.0, 'sum': 6531.0}, 'D178neg_4399': {'bp': 3565.0, 'sum': 6839.0}, 'D99neg_4518': {'bp': 3530.0, 'sum': 5924.0}, 'C1neg_4322': {'bp': 3478.0, 'sum': 5796.0}, 'C12neg_4449': {'bp': 3264.0, 'sum': 6244.0}, 'D84neg_4445': {'bp': 3100.0, 'sum': 5289.0}, 'D84neg_4535': {'bp': 3082.0, 'sum': 7033.0}, 'D66neg_4640': {'bp': 3059.0, 'sum': 5515.0}, 'D143neg_4415': {'bp': 3032.0, 'sum': 5949.0}, 'D203neg_4325': {'bp': 2887.0, 'sum': 4977.0}, 'C17neg_4299': {'bp': 2713.0, 'sum': 5279.0}, 'D108neg_4598': {'bp': 2630.0, 'sum': 5616.0}, 'D203neg_4313': {'bp': 2226.0, 'sum': 4144.0}, 'D146neg_4360': {'bp': 2009.0, 'sum': 4384.0}, 'C8neg_4368': {'bp': 1912.0, 'sum': 3309.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 331.069383
COMMENT: PRECURSOR_M/Z_STDEV 0.001113
COMMENT: PRECURSOR_IN_MS1 mz 331.069667; int 3.111; delta(ppm) 0.139289
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.496; C16H16N2O4S; [M-H]1; delta(ppm) -18.495714
COMMENT: PROPOSED_MF MS-FINDER 3.605; C12H17N2O7P; [M-H]-; delta(ppm) -1.206630
COMMENT: PROPOSED_MF MS-FINDER 3.477; C10H20O10S; [M-H]-; delta(ppm) -2.360302
COMMENT: PROPOSED_MF MS-FINDER 3.476; C6H16N6O8S; [M-H]-; delta(ppm) 5.750790
COMMENT: PROPOSED_MF MS-FINDER 3.445; C7H27O6P3S; [M-H]-; delta(ppm) 8.523471
COMMENT: PROPOSED_MF MS-FINDER 3.412; C5H17N8O5PS; [M-H]-; delta(ppm) -3.278090
COMMENT: PROPOSED_MF MS-FINDER 3.398; C14H12N4O6; [M-H]-; delta(ppm) 3.782564
COMMENT: PROPOSED_MF MS-FINDER 3.388; C7H12N10O4S; [M-H]-; delta(ppm) 1.711084
COMMENT: PROPOSED_MF MS-FINDER 3.351; C6H24N2O7S3; [M-H]-; delta(ppm) 7.165605
COMMENT: PROPOSED_MF MS-FINDER 3.346; C9H21N2O7PS; [M-H]-; delta(ppm) -11.389035
COMMENT: PROPOSED_MF MS-FINDER 3.301; C7H25O8PS2; [M-H]-; delta(ppm) 12.359058
COMMENT: PROPOSED_MF MS-FINDER 3.290; C7H24O10S2; [M-H]-; delta(ppm) -12.542682
COMMENT: PROPOSED_MF MS-FINDER 3.280; C7H20N6O3S3; [M-H]-; delta(ppm) 3.125888
COMMENT: PROPOSED_MF MS-FINDER 3.271; C8H21N4O4PS2; [M-H]-; delta(ppm) 8.319298
COMMENT: PROPOSED_MF MS-FINDER 3.243; C7H26O8P2S; [M-H]-; delta(ppm) -16.378078
COMMENT: PROPOSED_MF MS-FINDER 3.239; C14H20O5S2; [M-H]-; delta(ppm) 5.197374
COMMENT: PROPOSED_MF MS-FINDER 3.222; C11H24O5S3; [M-H]-; delta(ppm) -4.985161
COMMENT: PROPOSED_MF MS-FINDER 3.196; C9H22N2O5P2S; [M-H]-; delta(ppm) 13.512763
COMMENT: PROPOSED_MF MS-FINDER 3.167; C17H17O5P; [M-H]-; delta(ppm) -13.357193
COMMENT: PROPOSED_MF MS-FINDER 3.158; C8H20N4O6S2; [M-H]-; delta(ppm) -16.582240
COMMENT: PROPOSED_MF MS-FINDER 3.127; C9H20N2O7S2; [M-H]-; delta(ppm) 17.348387
COMMENT: PROPOSED_MF MS-FINDER 3.116; C10H16N6O3S2; [M-H]-; delta(ppm) 13.308588
COMMENT: PROPOSED_MF MS-FINDER 3.112; C10H17N6O3PS; [M-H]-; delta(ppm) -15.428602
COMMENT: PROPOSED_MF MS-FINDER 3.094; C6H18N6O6P2; [M-H]-; delta(ppm) 1.915254
COMMENT: PROPOSED_MF MS-FINDER 3.063; C15H16N4OS2; [M-H]-; delta(ppm) 1.157673
COMMENT: PROPOSED_MF MS-FINDER 3.039; C19H12N2O4; [M-H]-; delta(ppm) -8.368120
COMMENT: PROPOSED_MF MS-FINDER 3.025; C10H22O8P2; [M-H]-; delta(ppm) -6.195775
COMMENT: PROPOSED_MF MS-FINDER 3.015; C11H17N4O4PS; [M-H]-; delta(ppm) 18.502104
COMMENT: PROPOSED_MF MS-FINDER 2.974; C8H28O5S4; [M-H]-; delta(ppm) -15.167488
COMMENT: PROPOSED_MF MS-FINDER 2.955; C7H17N4O9P; [M-H]-; delta(ppm) 10.944227
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H21N2O2PS2; [M-H]-; delta(ppm) -3.831496
COMMENT: PROPOSED_MF MS-FINDER 2.910; C8H13N8O5P; [M-H]-; delta(ppm) 6.904480
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H17N2O2PS; [M-H]-; delta(ppm) 6.351063
COMMENT: PROPOSED_MF MS-FINDER 2.869; C8H29O3PS4; [M-H]-; delta(ppm) 9.734121
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H13N6O3P; [M-H]-; delta(ppm) -5.246280
COMMENT: PROPOSED_MF MS-FINDER 2.849; C12H12N8O2S; [M-H]-; delta(ppm) -10.439549
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H18N4O4P2; [M-H]-; delta(ppm) -10.235384
COMMENT: PROPOSED_MF MS-FINDER 2.785; C7H28N2O2S5; [M-H]-; delta(ppm) 4.540696
COMMENT: PROPOSED_MF MS-FINDER 2.722; C10H23O6P3; [M-H]-; delta(ppm) 18.706281
COMMENT: PROPOSED_MF MS-FINDER 2.701; C10H25N2O2PS3; [M-H]-; delta(ppm) -14.013846
COMMENT: PROPOSED_MF MS-FINDER 2.679; C12H20N4OS3; [M-H]-; delta(ppm) -9.024780
COMMENT: PROPOSED_MF MS-FINDER 2.626; C7H16N4O11; [M-H]-; delta(ppm) -13.957442
COMMENT: PROPOSED_MF MS-FINDER 2.620; C11H25O3PS3; [M-H]-; delta(ppm) 19.916956
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H24N2O2S4; [M-H]-; delta(ppm) 14.723425
COMMENT: PROPOSED_MF MS-FINDER 2.539; C9H12N6O8; [M-H]-; delta(ppm) 15.933543
COMMENT: PROPOSED_MF MS-FINDER 2.519; C10H8N10O4; [M-H]-; delta(ppm) 11.893755
COMMENT: PROPOSED_MF MS-FINDER 2.484; C8H12N8O7; [M-H]-; delta(ppm) -17.996989
COMMENT: PROPOSED_MF MS-FINDER 2.445; C8H16N2O12; [M-H]-; delta(ppm) 19.973364
COMMENT: PROPOSED_MF MS-FINDER 2.397; C18H12N4OS; [M-H]-; delta(ppm) 11.340333
COMMENT: PROPOSED_MF MS-FINDER 2.381; C9H24N4OS4; [M-H]-; delta(ppm) -19.207025
COMMENT: PROPOSED_MF MS-FINDER 2.207; C8H8N14S; [M-H]-; delta(ppm) -2.328589
COMMENT: PROPOSED_MF MS-FINDER 2.188; C19H13N2O2P; [M-H]-; delta(ppm) 16.533828
COMMENT: PROPOSED_MF MS-FINDER 2.011; C15H8N8O2; [M-H]-; delta(ppm) -0.257126
COMMENT: PROPOSED_MF MS-FINDER 1.772; C11H4N14; [M-H]-; delta(ppm) 7.854000
COMMENT: PROPOSED_MF MS-FINDER 1.708; C15H24S4; [M-H]-; delta(ppm) 2.572475
COMMENT: PROPOSED_MF MS-FINDER 1.623; C12H28S5; [M-H]-; delta(ppm) -7.610006
COMMENT: PROPOSED_MF MS-FINDER 1.566; C20H8N6; [M-H]-; delta(ppm) -12.407711
COMMENT: PROPOSED_MF MS-FINDER 1.556; C18H20S3; [M-H]-; delta(ppm) 12.755164
COMMENT: PROPOSED_MF MS-FINDER 1.344; C9H32S6; [M-H]-; delta(ppm) -17.792280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.365; C11H16N4O6S; [M-H]-; delta(ppm) -6.399942
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.039; C12H17N2O7P; [M-H]-; delta(ppm) -1.206630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.087; C9H18FN2O8P; [M-H]-; delta(ppm) -4.658010
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.968; C14H12N4O6; [M-H]-; delta(ppm) 3.782564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.844; C19H12N2O4; [M-H]-; delta(ppm) -8.368120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.543; C17H11F3N2O2; [M-H]-; delta(ppm) -0.982203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.348; C15H16N4OS2; [M-H]-; delta(ppm) 1.157673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.276; C12H11F7N2O; [M-H]-; delta(ppm) 2.952391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.151; C14H13ClN6O2; [M-H]-; delta(ppm) -67597.399913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C13H16O10; [M-H]-; delta(ppm) 7.822287
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.722; C12H17N2O7P; [M-H]-; delta(ppm) -1.206630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.253; C9H18FN2O8P; [M-H]-; delta(ppm) -4.658010
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C11H16N4O6S; [M-H]-; delta(ppm) -6.399942
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C19H12N2O4; [M-H]-; delta(ppm) -8.368120
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C14H12N4O6; [M-H]-; delta(ppm) 3.782564
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H11F3N2O2; [M-H]-; delta(ppm) -0.982203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.144; C11H16N4O6S; [M-H]-; delta(ppm) -6.399942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.912; C10H20O10S; [M-H]-; delta(ppm) -2.360302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.809; C9H20O11Si; [M-H]-; delta(ppm) -161879.420914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.313; C10H17FO11; [M-H]-; delta(ppm) 4.370844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.691; C10H16N4O7Si; [M-H]-; delta(ppm) -161882.258559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.514; C13H17ClN2O6; [M-H]-; delta(ppm) -67593.887908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.274; C9H21FO8Si2; [M-H]-; delta(ppm) -161876.051918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.063; C11H24O5S3; [M-H]-; delta(ppm) -4.985161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.534; C9H24O7SSi2; [M-H]-; delta(ppm) -161880.780188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.289; C14H20O5S2; [M-H]-; delta(ppm) 5.197374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.488; C10H20O10S; [M-H]-; delta(ppm) -2.360302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.466; C9H20O11Si; [M-H]-; delta(ppm) -161879.420914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C10H17FO11; [M-H]-; delta(ppm) 4.370844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C9H21FO8Si2; [M-H]-; delta(ppm) -161876.051918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H24O7SSi2; [M-H]-; delta(ppm) -161880.780188
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; XRCRYNCPNYQMOB-UHFFFAOYNA-N; [M-H]-; OCC1OC(OC2=CC(=CC(O)=C2O)C(O)=O)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; DMRWILGWJJQLGR-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC(CC(=O)C(=O)C2=C(O)C(OC)=C(O)C=C2O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.319; KGHSLXLLBHRMML-UHFFFAOYSA-N; [M-H]-; O=C(OC1OC(OC)C(O)C(O)C1O)C2=CC(O)=C(O)C(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.317; SMZJCCHIPATQCN-LUTQBAROSA-N; [M-H]-; O[C@H](COC(=O)C1=CC(O)=C(O)C(O)=C1)[C@@H](O)[C@H](O)[C@@H](O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; NBZMHIIBAFCDKV-UHFFFAOYSA-N; [M-H]-; O=CC(OC(=O)C1=CC(O)=C(O)C(O)=C1)C(O)C(O)C(O)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; GDVRUDXLQBVIKP-UHFFFAOYNA-N; [M-H]-; beta-Glucogallin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; VGVDLJNNDOFWKT-UHFFFAOYNA-N; [M-H]-; 6-Galloylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; VGGLWNMXAJJMPA-UHFFFAOYNA-N; [M-H]-; 5-O-Galloylhamamelofuranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; DZAITDYEHYKPKZ-UHFFFAOYNA-N; [M-H]-; 2-Galloylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; IIXWHYFHBRXWOP-UHFFFAOYNA-N; [M-H]-; 4-Glucosyl gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; WMYZHISPRKXOOF-UHFFFAOYNA-N; [M-H]-; 1-O-Galloylfructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; XRCRYNCPNYQMOB-UHFFFAOYNA-N; [M-H]-; 3-Glucogallic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; YPSNWSNUXIIKHO-YANYRWCTSA-N; [M-H]-; 4-Glucogallic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; SMZJCCHIPATQCN-LUTQBAROSA-N; [M-H]-; 6-O-galloylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; MWEAKAFRGMFWAV-UHFFFAOYNA-N; [M-H]-; 2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; WNXKQZHTEHIGBQ-RWRQFUGHNA-N; [M-H]-; UNPD121193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; BMVXFPMHWMBGJY-ACYNFPNBNA-N; [M-H]-; UNPD162647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; MSYRRMZRAPXYSM-JEUROIALSA-N; [M-H]-; UNPD227336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; WFORNWQGDYTKSS-OFQGRNLENA-N; [M-H]-; UNPD94101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; FUUSOIOWAGMHTM-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 2,3,4-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; KGHSLXLLBHRMML-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-methoxyoxan-2-yl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; NBZMHIIBAFCDKV-UHFFFAOYSA-N; [M-H]-; 2-Galloyl-D-Glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; KETRNDQFHQCNAX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-4-(4-methylsulfonylphenyl)-3-phenyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; PPRMMTGMRWLFHW-UHFFFAOYSA-N; [M-H]-; methyl 1-{6-methanesulfonamido-hexahydrofuro[3,2-b]furan-3-yl}-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; AMTPYFGPPVFBBI-UHFFFAOYSA-N; [M-H]-; acedapsone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; CIPQGGYPCPIDBB-UHFFFAOYSA-N; [M-H]-; 3-methyl-8-oxo-7-(2-phenylacetamido)-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; DMMAZPQZHAUUOG-UHFFFAOYSA-N; [M-H]-; 1-{5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; SIJAQASGWDIPNC-UHFFFAOYSA-N; [M-H]-; 4-[[3-hydroxy-2-methyl-5-(phosphonooxymethyl)pyridin-4-yl]methylideneamino]butanoic acid
