ACCESSION: MSBNK-SMB_Measured-HSA033P0454001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C11neg_1544': {'bp': 4839.0, 'sum': 7790.0}, 'C11neg_1525': {'bp': 3837.0, 'sum': 6860.0}, 'D73neg_1534': {'bp': 3658.0, 'sum': 6151.0}, 'D73neg_1521': {'bp': 3090.0, 'sum': 4485.0}, 'D136neg_1547': {'bp': 2971.0, 'sum': 6140.0}, 'D94neg_1516': {'bp': 2937.0, 'sum': 5530.0}, 'D94neg_1547': {'bp': 2683.0, 'sum': 4808.0}, 'C6neg_1553': {'bp': 2542.0, 'sum': 4258.0}, 'D117neg_1592': {'bp': 2498.0, 'sum': 4472.0}, 'D147neg_1594': {'bp': 2050.0, 'sum': 3111.0}, 'C4neg_1521': {'bp': 1948.0, 'sum': 4015.0}, 'D122neg_1559': {'bp': 1804.0, 'sum': 3064.0}, 'C17neg_1513': {'bp': 1491.0, 'sum': 2499.0}, 'D136neg_1491': {'bp': 1403.0, 'sum': 3355.0}, 'C15neg_1514': {'bp': 1265.0, 'sum': 2920.0}, 'C7neg_1557': {'bp': 1248.0, 'sum': 1878.0}, 'C5neg_1513': {'bp': 1246.0, 'sum': 2338.0}, 'C10neg_1549': {'bp': 1237.0, 'sum': 1909.0}, 'D108neg_1503': {'bp': 1230.0, 'sum': 2397.0}, 'C13neg_1557': {'bp': 1212.0, 'sum': 2724.0}, 'D119neg_1517': {'bp': 1208.0, 'sum': 2522.0}, 'D170neg_1487': {'bp': 1178.0, 'sum': 2893.0}, 'D203neg_1525': {'bp': 1167.0, 'sum': 1965.0}, 'C15neg_1492': {'bp': 1125.0, 'sum': 2007.0}, 'D121neg_1536': {'bp': 1123.0, 'sum': 1963.0}, 'D66neg_1577': {'bp': 1117.0, 'sum': 2335.0}, 'D66neg_1553': {'bp': 1058.0, 'sum': 2234.0}, 'D102neg_1501': {'bp': 1015.0, 'sum': 3409.0}, 'D99neg_1526': {'bp': 915.0, 'sum': 2368.0}, 'C7neg_1637': {'bp': 637.0, 'sum': 1057.0}, 'C2neg_1552': {'bp': 511.0, 'sum': 1635.0}, 'C10neg_1602': {'bp': 417.0, 'sum': 1032.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 454.279833
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 454.280484; int 10.975; delta(ppm) 1.812969
COMMENT: PROPOSED_MF SevenGoldenRules 16.967; C24H42NO5P; [M-H]1; delta(ppm) 16.967290
COMMENT: PROPOSED_MF SevenGoldenRules 19.236; C18H43N5O4P2; [M-H]1; delta(ppm) 19.236185
COMMENT: PROPOSED_MF SevenGoldenRules 19.605; C23H48NO2SP; [M+Na-2H]1; delta(ppm) -19.605090
COMMENT: PROPOSED_MF SevenGoldenRules 15.793; C25H43N3OS; [M+Na-2H]1; delta(ppm) -15.792540
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C16H43N5O8; [M+Na-2H]1; delta(ppm) -12.282318
COMMENT: PROPOSED_MF SevenGoldenRules 11.825; C26H44NO2P; [M+Na-2H]1; delta(ppm) -11.825366
COMMENT: PROPOSED_MF SevenGoldenRules 9.439; C20H45N5OP2; [M+Na-2H]1; delta(ppm) -9.439060
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C28H39N3O; [M+Na-2H]1; delta(ppm) -8.012816
COMMENT: PROPOSED_MF SevenGoldenRules 6.508; C20H43N5O3S; [M+Na-2H]1; delta(ppm) -6.508105
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C21H44N3O4P; [M+Na-2H]1; delta(ppm) -2.540930
COMMENT: PROPOSED_MF SevenGoldenRules 0.579; C23H49NSP2; [M+Na-2H]1; delta(ppm) -0.579268
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C23H39N5O3; [M+Na-2H]1; delta(ppm) 1.271619
COMMENT: PROPOSED_MF SevenGoldenRules 2.352; C23H47NO2S2; [M+Na-2H]1; delta(ppm) 2.351688
COMMENT: PROPOSED_MF SevenGoldenRules 4.357; C22H43NO7; [M+Na-2H]1; delta(ppm) 4.357200
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C16H44N5O6P; [M+Na-2H]1; delta(ppm) 6.743505
COMMENT: PROPOSED_MF SevenGoldenRules 7.203; C26H45NP2; [M+Na-2H]1; delta(ppm) 7.202765
COMMENT: PROPOSED_MF SevenGoldenRules 10.131; C26H43NO2S; [M+Na-2H]1; delta(ppm) 10.131412
COMMENT: PROPOSED_MF SevenGoldenRules 12.518; C20H44N5OSP; [M+Na-2H]1; delta(ppm) 12.517717
COMMENT: PROPOSED_MF SevenGoldenRules 13.642; C17H43N3O9; [M+Na-2H]1; delta(ppm) 13.641635
COMMENT: PROPOSED_MF SevenGoldenRules 16.485; C21H45N3O2P2; [M+Na-2H]1; delta(ppm) 16.484892
COMMENT: PROPOSED_MF SevenGoldenRules 17.913; C29H39NO2; [M+Na-2H]1; delta(ppm) 17.913444
COMMENT: PROPOSED_MF SevenGoldenRules 19.416; C21H43N3O4S; [M+Na-2H]1; delta(ppm) 19.415847
COMMENT: PROPOSED_MF SevenGoldenRules 19.812; C22H49N3P2; [M+K-2H]1; delta(ppm) -19.811570
COMMENT: PROPOSED_MF SevenGoldenRules 18.328; C30H43N; [M+K-2H]1; delta(ppm) -18.328338
COMMENT: PROPOSED_MF SevenGoldenRules 16.768; C22H47N3O2S; [M+K-2H]1; delta(ppm) -16.768428
COMMENT: PROPOSED_MF SevenGoldenRules 12.647; C23H48NO3P; [M+K-2H]1; delta(ppm) -12.647008
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C25H43N3O2; [M+K-2H]1; delta(ppm) -8.690924
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C20H43N5O4; [M+K-2H]1; delta(ppm) 0.948885
COMMENT: PROPOSED_MF SevenGoldenRules 2.986; C22H48N3SP; [M+K-2H]1; delta(ppm) 2.985633
COMMENT: PROPOSED_MF SevenGoldenRules 7.107; C23H49NOP2; [M+K-2H]1; delta(ppm) 7.107053
COMMENT: PROPOSED_MF SevenGoldenRules 10.150; C23H47NO3S; [M+K-2H]1; delta(ppm) 10.150195
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C25H44N3P; [M+K-2H]1; delta(ppm) 11.065533
COMMENT: PROPOSED_MF SevenGoldenRules 18.228; C26H43NO3; [M+K-2H]1; delta(ppm) 18.227698
COMMENT: PROPOSED_MF SevenGoldenRules 18.882; C17H39N5O6; [M+FA-H]1; delta(ppm) -18.881833
COMMENT: PROPOSED_MF SevenGoldenRules 18.396; C27H40NP; [M+FA-H]1; delta(ppm) -18.395616
COMMENT: PROPOSED_MF SevenGoldenRules 16.805; C19H44N3O2SP; [M+FA-H]1; delta(ppm) -16.805027
COMMENT: PROPOSED_MF SevenGoldenRules 12.769; C21H39N5OS; [M+FA-H]1; delta(ppm) -12.768693
COMMENT: PROPOSED_MF SevenGoldenRules 12.603; C20H45NO3P2; [M+FA-H]1; delta(ppm) -12.602548
COMMENT: PROPOSED_MF SevenGoldenRules 11.625; C21H47NS3; [M+FA-H]1; delta(ppm) -11.625228
COMMENT: PROPOSED_MF SevenGoldenRules 9.500; C20H43NO5S; [M+FA-H]1; delta(ppm) -9.499556
COMMENT: PROPOSED_MF SevenGoldenRules 8.569; C22H40N3O2P; [M+FA-H]1; delta(ppm) -8.568658
COMMENT: PROPOSED_MF SevenGoldenRules 4.532; C24H35N5O; [M+FA-H]1; delta(ppm) -4.532324
COMMENT: PROPOSED_MF SevenGoldenRules 3.386; C24H43NS2; [M+FA-H]1; delta(ppm) -3.386416
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C23H39NO5; [M+FA-H]1; delta(ppm) -1.263187
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C17H40N5O4P; [M+FA-H]1; delta(ppm) 1.260743
COMMENT: PROPOSED_MF SevenGoldenRules 3.340; C19H45N3SP2; [M+FA-H]1; delta(ppm) 3.339993
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C27H39NS; [M+FA-H]1; delta(ppm) 4.849953
COMMENT: PROPOSED_MF SevenGoldenRules 6.441; C19H43N3O2S2; [M+FA-H]1; delta(ppm) 6.440542
COMMENT: PROPOSED_MF SevenGoldenRules 8.564; C18H39N3O7; [M+FA-H]1; delta(ppm) 8.563771
COMMENT: PROPOSED_MF SevenGoldenRules 10.643; C20H44NO3SP; [M+FA-H]1; delta(ppm) 10.643021
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C22H41N3P2; [M+FA-H]1; delta(ppm) 11.576362
COMMENT: PROPOSED_MF SevenGoldenRules 13.086; C30H35N; [M+FA-H]1; delta(ppm) 13.086322
COMMENT: PROPOSED_MF SevenGoldenRules 14.677; C22H39N3O2S; [M+FA-H]1; delta(ppm) 14.676911
COMMENT: PROPOSED_MF SevenGoldenRules 18.879; C23H40NO3P; [M+FA-H]1; delta(ppm) 18.879389
COMMENT: PROPOSED_MF MS-FINDER 3.748; C24H41NO7; [M-H]-; delta(ppm) -1.142987
COMMENT: PROPOSED_MF MS-FINDER 3.509; C23H39NO5; [M+FA-H]-; delta(ppm) 63206.654828
COMMENT: PROPOSED_MF MS-FINDER 3.486; C25H37N5O3; [M-H]-; delta(ppm) -4.086999
COMMENT: PROPOSED_MF MS-FINDER 3.133; C20H37N7O5; [M-H]-; delta(ppm) 4.768200
COMMENT: PROPOSED_MF MS-FINDER 3.067; C24H37N7S; [M-H]-; delta(ppm) 10.276135
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H50NO5PS2; [M-H]-; delta(ppm) 2.163249
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H41N7O5S; [M-H]-; delta(ppm) -2.652622
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H45N3O4S2; [M-H]-; delta(ppm) 5.799284
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H49N3O4S3; [M-H]-; delta(ppm) -1.621554
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H42N5O6P; [M-H]-; delta(ppm) 1.132172
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H37N13O3S; [M-H]-; delta(ppm) 3.258547
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H42N11O4PS; [M-H]-; delta(ppm) -0.377470
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H42N3O4P; [M-H]-; delta(ppm) -7.722962
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H45NO7S; [M-H]-; delta(ppm) -8.563721
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H41N3O9; [M-H]-; delta(ppm) 7.712263
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H42NO5P; [M-H]-; delta(ppm) 17.005145
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H46NO5PS; [M-H]-; delta(ppm) 9.584142
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H46N7O3PS2; [M-H]-; delta(ppm) 8.074474
COMMENT: PROPOSED_MF MS-FINDER 2.857; C26H43NO3; [M+K-2H]-; delta(ppm) 91188.895871
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H38N11O4P; [M-H]-; delta(ppm) 7.043386
COMMENT: PROPOSED_MF MS-FINDER 2.843; C10H33N17O4; [M-H]-; delta(ppm) -5.193316
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H41N5O3S; [M-H]-; delta(ppm) -11.507689
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H39N5O3; [M+Na-2H]-; delta(ppm) 86029.171946
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H35N5O; [M+FA-H]-; delta(ppm) 63203.326886
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H45N7O5S2; [M-H]-; delta(ppm) -10.073334
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H47NO5P2; [M-H]-; delta(ppm) -11.358899
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H41N3O4S; [M-H]-; delta(ppm) 13.220231
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H47N5O4P2S; [M-H]-; delta(ppm) 11.859350
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H37N11O6; [M-H]-; delta(ppm) -11.104385
COMMENT: PROPOSED_MF MS-FINDER 2.733; C23H47NO3S; [M+K-2H]-; delta(ppm) 91180.060039
COMMENT: PROPOSED_MF MS-FINDER 2.729; C20H46N3O4PS; [M-H]-; delta(ppm) -15.143598
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H42N7O3PS; [M-H]-; delta(ppm) 15.495455
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H39N5OS; [M+FA-H]-; delta(ppm) 63194.938463
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H41N7S2; [M-H]-; delta(ppm) 2.855231
COMMENT: PROPOSED_MF MS-FINDER 2.637; C18H41N5O8; [M-H]-; delta(ppm) -17.015384
COMMENT: PROPOSED_MF MS-FINDER 2.620; C17H48NO3PS2; [M+FA-H]-; delta(ppm) 63210.392234
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H39N7O3S; [M+FA-H]-; delta(ppm) 63204.948321
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H45N5O3S2; [M-H]-; delta(ppm) -18.928269
COMMENT: PROPOSED_MF MS-FINDER 2.616; C19H38N9O2P; [M-H]-; delta(ppm) -1.811853
COMMENT: PROPOSED_MF MS-FINDER 2.599; C17H40N5O4P; [M+FA-H]-; delta(ppm) 63209.226694
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H35N7O3; [M+FA-H]-; delta(ppm) 63213.336901
COMMENT: PROPOSED_MF MS-FINDER 2.576; C13H38N13O3P; [M-H]-; delta(ppm) -17.684229
COMMENT: PROPOSED_MF MS-FINDER 2.568; C13H45N9O2S3; [M-H]-; delta(ppm) 4.289628
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H37N9O4; [M-H]-; delta(ppm) -19.959302
COMMENT: PROPOSED_MF MS-FINDER 2.562; C18H43N5O4P2; [M-H]-; delta(ppm) 19.280387
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H43NO5S; [M+FA-H]-; delta(ppm) 63198.266353
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H39N3O7; [M+FA-H]-; delta(ppm) 63216.664906
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H42N9O2PS; [M-H]-; delta(ppm) -9.232577
COMMENT: PROPOSED_MF MS-FINDER 2.481; C11H39N13O3S; [M+Na-2H]-; delta(ppm) 86037.835794
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H39N7O5; [M+Na-2H]-; delta(ppm) 86039.616386
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H47N3O4S2; [M+Na-2H]-; delta(ppm) 86040.832519
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H41N9O2S2; [M-H]-; delta(ppm) 11.710552
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H48NO3P; [M+K-2H]-; delta(ppm) 91155.124233
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H33N13O3; [M-H]-; delta(ppm) 10.679456
COMMENT: PROPOSED_MF MS-FINDER 2.461; C13H43N7O3S2; [M+FA-H]-; delta(ppm) 63196.559872
COMMENT: PROPOSED_MF MS-FINDER 2.431; C25H43N3O2; [M+K-2H]-; delta(ppm) 91159.453350
COMMENT: PROPOSED_MF MS-FINDER 2.430; C28H39N3O; [M+Na-2H]-; delta(ppm) 86018.727707
COMMENT: PROPOSED_MF MS-FINDER 2.405; C17H47N5O3S2; [M+Na-2H]-; delta(ppm) 86011.667149
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H35N11O4; [M+FA-H]-; delta(ppm) 63195.394362
COMMENT: PROPOSED_MF MS-FINDER 2.394; C30H43N; [M+K-2H]-; delta(ppm) 91148.910203
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H49N5OS4; [M-H]-; delta(ppm) 12.741651
COMMENT: PROPOSED_MF MS-FINDER 2.378; C15H37N9O7; [M-H]-; delta(ppm) 13.623555
COMMENT: PROPOSED_MF MS-FINDER 2.374; C15H45N5O6S2; [M-H]-; delta(ppm) 14.654657
COMMENT: PROPOSED_MF MS-FINDER 2.350; C10H34N17O2P; [M-H]-; delta(ppm) 12.954669
COMMENT: PROPOSED_MF MS-FINDER 2.347; C17H39N9O4; [M+Na-2H]-; delta(ppm) 86010.451081
COMMENT: PROPOSED_MF MS-FINDER 2.321; C17H50N3O2PS3; [M-H]-; delta(ppm) 16.526562
COMMENT: PROPOSED_MF MS-FINDER 2.310; C20H43N5O4; [M+K-2H]-; delta(ppm) 91169.996700
COMMENT: PROPOSED_MF MS-FINDER 2.310; C13H46N9O2PS2; [M-H]-; delta(ppm) -16.653191
COMMENT: PROPOSED_MF MS-FINDER 2.292; C12H37N15S2; [M-H]-; delta(ppm) 17.621891
COMMENT: PROPOSED_MF MS-FINDER 2.284; C19H37N9O2S; [M-H]-; delta(ppm) 19.131588
COMMENT: PROPOSED_MF MS-FINDER 2.283; C14H35N13O3; [M+Na-2H]-; delta(ppm) 86046.588544
COMMENT: PROPOSED_MF MS-FINDER 2.282; C21H44N3O4P; [M+Na-2H]-; delta(ppm) 86024.883441
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H47N7S3; [M+Na-2H]-; delta(ppm) 86028.607495
COMMENT: PROPOSED_MF MS-FINDER 2.275; C21H43N3O4S; [M+Na-2H]-; delta(ppm) 86049.585317
COMMENT: PROPOSED_MF MS-FINDER 2.275; C22H43NO7; [M+Na-2H]-; delta(ppm) 86032.644317
COMMENT: PROPOSED_MF MS-FINDER 2.274; C18H37N11OS; [M-H]-; delta(ppm) -5.596625
COMMENT: PROPOSED_MF MS-FINDER 2.270; C16H47N3O2S3; [M+FA-H]-; delta(ppm) 63206.113852
COMMENT: PROPOSED_MF MS-FINDER 2.266; C18H45N7S3; [M-H]-; delta(ppm) -4.565562
COMMENT: PROPOSED_MF MS-FINDER 2.264; C19H43N3O2S2; [M+FA-H]-; delta(ppm) 63214.502451
COMMENT: PROPOSED_MF MS-FINDER 2.263; C15H43N7O5S; [M+Na-2H]-; delta(ppm) 86030.863748
COMMENT: PROPOSED_MF MS-FINDER 2.262; C20H43N5O3S; [M+Na-2H]-; delta(ppm) 86020.419477
COMMENT: PROPOSED_MF MS-FINDER 2.253; C12H35N13OS; [M+FA-H]-; delta(ppm) 63211.630372
COMMENT: PROPOSED_MF MS-FINDER 2.253; C20H51NO3S2; [M+K-2H]-; delta(ppm) 91171.224350
COMMENT: PROPOSED_MF MS-FINDER 2.249; C29H39NO2; [M+Na-2H]-; delta(ppm) 86047.893456
COMMENT: PROPOSED_MF MS-FINDER 2.248; C17H40N9O2P; [M+Na-2H]-; delta(ppm) 86031.855410
