ACCESSION: MSBNK-SMB_Measured-HSA033P0309004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D121neg_5581': {'bp': 27588.0, 'sum': 47570.0}, 'C4neg_5451': {'bp': 24649.0, 'sum': 42763.0}, 'C6neg_5613': {'bp': 19587.0, 'sum': 36181.0}, 'C12neg_5432': {'bp': 19430.0, 'sum': 38184.0}, 'C5neg_5621': {'bp': 18257.0, 'sum': 38936.0}, 'C9neg_5682': {'bp': 17016.0, 'sum': 38726.0}, 'D66neg_5647': {'bp': 16811.0, 'sum': 35281.0}, 'C11neg_5507': {'bp': 15423.0, 'sum': 33612.0}, 'C6neg_5628': {'bp': 14771.0, 'sum': 31254.0}, 'D121neg_5567': {'bp': 13384.0, 'sum': 26764.0}, 'D119neg_5414': {'bp': 12725.0, 'sum': 32217.0}, 'C7neg_5579': {'bp': 12580.0, 'sum': 25460.0}, 'D143neg_5494': {'bp': 11573.0, 'sum': 26451.0}, 'D146neg_5348': {'bp': 9562.0, 'sum': 24598.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 309.066901
COMMENT: PRECURSOR_M/Z_STDEV 0.000796
COMMENT: PRECURSOR_IN_MS1 mz 309.067254; int 9.014; delta(ppm) -0.156694
COMMENT: PROPOSED_MF SevenGoldenRules 17.320; C13H6N4O2; [M+Hac-H]1; delta(ppm) 17.320300
COMMENT: PROPOSED_MF MS-FINDER 3.865; C12H14N4O4S; [M-H]-; delta(ppm) 3.097936
COMMENT: PROPOSED_MF MS-FINDER 3.673; C13H14N2O7; [M-H]-; delta(ppm) -18.013177
COMMENT: PROPOSED_MF MS-FINDER 3.476; C15H10N4O4; [M-H]-; delta(ppm) 14.005547
COMMENT: PROPOSED_MF MS-FINDER 3.369; C8H15N2O3PS; [M+Hac-H]-; delta(ppm) 246043.004803
COMMENT: PROPOSED_MF MS-FINDER 3.369; C10H19N2O5PS; [M-H]-; delta(ppm) -2.246428
COMMENT: PROPOSED_MF MS-FINDER 3.197; C10H10N4O2S; [M+Hac-H]-; delta(ppm) 246051.302636
COMMENT: PROPOSED_MF MS-FINDER 3.165; C8H14N4O9; [M-H]-; delta(ppm) -4.997730
COMMENT: PROPOSED_MF MS-FINDER 3.151; C6H10N4O7; [M+Hac-H]-; delta(ppm) 246038.733053
COMMENT: PROPOSED_MF MS-FINDER 3.136; C17H14N2O2S; [M-H]-; delta(ppm) -9.917722
COMMENT: PROPOSED_MF MS-FINDER 3.131; C6H15N8O3PS; [M-H]-; delta(ppm) 6.442096
COMMENT: PROPOSED_MF MS-FINDER 3.098; C13H15N2O5P; [M-H]-; delta(ppm) 8.661066
COMMENT: PROPOSED_MF MS-FINDER 3.094; C9H10N8O5; [M-H]-; delta(ppm) -9.324926
COMMENT: PROPOSED_MF MS-FINDER 3.065; C6H19N2O10P; [M-H]-; delta(ppm) -10.342008
COMMENT: PROPOSED_MF MS-FINDER 3.059; C9H18N4O4S2; [M-H]-; delta(ppm) -7.809436
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H15O3P; [M-H]-; delta(ppm) -4.354737
COMMENT: PROPOSED_MF MS-FINDER 3.056; C11H11N2O3P; [M+Hac-H]-; delta(ppm) 246059.940152
COMMENT: PROPOSED_MF MS-FINDER 3.044; C7H6N8O3; [M+Hac-H]-; delta(ppm) 246032.014533
COMMENT: PROPOSED_MF MS-FINDER 3.037; C5H19N4O7PS; [M-H]-; delta(ppm) 10.769430
COMMENT: PROPOSED_MF MS-FINDER 3.034; C7H16N6O4P2; [M-H]-; delta(ppm) 12.005263
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H10N2O2; [M-H]-; delta(ppm) 0.989605
COMMENT: PROPOSED_MF MS-FINDER 2.963; C7H15N6O6P; [M-H]-; delta(ppm) -14.669158
COMMENT: PROPOSED_MF MS-FINDER 2.943; C7H23N2O5PS2; [M-H]-; delta(ppm) -13.153684
COMMENT: PROPOSED_MF MS-FINDER 2.909; C6H20N2O8P2; [M-H]-; delta(ppm) 16.332644
COMMENT: PROPOSED_MF MS-FINDER 2.900; C7H14N6O6S; [M-H]-; delta(ppm) 16.113933
COMMENT: PROPOSED_MF MS-FINDER 2.898; C5H18N4O9S; [M-H]-; delta(ppm) -15.904926
COMMENT: PROPOSED_MF MS-FINDER 2.885; C9H11N8O3P; [M-H]-; delta(ppm) 17.349780
COMMENT: PROPOSED_MF MS-FINDER 2.862; C5H11N6O4P; [M+Hac-H]-; delta(ppm) 246023.716957
COMMENT: PROPOSED_MF MS-FINDER 2.861; C5H19N2O3PS2; [M+Hac-H]-; delta(ppm) 246026.069914
COMMENT: PROPOSED_MF MS-FINDER 2.808; C5H14N10O2S2; [M-H]-; delta(ppm) 0.878992
COMMENT: PROPOSED_MF MS-FINDER 2.798; C5H20N4O7P2; [M-H]-; delta(ppm) -20.013333
COMMENT: PROPOSED_MF MS-FINDER 2.790; C5H10N6O4S; [M+Hac-H]-; delta(ppm) 246071.511783
COMMENT: PROPOSED_MF MS-FINDER 2.757; C7H22N2O5S3; [M-H]-; delta(ppm) 17.629500
COMMENT: PROPOSED_MF MS-FINDER 2.728; C6H22N4O4S3; [M-H]-; delta(ppm) -18.716571
COMMENT: PROPOSED_MF MS-FINDER 2.697; C7H14N4O2S2; [M+Hac-H]-; delta(ppm) 246034.367521
COMMENT: PROPOSED_MF MS-FINDER 2.686; C8H10N10O2S; [M-H]-; delta(ppm) 11.786554
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H14O8; [M-H]-; delta(ppm) 18.332945
COMMENT: PROPOSED_MF MS-FINDER 2.677; C6H23N4O2PS3; [M-H]-; delta(ppm) 7.957634
COMMENT: PROPOSED_MF MS-FINDER 2.648; C10H6N12O; [M-H]-; delta(ppm) -13.652086
COMMENT: PROPOSED_MF MS-FINDER 2.517; C11H20O6P2; [M-H]-; delta(ppm) 3.316642
COMMENT: PROPOSED_MF MS-FINDER 2.510; C9H16O4P2; [M+Hac-H]-; delta(ppm) 246051.642205
COMMENT: PROPOSED_MF MS-FINDER 2.504; C8H11N10O2P; [M-H]-; delta(ppm) -18.996271
COMMENT: PROPOSED_MF MS-FINDER 2.447; C9H19N4O2PS2; [M-H]-; delta(ppm) 18.865351
COMMENT: PROPOSED_MF MS-FINDER 2.440; C8H24O6P2S; [M-H]-; delta(ppm) -7.590736
COMMENT: PROPOSED_MF MS-FINDER 2.429; C10H14N8S2; [M-H]-; delta(ppm) -12.136609
COMMENT: PROPOSED_MF MS-FINDER 2.409; C6H20O4P2S; [M+Hac-H]-; delta(ppm) 246034.707081
COMMENT: PROPOSED_MF MS-FINDER 2.339; C4H15N2O8P; [M+Hac-H]-; delta(ppm) 246030.435388
COMMENT: PROPOSED_MF MS-FINDER 2.283; C15H10N2S; [M+Hac-H]-; delta(ppm) 246031.094144
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H10N8S; [M-H]-; delta(ppm) -1.229331
COMMENT: PROPOSED_MF MS-FINDER 2.263; C13H14OS2; [M+Hac-H]-; delta(ppm) 246070.591336
COMMENT: PROPOSED_MF MS-FINDER 2.233; C15H19O3PS; [M-H]-; delta(ppm) -15.261947
COMMENT: PROPOSED_MF MS-FINDER 2.217; C8H18N6OS3; [M-H]-; delta(ppm) 13.302108
COMMENT: PROPOSED_MF MS-FINDER 2.171; C16H6N8; [M-H]-; delta(ppm) 9.678186
COMMENT: PROPOSED_MF MS-FINDER 2.113; C6H18O6S2; [M+Hac-H]-; delta(ppm) 246041.086066
COMMENT: PROPOSED_MF MS-FINDER 2.113; C8H22O8S2; [M-H]-; delta(ppm) -3.482226
COMMENT: PROPOSED_MF MS-FINDER 2.102; C11H18O8S; [M-H]-; delta(ppm) 7.425241
COMMENT: PROPOSED_MF MS-FINDER 2.082; C6H6N10S; [M+Hac-H]-; delta(ppm) 246064.792909
COMMENT: PROPOSED_MF MS-FINDER 2.074; C9H14O6S; [M+Hac-H]-; delta(ppm) 246058.021363
COMMENT: PROPOSED_MF MS-FINDER 2.036; C12H22O3S3; [M-H]-; delta(ppm) 4.613464
COMMENT: PROPOSED_MF MS-FINDER 2.032; C10H18OS3; [M+Hac-H]-; delta(ppm) 246053.655697
COMMENT: PROPOSED_MF MS-FINDER 1.962; C9H26O3S4; [M-H]-; delta(ppm) -6.293942
COMMENT: PROPOSED_MF MS-FINDER 1.948; C7H22OS4; [M+Hac-H]-; delta(ppm) 246036.720518
COMMENT: PROPOSED_MF MS-FINDER 1.920; C18H6N2; [M+Hac-H]-; delta(ppm) 246048.029169
COMMENT: PROPOSED_MF MS-FINDER 1.858; C13H6N4O2; [M+Hac-H]-; delta(ppm) 246068.238210
COMMENT: PROPOSED_MF MS-FINDER 1.840; C15H18O3S2; [M-H]-; delta(ppm) 15.521108
COMMENT: PROPOSED_MF MS-FINDER 1.512; C8H26N2S5; [M-H]-; delta(ppm) 14.817667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.382; C6H10N4O7; [M+C2H4O2-H]-; delta(ppm) 635046.868338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.244; C7H8F6N2O; [M+C2H4O2-H]-; delta(ppm) 398396.270585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.948; C12H8F2N2O2; [M+C2H4O2-H]-; delta(ppm) 635043.107304
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.629; C10H10N4O2S; [M+C2H4O2-H]-; delta(ppm) 635068.511443
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.629; C12H14N4O4S; [M-H]-; delta(ppm) 3.097936
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.682; C12H11ClN2O2; [M+C2H4O2-H]-; delta(ppm) 450866.726666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.682; C14H15ClN2O4; [M-H]-; delta(ppm) -72050.557537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.640; C8H15N2O3PS; [M+C2H4O2-H]-; delta(ppm) 635054.223694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.810; C11H16ClFN2O5; [M-H]-; delta(ppm) -72053.741066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C20H10N2O2; [M-H]-; delta(ppm) 0.989605
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H10N2S; [M+C2H4O2-H]-; delta(ppm) 304010.784882
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H11Cl; [M+C2H4O2-H]-; delta(ppm) 184114.621744
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H10N8S; [M-H]-; delta(ppm) -1.229331
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H15O3P; [M-H]-; delta(ppm) -4.354737
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H14N2O2S; [M-H]-; delta(ppm) -9.917722
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.865; C6H10N4O7; [M+C2H4O2-H]-; delta(ppm) 635046.868338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.649; C12H14N4O4S; [M-H]-; delta(ppm) 3.097936
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.241; C14H15ClN2O4; [M-H]-; delta(ppm) -72050.557537
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.110; C11H16ClFN2O5; [M-H]-; delta(ppm) -72053.741066
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.062; C10H10N4O2S; [M+C2H4O2-H]-; delta(ppm) 635068.511443
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C7H8F6N2O; [M+C2H4O2-H]-; delta(ppm) 398396.270585
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C12H8F2N2O2; [M+C2H4O2-H]-; delta(ppm) 635043.107304
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C12H11ClN2O2; [M+C2H4O2-H]-; delta(ppm) 450866.726666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C8H15N2O3PS; [M+C2H4O2-H]-; delta(ppm) 635054.223694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.870; C15H7FN2O; [M+C2H4O2-H]-; delta(ppm) 398395.258445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.870; C17H11FN2O3; [M-H]-; delta(ppm) -2.707493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.213; C10H10N4O2S; [M+C2H4O2-H]-; delta(ppm) 635068.511443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.213; C12H14N4O4S; [M-H]-; delta(ppm) 3.097936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.269; C9H15ClN2O2S; [M+C2H4O2-H]-; delta(ppm) 450843.766746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.269; C11H19ClN2O4S; [M-H]-; delta(ppm) -72059.949717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.266; C12H11ClN2O2; [M+C2H4O2-H]-; delta(ppm) 450866.726666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.266; C14H15ClN2O4; [M-H]-; delta(ppm) -72050.557537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.395; C9H12ClFN2O3; [M+C2H4O2-H]-; delta(ppm) 450858.944250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.395; C11H16ClFN2O5; [M-H]-; delta(ppm) -72053.741066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.297; C6H10N4O7; [M+C2H4O2-H]-; delta(ppm) 635046.868338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.297; C8H14N4O9; [M-H]-; delta(ppm) -4.997730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.733; C7H6N8O3; [M+C2H4O2-H]-; delta(ppm) 635035.300021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.733; C9H10N8O5; [M-H]-; delta(ppm) -9.324926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.829; C7H8F6N2O; [M+C2H4O2-H]-; delta(ppm) 398396.270585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.829; C9H12F6N2O3; [M-H]-; delta(ppm) -2.189912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.719; C15H10F4N2O; [M-H]-; delta(ppm) 5.204319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.532; C12H8F2N2O2; [M+C2H4O2-H]-; delta(ppm) 635043.107304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.532; C14H12F2N2O4; [M-H]-; delta(ppm) -6.404564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.382; C10H7F5N2; [M+C2H4O2-H]-; delta(ppm) 304030.212758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.951; C12H14N4O4S; [M-H]-; delta(ppm) 3.097936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.881; C10H10N4O2S; [M+C2H4O2-H]-; delta(ppm) 635068.511443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C15H7FN2O; [M+C2H4O2-H]-; delta(ppm) 398395.258445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C17H11FN2O3; [M-H]-; delta(ppm) -2.707493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C7H8F6N2O; [M+C2H4O2-H]-; delta(ppm) 398396.270585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C9H15ClN2O2S; [M+C2H4O2-H]-; delta(ppm) 450843.766746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C12H11ClN2O2; [M+C2H4O2-H]-; delta(ppm) 450866.726666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C9H12F6N2O3; [M-H]-; delta(ppm) -2.189912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H12ClFN2O3; [M+C2H4O2-H]-; delta(ppm) 450858.944250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C14H15ClN2O4; [M-H]-; delta(ppm) -72050.557537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H6N8O3; [M+C2H4O2-H]-; delta(ppm) 635035.300021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H16ClFN2O5; [M-H]-; delta(ppm) -72053.741066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H10N4O7; [M+C2H4O2-H]-; delta(ppm) 635046.868338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H19ClN2O4S; [M-H]-; delta(ppm) -72059.949717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H8F2N2O2; [M+C2H4O2-H]-; delta(ppm) 635043.107304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H14N4O9; [M-H]-; delta(ppm) -4.997730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H10N8O5; [M-H]-; delta(ppm) -9.324926
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; YNPNBHCCQIKFBK-IDUWFGFVSA-N; [M-H]-; COC1=CC2=C(C=C1O)C(=O)\C(O2)=C\C1=CC=C(C=C1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; QZIMSKBOLKOXSR-UHFFFAOYSA-N; [M-H]-; ClC1=NC=NC2=C1N=CN2C3CC(O)C4OC(OC43)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; IUYMWOGSBKOJNG-UHFFFAOYSA-N; [M-H]-; OC1COC2C1OCC2N3N=NN=C3SCC=4OC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DGHZBFZYYKTHQT-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1=CC=C(C=C1)C=C2OC3=CC(OC)=CC=C3C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SOFAUABQOBNYPM-QZTJIDSGSA-N; [M-H]-; C1C(=O)C2=C([C@H]([C@@]1(C3=CC=CC=C3)O)O)OC4=C2C=C(C=C4)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; IUYMWOGSBKOJNG-UHFFFAOYSA-N; [M-H]-; 6-(5-{[(furan-2-yl)methyl]sulfanyl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; YQDHGMPCSWNBFG-JFSNLYSUNA-N; [M-H]-; UNPD111275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; ZZORFUFYDOWNEF-UHFFFAOYSA-N; [M-H]-; Sulfadimethoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; PJSFRIWCGOHTNF-UHFFFAOYSA-N; [M-H]-; Sulfadoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; CWXNEBSQRIECMV-PJKMHFRUSA-N; [M-H]-; acromelic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; BBPXKBCKZJYEQC-UHFFFAOYSA-N; [M-H]-; N-[5-(p-nitrophenoxy)-5-oxopentanoyl]glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; SEEPANYCNGTZFQ-UHFFFAOYSA-N; [M+Hac-H]-; Sulfadiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; KSJDWXPZNDRADG-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 5-[(pyridin-2-yl)amino]-1,2,3-thiadiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; BTKUFVLXLOZZGN-UHFFFAOYSA-N; [M-H]-; 4-nitro-1-(4-nitrophenyl)-3-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; HBURSLTXXVCXIH-UHFFFAOYSA-N; [M-H]-; CNP0433078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWXNEBSQRIECMV-PJKMHFRUSA-N; [M-H]-; acromelic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQDHGMPCSWNBFG-JFSNLYSUNA-N; [M-H]-; UNPD111275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTKUFVLXLOZZGN-UHFFFAOYSA-N; [M-H]-; 4-nitro-1-(4-nitrophenyl)-3-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJLSEICYXZAJKT-UHFFFAOYSA-N; [M-H]-; CNP0442434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; PWVICGLYEWEPFV-BDLAJBSXSA-N; [M-H]-; Deuteromycol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; RCILMCJAJJRWTI-RXMQYKEDSA-N; [M-H]-; Fulvionol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; GYDPMINHDSRAIQ-UHFFFAOYNA-N; [M-H]-; 6-(1-benzofuran-4-yloxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; GPOOFQRSRXVOEY-LXBVBEQMNA-N; [M-H]-; UNPD206715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; BBPXKBCKZJYEQC-UHFFFAOYSA-N; [M-H]-; N-[5-(p-nitrophenoxy)-5-oxopentanoyl]glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; ITTQHEDAARBBGF-UHFFFAOYSA-N; [M-H]-; UNPD160131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; MUMZGNKYLGOJDC-UHFFFAOYSA-N; [M-H]-; UNPD122273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; UBFNFMFSHWYMCX-UHFFFAOYSA-N; [M-H]-; 2,5-bis(2-carboxyethyl)benzene-1,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; QDJPGDCRLZYJGQ-UHFFFAOYSA-N; [M-H]-; UNPD46759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; RVSRYSJPDKQMMZ-UHFFFAOYSA-N; [M-H]-; UNPD52772
