ACCESSION: MSBNK-SMB_Measured-HSA033P0370003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D147neg_221': {'bp': 79980.0, 'sum': 169825.0}, 'C5neg_219': {'bp': 75148.0, 'sum': 168737.0}, 'D203neg_217': {'bp': 73851.0, 'sum': 152370.0}, 'D168neg_210': {'bp': 61147.0, 'sum': 121129.0}, 'C17neg_208': {'bp': 56522.0, 'sum': 108229.0}, 'C13neg_220': {'bp': 55561.0, 'sum': 116835.0}, 'D87neg_222': {'bp': 54525.0, 'sum': 105297.0}, 'C15neg_218': {'bp': 54099.0, 'sum': 102195.0}, 'D66neg_223': {'bp': 47259.0, 'sum': 103660.0}, 'D124neg_205': {'bp': 42317.0, 'sum': 77260.0}, 'C7neg_221': {'bp': 39403.0, 'sum': 70679.0}, 'D146neg_216': {'bp': 29275.0, 'sum': 58688.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 370.163982
COMMENT: PRECURSOR_M/Z_STDEV 0.002013
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.652; C18H31NO3P2; [M-H]1; delta(ppm) -17.652224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; QZMVBJGBNBAWHP-UGPWUYPHNA-N; [M-H]-; Baytopine;(+)-Baytopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; UPDCPGFCIDXGDU-UGPWUYPHNA-N; [M-H]-; Androbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; WHOVKGFICRPUBN-YQTOOIBONA-N; [M-H]-; Thalbaicalidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; XTOKXEQMTBIOGT-YQTOOIBONA-N; [M-H]-; Preocoteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; DNOMLUPMYHAJIY-KUDFPVQQSA-N; [M-H]-; 7-O-acetylsalutaridinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; UZWGAKUWSJOJSJ-UHFFFAOYSA-N; [M-H]-; UNPD38147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; NFEIVDQHCXSVSI-UHFFFAOYNA-N; [M-H]-; Antrocinnamomin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; AAHHASSEIOXLIB-MKRGMYORNA-N; [M-H]-; UNPD107276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; AFAPEWKCXSTVJQ-UGPWUYPHNA-N; [M-H]-; UNPD93529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; ARXHCANYVDRZGM-KCDSFWSBNA-N; [M-H]-; UNPD56176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; CPJQTONOKGWFSY-PJMYMDMSNA-N; [M-H]-; UNPD66892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; DBQANPCISZDWBV-GGYSOQFKNA-N; [M-H]-; UNPD176315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; JCWDQBQBVNMMNK-UGPWUYPHNA-N; [M-H]-; UNPD65389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; KGSCAXQOLNLGSQ-FFPNMHRKNA-N; [M-H]-; UNPD92789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; KSXDNYMXILTIFF-UGPWUYPHNA-N; [M-H]-; UNPD156834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; MLHOGHQSSRAXKU-GGYSOQFKNA-N; [M-H]-; UNPD269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; MSVBCAIBBCJRCV-UGPWUYPHNA-N; [M-H]-; UNPD114098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; MXTWKFQBYULPCY-YQTOOIBONA-N; [M-H]-; UNPD109742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; OTIXTLQHXDIHCP-UHFFFAOYSA-N; [M-H]-; UNPD58990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; PEWLKZOAQJUFOD-XISACWJONA-N; [M-H]-; UNPD96282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; PRKULWMHZYZBPD-JDXTUSACNA-N; [M-H]-; UNPD145745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; QCMQEZNBBPGFKQ-YQTOOIBONA-N; [M-H]-; UNPD11663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; SBQQYHIOVRPXMT-XGGIZIQKNA-N; [M-H]-; UNPD7320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; SBUXJGHRQRTMGD-JXMROGBWSA-N; [M-H]-; UNPD126838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; UIMUNYQJGJGITP-CYFKGBKQNA-N; [M-H]-; UNPD10249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; UIOSDHZVQOEUNC-VFCPFSKWNA-N; [M-H]-; UNPD46596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; UWUHQLNYNJVAQQ-IWCJEGNENA-N; [M-H]-; UNPD132028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; VLTJEKYYMZWBER-YQTOOIBONA-N; [M-H]-; UNPD126152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; WLPRMOITFOIWQB-UGPWUYPHNA-N; [M-H]-; UNPD106590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; XFQYJNINHLZMIU-PTTDRDKLNA-N; [M-H]-; UNPD26198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; XGLLFVAWDVSAJU-BZIUYQMRNA-N; [M-H]-; UNPD24188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; XIAFHEPVPAAURO-UGPWUYPHNA-N; [M-H]-; UNPD41907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; ZCBVLLQFNQAHBQ-RXQGYGPJNA-N; [M-H]-; UNPD61500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; ZIJXIGDTQVXINA-IITJXUDYNA-N; [M-H]-; UNPD4915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; JEPJHUQQXXYAIP-KFGSVXIESA-N; [M-H]-; 14-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; PJJOESIMAAZBQS-PHIGEFEFSA-N; [M-H]-; Syn-12-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; QTIOSMDWFDPTSG-UTFLDQSTSA-N; [M-H]-; Prototenellin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; OUIJROJMBAIVSY-UHFFFAOYSA-N; [M-H]-; 1-[4-(3-hydroxy-2-methoxyphenyl)-4-(3-hydroxy-4-methoxyphenyl)-1-piperidinyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; AHXOPZQRKUFHFV-UHFFFAOYSA-N; [M-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,4-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; BCLPTDXMLFNOLV-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(7-hydroxy-4,6-dimethylocta-2,4-dienoyl)-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; BNGNMKACTBJOCA-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dimethoxybenzoyl)-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; BRJNWVULGPWMQB-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; CHLMZFCREVDLKR-UHFFFAOYSA-N; [M-H]-; 3-[2-(4,4-dimethyl-1,3-oxazolidin-3-yl)-2-oxoethyl]-4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; CTOYCVGQGVKRPH-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxyphenyl)-2-{[4-(2-methylpropoxy)phenyl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; DQFJZTUNHOSBKT-UHFFFAOYSA-N; [M-H]-; 3-[3-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; DTULPJDTVILWMN-UHFFFAOYSA-N; [M-H]-; ethyl 1-[(4-hydroxyphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; FHYGZGPMJTXXKZ-UHFFFAOYSA-N; [M-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; GBUQJVLCWBIHSU-UHFFFAOYSA-N; [M-H]-; 4,5,15,16-tetramethoxy-10-methyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,13(17),14-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; HIZCPPBNXYKCPR-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; HSMAGHFRAFHSFC-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; HUWIJKZDNFTIGK-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; IILOGQADCUHVKX-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-N-(2-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; IOLRVFFKMXBPBR-UHFFFAOYSA-N; [M-H]-; N-{[3,4-dihydroxy-1-(phenoxymethyl)cyclopentyl]methyl}-4-methoxybenzamide
