ACCESSION: MSBNK-SMB_Measured-HSA033P0483003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C13neg_1522': {'bp': 2945.0, 'sum': 8963.0}, 'C17neg_1527': {'bp': 2453.0, 'sum': 7148.0}, 'C13neg_1558': {'bp': 2235.0, 'sum': 6291.0}, 'C10neg_1571': {'bp': 2197.0, 'sum': 6576.0}, 'C18neg_1567': {'bp': 1998.0, 'sum': 8045.0}, 'D108neg_1541': {'bp': 1906.0, 'sum': 5503.0}, 'C18neg_1592': {'bp': 1617.0, 'sum': 4800.0}, 'C4neg_1548': {'bp': 1578.0, 'sum': 4752.0}, 'C5neg_1514': {'bp': 1553.0, 'sum': 5674.0}, 'D203neg_1526': {'bp': 1491.0, 'sum': 5028.0}, 'C15neg_1515': {'bp': 1375.0, 'sum': 4796.0}, 'D178neg_1541': {'bp': 1354.0, 'sum': 3288.0}, 'D64neg_1572': {'bp': 1338.0, 'sum': 4929.0}, 'D170neg_1497': {'bp': 1296.0, 'sum': 3674.0}, 'D145neg_1547': {'bp': 1268.0, 'sum': 4425.0}, 'D146neg_1538': {'bp': 1217.0, 'sum': 4075.0}, 'D119neg_1552': {'bp': 1145.0, 'sum': 3472.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 483.334099
COMMENT: PRECURSOR_M/Z_STDEV 0.002299
COMMENT: PRECURSOR_IN_MS1 mz 483.334209; int 22.661; delta(ppm) 0.848425
COMMENT: PROPOSED_MF SevenGoldenRules 18.105; C33H42; [M+FA-H]1; delta(ppm) 18.104809
COMMENT: PROPOSED_MF SevenGoldenRules 12.132; C19H44N4O6; [M+Hac-H]1; delta(ppm) -12.132326
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C29H45P; [M+Hac-H]1; delta(ppm) -11.663342
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C22H50O3P2; [M+Hac-H]1; delta(ppm) -6.075590
COMMENT: PROPOSED_MF SevenGoldenRules 2.185; C24H45N2O2P; [M+Hac-H]1; delta(ppm) -2.184667
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C26H40N4O; [M+Hac-H]1; delta(ppm) 1.708612
COMMENT: PROPOSED_MF SevenGoldenRules 4.860; C25H44O5; [M+Hac-H]1; delta(ppm) 4.859529
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C19H45N4O4P; [M+Hac-H]1; delta(ppm) 7.296364
COMMENT: PROPOSED_MF SevenGoldenRules 14.341; C20H44N2O7; [M+Hac-H]1; delta(ppm) 14.340560
COMMENT: PROPOSED_MF SevenGoldenRules 17.246; C24H46N2P2; [M+Hac-H]1; delta(ppm) 17.246380
COMMENT: PROPOSED_MF SevenGoldenRules 18.703; C32H40; [M+Hac-H]1; delta(ppm) 18.702824
COMMENT: PROPOSED_MF MS-FINDER 3.238; C26H46O5; [M+FA-H]-; delta(ppm) 59188.294120
COMMENT: PROPOSED_MF MS-FINDER 3.164; C25H44O5; [M+Hac-H]-; delta(ppm) 144519.227260
COMMENT: PROPOSED_MF MS-FINDER 3.126; C27H48O7; [M-H]-; delta(ppm) 4.263205
COMMENT: PROPOSED_MF MS-FINDER 2.888; C28H44N4O3; [M-H]-; delta(ppm) 1.496134
COMMENT: PROPOSED_MF MS-FINDER 2.739; C23H44N6O5; [M-H]-; delta(ppm) 9.819116
COMMENT: PROPOSED_MF MS-FINDER 2.719; C27H42N4O; [M+FA-H]-; delta(ppm) 59185.189826
COMMENT: PROPOSED_MF MS-FINDER 2.717; C26H40N4O; [M+Hac-H]-; delta(ppm) 144515.602639
COMMENT: PROPOSED_MF MS-FINDER 2.535; C26H48N2O6; [M-H]-; delta(ppm) -18.977885
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H56N2O4S3; [M-H]-; delta(ppm) 3.813402
COMMENT: PROPOSED_MF MS-FINDER 2.344; C24H52O7S; [M-H]-; delta(ppm) -2.711531
COMMENT: PROPOSED_MF MS-FINDER 2.341; C26H49N2O4P; [M-H]-; delta(ppm) -1.921302
COMMENT: PROPOSED_MF MS-FINDER 2.340; C23H50O5S; [M+FA-H]-; delta(ppm) 59180.469374
COMMENT: PROPOSED_MF MS-FINDER 2.337; C22H48O5S; [M+Hac-H]-; delta(ppm) 144510.090971
COMMENT: PROPOSED_MF MS-FINDER 2.336; C25H48N4O3S; [M-H]-; delta(ppm) -5.478564
COMMENT: PROPOSED_MF MS-FINDER 2.312; C20H48N6O5S; [M-H]-; delta(ppm) 2.844302
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H46N6O3S; [M+FA-H]-; delta(ppm) 59186.702295
COMMENT: PROPOSED_MF MS-FINDER 2.306; C18H44N6O3S; [M+Hac-H]-; delta(ppm) 144517.368621
COMMENT: PROPOSED_MF MS-FINDER 2.282; C24H54O5P2; [M-H]-; delta(ppm) -5.338715
COMMENT: PROPOSED_MF MS-FINDER 2.278; C13H48N12O3S2; [M-H]-; delta(ppm) 1.425403
COMMENT: PROPOSED_MF MS-FINDER 2.253; C26H48N2O4S; [M-H]-; delta(ppm) 17.763154
COMMENT: PROPOSED_MF MS-FINDER 2.251; C23H52N2O4S2; [M-H]-; delta(ppm) 10.788229
COMMENT: PROPOSED_MF MS-FINDER 2.250; C23H53N2O4PS; [M-H]-; delta(ppm) -8.895953
COMMENT: PROPOSED_MF MS-FINDER 2.245; C21H49N4O6P; [M-H]-; delta(ppm) 6.401623
COMMENT: PROPOSED_MF MS-FINDER 2.234; C20H47N4O4P; [M+FA-H]-; delta(ppm) 59190.693147
COMMENT: PROPOSED_MF MS-FINDER 2.233; C17H44N10O6; [M-H]-; delta(ppm) -5.099499
COMMENT: PROPOSED_MF MS-FINDER 2.230; C13H40N16O4; [M-H]-; delta(ppm) 0.456308
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H45N4O4P; [M+Hac-H]-; delta(ppm) 144522.028402
COMMENT: PROPOSED_MF MS-FINDER 2.225; C16H42N10O4; [M+FA-H]-; delta(ppm) 59177.790386
COMMENT: PROPOSED_MF MS-FINDER 2.222; C15H40N10O4; [M+Hac-H]-; delta(ppm) 144506.962948
COMMENT: PROPOSED_MF MS-FINDER 2.206; C19H54N2O2S3; [M+FA-H]-; delta(ppm) 59187.789499
COMMENT: PROPOSED_MF MS-FINDER 2.204; C16H44N12O3S; [M-H]-; delta(ppm) 8.400197
COMMENT: PROPOSED_MF MS-FINDER 2.204; C22H52N4O3S2; [M-H]-; delta(ppm) -12.453164
COMMENT: PROPOSED_MF MS-FINDER 2.202; C18H52N2O2S3; [M+Hac-H]-; delta(ppm) 144518.638056
COMMENT: PROPOSED_MF MS-FINDER 2.191; C22H42N6O3; [M+FA-H]-; delta(ppm) 59194.527133
COMMENT: PROPOSED_MF MS-FINDER 2.181; C21H40N6O3; [M+Hac-H]-; delta(ppm) 144526.505026
COMMENT: PROPOSED_MF MS-FINDER 2.171; C25H47N2O2P; [M+FA-H]-; delta(ppm) 59181.355907
COMMENT: PROPOSED_MF MS-FINDER 2.170; C24H45N2O2P; [M+Hac-H]-; delta(ppm) 144511.126100
COMMENT: PROPOSED_MF MS-FINDER 2.166; C21H48N4O8; [M-H]-; delta(ppm) -10.655244
COMMENT: PROPOSED_MF MS-FINDER 2.161; C24H48N6S2; [M-H]-; delta(ppm) 8.021122
COMMENT: PROPOSED_MF MS-FINDER 2.159; C24H46N4OS; [M+FA-H]-; delta(ppm) 59177.365125
COMMENT: PROPOSED_MF MS-FINDER 2.154; C23H44N4OS; [M+Hac-H]-; delta(ppm) 144506.466407
COMMENT: PROPOSED_MF MS-FINDER 2.139; C20H46N4O6; [M+FA-H]-; delta(ppm) 59171.557570
COMMENT: PROPOSED_MF MS-FINDER 2.138; C22H45N8O2P; [M-H]-; delta(ppm) 3.634540
COMMENT: PROPOSED_MF MS-FINDER 2.131; C19H49N8O2PS; [M-H]-; delta(ppm) -3.340188
COMMENT: PROPOSED_MF MS-FINDER 2.128; C19H44N4O6; [M+Hac-H]-; delta(ppm) 144499.685430
COMMENT: PROPOSED_MF MS-FINDER 2.127; C17H53N6O3PS2; [M-H]-; delta(ppm) 12.926675
COMMENT: PROPOSED_MF MS-FINDER 2.125; C22H48N2O9; [M-H]-; delta(ppm) 12.586233
COMMENT: PROPOSED_MF MS-FINDER 2.124; C24H53O5PS; [M-H]-; delta(ppm) 14.345606
COMMENT: PROPOSED_MF MS-FINDER 2.122; C22H44N8O4; [M-H]-; delta(ppm) -13.422232
COMMENT: PROPOSED_MF MS-FINDER 2.109; C12H46N12OS2; [M+FA-H]-; delta(ppm) 59185.110474
COMMENT: PROPOSED_MF MS-FINDER 2.109; C16H45N12O3P; [M-H]-; delta(ppm) -11.283891
COMMENT: PROPOSED_MF MS-FINDER 2.108; C11H44N12OS2; [M+Hac-H]-; delta(ppm) 144515.509987
COMMENT: PROPOSED_MF MS-FINDER 2.100; C17H45N10O4P; [M-H]-; delta(ppm) 11.957557
COMMENT: PROPOSED_MF MS-FINDER 2.089; C21H46N2O7; [M+FA-H]-; delta(ppm) 59197.631482
COMMENT: PROPOSED_MF MS-FINDER 2.089; C16H52N8O2S3; [M-H]-; delta(ppm) 9.369308
COMMENT: PROPOSED_MF MS-FINDER 2.080; C23H51O3PS; [M+FA-H]-; delta(ppm) 59199.605273
COMMENT: PROPOSED_MF MS-FINDER 2.075; C20H44N2O7; [M+Hac-H]-; delta(ppm) 144530.129717
COMMENT: PROPOSED_MF MS-FINDER 2.062; C11H36N16O2; [M+Hac-H]-; delta(ppm) 144514.240558
COMMENT: PROPOSED_MF MS-FINDER 2.062; C22H49O3PS; [M+Hac-H]-; delta(ppm) 144532.434349
COMMENT: PROPOSED_MF MS-FINDER 2.062; C12H38N16O2; [M+FA-H]-; delta(ppm) 59184.023276
COMMENT: PROPOSED_MF MS-FINDER 2.062; C22H51N2O2PS; [M+FA-H]-; delta(ppm) 59173.531263
COMMENT: PROPOSED_MF MS-FINDER 2.055; C22H50N2O2S2; [M+FA-H]-; delta(ppm) 59195.614353
COMMENT: PROPOSED_MF MS-FINDER 2.053; C18H40N14O2; [M-H]-; delta(ppm) -7.866518
COMMENT: PROPOSED_MF MS-FINDER 2.052; C21H49N2O2PS; [M+Hac-H]-; delta(ppm) 144501.989940
COMMENT: PROPOSED_MF MS-FINDER 2.045; C19H40N12O3; [M-H]-; delta(ppm) 15.375089
COMMENT: PROPOSED_MF MS-FINDER 2.042; C21H48N2O2S2; [M+Hac-H]-; delta(ppm) 144527.774483
COMMENT: PROPOSED_MF MS-FINDER 2.036; C17H38N14; [M+FA-H]-; delta(ppm) 59174.686154
COMMENT: PROPOSED_MF MS-FINDER 2.030; C16H36N14; [M+Hac-H]-; delta(ppm) 144503.338405
COMMENT: PROPOSED_MF MS-FINDER 2.018; C15H42N12OS; [M+FA-H]-; delta(ppm) 59192.935289
COMMENT: PROPOSED_MF MS-FINDER 2.017; C33H44N2O; [M-H]-; delta(ppm) -6.826709
COMMENT: PROPOSED_MF MS-FINDER 2.016; C16H53N8O2PS2; [M-H]-; delta(ppm) -10.314818
COMMENT: PROPOSED_MF MS-FINDER 2.015; C19H56N4O3S3; [M-H]-; delta(ppm) -19.427668
COMMENT: PROPOSED_MF MS-FINDER 2.011; C14H40N12OS; [M+Hac-H]-; delta(ppm) 144524.646363
COMMENT: PROPOSED_MF MS-FINDER 2.000; C21H50N4OS2; [M+FA-H]-; delta(ppm) 59169.540540
COMMENT: PROPOSED_MF MS-FINDER 1.991; C20H49N6O5P; [M-H]-; delta(ppm) -16.839567
COMMENT: PROPOSED_MF MS-FINDER 1.990; C30H46S; [M+FA-H]-; delta(ppm) 59194.101859
COMMENT: PROPOSED_MF MS-FINDER 1.986; C20H48N4OS2; [M+Hac-H]-; delta(ppm) 144497.330321
COMMENT: PROPOSED_MF MS-FINDER 1.980; C27H44N6S; [M-H]-; delta(ppm) 14.996009
COMMENT: PROPOSED_MF MS-FINDER 1.970; C19H56N4OS4; [M-H]-; delta(ppm) 17.313338
COMMENT: PROPOSED_MF MS-FINDER 1.938; C19H47N6O3P; [M+FA-H]-; delta(ppm) 59164.619576
COMMENT: PROPOSED_MF MS-FINDER 1.935; C18H44N8O7; [M-H]-; delta(ppm) 18.142237
COMMENT: PROPOSED_MF MS-FINDER 1.930; C20H49N6O3PS; [M-H]-; delta(ppm) 19.901629
COMMENT: PROPOSED_MF MS-FINDER 1.919; C21H52N6S3; [M-H]-; delta(ppm) 1.046333
COMMENT: PROPOSED_MF MS-FINDER 1.918; C18H45N6O3P; [M+Hac-H]-; delta(ppm) 144491.584547
COMMENT: PROPOSED_MF MS-FINDER 1.916; C21H42N8O2; [M+FA-H]-; delta(ppm) 59168.453374
COMMENT: PROPOSED_MF MS-FINDER 1.911; C28H53O2PS; [M-H]-; delta(ppm) -17.218623
COMMENT: PROPOSED_MF MS-FINDER 1.910; C12H48N14S3; [M-H]-; delta(ppm) 14.925275
COMMENT: PROPOSED_MF MS-FINDER 1.904; C19H48N8O2S2; [M-H]-; delta(ppm) 16.344213
COMMENT: PROPOSED_MF MS-FINDER 1.901; C20H40N8O2; [M+Hac-H]-; delta(ppm) 144496.060933
COMMENT: PROPOSED_MF MS-FINDER 1.900; C16H43N10O2P; [M+FA-H]-; delta(ppm) 59196.926189
COMMENT: PROPOSED_MF MS-FINDER 1.899; C23H40N12; [M-H]-; delta(ppm) -16.189206
COMMENT: PROPOSED_MF MS-FINDER 1.896; C18H56N6S4; [M-H]-; delta(ppm) -5.928359
COMMENT: PROPOSED_MF MS-FINDER 1.887; C15H41N10O2P; [M+Hac-H]-; delta(ppm) 144529.306204
COMMENT: PROPOSED_MF MS-FINDER 1.874; C15H44N14O2S; [M-H]-; delta(ppm) -14.841085
COMMENT: PROPOSED_MF MS-FINDER 1.870; C12H40N18OS; [M-H]-; delta(ppm) 13.956154
COMMENT: PROPOSED_MF MS-FINDER 1.860; C34H44O2; [M-H]-; delta(ppm) 16.414946
COMMENT: PROPOSED_MF MS-FINDER 1.845; C21H44N10OS; [M-H]-; delta(ppm) 0.077239
COMMENT: PROPOSED_MF MS-FINDER 1.830; C18H38N12O; [M+FA-H]-; delta(ppm) 59200.760220
COMMENT: PROPOSED_MF MS-FINDER 1.829; C14H42N14S; [M+FA-H]-; delta(ppm) 59166.861608
COMMENT: PROPOSED_MF MS-FINDER 1.813; C17H36N12O; [M+Hac-H]-; delta(ppm) 144533.782885
COMMENT: PROPOSED_MF MS-FINDER 1.812; C13H40N14S; [M+Hac-H]-; delta(ppm) 144494.202369
COMMENT: PROPOSED_MF MS-FINDER 1.789; C18H48N10OS2; [M-H]-; delta(ppm) -6.897439
COMMENT: PROPOSED_MF MS-FINDER 1.787; C24H40N10O; [M-H]-; delta(ppm) 7.052015
COMMENT: PROPOSED_MF MS-FINDER 1.754; C14H36N20; [M-H]-; delta(ppm) -2.310742
COMMENT: PROPOSED_MF MS-FINDER 1.744; C13H41N16O2P; [M-H]-; delta(ppm) 17.513554
COMMENT: PROPOSED_MF MS-FINDER 1.693; C25H46N2O2S; [M+FA-H]-; delta(ppm) 59203.439323
COMMENT: PROPOSED_MF MS-FINDER 1.691; C30H48N2OS; [M-H]-; delta(ppm) -13.801291
COMMENT: PROPOSED_MF MS-FINDER 1.642; C11H40N20S; [M-H]-; delta(ppm) -9.285387
COMMENT: PROPOSED_MF MS-FINDER 1.637; C15H52N10OS3; [M-H]-; delta(ppm) -13.872020
COMMENT: PROPOSED_MF MS-FINDER 1.593; C25H56O2S3; [M-H]-; delta(ppm) -4.509480
COMMENT: PROPOSED_MF MS-FINDER 1.586; C28H52O2S2; [M-H]-; delta(ppm) 2.465231
COMMENT: PROPOSED_MF MS-FINDER 1.584; C24H54S3; [M+FA-H]-; delta(ppm) 59178.452310
COMMENT: PROPOSED_MF MS-FINDER 1.582; C27H50S2; [M+FA-H]-; delta(ppm) 59186.277026
COMMENT: PROPOSED_MF MS-FINDER 1.579; C23H52S3; [M+Hac-H]-; delta(ppm) 144507.735819
COMMENT: PROPOSED_MF MS-FINDER 1.578; C26H48S2; [M+Hac-H]-; delta(ppm) 144516.872071
COMMENT: PROPOSED_MF MS-FINDER 1.517; C18H46N8S2; [M+FA-H]-; delta(ppm) 59201.847453
COMMENT: PROPOSED_MF MS-FINDER 1.497; C17H44N8S2; [M+Hac-H]-; delta(ppm) 144535.052357
COMMENT: PROPOSED_MF MS-FINDER 1.492; C22H60O2S4; [M-H]-; delta(ppm) -11.484094
COMMENT: PROPOSED_MF MS-FINDER 1.467; C31H48O2S; [M-H]-; delta(ppm) 9.440040
COMMENT: PROPOSED_MF MS-FINDER 1.457; C21H58S4; [M+FA-H]-; delta(ppm) 59170.627709
COMMENT: PROPOSED_MF MS-FINDER 1.442; C20H56S4; [M+Hac-H]-; delta(ppm) 144498.599713
COMMENT: PROPOSED_MF MS-FINDER 1.432; C29H44S; [M+Hac-H]-; delta(ppm) 144526.008469
COMMENT: PROPOSED_MF MS-FINDER 1.419; C31H49O2P; [M-H]-; delta(ppm) -10.244089
COMMENT: PROPOSED_MF MS-FINDER 1.402; C19H64S6; [M-H]-; delta(ppm) 18.282466
COMMENT: PROPOSED_MF MS-FINDER 1.398; C15H50N8S3; [M+FA-H]-; delta(ppm) 59194.022506
COMMENT: PROPOSED_MF MS-FINDER 1.388; C14H48N8S3; [M+Hac-H]-; delta(ppm) 144525.915815
COMMENT: PROPOSED_MF MS-FINDER 1.212; C33H42; [M+FA-H]-; delta(ppm) 59201.926807
COMMENT: PROPOSED_MF MS-FINDER 1.192; C32H40; [M+Hac-H]-; delta(ppm) 144535.145012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.727; C25H44O5; [M+C2H4O2-H]-; delta(ppm) 330436.192604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.727; C26H46O5; [M+CH2O2-H]-; delta(ppm) 235133.914056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.727; C27H48O7; [M-H]-; delta(ppm) 4.263205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.960; C26H40N4O; [M+C2H4O2-H]-; delta(ppm) 222760.545275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.960; C27H42N4O; [M+CH2O2-H]-; delta(ppm) 141790.735580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.960; C28H44N4O3; [M-H]-; delta(ppm) 1.496134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.833; C21H40N6O3; [M+C2H4O2-H]-; delta(ppm) 330446.026836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.833; C22H42N6O3; [M+CH2O2-H]-; delta(ppm) 235142.389847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.833; C23H44N6O5; [M-H]-; delta(ppm) 9.819116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.644; C22H44N4O2Si; [M+C2H4O2-H]-; delta(ppm) 131298.138032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.644; C23H46N4O2Si; [M+CH2O2-H]-; delta(ppm) 61643.360854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.644; C24H48N4O4Si; [M-H]-; delta(ppm) -116844.035818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.660; C23H41FN4O2; [M+C2H4O2-H]-; delta(ppm) 330427.110203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.660; C24H43FN4O2; [M+CH2O2-H]-; delta(ppm) 235126.086236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.660; C25H45FN4O4; [M-H]-; delta(ppm) -0.867972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.393; C26H41FN8; [M-H]-; delta(ppm) -3.635014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.309; C33H44N2O; [M-H]-; delta(ppm) -6.826709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.126; C22H45FO6; [M+C2H4O2-H]-; delta(ppm) 330432.008009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.126; C23H47FO6; [M+CH2O2-H]-; delta(ppm) 235130.307494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.126; C24H49FO8; [M-H]-; delta(ppm) 1.899086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.043; C19H37FN10; [M+C2H4O2-H]-; delta(ppm) 175210.696982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.043; C20H39FN10; [M+CH2O2-H]-; delta(ppm) 100222.737096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.043; C21H41FN10O2; [M-H]-; delta(ppm) 4.687882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.918; C24H45N2O2P; [M+C2H4O2-H]-; delta(ppm) 330425.245767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.918; C25H47N2O2P; [M+CH2O2-H]-; delta(ppm) 235124.479339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.918; C26H49N2O4P; [M-H]-; delta(ppm) -1.921302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.328; C18H41FN6O4; [M+C2H4O2-H]-; delta(ppm) 330441.842180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.328; C19H43FN6O4; [M+CH2O2-H]-; delta(ppm) 235138.783235
