ACCESSION: MSBNK-SMB_Measured-HSA033P0316000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C15neg_5550': {'bp': 4858.0, 'sum': 16931.0}, 'C8neg_5639': {'bp': 4117.0, 'sum': 15246.0}, 'D171neg_5802': {'bp': 3741.0, 'sum': 11679.0}, 'D83neg_6043': {'bp': 3108.0, 'sum': 10456.0}, 'C13neg_5707': {'bp': 2531.0, 'sum': 8760.0}, 'D66neg_5872': {'bp': 2503.0, 'sum': 8966.0}, 'D87neg_5787': {'bp': 2315.0, 'sum': 7290.0}, 'D126neg_5882': {'bp': 2270.0, 'sum': 9200.0}, 'D65neg_5736': {'bp': 2246.0, 'sum': 8991.0}, 'D121neg_5840': {'bp': 2223.0, 'sum': 7330.0}, 'D84neg_5824': {'bp': 2139.0, 'sum': 7082.0}, 'D108neg_5819': {'bp': 2071.0, 'sum': 9233.0}, 'D145neg_5754': {'bp': 2047.0, 'sum': 6677.0}, 'C10neg_5670': {'bp': 2037.0, 'sum': 7506.0}, 'C18neg_5780': {'bp': 2029.0, 'sum': 7944.0}, 'D69neg_5570': {'bp': 1936.0, 'sum': 7959.0}, 'D203neg_5547': {'bp': 1887.0, 'sum': 6909.0}, 'C11neg_5748': {'bp': 1764.0, 'sum': 6256.0}, 'C1neg_5654': {'bp': 1761.0, 'sum': 5741.0}, 'D94neg_5726': {'bp': 1693.0, 'sum': 6445.0}, 'D124neg_5643': {'bp': 1674.0, 'sum': 5832.0}, 'C16neg_5819': {'bp': 1634.0, 'sum': 7326.0}, 'D119neg_5654': {'bp': 1621.0, 'sum': 6762.0}, 'D99neg_5803': {'bp': 1620.0, 'sum': 7650.0}, 'D147neg_6021': {'bp': 1610.0, 'sum': 6786.0}, 'C6neg_5846': {'bp': 1602.0, 'sum': 5016.0}, 'D117neg_5931': {'bp': 1567.0, 'sum': 7624.0}, 'D146neg_5579': {'bp': 1559.0, 'sum': 4802.0}, 'D178neg_5751': {'bp': 1534.0, 'sum': 5753.0}, 'D102neg_5701': {'bp': 1508.0, 'sum': 5995.0}, 'D64neg_5784': {'bp': 1482.0, 'sum': 5778.0}, 'D142neg_5790': {'bp': 1474.0, 'sum': 6613.0}, 'D122neg_6047': {'bp': 1441.0, 'sum': 6204.0}, 'D170neg_5643': {'bp': 1412.0, 'sum': 4942.0}, 'C3neg_5848': {'bp': 1360.0, 'sum': 6599.0}, 'D207neg_5990': {'bp': 1327.0, 'sum': 5499.0}, 'C2neg_5834': {'bp': 1205.0, 'sum': 5510.0}, 'C4neg_5672': {'bp': 1188.0, 'sum': 4079.0}, 'C5neg_5847': {'bp': 1148.0, 'sum': 5596.0}, 'D136neg_5612': {'bp': 1064.0, 'sum': 3799.0}, 'D73neg_5799': {'bp': 1057.0, 'sum': 4107.0}, 'C12neg_5656': {'bp': 986.0, 'sum': 4181.0}, 'C14neg_5589': {'bp': 970.0, 'sum': 3655.0}, 'D169neg_5641': {'bp': 918.0, 'sum': 3601.0}, 'D143neg_5741': {'bp': 889.0, 'sum': 3890.0}, 'C7neg_5789': {'bp': 859.0, 'sum': 3230.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 316.115984
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 316.116387; int 289.532; delta(ppm) 0.161070
COMMENT: PROPOSED_MF MS-FINDER 3.330; C6H20N7O6P; [M-H]-; delta(ppm) 7.358137
COMMENT: PROPOSED_MF MS-FINDER 3.268; C9H25N3O5P2; [M-H]-; delta(ppm) -10.592501
COMMENT: PROPOSED_MF MS-FINDER 3.213; C11H28NO3PS2; [M-H]-; delta(ppm) -3.885690
COMMENT: PROPOSED_MF MS-FINDER 3.199; C4H16N7O4P; [M+Hac-H]-; delta(ppm) 239258.568317
COMMENT: PROPOSED_MF MS-FINDER 3.121; C9H23N3O7S; [M-H]-; delta(ppm) -6.575631
COMMENT: PROPOSED_MF MS-FINDER 3.105; C8H24N5O4PS; [M-H]-; delta(ppm) -16.031369
COMMENT: PROPOSED_MF MS-FINDER 3.100; C7H19N3O5S; [M+Hac-H]-; delta(ppm) 239237.169754
COMMENT: PROPOSED_MF MS-FINDER 3.090; C15H23NO2S; [M+Cl]-; delta(ppm) -70558.726714
COMMENT: PROPOSED_MF MS-FINDER 3.071; C5H19N9O5S; [M-H]-; delta(ppm) 1.919073
COMMENT: PROPOSED_MF MS-FINDER 3.019; C8H15N9O5; [M-H]-; delta(ppm) 12.583428
COMMENT: PROPOSED_MF MS-FINDER 3.008; C12H19N5O3; [M+Cl]-; delta(ppm) -70569.218985
COMMENT: PROPOSED_MF MS-FINDER 3.001; C9H24N3O5PS; [M-H]-; delta(ppm) 19.504385
COMMENT: PROPOSED_MF MS-FINDER 2.987; C7H16N11O2P; [M-H]-; delta(ppm) 3.127327
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H19NO2; [M+Cl]-; delta(ppm) -70549.514236
COMMENT: PROPOSED_MF MS-FINDER 2.943; C9H16N5O2P; [M+Hac-H]-; delta(ppm) 239239.025274
COMMENT: PROPOSED_MF MS-FINDER 2.928; C7H19N7O5; [M+Cl]-; delta(ppm) -70558.226031
COMMENT: PROPOSED_MF MS-FINDER 2.917; C8H23N5O4S2; [M-H]-; delta(ppm) 14.065189
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H23NO5S; [M-H]-; delta(ppm) -19.300812
COMMENT: PROPOSED_MF MS-FINDER 2.834; C7H27N3O4S2; [M+Cl]-; delta(ppm) -70556.946026
COMMENT: PROPOSED_MF MS-FINDER 2.819; C10H24N3O4P; [M+Cl]-; delta(ppm) -70573.732696
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H23NO7; [M+Cl]-; delta(ppm) -70565.564259
COMMENT: PROPOSED_MF MS-FINDER 2.787; C6H20N9O2P; [M+Cl]-; delta(ppm) -70566.394596
COMMENT: PROPOSED_MF MS-FINDER 2.751; C8H32NO3PS3; [M-H]-; delta(ppm) -14.549693
COMMENT: PROPOSED_MF MS-FINDER 2.738; C10H19N7O3S; [M-H]-; delta(ppm) -10.806323
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H23N3O2S2; [M-H]-; delta(ppm) 1.339483
COMMENT: PROPOSED_MF MS-FINDER 2.699; C7H19N5O9; [M-H]-; delta(ppm) 16.814318
COMMENT: PROPOSED_MF MS-FINDER 2.681; C13H15N7O3; [M-H]-; delta(ppm) -0.142240
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H15N3S; [M+Hac-H]-; delta(ppm) 239265.702891
COMMENT: PROPOSED_MF MS-FINDER 2.641; C6H19N7O8; [M-H]-; delta(ppm) -18.721246
COMMENT: PROPOSED_MF MS-FINDER 2.579; C18H15N5O; [M-H]-; delta(ppm) -12.867584
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H20NO3P; [M-H]-; delta(ppm) 17.442999
COMMENT: PROPOSED_MF MS-FINDER 2.483; C11H11N7O; [M+Hac-H]-; delta(ppm) 239247.049715
COMMENT: PROPOSED_MF MS-FINDER 2.440; C6H11N9O3; [M+Hac-H]-; delta(ppm) 239266.593011
COMMENT: PROPOSED_MF MS-FINDER 2.398; C6H20N5O2PS; [M+Hac-H]-; delta(ppm) 239222.648336
COMMENT: PROPOSED_MF MS-FINDER 2.372; C10H27N3O2S3; [M-H]-; delta(ppm) -9.324631
COMMENT: PROPOSED_MF MS-FINDER 2.326; C9H23N5O3S; [M+Cl]-; delta(ppm) -70578.431073
COMMENT: PROPOSED_MF MS-FINDER 2.321; C11H19N3S2; [M+Hac-H]-; delta(ppm) 239249.325248
COMMENT: PROPOSED_MF MS-FINDER 2.297; C12H27NO2S2; [M+Cl]-; delta(ppm) -70567.939010
COMMENT: PROPOSED_MF MS-FINDER 2.231; C6H19N5O2S2; [M+Hac-H]-; delta(ppm) 239268.868616
COMMENT: PROPOSED_MF MS-FINDER 2.133; C8H23N3S3; [M+Hac-H]-; delta(ppm) 239232.948038
COMMENT: PROPOSED_MF MS-FINDER 2.117; C8H23N7S2; [M+Cl]-; delta(ppm) -70560.600819
COMMENT: PROPOSED_MF MS-FINDER 2.089; C8H15N11O; [M+Cl]-; delta(ppm) -70561.880814
COMMENT: PROPOSED_MF MS-FINDER 2.088; C6H23N9S3; [M-H]-; delta(ppm) -0.829974
COMMENT: PROPOSED_MF MS-FINDER 2.080; C8H15N7OS; [M+Hac-H]-; delta(ppm) 239230.672565
COMMENT: PROPOSED_MF MS-FINDER 2.034; C16H20N3O2P; [M-H]-; delta(ppm) -18.092609
COMMENT: PROPOSED_MF MS-FINDER 2.023; C9H19N9S2; [M-H]-; delta(ppm) 9.834322
COMMENT: PROPOSED_MF MS-FINDER 2.011; C9H11N13O; [M-H]-; delta(ppm) 8.352574
COMMENT: PROPOSED_MF MS-FINDER 1.882; C11H19N7S; [M+Cl]-; delta(ppm) -70551.388378
COMMENT: PROPOSED_MF MS-FINDER 1.881; C21H19NS; [M-H]-; delta(ppm) -0.721827
COMMENT: PROPOSED_MF MS-FINDER 1.855; C8H31NO3S4; [M-H]-; delta(ppm) 15.546955
COMMENT: PROPOSED_MF MS-FINDER 1.779; C9H31NO2S3; [M+Cl]-; delta(ppm) -70577.151124
COMMENT: PROPOSED_MF MS-FINDER 1.758; C24H15N; [M-H]-; delta(ppm) 9.942471
COMMENT: PROPOSED_MF MS-FINDER 1.721; C18H23NS2; [M-H]-; delta(ppm) -11.385898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.428; C12H19N3O7; [M-H]-; delta(ppm) 4.088542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.896; C11H23NO7; [M+Cl]-; delta(ppm) -70565.564259
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.502; C8H20NO6P; [M+C2H4O2-H]-; delta(ppm) 612226.222695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.569; C10H15N3O5; [M+C2H4O2-H]-; delta(ppm) 612239.804497
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.607; C15H18F3NO3; [M-H]-; delta(ppm) -0.901616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.496; C13H15N7O3; [M-H]-; delta(ppm) -0.142240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.349; C12H19N5O3; [M+Cl]-; delta(ppm) -70569.218985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.833; C14H24NO3PS; [M-H]-; delta(ppm) 6.778541
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.219; C17H19BO3; [M+Cl]-; delta(ppm) -42370.147055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.995; C15H23NO2S; [M+Cl]-; delta(ppm) -70558.726714
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C15H15NO3; [M+C2H4O2-H]-; delta(ppm) 612206.727540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C17H19NO5; [M-H]-; delta(ppm) -8.636910
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.008; C18H20FNOS; [M-H]-; delta(ppm) -4.336472
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H19NS; [M-H]-; delta(ppm) -0.721827
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H16FNO; [M-H]-; delta(ppm) 6.327749
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H19N3O7; [M-H]-; delta(ppm) 4.088542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H23NO7; [M+Cl]-; delta(ppm) -70565.564259
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.966; C8H20NO6P; [M+C2H4O2-H]-; delta(ppm) 612226.222695
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C10H15N3O5; [M+C2H4O2-H]-; delta(ppm) 612239.804497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.870; C11H23NO7; [M+Cl]-; delta(ppm) -70565.564259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.207; C12H19N3O7; [M-H]-; delta(ppm) 4.088542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.207; C10H15N3O5; [M+C2H4O2-H]-; delta(ppm) 612239.804497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.476; C10H24NO8P; [M-H]-; delta(ppm) -1.136660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.476; C8H20NO6P; [M+C2H4O2-H]-; delta(ppm) 612226.222695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.174; C9H20FN3O8; [M-H]-; delta(ppm) 0.473863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.174; C7H16FN3O6; [M+C2H4O2-H]-; delta(ppm) 612230.408897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.048; C11H24ClNO7; [M-H]-; delta(ppm) -70565.564259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.048; C9H20ClNO5; [M+C2H4O2-H]-; delta(ppm) 436405.306433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.291; C11H24FNO4Si; [M+Cl]-; delta(ppm) -217648.915358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.671; C11H23N3O4Si2; [M-H]-; delta(ppm) -168245.363477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.671; C9H19N3O2Si2; [M+C2H4O2-H]-; delta(ppm) 215751.001249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.600; C15H18F3NO3; [M-H]-; delta(ppm) -0.901616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.600; C13H14F3NO; [M+C2H4O2-H]-; delta(ppm) 386084.950994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.033; C7H19N7O5; [M+Cl]-; delta(ppm) -70558.226031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.215; C14H21O8; [M-H]-; delta(ppm) -0.158847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.215; C12H17O6; [M+C2H4O2-H]-; delta(ppm) 612228.764306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.933; C12H19N5O3; [M+Cl]-; delta(ppm) -70569.218985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.649; C12H17BF2N2O5; [M-H]-; delta(ppm) 32711.311973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.649; C10H13BF2N2O3; [M+C2H4O2-H]-; delta(ppm) 698992.729703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.063; C9H21N4O6; [M+Cl]-; delta(ppm) -70561.895159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.047; C14H23NO3Si; [M+Cl]-; delta(ppm) -217646.702913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.610; C13H15N7O3; [M-H]-; delta(ppm) -0.142240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.610; C11H11N7O; [M+C2H4O2-H]-; delta(ppm) 386086.409934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.572; C8H22N4O7P; [M-H]-; delta(ppm) 3.110721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.572; C6H18N4O5P; [M+C2H4O2-H]-; delta(ppm) 612237.262851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.924; C12H24FNO3S; [M+Cl]-; delta(ppm) -70561.849270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.798; C11H21BF2O5; [M+Cl]-; delta(ppm) -42376.776698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.384; C15H23NO2S; [M+Cl]-; delta(ppm) -70558.726714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.990; C14H20BFO4; [M+Cl]-; delta(ppm) -42373.461888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H23NO7; [M+Cl]-; delta(ppm) -70565.564259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.747; C10H15N3O5; [M+C2H4O2-H]-; delta(ppm) 612239.804497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.557; C10H24NO8P; [M-H]-; delta(ppm) -1.136660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.440; C12H19N3O7; [M-H]-; delta(ppm) 4.088542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.246; C8H20NO6P; [M+C2H4O2-H]-; delta(ppm) 612226.222695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H20ClNO5; [M+C2H4O2-H]-; delta(ppm) 436405.306433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H16FN3O6; [M+C2H4O2-H]-; delta(ppm) 612230.408897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H20FN3O8; [M-H]-; delta(ppm) 0.473863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H24ClNO7; [M-H]-; delta(ppm) -70565.564259
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.271; DASFXFQOTADKEI-INIZCTEOSA-N; [M-H]-; COCC1=CC=C(C=O)N1[C@@H](CC1=CC=C(O)C=C1)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.268; ICXADQHBWHLSCI-CAKDRYDPNA-N; [M-H]-; COC1=C2C=CC=CC2=NC2=C1C[C@@H](O2)[C@@](C)(O)COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.188; WHRAADZMZBNMBH-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1N(C(=O)C2=CC=C(F)C=C2)CC3=C(N=CN3C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.184; QUBCVHSGGWNCAA-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=2NC(=O)CC(C=3C=CC=C(OC)C3OC)C12)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.173; IMDTZDLYYBNJNS-UHFFFAOYSA-N; [M-H]-; O=C(C#CC1C2=C(OC)C=3OCOC3C=C2CCN1C)OCC
