ACCESSION: MSBNK-SMB_Measured-HSA033P0540000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'C18neg_5279': {'bp': 8062.0, 'sum': 19406.0}, 'D64neg_5279': {'bp': 6260.0, 'sum': 16191.0}, 'C16neg_5310': {'bp': 6018.0, 'sum': 14573.0}, 'D122neg_5535': {'bp': 5867.0, 'sum': 14920.0}, 'D117neg_5418': {'bp': 5758.0, 'sum': 14372.0}, 'C8neg_5155': {'bp': 5746.0, 'sum': 15229.0}, 'C2neg_5324': {'bp': 5678.0, 'sum': 14466.0}, 'D147neg_5506': {'bp': 5534.0, 'sum': 15197.0}, 'C15neg_5071': {'bp': 5480.0, 'sum': 14011.0}, 'D146neg_5050': {'bp': 5426.0, 'sum': 12388.0}, 'D122neg_5543': {'bp': 5396.0, 'sum': 14232.0}, 'D168neg_5303': {'bp': 5385.0, 'sum': 13982.0}, 'D102neg_5190': {'bp': 5355.0, 'sum': 13958.0}, 'D73neg_5290': {'bp': 5277.0, 'sum': 13541.0}, 'D87neg_5294': {'bp': 5160.0, 'sum': 13759.0}, 'D126neg_5403': {'bp': 5047.0, 'sum': 13673.0}, 'D65neg_5239': {'bp': 5046.0, 'sum': 14580.0}, 'C3neg_5347': {'bp': 4982.0, 'sum': 13810.0}, 'C11neg_5229': {'bp': 4792.0, 'sum': 15100.0}, 'C9neg_5402': {'bp': 4774.0, 'sum': 13124.0}, 'D147neg_5515': {'bp': 4681.0, 'sum': 12103.0}, 'D142neg_5297': {'bp': 4666.0, 'sum': 11780.0}, 'D171neg_5309': {'bp': 4578.0, 'sum': 13717.0}, 'D171neg_5328': {'bp': 4467.0, 'sum': 12355.0}, 'D94neg_5226': {'bp': 4431.0, 'sum': 13078.0}, 'C7neg_5283': {'bp': 4330.0, 'sum': 11517.0}, 'C18neg_5298': {'bp': 4296.0, 'sum': 12409.0}, 'D169neg_5152': {'bp': 4230.0, 'sum': 12100.0}, 'D145neg_5256': {'bp': 4084.0, 'sum': 10638.0}, 'D74neg_5151': {'bp': 4067.0, 'sum': 12486.0}, 'D83neg_5541': {'bp': 4006.0, 'sum': 12893.0}, 'D119neg_5153': {'bp': 4004.0, 'sum': 10511.0}, 'C17neg_5110': {'bp': 3819.0, 'sum': 11544.0}, 'D207neg_5467': {'bp': 3722.0, 'sum': 13602.0}, 'C5neg_5345': {'bp': 3627.0, 'sum': 10250.0}, 'D108neg_5364': {'bp': 3616.0, 'sum': 10353.0}, 'D99neg_5324': {'bp': 3563.0, 'sum': 10133.0}, 'D178neg_5253': {'bp': 3544.0, 'sum': 9032.0}, 'C13neg_5233': {'bp': 3489.0, 'sum': 8240.0}, 'D203neg_5049': {'bp': 3386.0, 'sum': 9975.0}, 'C10neg_5194': {'bp': 3349.0, 'sum': 10162.0}, 'C1neg_5168': {'bp': 3244.0, 'sum': 9927.0}, 'C11neg_5238': {'bp': 3077.0, 'sum': 8990.0}, 'D69neg_5106': {'bp': 2956.0, 'sum': 7140.0}, 'C14neg_5114': {'bp': 2767.0, 'sum': 8316.0}, 'D84neg_5362': {'bp': 2681.0, 'sum': 7139.0}, 'D146neg_5107': {'bp': 2537.0, 'sum': 6910.0}, 'D121neg_5315': {'bp': 2382.0, 'sum': 6257.0}, 'C10neg_5320': {'bp': 1430.0, 'sum': 3321.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 540.911593
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 540.912258; int 19.917; delta(ppm) 2.015394
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H7N4O10P3; [M+Na-2H]-; delta(ppm) 71268.011985
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H17N2O10P5S; [M-H2O-H]-; delta(ppm) 1.758774
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H9N2O16P3; [M-H]-; delta(ppm) 5.712933
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H10N4O16P2S; [M-H2O-H]-; delta(ppm) 2.534275
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H11O15P3; [M-H2O-H]-; delta(ppm) -1.724053
COMMENT: PROPOSED_MF MS-FINDER 2.929; C12H8N4O15P2S; [M-H]-; delta(ppm) 2.534275
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H9O14P3; [M-H]-; delta(ppm) -1.724053
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H15O14P3S; [M+Na-2H]-; delta(ppm) 14967.992939
COMMENT: PROPOSED_MF MS-FINDER 2.924; C9H16O17P4; [M+Na-2H]-; delta(ppm) 14978.928811
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H6N8O12P2S; [M-H2O-H]-; delta(ppm) 0.061753
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H4N8O11P2S; [M-H]-; delta(ppm) 0.061753
COMMENT: PROPOSED_MF MS-FINDER 2.920; C7H9N6O17P3; [M-H]-; delta(ppm) -7.617579
COMMENT: PROPOSED_MF MS-FINDER 2.918; C9H16N4O14P4S; [M-H2O-H]-; delta(ppm) -6.045547
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H10N2O13P2S; [M+Na-2H]-; delta(ppm) 71267.201636
COMMENT: PROPOSED_MF MS-FINDER 2.916; C11H6N8O11P2S; [M+Na-2H]-; delta(ppm) 71272.898926
COMMENT: PROPOSED_MF MS-FINDER 2.915; C11H14O20P2S; [M-H2O-H]-; delta(ppm) 5.006809
COMMENT: PROPOSED_MF MS-FINDER 2.915; C9H14N4O13P4S; [M-H]-; delta(ppm) -6.045547
COMMENT: PROPOSED_MF MS-FINDER 2.913; C11H12O19P2S; [M-H]-; delta(ppm) 5.006809
COMMENT: PROPOSED_MF MS-FINDER 2.908; C7H14N4O15P2S2; [M+Na-2H]-; delta(ppm) 71268.584118
COMMENT: PROPOSED_MF MS-FINDER 2.906; C8H10N8O11P2S2; [M+Na-2H]-; delta(ppm) 71265.746626
COMMENT: PROPOSED_MF MS-FINDER 2.903; C10H3N12O11P3; [M-H2O-H]-; delta(ppm) 8.204893
COMMENT: PROPOSED_MF MS-FINDER 2.903; C9H13O21PS; [M+Na-2H]-; delta(ppm) 14965.646065
COMMENT: PROPOSED_MF MS-FINDER 2.902; C9H15O19P3; [M+Na-2H]-; delta(ppm) 14963.227728
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H7N10O9P3S; [M-H2O-H]-; delta(ppm) -5.464401
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H5N4O18P; [M-H2O-H]-; delta(ppm) -6.474700
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H6N6O14P2; [M+Na-2H]-; delta(ppm) 71259.055665
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H7N6O12P3; [M+Na-2H]-; delta(ppm) 71276.546817
COMMENT: PROPOSED_MF MS-FINDER 2.897; C8H18O20P2S2; [M-H2O-H]-; delta(ppm) -1.225514
COMMENT: PROPOSED_MF MS-FINDER 2.897; C12H20O13P4S2; [M-H2O-H]-; delta(ppm) 1.052655
COMMENT: PROPOSED_MF MS-FINDER 2.897; C8H16O19P2S2; [M-H]-; delta(ppm) -1.225514
COMMENT: PROPOSED_MF MS-FINDER 2.897; C12H18O12P4S2; [M-H]-; delta(ppm) 1.052655
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H5N10O8P3S; [M-H]-; delta(ppm) -5.464401
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H3N4O17P; [M-H]-; delta(ppm) -6.474700
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H6N2O14P2; [M-H2O-H]-; delta(ppm) 1.329614
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H4N2O13P2; [M-H]-; delta(ppm) 1.329614
COMMENT: PROPOSED_MF MS-FINDER 2.895; C11H16N4O8P4S2; [M+Na-2H]-; delta(ppm) 71271.198590
COMMENT: PROPOSED_MF MS-FINDER 2.892; C8H6N10O14P2S; [M-H2O-H]-; delta(ppm) 7.498766
COMMENT: PROPOSED_MF MS-FINDER 2.890; C10H5N10O10PS2; [M+Na-2H]-; delta(ppm) 71269.251059
COMMENT: PROPOSED_MF MS-FINDER 2.887; C8H4N10O13P2S; [M-H]-; delta(ppm) 7.498766
COMMENT: PROPOSED_MF MS-FINDER 2.887; C6H15N6O12P3S2; [M+Na-2H]-; delta(ppm) 71262.242217
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H10N4O15P2S; [M+Na-2H]-; delta(ppm) 71275.736455
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H13N2O19PS2; [M-H2O-H]-; delta(ppm) 1.828156
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H21N2O10P5S2; [M-H2O-H]-; delta(ppm) -4.473509
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H7N4O11P3; [M-H2O-H]-; delta(ppm) -4.196554
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H11N2O18PS2; [M-H]-; delta(ppm) 1.828156
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H6N6O9P2S; [M+Na-2H]-; delta(ppm) 71264.364152
COMMENT: PROPOSED_MF MS-FINDER 2.885; C9H14N4O16P2S2; [M-H2O-H]-; delta(ppm) -3.698017
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H16N4O9P4S2; [M-H2O-H]-; delta(ppm) -1.419859
COMMENT: PROPOSED_MF MS-FINDER 2.884; C7H5N12O13PS2; [M-H2O-H]-; delta(ppm) 4.320097
COMMENT: PROPOSED_MF MS-FINDER 2.884; C11H9N6O15PS2; [M-H2O-H]-; delta(ppm) -0.644362
COMMENT: PROPOSED_MF MS-FINDER 2.884; C9H12N4O15P2S2; [M-H]-; delta(ppm) -3.698017
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H14N4O8P4S2; [M-H]-; delta(ppm) -1.419859
COMMENT: PROPOSED_MF MS-FINDER 2.884; C19H5N4O10P3; [M-H]-; delta(ppm) -4.196554
COMMENT: PROPOSED_MF MS-FINDER 2.883; C8H5N10O16PS; [M-H2O-H]-; delta(ppm) -7.742540
COMMENT: PROPOSED_MF MS-FINDER 2.883; C7H3N12O12PS2; [M-H]-; delta(ppm) 4.320097
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H7N6O14PS2; [M-H]-; delta(ppm) -0.644362
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H12N4O9P4S; [M-H2O-H]-; delta(ppm) 4.812462
COMMENT: PROPOSED_MF MS-FINDER 2.882; C14H11N4O10P3S; [M+Na-2H]-; delta(ppm) 71260.859751
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H10N4O8P4S; [M-H]-; delta(ppm) 4.812462
COMMENT: PROPOSED_MF MS-FINDER 2.881; C9H9N6O14PS2; [M+Na-2H]-; delta(ppm) 71272.088569
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H6N2O13P2; [M+Na-2H]-; delta(ppm) 71274.353955
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H12N2O12P4; [M-H2O-H]-; delta(ppm) -7.250187
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H7O16PS; [M-H]-; delta(ppm) 0.623496
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H6N12O7P2S2; [M+Na-2H]-; delta(ppm) 71262.909150
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H9O17PS; [M-H2O-H]-; delta(ppm) 0.623496
COMMENT: PROPOSED_MF MS-FINDER 2.879; C8H3N10O15PS; [M-H]-; delta(ppm) -7.742540
COMMENT: PROPOSED_MF MS-FINDER 2.877; C8H7N10O14P3; [M-H2O-H]-; delta(ppm) -10.090051
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H5N4O12PS; [M+Na-2H]-; delta(ppm) 71270.706078
COMMENT: PROPOSED_MF MS-FINDER 2.876; C8H16N6O11P4S2; [M-H2O-H]-; delta(ppm) 6.017132
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H5N6O15PS; [M-H2O-H]-; delta(ppm) 5.587968
COMMENT: PROPOSED_MF MS-FINDER 2.876; C17H10N2O11P4; [M-H]-; delta(ppm) -7.250187
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H13O16PS2; [M+Na-2H]-; delta(ppm) 14970.411299
COMMENT: PROPOSED_MF MS-FINDER 2.874; C10H12N8O10P4S; [M-H2O-H]-; delta(ppm) -8.518026
COMMENT: PROPOSED_MF MS-FINDER 2.874; C14H3N6O14PS; [M-H]-; delta(ppm) 5.587968
COMMENT: PROPOSED_MF MS-FINDER 2.873; C8H14N6O10P4S2; [M-H]-; delta(ppm) 6.017132
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H9O16PS; [M+Na-2H]-; delta(ppm) 14976.831637
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H13N2O10P5; [M-H2O-H]-; delta(ppm) 7.991134
COMMENT: PROPOSED_MF MS-FINDER 2.871; C10H20O12P4S2; [M+Na-2H]-; delta(ppm) 14977.273746
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H5N10O13P3; [M-H]-; delta(ppm) -10.090051
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H10N2O19P2; [M-H2O-H]-; delta(ppm) -9.528319
COMMENT: PROPOSED_MF MS-FINDER 2.868; C10H10N8O9P4S; [M-H]-; delta(ppm) -8.518026
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H16O13P4S; [M-H2O-H]-; delta(ppm) 7.285007
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H6N4O16P2; [M-H2O-H]-; delta(ppm) 8.766645
COMMENT: PROPOSED_MF MS-FINDER 2.864; C17H10N2O14P2S; [M-H2O-H]-; delta(ppm) -4.902664
COMMENT: PROPOSED_MF MS-FINDER 2.863; C9H7N8O15P3; [M-H2O-H]-; delta(ppm) 10.677455
COMMENT: PROPOSED_MF MS-FINDER 2.863; C13H8N2O18P2; [M-H]-; delta(ppm) -9.528319
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H14O12P4S; [M-H]-; delta(ppm) 7.285007
COMMENT: PROPOSED_MF MS-FINDER 2.862; C17H8N2O13P2S; [M-H]-; delta(ppm) -4.902664
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H5N10O11PS2; [M-H2O-H]-; delta(ppm) -3.116869
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H4N4O15P2; [M-H]-; delta(ppm) 8.766645
COMMENT: PROPOSED_MF MS-FINDER 2.859; C10H9N4O17PS; [M+Na-2H]-; delta(ppm) 71258.245330
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H3N10O10PS2; [M-H]-; delta(ppm) -3.116869
COMMENT: PROPOSED_MF MS-FINDER 2.856; C7H19N2O17P3S2; [M-H2O-H]-; delta(ppm) -6.751654
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H15N2O12P3S2; [M-H2O-H]-; delta(ppm) 4.106339
COMMENT: PROPOSED_MF MS-FINDER 2.855; C9H5N8O14P3; [M-H]-; delta(ppm) 10.677455
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H11N2O16P3; [M+Na-2H]-; delta(ppm) 71279.384366
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H9N2O19PS; [M-H2O-H]-; delta(ppm) 8.060517
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H11N6O8P3S2; [M-H2O-H]-; delta(ppm) 1.633810
COMMENT: PROPOSED_MF MS-FINDER 2.853; C7H17N2O16P3S2; [M-H]-; delta(ppm) -6.751654
