ACCESSION: MSBNK-SMB_Measured-HSA033P0481010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C18neg_1832': {'bp': 1818.0, 'sum': 9614.0}, 'C10neg_1891': {'bp': 1753.0, 'sum': 7256.0}, 'D170neg_1877': {'bp': 1506.0, 'sum': 6589.0}, 'D99neg_1780': {'bp': 1351.0, 'sum': 6146.0}, 'D168neg_1875': {'bp': 1253.0, 'sum': 7490.0}, 'D168neg_1833': {'bp': 1175.0, 'sum': 5840.0}, 'D99neg_1733': {'bp': 1095.0, 'sum': 5093.0}, 'D102neg_1711': {'bp': 1004.0, 'sum': 4549.0}, 'D147neg_1967': {'bp': 919.0, 'sum': 4061.0}, 'D121neg_1670': {'bp': 756.0, 'sum': 4466.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 481.280563
COMMENT: PRECURSOR_M/Z_STDEV 0.000571
COMMENT: PRECURSOR_IN_MS1 mz 481.281193; int 68.179; delta(ppm) 1.912964
COMMENT: PROPOSED_MF SevenGoldenRules 5.038; C25H43N2O5P; [M-H]1; delta(ppm) -5.038478
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C27H48OSP2; [M-H]1; delta(ppm) -3.276047
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C27H38N4O4; [M-H]1; delta(ppm) -1.615216
COMMENT: PROPOSED_MF SevenGoldenRules 0.643; C27H46O3S2; [M-H]1; delta(ppm) -0.642769
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C29H43N2SP; [M-H]1; delta(ppm) 0.149288
COMMENT: PROPOSED_MF SevenGoldenRules 1.159; C26H42O8; [M-H]1; delta(ppm) 1.159057
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C21H47N4O2S2P; [M-H]1; delta(ppm) 1.499103
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C20H43N4O7P; [M-H]1; delta(ppm) 3.300929
COMMENT: PROPOSED_MF SevenGoldenRules 3.714; C30H44OP2; [M-H]1; delta(ppm) 3.713545
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C22H48N2O3SP2; [M-H]1; delta(ppm) 5.065433
COMMENT: PROPOSED_MF SevenGoldenRules 6.347; C30H42O3S; [M-H]1; delta(ppm) 6.346823
COMMENT: PROPOSED_MF SevenGoldenRules 7.139; C32H39N2P; [M-H]1; delta(ppm) 7.138880
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C22H46N2O5S2; [M-H]1; delta(ppm) 7.696638
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C24H43N4O2SP; [M-H]1; delta(ppm) 8.488695
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C21H42N2O10; [M-H]1; delta(ppm) 9.498464
COMMENT: PROPOSED_MF SevenGoldenRules 11.263; C23H47O6SP; [M-H]1; delta(ppm) 11.262967
COMMENT: PROPOSED_MF SevenGoldenRules 12.055; C25H44N2O3P2; [M-H]1; delta(ppm) 12.055024
COMMENT: PROPOSED_MF SevenGoldenRules 13.336; C33H38O3; [M-H]1; delta(ppm) 13.336415
COMMENT: PROPOSED_MF SevenGoldenRules 14.688; C25H42N2O5S; [M-H]1; delta(ppm) 14.688303
COMMENT: PROPOSED_MF SevenGoldenRules 15.478; C27H39N4O2P; [M-H]1; delta(ppm) 15.478287
COMMENT: PROPOSED_MF SevenGoldenRules 16.451; C27H47OS2P; [M-H]1; delta(ppm) 16.450733
COMMENT: PROPOSED_MF SevenGoldenRules 17.840; C16H42N4O12; [M-H]1; delta(ppm) 17.839943
COMMENT: PROPOSED_MF SevenGoldenRules 18.253; C26H43O6P; [M-H]1; delta(ppm) 18.252559
COMMENT: PROPOSED_MF SevenGoldenRules 19.876; C29H42N2S2; [M-H]1; delta(ppm) 19.876069
COMMENT: PROPOSED_MF MS-FINDER 3.744; C26H42O8; [M-H]-; delta(ppm) 1.161726
COMMENT: PROPOSED_MF MS-FINDER 3.678; C27H38N4O4; [M-H]-; delta(ppm) -1.617135
COMMENT: PROPOSED_MF MS-FINDER 3.199; C25H42N2O5S; [M-H]-; delta(ppm) 14.719193
COMMENT: PROPOSED_MF MS-FINDER 2.996; C30H42O3S; [M-H]-; delta(ppm) 6.360617
COMMENT: PROPOSED_MF MS-FINDER 2.992; C32H38N2O2; [M-H]-; delta(ppm) -9.975438
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H42N6O6S; [M-H]-; delta(ppm) -0.263223
COMMENT: PROPOSED_MF MS-FINDER 2.867; C25H43N2O5P; [M-H]-; delta(ppm) -5.049132
COMMENT: PROPOSED_MF MS-FINDER 2.854; C23H46O8S; [M-H]-; delta(ppm) -5.842727
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H43N4O7P; [M-H]-; delta(ppm) 3.309254
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H51O6PS2; [M-H]-; delta(ppm) 4.282489
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H44N6O4P2; [M-H]-; delta(ppm) -2.901630
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H50N2O5S3; [M-H]-; delta(ppm) 0.710006
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H38N6O6; [M-H]-; delta(ppm) 6.741308
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H47N4O7PS; [M-H]-; delta(ppm) -3.695229
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H42N4O4S; [M-H]-; delta(ppm) -8.621549
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H38N12O4S; [M-H]-; delta(ppm) 5.316344
COMMENT: PROPOSED_MF MS-FINDER 2.816; C12H42N12O4S2; [M-H]-; delta(ppm) -1.688167
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H43N10O5PS; [M-H]-; delta(ppm) 1.884299
COMMENT: PROPOSED_MF MS-FINDER 2.814; C22H46N2O5S2; [M-H]-; delta(ppm) 7.714550
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H34N16O5; [M-H]-; delta(ppm) -2.661391
COMMENT: PROPOSED_MF MS-FINDER 2.792; C23H48O6P2; [M-H]-; delta(ppm) -8.481105
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H46N6O6S2; [M-H]-; delta(ppm) -7.267656
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H42N2O10; [M-H]-; delta(ppm) 9.520215
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H44N8O6P2; [M-H]-; delta(ppm) 5.456791
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H38N10O7; [M-H]-; delta(ppm) -8.240869
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H47O6PS; [M-H]-; delta(ppm) 11.287084
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H42N8O8S; [M-H]-; delta(ppm) 8.095243
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H39N10O5P; [M-H]-; delta(ppm) 8.888860
COMMENT: PROPOSED_MF MS-FINDER 2.731; C16H47N6O4PS2; [M-H]-; delta(ppm) 9.862107
COMMENT: PROPOSED_MF MS-FINDER 2.727; C22H47N2O5PS; [M-H]-; delta(ppm) -12.053497
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H48N6O4P2S; [M-H]-; delta(ppm) -9.906026
COMMENT: PROPOSED_MF MS-FINDER 2.718; C20H38N10O2S; [M-H]-; delta(ppm) -3.042075
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H47N4O2PS2; [M-H]-; delta(ppm) 1.503612
COMMENT: PROPOSED_MF MS-FINDER 2.715; C10H39N14O6P; [M-H]-; delta(ppm) -6.093381
COMMENT: PROPOSED_MF MS-FINDER 2.712; C21H39N8O3P; [M-H]-; delta(ppm) 0.530382
COMMENT: PROPOSED_MF MS-FINDER 2.712; C23H34N10O2; [M-H]-; delta(ppm) 3.962417
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H42N6OS2; [M-H]-; delta(ppm) 4.935653
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H34N12O4; [M-H]-; delta(ppm) 12.320953
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H46N6OS3; [M-H]-; delta(ppm) -2.068852
COMMENT: PROPOSED_MF MS-FINDER 2.677; C20H50O8S2; [M-H]-; delta(ppm) -12.847082
COMMENT: PROPOSED_MF MS-FINDER 2.656; C24H43N4O2PS; [M-H]-; delta(ppm) 8.508167
COMMENT: PROPOSED_MF MS-FINDER 2.655; C18H43N8O3PS; [M-H]-; delta(ppm) -6.474062
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H48N4O5P2S; [M-H]-; delta(ppm) 13.434656
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H51N4O2PS3; [M-H]-; delta(ppm) -5.500846
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H30N20O; [M-H]-; delta(ppm) -5.440230
COMMENT: PROPOSED_MF MS-FINDER 2.614; C10H40N14O4P2; [M-H]-; delta(ppm) 11.036422
COMMENT: PROPOSED_MF MS-FINDER 2.606; C15H46N8O3S3; [M-H]-; delta(ppm) 6.289583
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H38N8O8; [M-H]-; delta(ppm) 15.099891
COMMENT: PROPOSED_MF MS-FINDER 2.586; C26H38N6OS; [M-H]-; delta(ppm) 11.940257
COMMENT: PROPOSED_MF MS-FINDER 2.585; C10H38N14O6S; [M-H]-; delta(ppm) 13.674902
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H42N10O2S2; [M-H]-; delta(ppm) -10.046469
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H43N6O4PS; [M-H]-; delta(ppm) 16.866779
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H46N4O7S2; [M-H]-; delta(ppm) 16.073149
COMMENT: PROPOSED_MF MS-FINDER 2.560; C26H43O6P; [M-H]-; delta(ppm) 18.291777
COMMENT: PROPOSED_MF MS-FINDER 2.550; C17H34N14O3; [M-H]-; delta(ppm) -11.019677
COMMENT: PROPOSED_MF MS-FINDER 2.530; C17H50N6OS4; [M-H]-; delta(ppm) -9.073260
COMMENT: PROPOSED_MF MS-FINDER 2.529; C11H35N18O2P; [M-H]-; delta(ppm) -8.872201
COMMENT: PROPOSED_MF MS-FINDER 2.522; C18H49N2O6P3; [M-H]-; delta(ppm) 17.007231
COMMENT: PROPOSED_MF MS-FINDER 2.520; C11H34N18O2S; [M-H]-; delta(ppm) 10.895972
COMMENT: PROPOSED_MF MS-FINDER 2.508; C18H42N8O3S2; [M-H]-; delta(ppm) 13.294206
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H54N4O2S5; [M-H]-; delta(ppm) 7.262824
COMMENT: PROPOSED_MF MS-FINDER 2.482; C27H39N4O2P; [M-H]-; delta(ppm) 15.512821
COMMENT: PROPOSED_MF MS-FINDER 2.480; C27H46O3S2; [M-H]-; delta(ppm) -0.643909
COMMENT: PROPOSED_MF MS-FINDER 2.476; C10H34N20OS; [M-H]-; delta(ppm) -12.444591
COMMENT: PROPOSED_MF MS-FINDER 2.473; C11H42N14OS3; [M-H]-; delta(ppm) 11.869223
COMMENT: PROPOSED_MF MS-FINDER 2.471; C18H47N2O8PS; [M-H]-; delta(ppm) 19.645743
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H55N2O3PS4; [M-H]-; delta(ppm) 10.835355
COMMENT: PROPOSED_MF MS-FINDER 2.468; C28H34N8; [M-H]-; delta(ppm) -4.395980
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H39N12O7P; [M-H]-; delta(ppm) 17.247479
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H34N16S; [M-H]-; delta(ppm) 2.537460
COMMENT: PROPOSED_MF MS-FINDER 2.426; C15H55N4O2PS4; [M-H]-; delta(ppm) -12.505205
COMMENT: PROPOSED_MF MS-FINDER 2.408; C13H38N16S2; [M-H]-; delta(ppm) -4.467012
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H50N4O2S4; [M-H]-; delta(ppm) 14.267461
COMMENT: PROPOSED_MF MS-FINDER 2.401; C20H42N4O9; [M-H]-; delta(ppm) -13.820284
COMMENT: PROPOSED_MF MS-FINDER 2.400; C12H35N16O3P; [M-H]-; delta(ppm) 14.468529
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H43N12O2PS2; [M-H]-; delta(ppm) 15.441786
COMMENT: PROPOSED_MF MS-FINDER 2.383; C29H34N6O; [M-H]-; delta(ppm) 18.944959
COMMENT: PROPOSED_MF MS-FINDER 2.372; C21H46N4O4S2; [M-H]-; delta(ppm) -15.625864
COMMENT: PROPOSED_MF MS-FINDER 2.372; C24H50O3S3; [M-H]-; delta(ppm) -7.648336
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H52O6P2S; [M-H]-; delta(ppm) -15.485422
COMMENT: PROPOSED_MF MS-FINDER 2.356; C19H30N16; [M-H]-; delta(ppm) 9.542030
COMMENT: PROPOSED_MF MS-FINDER 2.350; C25H38N8S; [M-H]-; delta(ppm) -11.400355
COMMENT: PROPOSED_MF MS-FINDER 2.345; C15H39N12O4P; [M-H]-; delta(ppm) -14.451609
COMMENT: PROPOSED_MF MS-FINDER 2.345; C19H51N2O3PS3; [M-H]-; delta(ppm) 17.840041
COMMENT: PROPOSED_MF MS-FINDER 2.342; C21H38N8O5; [M-H]-; delta(ppm) -16.599061
COMMENT: PROPOSED_MF MS-FINDER 2.337; C14H30N18O2; [M-H]-; delta(ppm) 17.900660
COMMENT: PROPOSED_MF MS-FINDER 2.328; C14H38N14OS2; [M-H]-; delta(ppm) 18.873924
COMMENT: PROPOSED_MF MS-FINDER 2.319; C13H42N10O7S; [M-H]-; delta(ppm) -15.245190
COMMENT: PROPOSED_MF MS-FINDER 2.290; C33H38O3; [M-H]-; delta(ppm) 13.365241
COMMENT: PROPOSED_MF MS-FINDER 2.249; C19H51N2O5PS2; [M-H]-; delta(ppm) -19.057765
COMMENT: PROPOSED_MF MS-FINDER 2.223; C15H47N8O3PS2; [M-H]-; delta(ppm) -13.478408
COMMENT: PROPOSED_MF MS-FINDER 2.212; C19H43N6O6P; [M-H]-; delta(ppm) -20.030955
COMMENT: PROPOSED_MF MS-FINDER 2.207; C13H44N10O5P2; [M-H]-; delta(ppm) -17.883518
COMMENT: PROPOSED_MF MS-FINDER 2.138; C22H42N8S2; [M-H]-; delta(ppm) -18.404631
COMMENT: PROPOSED_MF MS-FINDER 2.105; C22H34N12O; [M-H]-; delta(ppm) -19.377823
COMMENT: PROPOSED_MF MS-FINDER 2.103; C23H50N2S4; [M-H]-; delta(ppm) 5.908892
COMMENT: PROPOSED_MF MS-FINDER 2.098; C14H38N14O3S; [M-H]-; delta(ppm) -18.023959
COMMENT: PROPOSED_MF MS-FINDER 2.098; C14H46N10O2S3; [M-H]-; delta(ppm) -17.050765
COMMENT: PROPOSED_MF MS-FINDER 2.079; C20H54N2S5; [M-H]-; delta(ppm) -1.095627
COMMENT: PROPOSED_MF MS-FINDER 2.043; C30H43O3P; [M-H]-; delta(ppm) -13.407377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.867; C26H42O8; [M-H]-; delta(ppm) 1.161726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.261; C27H38N4O4; [M-H]-; delta(ppm) -1.617135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.716; C23H34N10O2; [M-H]-; delta(ppm) 3.962417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.975; C21H42N2O10; [M-H]-; delta(ppm) 9.520215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.483; C25H37F3N4O2; [M-H]-; delta(ppm) 3.463637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.457; C22H38N6O6; [M-H]-; delta(ppm) 6.741308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.210; C24H41F3O6; [M-H]-; delta(ppm) 6.242526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.233; C28H34N8; [M-H]-; delta(ppm) -4.395980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.921; C29H42O4Si; [M-H]-; delta(ppm) -117274.872016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.573; C27H43FO4S; [M-H]-; delta(ppm) 3.986401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C26H42O8; [M-H]-; delta(ppm) 1.161726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H42N2O10; [M-H]-; delta(ppm) 9.520215
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.543; QXPZXEGAVVDUNB-JXYRUENCNA-N; [M-H]-; CC(C)[C@@]12[C@@H]3[C@@H]4C=C(C[C@]5(CC[C@@H]6C(C)(C)CCC[C@@]6(O)C[C@@]45C(=O)[C@@]1(O)OC3(C)C)C2=O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.124; XPTVSWBFTJHNID-ISGPVZKWSA-N; [M-H]-; C[C@]12CC[C@@]34C[C@@]33C=CC(=O)OC(C)(C)[C@@H]3CC[C@H]4[C@]1(C)CC[C@@H]2[C@@H]1C[C@@H]2C[C@H]1OC(=O)[C@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.893; YXSQKWSQGDLZRY-XLTYXRRTNA-N; [M-H]-; CC1=C(CC[C@@]23CCC(=O)C(C)(C)C2=C(O)C(=O)C(C)=C3C)[C@]2(C)CCC(=O)C(C)(C)O[C@H]2CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; CFDAEDZLKXQHSQ-QYAPEUCNNA-N; [M-H]-; CC1(C)C[C@H](C[C@@]2(C)[C@@H]3CC[C@@H]4C[C@@]3(C[C@@H](O)[C@H]12)[C@@H](O)C4=C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.883; HVHMKRSXKBVQMK-UHFFFAOYSA-N; [M-H]-; O=C1OCC(=C1)CCC2(O)C3(C#CCCC(=O)OC(C3)C4C(C)(CCCC42C)C5CCCCC5)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; FQPATHNUIPAADA-WFJXLFPDNA-N; [M-H]-; Fusicoccin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; ICNPMMJYCAZGAD-UMUIMHRSNA-N; [M-H]-; UNPD102680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; NZDLKRNSMSJUTP-QLAYZFKWNA-N; [M-H]-; UNPD151260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; GOZZSRDPICPZST-WCEOBLQBNA-N; [M-H]-; Virescenoside O;(-)-Virescenoside O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; FBVUBVZLRARJNV-RSBMCSQZSA-N; [M-H]-; UNPD215193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; PEDZLWDSCICEBN-FAXIVGSXNA-N; [M-H]-; UNPD204040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; PGCQMBSWJSHOMQ-IOHQGYIMSA-N; [M-H]-; UNPD210626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; QMGXMNOTQRBWAE-WOPKHISJSA-N; [M-H]-; UNPD217303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; XACYSDKVVICZGB-JAMFEWHDNA-N; [M-H]-; UNPD173086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; BLUWIFPLIUPXFP-YEHOUFRUSA-N; [M-H]-; UNPD215289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; KWPQTKJGULBOOD-ZURJCSEPNA-N; [M-H]-; UNPD57130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; OMSNLYUISSVECK-CTQYUYQLNA-N; [M-H]-; UNPD161134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; LILFSHOFDUKVBG-UHFFFAOYSA-N; [M-H]-; 2-[1-(acetyloxy)-3-methoxy-2-methyl-3-oxopropyl]-14-(5-methyl-2-oxo-2,5-dihydrofuran-3-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; QNXCBHRXRAEATN-JUVKAREANA-N; [M-H]-; UNPD133145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; RAHOSWZWZCXFAZ-UHFFFAOYSA-N; [M-H]-; 6-(ethoxymethyl)-6-hydroxy-9-methyl-16-(methylamino)-20-[(methylamino)methyl]-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; FPJINONPMDRJSS-UHFFFAOYSA-N; [M-H]-; CNP0431614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; XQUJYALYXJUIHB-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclopentanecarbonyl-3-{2-[4-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-1-yl)piperidin-1-yl]ethyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; ZWZBNHHPNQMKPH-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; BDHHGJUFFFJCPO-ANBDAQEENA-N; [M-H]-; (1R)-1'-[cyclopentyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-N-propan-2-yl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; LOZLRLJAQRKGRP-ANBDAQEENA-N; [M-H]-; (1S)-2-(2-cyclopropyl-1-oxoethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-propyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; SHNVSFIZPNCJIC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-14-[(methylamino)methyl]-17-(N-methylcarbamimidoyl)-6-oxo-17-azahexacyclo[10.8.2.1?,??.0?,?.0?,??.0??,??]tricosa-10(23),15-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; OKIXQJRYCMRNEH-UHFFFAOYSA-N; [M-H]-; CNP0440429
