ACCESSION: MSBNK-SMB_Measured-HSA033P0350000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'D126neg_4654': {'bp': 15724.0, 'sum': 19651.0}, 'D168neg_4576': {'bp': 14521.0, 'sum': 16032.0}, 'D126neg_4643': {'bp': 12431.0, 'sum': 15526.0}, 'D168neg_4563': {'bp': 11176.0, 'sum': 13404.0}, 'C15neg_4388': {'bp': 8894.0, 'sum': 10364.0}, 'D64neg_4601': {'bp': 8641.0, 'sum': 10845.0}, 'D147neg_4748': {'bp': 7668.0, 'sum': 9096.0}, 'C9neg_4655': {'bp': 6394.0, 'sum': 10809.0}, 'D207neg_4710': {'bp': 6258.0, 'sum': 7476.0}, 'C18neg_4537': {'bp': 6218.0, 'sum': 7478.0}, 'C18neg_4554': {'bp': 5959.0, 'sum': 6980.0}, 'C13neg_4550': {'bp': 5907.0, 'sum': 7545.0}, 'D64neg_4588': {'bp': 5671.0, 'sum': 6580.0}, 'D121neg_4527': {'bp': 5646.0, 'sum': 7366.0}, 'D65neg_4542': {'bp': 5425.0, 'sum': 6013.0}, 'D66neg_4667': {'bp': 5317.0, 'sum': 6157.0}, 'D207neg_4695': {'bp': 5227.0, 'sum': 6277.0}, 'C13neg_4533': {'bp': 4786.0, 'sum': 6230.0}, 'D171neg_4609': {'bp': 4764.0, 'sum': 6234.0}, 'C8neg_4487': {'bp': 4722.0, 'sum': 5646.0}, 'C5neg_4627': {'bp': 4705.0, 'sum': 5503.0}, 'D73neg_4625': {'bp': 4609.0, 'sum': 5512.0}, 'C11neg_4508': {'bp': 4405.0, 'sum': 5539.0}, 'C16neg_4577': {'bp': 4358.0, 'sum': 5778.0}, 'D171neg_4616': {'bp': 4336.0, 'sum': 5134.0}, 'C2neg_4620': {'bp': 4188.0, 'sum': 5807.0}, 'D66neg_4652': {'bp': 4131.0, 'sum': 5289.0}, 'D121neg_4550': {'bp': 4098.0, 'sum': 4980.0}, 'D122neg_4808': {'bp': 4000.0, 'sum': 5764.0}, 'C9neg_4630': {'bp': 3851.0, 'sum': 4565.0}, 'C16neg_4561': {'bp': 3821.0, 'sum': 5243.0}, 'D145neg_4553': {'bp': 3741.0, 'sum': 4746.0}, 'C2neg_4654': {'bp': 3687.0, 'sum': 4422.0}, 'C5neg_4603': {'bp': 3649.0, 'sum': 4195.0}, 'D73neg_4605': {'bp': 3554.0, 'sum': 4352.0}, 'D83neg_4826': {'bp': 3510.0, 'sum': 4014.0}, 'D102neg_4533': {'bp': 3505.0, 'sum': 4261.0}, 'C3neg_4612': {'bp': 3461.0, 'sum': 3881.0}, 'C14neg_4421': {'bp': 3393.0, 'sum': 3687.0}, 'C8neg_4477': {'bp': 3319.0, 'sum': 4536.0}, 'D102neg_4520': {'bp': 3281.0, 'sum': 3785.0}, 'D99neg_4591': {'bp': 3213.0, 'sum': 4093.0}, 'D142neg_4592': {'bp': 3205.0, 'sum': 4843.0}, 'D143neg_4543': {'bp': 3174.0, 'sum': 3888.0}, 'D145neg_4541': {'bp': 3100.0, 'sum': 4024.0}, 'C7neg_4603': {'bp': 2943.0, 'sum': 3615.0}, 'C12neg_4475': {'bp': 2894.0, 'sum': 3440.0}, 'D178neg_4506': {'bp': 2879.0, 'sum': 3341.0}, 'D108neg_4664': {'bp': 2820.0, 'sum': 3660.0}, 'D136neg_4429': {'bp': 2813.0, 'sum': 3359.0}, 'D170neg_4472': {'bp': 2809.0, 'sum': 3565.0}, 'D99neg_4583': {'bp': 2708.0, 'sum': 3671.0}, 'C14neg_4400': {'bp': 2701.0, 'sum': 3373.0}, 'D94neg_4549': {'bp': 2499.0, 'sum': 3087.0}, 'D87neg_4640': {'bp': 2490.0, 'sum': 2994.0}, 'C12neg_4450': {'bp': 2398.0, 'sum': 3340.0}, 'C17neg_4440': {'bp': 2365.0, 'sum': 3121.0}, 'C10neg_4493': {'bp': 2359.0, 'sum': 2947.0}, 'D170neg_4488': {'bp': 2206.0, 'sum': 3088.0}, 'D84neg_4588': {'bp': 2093.0, 'sum': 2765.0}, 'C7neg_4612': {'bp': 2090.0, 'sum': 2636.0}, 'C4neg_4480': {'bp': 2064.0, 'sum': 2568.0}, 'D117neg_4742': {'bp': 2008.0, 'sum': 2470.0}, 'D74neg_4484': {'bp': 1969.0, 'sum': 2557.0}, 'D74neg_4471': {'bp': 1707.0, 'sum': 2043.0}, 'C4neg_4467': {'bp': 1654.0, 'sum': 1906.0}, 'D69neg_4453': {'bp': 1643.0, 'sum': 1811.0}, 'D203neg_4404': {'bp': 1622.0, 'sum': 2126.0}, 'D119neg_4496': {'bp': 1264.0, 'sum': 1558.0}, 'D65neg_4515': {'bp': 728.0, 'sum': 1064.0}, 'C6neg_4699': {'bp': 627.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 350.155540
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 350.155678; int 5.815; delta(ppm) -0.093383
COMMENT: PROPOSED_MF MS-FINDER 2.948; C9H28N3O4PS; [M+FA-H]-; delta(ppm) 83587.256896
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H24N5O3P; [M+FA-H]-; delta(ppm) 83560.893361
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H22N7O2P; [M-H]-; delta(ppm) 16.439910
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H25N5O5S; [M-H]-; delta(ppm) 15.349084
COMMENT: PROPOSED_MF MS-FINDER 2.836; C11H25N7O4S; [M-H]-; delta(ppm) -16.732004
COMMENT: PROPOSED_MF MS-FINDER 2.822; C9H15N13; [M+FA-H]-; delta(ppm) 83575.436228
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H30NO4PS; [M-H]-; delta(ppm) -0.856819
COMMENT: PROPOSED_MF MS-FINDER 2.776; C11H33N3O3S3; [M-H]-; delta(ppm) -15.394367
COMMENT: PROPOSED_MF MS-FINDER 2.769; C9H29N3O4P2; [M+FA-H]-; delta(ppm) 83555.354864
COMMENT: PROPOSED_MF MS-FINDER 2.765; C10H23N7O2S; [M+FA-H]-; delta(ppm) 83555.128217
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H25N9OS2; [M-H]-; delta(ppm) 1.901860
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H26NO4P; [M-H]-; delta(ppm) 8.770766
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H23N3OS; [M+FA-H]-; delta(ppm) 83579.306473
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H19N3O; [M+FA-H]-; delta(ppm) 83590.610675
COMMENT: PROPOSED_MF MS-FINDER 2.707; C11H31NO7P2; [M-H]-; delta(ppm) 15.542131
COMMENT: PROPOSED_MF MS-FINDER 2.693; C15H17N11; [M-H]-; delta(ppm) -10.924139
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H21N9OS; [M-H]-; delta(ppm) 11.529498
COMMENT: PROPOSED_MF MS-FINDER 2.624; C12H34NO4PS2; [M-H]-; delta(ppm) -10.484219
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H25NOS; [M-H]-; delta(ppm) -7.627962
COMMENT: PROPOSED_MF MS-FINDER 2.474; C10H29NO5P2; [M+FA-H]-; delta(ppm) 83593.022382
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H28NO2PS; [M+FA-H]-; delta(ppm) 83573.767789
COMMENT: PROPOSED_MF MS-FINDER 2.378; C17H24NO2P; [M+FA-H]-; delta(ppm) 83585.071874
COMMENT: PROPOSED_MF MS-FINDER 2.259; C11H32NO2PS2; [M+FA-H]-; delta(ppm) 83562.463939
COMMENT: PROPOSED_MF MS-FINDER 2.244; C11H29NO9S; [M-H]-; delta(ppm) 19.168699
COMMENT: PROPOSED_MF MS-FINDER 2.117; C25H21NO; [M-H]-; delta(ppm) 1.999493
COMMENT: PROPOSED_MF MS-FINDER 2.069; C12H33NO4S3; [M-H]-; delta(ppm) 16.686807
COMMENT: PROPOSED_MF MS-FINDER 2.047; C13H27N3OS2; [M+FA-H]-; delta(ppm) 83568.002508
COMMENT: PROPOSED_MF MS-FINDER 2.002; C11H31NO2S3; [M+FA-H]-; delta(ppm) 83594.366389
COMMENT: PROPOSED_MF MS-FINDER 1.961; C10H33N5S4; [M-H]-; delta(ppm) 3.239547
COMMENT: PROPOSED_MF MS-FINDER 1.856; C13H29N5S3; [M-H]-; delta(ppm) 12.867211
COMMENT: PROPOSED_MF MS-FINDER 1.775; C19H29NOS2; [M-H]-; delta(ppm) -17.255232
COMMENT: PROPOSED_MF MS-FINDER 1.716; C10H31N3OS3; [M+FA-H]-; delta(ppm) 83556.698778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.881; C12H23N3O6; [M+CH2O2-H]-; delta(ppm) 356425.562633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.614; C13H19N7O2; [M+CH2O2-H]-; delta(ppm) 356418.535239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.614; C14H21N7O4; [M-H]-; delta(ppm) -7.104725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.712; C16H23N3OS; [M+CH2O2-H]-; delta(ppm) 206879.010572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.712; C17H25N3O3S; [M-H]-; delta(ppm) 3.860429
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C25H21NO; [M-H]-; delta(ppm) 1.999493
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H26ClNO3; [M-H]-; delta(ppm) -64137.177023
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H25NOS; [M-H]-; delta(ppm) -7.627962
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H22FNO2; [M-H]-; delta(ppm) -1.263783
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H18FN7; [M-H]-; delta(ppm) 6.405208
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.131; C14H23F6NO2; [M-H]-; delta(ppm) -0.806935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C12H23N3O6; [M+CH2O2-H]-; delta(ppm) 356425.562633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.963; C14H21N7O4; [M-H]-; delta(ppm) -7.104725
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.037; C17H25N3O3S; [M-H]-; delta(ppm) 3.860429
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C13H19N7O2; [M+CH2O2-H]-; delta(ppm) 356418.535239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.353; C12H23N3O6; [M+CH2O2-H]-; delta(ppm) 356425.562633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.353; C13H25N3O8; [M-H]-; delta(ppm) -3.285281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.085; C13H19N7O2; [M+CH2O2-H]-; delta(ppm) 356418.535239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.085; C14H21N7O4; [M-H]-; delta(ppm) -7.104725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.184; C16H23N3OS; [M+CH2O2-H]-; delta(ppm) 206879.010572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.184; C17H25N3O3S; [M-H]-; delta(ppm) 3.860429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.434; C11H18F3N7; [M+CH2O2-H]-; delta(ppm) 143815.485902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.434; C12H20F3N7O2; [M-H]-; delta(ppm) -0.121380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.389; C10H21N6O5; [M+CH2O2-H]-; delta(ppm) 356432.617684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.389; C11H23N6O7; [M-H]-; delta(ppm) 0.549184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.340; C8H19N9O4; [M+CH2O2-H]-; delta(ppm) 356439.672808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.340; C9H21N9O6; [M-H]-; delta(ppm) 4.383678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.217; C9H15N13; [M+CH2O2-H]-; delta(ppm) 143816.382825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.217; C10H17N13O2; [M-H]-; delta(ppm) 0.564176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.461; C10H22F3N3O4; [M+CH2O2-H]-; delta(ppm) 356438.411435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.461; C11H24F3N3O6; [M-H]-; delta(ppm) 3.698117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.559; C13H27N3OS2; [M+CH2O2-H]-; delta(ppm) 206864.987719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.559; C14H29N3O3S2; [M-H]-; delta(ppm) -5.767062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.087; C11H27N3O3Si2; [M+CH2O2-H]-; delta(ppm) 87134.688491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.087; C12H29N3O5Si2; [M-H]-; delta(ppm) -154420.386029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H25N3O8; [M-H]-; delta(ppm) -3.285281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C12H23N3O6; [M+CH2O2-H]-; delta(ppm) 356425.562633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H19N7O2; [M+CH2O2-H]-; delta(ppm) 356418.535239
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; JMCOUWKXLXDERB-UHFFFAOYNA-N; [M-H]-; NC(CC1=CC=CC=C1)C(=O)NC(CC1=CNC2=CC=CC=C12)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.127; GKBHOUDSQKMYLD-XFULSAGXNA-N; [M-H]-; OC[C@H]1O[C@@H](O[C@@H]2[C@H]3[C@@H](O)CCN3C[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; NWZJNQQHMPANAH-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)C)NCC(=O)OCC1OC(OC)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; WLVGAANSAFPEBB-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)NCCC1=CNC=2C=CC=CC21)CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.069; IMMPMHKLUUZKAZ-UHFFFAOYNA-N; [M-H]-; NC(CC1=CNC2=C1C=CC=C2)C(=O)NC(CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; DUGNFLRRNRIJOU-RGJXFMDCNA-N; [M+FA-H]-; 4'-oxolividamine
