ACCESSION: MSBNK-SMB_Measured-HSA033P0451002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'C18neg_5275': {'bp': 5457.0, 'sum': 17706.0}, 'C9neg_5398': {'bp': 5037.0, 'sum': 16654.0}, 'D102neg_5241': {'bp': 4870.0, 'sum': 12337.0}, 'D171neg_5358': {'bp': 4804.0, 'sum': 14384.0}, 'D66neg_5430': {'bp': 4788.0, 'sum': 14509.0}, 'D168neg_5341': {'bp': 4718.0, 'sum': 14649.0}, 'C5neg_5387': {'bp': 4699.0, 'sum': 13277.0}, 'D69neg_5138': {'bp': 4556.0, 'sum': 13310.0}, 'D207neg_5541': {'bp': 4459.0, 'sum': 15676.0}, 'D99neg_5364': {'bp': 4362.0, 'sum': 14479.0}, 'D108neg_5318': {'bp': 4303.0, 'sum': 13212.0}, 'C15neg_5046': {'bp': 4282.0, 'sum': 12873.0}, 'D168neg_5291': {'bp': 4232.0, 'sum': 13045.0}, 'D83neg_5527': {'bp': 4200.0, 'sum': 13179.0}, 'C16neg_5308': {'bp': 4160.0, 'sum': 13696.0}, 'C18neg_5287': {'bp': 4142.0, 'sum': 14350.0}, 'C15neg_5224': {'bp': 4118.0, 'sum': 12731.0}, 'D117neg_5415': {'bp': 4102.0, 'sum': 13423.0}, 'D119neg_5198': {'bp': 3998.0, 'sum': 12299.0}, 'D94neg_5224': {'bp': 3998.0, 'sum': 14170.0}, 'D142neg_5271': {'bp': 3895.0, 'sum': 12544.0}, 'D66neg_5417': {'bp': 3892.0, 'sum': 11948.0}, 'D178neg_5231': {'bp': 3874.0, 'sum': 12055.0}, 'C3neg_5399': {'bp': 3832.0, 'sum': 11840.0}, 'D87neg_5378': {'bp': 3775.0, 'sum': 13446.0}, 'C1neg_5233': {'bp': 3740.0, 'sum': 11907.0}, 'D65neg_5236': {'bp': 3740.0, 'sum': 11519.0}, 'D87neg_5289': {'bp': 3721.0, 'sum': 12808.0}, 'C14neg_5143': {'bp': 3702.0, 'sum': 12227.0}, 'C1neg_5244': {'bp': 3631.0, 'sum': 11020.0}, 'D66neg_5351': {'bp': 3374.0, 'sum': 12714.0}, 'C13neg_5189': {'bp': 3229.0, 'sum': 12493.0}, 'C16neg_5297': {'bp': 3224.0, 'sum': 12066.0}, 'D170neg_5256': {'bp': 3147.0, 'sum': 9052.0}, 'D170neg_5164': {'bp': 3107.0, 'sum': 9377.0}, 'D121neg_5345': {'bp': 3080.0, 'sum': 10804.0}, 'D126neg_5369': {'bp': 2969.0, 'sum': 11000.0}, 'C11neg_5403': {'bp': 2939.0, 'sum': 10474.0}, 'C7neg_5422': {'bp': 2925.0, 'sum': 9680.0}, 'D69neg_5063': {'bp': 2802.0, 'sum': 10921.0}, 'C6neg_5331': {'bp': 2788.0, 'sum': 11163.0}, 'C17neg_5085': {'bp': 2782.0, 'sum': 10048.0}, 'C1neg_5165': {'bp': 2693.0, 'sum': 8973.0}, 'D170neg_5241': {'bp': 2618.0, 'sum': 7365.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 450.978907
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 450.979472; int 49.534; delta(ppm) 1.605742
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C13H14N2O10SP2; [M-H]1; delta(ppm) 5.351926
COMMENT: PROPOSED_MF SevenGoldenRules 9.007; C15H9N4O9SP; [M-H]1; delta(ppm) 9.006899
COMMENT: PROPOSED_MF SevenGoldenRules 11.965; C14H13O13SP; [M-H]1; delta(ppm) 11.964950
COMMENT: PROPOSED_MF SevenGoldenRules 12.810; C16H10N2O10P2; [M-H]1; delta(ppm) 12.810107
COMMENT: PROPOSED_MF SevenGoldenRules 15.620; C16H8N2O12S; [M-H]1; delta(ppm) 15.619923
COMMENT: PROPOSED_MF SevenGoldenRules 19.425; C17H9O13P; [M-H]1; delta(ppm) 19.425344
COMMENT: PROPOSED_MF SevenGoldenRules 19.279; C14H10N2O14; [M+Na-2H]1; delta(ppm) -19.278849
COMMENT: PROPOSED_MF SevenGoldenRules 17.302; C16H15O10SP; [M+Na-2H]1; delta(ppm) -17.302128
COMMENT: PROPOSED_MF SevenGoldenRules 16.414; C18H12N2O7P2; [M+Na-2H]1; delta(ppm) -16.413766
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C10H16N4O9SP2; [M+Na-2H]1; delta(ppm) -14.897504
COMMENT: PROPOSED_MF SevenGoldenRules 13.460; C18H10N2O9S; [M+Na-2H]1; delta(ppm) -13.460311
COMMENT: PROPOSED_MF SevenGoldenRules 9.463; C19H11O10P; [M+Na-2H]1; delta(ppm) -9.462683
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C11H15N2O12SP; [M+Na-2H]1; delta(ppm) -7.946421
COMMENT: PROPOSED_MF SevenGoldenRules 7.058; C13H12N4O9P2; [M+Na-2H]1; delta(ppm) -7.058059
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C13H10N4O11S; [M+Na-2H]1; delta(ppm) -4.104604
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C12H16O13P2; [M+Na-2H]1; delta(ppm) -3.948792
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C17H12N4O4SP2; [M+Na-2H]1; delta(ppm) -1.239521
COMMENT: PROPOSED_MF SevenGoldenRules 0.995; C12H14O15S; [M+Na-2H]1; delta(ppm) -0.995337
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C14H11N2O12P; [M+Na-2H]1; delta(ppm) -0.106976
COMMENT: PROPOSED_MF SevenGoldenRules 1.872; C16H16O8SP2; [M+Na-2H]1; delta(ppm) 1.872072
COMMENT: PROPOSED_MF SevenGoldenRules 5.712; C18H11N2O7SP; [M+Na-2H]1; delta(ppm) 5.711563
COMMENT: PROPOSED_MF SevenGoldenRules 6.844; C15H10O15; [M+Na-2H]1; delta(ppm) 6.844108
COMMENT: PROPOSED_MF SevenGoldenRules 9.712; C19H12O8P2; [M+Na-2H]1; delta(ppm) 9.711517
COMMENT: PROPOSED_MF SevenGoldenRules 11.225; C11H16N2O10SP2; [M+Na-2H]1; delta(ppm) 11.225453
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C19H10O10S; [M+Na-2H]1; delta(ppm) 12.662646
COMMENT: PROPOSED_MF SevenGoldenRules 15.067; C13H11N4O9SP; [M+Na-2H]1; delta(ppm) 15.067270
COMMENT: PROPOSED_MF SevenGoldenRules 18.177; C12H15O13SP; [M+Na-2H]1; delta(ppm) 18.176537
COMMENT: PROPOSED_MF SevenGoldenRules 19.065; C14H12N2O10P2; [M+Na-2H]1; delta(ppm) 19.064898
COMMENT: PROPOSED_MF MS-FINDER 3.295; C6H17N4O12P3; [M+Na-2H]-; delta(ppm) 86710.280257
COMMENT: PROPOSED_MF MS-FINDER 3.289; C9H15N2O13P3; [M-H]-; delta(ppm) 18.098381
COMMENT: PROPOSED_MF MS-FINDER 3.194; C11H15N2O12PS; [M+Na-2H]-; delta(ppm) 86703.071480
COMMENT: PROPOSED_MF MS-FINDER 3.153; C11H12N6O8S3; [M-H]-; delta(ppm) -2.259457
COMMENT: PROPOSED_MF MS-FINDER 3.098; C9H16N2O16P2; [M-H2O-H]-; delta(ppm) -0.182624
COMMENT: PROPOSED_MF MS-FINDER 3.098; C9H14N2O15P2; [M-H]-; delta(ppm) -0.182624
COMMENT: PROPOSED_MF MS-FINDER 3.096; C11H23O10P5; [M-H2O-H]-; delta(ppm) -1.112768
COMMENT: PROPOSED_MF MS-FINDER 3.092; C8H12N6O11P2; [M+Na-2H]-; delta(ppm) 86714.605605
COMMENT: PROPOSED_MF MS-FINDER 3.091; C9H8N10O7P2; [M+Na-2H]-; delta(ppm) 86711.103424
COMMENT: PROPOSED_MF MS-FINDER 3.090; C6H8N12O10P2; [M-H2O-H]-; delta(ppm) 2.806241
COMMENT: PROPOSED_MF MS-FINDER 3.089; C6H6N12O9P2; [M-H]-; delta(ppm) 2.806241
COMMENT: PROPOSED_MF MS-FINDER 3.087; C8H22N2O8P4S; [M+Na-2H]-; delta(ppm) 86712.506978
COMMENT: PROPOSED_MF MS-FINDER 3.081; C10H12N6O12P2; [M-H2O-H]-; delta(ppm) -3.148189
COMMENT: PROPOSED_MF MS-FINDER 3.080; C10H10N6O11P2; [M-H]-; delta(ppm) -3.148189
COMMENT: PROPOSED_MF MS-FINDER 3.079; C7H21O17P3; [M-H2O-H]-; delta(ppm) -3.845229
COMMENT: PROPOSED_MF MS-FINDER 3.078; C7H19O16P3; [M-H]-; delta(ppm) -3.845229
COMMENT: PROPOSED_MF MS-FINDER 3.078; C6H15N4O14PS; [M+Na-2H]-; delta(ppm) 86713.605429
COMMENT: PROPOSED_MF MS-FINDER 3.078; C7H11N8O10PS; [M+Na-2H]-; delta(ppm) 86710.103254
COMMENT: PROPOSED_MF MS-FINDER 3.077; C13H18N2O9P4; [M-H2O-H]-; delta(ppm) 2.549857
COMMENT: PROPOSED_MF MS-FINDER 3.076; C12H7N8O11P; [M-H2O-H]-; delta(ppm) 0.514421
COMMENT: PROPOSED_MF MS-FINDER 3.076; C12H5N8O10P; [M-H]-; delta(ppm) 0.514421
COMMENT: PROPOSED_MF MS-FINDER 3.076; C13H16N2O8P4; [M-H]-; delta(ppm) 2.549857
COMMENT: PROPOSED_MF MS-FINDER 3.075; C11H11N4O15P; [M-H2O-H]-; delta(ppm) 3.480008
COMMENT: PROPOSED_MF MS-FINDER 3.075; C14H11N2O12P; [M+Na-2H]-; delta(ppm) 86711.899100
COMMENT: PROPOSED_MF MS-FINDER 3.074; C11H9N4O14P; [M-H]-; delta(ppm) 3.480008
COMMENT: PROPOSED_MF MS-FINDER 3.073; C7H13N8O8P3; [M+Na-2H]-; delta(ppm) 86706.778104
COMMENT: PROPOSED_MF MS-FINDER 3.072; C11H21O12P3S; [M-H2O-H]-; delta(ppm) 1.702927
COMMENT: PROPOSED_MF MS-FINDER 3.071; C11H19O11P3S; [M-H]-; delta(ppm) 1.702927
COMMENT: PROPOSED_MF MS-FINDER 3.067; C10H10N6O14S; [M-H2O-H]-; delta(ppm) -0.332507
COMMENT: PROPOSED_MF MS-FINDER 3.067; C10H8N6O13S; [M-H]-; delta(ppm) -0.332507
COMMENT: PROPOSED_MF MS-FINDER 3.065; C9H6N10O9S; [M+Na-2H]-; delta(ppm) 86714.428601
COMMENT: PROPOSED_MF MS-FINDER 3.065; C11H3N12O6P; [M+Na-2H]-; delta(ppm) 86715.428779
COMMENT: PROPOSED_MF MS-FINDER 3.064; C12H17N4O8P3S; [M-H2O-H]-; delta(ppm) -1.262650
COMMENT: PROPOSED_MF MS-FINDER 3.064; C12H15N4O7P3S; [M-H]-; delta(ppm) -1.262650
COMMENT: PROPOSED_MF MS-FINDER 3.063; C9H14N2O18S; [M-H2O-H]-; delta(ppm) 2.633076
COMMENT: PROPOSED_MF MS-FINDER 3.062; C9H12N2O17S; [M-H]-; delta(ppm) 2.633076
COMMENT: PROPOSED_MF MS-FINDER 3.062; C7H16N2O15P2; [M+Na-2H]-; delta(ppm) 86718.107809
COMMENT: PROPOSED_MF MS-FINDER 3.059; C8H15N4O15PS; [M-H2O-H]-; delta(ppm) -3.995110
COMMENT: PROPOSED_MF MS-FINDER 3.058; C10H17N4O7P3S; [M+Na-2H]-; delta(ppm) 86716.832344
COMMENT: PROPOSED_MF MS-FINDER 3.057; C8H13N10O6P3S; [M-H2O-H]-; delta(ppm) 4.691802
COMMENT: PROPOSED_MF MS-FINDER 3.057; C8H13N4O14PS; [M-H]-; delta(ppm) -3.995110
COMMENT: PROPOSED_MF MS-FINDER 3.053; C10H22N2O9P4S; [M-H2O-H]-; delta(ppm) -4.925247
COMMENT: PROPOSED_MF MS-FINDER 3.051; C10H20N2O8P4S; [M-H]-; delta(ppm) -4.925247
COMMENT: PROPOSED_MF MS-FINDER 3.050; C13H3N12O7P; [M-H2O-H]-; delta(ppm) -2.451149
COMMENT: PROPOSED_MF MS-FINDER 3.048; C8H7N12O6PS; [M+Na-2H]-; delta(ppm) 86706.601102
COMMENT: PROPOSED_MF MS-FINDER 3.047; C7H12N12O5P2S2; [M-H2O-H]-; delta(ppm) 0.879278
COMMENT: PROPOSED_MF MS-FINDER 3.047; C8H17N4O13P3; [M-H2O-H]-; delta(ppm) -6.810772
COMMENT: PROPOSED_MF MS-FINDER 3.047; C7H10N12O4P2S2; [M-H]-; delta(ppm) 0.879278
COMMENT: PROPOSED_MF MS-FINDER 3.045; C5H16N6O11P2S; [M+Na-2H]-; delta(ppm) 86705.777941
COMMENT: PROPOSED_MF MS-FINDER 3.044; C6H6N12O12S; [M-H2O-H]-; delta(ppm) 5.621957
COMMENT: PROPOSED_MF MS-FINDER 3.044; C8H3N14O9P; [M-H2O-H]-; delta(ppm) 6.468894
COMMENT: PROPOSED_MF MS-FINDER 3.044; C10H7N8O10P; [M+Na-2H]-; delta(ppm) 86718.930988
COMMENT: PROPOSED_MF MS-FINDER 3.043; C11H6N10O10S; [M-H2O-H]-; delta(ppm) -3.298071
COMMENT: PROPOSED_MF MS-FINDER 3.043; C8H15N4O12P3; [M-H]-; delta(ppm) -6.810772
COMMENT: PROPOSED_MF MS-FINDER 3.043; C8H10N6O13S; [M+Na-2H]-; delta(ppm) 86717.930804
COMMENT: PROPOSED_MF MS-FINDER 3.043; C9H16N6O6P2S2; [M+Na-2H]-; delta(ppm) 86712.329975
COMMENT: PROPOSED_MF MS-FINDER 3.042; C11H4N10O9S; [M-H]-; delta(ppm) -3.298071
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H7N6O8P; [M+Na-2H]-; delta(ppm) 86708.396936
COMMENT: PROPOSED_MF MS-FINDER 3.041; C6H4N12O11S; [M-H]-; delta(ppm) 5.621957
COMMENT: PROPOSED_MF MS-FINDER 3.038; C11H8N10O8P2; [M-H2O-H]-; delta(ppm) -6.113737
COMMENT: PROPOSED_MF MS-FINDER 3.036; C7H21N4O7P3S2; [M+Na-2H]-; delta(ppm) 86708.004644
COMMENT: PROPOSED_MF MS-FINDER 3.035; C14H12N6O7P2S; [M-H2O-H]-; delta(ppm) 2.399974
COMMENT: PROPOSED_MF MS-FINDER 3.035; C14H10N6O6P2S; [M-H]-; delta(ppm) 2.399974
COMMENT: PROPOSED_MF MS-FINDER 3.034; C11H6N10O7P2; [M-H]-; delta(ppm) -6.113737
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H16O8P2S; [M+Na-2H]-; delta(ppm) 18012.809549
COMMENT: PROPOSED_MF MS-FINDER 3.032; C6H16N8O9P2S2; [M-H2O-H]-; delta(ppm) 3.844868
COMMENT: PROPOSED_MF MS-FINDER 3.032; C16H6N4O11; [M+Na-2H]-; delta(ppm) 86716.224461
COMMENT: PROPOSED_MF MS-FINDER 3.031; C6H14N8O8P2S2; [M-H]-; delta(ppm) 3.844868
COMMENT: PROPOSED_MF MS-FINDER 3.031; C8H20N2O10P2S2; [M+Na-2H]-; delta(ppm) 86715.832164
COMMENT: PROPOSED_MF MS-FINDER 3.030; C10H20N2O11P2S2; [M-H2O-H]-; delta(ppm) -2.109575
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H10N4O11S; [M+Na-2H]-; delta(ppm) 86707.396771
COMMENT: PROPOSED_MF MS-FINDER 3.029; C10H18N2O10P2S2; [M-H]-; delta(ppm) -2.109575
COMMENT: PROPOSED_MF MS-FINDER 3.026; C13H16N2O11P2S; [M-H2O-H]-; delta(ppm) 5.365572
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H14N2O10P2S; [M-H]-; delta(ppm) 5.365572
COMMENT: PROPOSED_MF MS-FINDER 3.021; C16H11N2O13P; [M-H2O-H]-; delta(ppm) -5.439982
COMMENT: PROPOSED_MF MS-FINDER 3.020; C7H17N6O10P3S; [M-H2O-H]-; delta(ppm) 7.657414
COMMENT: PROPOSED_MF MS-FINDER 3.020; C9H11N8O11PS; [M-H2O-H]-; delta(ppm) -6.960653
COMMENT: PROPOSED_MF MS-FINDER 3.020; C18H6N4O12; [M-H2O-H]-; delta(ppm) -1.777388
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H13N4O8P3; [M-H2O-H]-; delta(ppm) 6.212509
COMMENT: PROPOSED_MF MS-FINDER 3.019; C16H9N2O12P; [M-H]-; delta(ppm) -5.439982
COMMENT: PROPOSED_MF MS-FINDER 3.018; C13H12N4O9P2; [M+Na-2H]-; delta(ppm) 86704.071637
COMMENT: PROPOSED_MF MS-FINDER 3.016; C9H21O11P3S; [M+Na-2H]-; delta(ppm) 18018.258072
COMMENT: PROPOSED_MF MS-FINDER 3.015; C7H15N6O9P3S; [M-H]-; delta(ppm) 7.657414
COMMENT: PROPOSED_MF MS-FINDER 3.015; C9H9N8O10PS; [M-H]-; delta(ppm) -6.960653
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H11N4O7P3; [M-H]-; delta(ppm) 6.212509
COMMENT: PROPOSED_MF MS-FINDER 3.014; C12H15N4O10PS2; [M-H2O-H]-; delta(ppm) 1.553043
COMMENT: PROPOSED_MF MS-FINDER 3.014; C13H6N6O14; [M-H2O-H]-; delta(ppm) 7.142667
COMMENT: PROPOSED_MF MS-FINDER 3.014; C12H13N4O9PS2; [M-H]-; delta(ppm) 1.553043
COMMENT: PROPOSED_MF MS-FINDER 3.014; C17H12N4O4P2S; [M+Na-2H]-; delta(ppm) 86710.623649
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H18N2O8P4; [M+Na-2H]-; delta(ppm) 86721.334751
COMMENT: PROPOSED_MF MS-FINDER 3.011; C7H6N10O15; [M-H2O-H]-; delta(ppm) -8.846171
COMMENT: PROPOSED_MF MS-FINDER 3.009; C13H4N6O13; [M-H]-; delta(ppm) 7.142667
COMMENT: PROPOSED_MF MS-FINDER 3.007; C6H18N2O15P2S; [M-H]-; delta(ppm) -7.657687
COMMENT: PROPOSED_MF MS-FINDER 3.006; C8H25O12P3S2; [M-H2O-H]-; delta(ppm) -5.772166
COMMENT: PROPOSED_MF MS-FINDER 3.006; C9H7N14O4PS2; [M-H2O-H]-; delta(ppm) 4.541918
COMMENT: PROPOSED_MF MS-FINDER 3.005; C6H10N10O9S2; [M+Na-2H]-; delta(ppm) 86705.600940
COMMENT: PROPOSED_MF MS-FINDER 3.004; C7H4N10O14; [M-H]-; delta(ppm) -8.846171
COMMENT: PROPOSED_MF MS-FINDER 3.004; C9H5N14O3PS2; [M-H]-; delta(ppm) 4.541918
COMMENT: PROPOSED_MF MS-FINDER 3.003; C11H19O14PS2; [M-H2O-H]-; delta(ppm) 4.518637
COMMENT: PROPOSED_MF MS-FINDER 3.003; C8H23O11P3S2; [M-H]-; delta(ppm) -5.772166
