ACCESSION: MSBNK-SMB_Measured-HSA033P0801000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D94neg_184': {'bp': 39400.0, 'sum': 80703.0}, 'D94neg_171': {'bp': 35053.0, 'sum': 69097.0}, 'D83neg_185': {'bp': 21026.0, 'sum': 46697.0}, 'D83neg_172': {'bp': 20187.0, 'sum': 39515.0}, 'D108neg_162': {'bp': 18334.0, 'sum': 38681.0}, 'D108neg_175': {'bp': 13842.0, 'sum': 30746.0}, 'D119neg_163': {'bp': 13449.0, 'sum': 29187.0}, 'D119neg_176': {'bp': 11117.0, 'sum': 26515.0}, 'C2neg_186': {'bp': 10949.0, 'sum': 25967.0}, 'D73neg_174': {'bp': 7624.0, 'sum': 15448.0}, 'C14neg_176': {'bp': 3590.0, 'sum': 9730.0}, 'D74neg_181': {'bp': 3415.0, 'sum': 9178.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 802.128984
COMMENT: PRECURSOR_M/Z_STDEV 0.001599
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.991; C28H38NO24P; [M-H]1; delta(ppm) -18.990536
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H45N7O21P4S; [M-H]-; delta(ppm) 3.642670
COMMENT: PROPOSED_MF MS-FINDER 2.866; C14H47N7O19P6; [M-H]-; delta(ppm) 2.059600
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H55NO21P6S; [M-H]-; delta(ppm) -5.490843
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H42N13O14P5S; [M-H]-; delta(ppm) -1.751225
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H52N5O15P7S; [M-H]-; delta(ppm) 3.119713
COMMENT: PROPOSED_MF MS-FINDER 2.860; C11H37N17O15P4S; [M-H]-; delta(ppm) 5.323103
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H37N15O18P4; [M-H]-; delta(ppm) -2.811328
COMMENT: PROPOSED_MF MS-FINDER 2.847; C12H33N21O11P4S; [M-H]-; delta(ppm) 3.655759
COMMENT: PROPOSED_MF MS-FINDER 2.846; C15H41N11O17P4S; [M-H]-; delta(ppm) 1.975331
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H48N5O24P3S2; [M-H]-; delta(ppm) 3.166500
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H50N3O20P5S; [M-H]-; delta(ppm) -3.431635
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H49NO23P4S; [M-H]-; delta(ppm) 0.294909
COMMENT: PROPOSED_MF MS-FINDER 2.837; C15H43N11O15P6; [M-H]-; delta(ppm) 0.392267
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H55N3O18P6S2; [M-H]-; delta(ppm) 2.643544
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H45N11O17P4S2; [M-H]-; delta(ppm) -2.227389
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H45N5O24P4; [M-H]-; delta(ppm) -4.491733
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H51NO21P6; [M-H]-; delta(ppm) -1.288150
COMMENT: PROPOSED_MF MS-FINDER 2.824; C10H36N19O14P3S2; [M-H]-; delta(ppm) 3.179590
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H38N17O15P5; [M-H]-; delta(ppm) -6.537848
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H37N15O13P4S; [M-H]-; delta(ppm) 0.307998
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H38N17O10P5S; [M-H]-; delta(ppm) -3.418546
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H44N9O20P3S2; [M-H]-; delta(ppm) 1.499164
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H46N5O22P5; [M-H]-; delta(ppm) 5.786185
COMMENT: PROPOSED_MF MS-FINDER 2.814; C10H37N19O14P4S; [M-H]-; delta(ppm) -8.681311
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H56N3O18P7S; [M-H]-; delta(ppm) -9.217344
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H51N7O14P6S2; [M-H]-; delta(ppm) 0.976209
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H53N3O16P8; [M-H]-; delta(ppm) 5.263226
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H52N3O18P7; [M-H]-; delta(ppm) -5.014682
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H51N5O17P6S; [M-H]-; delta(ppm) -7.158151
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H42N9O18P5; [M-H]-; delta(ppm) 4.118839
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H45N5O19P4S; [M-H]-; delta(ppm) -1.372418
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H33N19O14P4; [M-H]-; delta(ppm) -4.478644
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H53NO23P4S2; [M-H]-; delta(ppm) -3.907797
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H51N3O18P6S; [M-H]-; delta(ppm) 6.846306
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H42N11O20P5; [M-H]-; delta(ppm) 9.133982
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H38N15O16P5; [M-H]-; delta(ppm) 7.466626
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H47N7O14P6S; [M-H]-; delta(ppm) 5.178956
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H34N19O12P5; [M-H]-; delta(ppm) 5.799274
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H46N7O16P5S; [M-H]-; delta(ppm) -5.098950
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H40N13O16P3S2; [M-H]-; delta(ppm) -0.168168
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H33N19O9P4S; [M-H]-; delta(ppm) -1.359329
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H41N15O13P4S2; [M-H]-; delta(ppm) -3.894708
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H47N5O17P6; [M-H]-; delta(ppm) -2.955472
COMMENT: PROPOSED_MF MS-FINDER 2.786; C14H46N7O21P5; [M-H]-; delta(ppm) -8.218242
COMMENT: PROPOSED_MF MS-FINDER 2.786; C14H43N13O12P6S; [M-H]-; delta(ppm) 8.526750
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H38N13O14P5; [M-H]-; delta(ppm) 2.451499
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H46N3O20P5; [M-H]-; delta(ppm) 0.771076
COMMENT: PROPOSED_MF MS-FINDER 2.782; C13H47N9O16P6S; [M-H]-; delta(ppm) 10.194110
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H51NO16P6S; [M-H]-; delta(ppm) 1.831186
COMMENT: PROPOSED_MF MS-FINDER 2.780; C15H54NO21P5S2; [M-H]-; delta(ppm) 6.370133
COMMENT: PROPOSED_MF MS-FINDER 2.776; C16H41N9O20P4; [M-H]-; delta(ppm) -6.159045
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H43N7O23P2S2; [M-H]-; delta(ppm) 5.225744
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H50N5O17P5S2; [M-H]-; delta(ppm) 4.702786
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H48N3O22P3S2; [M-H]-; delta(ppm) -1.848583
COMMENT: PROPOSED_MF MS-FINDER 2.768; C10H35N19O16P2S2; [M-H]-; delta(ppm) -7.098275
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H54N3O20P5S2; [M-H]-; delta(ppm) -7.634310
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H46N11O15P5S2; [M-H]-; delta(ppm) 8.050576
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H45N9O20P4S; [M-H]-; delta(ppm) -10.361697
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H41N9O15P4S; [M-H]-; delta(ppm) -3.039740
COMMENT: PROPOSED_MF MS-FINDER 2.764; C13H42N15O11P5S2; [M-H]-; delta(ppm) 6.383223
COMMENT: PROPOSED_MF MS-FINDER 2.763; C10H39N13O21P2S2; [M-H]-; delta(ppm) 8.573538
COMMENT: PROPOSED_MF MS-FINDER 2.761; C11H35N17O17P2S2; [M-H]-; delta(ppm) 6.906183
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H55NO16P6S2; [M-H]-; delta(ppm) -2.371534
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H34N17O10P5; [M-H]-; delta(ppm) 0.784165
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H34N21O11P5; [M-H]-; delta(ppm) -8.205153
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H39N11O19P2S2; [M-H]-; delta(ppm) 3.558401
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H46N9O13P5S2; [M-H]-; delta(ppm) 3.035444
COMMENT: PROPOSED_MF MS-FINDER 2.756; C23H47N5O12P6S; [M-H]-; delta(ppm) 0.163853
COMMENT: PROPOSED_MF MS-FINDER 2.755; C12H31N21O13P2S2; [M-H]-; delta(ppm) 5.238834
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H36N17O12P3S2; [M-H]-; delta(ppm) -1.835493
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H48N7O14P7; [M-H]-; delta(ppm) -6.681992
COMMENT: PROPOSED_MF MS-FINDER 2.753; C12H42N17O10P5S2; [M-H]-; delta(ppm) -7.621221
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H49N5O19P4S2; [M-H]-; delta(ppm) -5.575111
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H47NO25P2S2; [M-H]-; delta(ppm) 1.877973
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H42N7O16P5; [M-H]-; delta(ppm) -0.896253
COMMENT: PROPOSED_MF MS-FINDER 2.749; C12H43N11O19P2S3; [M-H]-; delta(ppm) -0.644333
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H45NO23P4; [M-H]-; delta(ppm) 4.497651
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H52N7O14P7S; [M-H]-; delta(ppm) -10.884640
COMMENT: PROPOSED_MF MS-FINDER 2.744; C11H44N13O16P3S3; [M-H]-; delta(ppm) -4.370870
COMMENT: PROPOSED_MF MS-FINDER 2.744; C14H50N9O13P5S3; [M-H]-; delta(ppm) -1.167286
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H47N9O13P6S; [M-H]-; delta(ppm) -8.825453
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H41N7O21P4; [M-H]-; delta(ppm) 7.845440
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H43N9O13P6; [M-H]-; delta(ppm) -4.622788
COMMENT: PROPOSED_MF MS-FINDER 2.739; C16H45N3O25P4; [M-H]-; delta(ppm) 9.512798
COMMENT: PROPOSED_MF MS-FINDER 2.739; C16H35N15O15P2S2; [M-H]-; delta(ppm) 1.891063
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H37N19O9P4S2; [M-H]-; delta(ppm) -5.562022
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H52NO19P7; [M-H]-; delta(ppm) 8.989835
COMMENT: PROPOSED_MF MS-FINDER 2.738; C19H48N5O15P7; [M-H]-; delta(ppm) 7.322478
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H60NO14P7S3; [M-H]-; delta(ppm) 3.703658
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H53N3O20P4S3; [M-H]-; delta(ppm) 4.226615
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H42N11O12P5S; [M-H]-; delta(ppm) -6.766259
COMMENT: PROPOSED_MF MS-FINDER 2.735; C12H46N5O26PS3; [M-H]-; delta(ppm) 4.749574
COMMENT: PROPOSED_MF MS-FINDER 2.735; C18H37N11O17P4; [M-H]-; delta(ppm) 6.178087
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H41N5O19P4; [M-H]-; delta(ppm) 2.830310
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H44N7O18P3S2; [M-H]-; delta(ppm) -3.515903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.387; C35H33NO19S; [M-H]-; delta(ppm) 0.168992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.383; C32H36Cl3N5O13; [M-H]-; delta(ppm) -29051.878948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.365; C29H41NO18Si4; [M-H]-; delta(ppm) -73835.625966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.331; C29H23F6N9O12; [M-H]-; delta(ppm) -0.188040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.325; C33H32Cl3N9O9; [M-H]-; delta(ppm) -29053.450804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.283; C38H38Cl5N5O4; [M-H]-; delta(ppm) -29050.849935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.219; C38H31Cl2N5O11; [M-H]-; delta(ppm) -29054.455893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.195; C33H29N11O8S3; [M-H]-; delta(ppm) 0.766023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.156; C33H31Cl2N7O13; [M-H]-; delta(ppm) -29049.727981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.147; C33H37N7O7S5; [M-H]-; delta(ppm) 1.349965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C35H33NO19S; [M-H]-; delta(ppm) 0.168992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C38H31Cl2N5O11; [M-H]-; delta(ppm) -29054.455893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H41NO18Si4; [M-H]-; delta(ppm) -73835.625966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C33H29N11O8S3; [M-H]-; delta(ppm) 0.766023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C33H37N7O7S5; [M-H]-; delta(ppm) 1.349965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H36Cl3N5O13; [M-H]-; delta(ppm) -29051.878948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H23F6N9O12; [M-H]-; delta(ppm) -0.188040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C38H38Cl5N5O4; [M-H]-; delta(ppm) -29050.849935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H31Cl2N7O13; [M-H]-; delta(ppm) -29049.727981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H32Cl3N9O9; [M-H]-; delta(ppm) -29053.450804
COMMENT: CONFIDENCE Level 5: Exact mass of interest 802.129608; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.419
MS$FOCUSED_ION: PRECURSOR_M/Z 802.129608
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002r-0917000000-7a5fe03470f41d87ae2e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  172.9905441 25.8671 ? 172.990444 9.4918 31.41 -0.3099 12
  186.4219117 9.1016 ? 186.421658 6.7428 2.97 0.6615 9
  187.0066411 999.0000 ? 187.006380 4.7752 0.00 0.9930 12
  266.9626781 171.6606 ? 266.962366 3.3001 40.28 0.9650 12
  361.0026362 22.7176 ? 361.002493 10.6121 23.86 -0.4146 10
  373.8389884 7.2670 ? 373.838880 10.9833 2.97 0.8416 9
  375.0204667 615.7930 ? 375.020362 3.1172 66.75 1.0000 12
  389.0363692 15.7962 ? 389.036306 9.0146 13.86 0.1345 9
  392.0464817 206.3823 ? 392.046427 5.2876 62.04 0.9371 12
  406.0602721 11.4321 ? 406.060263 12.1164 11.56 -0.1782 9
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  172.990544 25.87 25
  186.421912 9.10 9
  187.006641 999.00 999
  266.962678 171.66 171
  361.002636 22.72 22
  373.838988 7.27 7
  375.020467 615.79 615
  389.036369 15.80 15
  392.046482 206.38 206
  406.060272 11.43 11
//
