ACCESSION: MSBNK-SMB_Measured-HSA033P0167003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D124neg_5426': {'bp': 2609.0, 'sum': 7515.0}, 'D178neg_5530': {'bp': 2328.0, 'sum': 6885.0}, 'D122neg_5832': {'bp': 2107.0, 'sum': 7165.0}, 'D145neg_5533': {'bp': 1927.0, 'sum': 5905.0}, 'D203neg_5324': {'bp': 1877.0, 'sum': 7484.0}, 'D168neg_5574': {'bp': 1861.0, 'sum': 6579.0}, 'C2neg_5635': {'bp': 1852.0, 'sum': 6692.0}, 'D83neg_5826': {'bp': 1760.0, 'sum': 6014.0}, 'C10neg_5439': {'bp': 1739.0, 'sum': 5383.0}, 'C13neg_5493': {'bp': 1719.0, 'sum': 5349.0}, 'D99neg_5584': {'bp': 1702.0, 'sum': 6048.0}, 'C5neg_5646': {'bp': 1671.0, 'sum': 6327.0}, 'D69neg_5346': {'bp': 1626.0, 'sum': 7046.0}, 'D169neg_5416': {'bp': 1602.0, 'sum': 7035.0}, 'D87neg_5565': {'bp': 1568.0, 'sum': 5585.0}, 'C1neg_5438': {'bp': 1521.0, 'sum': 6175.0}, 'D147neg_5799': {'bp': 1521.0, 'sum': 6182.0}, 'D117neg_5717': {'bp': 1514.0, 'sum': 6353.0}, 'D119neg_5439': {'bp': 1508.0, 'sum': 6217.0}, 'D66neg_5656': {'bp': 1435.0, 'sum': 5067.0}, 'C11neg_5533': {'bp': 1420.0, 'sum': 5531.0}, 'D73neg_5583': {'bp': 1291.0, 'sum': 4958.0}, 'D108neg_5622': {'bp': 1261.0, 'sum': 5980.0}, 'D117neg_5704': {'bp': 1261.0, 'sum': 5023.0}, 'C9neg_5693': {'bp': 1239.0, 'sum': 4658.0}, 'C12neg_5442': {'bp': 1207.0, 'sum': 4216.0}, 'D119neg_5426': {'bp': 1132.0, 'sum': 4560.0}, 'D178neg_5518': {'bp': 897.0, 'sum': 3548.0}, 'D83neg_5813': {'bp': 857.0, 'sum': 3061.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 167.043373
COMMENT: PRECURSOR_M/Z_STDEV 0.000545
COMMENT: PRECURSOR_IN_MS1 mz 167.043437; int 323.121; delta(ppm) 0.152717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.788; CH9N6O2P; [M-H]-; delta(ppm) -10.495026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.788; CH11N6O3P; [M-H2O-H]-; delta(ppm) -10.495026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.581; C5H13ClN2S; [M-H]-; delta(ppm) -125617.153131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.219; C8H8F2N2O; [M-H2O-H]-; delta(ppm) 4.796534
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.822; CH4N11O; [M-H2O-H]-; delta(ppm) 7.430977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C2H8N4O5; [M-H]-; delta(ppm) 7.399550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.803; C4H12NO7; [M-H2O-H]-; delta(ppm) -0.638316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C5H8N5O3; [M-H2O-H]-; delta(ppm) -8.644626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C2H10N4O6; [M-H2O-H]-; delta(ppm) 7.399550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C5H9F3N2O2; [M-H2O-H]-; delta(ppm) -2.043945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C3H6N8O2; [M-H2O-H]-; delta(ppm) -0.606889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H6N5O2; [M-H]-; delta(ppm) -8.644626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H10NO6; [M-H]-; delta(ppm) -0.638316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H11ClN6O2; [M-H2O-H]-; delta(ppm) -125634.725994
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; FGICTAQFCLUOBH-UHFFFAOYSA-N; [M-H]-; O=C1C=CC(=O)C(=C1)N(NO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; YBXJEAPQVULNKE-UHFFFAOYSA-N; [M-H]-; O=C1NC(=O)N(C=C1C)C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GTUQWAQGTUFXHL-UHFFFAOYSA-N; [M-H]-; CCN1C(=O)C=C(C1=O)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IVGRSQBDVIJNDA-UHFFFAOYSA-N; [M-H]-; NCCNCCS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RWIGWWBLTJLKMK-UHFFFAOYSA-N; [M-H]-; O=P(OCC)(OCC)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.167; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M+Na-2H]-; L-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.731; PHENTZNALBMCQD-UHFFFAOYNA-N; [M+Na-2H]-; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.567; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M+Na-2H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M+Na-2H]-; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M+Na-2H]-; Gly-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M+Na-2H]-; UNPD159144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M+Na-2H]-; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M+Na-2H]-; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M+Na-2H]-; UNPD83830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M+Na-2H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M+Na-2H]-; UNPD51326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M+Na-2H]-; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; YSPAKPPINKSOKX-SGAVLPGINA-N; [M+Na-2H]-; UNPD92492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M+Na-2H]-; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M+Na-2H]-; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; HLPLTUJPJMFPMP-BYPYZUCNSA-N; [M-H2O-H]-; pyroglutamylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; UUDAMDVQRQNNHZ-UHFFFAOYNA-N; [M-H2O-H]-; (S)-AMPA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; MGEFGYONNZYSPY-UHFFFAOYNA-N; [M-H2O-H]-; Pyroglutamylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; NBBBAGCVWNMFPG-MLHKIVSYNA-N; [M-H2O-H]-; UNPD29510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; NXFZJQCRAXAFHA-MLHKIVSYNA-N; [M-H2O-H]-; UNPD1546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; WFLSPLQAZRBQJX-UHFFFAOYSA-N; [M-H2O-H]-; cyclo(gly-glu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; PYIORUXTCRBMBN-UHFFFAOYSA-N; [M-H2O-H]-; 2-amino-2-(5-methyl-3-oxo-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; YDYOYUPJKSJCMF-UHFFFAOYSA-N; [M-H2O-H]-; 1-(2-hydroxyethoxymethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD71039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; ZMSGKGCODQKRPW-UHFFFAOYSA-N; [M-H2O-H]-; N-(2-acetyl-3-oxo-1,2-oxazolidin-4-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; UOGYAELSRXPXBP-UHFFFAOYSA-N; [M-H]-; CNP0445935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; GTUQWAQGTUFXHL-UHFFFAOYSA-N; [M-H]-; 1-ethyl-2,5-dioxopyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; YBXJEAPQVULNKE-UHFFFAOYSA-N; [M-H]-; 1-acetyl-5-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; FGICTAQFCLUOBH-UHFFFAOYSA-N; [M-H]-; Dephostatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; PGQMMTZCZHYFGW-UHFFFAOYSA-N; [M-H]-; CNP0441319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; GCBXCOXVQXMSOS-UHFFFAOYSA-N; [M-H]-; 2-Pyrroloylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; CGKSFNAGRBJNJO-UHFFFAOYSA-N; [M-H]-; 2,3-Diaminosalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; HCJOLYFWJWJPTJ-UHFFFAOYSA-N; [M-H]-; Dephostatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; NIPDVSLAMPAWTP-UHFFFAOYSA-N; [M-H]-; 2-methoxy-5-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; QFMJFXFXQAFGBO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; GVBHRNIWBGTNQA-UHFFFAOYSA-N; [M-H]-; 4-nitro-o-anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; OJYSJFUYARGLPG-UHFFFAOYSA-N; [M-H]-; O-[(4-nitrophenyl)methyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; JVUHWSGOORVDML-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; QEHVRGACCVLLNN-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UOGYAELSRXPXBP-UHFFFAOYSA-N; [M-H]-; CNP0445935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBXJEAPQVULNKE-UHFFFAOYSA-N; [M-H]-; 1-acetyl-5-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; FGICTAQFCLUOBH-UHFFFAOYSA-N; [M-H]-; Dephostatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; GCBXCOXVQXMSOS-UHFFFAOYSA-N; [M-H]-; 2-Pyrroloylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; PGQMMTZCZHYFGW-UHFFFAOYSA-N; [M-H]-; CNP0441319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; GTUQWAQGTUFXHL-UHFFFAOYSA-N; [M-H]-; 1-ethyl-2,5-dioxopyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; CGKSFNAGRBJNJO-UHFFFAOYSA-N; [M-H]-; 2,3-Diaminosalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; HCJOLYFWJWJPTJ-UHFFFAOYSA-N; [M-H]-; Dephostatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; NIPDVSLAMPAWTP-UHFFFAOYSA-N; [M-H]-; 2-methoxy-5-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; GVBHRNIWBGTNQA-UHFFFAOYSA-N; [M-H]-; 4-nitro-o-anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OJYSJFUYARGLPG-UHFFFAOYSA-N; [M-H]-; O-[(4-nitrophenyl)methyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JVUHWSGOORVDML-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QEHVRGACCVLLNN-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; QFMJFXFXQAFGBO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.943; GVBHRNIWBGTNQA-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.361; NIPDVSLAMPAWTP-UHFFFAOYSA-N; [M-H]-; 2-methoxy-5-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.136; QFMJFXFXQAFGBO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; HCJOLYFWJWJPTJ-UHFFFAOYSA-N; [M-H]-; N-(2,5-dihydroxyphenyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; OJYSJFUYARGLPG-UHFFFAOYSA-N; [M-H]-; O-[(4-nitrophenyl)methyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; PLMIZYMXBHSARX-UHFFFAOYSA-N; [M-H]-; ethyl 6-oxo-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; GOPUHTXVZGIOHN-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; RMQMWGIBFQPOEC-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1,5,6,7-tetrahydrocyclopenta[d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NHTWRECCLOASMQ-UHFFFAOYSA-N; [M-H]-; 3-(6-oxopyrimidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; COOXMAGVIUSQDU-UHFFFAOYSA-N; [M-H]-; 2-(3-methyl-6-oxopyridazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; DZNWPRKEUQEDSZ-UHFFFAOYSA-N; [M-H]-; 2-(3-amino-2-oxopyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; NXLBHIWYUOPXIO-UHFFFAOYSA-N; [M-H]-; ethyl 6-oxo-1H-pyrazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; PAMSSNKQWFKNCG-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-1-prop-2-ynylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; KPPRCRZTRURNIG-UHFFFAOYSA-N; [M-H]-; 1-cyclopropyl-6-hydroxypyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; FTMRMHLZVOYISQ-UHFFFAOYSA-N; [M-H]-; methyl 5-formyl-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; KGJFRZOATIXYPW-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-2,4-dioxopyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; WWPVOTSMTUONHB-UHFFFAOYSA-N; [M-H]-; 3-(3-formylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; WGXWEXNJRZMIPT-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; HAUCUHJEZARYPJ-UHFFFAOYSA-N; [M-H]-; 2-(6-methoxypyrimidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; HEUSOAKVBOWOAI-UHFFFAOYSA-N; [M-H]-; methyl 5-formyl-1-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; UYXDGQXFKVFXDW-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-2,6-dioxopyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; VPSIMTTZTQHQNU-UHFFFAOYSA-N; [M-H]-; methyl 5-formyl-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; LUYCGJKLDYTBDK-UHFFFAOYSA-N; [M-H]-; methyl 5-formyl-1-methylpyrazole-4-carboxylate
