ACCESSION: MSBNK-SMB_Measured-HSA033P0307003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C3neg_5998': {'bp': 2016.0, 'sum': 13182.0}, 'C11neg_5914': {'bp': 1813.0, 'sum': 10911.0}, 'D178neg_5930': {'bp': 1595.0, 'sum': 12256.0}, 'C18neg_5938': {'bp': 1490.0, 'sum': 11217.0}, 'D143neg_5909': {'bp': 1458.0, 'sum': 9314.0}, 'D168neg_5963': {'bp': 1360.0, 'sum': 10057.0}, 'C16neg_5964': {'bp': 1313.0, 'sum': 10444.0}, 'D207neg_6151': {'bp': 1302.0, 'sum': 9059.0}, 'D108neg_6014': {'bp': 1279.0, 'sum': 6948.0}, 'D142neg_5973': {'bp': 1206.0, 'sum': 7483.0}, 'D146neg_5740': {'bp': 1197.0, 'sum': 10069.0}, 'D84neg_5996': {'bp': 1193.0, 'sum': 9527.0}, 'D178neg_5919': {'bp': 1120.0, 'sum': 7607.0}, 'C11neg_5922': {'bp': 1111.0, 'sum': 8145.0}, 'D147neg_6186': {'bp': 1075.0, 'sum': 7321.0}, 'D146neg_5727': {'bp': 1043.0, 'sum': 6388.0}, 'C2neg_6000': {'bp': 1013.0, 'sum': 7520.0}, 'C12neg_5805': {'bp': 1008.0, 'sum': 5542.0}, 'C10neg_5829': {'bp': 880.0, 'sum': 6832.0}, 'D83neg_6220': {'bp': 867.0, 'sum': 5099.0}, 'C6neg_6011': {'bp': 862.0, 'sum': 6426.0}, 'D84neg_5985': {'bp': 810.0, 'sum': 7050.0}, 'D143neg_5899': {'bp': 779.0, 'sum': 6454.0}, 'C4neg_5829': {'bp': 775.0, 'sum': 6835.0}, 'C8neg_5786': {'bp': 755.0, 'sum': 6152.0}, 'C2neg_5987': {'bp': 694.0, 'sum': 4181.0}, 'D83neg_6226': {'bp': 658.0, 'sum': 3829.0}, 'D170neg_5791': {'bp': 643.0, 'sum': 4125.0}, 'C13neg_5859': {'bp': 617.0, 'sum': 4787.0}, 'C6neg_6002': {'bp': 571.0, 'sum': 3734.0}, 'D117neg_6093': {'bp': 567.0, 'sum': 3517.0}, 'D145neg_5921': {'bp': 556.0, 'sum': 4718.0}, 'D84neg_6029': {'bp': 537.0, 'sum': 3667.0}, 'C15neg_5710': {'bp': 531.0, 'sum': 3337.0}, 'C16neg_5956': {'bp': 519.0, 'sum': 3926.0}, 'D207neg_6184': {'bp': 518.0, 'sum': 3576.0}, 'D168neg_5997': {'bp': 511.0, 'sum': 3573.0}, 'D102neg_5869': {'bp': 495.0, 'sum': 3619.0}, 'D145neg_5916': {'bp': 477.0, 'sum': 4263.0}, 'D136neg_5772': {'bp': 456.0, 'sum': 4163.0}, 'C18neg_5979': {'bp': 425.0, 'sum': 3547.0}, 'D94neg_5904': {'bp': 370.0, 'sum': 3025.0}, 'D143neg_5948': {'bp': 362.0, 'sum': 2508.0}, 'C9neg_6119': {'bp': 360.0, 'sum': 2999.0}, 'C16neg_5987': {'bp': 328.0, 'sum': 2468.0}, 'D126neg_6086': {'bp': 313.0, 'sum': 1914.0}, 'D66neg_6031': {'bp': 294.0, 'sum': 2340.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 307.113718
COMMENT: PRECURSOR_M/Z_STDEV 0.000813
COMMENT: PRECURSOR_IN_MS1 mz 307.114092; int 254.531; delta(ppm) -0.133569
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H20O6; [M-H]-; delta(ppm) -15.081914
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H16N2OS; [M+Hac-H]-; delta(ppm) 248008.962866
COMMENT: PROPOSED_MF MS-FINDER 2.869; C8H17N4O3P; [M+Hac-H]-; delta(ppm) 247981.114455
COMMENT: PROPOSED_MF MS-FINDER 2.853; C8H26N2O6P2; [M-H]-; delta(ppm) -17.094803
COMMENT: PROPOSED_MF MS-FINDER 2.828; C9H20N6O4S; [M-H]-; delta(ppm) -17.314890
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H16O4; [M+Hac-H]-; delta(ppm) 247975.873018
COMMENT: PROPOSED_MF MS-FINDER 2.813; C8H20N8OS2; [M-H]-; delta(ppm) 3.930518
COMMENT: PROPOSED_MF MS-FINDER 2.808; C5H20N4O3S2; [M+Hac-H]-; delta(ppm) 248012.267528
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H20N4O5S; [M-H]-; delta(ppm) 19.262446
COMMENT: PROPOSED_MF MS-FINDER 2.750; C9H21N6O2PS; [M-H]-; delta(ppm) 9.529037
COMMENT: PROPOSED_MF MS-FINDER 2.745; C6H20N2O6S; [M+Hac-H]-; delta(ppm) 247979.177504
COMMENT: PROPOSED_MF MS-FINDER 2.744; C6H21N2O4PS; [M+Hac-H]-; delta(ppm) 248020.987359
COMMENT: PROPOSED_MF MS-FINDER 2.701; C9H28N2O3S3; [M-H]-; delta(ppm) -15.789786
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H16N8OS; [M-H]-; delta(ppm) 14.907518
COMMENT: PROPOSED_MF MS-FINDER 2.458; C13H25O4PS; [M-H]-; delta(ppm) 0.785202
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H16O; [M-H]-; delta(ppm) 4.041835
COMMENT: PROPOSED_MF MS-FINDER 2.315; C10H29O4PS2; [M-H]-; delta(ppm) -10.191487
COMMENT: PROPOSED_MF MS-FINDER 2.299; C10H20N2OS2; [M+Hac-H]-; delta(ppm) 247991.866456
COMMENT: PROPOSED_MF MS-FINDER 2.255; C16H21O4P; [M-H]-; delta(ppm) 11.762132
COMMENT: PROPOSED_MF MS-FINDER 2.244; C6H8N12; [M+Hac-H]-; delta(ppm) 248003.109395
COMMENT: PROPOSED_MF MS-FINDER 2.189; C13H12N10; [M-H]-; delta(ppm) -10.693062
COMMENT: PROPOSED_MF MS-FINDER 2.182; C11H21O2PS; [M+Hac-H]-; delta(ppm) 248000.586002
COMMENT: PROPOSED_MF MS-FINDER 2.153; C17H24OS2; [M-H]-; delta(ppm) -17.911446
COMMENT: PROPOSED_MF MS-FINDER 2.116; C9H26O7P2; [M-H]-; delta(ppm) 19.482549
COMMENT: PROPOSED_MF MS-FINDER 1.989; C8H28N4S4; [M-H]-; delta(ppm) 5.455687
COMMENT: PROPOSED_MF MS-FINDER 1.980; C8H25O2PS2; [M+Hac-H]-; delta(ppm) 247983.489822
COMMENT: PROPOSED_MF MS-FINDER 1.923; C7H24N2OS3; [M+Hac-H]-; delta(ppm) 247974.770515
COMMENT: PROPOSED_MF MS-FINDER 1.905; C20H20OS; [M-H]-; delta(ppm) -6.934926
COMMENT: PROPOSED_MF MS-FINDER 1.902; C14H17O2P; [M+Hac-H]-; delta(ppm) 248017.682651
COMMENT: PROPOSED_MF MS-FINDER 1.745; C11H24N4S3; [M-H]-; delta(ppm) 16.432720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 73.212; C11H20N2O8; [M-H]-; delta(ppm) -1.983614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.758; C12H16N6O4; [M-H]-; delta(ppm) -6.338357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.030; C9H16N2O6; [M+C2H4O2-H]-; delta(ppm) 641685.411662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.576; C10H12N6O2; [M+C2H4O2-H]-; delta(ppm) 641673.675046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.382; C12H24N2O3S2; [M-H]-; delta(ppm) -4.813219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.843; C15H20N2O3S; [M-H]-; delta(ppm) 6.163588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.888; C15H12BNO2; [M+C2H4O2-H]-; delta(ppm) 734535.519144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C23H16O; [M-H]-; delta(ppm) 4.041835
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.640; C12H18F6O2; [M-H]-; delta(ppm) 0.842078
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.299; C7H17N6PS; [M+C2H4O2-H]-; delta(ppm) 306570.201444
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.549; C13H16N2OS; [M+C2H4O2-H]-; delta(ppm) 401964.849144
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.747; C12H15F3O2; [M+C2H4O2-H]-; delta(ppm) 641671.568468
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N2O6; [M+C2H4O2-H]-; delta(ppm) 641685.411662
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H20N2O8; [M-H]-; delta(ppm) -1.983614
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H16N6O4; [M-H]-; delta(ppm) -6.338357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.432; C9H16N2O6; [M+C2H4O2-H]-; delta(ppm) 641685.411662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.432; C11H20N2O8; [M-H]-; delta(ppm) -1.983614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.938; C10H12N6O2; [M+C2H4O2-H]-; delta(ppm) 641673.675046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.938; C12H16N6O4; [M-H]-; delta(ppm) -6.338357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.685; C9H12B2N2O5; [M+C2H4O2-H]-; delta(ppm) 838497.679852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.685; C11H16B2N2O7; [M-H]-; delta(ppm) 69754.125766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.224; C10H13F3N3O; [M+C2H4O2-H]-; delta(ppm) 401947.333348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.224; C12H17F3N3O3; [M-H]-; delta(ppm) -2.748152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.535; C8H20N2O3Si2; [M+C2H4O2-H]-; delta(ppm) 223479.281087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.535; C10H24N2O5Si2; [M-H]-; delta(ppm) -172331.412263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.152; C5H12N8O4; [M+C2H4O2-H]-; delta(ppm) 641708.977538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.152; C7H16N8O6; [M-H]-; delta(ppm) 6.760173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.824; C9H20N2O2SSi; [M+C2H4O2-H]-; delta(ppm) 223478.167953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.824; C11H24N2O4SSi; [M-H]-; delta(ppm) -172331.921673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.477; C10H14F2N2O3; [M+C2H4O2-H]-; delta(ppm) 641716.898744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.477; C12H18F2N2O5; [M-H]-; delta(ppm) 9.699203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.149; C12H16N2O2Si; [M+C2H4O2-H]-; delta(ppm) 223494.599322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.149; C14H20N2O4Si; [M-H]-; delta(ppm) -172324.402123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.939; C10H20N2OS2; [M+C2H4O2-H]-; delta(ppm) 401943.274530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.939; C12H24N2O3S2; [M-H]-; delta(ppm) -4.813219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N2O6; [M+C2H4O2-H]-; delta(ppm) 641685.411662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N2O8; [M-H]-; delta(ppm) -1.983614
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; REDMNGDGDYFZRE-WKWISIMFSA-N; [M-H]-; CC(=O)N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](CO)O[C@@H]1OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; UXVGPBLLNUTXSC-DMJLOCLLNA-N; [M-H]-; NC(=O)CC[C@H](NCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; PKSULYZGXFBQIQ-LUWBGTNYSA-N; [M-H]-; CC(=O)N[C@@H]1[C@@H](O)CC(O)(O[C@H]1[C@H](O)[C@H](O)CO)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; KPLAGLUOPKBCGJ-XWCHTRRFNA-N; [M-H]-; CC#CC#CC#CCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; SQEYEKCHRFLZRA-BWOJBFMANA-N; [M-H]-; C\C=C/C#CC#C\C=C\CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; JSIQVRIXMINMTA-JWBGBCPUNA-N; [M+Hac-H]-; Glutamylthreonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; GWNXFCYUJXASDX-JWBGBCPUNA-N; [M+Hac-H]-; gamma-Glutamylthreonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; REDMNGDGDYFZRE-WKWISIMFSA-N; [M-H]-; O-(N-acetyl-alpha-D-galactosaminyl)-L-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; UXVGPBLLNUTXSC-DMJLOCLLNA-N; [M-H]-; UNPD113507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; UCKYOOZPSJFJIZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-hydroxy-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; CLJMUGBMMVBGHE-UHFFFAOYSA-N; [M+Hac-H]-; 6,7,8-trihydroxy-5-(hydroxymethyl)-octahydroimidazo[1,2-a]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; KXQRAPMNPUXYGT-QTOHJERDNA-N; [M+Hac-H]-; Malioxamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; PKSULYZGXFBQIQ-LUWBGTNYSA-N; [M-H]-; N-acetylneuraminamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; JADDQZYHOWSFJD-FLNNQWSLSA-N; [M-H]-; N-ethyl-5'-carboxamidoadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; RTZNBQDMLJXMJW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-[bis(carboxymethyl)amino]ethyl-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; XINFXVVRMYBFMI-YFKPBYRVSA-N; [M+Hac-H]-; Nz-(Dicarboxymethyl)Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; VYDUJCCOUAACDH-YSNJFJQMNA-N; [M-H]-; UNPD19231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; BLGGLLGDRXGJJC-LKEWCRSYSA-N; [M-H]-; N(6)-carbamoylmethyl-2'-deoxyadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; SMVKSHSTPIRGME-UHFFFAOYSA-N; [M-H]-; 4-(methylsulfanyl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; LRWFMQCGNBOTQP-OLZOCXBDSA-N; [M-H]-; benzylpenilloic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; BHZJMQWOUZFGAU-UHFFFAOYSA-N; [M-H]-; 1-(3,5-dimethylphenyl)-3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; PERULPAGJLYZOA-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-[1-(hydroxyimino)-1,2,3,4-tetrahydronaphthalen-2-yl]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; MADNATLUHCZDRI-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-13-phenyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; JSZIZINMGOZSDF-UHFFFAOYSA-N; [M-H]-; 7,7-dimethyl-4-(quinolin-6-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; VEQFHXPMSLZTJD-UHFFFAOYSA-N; [M-H]-; 4-[[(4-hydroxy-1-piperidinyl)-sulfanylidenemethyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; YRMMNFZTLRYVJP-UHFFFAOYSA-N; [M-H]-; ethyl 2-(1-oxo-4-phenyl-1,2-dihydrophthalazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; WRJULZYRRYOGJO-KAMYIIQDNA-N; [M-H]-; S-8-methylthiooctylhydroximoyl-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; LWZNOXDAMHBNPT-UHFFFAOYSA-N; [M-H]-; 12-benzoyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; SAOBUDMJJLDHLV-UHFFFAOYSA-N; [M-H]-; 5-cyclopentyl-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
