ACCESSION: MSBNK-SMB_Measured-HSA033P0326004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C17neg_4250': {'bp': 7587.0, 'sum': 14173.0}, 'D84neg_4395': {'bp': 6794.0, 'sum': 16857.0}, 'D207neg_4530': {'bp': 6456.0, 'sum': 16164.0}, 'C18neg_4351': {'bp': 6280.0, 'sum': 16443.0}, 'C16neg_4401': {'bp': 6101.0, 'sum': 12321.0}, 'C13neg_4360': {'bp': 6039.0, 'sum': 11525.0}, 'D178neg_4337': {'bp': 5273.0, 'sum': 13119.0}, 'D168neg_4396': {'bp': 5059.0, 'sum': 16732.0}, 'C6neg_4465': {'bp': 4872.0, 'sum': 11157.0}, 'C5neg_4434': {'bp': 4661.0, 'sum': 12159.0}, 'C18neg_4367': {'bp': 4566.0, 'sum': 12354.0}, 'C3neg_4403': {'bp': 4403.0, 'sum': 14125.0}, 'C11neg_4310': {'bp': 4230.0, 'sum': 12682.0}, 'D178neg_4320': {'bp': 3909.0, 'sum': 8747.0}, 'C6neg_4472': {'bp': 3627.0, 'sum': 8538.0}, 'C13neg_4369': {'bp': 3373.0, 'sum': 7910.0}, 'D121neg_4371': {'bp': 2670.0, 'sum': 8500.0}, 'C8neg_4322': {'bp': 2139.0, 'sum': 5817.0}, 'D136neg_4266': {'bp': 2018.0, 'sum': 5807.0}, 'D143neg_4378': {'bp': 1562.0, 'sum': 5322.0}, 'D64neg_4460': {'bp': 914.0, 'sum': 2426.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 326.124055
COMMENT: PRECURSOR_M/Z_STDEV 0.000901
COMMENT: PRECURSOR_IN_MS1 mz 326.124457; int 11.397; delta(ppm) 0.384232
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H17N3O; [M-H]-; delta(ppm) -16.971013
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H17NO2; [M-H]-; delta(ppm) 17.474125
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H25N3O4S2; [M-H]-; delta(ppm) 9.135017
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H18N9O2P; [M-H]-; delta(ppm) -1.467085
COMMENT: PROPOSED_MF MS-FINDER 2.911; C9H30NO5PS2; [M-H]-; delta(ppm) 4.070113
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H13N11O; [M-H]-; delta(ppm) 3.597763
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H27NO5P2; [M-H]-; delta(ppm) -14.765766
COMMENT: PROPOSED_MF MS-FINDER 2.874; C7H22N9O2PS; [M-H]-; delta(ppm) -11.803887
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H26NO5PS; [M-H]-; delta(ppm) 14.407243
COMMENT: PROPOSED_MF MS-FINDER 2.814; C8H29N3O4S3; [M-H]-; delta(ppm) -1.202004
COMMENT: PROPOSED_MF MS-FINDER 2.751; C10H21N3O9; [M-H]-; delta(ppm) 11.799754
COMMENT: PROPOSED_MF MS-FINDER 2.740; C9H17N11OS; [M-H]-; delta(ppm) -6.739144
COMMENT: PROPOSED_MF MS-FINDER 2.685; C16H25NO2S2; [M-H]-; delta(ppm) -3.200048
COMMENT: PROPOSED_MF MS-FINDER 2.681; C11H26N3O4PS; [M-H]-; delta(ppm) -20.037684
COMMENT: PROPOSED_MF MS-FINDER 2.565; C7H21N9O2S2; [M-H]-; delta(ppm) 17.369294
COMMENT: PROPOSED_MF MS-FINDER 2.532; C12H21N7S2; [M-H]-; delta(ppm) 5.034026
COMMENT: PROPOSED_MF MS-FINDER 2.466; C13H29NO2S3; [M-H]-; delta(ppm) -13.536814
COMMENT: PROPOSED_MF MS-FINDER 2.386; C9H25N7S3; [M-H]-; delta(ppm) -5.302910
COMMENT: PROPOSED_MF MS-FINDER 2.356; C6H21N11OS2; [M-H]-; delta(ppm) -17.075837
COMMENT: PROPOSED_MF MS-FINDER 2.334; C7H13N13O3; [M-H]-; delta(ppm) 15.932995
COMMENT: PROPOSED_MF MS-FINDER 2.328; C6H17N9O7; [M-H]-; delta(ppm) 20.034076
COMMENT: PROPOSED_MF MS-FINDER 2.211; C15H17N7S; [M-H]-; delta(ppm) 15.371176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.533; C16H17N5O3; [M-H]-; delta(ppm) -4.636288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.316; C15H21NO7; [M-H]-; delta(ppm) -0.535376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.972; C19H21NO2S; [M-H]-; delta(ppm) 7.136932
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.606; C16H17N5O3; [M-H]-; delta(ppm) -4.636288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.394; C15H21NO7; [M-H]-; delta(ppm) -0.535376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.701; C16H17N5O3; [M-H]-; delta(ppm) -4.636288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.605; C15H21NO7; [M-H]-; delta(ppm) -0.535376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.953; C14H25NO4Si2; [M-H]-; delta(ppm) -163931.806345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.358; C13H19N4O6; [M-H]-; delta(ppm) 3.581666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.317; C13H20F3NO5; [M-H]-; delta(ppm) 6.962658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.144; C13H18FN5O4; [M-H]-; delta(ppm) -8.139980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.789; C11H17F4N5O2; [M-H]-; delta(ppm) -0.642060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.620; C14H22N3O4P; [M-H]-; delta(ppm) -9.701052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.334; C18H19N2O4; [M-H]-; delta(ppm) -8.753262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.480; C11H17N7O5; [M-H]-; delta(ppm) 7.698742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.808; C15H21NO7; [M-H]-; delta(ppm) -0.535376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.190; C16H17N5O3; [M-H]-; delta(ppm) -4.636288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H25NO4Si2; [M-H]-; delta(ppm) -163931.806345
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.137; ZMYAMTIFVXLACN-UHFFFAOYSA-N; [M-H]-; O=C1N(C(=O)CC1)C2CN(C)C(C3=NC(=NO3)C=4C=NC=CC4)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.124; SUMXZMNALTXVRH-TYPDCKEQNA-N; [M-H]-; N[C@@H](CC1=CC=CC=C1)C(=O)OC[C@@]1(O)O[C@H](CO)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; FAVRCIXPIVJIPN-TVXXKFDONA-N; [M-H]-; OC[C@H]1OC(O)(CN[C@@H](CC2=CC=CC=C2)C(O)=O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; LPUMVFGYOYFXDR-WBMIRRPKNA-N; [M-H]-; O[C@H]1CN[C@@H]2CC[C@H](CC(=O)NC3=NC=CS3)O[C@H]2COC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; ILQJOZHUJMFHCU-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1)N1CCN(CC1)C(=S)NCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; ULQATHQJWVNXEJ-UHFFFAOYNA-N; [M-H]-; Sesbanimide A;(+)-Sesbanimide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; QAPZTOGRKYULRD-PMUAJOQWNA-N; [M-H]-; UNPD147651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; OQITZCFWPFNJRU-ASBUNGJFNA-N; [M-H]-; UNPD101891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; NGFZIIDJPOHHOD-UHFFFAOYSA-N; [M-H]-; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(4-methoxyphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; QBEQPOXXRDGNSS-UHFFFAOYSA-N; [M-H]-; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(3-methoxyphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; FAVRCIXPIVJIPN-TVXXKFDONA-N; [M-H]-; N-(1-Deoxy-1-fructosyl)phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; YXZQVDUYZDQKCK-UHFFFAOYSA-N; [M-H]-; CNP0450237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; WAXYVYPTOXMGCW-UHFFFAOYSA-N; [M-H]-; 2-[(6-methoxy-4-methylquinazolin-2-yl)amino]-6-(methoxymethyl)pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; ZMYAMTIFVXLACN-UHFFFAOYSA-N; [M-H]-; 1'-methyl-5'-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]-[1,3'-bipyrrolidine]-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; SUMXZMNALTXVRH-TYPDCKEQNA-N; [M-H]-; UNPD93390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; HIODDSQIKRMOBZ-UHFFFAOYSA-N; [M-H]-; CNP0433342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; VONHIBQETRIZNS-USAZZEASNA-N; [M-H]-; UNPD125045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; ABIPNEIYGUFGBP-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(1H-pyrazol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; LPUMVFGYOYFXDR-WBMIRRPKNA-N; [M-H]-; 2-[(3S,6aR,8R,10aR)-3-hydroxy-1,2,3,4,6,6a,8,9,10,10a-decahydropyrano[2,3-c][1,5]oxazocin-8-yl]-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; AHKCSAWIDONYIX-UHFFFAOYSA-N; [M-H]-; 7-(1,2-oxazole-5-carbonyl)-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; PXTVFJNVYWRQGZ-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; ODWXSCDCIHROOA-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[(5-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; CNQKTYQPJFKDBS-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(1-methyl-1H-pyrazol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; YPLUPTTWQCUIKJ-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(1-methyl-1H-pyrazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; AYCSLISHVMDCAV-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(5-methyl-1H-pyrazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; RDBOJNFTGVSNFJ-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-1H-pyrazol-4-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; GWMKQDCGJGNGII-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-1H-pyrazol-3-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; NCDPDLNIJZQNOF-UHFFFAOYSA-N; [M-H]-; 9-(3-hydroxyphenyl)-1,7-dimethyl-1H,2H,3H,4H,6H,7H,8H,9H-pyrimido[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; SCNZYEJJQYNQOG-UHFFFAOYSA-N; [M-H]-; 9-(4-hydroxyphenyl)-1,7-dimethyl-1H,2H,3H,4H,6H,7H,8H,9H-pyrimido[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; FCBXVZVKKCSJMH-UHFFFAOYSA-N; [M-H]-; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-(1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; GZRNFIXILMUFON-UHFFFAOYSA-N; [M-H]-; N-{11-methoxy-2,8-dioxo-1,7-diazatricyclo[7.3.0.0?,?]dodecan-4-yl}-2-(methylsulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; CCWDECLVVCXCKS-JFGNBEQYSA-N; [M-H]-; (2S,5R,6R)-3,3-dimethyl-7-oxo-6-[(2-pyrrolidin-1-ylacetyl)amino]-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; JWMVPFXHQHNMRU-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethyl-1H-pyrazol-4-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; KSOJPFRXBKLQAO-WZYXQFPFSA-N; [M-H]-; (5R,6S)-3-[2-(aminomethylideneamino)ethylsulfanyl]-6-[(1R)-1-hydroxyethyl]-5,6-dimethyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; GRCGNSKUNCUPQI-XFOUOXGESA-N; [M-H]-; N(2)-[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-(methoxyimino)acetyl]-N-butyl-L-alaninamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; MZNUAYVWLQJNOQ-UHFFFAOYSA-N; [M-H]-; [3-(furan-2-yl)-3-(2-methoxyphenyl)propyl][(thiophen-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; KXFRJVFUDDQWHC-JCROAMGPSA-N; [M-H]-; N-butyl-N(2)-[(2Z)-2-(2-furyl)-2-(methoxyimino)acetyl]-L-cysteinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; QMQDCPLIWVLTAU-UHFFFAOYSA-N; [M-H]-; UNPD149530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; WSGJZLXORFAFSU-UHFFFAOYSA-N; [M-H]-; 1-(propan-2-ylamino)-4-propoxythioxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDGMUISAVHFNFE-XQNSMLJCSA-N; [M-H]-; N-[(E)-3,3-diphenylprop-2-enylideneamino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWJKYQVLHFRRED-UHFFFAOYSA-N; [M-H]-; 1-(9H-carbazol-3-yl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCBXVZVKKCSJMH-UHFFFAOYSA-N; [M-H]-; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-(1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQITZCFWPFNJRU-ASBUNGJFNA-N; [M-H]-; UNPD101891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; ULQATHQJWVNXEJ-UHFFFAOYNA-N; [M-H]-; Sesbanimide A;(+)-Sesbanimide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; CNQKTYQPJFKDBS-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(1-methyl-1H-pyrazol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; AHKCSAWIDONYIX-UHFFFAOYSA-N; [M-H]-; 7-(1,2-oxazole-5-carbonyl)-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; CNRRICBNCABZSD-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-N-phenyl-4H-chromen-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; XYZVKUSTVPKIKZ-UHFFFAOYSA-N; [M-H]-; 3-benzyl-4-hydroxy-1-phenyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; NGFZIIDJPOHHOD-UHFFFAOYSA-N; [M-H]-; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(4-methoxyphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; QBEQPOXXRDGNSS-UHFFFAOYSA-N; [M-H]-; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(3-methoxyphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; PXTVFJNVYWRQGZ-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; ABIPNEIYGUFGBP-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(1H-pyrazol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; YPLUPTTWQCUIKJ-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(1-methyl-1H-pyrazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; AYCSLISHVMDCAV-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(5-methyl-1H-pyrazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; QAPZTOGRKYULRD-PMUAJOQWNA-N; [M-H]-; UNPD147651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; WAXYVYPTOXMGCW-UHFFFAOYSA-N; [M-H]-; 2-[(6-methoxy-4-methylquinazolin-2-yl)amino]-6-(methoxymethyl)pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; YXZQVDUYZDQKCK-UHFFFAOYSA-N; [M-H]-; CNP0450237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; VONHIBQETRIZNS-USAZZEASNA-N; [M-H]-; UNPD125045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; GAVRMVQHHVMXFD-UHFFFAOYSA-N; [M-H]-; CRA_8696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; NCDPDLNIJZQNOF-UHFFFAOYSA-N; [M-H]-; 9-(3-hydroxyphenyl)-1,7-dimethyl-1H,2H,3H,4H,6H,7H,8H,9H-pyrimido[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; SCNZYEJJQYNQOG-UHFFFAOYSA-N; [M-H]-; 9-(4-hydroxyphenyl)-1,7-dimethyl-1H,2H,3H,4H,6H,7H,8H,9H-pyrimido[1,2-g]purine-2,4-dione
