ACCESSION: MSBNK-SMB_Measured-HSA033P0277001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D74neg_3392': {'bp': 1053.0, 'sum': 2598.0}, 'D83neg_3607': {'bp': 1049.0, 'sum': 2938.0}, 'D99neg_3433': {'bp': 1041.0, 'sum': 2511.0}, 'D99neg_3452': {'bp': 1039.0, 'sum': 2932.0}, 'C6neg_3453': {'bp': 955.0, 'sum': 1957.0}, 'C1neg_3331': {'bp': 927.0, 'sum': 2275.0}, 'D178neg_3378': {'bp': 905.0, 'sum': 2806.0}, 'C18neg_3386': {'bp': 886.0, 'sum': 2314.0}, 'D121neg_3388': {'bp': 856.0, 'sum': 2590.0}, 'C5neg_3440': {'bp': 815.0, 'sum': 2514.0}, 'C5neg_3405': {'bp': 813.0, 'sum': 2112.0}, 'D169neg_3347': {'bp': 804.0, 'sum': 2589.0}, 'D121neg_3362': {'bp': 798.0, 'sum': 1981.0}, 'D119neg_3363': {'bp': 793.0, 'sum': 1990.0}, 'D142neg_3446': {'bp': 792.0, 'sum': 2721.0}, 'D108neg_3436': {'bp': 786.0, 'sum': 1974.0}, 'C3neg_3422': {'bp': 779.0, 'sum': 2236.0}, 'D84neg_3435': {'bp': 774.0, 'sum': 2316.0}, 'D126neg_3438': {'bp': 772.0, 'sum': 2092.0}, 'D122neg_3512': {'bp': 758.0, 'sum': 2162.0}, 'C7neg_3403': {'bp': 739.0, 'sum': 1747.0}, 'C10neg_3367': {'bp': 708.0, 'sum': 2256.0}, 'D74neg_3346': {'bp': 708.0, 'sum': 1758.0}, 'D142neg_3478': {'bp': 674.0, 'sum': 2053.0}, 'C9neg_3380': {'bp': 671.0, 'sum': 2076.0}, 'D171neg_3405': {'bp': 662.0, 'sum': 2032.0}, 'D102neg_3339': {'bp': 644.0, 'sum': 1957.0}, 'D126neg_3464': {'bp': 638.0, 'sum': 2155.0}, 'D84neg_3385': {'bp': 595.0, 'sum': 1830.0}, 'D124neg_3389': {'bp': 590.0, 'sum': 1696.0}, 'D94neg_3379': {'bp': 564.0, 'sum': 1835.0}, 'D66neg_3419': {'bp': 560.0, 'sum': 1741.0}, 'C10neg_3339': {'bp': 528.0, 'sum': 1650.0}, 'D145neg_3437': {'bp': 503.0, 'sum': 1775.0}, 'D171neg_3369': {'bp': 495.0, 'sum': 1479.0}, 'D146neg_3345': {'bp': 467.0, 'sum': 1487.0}, 'C14neg_3254': {'bp': 425.0, 'sum': 1445.0}, 'D170neg_3332': {'bp': 420.0, 'sum': 1206.0}, 'D136neg_3361': {'bp': 306.0, 'sum': 1020.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 277.023299
COMMENT: PRECURSOR_M/Z_STDEV 0.000813
COMMENT: PRECURSOR_IN_MS1 mz 277.023507; int 1.969; delta(ppm) -0.495928
COMMENT: PROPOSED_MF MS-FINDER 3.089; C7H10N4O6S; [M-H]-; delta(ppm) -4.666184
COMMENT: PROPOSED_MF MS-FINDER 3.086; C10H16O6S2; [M-H2O-H]-; delta(ppm) 9.193799
COMMENT: PROPOSED_MF MS-FINDER 3.074; C10H14O5S2; [M-H]-; delta(ppm) 9.193799
COMMENT: PROPOSED_MF MS-FINDER 3.070; C9H9N6O4P; [M-H2O-H]-; delta(ppm) -3.287442
COMMENT: PROPOSED_MF MS-FINDER 3.043; C10H18O4P2S; [M-H2O-H]-; delta(ppm) 4.609938
COMMENT: PROPOSED_MF MS-FINDER 3.031; C10H6N4O6; [M-H]-; delta(ppm) 7.502953
COMMENT: PROPOSED_MF MS-FINDER 3.019; C9H17N2O3PS2; [M-H2O-H]-; delta(ppm) -1.596632
COMMENT: PROPOSED_MF MS-FINDER 3.014; C7H12N4O4P2; [M-H]-; delta(ppm) -9.249917
COMMENT: PROPOSED_MF MS-FINDER 2.994; C7H22O4P2S2; [M-H2O-H]-; delta(ppm) -7.559128
COMMENT: PROPOSED_MF MS-FINDER 2.983; C11H10N4OS2; [M-H]-; delta(ppm) 4.365934
COMMENT: PROPOSED_MF MS-FINDER 2.966; C4H16N4O7S2; [M-H2O-H]-; delta(ppm) -16.835024
COMMENT: PROPOSED_MF MS-FINDER 2.965; C8H8N8O3S; [M-H2O-H]-; delta(ppm) -9.493914
COMMENT: PROPOSED_MF MS-FINDER 2.953; C9H10O10; [M-H]-; delta(ppm) 12.330848
COMMENT: PROPOSED_MF MS-FINDER 2.951; C5H18N2O6P2S; [M-H2O-H]-; delta(ppm) 19.131581
COMMENT: PROPOSED_MF MS-FINDER 2.935; C6H16O11S; [M-H2O-H]-; delta(ppm) 0.161594
COMMENT: PROPOSED_MF MS-FINDER 2.935; C6H14O10S; [M-H]-; delta(ppm) 0.161594
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H8N4O2S; [M-H2O-H]-; delta(ppm) 16.535290
COMMENT: PROPOSED_MF MS-FINDER 2.916; C5H16N2O5P2S; [M-H]-; delta(ppm) 19.131581
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H13O6P; [M-H2O-H]-; delta(ppm) -12.980783
COMMENT: PROPOSED_MF MS-FINDER 2.912; C12H13N2O3PS; [M-H2O-H]-; delta(ppm) 10.572579
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H11N2O2PS; [M-H]-; delta(ppm) 10.572579
COMMENT: PROPOSED_MF MS-FINDER 2.898; C8H16N4O2S3; [M-H2O-H]-; delta(ppm) -7.803126
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H11O5P; [M-H]-; delta(ppm) -12.980783
COMMENT: PROPOSED_MF MS-FINDER 2.888; C4H8N8O8; [M-H2O-H]-; delta(ppm) -18.525782
COMMENT: PROPOSED_MF MS-FINDER 2.885; C4H15N4O4PS2; [M-H]-; delta(ppm) 12.924830
COMMENT: PROPOSED_MF MS-FINDER 2.863; C6H13N6O4PS; [M-H2O-H]-; delta(ppm) -15.456316
COMMENT: PROPOSED_MF MS-FINDER 2.836; C4H9N8O6P; [M-H2O-H]-; delta(ppm) 11.233971
COMMENT: PROPOSED_MF MS-FINDER 2.836; C6H11N6O3PS; [M-H]-; delta(ppm) -15.456316
COMMENT: PROPOSED_MF MS-FINDER 2.810; C6H21N2O3PS3; [M-H2O-H]-; delta(ppm) -13.765547
COMMENT: PROPOSED_MF MS-FINDER 2.806; C7H20O6S3; [M-H2O-H]-; delta(ppm) -2.975378
COMMENT: PROPOSED_MF MS-FINDER 2.805; C7H18O5S3; [M-H]-; delta(ppm) -2.975378
COMMENT: PROPOSED_MF MS-FINDER 2.788; C13H14O4P2; [M-H2O-H]-; delta(ppm) 16.779300
COMMENT: PROPOSED_MF MS-FINDER 2.787; C6H19N2O2PS3; [M-H]-; delta(ppm) -13.765547
COMMENT: PROPOSED_MF MS-FINDER 2.736; C9H7N6O3P; [M-H]-; delta(ppm) -3.287442
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H9N4O2P; [M-H2O-H]-; delta(ppm) -17.808433
COMMENT: PROPOSED_MF MS-FINDER 2.720; C6H12N6O4S2; [M-H2O-H]-; delta(ppm) 18.887570
COMMENT: PROPOSED_MF MS-FINDER 2.686; C9H15N2O2PS2; [M-H]-; delta(ppm) -1.596632
COMMENT: PROPOSED_MF MS-FINDER 2.685; C6H10N6O3S2; [M-H]-; delta(ppm) 18.887570
COMMENT: PROPOSED_MF MS-FINDER 2.628; C11H12N4O2S2; [M-H2O-H]-; delta(ppm) 4.365934
COMMENT: PROPOSED_MF MS-FINDER 2.620; C8H6N8O2S; [M-H]-; delta(ppm) -9.493914
COMMENT: PROPOSED_MF MS-FINDER 2.613; C6H18O9P2; [M-H2O-H]-; delta(ppm) -4.422184
COMMENT: PROPOSED_MF MS-FINDER 2.610; C6H16O8P2; [M-H]-; delta(ppm) -4.422184
COMMENT: PROPOSED_MF MS-FINDER 2.576; C5H20N4O2S4; [M-H2O-H]-; delta(ppm) -19.971889
COMMENT: PROPOSED_MF MS-FINDER 2.551; C6H20N2O3S4; [M-H2O-H]-; delta(ppm) 20.578454
COMMENT: PROPOSED_MF MS-FINDER 2.514; C10H8N4O7; [M-H2O-H]-; delta(ppm) 7.502953
COMMENT: PROPOSED_MF MS-FINDER 2.486; C4H7N8O5P; [M-H]-; delta(ppm) 11.233971
COMMENT: PROPOSED_MF MS-FINDER 2.448; C9H12O11; [M-H2O-H]-; delta(ppm) 12.330848
COMMENT: PROPOSED_MF MS-FINDER 2.389; C8H14N4OS3; [M-H]-; delta(ppm) -7.803126
COMMENT: PROPOSED_MF MS-FINDER 2.373; C5H18N4OS4; [M-H]-; delta(ppm) -19.971889
COMMENT: PROPOSED_MF MS-FINDER 2.369; C11H4N8O3; [M-H2O-H]-; delta(ppm) 2.675104
COMMENT: PROPOSED_MF MS-FINDER 2.320; C11H20OS4; [M-H2O-H]-; delta(ppm) 6.056770
COMMENT: PROPOSED_MF MS-FINDER 2.308; C14H14S3; [M-H]-; delta(ppm) 18.226167
COMMENT: PROPOSED_MF MS-FINDER 2.290; C8H24OS5; [M-H2O-H]-; delta(ppm) -6.112331
COMMENT: PROPOSED_MF MS-FINDER 2.284; C15H6N2O4; [M-H]-; delta(ppm) -7.018352
COMMENT: PROPOSED_MF MS-FINDER 2.197; C14H6N4OS; [M-H]-; delta(ppm) 16.535290
COMMENT: PROPOSED_MF MS-FINDER 2.160; C6H4N10O5; [M-H2O-H]-; delta(ppm) 17.196691
COMMENT: PROPOSED_MF MS-FINDER 2.079; C14H16OS3; [M-H2O-H]-; delta(ppm) 18.226167
COMMENT: PROPOSED_MF MS-FINDER 2.000; C16H4N6O; [M-H2O-H]-; delta(ppm) -11.846060
COMMENT: PROPOSED_MF MS-FINDER 1.991; C7H8N10S2; [M-H2O-H]-; delta(ppm) -103511.178503
COMMENT: PROPOSED_MF MS-FINDER 1.981; C11H18S4; [M-H]-; delta(ppm) 6.056770
COMMENT: PROPOSED_MF MS-FINDER 1.969; C16H12N2S2; [M-H2O-H]-; delta(ppm) -103530.639324
COMMENT: PROPOSED_MF MS-FINDER 1.951; C8H22S5; [M-H]-; delta(ppm) -6.112331
COMMENT: PROPOSED_MF MS-FINDER 1.950; C4H6N8O7; [M-H]-; delta(ppm) -18.525782
COMMENT: PROPOSED_MF MS-FINDER 1.868; C11H2N8O2; [M-H]-; delta(ppm) 2.675104
COMMENT: PROPOSED_MF MS-FINDER 1.755; C7N14O; [M-H2O-H]-; delta(ppm) -14331.448255
COMMENT: PROPOSED_MF MS-FINDER 1.741; C19H8N2S; [M-H2O-H]-; delta(ppm) -103520.859429
COMMENT: PROPOSED_MF MS-FINDER 1.649; C16H2N6; [M-H]-; delta(ppm) -11.846060
COMMENT: PROPOSED_MF MS-FINDER 1.630; C6H2N10O4; [M-H]-; delta(ppm) 17.196691
COMMENT: PROPOSED_MF MS-FINDER 1.534; C22H4N2; [M-H2O-H]-; delta(ppm) -103511.079321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.974; C9H11ClN2O6; [M-H]-; delta(ppm) -79727.225930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.292; C15H8N2O5; [M-H2O-H]-; delta(ppm) -7.018352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.650; C10H6N4O6; [M-H]-; delta(ppm) 7.502953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.650; C10H8N4O7; [M-H2O-H]-; delta(ppm) 7.502953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.267; C11H10N4OS2; [M-H]-; delta(ppm) 4.365934
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C6H16O8P2; [M-H]-; delta(ppm) -4.422184
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.731; C13H11ClN2OS; [M-H]-; delta(ppm) -79719.576545
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.731; C13H13ClN2O2S; [M-H2O-H]-; delta(ppm) -79719.576545
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.781; C12H10ClF3O2; [M-H]-; delta(ppm) -79732.048449
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.357; C9H15N2O2PS2; [M-H]-; delta(ppm) -1.596632
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.357; C9H17N2O3PS2; [M-H2O-H]-; delta(ppm) -1.596632
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11ClN2O6; [M-H]-; delta(ppm) -79727.225930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C15H8N2O5; [M-H2O-H]-; delta(ppm) -7.018352
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H8N4O7; [M-H2O-H]-; delta(ppm) 7.502953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.559; C9H13ClN2O7; [M-H2O-H]-; delta(ppm) -79727.225930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.559; C9H11ClN2O6; [M-H]-; delta(ppm) -79727.225930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.852; C7H12N4O7S; [M-H2O-H]-; delta(ppm) -4.666184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.852; C7H10N4O6S; [M-H]-; delta(ppm) -4.666184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.742; C15H8N2O5; [M-H2O-H]-; delta(ppm) -7.018352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.742; C15H6N2O4; [M-H]-; delta(ppm) -7.018352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.475; C7H9FN4O8; [M-H2O-H]-; delta(ppm) 3.378154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.475; C7H7FN4O7; [M-H]-; delta(ppm) 3.378154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.126; C8H13N2O8P; [M-H2O-H]-; delta(ppm) 1.540349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.126; C8H11N2O7P; [M-H]-; delta(ppm) 1.540349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.415; C8H10F2N4O4S; [M-H2O-H]-; delta(ppm) 8.285578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.415; C8H8F2N4O3S; [M-H]-; delta(ppm) 8.285578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.393; C10H14ClFN2O3S; [M-H2O-H]-; delta(ppm) -79723.069852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.393; C10H12ClFN2O2S; [M-H]-; delta(ppm) -79723.069852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.978; C8H11BF2NO6P; [M-H2O-H]-; delta(ppm) 37497.183466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.978; C8H9BF2NO5P; [M-H]-; delta(ppm) 37497.183466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.958; C4H10F2N4O9; [M-H2O-H]-; delta(ppm) -0.746611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.958; C4H8F2N4O8; [M-H]-; delta(ppm) -0.746611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.860; C9H11BClF2NO5; [M-H2O-H]-; delta(ppm) -48066.837259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.860; C9H9BClF2NO4; [M-H]-; delta(ppm) -48066.837259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.752; C9H11ClN2O6; [M-H]-; delta(ppm) -79727.225930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.751; C9H13ClN2O7; [M-H2O-H]-; delta(ppm) -79727.225930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C8H9BF2NO5P; [M-H]-; delta(ppm) 37497.183466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C8H11BF2NO6P; [M-H2O-H]-; delta(ppm) 37497.183466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C9H9BClF2NO4; [M-H]-; delta(ppm) -48066.837259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C9H11BClF2NO5; [M-H2O-H]-; delta(ppm) -48066.837259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C7H12N4O7S; [M-H2O-H]-; delta(ppm) -4.666184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C7H10N4O6S; [M-H]-; delta(ppm) -4.666184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C7H7FN4O7; [M-H]-; delta(ppm) 3.378154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H6N2O4; [M-H]-; delta(ppm) -7.018352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H8N2O5; [M-H2O-H]-; delta(ppm) -7.018352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H9FN4O8; [M-H2O-H]-; delta(ppm) 3.378154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H14ClFN2O3S; [M-H2O-H]-; delta(ppm) -79723.069852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C8H13N2O8P; [M-H2O-H]-; delta(ppm) 1.540349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H10F2N4O4S; [M-H2O-H]-; delta(ppm) 8.285578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H11N2O7P; [M-H]-; delta(ppm) 1.540349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H12ClFN2O2S; [M-H]-; delta(ppm) -79723.069852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H8F2N4O3S; [M-H]-; delta(ppm) 8.285578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H10F2N4O9; [M-H2O-H]-; delta(ppm) -0.746611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H8F2N4O8; [M-H]-; delta(ppm) -0.746611
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; NERVJTSRKCIVGV-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=C(N=C2N1CCS2(=O)=O)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UDMLVGSGFGXFEF-UHFFFAOYSA-N; [M-H]-; O=C(C=1C(O)=CC(O)=CC1O)CC=2C=CC=C(Cl)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GTZCKTIZOGTWQO-UHFFFAOYNA-N; [M-H]-; COP(=O)(OC)OC1=CC=C(C(C)=C1)S(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FFIGWLBWBXCVHW-AGDOHHJYNA-N; [M-H]-; OC1=CC=CC=C1[S@@](=O)CCCCP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XOPVDDSGVTVABP-UHFFFAOYSA-N; [M-H]-; CC1=NC=CC2=C1NC3=C2C=CC(=C3)OS(=O)(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; MYILHSJZODALKH-UHFFFAOYNA-N; [M-H2O-H]-; 7-(2-amino-2-carboxyethyl)-5-hydroxy-2H-1,4-benzothiazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; NANJICKTJNNTGA-RNFRBKRXSA-N; [M-H2O-H]-; 1,4-Benzothiazine-O-quinonimine
