ACCESSION: MSBNK-SMB_Measured-HSA033P0626000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C8neg_2335': {'bp': 9005.0, 'sum': 20221.0}, 'C15neg_2185': {'bp': 8439.0, 'sum': 15816.0}, 'D108neg_2213': {'bp': 7001.0, 'sum': 14378.0}, 'C17neg_2236': {'bp': 6070.0, 'sum': 14952.0}, 'D99neg_2373': {'bp': 5665.0, 'sum': 15542.0}, 'D126neg_2403': {'bp': 5076.0, 'sum': 12043.0}, 'C17neg_2277': {'bp': 5048.0, 'sum': 11113.0}, 'D108neg_2132': {'bp': 4080.0, 'sum': 8287.0}, 'D108neg_2110': {'bp': 3809.0, 'sum': 8419.0}, 'C15neg_2045': {'bp': 3717.0, 'sum': 8264.0}, 'D108neg_2081': {'bp': 3270.0, 'sum': 7760.0}, 'C2neg_2306': {'bp': 3024.0, 'sum': 8278.0}, 'D203neg_2312': {'bp': 2782.0, 'sum': 7789.0}, 'D117neg_2424': {'bp': 1923.0, 'sum': 5908.0}, 'D87neg_2343': {'bp': 1907.0, 'sum': 6045.0}, 'D142neg_2395': {'bp': 1830.0, 'sum': 5338.0}, 'D142neg_2435': {'bp': 1787.0, 'sum': 4705.0}, 'D99neg_2178': {'bp': 1445.0, 'sum': 4527.0}, 'C5neg_2139': {'bp': 971.0, 'sum': 3247.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 626.346420
COMMENT: PRECURSOR_M/Z_STDEV 0.001691
COMMENT: PRECURSOR_IN_MS1 mz 626.347421; int 113.609; delta(ppm) 2.480265
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C34H54N5S2P; [M-H]1; delta(ppm) -2.258691
COMMENT: PROPOSED_MF SevenGoldenRules 1.482; C31H53N3O8S; [M-H]1; delta(ppm) -1.482416
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C33H50N5O5P; [M-H]1; delta(ppm) -0.873509
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C23H57N5O10S2; [M-H]1; delta(ppm) -0.443131
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C33H58NO4S2P; [M-H]1; delta(ppm) -0.125926
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C35H55N3OSP2; [M-H]1; delta(ppm) 0.482981
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C22H53N5O15; [M-H]1; delta(ppm) 0.942051
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C32H54NO9P; [M-H]1; delta(ppm) 1.259256
COMMENT: PROPOSED_MF SevenGoldenRules 2.297; C24H58N3O11SP; [M-H]1; delta(ppm) 2.296947
COMMENT: PROPOSED_MF SevenGoldenRules 2.506; C35H53N3O3S2; [M-H]1; delta(ppm) 2.505761
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C26H55N5O8P2; [M-H]1; delta(ppm) 2.905854
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C27H57N5O5S3; [M-H]1; delta(ppm) 3.545046
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C34H49N3O8; [M-H]1; delta(ppm) 3.890943
COMMENT: PROPOSED_MF SevenGoldenRules 4.930; C26H53N5O10S; [M-H]1; delta(ppm) 4.930228
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C25H59NO12P2; [M-H]1; delta(ppm) 5.038619
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C36H54NO4SP; [M-H]1; delta(ppm) 5.247433
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C28H58N3O6S2P; [M-H]1; delta(ppm) 6.285124
COMMENT: PROPOSED_MF SevenGoldenRules 6.894; C30H55N5O3SP2; [M-H]1; delta(ppm) 6.894030
COMMENT: PROPOSED_MF SevenGoldenRules 7.061; C25H57NO14S; [M-H]1; delta(ppm) 7.061399
COMMENT: PROPOSED_MF SevenGoldenRules 7.670; C27H54N3O11P; [M-H]1; delta(ppm) 7.670306
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C30H53N5O5S2; [M-H]1; delta(ppm) 8.918404
COMMENT: PROPOSED_MF SevenGoldenRules 9.027; C29H59NO7SP2; [M-H]1; delta(ppm) 9.026796
COMMENT: PROPOSED_MF SevenGoldenRules 10.275; C32H58N3OS3P; [M-H]1; delta(ppm) 10.274894
COMMENT: PROPOSED_MF SevenGoldenRules 10.304; C29H49N5O10; [M-H]1; delta(ppm) 10.303586
COMMENT: PROPOSED_MF SevenGoldenRules 11.051; C29H57NO9S2; [M-H]1; delta(ppm) 11.051170
COMMENT: PROPOSED_MF SevenGoldenRules 11.660; C31H54N3O6SP; [M-H]1; delta(ppm) 11.660076
COMMENT: PROPOSED_MF SevenGoldenRules 12.267; C33H51N5O3P2; [M-H]1; delta(ppm) 12.267388
COMMENT: PROPOSED_MF SevenGoldenRules 12.436; C28H53NO14; [M-H]1; delta(ppm) 12.436352
COMMENT: PROPOSED_MF SevenGoldenRules 12.698; C23H58N5O8S2P; [M-H]1; delta(ppm) 12.697767
COMMENT: PROPOSED_MF SevenGoldenRules 12.907; C34H53N5S3; [M-H]1; delta(ppm) 12.906580
COMMENT: PROPOSED_MF SevenGoldenRules 13.015; C33H59NO2S2P2; [M-H]1; delta(ppm) 13.014972
COMMENT: PROPOSED_MF SevenGoldenRules 14.083; C22H54N5O13P; [M-H]1; delta(ppm) 14.082949
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C33H49N5O5S; [M-H]1; delta(ppm) 14.291762
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C32H55NO7P2; [M-H]1; delta(ppm) 14.400154
COMMENT: PROPOSED_MF SevenGoldenRules 15.039; C33H57NO4S3; [M-H]1; delta(ppm) 15.039346
COMMENT: PROPOSED_MF SevenGoldenRules 15.438; C24H59N3O9SP2; [M-H]1; delta(ppm) 15.437845
COMMENT: PROPOSED_MF SevenGoldenRules 15.648; C35H54N3OS2P; [M-H]1; delta(ppm) 15.648252
COMMENT: PROPOSED_MF SevenGoldenRules 16.425; C32H53NO9S; [M-H]1; delta(ppm) 16.424528
COMMENT: PROPOSED_MF SevenGoldenRules 16.686; C27H58N5O3S3P; [M-H]1; delta(ppm) 16.685943
COMMENT: PROPOSED_MF SevenGoldenRules 17.033; C34H50N3O6P; [M-H]1; delta(ppm) 17.033434
COMMENT: PROPOSED_MF SevenGoldenRules 17.462; C24H57N3O11S2; [M-H]1; delta(ppm) 17.462219
COMMENT: PROPOSED_MF SevenGoldenRules 18.071; C26H54N5O8SP; [M-H]1; delta(ppm) 18.071125
COMMENT: PROPOSED_MF SevenGoldenRules 18.388; C36H55NO2SP2; [M-H]1; delta(ppm) 18.388330
COMMENT: PROPOSED_MF SevenGoldenRules 18.847; C23H53N3O16; [M-H]1; delta(ppm) 18.847401
COMMENT: PROPOSED_MF SevenGoldenRules 19.428; C28H59N3O4S2P2; [M-H]1; delta(ppm) 19.427615
COMMENT: PROPOSED_MF SevenGoldenRules 19.517; C37H57NO2; [M+Br]1; delta(ppm) -19.516713
COMMENT: PROPOSED_MF SevenGoldenRules 18.326; C29H61N3O4S; [M+Br]1; delta(ppm) -18.325689
COMMENT: PROPOSED_MF SevenGoldenRules 17.630; C31H58N5OP; [M+Br]1; delta(ppm) -17.629708
COMMENT: PROPOSED_MF SevenGoldenRules 16.773; C31H66NS2P; [M+Br]1; delta(ppm) -16.772974
COMMENT: PROPOSED_MF SevenGoldenRules 15.186; C30H62NO5P; [M+Br]1; delta(ppm) -15.185552
COMMENT: PROPOSED_MF SevenGoldenRules 12.168; C32H57N3O4; [M+Br]1; delta(ppm) -12.167805
COMMENT: PROPOSED_MF SevenGoldenRules 10.615; C34H62NSP; [M+Br]1; delta(ppm) -10.615090
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C28H61N5OS2; [M+Br]1; delta(ppm) -6.408146
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C27H57N5O6; [M+Br]1; delta(ppm) -4.820723
COMMENT: PROPOSED_MF SevenGoldenRules 4.457; C37H58NP; [M+Br]1; delta(ppm) -4.457205
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C29H62N3O2SP; [M+Br]1; delta(ppm) -3.266181
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C31H57N5OS; [M+Br]1; delta(ppm) -0.248434
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C30H63NO3P2; [M+Br]1; delta(ppm) -0.126044
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C31H65NS3; [M+Br]1; delta(ppm) 0.606472
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C30H61NO5S; [M+Br]1; delta(ppm) 2.193895
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C32H58N3O2P; [M+Br]1; delta(ppm) 2.891703
COMMENT: PROPOSED_MF SevenGoldenRules 5.909; C34H53N5O; [M+Br]1; delta(ppm) 5.909450
COMMENT: PROPOSED_MF SevenGoldenRules 6.764; C34H61NS2; [M+Br]1; delta(ppm) 6.764357
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C33H57NO5; [M+Br]1; delta(ppm) 8.351779
COMMENT: PROPOSED_MF SevenGoldenRules 10.241; C27H58N5O4P; [M+Br]1; delta(ppm) 10.240612
COMMENT: PROPOSED_MF SevenGoldenRules 11.793; C29H63N3SP2; [M+Br]1; delta(ppm) 11.793326
COMMENT: PROPOSED_MF SevenGoldenRules 12.922; C37H57NS; [M+Br]1; delta(ppm) 12.922242
COMMENT: PROPOSED_MF SevenGoldenRules 14.113; C29H61N3O2S2; [M+Br]1; delta(ppm) 14.113265
COMMENT: PROPOSED_MF SevenGoldenRules 15.701; C28H57N3O7; [M+Br]1; delta(ppm) 15.700688
COMMENT: PROPOSED_MF SevenGoldenRules 17.253; C30H62NO3SP; [M+Br]1; delta(ppm) 17.253403
COMMENT: PROPOSED_MF SevenGoldenRules 17.951; C32H59N3P2; [M+Br]1; delta(ppm) 17.951211
COMMENT: PROPOSED_MF SevenGoldenRules 19.080; C40H53N; [M+Br]1; delta(ppm) 19.080126
COMMENT: PROPOSED_MF MS-FINDER 3.466; C33H57NO5; [M+Br]-; delta(ppm) 7.300261
COMMENT: PROPOSED_MF MS-FINDER 3.397; C39H49NO6; [M-H]-; delta(ppm) -2.523946
COMMENT: PROPOSED_MF MS-FINDER 3.233; C24H69NO4S6; [M-H]-; delta(ppm) -1.082888
COMMENT: PROPOSED_MF MS-FINDER 3.190; C24H61N5O5S4; [M-H]-; delta(ppm) -1.830708
COMMENT: PROPOSED_MF MS-FINDER 3.175; C27H65NO4S5; [M-H]-; delta(ppm) 4.299333
COMMENT: PROPOSED_MF MS-FINDER 3.157; C37H57NO2; [M+Br]-; delta(ppm) -17.056816
COMMENT: PROPOSED_MF MS-FINDER 3.149; C22H66N3O6PS4; [M-H]-; delta(ppm) -4.467834
COMMENT: PROPOSED_MF MS-FINDER 3.149; C35H45N7O4; [M-H]-; delta(ppm) 1.763333
COMMENT: PROPOSED_MF MS-FINDER 3.127; C25H62N3O6PS3; [M-H]-; delta(ppm) 0.914350
COMMENT: PROPOSED_MF MS-FINDER 3.125; C27H57N5O5S3; [M-H]-; delta(ppm) 3.551504
COMMENT: PROPOSED_MF MS-FINDER 3.121; C23H65NO9S4; [M-H]-; delta(ppm) 0.304548
COMMENT: PROPOSED_MF MS-FINDER 3.110; C22H65N3O6S5; [M-H]-; delta(ppm) 10.721972
COMMENT: PROPOSED_MF MS-FINDER 3.107; C23H53N11O4; [M+Br]-; delta(ppm) 0.075262
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H61N7O2S5; [M-H]-; delta(ppm) 8.586670
COMMENT: PROPOSED_MF MS-FINDER 3.079; C27H57N5O6; [M+Br]-; delta(ppm) -4.212003
COMMENT: PROPOSED_MF MS-FINDER 3.077; C22H67N3O4P2S4; [M-H]-; delta(ppm) 8.694590
COMMENT: PROPOSED_MF MS-FINDER 3.070; C20H65N7O2S6; [M-H]-; delta(ppm) 3.204404
COMMENT: PROPOSED_MF MS-FINDER 3.067; C32H57N3O3S3; [M-H]-; delta(ppm) -2.871043
COMMENT: PROPOSED_MF MS-FINDER 3.065; C21H73NO4S7; [M-H]-; delta(ppm) -6.465051
COMMENT: PROPOSED_MF MS-FINDER 3.064; C24H70NO2PS6; [M-H]-; delta(ppm) 12.079626
COMMENT: PROPOSED_MF MS-FINDER 3.063; C23H62N7O2PS4; [M-H]-; delta(ppm) -6.603071
COMMENT: PROPOSED_MF MS-FINDER 3.062; C26H58N7O2PS3; [M-H]-; delta(ppm) -1.220910
COMMENT: PROPOSED_MF MS-FINDER 3.061; C29H61N3O3S4; [M-H]-; delta(ppm) -8.253186
COMMENT: PROPOSED_MF MS-FINDER 3.059; C18H70N5O3PS6; [M-H]-; delta(ppm) 0.567251
COMMENT: PROPOSED_MF MS-FINDER 3.059; C21H74NO2PS7; [M-H]-; delta(ppm) 6.697321
COMMENT: PROPOSED_MF MS-FINDER 3.055; C23H57N5O10S2; [M-H]-; delta(ppm) -0.443274
COMMENT: PROPOSED_MF MS-FINDER 3.055; C24H53N9O6S2; [M-H]-; delta(ppm) -2.578527
COMMENT: PROPOSED_MF MS-FINDER 3.048; C24H62N5O4PS; [M+Br]-; delta(ppm) 3.568157
COMMENT: PROPOSED_MF MS-FINDER 3.041; C21H65N5O5S5; [M-H]-; delta(ppm) -7.212863
COMMENT: PROPOSED_MF MS-FINDER 3.041; C30H62NO4PS3; [M-H]-; delta(ppm) -5.508163
COMMENT: PROPOSED_MF MS-FINDER 3.036; C23H67NO7P2S3; [M-H]-; delta(ppm) -1.722791
COMMENT: PROPOSED_MF MS-FINDER 3.035; C26H61NO9S3; [M-H]-; delta(ppm) 5.686784
COMMENT: PROPOSED_MF MS-FINDER 3.035; C30H61NO4S4; [M-H]-; delta(ppm) 9.681611
COMMENT: PROPOSED_MF MS-FINDER 3.027; C28H58N3O6PS2; [M-H]-; delta(ppm) 6.296592
COMMENT: PROPOSED_MF MS-FINDER 3.024; C28H57N3O8S2; [M-H]-; delta(ppm) -6.865770
COMMENT: PROPOSED_MF MS-FINDER 3.023; C31H53N3O8S; [M-H]-; delta(ppm) -1.483611
COMMENT: PROPOSED_MF MS-FINDER 3.013; C33H58NO4PS2; [M-H]-; delta(ppm) -0.125990
COMMENT: PROPOSED_MF MS-FINDER 3.010; C18H62N9O4PS4; [M-H]-; delta(ppm) -0.180572
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H58N7O7PS2; [M-H]-; delta(ppm) -5.215649
COMMENT: PROPOSED_MF MS-FINDER 3.004; C27H49N9O6S; [M-H]-; delta(ppm) 2.803677
COMMENT: PROPOSED_MF MS-FINDER 3.002; C25H54N7O7PS; [M-H]-; delta(ppm) 0.166527
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H61N7O7S4; [M-H]-; delta(ppm) 4.591852
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H57N7O7S3; [M-H]-; delta(ppm) 9.974134
COMMENT: PROPOSED_MF MS-FINDER 2.999; C27H66NO4PS4; [M-H]-; delta(ppm) -10.890278
COMMENT: PROPOSED_MF MS-FINDER 2.999; C32H49N7O4S; [M-H]-; delta(ppm) -3.618860
COMMENT: PROPOSED_MF MS-FINDER 2.998; C17H61N11O3S5; [M-H]-; delta(ppm) -2.925624
COMMENT: PROPOSED_MF MS-FINDER 2.998; C35H53N3O3S2; [M-H]-; delta(ppm) 2.511159
COMMENT: PROPOSED_MF MS-FINDER 2.990; C29H62N3O2PS; [M+Br]-; delta(ppm) -2.854390
COMMENT: PROPOSED_MF MS-FINDER 2.988; C27H58N5O4P; [M+Br]-; delta(ppm) 8.950428
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H66N5O3PS5; [M-H]-; delta(ppm) 5.949489
COMMENT: PROPOSED_MF MS-FINDER 2.987; C30H61NO5S; [M+Br]-; delta(ppm) 1.918008
COMMENT: PROPOSED_MF MS-FINDER 2.987; C26H65N3O3S5; [M-H]-; delta(ppm) -13.635272
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H58N3O11PS; [M-H]-; delta(ppm) 2.301792
COMMENT: PROPOSED_MF MS-FINDER 2.986; C30H53N5O5S2; [M-H]-; delta(ppm) 8.933775
COMMENT: PROPOSED_MF MS-FINDER 2.984; C29H54N7O2PS2; [M-H]-; delta(ppm) 4.161310
COMMENT: PROPOSED_MF MS-FINDER 2.983; C26H53N5O10S; [M-H]-; delta(ppm) 4.938954
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H53N11O3S3; [M-H]-; delta(ppm) 7.838836
COMMENT: PROPOSED_MF MS-FINDER 2.981; C29H53N7O4S2; [M-H]-; delta(ppm) -9.000996
COMMENT: PROPOSED_MF MS-FINDER 2.980; C28H53N9O2; [M+Br]-; delta(ppm) -6.347241
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H63NO7P2S2; [M-H]-; delta(ppm) 3.659423
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H59N5O8P2S; [M-H]-; delta(ppm) -2.470610
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H62N5O3PS4; [M-H]-; delta(ppm) 11.331786
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H49N13O2S2; [M-H]-; delta(ppm) -4.713772
COMMENT: PROPOSED_MF MS-FINDER 2.969; C30H54N5O5PS; [M-H]-; delta(ppm) -6.255977
COMMENT: PROPOSED_MF MS-FINDER 2.965; C24H55N9O4P2S; [M-H]-; delta(ppm) -4.605855
COMMENT: PROPOSED_MF MS-FINDER 2.964; C25H61N3O8S3; [M-H]-; delta(ppm) -12.247870
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H57N11O3S4; [M-H]-; delta(ppm) 2.456577
COMMENT: PROPOSED_MF MS-FINDER 2.962; C33H50N5O5P; [M-H]-; delta(ppm) -0.873812
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H59N7O5P2S2; [M-H]-; delta(ppm) 7.946756
COMMENT: PROPOSED_MF MS-FINDER 2.953; C27H51N9O4P2; [M-H]-; delta(ppm) 0.776328
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H61N7O3S2; [M+Br]-; delta(ppm) 0.823085
COMMENT: PROPOSED_MF MS-FINDER 2.950; C31H55N3O6P2; [M-H]-; delta(ppm) -3.510943
COMMENT: PROPOSED_MF MS-FINDER 2.950; C34H49N3O8; [M-H]-; delta(ppm) 3.898605
COMMENT: PROPOSED_MF MS-FINDER 2.949; C32H53NO11; [M-H]-; delta(ppm) -11.900780
COMMENT: PROPOSED_MF MS-FINDER 2.949; C33H49N5O7; [M-H]-; delta(ppm) -14.035985
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H57N7O3S; [M+Br]-; delta(ppm) 6.205326
COMMENT: PROPOSED_MF MS-FINDER 2.943; C28H45N13O2S; [M-H]-; delta(ppm) 0.668410
COMMENT: PROPOSED_MF MS-FINDER 2.942; C23H49N9O11; [M-H]-; delta(ppm) -1.191095
COMMENT: PROPOSED_MF MS-FINDER 2.941; C26H55N5O8P2; [M-H]-; delta(ppm) 2.911596
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H45N13O7; [M-H]-; delta(ppm) -3.326345
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H45N15O4S; [M-H]-; delta(ppm) 7.091002
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H58N9O4PS3; [M-H]-; delta(ppm) 5.201659
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H50N11O3PS; [M-H]-; delta(ppm) -1.968729
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H63N7O5P2S3; [M-H]-; delta(ppm) 2.564496
COMMENT: PROPOSED_MF MS-FINDER 2.933; C29H58NO9PS; [M-H]-; delta(ppm) -4.120739
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H53N13O2S3; [M-H]-; delta(ppm) -10.095895
