ACCESSION: MSBNK-SMB_Measured-HSA033P0245000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D171neg_209': {'bp': 825218.0, 'sum': 1402085.0}, 'D178neg_180': {'bp': 529074.0, 'sum': 825635.0}, 'C6neg_182': {'bp': 283509.0, 'sum': 439231.0}, 'C11neg_196': {'bp': 270171.0, 'sum': 410083.0}, 'D178neg_171': {'bp': 253990.0, 'sum': 402539.0}, 'C11neg_183': {'bp': 223098.0, 'sum': 347018.0}, 'C17neg_181': {'bp': 201106.0, 'sum': 305900.0}, 'C6neg_169': {'bp': 157322.0, 'sum': 243264.0}, 'C18neg_182': {'bp': 149386.0, 'sum': 233188.0}, 'D119neg_180': {'bp': 137450.0, 'sum': 211703.0}, 'C18neg_198': {'bp': 119007.0, 'sum': 185582.0}, 'C17neg_166': {'bp': 114990.0, 'sum': 182204.0}, 'C1neg_208': {'bp': 64498.0, 'sum': 107602.0}, 'D170neg_188': {'bp': 56379.0, 'sum': 93113.0}, 'C16neg_208': {'bp': 51641.0, 'sum': 88465.0}, 'C13neg_205': {'bp': 45521.0, 'sum': 85389.0}, 'D170neg_172': {'bp': 32445.0, 'sum': 57034.0}, 'D121neg_175': {'bp': 30572.0, 'sum': 53681.0}, 'C5neg_193': {'bp': 29065.0, 'sum': 57013.0}, 'D119neg_168': {'bp': 27518.0, 'sum': 48073.0}, 'C4neg_186': {'bp': 27292.0, 'sum': 48586.0}, 'D121neg_188': {'bp': 20971.0, 'sum': 40527.0}, 'C7neg_208': {'bp': 19957.0, 'sum': 37705.0}, 'C15neg_195': {'bp': 14619.0, 'sum': 29067.0}, 'D69neg_197': {'bp': 13290.0, 'sum': 24620.0}, 'C3neg_203': {'bp': 11086.0, 'sum': 23925.0}, 'D69neg_183': {'bp': 11058.0, 'sum': 22376.0}, 'C12neg_204': {'bp': 8848.0, 'sum': 22011.0}, 'D203neg_190': {'bp': 6780.0, 'sum': 13192.0}, 'D178neg_260': {'bp': 6218.0, 'sum': 11135.0}, 'C14neg_208': {'bp': 5903.0, 'sum': 15260.0}, 'D203neg_178': {'bp': 5330.0, 'sum': 11408.0}, 'D83neg_217': {'bp': 4752.0, 'sum': 11102.0}, 'C9neg_214': {'bp': 4512.0, 'sum': 13264.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 245.048934
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.143; C7H10N4O6; [M-H]1; delta(ppm) -15.142875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; KFOFBVHBCDBMPK-UHFFFAOYSA-N; [M-H]-; Coriandrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; DUNUQPDBMKRLMT-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-oxo-4H-chromen-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; XDLFRPOPSPCCBJ-UHFFFAOYSA-N; [M-H]-; 3-(6-methoxy-4-oxo-4H-chromen-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; QZZUHPUWIRSQPB-UHFFFAOYSA-N; [M-H]-; Citromycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; MMMHCJBWWHOBSS-UHFFFAOYSA-N; [M-H]-; UNPD225899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; QHNWVFNHRJJLKQ-UHFFFAOYSA-N; [M-H]-; UNPD98731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; ZSJPJQCPMSZDJX-UHFFFAOYSA-N; [M-H]-; UNPD73017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; WMJDXNVCVFCAIW-UHFFFAOYSA-N; [M-H]-; 2,6,8-trihydroxy-9,9a-dihydro-3H-xanthen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; QBZKHNHPZMJJJI-UHFFFAOYSA-N; [M-H]-; C00051139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; QUGCGRKJBDNHBP-UHFFFAOYSA-N; [M-H]-; UNPD5808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; DDNOZEZTXURAGX-UHFFFAOYSA-N; [M-H]-; UNPD22480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; XMAACIOVOFLIMM-UHFFFAOYSA-N; [M-H]-; UNPD193060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; YKWJIXYVRWNDRX-UHFFFAOYSA-N; [M-H]-; UNPD56353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; NYELECLICIMRBA-UHFFFAOYSA-N; [M-H]-; UNPD90003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; KAWXJSCFXZDZAR-UHFFFAOYSA-N; [M-H]-; UNPD932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; DXBMBZISPOIHKZ-UHFFFAOYSA-N; [M-H]-; UNPD73030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; XWBWRUCOULBFKE-UHFFFAOYSA-N; [M-H]-; UNPD95265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; IKZPOPLGUVSQHI-LURJTMIESA-N; [M-H]-; (S)-5-hydroxy-2,6-dimethyl-4H-furo[3,4-g]benzopyran-4,8(6H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; XFSBFKYHTMQPKX-UHFFFAOYSA-N; [M-H]-; UNPD118679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; GEYVZPGXYUDRSN-UHFFFAOYSA-N; [M-H]-; UNPD132854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; NCVZWWIIWBIDQJ-UHFFFAOYSA-N; [M-H]-; UNPD75089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; QWRYPHZJTWQLFX-UHFFFAOYSA-N; [M-H]-; 2,3',4,6-Tetrahydroxybenzophenone;2,4,6,3'-Tetrahydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; DPJWCBWHDYAVDR-UHFFFAOYSA-N; [M-H]-; UNPD191756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; PLSLMDVCBUASJN-UHFFFAOYSA-N; [M-H]-; Bhimamycin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; RGZZNPNSZZJJSH-UHFFFAOYSA-N; [M-H]-; 5-(benzyloxy)-4-oxo-4H-pyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; FPCAETIHDLRPEL-UHFFFAOYSA-N; [M-H]-; CNP0431604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; AOJWDTJDEGSHOA-UHFFFAOYSA-N; [M-H]-; Iriflophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; WXNRYSGJLQFHBR-UHFFFAOYSA-N; [M-H]-; Benzophenone-2 (BP-2)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; GZEGXIHIBGTJNO-UHFFFAOYSA-N; [M-H]-; UNPD216475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; DAXPPWAZMFBKSW-UHFFFAOYSA-N; [M-H]-; UNPD115086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; BGRHXPHEMQYXJP-UHFFFAOYSA-N; [M-H]-; UNPD199657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; NHVAVFCVECZCDU-UHFFFAOYSA-N; [M-H]-; 6-acetyl-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; JNBCSHKPZIPRJF-UHFFFAOYSA-N; [M-H]-; UNPD101056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; YYZAKQYFXDJLTA-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dihydroxybenzoyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; HOHPIALGJUPOAZ-UHFFFAOYSA-N; [M-H]-; 6-Methoxysorigenin;.alpha-Sorigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; ZRDYULMDEGRWRC-UHFFFAOYSA-N; [M-H]-; 2,3,4,4'-Tetrahydroxybenzophenon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; QDPMHXUWMPNTEQ-UHFFFAOYSA-N; [M-H]-; 2-amino-7-(thiophen-3-ylmethyl)-3,5-dihydropyrrolo[3,2-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; DCHJBOSLQRMIFB-UHFFFAOYSA-N; [M-H]-; N-[(2-methylphenyl)methylideneamino]-4-thiadiazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.307; ZXRCBEZUCWCPHH-UHFFFAOYSA-N; [M-H]-; 6-(4-methoxyphenyl)-3-methyl-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPCAETIHDLRPEL-UHFFFAOYSA-N; [M-H]-; CNP0431604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; QUGCGRKJBDNHBP-UHFFFAOYSA-N; [M-H]-; UNPD5808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; XWBWRUCOULBFKE-UHFFFAOYSA-N; [M-H]-; UNPD95265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; QISBNGLMCHHHFG-HNQUOIGGSA-N; [M-H]-; UNPD197725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; SGJNQVTUYXCBKH-HNQUOIGGSA-N; [M-H]-; Hispidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; DDNOZEZTXURAGX-UHFFFAOYSA-N; [M-H]-; UNPD22480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; DPJWCBWHDYAVDR-UHFFFAOYSA-N; [M-H]-; UNPD191756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; DUNUQPDBMKRLMT-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-oxo-4H-chromen-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; XDLFRPOPSPCCBJ-UHFFFAOYSA-N; [M-H]-; 3-(6-methoxy-4-oxo-4H-chromen-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; RGZZNPNSZZJJSH-UHFFFAOYSA-N; [M-H]-; 5-(benzyloxy)-4-oxo-4H-pyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; HOHPIALGJUPOAZ-UHFFFAOYSA-N; [M-H]-; 6-Methoxysorigenin;.alpha-Sorigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; MMMHCJBWWHOBSS-UHFFFAOYSA-N; [M-H]-; UNPD225899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; DAXPPWAZMFBKSW-UHFFFAOYSA-N; [M-H]-; UNPD115086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; WMJDXNVCVFCAIW-UHFFFAOYSA-N; [M-H]-; 2,6,8-trihydroxy-9,9a-dihydro-3H-xanthen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; NYELECLICIMRBA-UHFFFAOYSA-N; [M-H]-; UNPD90003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; ZSJPJQCPMSZDJX-UHFFFAOYSA-N; [M-H]-; UNPD73017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; YYZAKQYFXDJLTA-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dihydroxybenzoyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; DXBMBZISPOIHKZ-UHFFFAOYSA-N; [M-H]-; UNPD73030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; IKZPOPLGUVSQHI-LURJTMIESA-N; [M-H]-; (S)-5-hydroxy-2,6-dimethyl-4H-furo[3,4-g]benzopyran-4,8(6H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; QHNWVFNHRJJLKQ-UHFFFAOYSA-N; [M-H]-; UNPD98731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; NHVAVFCVECZCDU-UHFFFAOYSA-N; [M-H]-; 6-acetyl-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; NCVZWWIIWBIDQJ-UHFFFAOYSA-N; [M-H]-; UNPD75089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; WXNRYSGJLQFHBR-UHFFFAOYSA-N; [M-H]-; Benzophenone-2 (BP-2)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; GZEGXIHIBGTJNO-UHFFFAOYSA-N; [M-H]-; UNPD216475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; DFMAXQKDIGCMTL-UHFFFAOYSA-N; [M-H]-; Isopimpinellin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; PLSLMDVCBUASJN-UHFFFAOYSA-N; [M-H]-; Bhimamycin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; YKWJIXYVRWNDRX-UHFFFAOYSA-N; [M-H]-; UNPD56353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; BQPRWZCEKZLBHL-UHFFFAOYSA-N; [M-H]-; Pimpinellin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; AOJWDTJDEGSHOA-UHFFFAOYSA-N; [M-H]-; Iriflophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; QWRYPHZJTWQLFX-UHFFFAOYSA-N; [M-H]-; 2,3',4,6-Tetrahydroxybenzophenone;2,4,6,3'-Tetrahydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; ZRDYULMDEGRWRC-UHFFFAOYSA-N; [M-H]-; 2,3,4,4'-Tetrahydroxybenzophenon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; BGRHXPHEMQYXJP-UHFFFAOYSA-N; [M-H]-; UNPD199657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; JNBCSHKPZIPRJF-UHFFFAOYSA-N; [M-H]-; UNPD101056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; QZZUHPUWIRSQPB-UHFFFAOYSA-N; [M-H]-; Citromycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; KFOFBVHBCDBMPK-UHFFFAOYSA-N; [M-H]-; Coriandrone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; XMAACIOVOFLIMM-UHFFFAOYSA-N; [M-H]-; UNPD193060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; KAWXJSCFXZDZAR-UHFFFAOYSA-N; [M-H]-; UNPD932
