ACCESSION: MSBNK-SMB_Measured-HSA033P0455002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_2370': {'bp': 2071.0, 'sum': 4474.0}, 'C9neg_2345': {'bp': 1307.0, 'sum': 3341.0}, 'D64neg_2394': {'bp': 1126.0, 'sum': 3056.0}, 'C5neg_2353': {'bp': 1117.0, 'sum': 2712.0}, 'C4neg_2298': {'bp': 1110.0, 'sum': 3252.0}, 'C2neg_2366': {'bp': 1052.0, 'sum': 3271.0}, 'C12neg_2286': {'bp': 954.0, 'sum': 2928.0}, 'D122neg_2535': {'bp': 954.0, 'sum': 3175.0}, 'D121neg_2331': {'bp': 856.0, 'sum': 2326.0}, 'D169neg_2278': {'bp': 787.0, 'sum': 2887.0}, 'D146neg_2311': {'bp': 399.0, 'sum': 1281.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 455.335539
COMMENT: PRECURSOR_M/Z_STDEV 0.001182
COMMENT: PRECURSOR_IN_MS1 mz 455.336313; int 33.476; delta(ppm) 2.088120
COMMENT: PROPOSED_MF SevenGoldenRules 9.366; C33H44O; [M-H]1; delta(ppm) 9.365752
COMMENT: PROPOSED_MF SevenGoldenRules 11.632; C27H45N4P; [M-H]1; delta(ppm) 11.631589
COMMENT: PROPOSED_MF SevenGoldenRules 14.561; C26H49O4P; [M-H]1; delta(ppm) 14.561400
COMMENT: PROPOSED_MF SevenGoldenRules 16.827; C20H50N4O3P2; [M-H]1; delta(ppm) 16.827237
COMMENT: PROPOSED_MF SevenGoldenRules 18.181; C28H44N2O3; [M-H]1; delta(ppm) 18.181480
COMMENT: PROPOSED_MF SevenGoldenRules 15.270; C24H53O3P; [M+Cl]1; delta(ppm) -15.269997
COMMENT: PROPOSED_MF SevenGoldenRules 11.340; C26H48N2O2; [M+Cl]1; delta(ppm) -11.340096
COMMENT: PROPOSED_MF SevenGoldenRules 1.770; C21H48N4O4; [M+Cl]1; delta(ppm) -1.769883
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C24H54OP2; [M+Cl]1; delta(ppm) 4.343825
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C26H49N2P; [M+Cl]1; delta(ppm) 8.271348
COMMENT: PROPOSED_MF SevenGoldenRules 15.384; C27H48O3; [M+Cl]1; delta(ppm) 15.384183
COMMENT: PROPOSED_MF SevenGoldenRules 17.842; C21H49N4O2P; [M+Cl]1; delta(ppm) 17.841561
COMMENT: PROPOSED_MF SevenGoldenRules 15.202; C22H52O2P2; [M+FA-H]1; delta(ppm) -15.202101
COMMENT: PROPOSED_MF SevenGoldenRules 11.176; C24H47N2OP; [M+FA-H]1; delta(ppm) -11.176152
COMMENT: PROPOSED_MF SevenGoldenRules 7.150; C26H42N4; [M+FA-H]1; delta(ppm) -7.150203
COMMENT: PROPOSED_MF SevenGoldenRules 3.892; C25H46O4; [M+FA-H]1; delta(ppm) -3.891913
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C19H47N4O3P; [M+FA-H]1; delta(ppm) -1.372040
COMMENT: PROPOSED_MF SevenGoldenRules 5.912; C20H46N2O6; [M+FA-H]1; delta(ppm) 5.912199
COMMENT: PROPOSED_MF SevenGoldenRules 16.199; C25H47O2P; [M+FA-H]1; delta(ppm) 16.198840
COMMENT: PROPOSED_MF SevenGoldenRules 18.719; C19H48N4OP2; [M+FA-H]1; delta(ppm) 18.718714
COMMENT: PROPOSED_MF MS-FINDER 3.644; C25H46O4; [M+FA-H]-; delta(ppm) 63048.189574
COMMENT: PROPOSED_MF MS-FINDER 3.624; C26H48O6; [M-H]-; delta(ppm) -3.511308
COMMENT: PROPOSED_MF MS-FINDER 3.235; C27H48O3; [M+Cl]-; delta(ppm) -50056.423887
COMMENT: PROPOSED_MF MS-FINDER 3.022; C22H44N6O4; [M-H]-; delta(ppm) 2.386146
COMMENT: PROPOSED_MF MS-FINDER 2.944; C27H44N4O2; [M-H]-; delta(ppm) -6.448480
COMMENT: PROPOSED_MF MS-FINDER 2.900; C28H44N2O3; [M-H]-; delta(ppm) 18.222356
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H48N2O3S; [M-H]-; delta(ppm) 10.818540
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H49N4O5P; [M-H]-; delta(ppm) -1.241435
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H47N4O3P; [M+FA-H]-; delta(ppm) 63050.754711
COMMENT: PROPOSED_MF MS-FINDER 2.829; C21H48N4O4; [M+Cl]-; delta(ppm) -50070.713860
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H44N12O2S; [M-H]-; delta(ppm) 0.880000
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H42N6O2; [M+FA-H]-; delta(ppm) 63054.854167
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H52N2O3S2; [M-H]-; delta(ppm) 3.414834
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H44N10O2; [M+Cl]-; delta(ppm) -50065.392164
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H45N10O3P; [M-H]-; delta(ppm) 4.656046
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H48N6O4S; [M-H]-; delta(ppm) -5.017436
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H46N6O2S; [M+FA-H]-; delta(ppm) 63046.487530
COMMENT: PROPOSED_MF MS-FINDER 2.768; C23H53O4PS; [M-H]-; delta(ppm) 7.190899
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H40N12O2; [M-H]-; delta(ppm) 8.283669
COMMENT: PROPOSED_MF MS-FINDER 2.750; C12H40N16O3; [M-H]-; delta(ppm) -7.552227
COMMENT: PROPOSED_MF MS-FINDER 2.703; C25H49N2O3P; [M-H]-; delta(ppm) -10.075996
COMMENT: PROPOSED_MF MS-FINDER 2.692; C23H52O6S; [M-H]-; delta(ppm) -10.914802
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H44N8O6; [M-H]-; delta(ppm) 11.220927
COMMENT: PROPOSED_MF MS-FINDER 2.662; C22H50O4S; [M+FA-H]-; delta(ppm) 63039.823041
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H42N8O4; [M+FA-H]-; delta(ppm) 63064.838184
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H49N6O2PS; [M-H]-; delta(ppm) 13.088479
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H44N10O5; [M-H]-; delta(ppm) -13.449564
COMMENT: PROPOSED_MF MS-FINDER 2.623; C23H54O4P2; [M-H]-; delta(ppm) -13.703485
COMMENT: PROPOSED_MF MS-FINDER 2.587; C26H49O4P; [M-H]-; delta(ppm) 14.594661
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H42N10O3; [M+FA-H]-; delta(ppm) 63036.958563
COMMENT: PROPOSED_MF MS-FINDER 2.525; C26H48N2O2; [M+Cl]-; delta(ppm) -50078.685888
COMMENT: PROPOSED_MF MS-FINDER 2.515; C13H40N14O4; [M-H]-; delta(ppm) 17.118554
COMMENT: PROPOSED_MF MS-FINDER 2.515; C22H53N2O3PS; [M-H]-; delta(ppm) -17.479393
COMMENT: PROPOSED_MF MS-FINDER 2.492; C15H52N8OS3; [M-H]-; delta(ppm) 1.908685
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H50N2OS2; [M+FA-H]-; delta(ppm) 63056.016667
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H38N14O2; [M+FA-H]-; delta(ppm) 63071.502986
COMMENT: PROPOSED_MF MS-FINDER 2.434; C15H45N12O2P; [M-H]-; delta(ppm) -20.014121
COMMENT: PROPOSED_MF MS-FINDER 2.428; C24H52O3S; [M+Cl]-; delta(ppm) -50063.104796
COMMENT: PROPOSED_MF MS-FINDER 2.421; C22H51O2PS; [M+FA-H]-; delta(ppm) 63060.283925
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H38N16O; [M+FA-H]-; delta(ppm) 63043.623015
COMMENT: PROPOSED_MF MS-FINDER 2.398; C18H48N8OS2; [M-H]-; delta(ppm) 9.312369
COMMENT: PROPOSED_MF MS-FINDER 2.375; C18H56N4S4; [M-H]-; delta(ppm) 10.341072
COMMENT: PROPOSED_MF MS-FINDER 2.290; C33H44O; [M-H]-; delta(ppm) 9.387451
COMMENT: PROPOSED_MF MS-FINDER 2.288; C20H48N6OS; [M+Cl]-; delta(ppm) -50057.783015
COMMENT: PROPOSED_MF MS-FINDER 2.275; C24H48N4O2S; [M-H]-; delta(ppm) -13.851930
COMMENT: PROPOSED_MF MS-FINDER 2.246; C17H48N10S2; [M-H]-; delta(ppm) -15.358027
COMMENT: PROPOSED_MF MS-FINDER 2.243; C24H53O3P; [M+Cl]-; delta(ppm) -50081.959221
COMMENT: PROPOSED_MF MS-FINDER 2.216; C17H40N14O; [M-H]-; delta(ppm) -16.386677
COMMENT: PROPOSED_MF MS-FINDER 2.201; C21H44N8OS; [M-H]-; delta(ppm) 16.716163
COMMENT: PROPOSED_MF MS-FINDER 2.172; C21H49N4O2P; [M+Cl]-; delta(ppm) -50054.375555
COMMENT: PROPOSED_MF MS-FINDER 2.171; C21H52N4S3; [M-H]-; delta(ppm) 17.744881
COMMENT: PROPOSED_MF MS-FINDER 2.163; C14H42N12S; [M+FA-H]-; delta(ppm) 63053.152102
COMMENT: PROPOSED_MF MS-FINDER 2.153; C23H40N10; [M-H]-; delta(ppm) -0.551061
COMMENT: PROPOSED_MF MS-FINDER 2.131; C22H44N8; [M+Cl]-; delta(ppm) -50073.364282
COMMENT: PROPOSED_MF MS-FINDER 2.121; C23H52N2O2S; [M+Cl]-; delta(ppm) -50085.366484
COMMENT: PROPOSED_MF MS-FINDER 2.118; C20H48N4O5S; [M-H]-; delta(ppm) 19.653471
COMMENT: PROPOSED_MF MS-FINDER 2.098; C11H40N18S; [M-H]-; delta(ppm) 6.777505
COMMENT: PROPOSED_MF MS-FINDER 2.088; C20H44N10S; [M-H]-; delta(ppm) -7.954599
COMMENT: PROPOSED_MF MS-FINDER 2.075; C26H42N4; [M+FA-H]-; delta(ppm) 63044.870337
COMMENT: PROPOSED_MF MS-FINDER 2.067; C17H38N12; [M+FA-H]-; delta(ppm) 63061.518843
COMMENT: PROPOSED_MF MS-FINDER 2.017; C13H40N16; [M+Cl]-; delta(ppm) -50060.070409
COMMENT: PROPOSED_MF MS-FINDER 1.987; C24H46N2OS; [M+FA-H]-; delta(ppm) 63064.383454
COMMENT: PROPOSED_MF MS-FINDER 1.977; C19H48N8S; [M+Cl]-; delta(ppm) -50080.044952
COMMENT: PROPOSED_MF MS-FINDER 1.943; C14H36N18; [M-H]-; delta(ppm) 14.181261
COMMENT: PROPOSED_MF MS-FINDER 1.925; C20H56N2S3; [M+Cl]-; delta(ppm) -50056.854741
COMMENT: PROPOSED_MF MS-FINDER 1.898; C23H46N4S; [M+FA-H]-; delta(ppm) 63036.503857
COMMENT: PROPOSED_MF MS-FINDER 1.874; C25H47O2P; [M+FA-H]-; delta(ppm) 63068.650780
COMMENT: PROPOSED_MF MS-FINDER 1.774; C30H48OS; [M-H]-; delta(ppm) 1.983766
COMMENT: PROPOSED_MF MS-FINDER 1.766; C27H52OS2; [M-H]-; delta(ppm) -5.419809
COMMENT: PROPOSED_MF MS-FINDER 1.634; C24H56OS3; [M-H]-; delta(ppm) -12.823275
COMMENT: PROPOSED_MF MS-FINDER 1.504; C32H44N2; [M-H]-; delta(ppm) -15.282949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.973; C25H46O4; [M+CH2O2-H]-; delta(ppm) 253241.285957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.973; C26H48O6; [M-H]-; delta(ppm) -3.511308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.412; C33H44O; [M-H]-; delta(ppm) 9.387451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.573; C27H44N4O2; [M-H]-; delta(ppm) -6.448480
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H46O4; [M+CH2O2-H]-; delta(ppm) 253241.285957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.977; C26H48O6; [M-H]-; delta(ppm) -3.511308
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C33H44O; [M-H]-; delta(ppm) 9.387451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C27H44N4O2; [M-H]-; delta(ppm) -6.448480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.363; C25H46O4; [M+CH2O2-H]-; delta(ppm) 253241.285957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.363; C26H48O6; [M-H]-; delta(ppm) -3.511308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.412; C33H44O; [M-H]-; delta(ppm) 9.387451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.770; C21H42N6O2; [M+CH2O2-H]-; delta(ppm) 253250.548657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.770; C22H44N6O4; [M-H]-; delta(ppm) 2.386146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.768; C26H42N4; [M+CH2O2-H]-; delta(ppm) 107031.106258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.768; C27H44N4O2; [M-H]-; delta(ppm) -6.448480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.881; C21H48N4O4; [M+Cl]-; delta(ppm) -50070.713860
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.296; C24H50OSi2; [M+CH2O2-H]-; delta(ppm) -8546.385802
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.296; C25H52O3Si2; [M-H]-; delta(ppm) -123143.316903
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.572; C23H43FN4O; [M+CH2O2-H]-; delta(ppm) 151819.228638
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.572; C24H45FN4O3; [M-H]-; delta(ppm) -8.957914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H48N4O4; [M+Cl]-; delta(ppm) -50070.713860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C25H46O4; [M+CH2O2-H]-; delta(ppm) 253241.285957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C26H48O6; [M-H]-; delta(ppm) -3.511308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C33H44O; [M-H]-; delta(ppm) 9.387451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H44N6O4; [M-H]-; delta(ppm) 2.386146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H42N6O2; [M+CH2O2-H]-; delta(ppm) 253250.548657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H42N4; [M+CH2O2-H]-; delta(ppm) 107031.106258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H44N4O2; [M-H]-; delta(ppm) -6.448480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H43FN4O; [M+CH2O2-H]-; delta(ppm) 151819.228638
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; IUXCCCANLLMMGX-MZZQAIAQNA-N; [M-H]-; CC1(C)CC[C@]23CO[C@@]4(C=C[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@H]6CC[C@@]5(C)[C@]4(C)C[C@@H]2O)[C@H]3C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; KOEVZVSDVPMGLM-LAJVRENENA-N; [M-H]-; C[C@@H]1CC[C@@]2(CC[C@]3(C)C4=CC[C@H]5C(C)(C)[C@H](O)CC[C@]5(C)[C@H]4CC[C@@]3(C)[C@@H]2[C@H]1C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; KAJVLGISYADNLD-YDFRXQMCSA-N; [M-H]-; CC1(C)CC[C@]2(C)CC[C@]3(C)C([C@@H]2C1)=C(O)C(=O)[C@@H]1[C@@]2(C)CC[C@H](O)C(C)(C)[C@@H]2CC[C@@]31C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; AWKQCEWSSUBAJV-ZUEWLNPANA-N; [M-H]-; CC(C)[C@H]1CC[C@@H]2[C@]1(C)CC[C@@]1(C)[C@@]2(C)CC[C@H]2[C@]1(O)[C@@H]1C[C@H]3C(C)(C)CCC[C@]23C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; WJQPKWTTWYJTHP-FAQQQZFNNA-N; [M-H]-; CC1(C)[C@H](O)CC[C@@]2(C)[C@H]1C[C@H]1O[C@]11C[C@]3(C)CC[C@H]4C(C)(C)C(=O)CC[C@]4(C)[C@H]3CC[C@H]21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; PFISEVUKDJTNGO-HZJYTTRNSA-N; [M+FA-H]-; MG(0:0/22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; UCYPOAPUDLUXQX-VXOKBQSKSA-N; [M+FA-H]-; MG(22:2(13Z,16Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; AIUNLQUMHTUTNR-YHGVQZPQSA-N; [M-H]-; oscr#35
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; GIUKRFWFBBFDTQ-LAOJQUNESA-N; [M-H]-; ascr#35
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; MAFFAPOMVRVAEP-PIYRHSOPNA-N; [M-H]-; UNPD173578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; ZHSKWVYVCJTAJW-ISIPKWIHNA-N; [M-H]-; Byrsonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; MIVDYJHYLHQCEK-NNUCPSNJSA-N; [M-H]-; UNPD221307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; TVXZNEGGWYRGHR-UHFFFAOYSA-N; [M+FA-H]-; UNPD76322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; YMMFNKXZULYSOQ-KFRNMIKDNA-N; [M+Cl]-; 3b,5a,6b-Cholestanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; FEBMZCYYLLUVSK-UHFFFAOYSA-N; [M+FA-H]-; 2,6,10,15,19-pentamethylicosa-6,10,14-triene-2,3,18,19-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; YWDSWFAFCJJBJI-VEJAUFPANA-N; [M+Cl]-; UNPD46608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; WGZMFEGKNIXYMB-ZNFVNHJASA-N; [M+Cl]-; (6R)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-1,1,1-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; RIVQQZVHIVNQFH-XJZYBRFWSA-N; [M+Cl]-; 5-b-Cholestane-3a ,7a ,12a-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; LNNXWNOUIHYAOR-UHFFFAOYSA-N; [M+Cl]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,5a,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; OQIJRBFRXGIHMI-KZQGXEQDSA-N; [M+Cl]-; 3 alpha,7 alpha,26-Trihydroxy-5beta-cholestane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; VDKSIHRRZLCAGD-RESWAWEDSA-N; [M+Cl]-; 5beta-Cholestane-3alpha,7alpha,24-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; FHSVMYDBGPVTTJ-UHFFFAOYNA-N; [M+Cl]-; (3alpha,5alpha,22R,23R)-Cholestane-3,22,23-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; UROPIWALBBMYRP-SSQZPFOJNA-N; [M+Cl]-; 5beta-Cholestane-3alpha,7alpha,27-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; IQSTZRCIVTWSDM-KNGVRRAWNA-N; [M+Cl]-; Hipposterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; UYOSSIFSBNNKRC-ZLQAQMPENA-N; [M+Cl]-; 5alpha-cholestan-3alpha,12alpha,16alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; NBTBEPDPHDQBGN-XUAXALGMNA-N; [M+Cl]-; 28-Nortyphasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; DBSJYKLREKUIIH-YQYSSDIENA-N; [M+Cl]-; UNPD57730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; PFPYIBQENNEECG-UHFFFAOYSA-N; [M+Cl]-; 4-{2-[1-(6-hydroxyundeca-2,4-dien-1-yl)cyclopentyl]ethyl}-7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; DEZLYZBLMUAYLV-LQRBMFAPNA-N; [M+Cl]-; 5beta-Cholestane-3alpha,24,25-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; IVKONZZPWXVIBM-UHFFFAOYSA-N; [M+Cl]-; 2-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-6-methylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; OKCMIWFKSFLJRA-UHFFFAOYSA-N; [M-H]-; 3-{6-hydroxy-1,1,6-trimethyl-3-[(1-methylpiperidin-4-yl)amino]-octahydro-1H-inden-3a-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; QYRHYOYKGNPGNG-IGEVXFPISA-N; [M-H]-; UNPD224797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; ZYTVGXYHWPMUEB-IIXIRUPRNA-N; [M-H]-; UNPD10689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; FMQKELQSMIOHRW-UHFFFAOYSA-N; [M-H]-; N-{7-[1-(benzylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; JOXJOIGVDDZUSV-UHFFFAOYSA-N; [M-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-methyl-N-[2-(pyridin-2-yl)ethyl]heptanamide
