ACCESSION: MSBNK-SMB_Measured-HSA033P0489001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C9neg_892': {'bp': 1030.0, 'sum': 2994.0}, 'C9neg_811': {'bp': 873.0, 'sum': 3121.0}, 'D122neg_845': {'bp': 868.0, 'sum': 3270.0}, 'C8neg_988': {'bp': 852.0, 'sum': 2878.0}, 'C3neg_799': {'bp': 824.0, 'sum': 2924.0}, 'C8neg_905': {'bp': 706.0, 'sum': 2620.0}, 'C11neg_808': {'bp': 670.0, 'sum': 2096.0}, 'D66neg_886': {'bp': 597.0, 'sum': 1857.0}, 'D119neg_919': {'bp': 595.0, 'sum': 2270.0}, 'D168neg_908': {'bp': 563.0, 'sum': 2280.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 489.081776
COMMENT: PRECURSOR_M/Z_STDEV 0.005761
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.601; C18H23N2O12P; [M-H]1; delta(ppm) -18.600675
COMMENT: PROPOSED_MF MS-FINDER 2.116; C13H19N10O7PS; [M-H]-; delta(ppm) 0.193010
COMMENT: PROPOSED_MF MS-FINDER 2.116; C15H16N12O4P2; [M-H]-; delta(ppm) 0.973957
COMMENT: PROPOSED_MF MS-FINDER 2.115; C10H15N14O8P; [M-H]-; delta(ppm) -7.657395
COMMENT: PROPOSED_MF MS-FINDER 2.115; C12H33N2O8P3S2; [M-H]-; delta(ppm) 1.288922
COMMENT: PROPOSED_MF MS-FINDER 2.109; C18H24N2O10P2; [M-H]-; delta(ppm) -1.782045
COMMENT: PROPOSED_MF MS-FINDER 2.107; C7H18N14O8S2; [M-H]-; delta(ppm) 4.902629
COMMENT: PROPOSED_MF MS-FINDER 2.103; C8H19N12O9PS; [M-H]-; delta(ppm) 8.418158
COMMENT: PROPOSED_MF MS-FINDER 2.102; C8H29N8O6P3S2; [M-H]-; delta(ppm) 6.779507
COMMENT: PROPOSED_MF MS-FINDER 2.098; C16H27O13PS; [M-H]-; delta(ppm) -2.562987
COMMENT: PROPOSED_MF MS-FINDER 2.097; C8H18N12O11S; [M-H]-; delta(ppm) -8.438328
COMMENT: PROPOSED_MF MS-FINDER 2.094; C11H22N8O10S2; [M-H]-; delta(ppm) -0.587935
COMMENT: PROPOSED_MF MS-FINDER 2.091; C6H22N10O12S2; [M-H]-; delta(ppm) 7.637200
COMMENT: PROPOSED_MF MS-FINDER 2.087; C10H16N14O6P2; [M-H]-; delta(ppm) 9.199118
COMMENT: PROPOSED_MF MS-FINDER 2.086; C12H20N12O4P2S; [M-H]-; delta(ppm) -5.918768
COMMENT: PROPOSED_MF MS-FINDER 2.084; C8H20N12O9P2; [M-H]-; delta(ppm) -11.034608
COMMENT: PROPOSED_MF MS-FINDER 2.082; C7H28N10O5P2S3; [M-H]-; delta(ppm) 3.263989
COMMENT: PROPOSED_MF MS-FINDER 2.079; C19H23O13P; [M-H]-; delta(ppm) 4.329784
COMMENT: PROPOSED_MF MS-FINDER 2.078; C10H36O11P2S3; [M-H]-; delta(ppm) 0.507975
COMMENT: PROPOSED_MF MS-FINDER 2.078; C15H18N6O13; [M-H]-; delta(ppm) -7.036131
COMMENT: PROPOSED_MF MS-FINDER 2.076; C14H15N14O3PS; [M-H]-; delta(ppm) -2.541520
COMMENT: PROPOSED_MF MS-FINDER 2.073; C29H18N2O4S; [M-H]-; delta(ppm) -18.370072
COMMENT: PROPOSED_MF MS-FINDER 2.070; C7H23N8O13PS; [M-H]-; delta(ppm) 11.152749
COMMENT: PROPOSED_MF MS-FINDER 2.066; C20H19N4O9P; [M-H]-; delta(ppm) 1.595231
COMMENT: PROPOSED_MF MS-FINDER 2.060; C6H23N10O12PS; [M-H]-; delta(ppm) -11.815536
COMMENT: PROPOSED_MF MS-FINDER 2.060; C18H22N2O12S; [M-H]-; delta(ppm) 0.814283
COMMENT: PROPOSED_MF MS-FINDER 2.057; C9H20N10O10P2; [M-H]-; delta(ppm) 11.933713
COMMENT: PROPOSED_MF MS-FINDER 2.055; C10H23N10O7PS2; [M-H]-; delta(ppm) -6.699704
COMMENT: PROPOSED_MF MS-FINDER 2.055; C13H23N4O14P; [M-H]-; delta(ppm) -10.413349
COMMENT: PROPOSED_MF MS-FINDER 2.055; C14H18N8O10S; [M-H]-; delta(ppm) 6.304863
COMMENT: PROPOSED_MF MS-FINDER 2.055; C15H14N12O6S; [M-H]-; delta(ppm) 3.570299
COMMENT: PROPOSED_MF MS-FINDER 2.054; C19H20N6O6P2; [M-H]-; delta(ppm) -4.516565
COMMENT: PROPOSED_MF MS-FINDER 2.051; C20H29O6P3S; [M-H]-; delta(ppm) -0.043398
COMMENT: PROPOSED_MF MS-FINDER 2.050; C12H18N12O6S2; [M-H]-; delta(ppm) -3.322462
COMMENT: PROPOSED_MF MS-FINDER 2.050; C17H11N14O3P; [M-H]-; delta(ppm) 4.351251
COMMENT: PROPOSED_MF MS-FINDER 2.049; C13H6N20O3; [M-H]-; delta(ppm) -7.014665
COMMENT: PROPOSED_MF MS-FINDER 2.048; C17H25N4O7P3; [M-H]-; delta(ppm) -7.893799
COMMENT: PROPOSED_MF MS-FINDER 2.046; C11H32N4O7P2S3; [M-H]-; delta(ppm) -2.226557
COMMENT: PROPOSED_MF MS-FINDER 2.046; C16H15N10O7P; [M-H]-; delta(ppm) 7.085819
COMMENT: PROPOSED_MF MS-FINDER 2.045; C14H28N4O7P2S2; [M-H]-; delta(ppm) 4.666219
COMMENT: PROPOSED_MF MS-FINDER 2.045; C15H29N2O8P3S; [M-H]-; delta(ppm) 8.181746
COMMENT: PROPOSED_MF MS-FINDER 2.041; C17H23N4O9PS; [M-H]-; delta(ppm) -5.297503
COMMENT: PROPOSED_MF MS-FINDER 2.038; C16H10N16O2S; [M-H]-; delta(ppm) 0.835750
COMMENT: PROPOSED_MF MS-FINDER 2.037; C13H22N4O14S; [M-H]-; delta(ppm) 9.039442
COMMENT: PROPOSED_MF MS-FINDER 2.035; C13H32O11P2S2; [M-H]-; delta(ppm) 7.400788
COMMENT: PROPOSED_MF MS-FINDER 2.034; C21H15N8O5P; [M-H]-; delta(ppm) -1.139307
COMMENT: PROPOSED_MF MS-FINDER 2.032; C8H28N8O8P2S2; [M-H]-; delta(ppm) -10.076924
COMMENT: PROPOSED_MF MS-FINDER 2.031; C12H6N22S; [M-H]-; delta(ppm) 6.326330
COMMENT: PROPOSED_MF MS-FINDER 2.030; C15H28N2O10P2S; [M-H]-; delta(ppm) -8.674732
COMMENT: PROPOSED_MF MS-FINDER 2.028; C11H26N2O17S; [M-H]-; delta(ppm) -11.194278
COMMENT: PROPOSED_MF MS-FINDER 2.025; C11H11N18O4P; [M-H]-; delta(ppm) -10.391882
COMMENT: PROPOSED_MF MS-FINDER 2.024; C19H18N6O8S; [M-H]-; delta(ppm) -1.920251
COMMENT: PROPOSED_MF MS-FINDER 2.020; C15H30N2O8P4; [M-H]-; delta(ppm) -11.271011
COMMENT: PROPOSED_MF MS-FINDER 2.016; C11H10N18O4S; [M-H]-; delta(ppm) 9.060909
COMMENT: PROPOSED_MF MS-FINDER 2.016; C12H31N2O10PS3; [M-H]-; delta(ppm) 3.885266
COMMENT: PROPOSED_MF MS-FINDER 2.010; C11H28N2O15P2; [M-H]-; delta(ppm) -13.790544
COMMENT: PROPOSED_MF MS-FINDER 2.008; C9H14N16O7S; [M-H]-; delta(ppm) -11.172811
COMMENT: PROPOSED_MF MS-FINDER 2.005; C8H26N8O10S3; [M-H]-; delta(ppm) -7.480639
COMMENT: PROPOSED_MF MS-FINDER 2.005; C12H26O18S; [M-H]-; delta(ppm) 11.774035
COMMENT: PROPOSED_MF MS-FINDER 2.004; C13H27N6O6PS3; [M-H]-; delta(ppm) 1.150716
COMMENT: PROPOSED_MF MS-FINDER 2.004; C15H26N2O12S2; [M-H]-; delta(ppm) -6.078440
COMMENT: PROPOSED_MF MS-FINDER 2.004; C16H30O9P4; [M-H]-; delta(ppm) 11.697299
COMMENT: PROPOSED_MF MS-FINDER 1.999; C9H23N12O4PS3; [M-H]-; delta(ppm) 6.641299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.989; C26H18O10; [M-H]-; delta(ppm) -0.518036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.250; C23H22O10S; [M-H]-; delta(ppm) -7.410740
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.317; C26H23BrN2O3; [M-H]-; delta(ppm) 1.103736
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.221; C23H27BrN2O3S; [M-H]-; delta(ppm) -5.788991
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.585; C22H20F2N4O3S2; [M-H]-; delta(ppm) -9.701954
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.476; C18H22BrF3N6O2; [M-H]-; delta(ppm) -8.639692
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.500; C25H28BrClO3; [M-H]-; delta(ppm) -46778.503479
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.104; C18H27BrN4O5S; [M-H]-; delta(ppm) 2.436059
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.163; C21H24BrClN6O; [M-H]-; delta(ppm) -46773.514576
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.653; C18H36BrIO2; [M-H]-; delta(ppm) 350375.419904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C26H18O10; [M-H]-; delta(ppm) -0.518036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C23H22O10S; [M-H]-; delta(ppm) -7.410740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C26H23BrN2O3; [M-H]-; delta(ppm) 1.103736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H27BrN2O3S; [M-H]-; delta(ppm) -5.788991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H20F2N4O3S2; [M-H]-; delta(ppm) -9.701954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H22BrF3N6O2; [M-H]-; delta(ppm) -8.639692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H24BrClN6O; [M-H]-; delta(ppm) -46773.514576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H36BrIO2; [M-H]-; delta(ppm) 350375.419904
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; CNFXJGPXGDNUHJ-UHFFFAOYSA-N; [M-H]-; C[N+]1(CCC(CC1)COC2=C(C=C3C(=C2)N=CN=C3NC4=C(C=C(C=C4)Br)F)OC)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; IIRMMYHFCWHICL-UHFFFAOYSA-N; [M-H]-; O=C1C=C(C(=O)C2=C1C(O)=C3C(O)=CC=CC3=C2C=4C=CC=5C(=O)C6=CC(=CC(O)=C6C(=O)C5C4)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; KHBPWHLZTSXJPH-UHFFFAOYNA-N; [M-H]-; CC1=CC(O)=C2C(=O)OCC3=C(O)C4=C(OC5(O)CC(=O)C6=C7C(C(=O)OCC457)=C(O)C=C6C)C1=C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; YBKBFAVZVRKQLZ-UHFFFAOYSA-N; [M-H]-; CC1=CC2=C(C(O)=C1)C(=O)C1=C(C=CC(=C1)C1=C(O)C3=C(C=C1)C(=O)C1=C(C(O)=CC(C)=C1)C3=O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; HDLPRNWPQXNMHN-FFWDYWKCSA-N; [M-H]-; C1[C@H]2[C@H]3C(=O)C4=C(C=CC=C4O)[C@]5(C3=O)[C@]2(C6=C(C1=O)C(=CC=C6)O)C7=CC=C(C8=C(C=CC5=C78)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; HAAFMPVLNFTPMR-HASYLGPENA-N; [M-H]-; 15-p-Hydroxyphenylacetyl-lactucin-8-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; KHBPWHLZTSXJPH-UHFFFAOYNA-N; [M-H]-; Bacillisporin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; SCVGKUUIKGANLF-XOFRAWJLNA-N; [M-H]-; Bacillisporin D;(-)-Bacillisporin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; CGMQDMKDINCGOB-HFXQOORXNA-N; [M-H]-; UNPD2755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; FGWGTWIARJXADL-CLLRDSTBSA-N; [M-H]-; UNPD21682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; JODPOMYHTFZNTK-UHFFFAOYSA-N; [M-H]-; UNPD29909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; CWGXOJWZIQANGD-GGYSOQFKNA-N; [M-H]-; UNPD163280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; ZJADGPYPKCIHRH-ISDRKTMJNA-N; [M-H]-; UNPD107604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; MMIJJQGEUISIKD-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-(3,4-dihydroxyphenyl)-5-hydroxy-4,8-dioxo-4H,8H,9H,10H-pyrano[2,3-h]chromen-10-yl]phenoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; KARKJFNDLKJJBN-UHFFFAOYSA-N; [M-H]-; 2-[2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-8-(4-methoxyphenyl)-4-oxo-4H-furo[2,3-h]chromen-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; PCMVQZRTFDXQGU-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-10-(7-methoxy-2H-1,3-benzodioxol-5-yl)-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; PRRMHFGWABNMOK-UHFFFAOYSA-N; [M-H]-; 2-[2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-8-(3-methoxyphenyl)-4-oxo-4H-furo[2,3-h]chromen-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; UQUFLXLZNHAOQE-UHFFFAOYSA-N; [M-H]-; methyl 4-[2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-4,8-dioxo-4H,8H,9H,10H-pyrano[2,3-h]chromen-10-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; GHLUPQUHEIJRCU-DWVDDHQFSA-L; [M-H]-; L-threonylcarbamoyladenylate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; ZQLDBEZNEXXLJV-WHMMBTOYNA-N; [M-H]-; UNPD45660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; ZOYDYUPXFAGNER-UHFFFAOYSA-N; [M-H]-; methyl 2-[14-hydroxy-17-(4-methoxyphenyl)-16-oxo-11,19-dioxa-7-thia-4,9-diazapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-1(20),3(10),5,8,12,14,17-heptaen-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQLDBEZNEXXLJV-WHMMBTOYNA-N; [M-H]-; UNPD45660
COMMENT: CONFIDENCE Level 5: Exact mass of interest 489.082467; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.039
MS$FOCUSED_ION: PRECURSOR_M/Z 489.082467
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1000900000-b32a3320833d682980d3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9174478 100.5673 ? 78.917398 8.7306 21.91 0.9129 8
  80.9154713 159.6389 ? 80.915421 8.6386 61.52 0.7805 10
  267.1957753 113.2058 ? 267.195462 5.5203 66.75 0.5476 9
  387.1869136 106.1853 ? 387.186844 8.9802 47.89 0.1048 9
  445.3679960 125.2369 ? 445.368132 8.6872 31.22 0.1656 10
  471.3486862 178.2804 ? 471.348932 8.4439 60.94 0.3455 10
  489.0852839 127.3037 ? 489.085611 12.1145 56.90 1.0000 8
  489.3571055 999.0000 ? 489.357434 5.5317 0.00 0.7470 10
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  78.917448 100.57 100
  80.915471 159.64 159
  267.195775 113.21 113
  387.186914 106.19 106
