ACCESSION: MSBNK-SMB_Measured-HSA033P0556002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D169neg_5154': {'bp': 5535.0, 'sum': 29030.0}, 'D99neg_5312': {'bp': 5490.0, 'sum': 29968.0}, 'C11neg_5249': {'bp': 5479.0, 'sum': 27797.0}, 'C15neg_5073': {'bp': 5107.0, 'sum': 28169.0}, 'D147neg_5529': {'bp': 5107.0, 'sum': 32288.0}, 'C9neg_5425': {'bp': 5053.0, 'sum': 29900.0}, 'C13neg_5223': {'bp': 5022.0, 'sum': 29846.0}, 'D117neg_5428': {'bp': 4835.0, 'sum': 29657.0}, 'C18neg_5312': {'bp': 4738.0, 'sum': 30576.0}, 'D168neg_5325': {'bp': 4675.0, 'sum': 28742.0}, 'C17neg_5119': {'bp': 4475.0, 'sum': 28461.0}, 'D64neg_5300': {'bp': 4452.0, 'sum': 27155.0}, 'D203neg_5051': {'bp': 4420.0, 'sum': 25335.0}, 'C3neg_5361': {'bp': 4408.0, 'sum': 27024.0}, 'D87neg_5303': {'bp': 4361.0, 'sum': 25928.0}, 'C12neg_5160': {'bp': 4349.0, 'sum': 28323.0}, 'C14neg_5116': {'bp': 4326.0, 'sum': 24119.0}, 'D119neg_5155': {'bp': 4298.0, 'sum': 26578.0}, 'D178neg_5255': {'bp': 4227.0, 'sum': 26222.0}, 'D119neg_5169': {'bp': 4220.0, 'sum': 26802.0}, 'C1neg_5170': {'bp': 4215.0, 'sum': 26012.0}, 'D122neg_5555': {'bp': 4184.0, 'sum': 28056.0}, 'C2neg_5358': {'bp': 4070.0, 'sum': 26117.0}, 'D145neg_5258': {'bp': 4063.0, 'sum': 27167.0}, 'C16neg_5345': {'bp': 4041.0, 'sum': 28974.0}, 'C3neg_5349': {'bp': 4009.0, 'sum': 28897.0}, 'D83neg_5551': {'bp': 3987.0, 'sum': 26570.0}, 'D178neg_5268': {'bp': 3922.0, 'sum': 25177.0}, 'D171neg_5330': {'bp': 3899.0, 'sum': 26049.0}, 'C6neg_5369': {'bp': 3885.0, 'sum': 26417.0}, 'D142neg_5307': {'bp': 3882.0, 'sum': 29402.0}, 'D124neg_5174': {'bp': 3866.0, 'sum': 24145.0}, 'D65neg_5261': {'bp': 3847.0, 'sum': 26112.0}, 'D108neg_5351': {'bp': 3830.0, 'sum': 27518.0}, 'D74neg_5173': {'bp': 3798.0, 'sum': 25658.0}, 'D66neg_5389': {'bp': 3775.0, 'sum': 25360.0}, 'C7neg_5304': {'bp': 3727.0, 'sum': 24550.0}, 'D74neg_5161': {'bp': 3710.0, 'sum': 21016.0}, 'D94neg_5236': {'bp': 3693.0, 'sum': 23686.0}, 'D69neg_5097': {'bp': 3623.0, 'sum': 27577.0}, 'D126neg_5405': {'bp': 3593.0, 'sum': 25766.0}, 'C5neg_5358': {'bp': 3551.0, 'sum': 24657.0}, 'D146neg_5095': {'bp': 3550.0, 'sum': 24387.0}, 'D73neg_5313': {'bp': 3549.0, 'sum': 26914.0}, 'D94neg_5248': {'bp': 3496.0, 'sum': 24303.0}, 'C8neg_5177': {'bp': 3457.0, 'sum': 24120.0}, 'D84neg_5364': {'bp': 3444.0, 'sum': 25202.0}, 'D102neg_5210': {'bp': 3391.0, 'sum': 23021.0}, 'C6neg_5356': {'bp': 3360.0, 'sum': 23300.0}, 'D143neg_5240': {'bp': 3302.0, 'sum': 22248.0}, 'D170neg_5179': {'bp': 3291.0, 'sum': 21031.0}, 'D121neg_5317': {'bp': 3251.0, 'sum': 23460.0}, 'D83neg_5564': {'bp': 3148.0, 'sum': 22678.0}, 'C4neg_5190': {'bp': 2881.0, 'sum': 19977.0}, 'C4neg_5176': {'bp': 2780.0, 'sum': 20830.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 556.942869
COMMENT: PRECURSOR_M/Z_STDEV 0.001326
COMMENT: PRECURSOR_IN_MS1 mz 556.943430; int 15.809; delta(ppm) 1.812568
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 516.951271; int 42.776; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.485; C19H12O16P2; [M-H]1; delta(ppm) -16.485323
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H8N14O4P2S3; [M-H]-; delta(ppm) 3.283261
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H17O11PS3; [M+Na-2H]-; delta(ppm) 14537.819707
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H11N6O9PS3; [M-H]-; delta(ppm) 3.828838
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H14N8O11P2S2; [M+Na-2H]-; delta(ppm) 69072.670835
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H8N12O9S3; [M+Na-2H]-; delta(ppm) 69072.532123
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H6N12O4S4; [M-H]-; delta(ppm) -1.659656
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H8N2O13P2; [M-H]-; delta(ppm) 1.253407
COMMENT: PROPOSED_MF MS-FINDER 2.812; C25H6N2O10S2; [M-H]-; delta(ppm) 8.026022
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H17N2O11P3S2; [M-H]-; delta(ppm) 3.950205
COMMENT: PROPOSED_MF MS-FINDER 2.811; C8H18N4O15P2S2; [M+Na-2H]-; delta(ppm) 69075.415379
COMMENT: PROPOSED_MF MS-FINDER 2.810; C6H12N10O13P2S2; [M-H]-; delta(ppm) 1.192024
COMMENT: PROPOSED_MF MS-FINDER 2.810; C7H6N14O11S3; [M-H]-; delta(ppm) 1.070657
COMMENT: PROPOSED_MF MS-FINDER 2.810; C9H20O19P2S2; [M-H]-; delta(ppm) -1.228173
COMMENT: PROPOSED_MF MS-FINDER 2.810; C9H12N8O13S3; [M+Na-2H]-; delta(ppm) 69075.276667
COMMENT: PROPOSED_MF MS-FINDER 2.809; C12H20N4O8P4S2; [M+Na-2H]-; delta(ppm) 69077.944208
COMMENT: PROPOSED_MF MS-FINDER 2.808; C12H21N2O11P3S3; [M-H]-; delta(ppm) -2.102713
COMMENT: PROPOSED_MF MS-FINDER 2.808; C26H8O11P2; [M-H]-; delta(ppm) -5.969447
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H6N12O7P2S; [M+Na-2H]-; delta(ppm) 69076.844280
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H9N4O7PS2; [M+Na-2H]-; delta(ppm) 69082.602537
COMMENT: PROPOSED_MF MS-FINDER 2.806; C9H10N4O22S; [M-H]-; delta(ppm) 0.210792
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H12N6O6S4; [M+Na-2H]-; delta(ppm) 69072.156139
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H12N4O15P2S; [M-H]-; delta(ppm) 2.423392
COMMENT: PROPOSED_MF MS-FINDER 2.804; C8H28O12P4S3; [M+Na-2H]-; delta(ppm) 14533.624589
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H14N4O17S3; [M-H]-; delta(ppm) -1.349539
COMMENT: PROPOSED_MF MS-FINDER 2.803; C11H17N2O16P3S; [M-H]-; delta(ppm) -0.542384
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H23N2O11P3S3; [M+Na-2H]-; delta(ppm) 69077.160399
COMMENT: PROPOSED_MF MS-FINDER 2.802; C8H17N8O9P3S3; [M-H]-; delta(ppm) 2.718833
COMMENT: PROPOSED_MF MS-FINDER 2.802; C10H6N8O18S; [M-H]-; delta(ppm) -2.190549
COMMENT: PROPOSED_MF MS-FINDER 2.802; C10H7N16O3PS4; [M-H]-; delta(ppm) 0.196114
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H12N2O13P2S; [M-H]-; delta(ppm) -4.799479
COMMENT: PROPOSED_MF MS-FINDER 2.801; C10H16N4O15P2S2; [M-H]-; delta(ppm) -3.629507
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H8N10O2S4; [M+Na-2H]-; delta(ppm) 69069.411612
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H13N4O2PS4; [M+Na-2H]-; delta(ppm) 69080.819176
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H13N6O14PS2; [M+Na-2H]-; delta(ppm) 69078.805034
COMMENT: PROPOSED_MF MS-FINDER 2.800; C11H11N10O8P3S; [M+Na-2H]-; delta(ppm) 69073.454637
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H12N2O20S; [M+Na-2H]-; delta(ppm) 69071.549372
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H6N10O5P2S; [M+Na-2H]-; delta(ppm) 69068.589122
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H6N6O4P2S; [M+Na-2H]-; delta(ppm) 69083.386354
COMMENT: PROPOSED_MF MS-FINDER 2.799; C13H20O14P2S3; [M-H]-; delta(ppm) 3.264409
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H10N8O8S4; [M-H]-; delta(ppm) 0.741687
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H6N2O20; [M-H]-; delta(ppm) -0.959188
COMMENT: PROPOSED_MF MS-FINDER 2.799; C10H10N12O7P2S2; [M+Na-2H]-; delta(ppm) 69069.926305
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H13N10O5PS4; [M+Na-2H]-; delta(ppm) 69074.277134
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H10N4O17S2; [M-H]-; delta(ppm) 4.703388
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H17N6O7P3S3; [M-H]-; delta(ppm) -4.504042
COMMENT: PROPOSED_MF MS-FINDER 2.798; C9H24N4O8P4S3; [M+Na-2H]-; delta(ppm) 69071.026218
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H8N12O4S4; [M+Na-2H]-; delta(ppm) 69077.666782
COMMENT: PROPOSED_MF MS-FINDER 2.797; C8H7N12O12PS2; [M-H]-; delta(ppm) 4.157810
COMMENT: PROPOSED_MF MS-FINDER 2.797; C11H10N8O13S3; [M-H]-; delta(ppm) -3.750873
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H10N2O5S4; [M-H]-; delta(ppm) 6.465666
COMMENT: PROPOSED_MF MS-FINDER 2.797; C7H17N6O14PS3; [M+Na-2H]-; delta(ppm) 69071.887034
COMMENT: PROPOSED_MF MS-FINDER 2.796; C9H18O21S3; [M-H]-; delta(ppm) 1.051805
COMMENT: PROPOSED_MF MS-FINDER 2.796; C24H10N6OS5; [M-H]-; delta(ppm) -1.988624
COMMENT: PROPOSED_MF MS-FINDER 2.796; C8H8N8O18S; [M+Na-2H]-; delta(ppm) 69077.060009
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H16N2O10S4; [M+Na-2H]-; delta(ppm) 69074.900681
COMMENT: PROPOSED_MF MS-FINDER 2.795; C12H13N6O12P3S; [M-H]-; delta(ppm) -2.943721
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H14N4O8P4S; [M-H]-; delta(ppm) 4.636002
COMMENT: PROPOSED_MF MS-FINDER 2.795; C10H15N6O12P3S; [M+Na-2H]-; delta(ppm) 69076.199185
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H9N8O8PS2; [M+Na-2H]-; delta(ppm) 69067.805327
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H6N6O9P2; [M+Na-2H]-; delta(ppm) 69078.251639
COMMENT: PROPOSED_MF MS-FINDER 2.794; C16H15O16PS2; [M-H]-; delta(ppm) -5.485263
COMMENT: PROPOSED_MF MS-FINDER 2.794; C16H21N2O6P3S4; [M-H]-; delta(ppm) 2.389862
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H13O14P3; [M-H]-; delta(ppm) -1.712362
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H19O14P3S; [M+Na-2H]-; delta(ppm) 14530.848854
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H9N10O5PS3; [M+Na-2H]-; delta(ppm) 69081.195166
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H13O16PS; [M+Na-2H]-; delta(ppm) 14539.425740
COMMENT: PROPOSED_MF MS-FINDER 2.792; C22H8N4O9S2; [M+Na-2H]-; delta(ppm) 69065.684358
COMMENT: PROPOSED_MF MS-FINDER 2.791; C8H9N12O10P3S; [M-H]-; delta(ppm) 1.877817
