ACCESSION: MSBNK-SMB_Measured-HSA033P0249004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D169neg_5405': {'bp': 8364.0, 'sum': 15120.0}, 'D126neg_5660': {'bp': 8038.0, 'sum': 16405.0}, 'D122neg_5806': {'bp': 7547.0, 'sum': 12719.0}, 'D207neg_5754': {'bp': 7332.0, 'sum': 17785.0}, 'D69neg_5335': {'bp': 7168.0, 'sum': 15203.0}, 'C8neg_5407': {'bp': 6946.0, 'sum': 14117.0}, 'C9neg_5681': {'bp': 6938.0, 'sum': 16364.0}, 'D117neg_5706': {'bp': 6651.0, 'sum': 18019.0}, 'C13neg_5480': {'bp': 6646.0, 'sum': 13680.0}, 'D142neg_5547': {'bp': 6589.0, 'sum': 13360.0}, 'D87neg_5553': {'bp': 6490.0, 'sum': 13898.0}, 'D102neg_5472': {'bp': 6396.0, 'sum': 16553.0}, 'D74neg_5417': {'bp': 6393.0, 'sum': 12929.0}, 'D64neg_5538': {'bp': 6377.0, 'sum': 11743.0}, 'D147neg_5786': {'bp': 6157.0, 'sum': 13363.0}, 'C17neg_5380': {'bp': 6069.0, 'sum': 12889.0}, 'D83neg_5815': {'bp': 6054.0, 'sum': 15064.0}, 'D145neg_5521': {'bp': 5965.0, 'sum': 16101.0}, 'D168neg_5563': {'bp': 5951.0, 'sum': 14707.0}, 'D108neg_5611': {'bp': 5895.0, 'sum': 15814.0}, 'D203neg_5296': {'bp': 5892.0, 'sum': 12154.0}, 'D178neg_5520': {'bp': 5655.0, 'sum': 16518.0}, 'D84neg_5616': {'bp': 5492.0, 'sum': 12985.0}, 'D99neg_5575': {'bp': 5484.0, 'sum': 16068.0}, 'D136neg_5372': {'bp': 5319.0, 'sum': 14290.0}, 'C14neg_5361': {'bp': 5288.0, 'sum': 12938.0}, 'D94neg_5496': {'bp': 5274.0, 'sum': 11801.0}, 'C10neg_5426': {'bp': 5231.0, 'sum': 9948.0}, 'C5neg_5620': {'bp': 5227.0, 'sum': 14231.0}, 'C16neg_5594': {'bp': 5167.0, 'sum': 15278.0}, 'D73neg_5572': {'bp': 5058.0, 'sum': 12857.0}, 'C10neg_5441': {'bp': 4956.0, 'sum': 15812.0}, 'D146neg_5346': {'bp': 4940.0, 'sum': 13843.0}, 'C2neg_5609': {'bp': 4780.0, 'sum': 10936.0}, 'C1neg_5426': {'bp': 4689.0, 'sum': 12285.0}, 'C3neg_5613': {'bp': 4624.0, 'sum': 10281.0}, 'C12neg_5431': {'bp': 4618.0, 'sum': 12086.0}, 'D170neg_5425': {'bp': 4292.0, 'sum': 11132.0}, 'D143neg_5493': {'bp': 4233.0, 'sum': 10498.0}, 'D119neg_5413': {'bp': 4230.0, 'sum': 10517.0}, 'D117neg_5691': {'bp': 3607.0, 'sum': 10860.0}, 'D145neg_5511': {'bp': 3599.0, 'sum': 6302.0}, 'C7neg_5563': {'bp': 3145.0, 'sum': 8383.0}, 'C6neg_5612': {'bp': 2885.0, 'sum': 7782.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 249.046274
COMMENT: PRECURSOR_M/Z_STDEV 0.000771
COMMENT: PRECURSOR_IN_MS1 mz 249.046270; int 20.074; delta(ppm) -1.051958
COMMENT: PROPOSED_MF MS-FINDER 3.370; C10H10N4O2S; [M-H]-; delta(ppm) 4.793666
COMMENT: PROPOSED_MF MS-FINDER 3.333; C8H15N2O3PS; [M-H]-; delta(ppm) -1.838720
COMMENT: PROPOSED_MF MS-FINDER 3.184; C8H12N4O2S; [M+Na-2H]-; delta(ppm) 168914.852531
COMMENT: PROPOSED_MF MS-FINDER 3.165; C5H8N8O3; [M+Na-2H]-; delta(ppm) 168893.787839
COMMENT: PROPOSED_MF MS-FINDER 3.136; C6H12N4O8; [M-H2O-H]-; delta(ppm) -5.253093
COMMENT: PROPOSED_MF MS-FINDER 3.133; C8H17N2O4PS; [M-H2O-H]-; delta(ppm) -1.838720
COMMENT: PROPOSED_MF MS-FINDER 3.131; C6H10N4O7; [M-H]-; delta(ppm) -5.253093
COMMENT: PROPOSED_MF MS-FINDER 3.069; C4H13N8O2PS; [M-H2O-H]-; delta(ppm) 8.943795
COMMENT: PROPOSED_MF MS-FINDER 3.056; C11H13N2O4P; [M-H2O-H]-; delta(ppm) 11.697558
COMMENT: PROPOSED_MF MS-FINDER 3.040; C13H8N4O3; [M-H2O-H]-; delta(ppm) 18.330123
COMMENT: PROPOSED_MF MS-FINDER 3.038; C7H8N8O4; [M-H2O-H]-; delta(ppm) -10.623149
COMMENT: PROPOSED_MF MS-FINDER 3.022; C7H6N8O3; [M-H]-; delta(ppm) -10.623149
COMMENT: PROPOSED_MF MS-FINDER 3.016; C7H16N4O3S2; [M-H2O-H]-; delta(ppm) -8.742425
COMMENT: PROPOSED_MF MS-FINDER 3.005; C7H14N4O2S2; [M-H]-; delta(ppm) -8.742425
COMMENT: PROPOSED_MF MS-FINDER 2.966; C5H16N4O2S2; [M+Na-2H]-; delta(ppm) 168896.357551
COMMENT: PROPOSED_MF MS-FINDER 2.893; C5H13N6O5P; [M-H2O-H]-; delta(ppm) -17.255330
COMMENT: PROPOSED_MF MS-FINDER 2.859; C5H11N6O4P; [M-H]-; delta(ppm) -17.255330
COMMENT: PROPOSED_MF MS-FINDER 2.857; C5H19N2O3PS2; [M-H]-; delta(ppm) -15.374632
COMMENT: PROPOSED_MF MS-FINDER 2.857; C4H12N4O7; [M+Na-2H]-; delta(ppm) 168901.125177
COMMENT: PROPOSED_MF MS-FINDER 2.837; C11H11N2O3P; [M-H]-; delta(ppm) 11.697558
COMMENT: PROPOSED_MF MS-FINDER 2.769; C5H12N6O5S; [M-H2O-H]-; delta(ppm) 20.946661
COMMENT: PROPOSED_MF MS-FINDER 2.763; C6H8N10OS; [M-H2O-H]-; delta(ppm) 15.576324
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H12N2OS; [M-H2O-H]-; delta(ppm) -11.358808
COMMENT: PROPOSED_MF MS-FINDER 2.616; C13H12N2S; [M+Na-2H]-; delta(ppm) 168892.782678
COMMENT: PROPOSED_MF MS-FINDER 2.590; C10H8N6O; [M+Na-2H]-; delta(ppm) 168871.718782
COMMENT: PROPOSED_MF MS-FINDER 2.506; C5H14N2O7; [M+Cl]-; delta(ppm) -87907.643863
COMMENT: PROPOSED_MF MS-FINDER 2.440; C4H15N2O8P; [M-H]-; delta(ppm) -11.885346
COMMENT: PROPOSED_MF MS-FINDER 2.418; C6H22O5P2S; [M-H2O-H]-; delta(ppm) -8.471018
COMMENT: PROPOSED_MF MS-FINDER 2.408; C6H20O4P2S; [M-H]-; delta(ppm) -8.471018
COMMENT: PROPOSED_MF MS-FINDER 2.348; C15H10N2S; [M-H]-; delta(ppm) -11.358808
COMMENT: PROPOSED_MF MS-FINDER 2.325; C16H8N2; [M+Na-2H]-; delta(ppm) 168911.277545
COMMENT: PROPOSED_MF MS-FINDER 2.313; C4H14N4O4S; [M+Cl]-; delta(ppm) -87885.847782
COMMENT: PROPOSED_MF MS-FINDER 2.289; C6H20O7S2; [M-H2O-H]-; delta(ppm) -3.372350
COMMENT: PROPOSED_MF MS-FINDER 2.287; C6H18O6S2; [M-H]-; delta(ppm) -3.372350
COMMENT: PROPOSED_MF MS-FINDER 2.239; C5H10N8S; [M+Cl]-; delta(ppm) -87890.315461
COMMENT: PROPOSED_MF MS-FINDER 2.194; C13H6N4O2; [M-H]-; delta(ppm) 18.330123
COMMENT: PROPOSED_MF MS-FINDER 2.186; C9H18O5P2; [M-H2O-H]-; delta(ppm) 5.065081
COMMENT: PROPOSED_MF MS-FINDER 2.183; C18H8N2O; [M-H2O-H]-; delta(ppm) 2.177213
COMMENT: PROPOSED_MF MS-FINDER 2.182; C6H18N2O2S2; [M+Cl]-; delta(ppm) -87910.546714
COMMENT: PROPOSED_MF MS-FINDER 2.182; C9H16O4P2; [M-H]-; delta(ppm) 5.065081
COMMENT: PROPOSED_MF MS-FINDER 2.175; C10H15O3P; [M+Cl]-; delta(ppm) -87893.542278
COMMENT: PROPOSED_MF MS-FINDER 2.137; C9H16O7S; [M-H2O-H]-; delta(ppm) 10.163887
COMMENT: PROPOSED_MF MS-FINDER 2.124; C13H16O2S2; [M-H2O-H]-; delta(ppm) 20.210956
COMMENT: PROPOSED_MF MS-FINDER 2.107; C6H16N6S3; [M-H2O-H]-; delta(ppm) -113814.438373
COMMENT: PROPOSED_MF MS-FINDER 2.093; C8H4N12; [M-H2O-H]-; delta(ppm) -113840.706902
COMMENT: PROPOSED_MF MS-FINDER 2.076; C6H6N10S; [M-H]-; delta(ppm) 15.576324
COMMENT: PROPOSED_MF MS-FINDER 2.071; C7H19O3PS; [M+Cl]-; delta(ppm) -87904.803375
COMMENT: PROPOSED_MF MS-FINDER 1.976; C16H13O2P; [M-H2O-H]-; delta(ppm) -4.455139
COMMENT: PROPOSED_MF MS-FINDER 1.952; C18H6N2; [M-H]-; delta(ppm) 2.177213
COMMENT: PROPOSED_MF MS-FINDER 1.948; C7H18O4P2; [M+Na-2H]-; delta(ppm) 33113.791786
COMMENT: PROPOSED_MF MS-FINDER 1.922; C9H14O6S; [M-H]-; delta(ppm) 10.163887
COMMENT: PROPOSED_MF MS-FINDER 1.882; C10H20O2S3; [M-H2O-H]-; delta(ppm) 6.674447
COMMENT: PROPOSED_MF MS-FINDER 1.876; C10H18OS3; [M-H]-; delta(ppm) 6.674447
COMMENT: PROPOSED_MF MS-FINDER 1.838; C7H24O2S4; [M-H2O-H]-; delta(ppm) -6.861695
COMMENT: PROPOSED_MF MS-FINDER 1.831; C7H22OS4; [M-H]-; delta(ppm) -6.861695
COMMENT: PROPOSED_MF MS-FINDER 1.713; C13H17O2PS; [M-H2O-H]-; delta(ppm) -17.990979
COMMENT: PROPOSED_MF MS-FINDER 1.698; C10H16N2S2; [M+Na-2H]-; delta(ppm) 168874.288396
COMMENT: PROPOSED_MF MS-FINDER 1.623; C8H20OS3; [M+Na-2H]-; delta(ppm) 33115.509484
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.285; C6H10N4O7; [M-H]-; delta(ppm) -5.253093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.007; C8H15N2O3PS; [M-H]-; delta(ppm) -1.838720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.144; C7H8F6N2O; [M-H]-; delta(ppm) -1.768584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.486; C9H14N2O2S; [M+Cl]-; delta(ppm) -87899.285759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.859; C12H8F2N2O2; [M-H]-; delta(ppm) -6.998978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.859; C12H10F2N2O3; [M-H2O-H]-; delta(ppm) -6.998978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.099; C6H17N2O3PS; [M-H+Na-H]-; delta(ppm) 174461.290398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.412; C10H10N4O2S; [M-H]-; delta(ppm) 4.793666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.412; C10H12N4O3S; [M-H2O-H]-; delta(ppm) 4.793666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.010; C9H11FN2O3; [M+Cl]-; delta(ppm) -87891.841586
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H11Cl; [M-H]-; delta(ppm) -87901.462438
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H15O3P; [M+Cl]-; delta(ppm) -87893.542278
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H15ClO2; [M+Cl]-; delta(ppm) -126292.470710
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H13ClO; [M-H2O-H]-; delta(ppm) -87901.462438
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H9FN2O2; [M-H2O-H]-; delta(ppm) -2.410904
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H12N2S; [M-H+Na-H]-; delta(ppm) 174448.158750
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H13Cl; [M-H+Na-H]-; delta(ppm) -56851.735737
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H9FN2O; [M-H+Na-H]-; delta(ppm) 174460.501149
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C12H17ClS; [M-H+Na-H]-; delta(ppm) -56863.776372
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C14H13OP; [M-H+Na-H]-; delta(ppm) 37440.857918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H17N2O3PS; [M-H+Na-H]-; delta(ppm) 174461.290398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N4O7; [M-H]-; delta(ppm) -5.253093
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C9H14N2O2S; [M+Cl]-; delta(ppm) -87899.285759
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.984; C12H10F2N2O3; [M-H2O-H]-; delta(ppm) -6.998978
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C10H12N4O3S; [M-H2O-H]-; delta(ppm) 4.793666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C9H11FN2O3; [M+Cl]-; delta(ppm) -87891.841586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.070; C6H12N4O8; [M-H2O-H]-; delta(ppm) -5.253093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.070; C6H10N4O7; [M-H]-; delta(ppm) -5.253093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.371; C8H17N2O4PS; [M-H2O-H]-; delta(ppm) -1.838720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.371; C8H15N2O3PS; [M-H]-; delta(ppm) -1.838720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.276; C7H10F6N2O2; [M-H2O-H]-; delta(ppm) -1.768584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.276; C7H8F6N2O; [M-H]-; delta(ppm) -1.768584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.086; C4H11F3N4O6; [M-H2O-H]-; delta(ppm) 4.565457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.086; C4H9F3N4O5; [M-H]-; delta(ppm) 4.565457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.501; C8H17ClN2O4Si; [M-H2O-H]-; delta(ppm) -260970.092346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.501; C8H15ClN2O3Si; [M-H]-; delta(ppm) -260970.092346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.833; C12H10F2N2O3; [M-H2O-H]-; delta(ppm) -6.998978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.833; C12H8F2N2O2; [M-H]-; delta(ppm) -6.998978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.650; C7H16N4O3S2; [M-H2O-H]-; delta(ppm) -8.742425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.650; C7H14N4O2S2; [M-H]-; delta(ppm) -8.742425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.480; C8H14N2O3Si; [M+Cl]-; delta(ppm) -260970.092346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.597; C7H13FN4O4S; [M-H2O-H]-; delta(ppm) 0.205526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.597; C7H11FN4O3S; [M-H]-; delta(ppm) 0.205526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.770; C10H9F5N2O; [M-H2O-H]-; delta(ppm) 2.819538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.770; C10H7F5N2; [M-H]-; delta(ppm) 2.819538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.278; C9H17ClN2O3S; [M-H2O-H]-; delta(ppm) -87899.285759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.278; C9H15ClN2O2S; [M-H]-; delta(ppm) -87899.285759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.460; C9H14N2O2S; [M+Cl]-; delta(ppm) -87899.285759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.373; C6H13F3N2OSi; [M+Cl]-; delta(ppm) -260964.729753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.089; C11H10BNO3; [M+Cl]-; delta(ppm) -53183.343689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.697; C9H9BF3NO; [M+Cl]-; delta(ppm) -53174.541646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.637; C4H10N8OSi; [M+Cl]-; delta(ppm) -260964.203306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.320; C7H13F3N2S; [M+Cl]-; delta(ppm) -87891.117356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.108; C7H6BN7O; [M+Cl]-; delta(ppm) -53173.677546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.789; C9H11FN2O3; [M+Cl]-; delta(ppm) -87891.841586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.724; C9H11F5; [M+Cl]-; delta(ppm) -87900.928075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N4O8; [M-H2O-H]-; delta(ppm) -5.253093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O3Si; [M+Cl]-; delta(ppm) -260970.092346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N4O7; [M-H]-; delta(ppm) -5.253093
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.718; PABVKUJVLNMOJP-LXDRQGDMNA-N; [M-H]-; N[C@@H](CCC(O)=O)C(=O)N[C@@H](CS)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; REESKGYZXCEZKQ-UHFFFAOYSA-N; [M-H]-; CC1=C(O)C(O)=C2C(=O)C(O)=C(C)C(=O)C2=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; RITKHVBHSGLULN-LXDRQGDMNA-N; [M-H]-; N[C@@H](CCC(=O)N[C@@H](CS)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; WPBASTUWPXAMBN-UHFFFAOYSA-N; [M-H]-; O=C1NC(=O)C(=C(O)N1)C(O)C=2C=CC=CC2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; QKGGSHTZFXRNNF-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(C(O)=C1O)C(=O)C(O)=C(C)C2=O
