ACCESSION: MSBNK-SMB_Measured-HSA033P1196000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D69neg_5299': {'bp': 1204.0, 'sum': 7305.0}, 'C13neg_5411': {'bp': 1128.0, 'sum': 7280.0}, 'D207neg_5723': {'bp': 1114.0, 'sum': 7835.0}, 'D122neg_5719': {'bp': 1066.0, 'sum': 8339.0}, 'C10neg_5396': {'bp': 1054.0, 'sum': 6962.0}, 'D108neg_5581': {'bp': 1013.0, 'sum': 7209.0}, 'D73neg_5557': {'bp': 997.0, 'sum': 6549.0}, 'D83neg_5777': {'bp': 990.0, 'sum': 6719.0}, 'D117neg_5682': {'bp': 970.0, 'sum': 7073.0}, 'C9neg_5640': {'bp': 968.0, 'sum': 5702.0}, 'C18neg_5543': {'bp': 962.0, 'sum': 5279.0}, 'C16neg_5569': {'bp': 913.0, 'sum': 6404.0}, 'C8neg_5386': {'bp': 887.0, 'sum': 5913.0}, 'D142neg_5517': {'bp': 872.0, 'sum': 5819.0}, 'D145neg_5471': {'bp': 844.0, 'sum': 6188.0}, 'D64neg_5464': {'bp': 807.0, 'sum': 6206.0}, 'D178neg_5470': {'bp': 805.0, 'sum': 6428.0}, 'C7neg_5534': {'bp': 789.0, 'sum': 4828.0}, 'D147neg_5763': {'bp': 649.0, 'sum': 5396.0}, 'D126neg_5642': {'bp': 536.0, 'sum': 3924.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 1196.939222
COMMENT: PRECURSOR_M/Z_STDEV 0.002565
COMMENT: PRECURSOR_IN_MS1 mz 1196.938208; int 2.906; delta(ppm) 0.669951
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.512; C66H136NO14P; [M-H]1; delta(ppm) -19.511723
COMMENT: PROPOSED_MF MS-FINDER 2.755; C30H20N20O22P6; [M-H]-; delta(ppm) -1.832202
COMMENT: PROPOSED_MF MS-FINDER 2.755; C40H24N10O23P6; [M-H]-; delta(ppm) 1.948546
COMMENT: PROPOSED_MF MS-FINDER 2.754; C33H12N26O15P6; [M-H]-; delta(ppm) 5.318199
COMMENT: PROPOSED_MF MS-FINDER 2.754; C35H36N8O20P10; [M-H]-; delta(ppm) 3.578962
COMMENT: PROPOSED_MF MS-FINDER 2.753; C37H15N20O19P5; [M-H]-; delta(ppm) -3.813055
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H5N32O22P3; [M-H]-; delta(ppm) -0.355614
COMMENT: PROPOSED_MF MS-FINDER 2.752; C31H19N18O25P5; [M-H]-; delta(ppm) 0.665149
COMMENT: PROPOSED_MF MS-FINDER 2.752; C35H23N12O27P5; [M-H]-; delta(ppm) -1.578344
COMMENT: PROPOSED_MF MS-FINDER 2.751; C30H8N24O27P2; [M-H]-; delta(ppm) -0.101755
COMMENT: PROPOSED_MF MS-FINDER 2.751; C35H35N8O22P9; [M-H]-; delta(ppm) -3.308785
COMMENT: PROPOSED_MF MS-FINDER 2.750; C26H16N26O20P6; [M-H]-; delta(ppm) 0.411290
COMMENT: PROPOSED_MF MS-FINDER 2.750; C29H9N26O24P3; [M-H]-; delta(ppm) -2.599102
COMMENT: PROPOSED_MF MS-FINDER 2.750; C32H30N12O23P8; [M-H]-; delta(ppm) 1.432055
COMMENT: PROPOSED_MF MS-FINDER 2.750; C42H33N2O26P7; [M-H]-; delta(ppm) -1.674942
COMMENT: PROPOSED_MF MS-FINDER 2.750; C36H20N16O21P6; [M-H]-; delta(ppm) 4.192055
COMMENT: PROPOSED_MF MS-FINDER 2.749; C30H17N26O15P7; [M-H]-; delta(ppm) -5.446891
COMMENT: PROPOSED_MF MS-FINDER 2.749; C37H31N10O19P9; [M-H]-; delta(ppm) 4.958966
COMMENT: PROPOSED_MF MS-FINDER 2.749; C35H9N22O23P3; [M-H]-; delta(ppm) 3.425145
COMMENT: PROPOSED_MF MS-FINDER 2.749; C39H10N22O18P4; [M-H]-; delta(ppm) -2.433072
COMMENT: PROPOSED_MF MS-FINDER 2.748; C25H17N28O17P7; [M-H]-; delta(ppm) -2.086060
COMMENT: PROPOSED_MF MS-FINDER 2.748; C42H16N18O15P6; [M-H]-; delta(ppm) -0.286181
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H6N34O19P4; [M-H]-; delta(ppm) -2.852960
COMMENT: PROPOSED_MF MS-FINDER 2.747; C37H33N4O28P7; [M-H]-; delta(ppm) 1.685914
COMMENT: PROPOSED_MF MS-FINDER 2.747; C46H35N2O19P9; [M-H]-; delta(ppm) -0.645410
COMMENT: PROPOSED_MF MS-FINDER 2.747; C36H7N20O28P; [M-H]-; delta(ppm) -0.965257
COMMENT: PROPOSED_MF MS-FINDER 2.746; C39H13N16O25P3; [M-H]-; delta(ppm) 1.181639
COMMENT: PROPOSED_MF MS-FINDER 2.745; C36H22N10O30P4; [M-H]-; delta(ppm) 0.919008
COMMENT: PROPOSED_MF MS-FINDER 2.744; C27H27N20O18P9; [M-H]-; delta(ppm) 1.178195
COMMENT: PROPOSED_MF MS-FINDER 2.744; C40H38O27P8; [M-H]-; delta(ppm) -3.054928
COMMENT: PROPOSED_MF MS-FINDER 2.744; C40H39O25P9; [M-H]-; delta(ppm) 3.832822
COMMENT: PROPOSED_MF MS-FINDER 2.743; C34H12N18O29P2; [M-H]-; delta(ppm) -2.345245
COMMENT: PROPOSED_MF MS-FINDER 2.743; C43H29N6O22P7; [M-H]-; delta(ppm) -2.792299
COMMENT: PROPOSED_MF MS-FINDER 2.743; C35H8N22O25P2; [M-H]-; delta(ppm) -3.462600
COMMENT: PROPOSED_MF MS-FINDER 2.743; C39H28N6O27P6; [M-H]-; delta(ppm) 3.065913
COMMENT: PROPOSED_MF MS-FINDER 2.742; C43H32O29P6; [M-H]-; delta(ppm) 0.822409
COMMENT: PROPOSED_MF MS-FINDER 2.742; C40H9N20O21P3; [M-H]-; delta(ppm) 0.064276
COMMENT: PROPOSED_MF MS-FINDER 2.742; C35H20N18O20P6; [M-H]-; delta(ppm) -5.193035
COMMENT: PROPOSED_MF MS-FINDER 2.742; C41H34N4O23P8; [M-H]-; delta(ppm) -4.172282
COMMENT: PROPOSED_MF MS-FINDER 2.741; C26H4N30O25P2; [M-H]-; delta(ppm) 2.141744
COMMENT: PROPOSED_MF MS-FINDER 2.741; C29H10N26O22P4; [M-H]-; delta(ppm) 4.288654
COMMENT: PROPOSED_MF MS-FINDER 2.741; C29H21N22O19P7; [M-H]-; delta(ppm) -4.329540
COMMENT: PROPOSED_MF MS-FINDER 2.741; C24H7N34O17P5; [M-H]-; delta(ppm) 4.034794
COMMENT: PROPOSED_MF MS-FINDER 2.741; C34H24N14O24P6; [M-H]-; delta(ppm) -4.075684
COMMENT: PROPOSED_MF MS-FINDER 2.740; C35H11N16O32P; [M-H]-; delta(ppm) 0.152103
COMMENT: PROPOSED_MF MS-FINDER 2.740; C44H28N4O25P6; [M-H]-; delta(ppm) -0.294953
COMMENT: PROPOSED_MF MS-FINDER 2.740; C44H26N10O16P8; [M-H]-; delta(ppm) 2.978085
COMMENT: PROPOSED_MF MS-FINDER 2.740; C38H17N12O29P3; [M-H]-; delta(ppm) 2.299005
COMMENT: PROPOSED_MF MS-FINDER 2.738; C43H30N6O20P8; [M-H]-; delta(ppm) 4.095455
COMMENT: PROPOSED_MF MS-FINDER 2.738; C38H11N24O15P5; [M-H]-; delta(ppm) -4.930407
COMMENT: PROPOSED_MF MS-FINDER 2.738; C39H11N22O16P5; [M-H]-; delta(ppm) 4.454687
COMMENT: PROPOSED_MF MS-FINDER 2.737; C21H13N34O15P7; [M-H]-; delta(ppm) 0.157431
COMMENT: PROPOSED_MF MS-FINDER 2.737; C31H7N22O30P; [M-H]-; delta(ppm) 2.395604
COMMENT: PROPOSED_MF MS-FINDER 2.737; C40H26N4O32P4; [M-H]-; delta(ppm) -1.324486
COMMENT: PROPOSED_MF MS-FINDER 2.737; C35H38N2O29P8; [M-H]-; delta(ppm) 0.305919
COMMENT: PROPOSED_MF MS-FINDER 2.736; C29H6N32O17P4; [M-H]-; delta(ppm) -6.213786
COMMENT: PROPOSED_MF MS-FINDER 2.736; C27H15N24O23P5; [M-H]-; delta(ppm) 2.908652
COMMENT: PROPOSED_MF MS-FINDER 2.736; C34H27N8O31P5; [M-H]-; delta(ppm) -0.460984
COMMENT: PROPOSED_MF MS-FINDER 2.736; C34H39N4O26P9; [M-H]-; delta(ppm) -2.191430
COMMENT: PROPOSED_MF MS-FINDER 2.736; C40H7N26O12P5; [M-H]-; delta(ppm) 3.337317
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1196.939193; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.007
MS$FOCUSED_ION: PRECURSOR_M/Z 1196.939193
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03ed-2900000000-ac295af69173dd766786
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0154977 623.6008 ? 141.015474 6.2263 158.91 0.4075 20
  223.0198942 101.3010 ? 223.019476 8.7257 39.40 0.5739 16
  305.0216630 80.2342 ? 305.021234 11.3959 34.76 0.2828 17
  786.9262591 72.9981 ? 786.927093 9.6477 26.86 0.2778 20
  868.9271193 140.9211 ? 868.928120 9.6924 51.51 0.6521 18
  950.9361466 245.1179 ? 950.937329 4.7963 40.41 0.7243 20
  1032.9396524 563.6723 ? 1032.941030 3.8705 102.96 0.6416 20
  1073.9374072 142.5972 ? 1073.938889 12.0128 44.22 0.4038 20
  1074.4420595 68.0563 ? 1074.443543 9.0307 25.45 0.2668 19
  1114.9436532 999.0000 ? 1114.945242 4.4119 17.14 0.7308 20
  1115.4331778 97.3499 ? 1115.434768 9.0503 48.09 0.2471 19
  1155.9418490 264.7841 ? 1155.943550 6.1906 75.36 0.3776 20
  1156.4459231 126.8093 ? 1156.447625 6.7941 36.41 0.5661 20
  1196.9496311 858.9974 ? 1196.951446 4.0336 115.97 1.0000 20
  1197.4485599 84.2941 ? 1197.450377 8.3837 29.40 0.5390 18
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  141.015498 623.60 623
  223.019894 101.30 101
  305.021663 80.23 80
  786.926259 73.00 72
  868.927119 140.92 140
  950.936147 245.12 245
  1032.939652 563.67 563
  1073.937407 142.60 142
  1074.442059 68.06 68
  1114.943653 999.00 999
  1115.433178 97.35 97
  1155.941849 264.78 264
  1156.445923 126.81 126
  1196.949631 859.00 858
  1197.448560 84.29 84
//
