ACCESSION: MSBNK-SMB_Measured-HSA033P0333004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C2neg_5945': {'bp': 1234.0, 'sum': 4914.0}, 'C18neg_5796': {'bp': 1213.0, 'sum': 3993.0}, 'C9neg_5945': {'bp': 1154.0, 'sum': 5757.0}, 'C3neg_5859': {'bp': 1152.0, 'sum': 4331.0}, 'D142neg_5802': {'bp': 1101.0, 'sum': 3825.0}, 'C1neg_5664': {'bp': 1085.0, 'sum': 4191.0}, 'D142neg_5915': {'bp': 1038.0, 'sum': 3012.0}, 'C18neg_5894': {'bp': 1022.0, 'sum': 3761.0}, 'D69neg_5581': {'bp': 938.0, 'sum': 3678.0}, 'D169neg_5756': {'bp': 928.0, 'sum': 3601.0}, 'C16neg_5831': {'bp': 918.0, 'sum': 4150.0}, 'C17neg_5614': {'bp': 906.0, 'sum': 3065.0}, 'D65neg_5750': {'bp': 906.0, 'sum': 2920.0}, 'C2neg_5843': {'bp': 848.0, 'sum': 2192.0}, 'C7neg_5812': {'bp': 777.0, 'sum': 3322.0}, 'D124neg_5668': {'bp': 691.0, 'sum': 2791.0}, 'D178neg_5773': {'bp': 651.0, 'sum': 2726.0}, 'D126neg_6001': {'bp': 644.0, 'sum': 1894.0}, 'C15neg_5661': {'bp': 534.0, 'sum': 2150.0}, 'D143neg_5859': {'bp': 498.0, 'sum': 2193.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 333.055192
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 333.055440; int 175.752; delta(ppm) 0.077588
COMMENT: PROPOSED_MF MS-FINDER 3.243; C8H17N4O7P; [M+Na-2H]-; delta(ppm) 121122.792530
COMMENT: PROPOSED_MF MS-FINDER 3.239; C6H16N8O3S2; [M+Na-2H]-; delta(ppm) 121140.928238
COMMENT: PROPOSED_MF MS-FINDER 3.238; C8H19N2O8PS; [M-H]-; delta(ppm) 8.304497
COMMENT: PROPOSED_MF MS-FINDER 3.235; C14H12N6O2; [M+K-2H]-; delta(ppm) 128638.496009
COMMENT: PROPOSED_MF MS-FINDER 3.230; C14H15N4O2PS; [M-H]-; delta(ppm) -7.789393
COMMENT: PROPOSED_MF MS-FINDER 3.228; C10H16N4O5P2; [M-H]-; delta(ppm) 9.451314
COMMENT: PROPOSED_MF MS-FINDER 3.214; C8H20N6O2S2; [M+K-2H]-; delta(ppm) 128612.709745
COMMENT: PROPOSED_MF MS-FINDER 3.204; C9H23N2O3PS3; [M-H]-; delta(ppm) 5.695232
COMMENT: PROPOSED_MF MS-FINDER 3.182; C8H22N4O2S4; [M-H]-; delta(ppm) 0.532814
COMMENT: PROPOSED_MF MS-FINDER 3.152; C7H17N6O4PS; [M+Na-2H]-; delta(ppm) 121147.417173
COMMENT: PROPOSED_MF MS-FINDER 3.151; C10H20N2O5S2; [M+Na-2H]-; delta(ppm) 121130.793859
COMMENT: PROPOSED_MF MS-FINDER 3.148; C14H16O8; [M+Na-2H]-; delta(ppm) 24532.847941
COMMENT: PROPOSED_MF MS-FINDER 3.145; C9H21N4O2PS2; [M+Na-2H]-; delta(ppm) 121119.512958
COMMENT: PROPOSED_MF MS-FINDER 3.144; C6H23N2O6P3; [M+Na-2H]-; delta(ppm) 121147.672278
COMMENT: PROPOSED_MF MS-FINDER 3.144; C9H13N8O3P; [M+Na-2H]-; delta(ppm) 121117.745292
COMMENT: PROPOSED_MF MS-FINDER 3.142; C5H20N4O7S2; [M+Na-2H]-; delta(ppm) 121145.975684
COMMENT: PROPOSED_MF MS-FINDER 3.121; C16H14O8; [M-H]-; delta(ppm) -18.404976
COMMENT: PROPOSED_MF MS-FINDER 3.108; C6H17N8O4P; [M+K-2H]-; delta(ppm) 128604.601264
COMMENT: PROPOSED_MF MS-FINDER 3.107; C5H18N8O3S3; [M-H]-; delta(ppm) -10.995248
COMMENT: PROPOSED_MF MS-FINDER 3.105; C6H24N4O2S4; [M+Na-2H]-; delta(ppm) 121142.695977
COMMENT: PROPOSED_MF MS-FINDER 3.102; C7H16N6O6S; [M+Na-2H]-; delta(ppm) 121116.303880
COMMENT: PROPOSED_MF MS-FINDER 3.099; C11H18N4O2S3; [M-H]-; delta(ppm) 10.654748
COMMENT: PROPOSED_MF MS-FINDER 3.099; C12H11N6O4P; [M-H]-; delta(ppm) 14.410866
COMMENT: PROPOSED_MF MS-FINDER 3.098; C11H20O9; [M+K-2H]-; delta(ppm) 128605.763333
COMMENT: PROPOSED_MF MS-FINDER 3.065; C4H14N8O8S; [M-H]-; delta(ppm) -8.386070
COMMENT: PROPOSED_MF MS-FINDER 3.049; C16H12N2O5; [M+Na-2H]-; delta(ppm) 121156.239363
COMMENT: PROPOSED_MF MS-FINDER 3.035; C7H25N2O3PS3; [M+Na-2H]-; delta(ppm) 121149.184933
COMMENT: PROPOSED_MF MS-FINDER 3.016; C12H19N2O3PS2; [M-H]-; delta(ppm) 15.817271
COMMENT: PROPOSED_MF MS-FINDER 3.004; C8H18N4O5P2; [M+Na-2H]-; delta(ppm) 121153.906183
COMMENT: PROPOSED_MF MS-FINDER 3.003; C9H12N8O3S; [M+Na-2H]-; delta(ppm) 121153.651076
COMMENT: PROPOSED_MF MS-FINDER 2.998; C9H16N2O10; [M+Na-2H]-; delta(ppm) 121134.073497
COMMENT: PROPOSED_MF MS-FINDER 2.995; C7H10N8O8; [M-H]-; delta(ppm) 1.735683
COMMENT: PROPOSED_MF MS-FINDER 2.991; C7H18N6O4P2; [M+Na-2H]-; delta(ppm) 121111.511789
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H14N4O7S; [M-H]-; delta(ppm) 13.264038
COMMENT: PROPOSED_MF MS-FINDER 2.986; C4H16N8O6P2; [M-H]-; delta(ppm) -12.198629
COMMENT: PROPOSED_MF MS-FINDER 2.978; C6H16N8O4S; [M+K-2H]-; delta(ppm) 128640.988217
COMMENT: PROPOSED_MF MS-FINDER 2.978; C5H15N6O9P; [M-H]-; delta(ppm) -3.223744
COMMENT: PROPOSED_MF MS-FINDER 2.977; C9H21N4O3PS; [M+K-2H]-; delta(ppm) 128619.285458
COMMENT: PROPOSED_MF MS-FINDER 2.972; C10H22N2O4P2; [M+K-2H]-; delta(ppm) 128625.861249
COMMENT: PROPOSED_MF MS-FINDER 2.972; C8H21N2O6P3; [M-H]-; delta(ppm) 4.491810
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H16O3S; [M+Na-2H]-; delta(ppm) 24540.733727
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H12N6OS; [M+Na-2H]-; delta(ppm) 121138.469043
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H19N4O2PS2; [M-H]-; delta(ppm) -17.910954
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H11N8O3P; [M-H]-; delta(ppm) -19.317263
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H11N4O2P; [M-H]-; delta(ppm) 2.332372
COMMENT: PROPOSED_MF MS-FINDER 2.952; C6H14N4O12; [M-H]-; delta(ppm) 5.751303
COMMENT: PROPOSED_MF MS-FINDER 2.921; C5H16N10O3S; [M+K-2H]-; delta(ppm) 128598.025722
COMMENT: PROPOSED_MF MS-FINDER 2.921; C7H26N2O4P2S; [M+K-2H]-; delta(ppm) 128612.968258
COMMENT: PROPOSED_MF MS-FINDER 2.921; C11H8N10O2; [M+Na-2H]-; delta(ppm) 121123.978865
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H12O3; [M+Na-2H]-; delta(ppm) 24551.358547
COMMENT: PROPOSED_MF MS-FINDER 2.885; C5H12N8O8; [M+Na-2H]-; delta(ppm) 121144.207935
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H10N8O3S; [M-H]-; delta(ppm) 9.248358
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H21O7P; [M+K-2H]-; delta(ppm) 128637.293717
COMMENT: PROPOSED_MF MS-FINDER 2.877; C9H20N4O2S3; [M+Na-2H]-; delta(ppm) 121155.418855
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H17N4O3P; [M+K-2H]-; delta(ppm) 128632.178593
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H10N6O6; [M-H]-; delta(ppm) -10.342505
COMMENT: PROPOSED_MF MS-FINDER 2.867; C4H15N8O6PS; [M-H]-; delta(ppm) 16.367398
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H13N4O2P; [M+Na-2H]-; delta(ppm) 121144.957949
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H18N2O5S2; [M-H]-; delta(ppm) -8.936171
COMMENT: PROPOSED_MF MS-FINDER 2.834; C6H24N4O3S3; [M+K-2H]-; delta(ppm) 128642.779686
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H14N2O10; [M-H]-; delta(ppm) -6.326983
COMMENT: PROPOSED_MF MS-FINDER 2.774; C6H22N2O8P2; [M+Na-2H]-; delta(ppm) 121116.558970
COMMENT: PROPOSED_MF MS-FINDER 2.727; C7H24N2O5S3; [M+Na-2H]-; delta(ppm) 121118.071541
COMMENT: PROPOSED_MF MS-FINDER 2.700; C8H18N2O10S; [M-H]-; delta(ppm) -16.448573
COMMENT: PROPOSED_MF MS-FINDER 2.692; C6H21N2O8PS; [M+Na-2H]-; delta(ppm) 121152.464678
COMMENT: PROPOSED_MF MS-FINDER 2.671; C11H21O6PS; [M+Na-2H]-; delta(ppm) 24548.206330
COMMENT: PROPOSED_MF MS-FINDER 2.659; C8H6N12O4; [M-H]-; delta(ppm) -2.279904
COMMENT: PROPOSED_MF MS-FINDER 2.646; C8H12N10O2S; [M+Na-2H]-; delta(ppm) 121111.256701
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H15O6P; [M-H]-; delta(ppm) 6.347996
COMMENT: PROPOSED_MF MS-FINDER 2.591; C7H24N2O6S2; [M+K-2H]-; delta(ppm) 128617.824692
COMMENT: PROPOSED_MF MS-FINDER 2.545; C10H20N2O6S; [M+K-2H]-; delta(ppm) 128630.717793
COMMENT: PROPOSED_MF MS-FINDER 2.541; C9H22N2O5S3; [M-H]-; delta(ppm) -19.057708
COMMENT: PROPOSED_MF MS-FINDER 2.532; C6H20N2O10S; [M+Na-2H]-; delta(ppm) 121121.351104
COMMENT: PROPOSED_MF MS-FINDER 2.476; C18H10N2O5; [M-H]-; delta(ppm) 11.307518
COMMENT: PROPOSED_MF MS-FINDER 2.464; C6H24O9P2S; [M-H]-; delta(ppm) 3.345005
COMMENT: PROPOSED_MF MS-FINDER 2.463; C13H19O6PS; [M-H]-; delta(ppm) -3.773850
COMMENT: PROPOSED_MF MS-FINDER 2.461; C14H17O6P; [M+Na-2H]-; delta(ppm) 24558.831306
COMMENT: PROPOSED_MF MS-FINDER 2.459; C8H25O7PS; [M+K-2H]-; delta(ppm) 128624.400465
COMMENT: PROPOSED_MF MS-FINDER 2.436; C16H10N6OS; [M-H]-; delta(ppm) -2.830012
COMMENT: PROPOSED_MF MS-FINDER 2.428; C15H20O4S; [M+K-2H]-; delta(ppm) 128615.332586
COMMENT: PROPOSED_MF MS-FINDER 2.419; C13H6N10O2; [M-H]-; delta(ppm) -14.357996
COMMENT: PROPOSED_MF MS-FINDER 2.409; C7H28O4P2S3; [M-H]-; delta(ppm) 0.735766
COMMENT: PROPOSED_MF MS-FINDER 2.406; C11H16N6OS2; [M+Na-2H]-; delta(ppm) 121125.746550
COMMENT: PROPOSED_MF MS-FINDER 2.401; C23H10O3; [M-H]-; delta(ppm) -0.770901
COMMENT: PROPOSED_MF MS-FINDER 2.395; C8H25O6PS2; [M+Na-2H]-; delta(ppm) 24537.581575
COMMENT: PROPOSED_MF MS-FINDER 2.384; C9H29O2PS3; [M+K-2H]-; delta(ppm) 128621.076859
COMMENT: PROPOSED_MF MS-FINDER 2.381; C6H22O11S2; [M-H]-; delta(ppm) 7.157682
COMMENT: PROPOSED_MF MS-FINDER 2.374; C9H18O11S; [M-H]-; delta(ppm) 17.279750
COMMENT: PROPOSED_MF MS-FINDER 2.368; C19H6N6O; [M-H]-; delta(ppm) 7.291854
COMMENT: PROPOSED_MF MS-FINDER 2.364; C16H16N4S; [M+K-2H]-; delta(ppm) 128610.217662
COMMENT: PROPOSED_MF MS-FINDER 2.323; C10H24O4P2S2; [M-H]-; delta(ppm) 10.857704
COMMENT: PROPOSED_MF MS-FINDER 2.317; C7H26O6S4; [M-H]-; delta(ppm) 4.548424
COMMENT: PROPOSED_MF MS-FINDER 2.297; C9H20O9P2; [M-H]-; delta(ppm) 13.466995
COMMENT: PROPOSED_MF MS-FINDER 2.290; C14H20N2OS2; [M+K-2H]-; delta(ppm) 128640.287470
COMMENT: PROPOSED_MF MS-FINDER 2.279; C20H14O3S; [M-H]-; delta(ppm) -10.892604
COMMENT: PROPOSED_MF MS-FINDER 2.272; C12H25O2PS2; [M+K-2H]-; delta(ppm) 128633.970034
COMMENT: PROPOSED_MF MS-FINDER 2.269; C14H6N8O3; [M-H]-; delta(ppm) 19.370468
COMMENT: PROPOSED_MF MS-FINDER 2.248; C13H14N6OS2; [M-H]-; delta(ppm) -12.951672
COMMENT: PROPOSED_MF MS-FINDER 2.242; C10H23O6PS2; [M-H]-; delta(ppm) -13.895492
COMMENT: PROPOSED_MF MS-FINDER 2.196; C17H8N6O; [M+Na-2H]-; delta(ppm) 121151.191824
COMMENT: PROPOSED_MF MS-FINDER 2.194; C15H20O3S2; [M+Na-2H]-; delta(ppm) 24530.109127
COMMENT: PROPOSED_MF MS-FINDER 2.181; C7H6N14OS; [M-H]-; delta(ppm) 17.311275
COMMENT: PROPOSED_MF MS-FINDER 2.165; C10H22O6S3; [M-H]-; delta(ppm) 14.670439
COMMENT: PROPOSED_MF MS-FINDER 2.151; C12H24O4S2; [M+K-2H]-; delta(ppm) 128602.439836
COMMENT: PROPOSED_MF MS-FINDER 2.113; C8H20N6OS3; [M+Na-2H]-; delta(ppm) 121113.024346
COMMENT: PROPOSED_MF MS-FINDER 2.088; C8H26O4P2S2; [M+Na-2H]-; delta(ppm) 24563.565180
COMMENT: PROPOSED_MF MS-FINDER 1.997; C11H24N2OS3; [M+K-2H]-; delta(ppm) 128627.394150
COMMENT: PROPOSED_MF MS-FINDER 1.952; C8H28N2OS4; [M+K-2H]-; delta(ppm) 128614.501124
COMMENT: PROPOSED_MF MS-FINDER 1.943; C9H2N16; [M-H]-; delta(ppm) -6.295459
COMMENT: PROPOSED_MF MS-FINDER 1.930; C19H12N4; [M+K-2H]-; delta(ppm) 128623.110590
COMMENT: PROPOSED_MF MS-FINDER 1.880; C8H30OS6; [M-H]-; delta(ppm) 1.939179
COMMENT: PROPOSED_MF MS-FINDER 1.856; C16H18N2S3; [M-H]-; delta(ppm) -1.423656
COMMENT: PROPOSED_MF MS-FINDER 1.836; C14H20N2S3; [M+Na-2H]-; delta(ppm) 121140.236774
COMMENT: PROPOSED_MF MS-FINDER 1.815; C11H24N2S4; [M+Na-2H]-; delta(ppm) 121127.514241
COMMENT: PROPOSED_MF MS-FINDER 1.790; C19H14N2S2; [M-H]-; delta(ppm) 8.698238
COMMENT: PROPOSED_MF MS-FINDER 1.779; C7H12N12S; [M+K-2H]-; delta(ppm) 128635.873059
COMMENT: PROPOSED_MF MS-FINDER 1.772; C11H26OS5; [M-H]-; delta(ppm) 12.061141
COMMENT: PROPOSED_MF MS-FINDER 1.669; C13H22N2S4; [M-H]-; delta(ppm) -11.545345
COMMENT: PROPOSED_MF MS-FINDER 1.605; C17H16N2S2; [M+Na-2H]-; delta(ppm) 121152.959596
COMMENT: PROPOSED_MF MS-FINDER 1.562; C7H14N10S3; [M-H]-; delta(ppm) 18.717687
COMMENT: PROPOSED_MF MS-FINDER 1.530; C8H28N2S5; [M+Na-2H]-; delta(ppm) 121114.791997
COMMENT: PROPOSED_MF MS-FINDER 1.526; C22H10N2S; [M-H]-; delta(ppm) 18.820337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.944; C10H12N6O6; [M-H+Na-H]-; delta(ppm) 124945.441551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.973; C8H17N4O7P; [M-H+Na-H]-; delta(ppm) 124939.165410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.170; C13H16N2O5S; [M-H+Na-H]-; delta(ppm) 124960.030680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.662; C15H14N2O5S; [M-H]-; delta(ppm) 1.185571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.450; C12H18N2O5S2; [M-H]-; delta(ppm) -8.936171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.242; C16H13FN4O; [M-H+K-H]-; delta(ppm) 132486.405337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.147; C13H17ClN4O2; [M-H+K-H]-; delta(ppm) 47051.495784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.924; C17H15ClO5; [M-H]-; delta(ppm) -67211.391194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.901; C10H11F9O2; [M-H]-; delta(ppm) 3.620542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.889; C18H16O4; [M-H+K-H]-; delta(ppm) 132495.955630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.399; C15H20O4S; [M-H+K-H]-; delta(ppm) 132482.974067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.437; C10H22N2O4P2; [M-H+K-H]-; delta(ppm) 132493.575014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.801; C10H22N2O3P2S; [M-H+Na-H]-; delta(ppm) 124942.396411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.176; C15H15ClN4OS; [M-H]-; delta(ppm) -67223.691916
