ACCESSION: MSBNK-SMB_Measured-HSA033P0243002
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'D142neg_2350': {'bp': 2540.0, 'sum': 6661.0}, 'C8neg_2223': {'bp': 1383.0, 'sum': 4043.0}, 'D168neg_2250': {'bp': 2278.0, 'sum': 6506.0}, 'D124neg_2269': {'bp': 1370.0, 'sum': 4429.0}, 'D83neg_2352': {'bp': 1187.0, 'sum': 4267.0}, 'D142neg_2257': {'bp': 1595.0, 'sum': 5019.0}, 'D171neg_2150': {'bp': 623.0, 'sum': 2531.0}, 'D168neg_2262': {'bp': 1154.0, 'sum': 4170.0}, 'C8neg_2209': {'bp': 694.0, 'sum': 2054.0}, 'D122neg_2325': {'bp': 1119.0, 'sum': 4693.0}, 'D83neg_2419': {'bp': 944.0, 'sum': 4715.0}, 'C10neg_2199': {'bp': 719.0, 'sum': 3304.0}, 'D169neg_2117': {'bp': 1069.0, 'sum': 3450.0}, 'D142neg_2243': {'bp': 781.0, 'sum': 3372.0}, 'D178neg_2132': {'bp': 1111.0, 'sum': 3382.0}, 'D99neg_2298': {'bp': 1954.0, 'sum': 7788.0}, 'D168neg_2172': {'bp': 1126.0, 'sum': 3537.0}, 'D83neg_2274': {'bp': 574.0, 'sum': 2397.0}, 'D99neg_2259': {'bp': 1172.0, 'sum': 4297.0}, 'D122neg_2248': {'bp': 908.0, 'sum': 4174.0}, 'C10neg_2212': {'bp': 1330.0, 'sum': 4410.0}, 'D99neg_2181': {'bp': 1100.0, 'sum': 3444.0}, 'D147neg_2260': {'bp': 960.0, 'sum': 3564.0}, 'D87neg_2311': {'bp': 1904.0, 'sum': 5693.0}, 'D178neg_2196': {'bp': 703.0, 'sum': 2325.0}, 'D99neg_2194': {'bp': 2296.0, 'sum': 7479.0}, 'D142neg_2321': {'bp': 779.0, 'sum': 2856.0}, 'D119neg_2203': {'bp': 1702.0, 'sum': 5366.0}, 'D83neg_2339': {'bp': 1057.0, 'sum': 3992.0}, 'D126neg_2277': {'bp': 966.0, 'sum': 3667.0}, 'C18neg_2184': {'bp': 1276.0, 'sum': 3399.0}, 'D117neg_2315': {'bp': 1432.0, 'sum': 4849.0}, 'D145neg_2174': {'bp': 950.0, 'sum': 3600.0}, 'D171neg_2225': {'bp': 597.0, 'sum': 2528.0}, 'D121neg_2109': {'bp': 677.0, 'sum': 3022.0}, 'D119neg_2244': {'bp': 1334.0, 'sum': 4963.0}, 'C1neg_2179': {'bp': 882.0, 'sum': 3350.0}, 'D203neg_2135': {'bp': 1064.0, 'sum': 3285.0}, 'D117neg_2210': {'bp': 714.0, 'sum': 2542.0}, 'D207neg_2244': {'bp': 1996.0, 'sum': 7146.0}, 'D207neg_2323': {'bp': 1656.0, 'sum': 4549.0}, 'D94neg_2141': {'bp': 724.0, 'sum': 2363.0}, 'C17neg_2138': {'bp': 1005.0, 'sum': 3401.0}, 'D203neg_2199': {'bp': 844.0, 'sum': 3600.0}, 'D87neg_2218': {'bp': 1752.0, 'sum': 4281.0}, 'D203neg_2227': {'bp': 1389.0, 'sum': 4117.0}, 'D126neg_2264': {'bp': 1050.0, 'sum': 3789.0}, 'D117neg_2287': {'bp': 1029.0, 'sum': 4185.0}, 'D84neg_2295': {'bp': 1220.0, 'sum': 3546.0}, 'D66neg_2315': {'bp': 1897.0, 'sum': 5891.0}, 'D121neg_2123': {'bp': 1148.0, 'sum': 4210.0}, 'D73neg_2250': {'bp': 1335.0, 'sum': 5253.0}, 'D84neg_2147': {'bp': 794.0, 'sum': 2916.0}, 'D146neg_2272': {'bp': 1356.0, 'sum': 5268.0}, 'C17neg_2255': {'bp': 905.0, 'sum': 3222.0}, 'D121neg_2187': {'bp': 1047.0, 'sum': 3870.0}, 'D64neg_2301': {'bp': 1390.0, 'sum': 4845.0}, 'D121neg_2228': {'bp': 1906.0, 'sum': 6012.0}, 'C6neg_2248': {'bp': 843.0, 'sum': 2941.0}, 'C15neg_2112': {'bp': 807.0, 'sum': 3125.0}, 'D145neg_2265': {'bp': 2046.0, 'sum': 5814.0}, 'D65neg_2214': {'bp': 1180.0, 'sum': 4486.0}, 'C1neg_2116': {'bp': 736.0, 'sum': 3058.0}, 'C15neg_2177': {'bp': 670.0, 'sum': 2500.0}, 'D64neg_2366': {'bp': 1071.0, 'sum': 4535.0}, 'D108neg_2152': {'bp': 844.0, 'sum': 3381.0}, 'D69neg_2164': {'bp': 715.0, 'sum': 3513.0}, 'D143neg_2145': {'bp': 1555.0, 'sum': 4811.0}, 'C14neg_2073': {'bp': 790.0, 'sum': 2837.0}, 'C12neg_2244': {'bp': 1293.0, 'sum': 4765.0}, 'D143neg_2131': {'bp': 704.0, 'sum': 2580.0}, 'D73neg_2238': {'bp': 1803.0, 'sum': 4768.0}, 'D74neg_2258': {'bp': 1093.0, 'sum': 3186.0}, 'D73neg_2317': {'bp': 1156.0, 'sum': 5023.0}, 'D108neg_2217': {'bp': 1582.0, 'sum': 4740.0}, 'C16neg_2136': {'bp': 823.0, 'sum': 2957.0}, 'C7neg_2189': {'bp': 1346.0, 'sum': 3417.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 243.062341
COMMENT: PRECURSOR_M/Z_STDEV 0.000715
COMMENT: PRECURSOR_IN_MS1 mz 243.062452; int 510.049; delta(ppm) -0.773070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.487; C8H10N2O4; [M+CH2O2-H]-; delta(ppm) 609138.360668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.487; C7H8N2O4; [M+C2H4O2-H]-; delta(ppm) 975796.139767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.410; C10H8N6O2; [M-H]-; delta(ppm) -4.748188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.410; C9H6N6; [M+CH2O2-H]-; delta(ppm) 221189.909732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.410; C8H4N6; [M+C2H4O2-H]-; delta(ppm) 404808.747267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.212; C6H13FN2O7; [M-H]-; delta(ppm) -3.946919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.212; C5H11FN2O5; [M+CH2O2-H]-; delta(ppm) 609126.188152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.212; C4H9FN2O5; [M+C2H4O2-H]-; delta(ppm) 975777.788034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.623; C7H9FN6O3; [M-H]-; delta(ppm) -9.449193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.623; C6H7FN6O; [M+CH2O2-H]-; delta(ppm) 327893.623147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.623; C5H5FN6O; [M+C2H4O2-H]-; delta(ppm) 568020.259696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.142; C10H13FN2O2S; [M-H]-; delta(ppm) 6.347209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.142; C9H11FN2S; [M+CH2O2-H]-; delta(ppm) 221206.456549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.142; C8H9FN2S; [M+C2H4O2-H]-; delta(ppm) 421389.655427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.740; C5H15N3O6P; [M-H]-; delta(ppm) -0.517566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.740; C4H13N3O4P; [M+CH2O2-H]-; delta(ppm) 609135.067822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.740; C3H11N3O4P; [M+C2H4O2-H]-; delta(ppm) 975791.175345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.444; C5H8F4N6O; [M-H]-; delta(ppm) 0.610997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.407; C7H10N5O5; [M-H]-; delta(ppm) 6.278121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.407; C6H8N5O3; [M+CH2O2-H]-; delta(ppm) 609152.664091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.407; C5H6N5O3; [M+C2H4O2-H]-; delta(ppm) 975817.704216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.865; C7H17O7P; [M-H]-; delta(ppm) -6.041474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.865; C6H15O5P; [M+CH2O2-H]-; delta(ppm) 609120.764712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.865; C5H13O5P; [M+C2H4O2-H]-; delta(ppm) 975769.611475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.291; C9H16N2O2SSi; [M-H]-; delta(ppm) -208283.819324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.291; C8H14N2SSi; [M+CH2O2-H]-; delta(ppm) -75740.824038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.291; C7H12N2SSi; [M+C2H4O2-H]-; delta(ppm) 34530.461191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.832; C11H10BNS; [M+CH2O2-H]-; delta(ppm) 285871.974230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.832; C10H8BNS; [M+C2H4O2-H]-; delta(ppm) 509760.097886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H12N2O6; [M-H]-; delta(ppm) 0.754137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8N2O4; [M+C2H4O2-H]-; delta(ppm) 975796.139767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.724; C5H11FN2O5; [M+CH2O2-H]-; delta(ppm) 609126.188152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.276; C8H10N2O4; [M+CH2O2-H]-; delta(ppm) 609138.360668
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; DRTQHJPVMGBUCF-XVFCMESISA-N; C9H12N2O6; Uridine - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M-H]-; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M-H]-; O[C@@H]1O[C@H](CN2C=CC(=O)NC2=O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M-H]-; C1C(C(C(C(O1)N2C=CC(=O)NC2=O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.231; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M-H]-; OC(=O)C[C@H](NC(=O)[C@@H]1CCC(=O)N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.151; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M-H]-; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)C1=CNC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.107; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M-H]-; Uridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.880; WZNJWVWKTVETCG-YFKPBYRVSA-N; [M+FA-H]-; Mimosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.866; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M-H]-; Pseudouridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.629; SYKRZHVRQXPZOX-UHFFFAOYSA-N; [M+FA-H]-; surugapyrrole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; GQHALSXZONOXGJ-WHJCQOFKSA-N; [M+FA-H]-; clavaminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; CGZCNPZYSHLBKY-UHFFFAOYSA-N; [M+FA-H]-; 2-ethoxy-3-nitro-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.265; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M-H]-; UNPD168314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M-H]-; UNPD177803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M-H]-; UNPD230148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M-H]-; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; GFWWREGOTNQVGC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; IGGAMQPILUQBSM-MLHKIVSYNA-N; [M+FA-H]-; UNPD44139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; QLMRBXGSYQJYML-BIWBQAJPNA-N; [M+Hac-H]-; UNPD156573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; NBNBAENCKIJZAH-NHBCCFCANA-N; [M-H]-; UNPD148852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M-H]-; UNPD120250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; OWWUJOBYKWCCOQ-UHFFFAOYSA-N; [M+FA-H]-; 1,5-dimethyl 3-methyl-1H-pyrazole-1,5-dicarboxylate
