ACCESSION: MSBNK-SMB_Measured-HSA033P0229003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C15neg_3561': {'bp': 2392.0, 'sum': 4026.0}, 'C7neg_3761': {'bp': 1646.0, 'sum': 2856.0}, 'C11neg_3676': {'bp': 1638.0, 'sum': 3632.0}, 'C15neg_3547': {'bp': 1401.0, 'sum': 2830.0}, 'D143neg_3722': {'bp': 1146.0, 'sum': 1692.0}, 'D171neg_3733': {'bp': 1030.0, 'sum': 2311.0}, 'D171neg_3742': {'bp': 963.0, 'sum': 2073.0}, 'D102neg_3733': {'bp': 667.0, 'sum': 1531.0}, 'C5neg_3764': {'bp': 612.0, 'sum': 1320.0}, 'C4neg_3673': {'bp': 559.0, 'sum': 1189.0}, 'C3neg_3753': {'bp': 550.0, 'sum': 1264.0}, 'C4neg_3697': {'bp': 530.0, 'sum': 1244.0}, 'C13neg_3704': {'bp': 492.0, 'sum': 1080.0}, 'D126neg_3839': {'bp': 380.0, 'sum': 758.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 229.011739
COMMENT: PRECURSOR_M/Z_STDEV 0.000793
COMMENT: PRECURSOR_IN_MS1 mz 229.011823; int 147.542; delta(ppm) -1.314116
COMMENT: PROPOSED_MF MS-FINDER 3.238; C4H10N2O7S; [M-H]-; delta(ppm) -7.550888
COMMENT: PROPOSED_MF MS-FINDER 3.161; C8H2N6O3; [M-H]-; delta(ppm) 1.329442
COMMENT: PROPOSED_MF MS-FINDER 3.053; C6H15O3PS2; [M-H]-; delta(ppm) -3.837833
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H6O5; [M-H]-; delta(ppm) -10.396163
COMMENT: PROPOSED_MF MS-FINDER 2.962; C4H9N4O4P; [M+Na-2H]-; delta(ppm) 186431.443969
COMMENT: PROPOSED_MF MS-FINDER 2.926; C7H12O5S; [M+Na-2H]-; delta(ppm) 36082.410056
COMMENT: PROPOSED_MF MS-FINDER 2.808; C6H4N6O3; [M+Na-2H]-; delta(ppm) 186441.596626
COMMENT: PROPOSED_MF MS-FINDER 2.800; C4H12N2O5P2; [M-H]-; delta(ppm) -13.095550
COMMENT: PROPOSED_MF MS-FINDER 2.783; C5H6N6O3S; [M-H]-; delta(ppm) -13.390698
COMMENT: PROPOSED_MF MS-FINDER 2.618; C5H8N2O7; [M+Na-2H]-; delta(ppm) 186449.817228
COMMENT: PROPOSED_MF MS-FINDER 2.576; C5H14N2O2S3; [M-H]-; delta(ppm) -11.345456
COMMENT: PROPOSED_MF MS-FINDER 2.509; C13H10S2; [M-H]-; delta(ppm) -14.190710
COMMENT: PROPOSED_MF MS-FINDER 2.466; C11H6N2O2S; [M-H]-; delta(ppm) 18.095380
COMMENT: PROPOSED_MF MS-FINDER 2.466; C3H8N6O3S; [M+Na-2H]-; delta(ppm) 186420.876025
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H12S2; [M+Na-2H]-; delta(ppm) 36094.138541
COMMENT: PROPOSED_MF MS-FINDER 2.375; C9H11O3PS; [M-H]-; delta(ppm) 10.882589
COMMENT: PROPOSED_MF MS-FINDER 2.274; C9H9N2O2P; [M+Na-2H]-; delta(ppm) 186406.718738
COMMENT: PROPOSED_MF MS-FINDER 2.270; C11H4N4O; [M+Na-2H]-; delta(ppm) 186416.870972
COMMENT: PROPOSED_MF MS-FINDER 2.191; C6H12N2O2S2; [M+Na-2H]-; delta(ppm) 186444.475677
COMMENT: PROPOSED_MF MS-FINDER 2.025; C13H2N4O; [M-H]-; delta(ppm) -16.235941
COMMENT: PROPOSED_MF MS-FINDER 1.927; C16H6S; [M-H]-; delta(ppm) 0.529407
COMMENT: PROPOSED_MF MS-FINDER 1.781; C14H8S; [M+Na-2H]-; delta(ppm) 36109.940912
COMMENT: PROPOSED_MF MS-FINDER 1.703; C4H6N8S2; [M-H]-; delta(ppm) 15.100674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.278; C5H9ClN4O3; [M-H+Na-H]-; delta(ppm) 60151.074004
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.350; C8H10N2O2S2; [M-H]-; delta(ppm) 3.374745
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.604; C5H11O8P; [M-H]-; delta(ppm) -0.043207
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H8O5; [M-H+Na-H]-; delta(ppm) 40844.059228
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H5F3O3; [M-H]-; delta(ppm) 0.281236
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C7H9FO6; [M-H+Na-H]-; delta(ppm) 40838.653854
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H12S2; [M-H+Na-H]-; delta(ppm) 40839.948297
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H15O3PS2; [M-H]-; delta(ppm) -3.837833
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9ClN4O3; [M-H+Na-H]-; delta(ppm) 60151.074004
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H10N2O2S2; [M-H]-; delta(ppm) 3.374745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.344; C7H6N2O7; [M-H]-; delta(ppm) 7.169425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.213; C8H2N6O3; [M-H]-; delta(ppm) 1.329442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.897; C6H7N4O4P; [M-H]-; delta(ppm) -5.883106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.740; C8H10N2O2S2; [M-H]-; delta(ppm) 3.374745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.946; C5H4F4N3O3; [M-H]-; delta(ppm) 1.154597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.121; C5H6ClF3N4O; [M-H]-; delta(ppm) -94853.921348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.475; C5H8F2N2O4S; [M-H]-; delta(ppm) 8.116125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.356; C7H7ClN4O3; [M-H]-; delta(ppm) -94862.669233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.860; C4H10N2O7S; [M-H]-; delta(ppm) -7.550888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.358; C3H9N3O7P; [M-H]-; delta(ppm) 5.819683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C7H6N2O7; [M-H]-; delta(ppm) 7.169425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H2N6O3; [M-H]-; delta(ppm) 1.329442
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.212; WAYBAXDAQZLSTG-JHPDDGAFNA-N; [M-H]-; CCC(=O)N[C@@H]1[C@H]2SSC=C2NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; DBVJPTLVZZVTII-UHFFFAOYSA-N; [M-H]-; O=C(N)C=1C=C(Cl)N=C(SCCC)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OZUJLEZCMIGWSN-UHFFFAOYSA-N; [M-H]-; CC1=CC=C(S1)C1=CC=C(S1)C#CC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BRNWZEWZQOZQCQ-HWKANZROSA-N; [M-H]-; C\C=C\C#CC1=CC=C(SS1)C#CC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PCXHNFYOAGHLJL-RINXSNKBSA-N; [M-H]-; CC#CC(=S)\C=C\C(=S)C#C\C=C\C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; WAYBAXDAQZLSTG-JHPDDGAFNA-N; [M-H]-; UNPD191413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; FNZLKVNUWIIPSJ-UHNVWZDZSA-N; [M-H]-; D-Ribulose 5-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; KTVPXOYAKDPRHY-SOOFDHNKSA-N; [M-H]-; D-Ribose 5-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; YXJDFQJKERBOBM-TXICZTDVSA-N; [M-H]-; Ribose 1-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; NBOCCPQHBPGYCX-NQXXGFSBSA-N; [M-H]-; D-Xylulose 1-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; PPQRONHOSHZGFQ-WDCZJNDASA-N; [M-H]-; D-Arabinose 5-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; ILXHFXFPPZGENN-QMKXCQHVSA-N; [M-H]-; Beta-L-arabinose 1-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; XALHHFQIICWKJR-GLULIZFNNA-N; [M-H]-; L-Xylulose 1-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; HAVWRBANWNTOJX-UHFFFAOYSA-N; [M+Na-2H]-; Fraxetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; HGVAHYJMDVROLE-UHFFFAOYSA-N; [M+Na-2H]-; 3-(1-Carboxyvinyloxy)-benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; DILVWDXOASDRPN-UHFFFAOYSA-N; [M-H]-; (3,4,5-trihydroxy-1-oxopentan-2-yl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; RNZLYLXCKQJGGP-LMVFSUKVSA-N; [M-H]-; [(2S,4S,5R)-2,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; MUAREBTUSYHSDU-UHFFFAOYSA-N; [M+Na-2H]-; 6,8-dihydroxy-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; ICFLIFNKWPXOAM-UHFFFAOYSA-N; [M+Na-2H]-; Isofraxetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; JUVHLXCMFDJFQF-UHFFFAOYNA-N; [M+Na-2H]-; Isoochracinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; KLBSSFLIZVTENH-UHFFFAOYNA-N; [M+Na-2H]-; Acetophthalidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; JMJBXDWFZVLFDK-UHFFFAOYSA-N; [M+Na-2H]-; pisonin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; BKFBBKNNGTZBPF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD142504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; CDIRPHSIKVTLRY-IMWMWJONNA-N; [M+Na-2H]-; UNPD204619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; AUZKPYKHOBWWRE-UHFFFAOYSA-N; [M+Na-2H]-; UNPD76433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; FBJMEOFSLTXPKH-UHFFFAOYSA-N; [M+Na-2H]-; UNPD144697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; JANFUTOCHBHFRD-UHFFFAOYSA-N; [M+Na-2H]-; UNPD79466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; WEPGJNORMIBIOQ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD103086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; YFSVMSTWCJUXNI-UHFFFAOYSA-N; [M+Na-2H]-; UNPD153565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; KOEJCVBZOYCWHX-SSDOTTSWSA-N; [M+Na-2H]-; Phomasatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; RDPKGUWIMLIBCM-UHFFFAOYSA-N; [M+Na-2H]-; Viticolin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; YUYMTOPBCBOWKR-UHFFFAOYSA-N; [M+Na-2H]-; 3-(2H-1,3-benzodioxol-5-yl)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; IISYZEMBGRNYTH-UHFFFAOYSA-N; [M+Na-2H]-; naphthalene-1,2,4,5,7-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; CNRQIGWFHQJJRO-UHFFFAOYSA-N; [M+Na-2H]-; 6,7-dihydroxy-8-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; FNKUMPYFKZBGAV-UHFFFAOYSA-N; [M+Na-2H]-; 2-(3-hydroxybenzoyloxy)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; KEBABRDEGSDAMC-UHFFFAOYSA-N; [M+Na-2H]-; 8-formyl-2,4-dihydro-1,3-benzodioxine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; LRJYRDODMNDLFR-UHFFFAOYSA-N; [M+Na-2H]-; 4,7-dimethoxy-1,3-dihydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; VIZIOWSVZAXMNU-UHFFFAOYSA-N; [M+Na-2H]-; CNP0446702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; FZNWJRXTACKOPU-UHFFFAOYNA-N; [M+Na-2H]-; 2-(2'-Methylthio)ethylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.332; UZRMQJKPFRLIDG-UHFFFAOYNA-N; [M+Na-2H]-; 3-(2'-Methylthio)ethylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; RAZJTJNGLFDKPL-ZYNSJIGGSA-N; [M+Na-2H]-; Methyl(6s)-1-Thio-L-Manno-Hexodialdo-6,2-Pyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; GZXGLVOFBVWLNQ-UHFFFAOYSA-N; [M+Na-2H]-; 3-but-2-enoyloxypropane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; KFNGWPXYNSJXOP-UHFFFAOYSA-N; [M+Na-2H]-; 3-(2-methylprop-2-enoyloxy)propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEUYEPDUKPAJOJ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JZLIADGKTKXZFY-UHFFFAOYSA-N; [M-H]-; UNPD113589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.105; KKZLPOFNAGBKFL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.671; ZPEYJGUKMQSDTA; [M-H]-; S-(2-Thiopyridyl)cysteine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.800; WAYBAXDAQZLSTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.162; GZVDZCUMARHBQV; [M-H]-; 4-methanesulfonylphenylthiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.017; XSIXQOVOUVBLCV; [M-H+Na-H]-; Acetamido-cnu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.156; BESOTRXDCHQLBP; [M-H+Na-H]-; n2-[(2-chloroethyl)(nitroso)carbamoyl]glycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; KKZLPOFNAGBKFL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.071; XSIXQOVOUVBLCV; [M-H+Na-H]-; Acetamido-cnu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.978; AMZCVGFOHZWXGF; [M-H]-; 5-[dihydroxy-(2-hydroxy-3-oxooxiran-2-yl)methyl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.726; XCUFQMJEFHKLTL; [M-H]-; 5-(Dihydroxyamino)-2-hydroxy-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.754; VTMUACOETBMCRS; [M-H]-; 5-hydroxy-4-methylperoxycarbonyl-6-oxo-1H-pyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.054; BWLKKEUNNANPGE; [M-H]-; 6-Hydroxy-3,3-dinitrocyclohexa-1,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.936; MUTWTXVSASOJCB; [M-H]-; (4,4-Dinitrocyclohexa-1,5-dien-1-yl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.972; ONOGRFIPIONBRA; [M-H]-; 1,5-Dinitrocyclohexa-2,4-diene-1-carboperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.762; RMHZMJVUTKSVKC; [M-H]-; 2,4-Dinitrosalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.749; FMIDYXXMYUVLMC; [M-H]-; 2,5-Dinitrosalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.956; WHHWAGHEFLAKDB; [M-H]-; p-Dinitrosalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.283; FDSGBUOTAIYGID; [M-H]-; 3,5-Bis(methoxycarbonyl)-4-oxo-4H-pyrazole 1,2-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.241; AMZCVGFOHZWXGF; [M-H]-; 5-[dihydroxy-(2-hydroxy-3-oxooxiran-2-yl)methyl]-1H-pyrimidine-2,4-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 229.011866; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.097
MS$FOCUSED_ION: PRECURSOR_M/Z 229.011866
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9400000000-7c83f1e57d3400ddcf41
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9982792 999.0000 ? 41.998275 8.3813 0.00 1.0000 12
  142.0150482 208.9416 ? 142.015025 8.4639 57.31 0.8849 13
  186.0049488 311.7440 ? 186.004700 9.2632 121.50 0.8854 14
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  41.998279 999.00 999
  142.015048 208.94 208
  186.004949 311.74 311
//
