ACCESSION: MSBNK-SMB_Measured-HSA033P0535007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D99neg_2369': {'bp': 7608.0, 'sum': 19362.0}, 'D145neg_2335': {'bp': 7367.0, 'sum': 19012.0}, 'D117neg_2400': {'bp': 6420.0, 'sum': 17795.0}, 'C5neg_2345': {'bp': 5849.0, 'sum': 16058.0}, 'D145neg_2349': {'bp': 5787.0, 'sum': 15870.0}, 'C10neg_2298': {'bp': 5397.0, 'sum': 16558.0}, 'D74neg_2302': {'bp': 4794.0, 'sum': 13621.0}, 'D64neg_2374': {'bp': 4182.0, 'sum': 15208.0}, 'D203neg_2324': {'bp': 4181.0, 'sum': 13417.0}, 'D65neg_2377': {'bp': 2852.0, 'sum': 10710.0}, 'D119neg_2314': {'bp': 2332.0, 'sum': 8520.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 535.399313
COMMENT: PRECURSOR_M/Z_STDEV 0.001293
COMMENT: PRECURSOR_IN_MS1 mz 535.400084; int 67.098; delta(ppm) 2.219893
COMMENT: PROPOSED_MF SevenGoldenRules 16.560; C26H58N4O3P2; [M-H]1; delta(ppm) 16.560177
COMMENT: PROPOSED_MF SevenGoldenRules 17.712; C34H52N2O3; [M-H]1; delta(ppm) 17.712287
COMMENT: PROPOSED_MF MS-FINDER 3.066; C32H56O6; [M-H]-; delta(ppm) -0.736059
COMMENT: PROPOSED_MF MS-FINDER 3.001; C28H52N6O4; [M-H]-; delta(ppm) 4.279511
COMMENT: PROPOSED_MF MS-FINDER 2.737; C27H52N8OS; [M-H]-; delta(ppm) 16.466636
COMMENT: PROPOSED_MF MS-FINDER 2.668; C33H60OS2; [M-H]-; delta(ppm) -2.359173
COMMENT: PROPOSED_MF MS-FINDER 2.496; C25H64N2O3S3; [M-H]-; delta(ppm) -1.142118
COMMENT: PROPOSED_MF MS-FINDER 2.494; C26H57N4O5P; [M-H]-; delta(ppm) 1.194387
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H56N6O4S; [M-H]-; delta(ppm) -2.016968
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H65O4PS2; [M-H]-; delta(ppm) 2.069243
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H52N12O2S; [M-H]-; delta(ppm) 2.998590
COMMENT: PROPOSED_MF MS-FINDER 2.471; C21H60N8OS3; [M-H]-; delta(ppm) 3.873449
COMMENT: PROPOSED_MF MS-FINDER 2.470; C19H57N10O3PS; [M-H]-; delta(ppm) -0.086527
COMMENT: PROPOSED_MF MS-FINDER 2.467; C28H60N2O3S2; [M-H]-; delta(ppm) 5.154373
COMMENT: PROPOSED_MF MS-FINDER 2.460; C18H56N12O2S2; [M-H]-; delta(ppm) -3.297873
COMMENT: PROPOSED_MF MS-FINDER 2.450; C18H48N16O3; [M-H]-; delta(ppm) -4.172720
COMMENT: PROPOSED_MF MS-FINDER 2.448; C31H57N2O3P; [M-H]-; delta(ppm) -6.319099
COMMENT: PROPOSED_MF MS-FINDER 2.442; C27H56N2O8; [M-H]-; delta(ppm) 6.777511
COMMENT: PROPOSED_MF MS-FINDER 2.440; C29H60O6S; [M-H]-; delta(ppm) -7.032476
COMMENT: PROPOSED_MF MS-FINDER 2.439; C22H53N10O3P; [M-H]-; delta(ppm) 6.209977
COMMENT: PROPOSED_MF MS-FINDER 2.426; C22H61N6O2PS2; [M-H]-; delta(ppm) 7.084842
COMMENT: PROPOSED_MF MS-FINDER 2.417; C29H61O4PS; [M-H]-; delta(ppm) 8.365774
COMMENT: PROPOSED_MF MS-FINDER 2.406; C22H60N6O4S2; [M-H]-; delta(ppm) -8.313368
COMMENT: PROPOSED_MF MS-FINDER 2.396; C29H62O4P2; [M-H]-; delta(ppm) -9.404158
COMMENT: PROPOSED_MF MS-FINDER 2.389; C30H56N4O2S; [M-H]-; delta(ppm) -9.530406
COMMENT: PROPOSED_MF MS-FINDER 2.387; C22H52N10O5; [M-H]-; delta(ppm) -9.188206
COMMENT: PROPOSED_MF MS-FINDER 2.377; C24H56N8OS2; [M-H]-; delta(ppm) 10.170003
COMMENT: PROPOSED_MF MS-FINDER 2.344; C31H56N2O3S; [M-H]-; delta(ppm) 11.450943
COMMENT: PROPOSED_MF MS-FINDER 2.330; C23H52N8O6; [M-H]-; delta(ppm) 11.793157
COMMENT: PROPOSED_MF MS-FINDER 2.324; C16H52N14O4S; [M-H]-; delta(ppm) 10.512216
COMMENT: PROPOSED_MF MS-FINDER 2.321; C15H52N16O3S; [M-H]-; delta(ppm) -10.469093
COMMENT: PROPOSED_MF MS-FINDER 2.320; C28H61N2O3PS; [M-H]-; delta(ppm) -12.615445
COMMENT: PROPOSED_MF MS-FINDER 2.309; C23H60N4O5S2; [M-H]-; delta(ppm) 12.668031
COMMENT: PROPOSED_MF MS-FINDER 2.297; C25H57N6O2PS; [M-H]-; delta(ppm) 13.381436
COMMENT: PROPOSED_MF MS-FINDER 2.275; C26H56N4O7; [M-H]-; delta(ppm) -14.203642
COMMENT: PROPOSED_MF MS-FINDER 2.261; C32H57O4P; [M-H]-; delta(ppm) 14.662384
COMMENT: PROPOSED_MF MS-FINDER 2.246; C21H53N12O2P; [M-H]-; delta(ppm) -14.771151
COMMENT: PROPOSED_MF MS-FINDER 2.232; C27H60N4O2S2; [M-H]-; delta(ppm) -15.826711
COMMENT: PROPOSED_MF MS-FINDER 2.207; C27H52N8O3; [M-H]-; delta(ppm) -16.701536
COMMENT: PROPOSED_MF MS-FINDER 2.169; C12H48N20O2S; [M-H]-; delta(ppm) 15.527900
COMMENT: PROPOSED_MF MS-FINDER 2.155; C20H52N14OS; [M-H]-; delta(ppm) -17.982404
COMMENT: PROPOSED_MF MS-FINDER 2.142; C26H52N10S; [M-H]-; delta(ppm) -4.514923
COMMENT: PROPOSED_MF MS-FINDER 2.139; C33H52N4O2; [M-H]-; delta(ppm) -3.234021
COMMENT: PROPOSED_MF MS-FINDER 2.136; C25H65N2O3PS2; [M-H]-; delta(ppm) -18.911712
COMMENT: PROPOSED_MF MS-FINDER 2.117; C14H44N22O; [M-H]-; delta(ppm) 0.842816
COMMENT: PROPOSED_MF MS-FINDER 2.115; C14H52N18S2; [M-H]-; delta(ppm) 1.717672
COMMENT: PROPOSED_MF MS-FINDER 2.114; C36H56OS; [M-H]-; delta(ppm) 3.937302
COMMENT: PROPOSED_MF MS-FINDER 2.073; C30H64OS3; [M-H]-; delta(ppm) -8.655569
COMMENT: PROPOSED_MF MS-FINDER 2.064; C17H48N18S; [M-H]-; delta(ppm) 8.014198
COMMENT: PROPOSED_MF MS-FINDER 2.063; C24H48N12O2; [M-H]-; delta(ppm) 9.295133
COMMENT: PROPOSED_MF MS-FINDER 2.039; C34H52N2O3; [M-H]-; delta(ppm) 17.747592
COMMENT: PROPOSED_MF MS-FINDER 2.025; C24H64N4S4; [M-H]-; delta(ppm) 11.044874
COMMENT: PROPOSED_MF MS-FINDER 2.008; C23H48N14O; [M-H]-; delta(ppm) -11.686125
COMMENT: PROPOSED_MF MS-FINDER 1.987; C39H52O; [M-H]-; delta(ppm) 10.233857
COMMENT: PROPOSED_MF MS-FINDER 1.924; C27H68OS4; [M-H]-; delta(ppm) -14.951885
COMMENT: PROPOSED_MF MS-FINDER 1.844; C19H48N14O4; [M-H]-; delta(ppm) 16.808853
COMMENT: PROPOSED_MF MS-FINDER 1.832; C35H56N2S; [M-H]-; delta(ppm) -17.043731
COMMENT: PROPOSED_MF MS-FINDER 1.824; C29H48N10; [M-H]-; delta(ppm) 1.781525
COMMENT: PROPOSED_MF MS-FINDER 1.820; C19H56N10O3S2; [M-H]-; delta(ppm) 17.683737
COMMENT: PROPOSED_MF MS-FINDER 1.804; C26H56N4O5S; [M-H]-; delta(ppm) 18.964696
COMMENT: PROPOSED_MF MS-FINDER 1.795; C21H68N4S5; [M-H]-; delta(ppm) 4.748310
COMMENT: PROPOSED_MF MS-FINDER 1.776; C25H57N6O4P; [M-H]-; delta(ppm) -19.786531
COMMENT: PROPOSED_MF MS-FINDER 1.736; C13H49N18O3P; [M-H]-; delta(ppm) 18.739367
COMMENT: PROPOSED_MF MS-FINDER 1.695; C23H56N10S2; [M-H]-; delta(ppm) -10.811292
COMMENT: PROPOSED_MF MS-FINDER 1.645; C38H52N2; [M-H]-; delta(ppm) -10.747441
COMMENT: PROPOSED_MF MS-FINDER 1.597; C20H44N18; [M-H]-; delta(ppm) 14.310804
COMMENT: PROPOSED_MF MS-FINDER 1.521; C27H60N4S3; [M-H]-; delta(ppm) 17.341518
COMMENT: PROPOSED_MF MS-FINDER 1.515; C20H60N10S3; [M-H]-; delta(ppm) -17.107581
COMMENT: PROPOSED_MF MS-FINDER 1.451; C28H53N6O2P; [M-H]-; delta(ppm) 19.678109
COMMENT: PROPOSED_MF MS-FINDER 1.445; C26H64O4S3; [M-H]-; delta(ppm) 19.839583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.136; C32H56O6; [M-H]-; delta(ppm) -0.736059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.499; C28H52N6O4; [M-H]-; delta(ppm) 4.279511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.611; C31H60O3Si2; [M-H]-; delta(ppm) -106691.391155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.385; C33H60OS2; [M-H]-; delta(ppm) -2.359173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H56O6; [M-H]-; delta(ppm) -0.736059
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.533; UVCOSDZHJLIOOE-UHFFFAOYSA-N; [M-H]-; OC1CCC2CCC(CC2(O)C1)C3CCC4(CC(=C)C5CC6(CCCC(CC7(OC74)C)C56)C8CCCCC8)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; XCAGGKFDCBJEAG-UHFFFAOYSA-N; [M-H]-; [O-]C1C23CCCCCCC=CCCCCN4CCC5C(C2)C[N+]61CCCC=CCC=CC=CC(O)C(O)C56C43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; PERDMCCQHJQUJN-WZKJNOHHNA-N; [M-H]-; O[C@H]1\C=C\C=C/C\C=C/CCCN2C[C@H]3C[C@@]4(CCCCCC\C=C/CCCCN5CC[C@H]3[C@]2([C@H]45)[C@@H]1O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; DTWIUQNCYDQIBY-BFYKYZRQNA-N; [M-H]-; O[C@H]1\C=C\C=C/C\C=C/CCCN2C[C@H]3C[C@@]4(CCCCCCC\C=C/CCCN5CC[C@H]3[C@]2([C@H]45)[C@@H]1O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.215; PSNOBCADFZHDLY-UHFFFAOYSA-N; [M-H]-; O=C(N1CCN(C=2C=CC=CC2)CC1)CCC(C)C3CCC4C5CCC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; TYMOPGCFRVBLGL-KFQXXWIONA-N; [M-H]-; Aglasilvinic acid;(+)-Aglasilvinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; HQRVNEHJAPZJDX-GRJUWTDASA-N; [M-H]-; UNPD210349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; YESAZVXWVIEDQO-AWWBOYRVSA-N; [M-H]-; UNPD211314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; QVZVNEMFAWGOJI-UHFFFAOYSA-N; [M-H]-; CNP0442910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; NEHIFLHZEGCZTI-DODBBMRTNA-N; [M-H]-; Ekeberin D5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; PINMHLZNDLPVLP-ZBUSVNKLSA-N; [M-H]-; UNPD227216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; UXJCAWNWJBFSIV-XZWWENGJNA-N; [M-H]-; UNPD187443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; KWKQBJXTVNPBGT-UHFFFAOYSA-N; [M-H]-; N-(2-{[1-(4-carbamimidamidobutyl)-6-(dodec-11-en-1-yl)-6-hydroxy-2H,3H,4H,6H-1??-pyrrolo[1,2-a]pyrimidin-7-yl]sulfanyl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; VTFXHGBOGGGYDO-UHFFFAOYSA-N; [M-H]-; 2,4-Bis(dodecylthiomethyl)-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTWIUQNCYDQIBY-BFYKYZRQNA-N; [M-H]-; UNPD202360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PERDMCCQHJQUJN-WZKJNOHHNA-N; [M-H]-; UNPD9928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWMMDQKAFCAFFH-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-9-[(methylamino)methyl]-4-(3-methylbutyl)-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSNOBCADFZHDLY-UHFFFAOYSA-N; [M-H]-; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(4-phenylpiperazin-1-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBSGFXKYRBKWFP-UHFFFAOYSA-N; [M-H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(4-phenylpiperazin-1-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCAGGKFDCBJEAG-UHFFFAOYSA-N; [M-H]-; CNP0448376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYMOPGCFRVBLGL-KFQXXWIONA-N; [M-H]-; Aglasilvinic acid;(+)-Aglasilvinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQRVNEHJAPZJDX-GRJUWTDASA-N; [M-H]-; UNPD210349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; NEHIFLHZEGCZTI-DODBBMRTNA-N; [M-H]-; Ekeberin D5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; PINMHLZNDLPVLP-ZBUSVNKLSA-N; [M-H]-; UNPD227216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; UXJCAWNWJBFSIV-XZWWENGJNA-N; [M-H]-; UNPD187443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; YESAZVXWVIEDQO-AWWBOYRVSA-N; [M-H]-; UNPD211314
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.166; HQRVNEHJAPZJDX; [M-H]-; 3-hydroxy-6,11,15,19-tetramethyl-3-(2,5,6-trihydroxy-6-methylheptan-2-yl)icosa-6,10,14,18-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.051; UXJCAWNWJBFSIV; [M-H]-; 6,18-dihydroxy-18-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-2,6,10,15-tetramethyloctadeca-2,10,14-trien-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.504; TYMOPGCFRVBLGL; [M-H]-; Aglasilvinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.479; PINMHLZNDLPVLP; [M-H]-; 4,5-dihydroxy-1-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-4,9,13,17-tetramethyloctadeca-8,12,16-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.377; NEHIFLHZEGCZTI; [M-H]-; Ekeberin D5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.000; YESAZVXWVIEDQO; [M-H]-; ethyl 3-[7-(1,2-dihydroxypropan-2-yl)-3-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-6,9a,9b-trimethyl-dodecahydro-1H-cyclopenta[a]naphthalen-6-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; HQRVNEHJAPZJDX; [M-H]-; 3-hydroxy-6,11,15,19-tetramethyl-3-(2,5,6-trihydroxy-6-methylheptan-2-yl)icosa-6,10,14,18-tetraenoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H55O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.701
MS$FOCUSED_ION: PRECURSOR_M/Z 535.400019
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-0070490000-698ff96be8a6648446df
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  242.0809252 31.4504 242.080620 7.9643 16.71 0.0525 9 f{C11H14O6}/5.53ppm,p-C21H41
  255.2330888 777.5562 255.232814 3.3969 176.88 0.5455 11 f{C16H31O2}/0.53ppm,p-C16H24O4
  256.2379073 48.5033 256.237629 6.9350 22.29 0.4754 10 ?
  257.2396644 51.9107 257.239383 5.3180 26.87 0.2979 10 f{C16H33O2}/-34.75ppm,p-C16H22O4
  307.2593589 16.7674 307.258945 6.9778 10.70 0.0261 8 f{C20H35O2}/-15.93ppm,p-C12H20O4
  315.2521004 26.8220 315.251742 9.0911 13.63 0.3689 9 f{C18H35O4}/-6.29ppm,p-C14H20O2
  473.4010910 27.9227 473.401346 6.6223 8.83 0.8081 10 f{C31H53O3}/2.26ppm,p-C1H2O3
  480.3098510 425.4953 480.310137 5.2029 122.44 0.2909 11 f{C31H44O4}/-30.52ppm,p-C1H11O2
  482.3200366 66.0866 482.320332 8.6436 23.50 0.3667 9 f{C30H42O5}/33.72ppm,p-C2H13O1
  483.3163376 26.4968 483.316638 7.3658 14.36 0.1300 9 ?
  491.4098262 26.9953 491.410165 9.2733 17.03 0.1945 11 f{C31H55O4}/-1.54ppm,p-C1O2
  499.3732270 33.4986 499.373597 13.1345 23.11 0.0975 9 f{C32H51O4}/-12.13ppm,p-H4O2
  517.3890002 93.3000 517.389394 6.8962 25.09 0.8727 11 f{C32H53O5}/-1.64ppm,p-H2O1
  535.4017158 999.0000 535.402134 4.0605 57.87 1.0000 11 f{C32H55O6}/2.43ppm,p
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  242.080925 31.45 31
  255.233089 777.56 777
  256.237907 48.50 48
  257.239664 51.91 51
  307.259359 16.77 16
  315.252100 26.82 26
  473.401091 27.92 27
  480.309851 425.50 425
  482.320037 66.09 66
  483.316338 26.50 26
  491.409826 27.00 26
  499.373227 33.50 33
  517.389000 93.30 93
  535.401716 999.00 999
//
