ACCESSION: MSBNK-SMB_Measured-HSA033P0297011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C2neg_6036': {'bp': 368.0, 'sum': 1686.0}, 'C9neg_6127': {'bp': 353.0, 'sum': 1925.0}, 'C3neg_6039': {'bp': 344.0, 'sum': 1297.0}, 'D108neg_6043': {'bp': 323.0, 'sum': 1182.0}, 'D69neg_5773': {'bp': 295.0, 'sum': 1230.0}, 'C5neg_6036': {'bp': 272.0, 'sum': 1223.0}, 'D124neg_5863': {'bp': 249.0, 'sum': 1127.0}, 'D178neg_5975': {'bp': 245.0, 'sum': 989.0}, 'D74neg_5862': {'bp': 232.0, 'sum': 860.0}, 'D143neg_5950': {'bp': 231.0, 'sum': 1153.0}, 'D121neg_6071': {'bp': 225.0, 'sum': 965.0}, 'D203neg_5730': {'bp': 207.0, 'sum': 1110.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 297.057638
COMMENT: PRECURSOR_M/Z_STDEV 0.000940
COMMENT: PRECURSOR_IN_MS1 mz 297.058012; int 64.570; delta(ppm) -0.146161
COMMENT: PROPOSED_MF SevenGoldenRules 12.402; C16H12N4; [M+K-2H]1; delta(ppm) 12.402473
COMMENT: PROPOSED_MF SevenGoldenRules 17.543; C15H16O4; [M+K-2H]1; delta(ppm) 17.542617
COMMENT: PROPOSED_MF MS-FINDER 3.962; C13H14O8; [M-H]-; delta(ppm) -11.994114
COMMENT: PROPOSED_MF MS-FINDER 3.899; C12H14N2O5S; [M-H]-; delta(ppm) 9.970746
COMMENT: PROPOSED_MF MS-FINDER 3.839; C9H16N4O5; [M+K-2H]-; delta(ppm) 146478.319874
COMMENT: PROPOSED_MF MS-FINDER 3.554; C12H20O4S; [M+K-2H]-; delta(ppm) 146495.309125
COMMENT: PROPOSED_MF MS-FINDER 3.544; C10H19O6PS; [M-H]-; delta(ppm) 4.410248
COMMENT: PROPOSED_MF MS-FINDER 3.416; C14H10N4O4; [M-H]-; delta(ppm) -16.496184
COMMENT: PROPOSED_MF MS-FINDER 3.342; C17H14O3S; [M-H]-; delta(ppm) -3.571278
COMMENT: PROPOSED_MF MS-FINDER 3.316; C9H18N2O5S2; [M-H]-; delta(ppm) -1.377733
COMMENT: PROPOSED_MF MS-FINDER 3.178; C15H16O4; [M+K-2H]-; delta(ppm) 146510.226215
COMMENT: PROPOSED_MF MS-FINDER 3.156; C9H10N6O6; [M-H]-; delta(ppm) -2.954510
COMMENT: PROPOSED_MF MS-FINDER 3.108; C7H15N4O7P; [M-H]-; delta(ppm) -8.514864
COMMENT: PROPOSED_MF MS-FINDER 3.019; C9H24O4S2; [M+K-2H]-; delta(ppm) 146480.392423
COMMENT: PROPOSED_MF MS-FINDER 2.993; C5H12N10O3; [M+K-2H]-; delta(ppm) 146490.201944
COMMENT: PROPOSED_MF MS-FINDER 2.992; C8H14N2O10; [M-H]-; delta(ppm) 1.547681
COMMENT: PROPOSED_MF MS-FINDER 2.933; C5H20N6O2S2; [M+K-2H]-; delta(ppm) 146492.274536
COMMENT: PROPOSED_MF MS-FINDER 2.888; C7H23O6PS2; [M-H]-; delta(ppm) -6.938104
COMMENT: PROPOSED_MF MS-FINDER 2.887; C6H21N4O3PS; [M+K-2H]-; delta(ppm) 146499.882543
COMMENT: PROPOSED_MF MS-FINDER 2.884; C5H14N8O3S2; [M-H]-; delta(ppm) 7.662064
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H18O3S2; [M-H]-; delta(ppm) -14.919449
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H15N4O2PS; [M-H]-; delta(ppm) -0.091969
COMMENT: PROPOSED_MF MS-FINDER 2.810; C8H11N8O3P; [M-H]-; delta(ppm) -13.016965
COMMENT: PROPOSED_MF MS-FINDER 2.807; C8H19N4O2PS2; [M-H]-; delta(ppm) -11.440219
COMMENT: PROPOSED_MF MS-FINDER 2.784; C6H15N6O4PS; [M-H]-; delta(ppm) 13.450149
COMMENT: PROPOSED_MF MS-FINDER 2.759; C6H14N6O6S; [M-H]-; delta(ppm) -14.302695
COMMENT: PROPOSED_MF MS-FINDER 2.744; C10H14N6OS2; [M-H]-; delta(ppm) -5.879898
COMMENT: PROPOSED_MF MS-FINDER 2.678; C14H11N4O2P; [M-H]-; delta(ppm) 11.256538
COMMENT: PROPOSED_MF MS-FINDER 2.643; C6H16N6O4P2; [M-H]-; delta(ppm) -18.577207
COMMENT: PROPOSED_MF MS-FINDER 2.627; C8H10N8O3S; [M-H]-; delta(ppm) 19.010747
COMMENT: PROPOSED_MF MS-FINDER 2.626; C7H16N4O5P2; [M-H]-; delta(ppm) 19.238301
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H6N10O2; [M-H]-; delta(ppm) -7.456661
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H12N4; [M+K-2H]-; delta(ppm) 146504.308171
COMMENT: PROPOSED_MF MS-FINDER 2.523; C5H18N2O10S; [M-H]-; delta(ppm) -9.800606
COMMENT: PROPOSED_MF MS-FINDER 2.518; C13H16N4S; [M+K-2H]-; delta(ppm) 146489.391235
COMMENT: PROPOSED_MF MS-FINDER 2.438; C13H10N6OS; [M-H]-; delta(ppm) 5.468478
COMMENT: PROPOSED_MF MS-FINDER 2.432; C13H15O6P; [M-H]-; delta(ppm) 15.758858
COMMENT: PROPOSED_MF MS-FINDER 2.428; C5H20N2O8P2; [M-H]-; delta(ppm) -14.075156
COMMENT: PROPOSED_MF MS-FINDER 2.407; C7H22N2O4P2; [M+K-2H]-; delta(ppm) 146507.490651
COMMENT: PROPOSED_MF MS-FINDER 2.405; C8H16N6O2S; [M+K-2H]-; delta(ppm) 146507.191547
COMMENT: PROPOSED_MF MS-FINDER 2.381; C6H22N2O5S3; [M-H]-; delta(ppm) -12.725953
COMMENT: PROPOSED_MF MS-FINDER 2.375; C20H10O3; [M-H]-; delta(ppm) 7.777150
COMMENT: PROPOSED_MF MS-FINDER 2.368; C7H21N2O6P; [M+K-2H]-; delta(ppm) 146471.011238
COMMENT: PROPOSED_MF MS-FINDER 2.325; C6H23N2O3PS3; [M-H]-; delta(ppm) 15.026978
COMMENT: PROPOSED_MF MS-FINDER 2.307; C5H19N2O8PS; [M-H]-; delta(ppm) 17.952488
COMMENT: PROPOSED_MF MS-FINDER 2.302; C7H10N10O2S; [M-H]-; delta(ppm) -18.804744
COMMENT: PROPOSED_MF MS-FINDER 2.278; C4H16N6O7; [M+K-2H]-; delta(ppm) 146496.119843
COMMENT: PROPOSED_MF MS-FINDER 2.267; C7H18N6OS3; [M-H]-; delta(ppm) -17.228016
COMMENT: PROPOSED_MF MS-FINDER 2.188; C4H10N8O8; [M-H]-; delta(ppm) 10.587531
COMMENT: PROPOSED_MF MS-FINDER 2.098; C16H14N2S2; [M-H]-; delta(ppm) 18.393952
COMMENT: PROPOSED_MF MS-FINDER 2.006; C16H6N6O; [M-H]-; delta(ppm) 16.817112
COMMENT: PROPOSED_MF MS-FINDER 1.911; C10H12N8O; [M+K-2H]-; delta(ppm) 146472.402159
COMMENT: PROPOSED_MF MS-FINDER 1.827; C13H18N2S3; [M-H]-; delta(ppm) 7.045282
COMMENT: PROPOSED_MF MS-FINDER 1.816; C10H22N2S4; [M-H]-; delta(ppm) -4.303130
COMMENT: PROPOSED_MF MS-FINDER 1.737; C10H20N4S2; [M+K-2H]-; delta(ppm) 146474.474687
COMMENT: PROPOSED_MF MS-FINDER 1.592; C8H24N2OS3; [M+K-2H]-; delta(ppm) 146509.264200
COMMENT: PROPOSED_MF MS-FINDER 1.518; C7H26N2S5; [M-H]-; delta(ppm) -15.651284
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.357; C10H6N10O2; [M-H]-; delta(ppm) -7.456661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.503; C12H14N2O5S; [M-H]-; delta(ppm) 9.970746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.526; C17H14O3S; [M-H]-; delta(ppm) -3.571278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.720; C13H16N4S; [M-H+K-H]-; delta(ppm) 150966.281905
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.316; C12H20O4S; [M-H+K-H]-; delta(ppm) 150972.246103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.738; C12H15ClN4OS; [M-H]-; delta(ppm) -74753.434671
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.357; C10H19O6PS; [M-H]-; delta(ppm) 4.410248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.854; C9H16N4O5; [M-H+K-H]-; delta(ppm) 150955.123912
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H16Cl2N2O; [M-H]-; delta(ppm) -74748.993744
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H10N6OS; [M-H]-; delta(ppm) 5.468478
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H11FO4; [M-H]-; delta(ppm) 3.930537
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H13F3OS; [M-H]-; delta(ppm) 4.660374
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H17ClN2; [M-H+K-H]-; delta(ppm) 53050.259597
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.851; C10H6N10O2; [M-H]-; delta(ppm) -7.456661
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.577; C13H16N4S; [M-H+K-H]-; delta(ppm) 150966.281905
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.413; C12H20O4S; [M-H+K-H]-; delta(ppm) 150972.246103
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.131; C12H14N2O5S; [M-H]-; delta(ppm) 9.970746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C17H14O3S; [M-H]-; delta(ppm) -3.571278
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C9H16N4O5; [M-H+K-H]-; delta(ppm) 150955.123912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C10H19O6PS; [M-H]-; delta(ppm) 4.410248
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H15ClN4OS; [M-H]-; delta(ppm) -74753.434671
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H17ClN2; [M-H+K-H]-; delta(ppm) 53050.259597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.841; C8H14N2O10; [M-H]-; delta(ppm) 1.547681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.974; C9H10N6O6; [M-H]-; delta(ppm) -2.954510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.550; C8H19BrN4O3; [M-H]-; delta(ppm) 4.217814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.253; C9H18N2O5S2; [M-H]-; delta(ppm) -1.377733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.698; C12H14N2O5S; [M-H]-; delta(ppm) 9.970746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.592; C12H9F3N4O2; [M-H]-; delta(ppm) -8.264744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.496; C9H13ClF2N4O3; [M-H]-; delta(ppm) -74750.305474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.495; C12H10F2N3O4; [M-H]-; delta(ppm) 4.603845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.946; C4H10F4N6O5; [M-H]-; delta(ppm) 1.430559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.909; C10H6N10O2; [M-H]-; delta(ppm) -7.456661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.441; C8H14N2O10; [M-H]-; delta(ppm) 1.547681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.212; C9H10N6O6; [M-H]-; delta(ppm) -2.954510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C8H19BrN4O3; [M-H]-; delta(ppm) 4.217814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C12H10F2N3O4; [M-H]-; delta(ppm) 4.603845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C9H18N2O5S2; [M-H]-; delta(ppm) -1.377733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C12H14N2O5S; [M-H]-; delta(ppm) 9.970746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H9F3N4O2; [M-H]-; delta(ppm) -8.264744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H13ClF2N4O3; [M-H]-; delta(ppm) -74750.305474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C4H10F4N6O5; [M-H]-; delta(ppm) 1.430559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H6N10O2; [M-H]-; delta(ppm) -7.456661
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; NLOPFVNXNMEEDI-UNLLLRGISA-N; [M-H]-; O[C@@H]1[C@@H](O)[C@H](OC(=O)C2=CC=CC=C2)O[C@@H]([C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.062; QVGIRCCAYPQEMP-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OCC(=C)C)=CC=C21)=CC=3SC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VNYMEPQAFKNDRQ-UHFFFAOYNA-N; [M-H]-; [O-][N+](=O)C1=CC2=C(NC(=O)C22NNC3=CC=CC=C3O2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QEFLWJMDRXFLAY-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC2=CC=C(F)C=C12)C=3C=CC=4OCCOC4C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WHLYKCJMMHJUNA-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(=O)C(OC2=C1)=CC=3C=CC=CC3F)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; NLOPFVNXNMEEDI-UNLLLRGISA-N; [M-H]-; Benzoyl glucuronide (Benzoic acid)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; QCWJKJLNCFEVPQ-UHFFFAOYNA-N; [M+K-2H]-; Asparaginyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; DXJZITDUDUPINW-LXDRQGDMNA-N; [M+K-2H]-; Glutaminylasparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; JJZKUDUFJRDKOE-LBPRGKRZSA-N; [M-H]-; (2R)-2-acetamido-2-[(2-nitrophenyl)methyl]-3-sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; CXTYHSFBRYPJED-UHFFFAOYNA-N; [M+K-2H]-; Asparaginyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; ASMJEFOVGPJHRZ-ATYSYPRBNA-N; [M-H]-; Demethoxybergenin;(-)-Demethoxybergenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; UCAJZNVFRVLULS-UHFFFAOYSA-N; [M-H]-; N-Acetylserotonin sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; XDFVRGIAOTYYJE-KQKSKQCLNA-N; [M-H]-; UNPD33322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; UBEKSSIWKHCGBJ-SWRCQFHKNA-N; [M-H]-; UNPD182622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; IZURIOLASMVTLV-SWRCQFHKNA-N; [M-H]-; UNPD101966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; LNGMWZFHTXFDNM-RBDZCENOSA-N; [M-H]-; D-prephenyl lactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; ONSMNPXHEJVOQJ-UHFFFAOYSA-N; [M+K-2H]-; drilodefensin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; WDYDFZPSMIBOQT-UHFFFAOYSA-N; [M-H]-; 6-nitro-2-pentyl-2,3-dihydro-1??,2-benzothiazole-1,1,3-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; VNYMEPQAFKNDRQ-UHFFFAOYNA-N; [M-H]-; 5'-nitro-2'-spiro[1,2-dihydro-4,1,2-benzoxadiazine-3,3'-1H-indole]one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; PXGLBEHXEGXBEJ-UHFFFAOYSA-N; [M-H]-; 1-{bicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}-2-(2,4-dinitrophenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; MUXFZBHBYYYLTH-UHFFFAOYNA-N; [M-H]-; Zaltoprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; KXXZLMLLYMPYJE-UHFFFAOYSA-N; [M+K-2H]-; Cyperine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; KVEGZUPDSVAYBP-CMDGGOBGSA-N; [M-H]-; ethyl (E)-3-diethoxyphosphanylsulfinyloxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; WWHRTLINNBKCGL-UHFFFAOYSA-N; [M+K-2H]-; Hemigossypol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; LSZONYLDFHGRDP-UHFFFAOYNA-N; [M+K-2H]-; (R)-Meranzin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; LSQCSEQTJDZMSO-BSAJEXQTNA-N; [M+K-2H]-; Aspergione B;(+)-Aspergione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; LNFVZUMSDAIQDQ-VOTSOKGWSA-N; [M+K-2H]-; (E)-Suberenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; MKXDAWJZYZIEIP-UHFFFAOYNA-N; [M+K-2H]-; Pergillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; HSJZJYCOXHKDBJ-UHFFFAOYSA-N; [M+K-2H]-; 7-Methoxy-5-prenyloxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; CJZUKWREGMGONS-UHFFFAOYNA-N; [M+K-2H]-; Anhydromarasmone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; CZCOHVXNUPVUBC-UHFFFAOYSA-N; [M+K-2H]-; 7,8-Dihydroyangonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; GMQGRIMALOVAPW-UHFFFAOYSA-N; [M+K-2H]-; 7-Hydroxy-5-isopropyl-2-methoxy-3-methyl-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; QVGIRCCAYPQEMP-UHFFFAOYSA-N; [M-H]-; 6-[(2-methylprop-2-en-1-yl)oxy]-2-[(thiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; IZSUTXZRGHLNKV-UHFFFAOYNA-N; [M+K-2H]-; Aspergione F;(-)-Aspergione F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; HJUDWPJIBKIYQS-UHFFFAOYSA-N; [M+K-2H]-; Kanzonol Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; NEUWPSXOYGGGFO-UHFFFAOYSA-N; [M+K-2H]-; 3-(1,1-Dimethylallyl)scopoletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; VCYVDHAWDPDCKW-UHFFFAOYSA-N; [M+K-2H]-; Citrusal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; XDHPAQIZOIVINE-UHFFFAOYSA-N; [M+K-2H]-; 4-[2-(3-hydroxy-5-methoxyphenyl)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; KPFFMALTIRFAHW-UHFFFAOYSA-N; [M+K-2H]-; Tristin;3,4',5-Trihydroxy-3'-methoxybibenzyl;3'-Methoxy-3,4',5-trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; KATNIMBVOAPAGX-UHFFFAOYSA-N; [M+K-2H]-; Celerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; NYTURSQQJRVHPG-UHFFFAOYSA-N; [M+K-2H]-; Apigravin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; AYXCIWVJOBQVFH-VMPITWQZNA-N; [M+K-2H]-; 5,6-Dihydroyangonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; SQSRYWNOKPJENY-UHFFFAOYNA-N; [M+K-2H]-; (S)-Auraptenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; WOOBYFNNENQCSI-UHFFFAOYSA-N; [M+K-2H]-; 4-Methoxy-3,3',5-trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; KBMSVODXFLAQNJ-JKUBVJIFNA-N; [M+K-2H]-; Linderane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; NIYXMGSLECQTQT-BHHUZTRFNA-N; [M+K-2H]-; 8-Deoxylactucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; OJOWAFWCUHHNHF-UHFFFAOYSA-N; [M+K-2H]-; UNPD64697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; PEWAHWLMFHMALZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD205589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; TWVHUVBOFFNFOX-AATRIKPKSA-N; [M+K-2H]-; UNPD170237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; FTHOMYLIPCDOMG-UHFFFAOYSA-N; [M+K-2H]-; tetranin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; MAEWUBAZNLCIAE-JTQLQIEISA-N; [M+K-2H]-; UNPD218677
