ACCESSION: MSBNK-SMB_Measured-HSA033P0545000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D207neg_788': {'bp': 1188.0, 'sum': 3607.0}, 'D169neg_723': {'bp': 1070.0, 'sum': 3726.0}, 'D168neg_796': {'bp': 1069.0, 'sum': 3198.0}, 'D146neg_725': {'bp': 1055.0, 'sum': 2395.0}, 'D126neg_886': {'bp': 1023.0, 'sum': 3086.0}, 'C16neg_704': {'bp': 1005.0, 'sum': 2997.0}, 'D203neg_701': {'bp': 913.0, 'sum': 2820.0}, 'C2neg_814': {'bp': 885.0, 'sum': 2864.0}, 'D64neg_714': {'bp': 885.0, 'sum': 2708.0}, 'C12neg_715': {'bp': 881.0, 'sum': 2940.0}, 'C1neg_716': {'bp': 879.0, 'sum': 2955.0}, 'D145neg_691': {'bp': 870.0, 'sum': 2830.0}, 'D122neg_716': {'bp': 868.0, 'sum': 2682.0}, 'C2neg_712': {'bp': 866.0, 'sum': 2486.0}, 'C10neg_776': {'bp': 841.0, 'sum': 2971.0}, 'C8neg_711': {'bp': 839.0, 'sum': 2946.0}, 'D142neg_713': {'bp': 835.0, 'sum': 2584.0}, 'D102neg_793': {'bp': 800.0, 'sum': 2452.0}, 'D73neg_691': {'bp': 796.0, 'sum': 2431.0}, 'D74neg_746': {'bp': 784.0, 'sum': 2085.0}, 'D65neg_799': {'bp': 767.0, 'sum': 2386.0}, 'D142neg_780': {'bp': 760.0, 'sum': 2307.0}, 'C17neg_692': {'bp': 757.0, 'sum': 2303.0}, 'D145neg_701': {'bp': 757.0, 'sum': 2362.0}, 'D146neg_712': {'bp': 755.0, 'sum': 2195.0}, 'C3neg_820': {'bp': 754.0, 'sum': 2097.0}, 'D136neg_833': {'bp': 753.0, 'sum': 1897.0}, 'C2neg_754': {'bp': 749.0, 'sum': 2249.0}, 'C5neg_701': {'bp': 697.0, 'sum': 2328.0}, 'D136neg_718': {'bp': 682.0, 'sum': 1904.0}, 'D102neg_842': {'bp': 655.0, 'sum': 2039.0}, 'C13neg_705': {'bp': 654.0, 'sum': 2439.0}, 'D170neg_705': {'bp': 647.0, 'sum': 1932.0}, 'D170neg_733': {'bp': 646.0, 'sum': 1810.0}, 'C11neg_773': {'bp': 639.0, 'sum': 1792.0}, 'C15neg_704': {'bp': 634.0, 'sum': 2125.0}, 'D74neg_725': {'bp': 633.0, 'sum': 2239.0}, 'D203neg_779': {'bp': 618.0, 'sum': 2019.0}, 'D66neg_820': {'bp': 605.0, 'sum': 1930.0}, 'D94neg_811': {'bp': 604.0, 'sum': 1990.0}, 'D143neg_715': {'bp': 596.0, 'sum': 1795.0}, 'C11neg_846': {'bp': 593.0, 'sum': 1978.0}, 'D136neg_691': {'bp': 584.0, 'sum': 1735.0}, 'D136neg_865': {'bp': 582.0, 'sum': 2065.0}, 'D143neg_794': {'bp': 542.0, 'sum': 1723.0}, 'D146neg_797': {'bp': 505.0, 'sum': 1655.0}, 'D99neg_729': {'bp': 492.0, 'sum': 1863.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 545.272102
COMMENT: PRECURSOR_M/Z_STDEV 0.001301
COMMENT: PRECURSOR_IN_MS1 mz 545.273168; int 7.178; delta(ppm) 2.747297
COMMENT: PROPOSED_MF SevenGoldenRules 1.919; C20H50N2O9P2; [M+Na-2H]1; delta(ppm) -1.918756
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C28H44O9; [M+Na-2H]1; delta(ppm) -0.740037
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C22H45N4O8P; [M+Na-2H]1; delta(ppm) 1.232123
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C32H46O2P2; [M+Na-2H]1; delta(ppm) 1.609771
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C21H49O12P; [M+Na-2H]1; delta(ppm) 3.782199
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C23H44N2O11; [M+Na-2H]1; delta(ppm) 6.933078
COMMENT: PROPOSED_MF SevenGoldenRules 9.283; C27H46N2O4P2; [M+Na-2H]1; delta(ppm) 9.282886
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C29H41N4O3P; [M+Na-2H]1; delta(ppm) 12.433765
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C18H44N4O13; [M+Na-2H]1; delta(ppm) 14.604286
COMMENT: PROPOSED_MF SevenGoldenRules 14.984; C28H45O7P; [M+Na-2H]1; delta(ppm) 14.983841
COMMENT: PROPOSED_MF SevenGoldenRules 16.956; C22H46N4O6P2; [M+Na-2H]1; delta(ppm) 16.956001
COMMENT: PROPOSED_MF SevenGoldenRules 18.135; C30H40N2O6; [M+Na-2H]1; delta(ppm) 18.134720
COMMENT: PROPOSED_MF SevenGoldenRules 19.506; C21H50O10P2; [M+Na-2H]1; delta(ppm) 19.506077
COMMENT: PROPOSED_MF MS-FINDER 2.812; C28H44O9; [M+Na-2H]-; delta(ppm) 14849.366481
COMMENT: PROPOSED_MF MS-FINDER 2.790; C30H42O9; [M-H]-; delta(ppm) -5.126776
COMMENT: PROPOSED_MF MS-FINDER 2.766; C29H40N4O5; [M+Na-2H]-; delta(ppm) 70653.900409
COMMENT: PROPOSED_MF MS-FINDER 2.641; C31H38N4O5; [M-H]-; delta(ppm) -7.579488
COMMENT: PROPOSED_MF MS-FINDER 2.551; C27H46O9S; [M-H]-; delta(ppm) -11.309135
COMMENT: PROPOSED_MF MS-FINDER 2.522; C27H44N2O6S; [M+Na-2H]-; delta(ppm) 70670.429111
COMMENT: PROPOSED_MF MS-FINDER 2.437; C30H40N2O6; [M+Na-2H]-; delta(ppm) 70677.516330
COMMENT: PROPOSED_MF MS-FINDER 2.393; C32H44O4S; [M+Na-2H]-; delta(ppm) 14854.092525
COMMENT: PROPOSED_MF MS-FINDER 2.380; C37H38O4; [M-H]-; delta(ppm) 5.644421
COMMENT: PROPOSED_MF MS-FINDER 2.361; C32H38N2O6; [M-H]-; delta(ppm) 13.022042
COMMENT: PROPOSED_MF MS-FINDER 2.300; C35H40O4; [M+Na-2H]-; delta(ppm) 14860.460059
COMMENT: PROPOSED_MF MS-FINDER 2.298; C23H40N8O6; [M+Na-2H]-; delta(ppm) 70638.742031
COMMENT: PROPOSED_MF MS-FINDER 2.232; C28H42N4O5S; [M-H]-; delta(ppm) -13.761816
COMMENT: PROPOSED_MF MS-FINDER 2.199; C31H36N6O2; [M+Na-2H]-; delta(ppm) 70674.704635
COMMENT: PROPOSED_MF MS-FINDER 2.160; C24H42N4O10; [M-H]-; delta(ppm) -18.350399
COMMENT: PROPOSED_MF MS-FINDER 2.158; C24H40N6O7; [M+Na-2H]-; delta(ppm) 70662.357283
COMMENT: PROPOSED_MF MS-FINDER 2.153; C28H34N8O4; [M-H]-; delta(ppm) 17.946935
COMMENT: PROPOSED_MF MS-FINDER 2.105; C31H44N2O3S; [M+Na-2H]-; delta(ppm) 70638.356874
COMMENT: PROPOSED_MF MS-FINDER 2.074; C25H50O7P2; [M+Na-2H]-; delta(ppm) 14840.600668
COMMENT: PROPOSED_MF MS-FINDER 1.988; C21H35N14O2P; [M-H]-; delta(ppm) -0.759311
COMMENT: PROPOSED_MF MS-FINDER 1.984; C23H41N8O4P; [M+Na-2H]-; delta(ppm) 70656.073216
COMMENT: PROPOSED_MF MS-FINDER 1.979; C20H39N10O6P; [M-H]-; delta(ppm) 1.693434
COMMENT: PROPOSED_MF MS-FINDER 1.979; C22H45N4O8P; [M+Na-2H]-; delta(ppm) 70658.884813
COMMENT: PROPOSED_MF MS-FINDER 1.975; C23H30N16O; [M-H]-; delta(ppm) 2.269941
COMMENT: PROPOSED_MF MS-FINDER 1.975; C23H47O12P; [M-H]-; delta(ppm) -0.778566
COMMENT: PROPOSED_MF MS-FINDER 1.974; C26H38N6O7; [M-H]-; delta(ppm) -0.202062
COMMENT: PROPOSED_MF MS-FINDER 1.974; C25H36N10O3; [M+Na-2H]-; delta(ppm) 70659.545668
COMMENT: PROPOSED_MF MS-FINDER 1.970; C18H44N8O7P2; [M-H]-; delta(ppm) -1.335816
COMMENT: PROPOSED_MF MS-FINDER 1.970; C25H42N2O11; [M-H]-; delta(ppm) 2.250686
COMMENT: PROPOSED_MF MS-FINDER 1.970; C19H37N14O2P; [M+Na-2H]-; delta(ppm) 70661.718498
COMMENT: PROPOSED_MF MS-FINDER 1.968; C24H43N4O8P; [M-H]-; delta(ppm) -3.231299
COMMENT: PROPOSED_MF MS-FINDER 1.966; C20H50N2O9P2; [M+Na-2H]-; delta(ppm) 70655.412366
COMMENT: PROPOSED_MF MS-FINDER 1.959; C21H46N6O5P2; [M+Na-2H]-; delta(ppm) 70652.600786
COMMENT: PROPOSED_MF MS-FINDER 1.958; C18H36N16OS; [M+Na-2H]-; delta(ppm) 70658.103931
COMMENT: PROPOSED_MF MS-FINDER 1.957; C22H34N12O5; [M-H]-; delta(ppm) 4.722701
COMMENT: PROPOSED_MF MS-FINDER 1.955; C27H34N10O3; [M-H]-; delta(ppm) -2.654797
COMMENT: PROPOSED_MF MS-FINDER 1.950; C19H43N6O10P; [M-H]-; delta(ppm) 4.146191
COMMENT: PROPOSED_MF MS-FINDER 1.948; C12H30N22O4; [M-H]-; delta(ppm) -3.576501
COMMENT: PROPOSED_MF MS-FINDER 1.947; C19H38N12O5S; [M-H]-; delta(ppm) -1.459779
COMMENT: PROPOSED_MF MS-FINDER 1.945; C16H46N8O7P2; [M+Na-2H]-; delta(ppm) 70661.057640
COMMENT: PROPOSED_MF MS-FINDER 1.943; C14H40N14O5P2; [M-H]-; delta(ppm) 3.588936
COMMENT: PROPOSED_MF MS-FINDER 1.942; C29H44N2O4P2; [M-H]-; delta(ppm) 4.510653
COMMENT: PROPOSED_MF MS-FINDER 1.942; C16H41N14O2PS; [M+Na-2H]-; delta(ppm) 70654.631488
COMMENT: PROPOSED_MF MS-FINDER 1.941; C25H39N8O4P; [M-H]-; delta(ppm) -5.684020
COMMENT: PROPOSED_MF MS-FINDER 1.941; C14H36N16O6; [M+Na-2H]-; delta(ppm) 70652.843854
COMMENT: PROPOSED_MF MS-FINDER 1.941; C21H44N6O7S; [M+Na-2H]-; delta(ppm) 70655.270265
COMMENT: PROPOSED_MF MS-FINDER 1.940; C24H50N2O4P2S; [M+Na-2H]-; delta(ppm) 70660.672467
COMMENT: PROPOSED_MF MS-FINDER 1.939; C26H48N2O4P2S; [M-H]-; delta(ppm) -1.671825
COMMENT: PROPOSED_MF MS-FINDER 1.938; C11H34N18O8; [M-H]-; delta(ppm) -1.123770
COMMENT: PROPOSED_MF MS-FINDER 1.938; C13H26N26; [M-H]-; delta(ppm) -6.029221
COMMENT: PROPOSED_MF MS-FINDER 1.937; C18H42N8O9S; [M-H]-; delta(ppm) 0.992962
COMMENT: PROPOSED_MF MS-FINDER 1.936; C20H34N16OS; [M-H]-; delta(ppm) -3.912509
COMMENT: PROPOSED_MF MS-FINDER 1.936; C13H40N12O10; [M+Na-2H]-; delta(ppm) 70655.655435
COMMENT: PROPOSED_MF MS-FINDER 1.935; C15H34N18O3S; [M-H]-; delta(ppm) 3.464971
COMMENT: PROPOSED_MF MS-FINDER 1.935; C17H40N12O5S; [M+Na-2H]-; delta(ppm) 70660.915539
COMMENT: PROPOSED_MF MS-FINDER 1.934; C13H39N16O4PS; [M-H]-; delta(ppm) 0.435711
COMMENT: PROPOSED_MF MS-FINDER 1.934; C20H48N2O11S; [M+Na-2H]-; delta(ppm) 70658.081859
COMMENT: PROPOSED_MF MS-FINDER 1.931; C12H45N12O6P3; [M-H]-; delta(ppm) 0.559675
COMMENT: PROPOSED_MF MS-FINDER 1.931; C22H48N2O9P2; [M-H]-; delta(ppm) -6.260519
COMMENT: PROPOSED_MF MS-FINDER 1.931; C15H45N10O6PS; [M+Na-2H]-; delta(ppm) 70657.443078
COMMENT: PROPOSED_MF MS-FINDER 1.930; C21H32N16O; [M+Na-2H]-; delta(ppm) 70665.190986
COMMENT: PROPOSED_MF MS-FINDER 1.929; C19H53N2O7P3S; [M-H]-; delta(ppm) 2.676415
COMMENT: PROPOSED_MF MS-FINDER 1.927; C16H49N6O8P3; [M-H]-; delta(ppm) -4.365047
COMMENT: PROPOSED_MF MS-FINDER 1.927; C20H54O8P4; [M-H]-; delta(ppm) 5.829654
COMMENT: PROPOSED_MF MS-FINDER 1.927; C18H41N10O6P; [M+Na-2H]-; delta(ppm) 70664.530125
COMMENT: PROPOSED_MF MS-FINDER 1.926; C27H45N2O6P; [M+Na-2H]-; delta(ppm) 70650.427994
COMMENT: PROPOSED_MF MS-FINDER 1.925; C16H35N16O4P; [M-H]-; delta(ppm) 6.618215
COMMENT: PROPOSED_MF MS-FINDER 1.925; C15H32N20O2; [M+Na-2H]-; delta(ppm) 70650.032289
COMMENT: PROPOSED_MF MS-FINDER 1.925; C22H40N10O3S; [M+Na-2H]-; delta(ppm) 70652.458687
COMMENT: PROPOSED_MF MS-FINDER 1.922; C28H43N4O3PS; [M-H]-; delta(ppm) 1.357423
COMMENT: PROPOSED_MF MS-FINDER 1.920; C23H44N2O11; [M+Na-2H]-; delta(ppm) 70665.168914
COMMENT: PROPOSED_MF MS-FINDER 1.918; C17H43N10O6PS; [M-H]-; delta(ppm) -4.489009
COMMENT: PROPOSED_MF MS-FINDER 1.918; C21H38N8O9; [M-H]-; delta(ppm) 7.175473
COMMENT: PROPOSED_MF MS-FINDER 1.918; C22H46N2O11S; [M-H]-; delta(ppm) -3.931764
COMMENT: PROPOSED_MF MS-FINDER 1.917; C16H47N6O10PS; [M-H]-; delta(ppm) -2.036283
COMMENT: PROPOSED_MF MS-FINDER 1.915; C27H47O7PS; [M-H]-; delta(ppm) 3.810178
COMMENT: PROPOSED_MF MS-FINDER 1.913; C15H38N12O10; [M-H]-; delta(ppm) -6.048475
COMMENT: PROPOSED_MF MS-FINDER 1.908; C21H48N4O6P2S; [M-H]-; delta(ppm) 5.705689
COMMENT: PROPOSED_MF MS-FINDER 1.906; C19H49N4O8PS; [M+Na-2H]-; delta(ppm) 70651.797841
COMMENT: PROPOSED_MF MS-FINDER 1.902; C9H36N18O8; [M+Na-2H]-; delta(ppm) 70661.300712
COMMENT: PROPOSED_MF MS-FINDER 1.901; C11H44N14O5P2S; [M-H]-; delta(ppm) -2.593530
COMMENT: PROPOSED_MF MS-FINDER 1.901; C19H51N4O6P3; [M+Na-2H]-; delta(ppm) 70649.128380
COMMENT: PROPOSED_MF MS-FINDER 1.901; C30H36N8O; [M+Na-2H]-; delta(ppm) 70651.088838
COMMENT: PROPOSED_MF MS-FINDER 1.898; C12H43N12O8PS; [M-H]-; delta(ppm) 2.888462
COMMENT: PROPOSED_MF MS-FINDER 1.898; C18H39N14O2PS; [M-H]-; delta(ppm) -6.941724
COMMENT: PROPOSED_MF MS-FINDER 1.898; C23H49N4O3PS2; [M+Na-2H]-; delta(ppm) 70657.057907
COMMENT: PROPOSED_MF MS-FINDER 1.896; C23H44N6O5P2; [M-H]-; delta(ppm) -8.713225
COMMENT: PROPOSED_MF MS-FINDER 1.896; C26H45N4O3PS; [M+Na-2H]-; delta(ppm) 70664.144949
COMMENT: PROPOSED_MF MS-FINDER 1.894; C23H42N6O7S; [M-H]-; delta(ppm) -6.384481
COMMENT: PROPOSED_MF MS-FINDER 1.891; C18H52N4O6P2S2; [M-H]-; delta(ppm) -0.476804
COMMENT: PROPOSED_MF MS-FINDER 1.890; C16H34N16O6; [M-H]-; delta(ppm) -8.501183
COMMENT: PROPOSED_MF MS-FINDER 1.890; C20H47N6O5PS2; [M-H]-; delta(ppm) 2.552450
COMMENT: PROPOSED_MF MS-FINDER 1.889; C13H44N10O9P2; [M-H]-; delta(ppm) 6.041703
COMMENT: PROPOSED_MF MS-FINDER 1.889; C14H38N14O7S; [M-H]-; delta(ppm) 5.917737
COMMENT: PROPOSED_MF MS-FINDER 1.889; C16H44N8O9S; [M+Na-2H]-; delta(ppm) 70663.727162
COMMENT: PROPOSED_MF MS-FINDER 1.888; C22H49N2O7P3; [M-H]-; delta(ppm) 8.858947
COMMENT: PROPOSED_MF MS-FINDER 1.886; C11H41N16O4PS; [M+Na-2H]-; delta(ppm) 70663.088374
COMMENT: PROPOSED_MF MS-FINDER 1.886; C22H53O7PS2; [M+Na-2H]-; delta(ppm) 14852.203407
COMMENT: PROPOSED_MF MS-FINDER 1.885; C10H35N20O5P; [M-H]-; delta(ppm) -6.605719
COMMENT: PROPOSED_MF MS-FINDER 1.884; C21H54N2O4P2S2; [M+Na-2H]-; delta(ppm) 70653.585471
COMMENT: PROPOSED_MF MS-FINDER 1.882; C12H38N18O3S2; [M-H]-; delta(ppm) -2.717494
COMMENT: PROPOSED_MF MS-FINDER 1.881; C24H51O7PS2; [M-H]-; delta(ppm) -2.372291
COMMENT: PROPOSED_MF MS-FINDER 1.880; C20H45N8O4PS; [M+Na-2H]-; delta(ppm) 70648.986281
COMMENT: PROPOSED_MF MS-FINDER 1.879; C23H38N12S2; [M-H]-; delta(ppm) 3.128959
COMMENT: PROPOSED_MF MS-FINDER 1.878; C18H30N18O3; [M-H]-; delta(ppm) 9.647513
COMMENT: PROPOSED_MF MS-FINDER 1.878; C20H36N12O5; [M+Na-2H]-; delta(ppm) 70668.002632
COMMENT: PROPOSED_MF MS-FINDER 1.878; C27H46N2O4P2; [M+Na-2H]-; delta(ppm) 70667.759557
COMMENT: PROPOSED_MF MS-FINDER 1.876; C25H48O9S; [M+Na-2H]-; delta(ppm) 14842.999086
COMMENT: PROPOSED_MF MS-FINDER 1.876; C25H44N6O2S2; [M+Na-2H]-; delta(ppm) 70660.530365
COMMENT: PROPOSED_MF MS-FINDER 1.875; C31H39N4O3P; [M-H]-; delta(ppm) 7.539938
COMMENT: PROPOSED_MF MS-FINDER 1.874; C26H46N2O6S2; [M-H]-; delta(ppm) 0.656952
COMMENT: PROPOSED_MF MS-FINDER 1.872; C10H40N18O3S2; [M+Na-2H]-; delta(ppm) 70659.473798
COMMENT: PROPOSED_MF MS-FINDER 1.872; C12H41N14O7P; [M+Na-2H]-; delta(ppm) 70649.371446
COMMENT: PROPOSED_MF MS-FINDER 1.872; C14H44N12O5S2; [M+Na-2H]-; delta(ppm) 70653.828540
COMMENT: PROPOSED_MF MS-FINDER 1.872; C28H41N6O2P; [M+Na-2H]-; delta(ppm) 70647.616441
COMMENT: PROPOSED_MF MS-FINDER 1.871; C30H38N6O2S; [M-H]-; delta(ppm) 4.386688
COMMENT: PROPOSED_MF MS-FINDER 1.871; C18H40N10O8; [M+Na-2H]-; delta(ppm) 70647.198666
COMMENT: PROPOSED_MF MS-FINDER 1.865; C11H42N14O7S2; [M-H]-; delta(ppm) -0.264758
