ACCESSION: MSBNK-SMB_Measured-HSA033P0465009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D145neg_2694': {'bp': 1104.0, 'sum': 6845.0}, 'D169neg_2657': {'bp': 1002.0, 'sum': 6941.0}, 'D170neg_2613': {'bp': 944.0, 'sum': 6398.0}, 'D207neg_2661': {'bp': 899.0, 'sum': 5309.0}, 'D145neg_2631': {'bp': 856.0, 'sum': 5885.0}, 'C6neg_2649': {'bp': 779.0, 'sum': 5803.0}, 'C6neg_2717': {'bp': 765.0, 'sum': 5848.0}, 'D143neg_2665': {'bp': 752.0, 'sum': 5673.0}, 'D146neg_2622': {'bp': 731.0, 'sum': 5168.0}, 'C18neg_2651': {'bp': 643.0, 'sum': 5176.0}, 'D119neg_2566': {'bp': 620.0, 'sum': 4411.0}, 'C15neg_2668': {'bp': 595.0, 'sum': 4958.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 464.985233
COMMENT: PRECURSOR_M/Z_STDEV 0.001187
COMMENT: PRECURSOR_IN_MS1 mz 464.986012; int 51.472; delta(ppm) 2.143246
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 518.988139; int 19.002; cor 0.769
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 410.984228; int 36.168; cor 0.790
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.006; C18H12O16; [M-H2O-H]1; delta(ppm) -17.006047
COMMENT: PROPOSED_MF MS-FINDER 2.885; C10H11N10O4PS2; [M+Cl]-; delta(ppm) -49077.015673
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H6N8O5S2; [M-H]-; delta(ppm) 6.305760
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H13O9PS; [M-H2O-H]-; delta(ppm) 4.228329
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H8N12O2S3; [M-H2O-H]-; delta(ppm) -3.820467
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H18N6O6S5; [M-H]-; delta(ppm) 8.714493
COMMENT: PROPOSED_MF MS-FINDER 2.882; C6H11N10O9PS; [M+Cl]-; delta(ppm) -49081.881482
COMMENT: PROPOSED_MF MS-FINDER 2.882; C10H16N10O3S5; [M-H2O-H]-; delta(ppm) 5.838205
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H12N8OS4; [M-H2O-H]-; delta(ppm) 4.436829
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H14N2O6P2S; [M-H2O-H]-; delta(ppm) -2.200225
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H12N2O5P2S; [M-H]-; delta(ppm) -2.200225
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H11O8PS; [M-H]-; delta(ppm) 4.228329
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H13N6O7PS2; [M-H2O-H]-; delta(ppm) 2.753434
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H11N6O6PS2; [M-H]-; delta(ppm) 2.753434
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H17N6O6P3S; [M+Cl]-; delta(ppm) -49076.884223
COMMENT: PROPOSED_MF MS-FINDER 2.879; C6H13N10O7P3; [M+Cl]-; delta(ppm) -49084.350859
COMMENT: PROPOSED_MF MS-FINDER 2.879; C9H22N6O5P2S4; [M-H2O-H]-; delta(ppm) 5.983575
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H21N2O11PS3; [M-H2O-H]-; delta(ppm) -1.620281
COMMENT: PROPOSED_MF MS-FINDER 2.879; C10H14N10O2S5; [M-H]-; delta(ppm) 5.838205
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H19N2O10PS3; [M-H]-; delta(ppm) -1.620281
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H10N8S4; [M-H]-; delta(ppm) 4.436829
COMMENT: PROPOSED_MF MS-FINDER 2.877; C8H29N4O3PS7; [M-H2O-H]-; delta(ppm) 3.293222
COMMENT: PROPOSED_MF MS-FINDER 2.877; C10H24N6O2S7; [M-H2O-H]-; delta(ppm) 6.845553
COMMENT: PROPOSED_MF MS-FINDER 2.876; C8H27N4O2PS7; [M-H]-; delta(ppm) 3.293222
COMMENT: PROPOSED_MF MS-FINDER 2.876; C9H20N6O4P2S4; [M-H]-; delta(ppm) 5.983575
COMMENT: PROPOSED_MF MS-FINDER 2.874; C9H28N2O6S7; [M-H2O-H]-; delta(ppm) 9.721846
COMMENT: PROPOSED_MF MS-FINDER 2.873; C8H16N8O5P2S2; [M+Cl]-; delta(ppm) -49080.227840
COMMENT: PROPOSED_MF MS-FINDER 2.872; C8H19N8O3PS5; [M-H]-; delta(ppm) 2.285882
COMMENT: PROPOSED_MF MS-FINDER 2.870; C15H11N8O2PS2; [M+Cl]-; delta(ppm) -49084.838603
COMMENT: PROPOSED_MF MS-FINDER 2.869; C12H20N2O7P2S2; [M+Cl]-; delta(ppm) -49085.449911
COMMENT: PROPOSED_MF MS-FINDER 2.868; C7H27N4O6P3S4; [M-H2O-H]-; delta(ppm) 2.431251
COMMENT: PROPOSED_MF MS-FINDER 2.866; C8H13N12O5PS3; [M-H2O-H]-; delta(ppm) 1.278544
COMMENT: PROPOSED_MF MS-FINDER 2.866; C9H26N2O5S7; [M-H]-; delta(ppm) 9.721846
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H15N2O4PS2; [M+Cl]-; delta(ppm) -49090.060623
COMMENT: PROPOSED_MF MS-FINDER 2.865; C8H11N12O4PS3; [M-H]-; delta(ppm) 1.278544
COMMENT: PROPOSED_MF MS-FINDER 2.864; C11H17N8O4PS4; [M-H2O-H]-; delta(ppm) 9.535924
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H17N2O6PS3; [M-H2O-H]-; delta(ppm) 11.010839
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H4N12O2S2; [M-H2O-H]-; delta(ppm) 3.429486
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H13N6O2PS3; [M-H2O-H]-; delta(ppm) 8.134538
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H12N8O5P2S; [M+Cl]-; delta(ppm) -49073.672033
COMMENT: PROPOSED_MF MS-FINDER 2.857; C14H14N8O4P2S2; [M-H2O-H]-; delta(ppm) -3.675100
COMMENT: PROPOSED_MF MS-FINDER 2.854; C5H20N6O12S4; [M-H2O-H]-; delta(ppm) 3.333384
COMMENT: PROPOSED_MF MS-FINDER 2.853; C5H18N6O11S4; [M-H]-; delta(ppm) 3.333384
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H14N6O5S3; [M+Cl]-; delta(ppm) -49085.581359
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H15N2O5PS3; [M-H]-; delta(ppm) 11.010839
COMMENT: PROPOSED_MF MS-FINDER 2.851; C9H29N2O6PS6; [M-H2O-H]-; delta(ppm) -10.739036
COMMENT: PROPOSED_MF MS-FINDER 2.850; C10H15N4O11PS; [M+Cl]-; delta(ppm) -49087.103535
COMMENT: PROPOSED_MF MS-FINDER 2.845; C23H10O7S; [M+Cl]-; delta(ppm) -49077.691959
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H18N4O8P2S2; [M-H2O-H]-; delta(ppm) -0.798867
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H16N4O7P2S2; [M-H]-; delta(ppm) -0.798867
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H6N10OS2; [M+Cl]-; delta(ppm) -49081.626467
COMMENT: PROPOSED_MF MS-FINDER 2.842; C9H27N2O5PS6; [M-H]-; delta(ppm) -10.739036
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H18N2O9S3; [M+Cl]-; delta(ppm) -49082.980540
COMMENT: PROPOSED_MF MS-FINDER 2.836; C7H10N14O3S4; [M-H]-; delta(ppm) -2.419114
COMMENT: PROPOSED_MF MS-FINDER 2.836; C15H14O13S2; [M-H]-; delta(ppm) 12.058359
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H18N2O4S4; [M+Cl]-; delta(ppm) -49078.114742
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H9N10O3PS2; [M-H2O-H]-; delta(ppm) -0.122820
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H7N10O2PS2; [M-H]-; delta(ppm) -0.122820
COMMENT: PROPOSED_MF MS-FINDER 2.831; C10H19N2O14P3; [M-H2O-H]-; delta(ppm) -2.482244
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H10N8O4P2S; [M-H2O-H]-; delta(ppm) 3.574855
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H10N6O3S3; [M-H]-; delta(ppm) -9.595462
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H11N8O7PS; [M+Cl]-; delta(ppm) -49089.704332
COMMENT: PROPOSED_MF MS-FINDER 2.826; C6H21N6O6P3S2; [M+Cl]-; delta(ppm) -49083.439986
COMMENT: PROPOSED_MF MS-FINDER 2.825; C14H17N2O11PS2; [M-H2O-H]-; delta(ppm) 5.629705
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H15N2O10PS2; [M-H]-; delta(ppm) 5.629705
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H18N2O6P2S2; [M-H2O-H]-; delta(ppm) -9.450097
COMMENT: PROPOSED_MF MS-FINDER 2.818; C7H17N8O9PS3; [M-H2O-H]-; delta(ppm) 4.154806
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H12N10O8S3; [M-H2O-H]-; delta(ppm) 7.707142
COMMENT: PROPOSED_MF MS-FINDER 2.817; C6H18N10O6P2S3; [M-H2O-H]-; delta(ppm) -2.273747
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H14O4P2S; [M-H2O-H]-; delta(ppm) -10.851430
COMMENT: PROPOSED_MF MS-FINDER 2.817; C6H16N10O5P2S3; [M-H]-; delta(ppm) -2.273747
COMMENT: PROPOSED_MF MS-FINDER 2.817; C7H15N8O8PS3; [M-H]-; delta(ppm) 4.154806
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H16N2O3S4; [M-H2O-H]-; delta(ppm) -1.338261
COMMENT: PROPOSED_MF MS-FINDER 2.815; C7H15N10O4PS3; [M+Cl]-; delta(ppm) -49083.571434
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H14N2O2S4; [M-H]-; delta(ppm) -1.338261
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H12N4O5S3; [M-H2O-H]-; delta(ppm) 14.563224
COMMENT: PROPOSED_MF MS-FINDER 2.813; C11H25N4O3PS6; [M-H2O-H]-; delta(ppm) 10.543279
COMMENT: PROPOSED_MF MS-FINDER 2.812; C7H20N4O9P2S2; [M+Cl]-; delta(ppm) -49077.626992
COMMENT: PROPOSED_MF MS-FINDER 2.812; C9H10N10O7S3; [M-H]-; delta(ppm) 7.707142
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H16N2O5P2S2; [M-H]-; delta(ppm) -9.450097
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H4N10S2; [M-H2O-H]-; delta(ppm) -64373.566563
COMMENT: PROPOSED_MF MS-FINDER 2.810; C10H17N4O9P3; [M+Cl]-; delta(ppm) -49089.572885
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H7N10O4PS; [M+Cl]-; delta(ppm) -49070.459822
COMMENT: PROPOSED_MF MS-FINDER 2.807; C8H25N2O11PS4; [M-H2O-H]-; delta(ppm) -8.870161
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H20N2O8S4; [M-H2O-H]-; delta(ppm) -13.969069
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H10N4O9S2; [M-H]-; delta(ppm) 9.182051
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H7N8O7P; [M+Cl]-; delta(ppm) -49083.148656
COMMENT: PROPOSED_MF MS-FINDER 2.804; C11H23N4O2PS6; [M-H]-; delta(ppm) 10.543279
COMMENT: PROPOSED_MF MS-FINDER 2.802; C8H26N2O9P2S4; [M-H2O-H]-; delta(ppm) 8.859864
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H17N4O5PS3; [M-H2O-H]-; delta(ppm) -13.147675
COMMENT: PROPOSED_MF MS-FINDER 2.801; C8H14N8O7S3; [M+Cl]-; delta(ppm) -49077.758442
COMMENT: PROPOSED_MF MS-FINDER 2.801; C8H23N2O10PS4; [M-H]-; delta(ppm) -8.870161
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H6N14O3S3; [M-H]-; delta(ppm) 4.830860
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H6N12OS3; [M-H]-; delta(ppm) -3.820467
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H10N4O4S3; [M-H]-; delta(ppm) 14.563224
COMMENT: PROPOSED_MF MS-FINDER 2.796; C9H15N6O8PS2; [M+Cl]-; delta(ppm) -49074.414807
