ACCESSION: MSBNK-SMB_Measured-HSA033P0393001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'D126neg_5376': {'bp': 9247.0, 'sum': 22053.0}, 'D207neg_5451': {'bp': 7812.0, 'sum': 17310.0}, 'D203neg_5023': {'bp': 7656.0, 'sum': 17818.0}, 'C13neg_5196': {'bp': 7469.0, 'sum': 18458.0}, 'D147neg_5489': {'bp': 7453.0, 'sum': 17525.0}, 'D64neg_5262': {'bp': 7224.0, 'sum': 19558.0}, 'C9neg_5388': {'bp': 7183.0, 'sum': 20659.0}, 'D122neg_5518': {'bp': 7011.0, 'sum': 18292.0}, 'D69neg_5070': {'bp': 6966.0, 'sum': 17733.0}, 'C18neg_5262': {'bp': 6915.0, 'sum': 16623.0}, 'D73neg_5285': {'bp': 6863.0, 'sum': 19860.0}, 'C15neg_5045': {'bp': 6707.0, 'sum': 17416.0}, 'D69neg_5060': {'bp': 6694.0, 'sum': 15986.0}, 'D108neg_5304': {'bp': 6654.0, 'sum': 15604.0}, 'D142neg_5270': {'bp': 6579.0, 'sum': 17403.0}, 'C8neg_5140': {'bp': 6373.0, 'sum': 16295.0}, 'D147neg_5500': {'bp': 6350.0, 'sum': 18070.0}, 'D145neg_5221': {'bp': 6167.0, 'sum': 17341.0}, 'C2neg_5306': {'bp': 6163.0, 'sum': 16349.0}, 'D171neg_5304': {'bp': 6059.0, 'sum': 16725.0}, 'D169neg_5129': {'bp': 6040.0, 'sum': 16843.0}, 'D83neg_5526': {'bp': 5943.0, 'sum': 17806.0}, 'D119neg_5116': {'bp': 5930.0, 'sum': 15243.0}, 'C17neg_5094': {'bp': 5852.0, 'sum': 15539.0}, 'D66neg_5340': {'bp': 5773.0, 'sum': 14422.0}, 'D87neg_5278': {'bp': 5753.0, 'sum': 14205.0}, 'D168neg_5290': {'bp': 5665.0, 'sum': 17162.0}, 'D117neg_5403': {'bp': 5569.0, 'sum': 16321.0}, 'D73neg_5262': {'bp': 5508.0, 'sum': 13594.0}, 'D83neg_5513': {'bp': 5472.0, 'sum': 15724.0}, 'D121neg_5266': {'bp': 5471.0, 'sum': 12849.0}, 'C16neg_5306': {'bp': 5453.0, 'sum': 16483.0}, 'D99neg_5264': {'bp': 5397.0, 'sum': 12671.0}, 'C14neg_5079': {'bp': 5389.0, 'sum': 13812.0}, 'D65neg_5234': {'bp': 5389.0, 'sum': 15131.0}, 'C1neg_5133': {'bp': 5356.0, 'sum': 12795.0}, 'D178neg_5218': {'bp': 5194.0, 'sum': 14924.0}, 'C7neg_5267': {'bp': 5136.0, 'sum': 12942.0}, 'D143neg_5202': {'bp': 5075.0, 'sum': 12402.0}, 'C6neg_5319': {'bp': 4940.0, 'sum': 12854.0}, 'C10neg_5143': {'bp': 4927.0, 'sum': 15043.0}, 'D143neg_5214': {'bp': 4926.0, 'sum': 12606.0}, 'D124neg_5137': {'bp': 4890.0, 'sum': 15760.0}, 'C1neg_5144': {'bp': 4794.0, 'sum': 13610.0}, 'D65neg_5224': {'bp': 4581.0, 'sum': 11693.0}, 'D178neg_5207': {'bp': 4547.0, 'sum': 12031.0}, 'D94neg_5210': {'bp': 4503.0, 'sum': 15047.0}, 'D136neg_5078': {'bp': 4440.0, 'sum': 10449.0}, 'D74neg_5133': {'bp': 4426.0, 'sum': 11965.0}, 'D84neg_5312': {'bp': 4385.0, 'sum': 13308.0}, 'C4neg_5140': {'bp': 4255.0, 'sum': 11557.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 392.936813
COMMENT: PRECURSOR_M/Z_STDEV 0.000924
COMMENT: PRECURSOR_IN_MS1 mz 392.937402; int 38.195; delta(ppm) 1.368281
COMMENT: PROPOSED_MF MS-FINDER 2.978; C7H4N6O13S; [M-H2O-H]-; delta(ppm) -1.066683
COMMENT: PROPOSED_MF MS-FINDER 2.978; C7H2N6O12S; [M-H]-; delta(ppm) -1.066683
COMMENT: PROPOSED_MF MS-FINDER 2.976; C7H6N6O11P2; [M-H2O-H]-; delta(ppm) -4.298274
COMMENT: PROPOSED_MF MS-FINDER 2.974; C9H11N4O7P3S; [M-H2O-H]-; delta(ppm) -2.134220
COMMENT: PROPOSED_MF MS-FINDER 2.974; C7H4N6O10P2; [M-H]-; delta(ppm) -4.298274
COMMENT: PROPOSED_MF MS-FINDER 2.973; C9H9N4O6P3S; [M-H]-; delta(ppm) -2.134220
COMMENT: PROPOSED_MF MS-FINDER 2.971; C4H15N2O10PS; [M+Br]-; delta(ppm) 0.151899
COMMENT: PROPOSED_MF MS-FINDER 2.967; C7H6N8O5S; [M+Br]-; delta(ppm) 0.951907
COMMENT: PROPOSED_MF MS-FINDER 2.967; C7H11N4O6P3S; [M+Na-2H]-; delta(ppm) 100816.637225
COMMENT: PROPOSED_MF MS-FINDER 2.961; C9H10O12P2; [M+Na-2H]-; delta(ppm) 20721.348666
COMMENT: PROPOSED_MF MS-FINDER 2.958; C6H10N6O5P2S2; [M+Na-2H]-; delta(ppm) 100811.334837
COMMENT: PROPOSED_MF MS-FINDER 2.956; C5H11N6O6PS; [M+Br]-; delta(ppm) -3.251722
COMMENT: PROPOSED_MF MS-FINDER 2.954; C11H6N6O6P2S; [M-H2O-H]-; delta(ppm) 2.069417
COMMENT: PROPOSED_MF MS-FINDER 2.954; C11H4N6O5P2S; [M-H]-; delta(ppm) 2.069417
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H10O7P2S; [M+Na-2H]-; delta(ppm) 20727.983044
COMMENT: PROPOSED_MF MS-FINDER 2.951; C5H4N6O12S; [M+Na-2H]-; delta(ppm) 100817.930869
COMMENT: PROPOSED_MF MS-FINDER 2.944; C5H14N2O9P2S2; [M+Na-2H]-; delta(ppm) 100815.459323
COMMENT: PROPOSED_MF MS-FINDER 2.941; C7H14N2O10P2S2; [M-H2O-H]-; delta(ppm) -3.106245
COMMENT: PROPOSED_MF MS-FINDER 2.940; C10H10N2O10P2S; [M-H2O-H]-; delta(ppm) 5.473074
COMMENT: PROPOSED_MF MS-FINDER 2.940; C7H12N2O9P2S2; [M-H]-; delta(ppm) -3.106245
COMMENT: PROPOSED_MF MS-FINDER 2.937; C10H8N2O9P2S; [M-H]-; delta(ppm) 5.473074
COMMENT: PROPOSED_MF MS-FINDER 2.936; C6H10N4O9S; [M+Br]-; delta(ppm) 4.355556
COMMENT: PROPOSED_MF MS-FINDER 2.936; C9H9N4O9PS2; [M-H2O-H]-; delta(ppm) 1.097385
COMMENT: PROPOSED_MF MS-FINDER 2.936; C9H7N4O8PS2; [M-H]-; delta(ppm) 1.097385
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H7N4O7P3; [M-H2O-H]-; delta(ppm) 6.445115
COMMENT: PROPOSED_MF MS-FINDER 2.924; C8H5N8O4PS2; [M+Na-2H]-; delta(ppm) 100816.428768
COMMENT: PROPOSED_MF MS-FINDER 2.922; C12H5N4O6P3; [M-H]-; delta(ppm) 6.445115
COMMENT: PROPOSED_MF MS-FINDER 2.920; C8H13O13PS2; [M-H2O-H]-; delta(ppm) 4.501034
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H5N8O5PS2; [M-H2O-H]-; delta(ppm) -2.306242
COMMENT: PROPOSED_MF MS-FINDER 2.918; C8H11O12PS2; [M-H]-; delta(ppm) 4.501034
COMMENT: PROPOSED_MF MS-FINDER 2.917; C10H3N8O4PS2; [M-H]-; delta(ppm) -2.306242
COMMENT: PROPOSED_MF MS-FINDER 2.916; C6H15O10P3S; [M+Na-2H]-; delta(ppm) 20734.269794
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H7N4O4P; [M+Br]-; delta(ppm) -4.910022
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H5N2O12P; [M-H2O-H]-; delta(ppm) -6.928588
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H10O8P2S; [M-H2O-H]-; delta(ppm) -4.764546
COMMENT: PROPOSED_MF MS-FINDER 2.906; C12H9N2O6PS2; [M+Na-2H]-; delta(ppm) 100808.147434
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H8O7P2S; [M-H]-; delta(ppm) -4.764546
COMMENT: PROPOSED_MF MS-FINDER 2.904; C4H13N4O8PS3; [M+Na-2H]-; delta(ppm) 100810.156946
COMMENT: PROPOSED_MF MS-FINDER 2.903; C6H5N8O10PS; [M-H2O-H]-; delta(ppm) -8.673878
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H6O8P2; [M-H2O-H]-; delta(ppm) 3.814745
COMMENT: PROPOSED_MF MS-FINDER 2.899; C8H10N6O6P2S2; [M-H2O-H]-; delta(ppm) -6.509843
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H5N2O7PS; [M-H2O-H]-; delta(ppm) -0.560930
COMMENT: PROPOSED_MF MS-FINDER 2.897; C9H19O6P3S3; [M-H2O-H]-; delta(ppm) -0.942186
COMMENT: PROPOSED_MF MS-FINDER 2.896; C6H3N8O9PS; [M-H]-; delta(ppm) -8.673878
COMMENT: PROPOSED_MF MS-FINDER 2.895; C8H8N6O5P2S2; [M-H]-; delta(ppm) -6.509843
COMMENT: PROPOSED_MF MS-FINDER 2.893; C7H4N10O3S3; [M+Na-2H]-; delta(ppm) 100811.126382
COMMENT: PROPOSED_MF MS-FINDER 2.892; C6H7N10O2PS; [M+Br]-; delta(ppm) -6.655319
COMMENT: PROPOSED_MF MS-FINDER 2.892; C10H6N4O8P2; [M+Na-2H]-; delta(ppm) 100801.609108
COMMENT: PROPOSED_MF MS-FINDER 2.890; C7H12N2O12S3; [M-H2O-H]-; delta(ppm) 0.125354
COMMENT: PROPOSED_MF MS-FINDER 2.890; C7H10N2O11S3; [M-H]-; delta(ppm) 0.125354
COMMENT: PROPOSED_MF MS-FINDER 2.888; C6H8N6O7S3; [M+Na-2H]-; delta(ppm) 100815.250867
COMMENT: PROPOSED_MF MS-FINDER 2.887; C9H6N6O5P2S; [M+Na-2H]-; delta(ppm) 100821.731205
COMMENT: PROPOSED_MF MS-FINDER 2.886; C5H5N10O7PS2; [M-H2O-H]-; delta(ppm) 7.931428
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H10N2O7S; [M+Br]-; delta(ppm) -5.882041
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H5N2O6PS; [M+Na-2H]-; delta(ppm) 100818.543742
COMMENT: PROPOSED_MF MS-FINDER 2.884; C11H11O11P3; [M-H2O-H]-; delta(ppm) 9.848802
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H4N6O8S2; [M-H2O-H]-; delta(ppm) 5.301049
COMMENT: PROPOSED_MF MS-FINDER 2.881; C7H9N4O8PS2; [M+Na-2H]-; delta(ppm) 100820.553293
COMMENT: PROPOSED_MF MS-FINDER 2.880; C5H3N10O6PS2; [M-H]-; delta(ppm) 7.931428
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H2N6O7S2; [M-H]-; delta(ppm) 5.301049
COMMENT: PROPOSED_MF MS-FINDER 2.879; C5H9N8O4PS3; [M+Na-2H]-; delta(ppm) 100806.032500
COMMENT: PROPOSED_MF MS-FINDER 2.875; C11H9O10P3; [M-H]-; delta(ppm) 9.848802
COMMENT: PROPOSED_MF MS-FINDER 2.872; C8H8N6O8S3; [M-H2O-H]-; delta(ppm) -3.278267
COMMENT: PROPOSED_MF MS-FINDER 2.872; C10H14O7P2S2; [M+Na-2H]-; delta(ppm) 20719.044474
COMMENT: PROPOSED_MF MS-FINDER 2.871; C5H19N2O5PS3; [M+Br]-; delta(ppm) -2.059690
COMMENT: PROPOSED_MF MS-FINDER 2.871; C8H6N6O7S3; [M-H]-; delta(ppm) -3.278267
COMMENT: PROPOSED_MF MS-FINDER 2.866; C8H9N2O11PS; [M+Na-2H]-; delta(ppm) 100800.431238
COMMENT: PROPOSED_MF MS-FINDER 2.864; C11H14N2O5P2S3; [M-H2O-H]-; delta(ppm) 3.261462
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H15O6P3S2; [M-H2O-H]-; delta(ppm) 7.637170
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H12N2O4P2S3; [M-H]-; delta(ppm) 3.261462
COMMENT: PROPOSED_MF MS-FINDER 2.861; C7H14N4O4S3; [M+Br]-; delta(ppm) 2.143948
COMMENT: PROPOSED_MF MS-FINDER 2.858; C7H11N2O10P; [M+Br]-; delta(ppm) 8.731273
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H10O13P2; [M-H2O-H]-; delta(ppm) -11.132150
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H5N4O9PS; [M-H2O-H]-; delta(ppm) 9.676775
COMMENT: PROPOSED_MF MS-FINDER 2.849; C6H7N8O8P3; [M-H2O-H]-; delta(ppm) -11.905419
COMMENT: PROPOSED_MF MS-FINDER 2.848; C8H15N2O5PS2; [M+Br]-; delta(ppm) 6.519647
COMMENT: PROPOSED_MF MS-FINDER 2.848; C6H18N2O4P2S4; [M+Na-2H]-; delta(ppm) 100812.779333
COMMENT: PROPOSED_MF MS-FINDER 2.845; C5H12N2O11S3; [M+Na-2H]-; delta(ppm) 100819.375382
COMMENT: PROPOSED_MF MS-FINDER 2.844; C10H8N2O12S2; [M-H2O-H]-; delta(ppm) 8.704728
COMMENT: PROPOSED_MF MS-FINDER 2.844; C11H8O12P2; [M-H]-; delta(ppm) -11.132150
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H5N6O2PS2; [M+Na-2H]-; delta(ppm) 100804.023002
COMMENT: PROPOSED_MF MS-FINDER 2.841; C12H11O8P; [M+Br]-; delta(ppm) -1.506413
COMMENT: PROPOSED_MF MS-FINDER 2.838; C6H13N4O9PS3; [M-H2O-H]-; delta(ppm) -7.481859
COMMENT: PROPOSED_MF MS-FINDER 2.837; C10H6N2O11S2; [M-H]-; delta(ppm) 8.704728
COMMENT: PROPOSED_MF MS-FINDER 2.836; C6H15N4O7P3S2; [M-H2O-H]-; delta(ppm) -10.713408
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H6N4O4P2S; [M-H2O-H]-; delta(ppm) -8.168132
COMMENT: PROPOSED_MF MS-FINDER 2.836; C6H5N8O7P3; [M-H]-; delta(ppm) -11.905419
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H5O4PS; [M+Na-2H]-; delta(ppm) 20721.696371
COMMENT: PROPOSED_MF MS-FINDER 2.833; C6H11N4O8PS3; [M-H]-; delta(ppm) -7.481859
COMMENT: PROPOSED_MF MS-FINDER 2.832; C11H12N2O5P2; [M+Br]-; delta(ppm) -9.113601
COMMENT: PROPOSED_MF MS-FINDER 2.829; C6H6N8O8P2S; [M-H2O-H]-; delta(ppm) 12.307177
COMMENT: PROPOSED_MF MS-FINDER 2.828; C4H10N8O5S2; [M+Br]-; delta(ppm) -7.627335
COMMENT: PROPOSED_MF MS-FINDER 2.826; C6H13N4O6P3S2; [M-H]-; delta(ppm) -10.713408
COMMENT: PROPOSED_MF MS-FINDER 2.822; C9H4N10O4S3; [M-H2O-H]-; delta(ppm) -6.681863
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H2N10O3S3; [M-H]-; delta(ppm) -6.681863
COMMENT: PROPOSED_MF MS-FINDER 2.816; C9H17O8PS4; [M-H2O-H]-; delta(ppm) 2.289427
COMMENT: PROPOSED_MF MS-FINDER 2.816; C6H4N8O7P2S; [M-H]-; delta(ppm) 12.307177
COMMENT: PROPOSED_MF MS-FINDER 2.816; C9H15O7PS4; [M-H]-; delta(ppm) 2.289427
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H6O7P2; [M+Na-2H]-; delta(ppm) 20736.921769
COMMENT: PROPOSED_MF MS-FINDER 2.813; C8H10N2O9P2S; [M+Na-2H]-; delta(ppm) 100825.855769
COMMENT: PROPOSED_MF MS-FINDER 2.810; C10H13N4O4PS4; [M-H2O-H]-; delta(ppm) -1.114208
COMMENT: PROPOSED_MF MS-FINDER 2.809; C10H11N4O3PS4; [M-H]-; delta(ppm) -1.114208
COMMENT: PROPOSED_MF MS-FINDER 2.806; C4H7N6O10PS2; [M-H]-; delta(ppm) 11.335124
COMMENT: PROPOSED_MF MS-FINDER 2.804; C6H9N10O2PS4; [M-H2O-H]-; delta(ppm) 5.719805
COMMENT: PROPOSED_MF MS-FINDER 2.804; C6H13O12PS2; [M+Na-2H]-; delta(ppm) 20737.636812
COMMENT: PROPOSED_MF MS-FINDER 2.803; C8H18N2O5P2S4; [M-H2O-H]-; delta(ppm) -5.317819
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H9N2O7PS2; [M-H2O-H]-; delta(ppm) -9.140145
COMMENT: PROPOSED_MF MS-FINDER 2.802; C4H8N6O10P2S; [M-H]-; delta(ppm) -12.877425
COMMENT: PROPOSED_MF MS-FINDER 2.800; C8H16N2O4P2S4; [M-H]-; delta(ppm) -5.317819
COMMENT: PROPOSED_MF MS-FINDER 2.799; C8H11N2O9P3; [M+Na-2H]-; delta(ppm) 100796.515314
COMMENT: PROPOSED_MF MS-FINDER 2.799; C8H13N4O3PS4; [M+Na-2H]-; delta(ppm) 100817.873278
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H7N2O6PS2; [M-H]-; delta(ppm) -9.140145
COMMENT: PROPOSED_MF MS-FINDER 2.792; C11H8N4O5S3; [M+Na-2H]-; delta(ppm) 100802.845127
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H9O13PS; [M-H2O-H]-; delta(ppm) 13.080484
COMMENT: PROPOSED_MF MS-FINDER 2.789; C10H7N4O6P3; [M+Na-2H]-; delta(ppm) 100827.033694
COMMENT: PROPOSED_MF MS-FINDER 2.786; C8H14N2O7S2; [M+Br]-; delta(ppm) -14.461165
