ACCESSION: MSBNK-SMB_Measured-HSA033P1032001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C17neg_5269': {'bp': 1678.0, 'sum': 10894.0}, 'D84neg_5487': {'bp': 1426.0, 'sum': 8536.0}, 'D124neg_5312': {'bp': 1334.0, 'sum': 8646.0}, 'D203neg_5186': {'bp': 1322.0, 'sum': 8984.0}, 'D108neg_5490': {'bp': 1270.0, 'sum': 7403.0}, 'D121neg_5440': {'bp': 1192.0, 'sum': 8068.0}, 'D99neg_5460': {'bp': 1182.0, 'sum': 9128.0}, 'C17neg_5355': {'bp': 1180.0, 'sum': 7111.0}, 'C2neg_5456': {'bp': 1175.0, 'sum': 7004.0}, 'D203neg_5196': {'bp': 1164.0, 'sum': 7942.0}, 'D108neg_5477': {'bp': 1102.0, 'sum': 7845.0}, 'C10neg_5417': {'bp': 1085.0, 'sum': 8083.0}, 'C1neg_5306': {'bp': 1065.0, 'sum': 7867.0}, 'D102neg_5296': {'bp': 1034.0, 'sum': 6856.0}, 'D87neg_5427': {'bp': 874.0, 'sum': 5871.0}, 'C4neg_5289': {'bp': 847.0, 'sum': 6318.0}, 'D74neg_5310': {'bp': 785.0, 'sum': 6739.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 1032.932038
COMMENT: PRECURSOR_M/Z_STDEV 0.002047
COMMENT: PRECURSOR_IN_MS1 mz 1032.931699; int 6.319; delta(ppm) 1.005771
COMMENT: PROPOSED_MF SevenGoldenRules 18.492; C69H127NO2S; [M-H]1; delta(ppm) -18.492376
COMMENT: PROPOSED_MF SevenGoldenRules 17.863; C61H131N3O4S2; [M-H]1; delta(ppm) -17.862745
COMMENT: PROPOSED_MF SevenGoldenRules 17.493; C63H128N5OSP; [M-H]1; delta(ppm) -17.493284
COMMENT: PROPOSED_MF SevenGoldenRules 17.022; C60H127N3O9; [M-H]1; delta(ppm) -17.022270
COMMENT: PROPOSED_MF SevenGoldenRules 16.199; C62H132NO5SP; [M-H]1; delta(ppm) -16.199205
COMMENT: PROPOSED_MF SevenGoldenRules 15.830; C64H129N3O2P2; [M-H]1; delta(ppm) -15.829744
COMMENT: PROPOSED_MF SevenGoldenRules 15.232; C72H123NO2; [M-H]1; delta(ppm) -15.232030
COMMENT: PROPOSED_MF SevenGoldenRules 14.602; C64H127N3O4S; [M-H]1; delta(ppm) -14.602400
COMMENT: PROPOSED_MF SevenGoldenRules 14.233; C66H124N5OP; [M-H]1; delta(ppm) -14.232939
COMMENT: PROPOSED_MF SevenGoldenRules 13.779; C66H132NS2P; [M-H]1; delta(ppm) -13.779334
COMMENT: PROPOSED_MF SevenGoldenRules 12.939; C65H128NO5P; [M-H]1; delta(ppm) -12.938860
COMMENT: PROPOSED_MF SevenGoldenRules 11.940; C59H129N5O4P2; [M-H]1; delta(ppm) -11.939769
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C60H131N5OS3; [M-H]1; delta(ppm) -11.551932
COMMENT: PROPOSED_MF SevenGoldenRules 11.341; C67H123N3O4; [M-H]1; delta(ppm) -11.341088
COMMENT: PROPOSED_MF SevenGoldenRules 10.711; C59H127N5O6S; [M-H]1; delta(ppm) -10.711457
COMMENT: PROPOSED_MF SevenGoldenRules 10.519; C69H128NSP; [M-H]1; delta(ppm) -10.518989
COMMENT: PROPOSED_MF SevenGoldenRules 19.846; C64H133NO2S2; [M+Na-2H]1; delta(ppm) -19.845691
COMMENT: PROPOSED_MF SevenGoldenRules 18.987; C63H129NO7; [M+Na-2H]1; delta(ppm) -18.986960
COMMENT: PROPOSED_MF SevenGoldenRules 17.770; C67H131NP2; [M+Na-2H]1; delta(ppm) -17.769518
COMMENT: PROPOSED_MF SevenGoldenRules 16.515; C67H129NO2S; [M+Na-2H]1; delta(ppm) -16.514524
COMMENT: PROPOSED_MF SevenGoldenRules 15.494; C61H130N5OSP; [M+Na-2H]1; delta(ppm) -15.493731
COMMENT: PROPOSED_MF SevenGoldenRules 13.794; C62H131N3O2P2; [M+Na-2H]1; delta(ppm) -13.794055
COMMENT: PROPOSED_MF SevenGoldenRules 13.183; C70H125NO2; [M+Na-2H]1; delta(ppm) -13.183357
COMMENT: PROPOSED_MF SevenGoldenRules 12.540; C62H129N3O4S; [M+Na-2H]1; delta(ppm) -12.540050
COMMENT: PROPOSED_MF SevenGoldenRules 12.163; C64H126N5OP; [M+Na-2H]1; delta(ppm) -12.162564
COMMENT: PROPOSED_MF SevenGoldenRules 11.699; C64H134NS2P; [M+Na-2H]1; delta(ppm) -11.699106
COMMENT: PROPOSED_MF SevenGoldenRules 10.840; C63H130NO5P; [M+Na-2H]1; delta(ppm) -10.840374
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C65H125N3O4; [M+Na-2H]1; delta(ppm) -9.207895
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C67H130NSP; [M+Na-2H]1; delta(ppm) -8.367939
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C61H129N5OS2; [M+Na-2H]1; delta(ppm) -6.092152
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C60H125N5O6; [M+Na-2H]1; delta(ppm) -5.233420
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C70H126NP; [M+Na-2H]1; delta(ppm) -5.036772
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C62H130N3O2SP; [M+Na-2H]1; delta(ppm) -4.392476
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C64H125N5OS; [M+Na-2H]1; delta(ppm) -2.760985
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C63H131NO3P2; [M+Na-2H]1; delta(ppm) -2.693789
COMMENT: PROPOSED_MF SevenGoldenRules 2.298; C64H133NS3; [M+Na-2H]1; delta(ppm) -2.297527
COMMENT: PROPOSED_MF SevenGoldenRules 1.439; C63H129NO5S; [M+Na-2H]1; delta(ppm) -1.438795
COMMENT: PROPOSED_MF SevenGoldenRules 1.061; C65H126N3O2P; [M+Na-2H]1; delta(ppm) -1.061309
COMMENT: PROPOSED_MF SevenGoldenRules 0.570; C67H121N5O; [M+Na-2H]1; delta(ppm) 0.570182
COMMENT: PROPOSED_MF SevenGoldenRules 1.034; C67H129NS2; [M+Na-2H]1; delta(ppm) 1.033640
COMMENT: PROPOSED_MF SevenGoldenRules 1.892; C66H125NO5; [M+Na-2H]1; delta(ppm) 1.892372
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C60H126N5O4P; [M+Na-2H]1; delta(ppm) 2.913165
COMMENT: PROPOSED_MF SevenGoldenRules 3.754; C62H131N3SP2; [M+Na-2H]1; delta(ppm) 3.754110
COMMENT: PROPOSED_MF SevenGoldenRules 4.365; C70H125NS; [M+Na-2H]1; delta(ppm) 4.364807
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C62H129N3O2S2; [M+Na-2H]1; delta(ppm) 5.009103
COMMENT: PROPOSED_MF SevenGoldenRules 5.868; C61H125N3O7; [M+Na-2H]1; delta(ppm) 5.867834
COMMENT: PROPOSED_MF SevenGoldenRules 6.708; C63H130NO3SP; [M+Na-2H]1; delta(ppm) 6.707790
COMMENT: PROPOSED_MF SevenGoldenRules 7.085; C65H127N3P2; [M+Na-2H]1; delta(ppm) 7.085276
COMMENT: PROPOSED_MF SevenGoldenRules 19.958; C62H132N3OSP; [M+Cl]1; delta(ppm) -19.957655
COMMENT: PROPOSED_MF SevenGoldenRules 18.302; C64H127N5S; [M+Cl]1; delta(ppm) -18.302283
COMMENT: PROPOSED_MF SevenGoldenRules 18.234; C63H133NO2P2; [M+Cl]1; delta(ppm) -18.234144
COMMENT: PROPOSED_MF SevenGoldenRules 16.963; C63H131NO4S; [M+Cl]1; delta(ppm) -16.962553
COMMENT: PROPOSED_MF SevenGoldenRules 16.580; C65H128N3OP; [M+Cl]1; delta(ppm) -16.579774
COMMENT: PROPOSED_MF SevenGoldenRules 14.924; C67H123N5; [M+Cl]1; delta(ppm) -14.924402
COMMENT: PROPOSED_MF SevenGoldenRules 13.585; C66H127NO4; [M+Cl]1; delta(ppm) -13.584673
COMMENT: PROPOSED_MF SevenGoldenRules 12.549; C60H128N5O3P; [M+Cl]1; delta(ppm) -12.548562
COMMENT: PROPOSED_MF SevenGoldenRules 10.424; C62H131N3OS2; [M+Cl]1; delta(ppm) -10.424235
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C61H127N3O6; [M+Cl]1; delta(ppm) -9.553461
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C63H132NO2SP; [M+Cl]1; delta(ppm) -8.700724
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C65H127N3OS; [M+Cl]1; delta(ppm) -7.046354
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C66H128NO2P; [M+Cl]1; delta(ppm) -5.322843
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C60H129N5OP2; [M+Cl]1; delta(ppm) -4.287734
COMMENT: PROPOSED_MF SevenGoldenRules 3.668; C68H123N3O; [M+Cl]1; delta(ppm) -3.668473
COMMENT: PROPOSED_MF SevenGoldenRules 3.015; C60H127N5O3S; [M+Cl]1; delta(ppm) -3.015142
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C61H128N3O4P; [M+Cl]1; delta(ppm) -1.292633
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C63H133NSP2; [M+Cl]1; delta(ppm) -0.439896
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C63H123N5O3; [M+Cl]1; delta(ppm) 0.362739
COMMENT: PROPOSED_MF SevenGoldenRules 0.833; C63H131NO2S2; [M+Cl]1; delta(ppm) 0.832696
COMMENT: PROPOSED_MF SevenGoldenRules 1.703; C62H127NO7; [M+Cl]1; delta(ppm) 1.703470
COMMENT: PROPOSED_MF SevenGoldenRules 2.938; C66H129NP2; [M+Cl]1; delta(ppm) 2.937985
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C66H127NO2S; [M+Cl]1; delta(ppm) 4.210577
COMMENT: PROPOSED_MF SevenGoldenRules 5.246; C60H128N5OSP; [M+Cl]1; delta(ppm) 5.245686
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C61H129N3O2P2; [M+Cl]1; delta(ppm) 6.969197
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C69H123NO2; [M+Cl]1; delta(ppm) 7.588458
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C61H127N3O4S; [M+Cl]1; delta(ppm) 8.240787
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C63H124N5OP; [M+Cl]1; delta(ppm) 8.623567
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C63H132NS2P; [M+Cl]1; delta(ppm) 9.093524
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C62H128NO5P; [M+Cl]1; delta(ppm) 9.964298
COMMENT: PROPOSED_MF SevenGoldenRules 11.620; C64H123N3O4; [M+Cl]1; delta(ppm) 11.619670
COMMENT: PROPOSED_MF SevenGoldenRules 12.471; C66H128NSP; [M+Cl]1; delta(ppm) 12.471405
COMMENT: PROPOSED_MF SevenGoldenRules 17.616; C60H131N5O2; [M+Br]1; delta(ppm) -17.616103
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C30H35O27S3P; [M+Br]1; delta(ppm) -13.702113
COMMENT: PROPOSED_MF SevenGoldenRules 10.059; C66H131NO; [M+Br]1; delta(ppm) -10.058558
COMMENT: PROPOSED_MF SevenGoldenRules 8.975; C60H132N5P; [M+Br]1; delta(ppm) -8.974716
COMMENT: PROPOSED_MF SevenGoldenRules 5.842; C61H131N3O3; [M+Br]1; delta(ppm) -5.841637
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C27H31N4O26S3P; [M+Br]1; delta(ppm) 0.887828
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C60H131N5S; [M+Br]1; delta(ppm) 0.997889
COMMENT: PROPOSED_MF SevenGoldenRules 2.800; C61H132N3OP; [M+Br]1; delta(ppm) 2.799751
COMMENT: PROPOSED_MF SevenGoldenRules 4.531; C63H127N5; [M+Br]1; delta(ppm) 4.531383
COMMENT: PROPOSED_MF SevenGoldenRules 5.933; C62H131NO4; [M+Br]1; delta(ppm) 5.932830
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C28H31N2O27S3P; [M+Br]1; delta(ppm) 12.662295
COMMENT: PROPOSED_MF SevenGoldenRules 12.772; C61H131N3OS; [M+Br]1; delta(ppm) 12.772356
COMMENT: PROPOSED_MF SevenGoldenRules 14.575; C62H132NO2P; [M+Br]1; delta(ppm) 14.575266
COMMENT: PROPOSED_MF SevenGoldenRules 16.306; C64H127N3O; [M+Br]1; delta(ppm) 16.305849
COMMENT: PROPOSED_MF MS-FINDER 3.673; C20H30N10O26P6; [M+Na-2H]-; delta(ppm) 36076.350616
COMMENT: PROPOSED_MF MS-FINDER 3.316; C66H125NO5; [M+Na-2H]-; delta(ppm) 36097.192893
COMMENT: PROPOSED_MF MS-FINDER 3.250; C17H6N34O10P4S2; [M-H]-; delta(ppm) -0.156091
COMMENT: PROPOSED_MF MS-FINDER 3.250; C27H19N6O34PS; [M-H]-; delta(ppm) -0.401155
COMMENT: PROPOSED_MF MS-FINDER 3.250; C19H12N28O12P4S2; [M+Na-2H]-; delta(ppm) 36094.746506
COMMENT: PROPOSED_MF MS-FINDER 3.250; C17H8N34O11P4S2; [M-H2O-H]-; delta(ppm) -0.156091
COMMENT: PROPOSED_MF MS-FINDER 3.250; C27H21N6O35PS; [M-H2O-H]-; delta(ppm) -0.401155
COMMENT: PROPOSED_MF MS-FINDER 3.249; C26H17N10O30PS; [M+Na-2H]-; delta(ppm) 36095.884274
COMMENT: PROPOSED_MF MS-FINDER 3.249; C27H41N4O18P9S2; [M-H2O-H]-; delta(ppm) 0.610480
COMMENT: PROPOSED_MF MS-FINDER 3.248; C21H25N18O14P7S2; [M-H]-; delta(ppm) -0.572357
COMMENT: PROPOSED_MF MS-FINDER 3.248; C23H20N20O13P6S2; [M-H]-; delta(ppm) 1.026748
COMMENT: PROPOSED_MF MS-FINDER 3.248; C24H11N16O28PS; [M-H]-; delta(ppm) 0.903784
COMMENT: PROPOSED_MF MS-FINDER 3.248; C17H5N30O18PS2; [M+Na-2H]-; delta(ppm) 36095.182455
COMMENT: PROPOSED_MF MS-FINDER 3.248; C21H27N18O15P7S2; [M-H2O-H]-; delta(ppm) -0.572357
COMMENT: PROPOSED_MF MS-FINDER 3.248; C23H22N20O14P6S2; [M-H2O-H]-; delta(ppm) 1.026748
COMMENT: PROPOSED_MF MS-FINDER 3.248; C24H13N16O29PS; [M-H2O-H]-; delta(ppm) 0.903784
COMMENT: PROPOSED_MF MS-FINDER 3.247; C26H28N10O19P6S2; [M-H]-; delta(ppm) -0.278192
COMMENT: PROPOSED_MF MS-FINDER 3.247; C29H26N4O28P4S; [M-H]-; delta(ppm) -0.807258
COMMENT: PROPOSED_MF MS-FINDER 3.247; C23H31N12O16P7S2; [M+Na-2H]-; delta(ppm) 36094.299647
COMMENT: PROPOSED_MF MS-FINDER 3.247; C25H26N14O15P6S2; [M+Na-2H]-; delta(ppm) 36096.016275
COMMENT: PROPOSED_MF MS-FINDER 3.247; C28H24N8O24P4S; [M+Na-2H]-; delta(ppm) 36095.448325
COMMENT: PROPOSED_MF MS-FINDER 3.247; C26H30N10O20P6S2; [M-H2O-H]-; delta(ppm) -0.278192
COMMENT: PROPOSED_MF MS-FINDER 3.247; C29H28N4O29P4S; [M-H2O-H]-; delta(ppm) -0.807258
COMMENT: PROPOSED_MF MS-FINDER 3.246; C20H14N24O16P4S2; [M-H]-; delta(ppm) -1.461027
COMMENT: PROPOSED_MF MS-FINDER 3.246; C26H23N2O38PS; [M-H]-; delta(ppm) 0.893619
COMMENT: PROPOSED_MF MS-FINDER 3.246; C26H18N14O22P4S; [M-H]-; delta(ppm) 0.497681
COMMENT: PROPOSED_MF MS-FINDER 3.246; C23H19N16O21P3S2; [M+Na-2H]-; delta(ppm) 36096.452224
COMMENT: PROPOSED_MF MS-FINDER 3.246; C27H28N4O28P4S; [M+Na-2H]-; delta(ppm) 36096.838259
COMMENT: PROPOSED_MF MS-FINDER 3.246; C28H34N4O21P6S2; [M+Na-2H]-; delta(ppm) 36094.615432
COMMENT: PROPOSED_MF MS-FINDER 3.246; C20H4N28O22S2; [M-H2O-H]-; delta(ppm) 0.544178
COMMENT: PROPOSED_MF MS-FINDER 3.246; C20H16N24O17P4S2; [M-H2O-H]-; delta(ppm) -1.461027
COMMENT: PROPOSED_MF MS-FINDER 3.246; C21H15N22O20P3S2; [M-H2O-H]-; delta(ppm) 1.432851
COMMENT: PROPOSED_MF MS-FINDER 3.246; C26H25N2O39PS; [M-H2O-H]-; delta(ppm) 0.893619
COMMENT: PROPOSED_MF MS-FINDER 3.246; C26H20N14O23P4S; [M-H2O-H]-; delta(ppm) 0.497681
COMMENT: PROPOSED_MF MS-FINDER 3.245; C18H7N26O22PS2; [M-H]-; delta(ppm) -1.054925
COMMENT: PROPOSED_MF MS-FINDER 3.245; C21H13N22O19P3S2; [M-H]-; delta(ppm) 1.432851
COMMENT: PROPOSED_MF MS-FINDER 3.245; C22H9N26O15P3S2; [M-H]-; delta(ppm) 0.138075
COMMENT: PROPOSED_MF MS-FINDER 3.245; C24H21N12O25P3S2; [M-H]-; delta(ppm) 0.127911
COMMENT: PROPOSED_MF MS-FINDER 3.245; C25H7N20O24PS; [M-H]-; delta(ppm) -0.390991
COMMENT: PROPOSED_MF MS-FINDER 3.245; C25H32N6O23P6S2; [M-H]-; delta(ppm) 1.016583
COMMENT: PROPOSED_MF MS-FINDER 3.245; C22H10N22O21P2S; [M+Na-2H]-; delta(ppm) 36094.178558
COMMENT: PROPOSED_MF MS-FINDER 3.245; C22H8N22O23S2; [M+Na-2H]-; delta(ppm) 36095.498240
COMMENT: PROPOSED_MF MS-FINDER 3.245; C22H20N18O18P4S2; [M+Na-2H]-; delta(ppm) 36093.345667
COMMENT: PROPOSED_MF MS-FINDER 3.245; C24H22N8O31P2S; [M+Na-2H]-; delta(ppm) 36094.167647
COMMENT: PROPOSED_MF MS-FINDER 3.245; C26H29N6O25P5S; [M+Na-2H]-; delta(ppm) 36093.731699
