ACCESSION: MSBNK-SMB_Measured-HSA033P0311015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D207neg_6100': {'bp': 1634.0, 'sum': 11617.0}, 'C10neg_5774': {'bp': 1161.0, 'sum': 9540.0}, 'C11neg_5872': {'bp': 1456.0, 'sum': 13730.0}, 'D126neg_6000': {'bp': 1288.0, 'sum': 8446.0}, 'D83neg_6165': {'bp': 1378.0, 'sum': 12043.0}, 'D178neg_5871': {'bp': 1611.0, 'sum': 10222.0}, 'D147neg_6141': {'bp': 947.0, 'sum': 6282.0}, 'D121neg_5973': {'bp': 1469.0, 'sum': 13535.0}, 'D65neg_5854': {'bp': 910.0, 'sum': 6262.0}, 'D94neg_5860': {'bp': 908.0, 'sum': 7153.0}, 'C16neg_5926': {'bp': 1485.0, 'sum': 10958.0}, 'D64neg_5896': {'bp': 1294.0, 'sum': 8110.0}, 'C15neg_5660': {'bp': 1051.0, 'sum': 9626.0}, 'C14neg_5694': {'bp': 1416.0, 'sum': 10013.0}, 'C7neg_5911': {'bp': 1058.0, 'sum': 8002.0}, 'C4neg_5779': {'bp': 1540.0, 'sum': 11270.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 311.073959
COMMENT: PRECURSOR_M/Z_STDEV 0.000778
COMMENT: PRECURSOR_IN_MS1 mz 311.074324; int 845.786; delta(ppm) -0.073168
COMMENT: PROPOSED_MF MS-FINDER 2.963; C7H18N6O4P2; [M-H]-; delta(ppm) -15.715209
COMMENT: PROPOSED_MF MS-FINDER 2.893; C6H23N2O6P3; [M-H]-; delta(ppm) 15.086499
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H16O3S; [M-H]-; delta(ppm) -1.385341
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H17N4O2PS; [M-H]-; delta(ppm) 1.937213
COMMENT: PROPOSED_MF MS-FINDER 2.857; C7H25N2O3PS3; [M-H]-; delta(ppm) 16.374985
COMMENT: PROPOSED_MF MS-FINDER 2.854; C9H21N4O2PS2; [M-H]-; delta(ppm) -8.899761
COMMENT: PROPOSED_MF MS-FINDER 2.809; C8H12N10O2S; [M-H]-; delta(ppm) -15.932495
COMMENT: PROPOSED_MF MS-FINDER 2.766; C6H21N2O8PS; [M-H]-; delta(ppm) 19.168685
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H17N2O5P; [M-H]-; delta(ppm) -19.037646
COMMENT: PROPOSED_MF MS-FINDER 2.752; C5H20N4O7S2; [M-H]-; delta(ppm) 13.641333
COMMENT: PROPOSED_MF MS-FINDER 2.748; C11H21O6PS; [M-H]-; delta(ppm) 6.236587
COMMENT: PROPOSED_MF MS-FINDER 2.704; C6H24N4O2S4; [M-H]-; delta(ppm) 10.847663
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H13N4O2P; [M-H]-; delta(ppm) 12.774422
COMMENT: PROPOSED_MF MS-FINDER 2.638; C11H16N6OS2; [M-H]-; delta(ppm) -3.589949
COMMENT: PROPOSED_MF MS-FINDER 2.635; C21H12O3; [M-H]-; delta(ppm) 9.451796
COMMENT: PROPOSED_MF MS-FINDER 2.537; C8H25O6PS2; [M-H]-; delta(ppm) -4.600480
COMMENT: PROPOSED_MF MS-FINDER 2.495; C14H17O6P; [M-H]-; delta(ppm) 17.073889
COMMENT: PROPOSED_MF MS-FINDER 2.388; C8H20N6OS3; [M-H]-; delta(ppm) -14.426803
COMMENT: PROPOSED_MF MS-FINDER 2.147; C15H20O3S2; [M-H]-; delta(ppm) -12.222243
COMMENT: PROPOSED_MF MS-FINDER 2.123; C17H8N6O; [M-H]-; delta(ppm) 18.084464
COMMENT: PROPOSED_MF MS-FINDER 1.954; C11H24N2S4; [M-H]-; delta(ppm) -2.084220
COMMENT: PROPOSED_MF MS-FINDER 1.809; C14H20N2S3; [M-H]-; delta(ppm) 8.752902
COMMENT: PROPOSED_MF MS-FINDER 1.746; C16H8N8; [M-H]-; delta(ppm) -18.027144
COMMENT: PROPOSED_MF MS-FINDER 1.718; C8H28N2S5; [M-H]-; delta(ppm) -12.921106
COMMENT: PROPOSED_MF MS-FINDER 1.547; C17H16N2S2; [M-H]-; delta(ppm) 19.590258
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.362; C10H12N6O6; [M-H]-; delta(ppm) -0.796360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.743; C8H17N4O7P; [M-H]-; delta(ppm) -6.106201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.915; C10H22N2O3P2S; [M-H]-; delta(ppm) -3.372658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.065; C14H16O8; [M-H]-; delta(ppm) -9.428702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C21H12O3; [M-H]-; delta(ppm) 9.451796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.018; C14H12N6OS; [M-H]-; delta(ppm) 7.247140
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.323; C14H21BrN2O; [M-H]-; delta(ppm) -6.878935
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H16O3S; [M-H]-; delta(ppm) -1.385341
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H13FO4; [M-H]-; delta(ppm) 5.778489
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H18Cl2N2O; [M-H]-; delta(ppm) -71620.458376
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H12N6O6; [M-H]-; delta(ppm) -0.796360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.829; C10H12N6O6; [M-H]-; delta(ppm) -0.796360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.613; C9H16N2O10; [M-H]-; delta(ppm) 3.502991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.179; C10H20N2O5S2; [M-H]-; delta(ppm) 0.709378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.970; C7H13FN6O7; [M-H]-; delta(ppm) -4.469591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.805; C12H14N3O7; [M-H]-; delta(ppm) -5.112549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.744; C13H11F3N4O2; [M-H]-; delta(ppm) -5.867350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.625; C8H17N4O7P; [M-H]-; delta(ppm) -6.106201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.692; C8H11F3N6O4; [M-H]-; delta(ppm) 7.064435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.398; C8H10N9O5; [M-H]-; delta(ppm) 3.519867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.237; C10H17FN2O6S; [M-H]-; delta(ppm) 7.873238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H12N6O6; [M-H]-; delta(ppm) -0.796360
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; DHTSUHYTYUXMOL-UEQNJFAPNA-N; [M-H]-; OC(=O)CNC(=O)[C@H](CS)NC(=O)OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; BRDFXYDEIUTGBW-UHFFFAOYSA-N; [M-H]-; O=C(OCC)CCC(=O)NNC(=O)CC1=CC=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; RUEPXZDDWQCITK-UHFFFAOYSA-N; [M-H]-; O=C(O)C(O)(C)C(O)COC(=O)C=CC1=CC=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; VFNQXFLXWICPJF-YAFWNVKPNA-N; [M-H]-; C[C@@](OC(=O)\C=C\C1=CC(O)=C(O)C=C1)([C@H](O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; YEJGPFZQLRMXOI-PKEIRNPWSA-N; [M-H]-; C[C@@H](NC(=O)C(C#N)C(C)(C)C)C1=C(Cl)C=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; PRPNUZWHFGSGRV-ONULJNEONA-N; [M-H]-; Antibiotic 17927A2;Antibiotic 890A2;Antibiotic MM 22382;Epithienamycin B;MM 22382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; JGRVMVMXEPGGMP-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2,2-dimethyl-5-oxooxolane-3-amido)-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; RNPBIVYPTBKDAK-UHFFFAOYSA-N; [M-H]-; methyl 2-(2,2-dimethyl-5-oxooxolane-3-amido)-4-methyl-1,3-thiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; DROBXKHEFGPLKE-UHFFFAOYSA-N; [M-H]-; 2-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]amino}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; DHTSUHYTYUXMOL-UEQNJFAPNA-N; [M-H]-; N-[(BENZYLOXY)CARBONYL]-L-CYSTEINYLGLYCINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; FBDJWMNJKIQCKM-UHFFFAOYSA-N; [M-H]-; N-[6-(carbamoylmethoxy)-hexahydrofuro[3,2-b]furan-3-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; DVPRQNKJGQEICH-JTQLQIEISA-N; [M-H]-; S-(5-acetamido-2-hydroxyphenyl)-N-acetyl-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; RPVYRAQJPWMYEG-UHFFFAOYSA-N; [M-H]-; 5-(2-methoxyacetyl)-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; MLBDVSSNNTVKSP-UHFFFAOYSA-N; [M-H]-; 1-(4-acetamidobenzenesulfonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; JVWBEDOJCYZLKX-UGPWUYPHNA-N; [M-H]-; (3S)-4-oxo-3-propan-2-yl-3-(3-thiophenyl)diazetidine-1,2-dicarboxylic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; WQVGCZKRFRILHF-MHWRWJLKSA-N; [M-H]-; UNPD18029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; CLPLTEGHNLFZRB-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-{5-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; GOSDXISNGAEMKJ-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-{2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLPLTEGHNLFZRB-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-{5-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOSDXISNGAEMKJ-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-{2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYJLBPZZGRUJQB-UHFFFAOYNA-N; [M-H]-; 6-(2-ethenyl-5-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCGIUGKQOAGBND-UHFFFAOYNA-N; [M-H]-; 6-(4-ethenyl-2-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFRDJSVAPMHFEQ-UHFFFAOYNA-N; [M-H]-; 6-(3-ethenyl-5-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIWCACFKVYEDFE-UHFFFAOYNA-N; [M-H]-; 6-(4-ethenyl-3-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZUQEQIKTSCPOI-UHFFFAOYNA-N; [M-H]-; 6-(5-ethenyl-2-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; RUEPXZDDWQCITK-UHFFFAOYSA-N; [M-H]-; 4-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-2,3-dihydroxy-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; WQVGCZKRFRILHF-MHWRWJLKSA-N; [M-H]-; UNPD18029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; LGAQBYWKWZHOKB-BIAAXOCRSA-N; [M-H]-; UNPD220527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; RXGGDNZUKPZWFZ-KBIUANSJSA-N; [M-H]-; Isariketide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; YLCIIGMCDMDYJF-UXLVQEFYNA-N; [M-H]-; UNPD104538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; ABWSRRGSWCOZTG-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-phenylacetyl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; VFNQXFLXWICPJF-YAFWNVKPNA-N; [M-H]-; UNPD76677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; ITLPFVQTQNIPFC-UKCVKBFVNA-N; [M-H]-; UNPD204252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; PSYRONNZYLYIOG-GGMRMQGJNA-N; [M-H]-; UNPD78071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; LBMQFKTYWBJJBO-VSDGPNFJNA-N; [M-H]-; UNPD204655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; VYJJGUJNZQPYSP-DGFQIJBJSA-N; [M-H]-; UNPD210108
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GHGRYKAFUNNHBG-UHFFFAOYSA-N; [M-H]-; diethyl (4-methyl-2-oxochromen-7-yl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.675; ZJMPECSQUMNGPA-UHFFFAOYSA-N; [M-H]-; 5-(2-methoxyphenoxy)-2-pyrimidin-2-yl-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GLGWHNSGJCDPPY-UHFFFAOYSA-N; [M-H]-; 5-[ethoxy-(4-nitrophenoxy)phosphoryl]pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NEFOUVSYDNGVDN-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-[(6-nitrobenzimidazol-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CXEPHEQPBJSNGZ-ZAOAHOKWSA-N; [M-H]-; (2S,3S,4S,5R)-6-(4-acetylphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KUFCSEAFKGMCGI-UHFFFAOYSA-N; [M-H]-; ethyl N-[(ethoxycarbonylamino)-(hydroxymethoxycarbamoylamino)phosphanyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.875; PSYRONNZYLYIOG-RBBVTJSLSA-N; [M-H]-; [(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; IPLQVTPHYKVCFH-MHWRWJLKSA-N; [M-H]-; N'-[(E)-(4-nitrophenyl)methylideneamino]-N-phenyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; GDMMIUCYSCKRFU-MHWRWJLKSA-N; [M-H]-; N'-[(E)-(3-nitrophenyl)methylideneamino]-N-phenyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.555; BECVUBIJIDVYQQ; [M-H]-; 8-Nitro-2''-deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; BECVUBIJIDVYQQ; [M-H]-; 8-Nitro-2''-deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.123; ODUOWWQCPGDMJB; [M-H]-; 2-[[3,6-Diamino-5-(carboxymethylcarbamoyl)pyrazine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.648; IVGQLKPKMHEPSO; [M-H]-; 2-[Amino-[5-[amino(carboxymethyl)amino]-3,6-diformylpyrazin-2-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.833; IRBTVZDZHGIDCZ; [M-H]-; 1H-imidazol-2-yl N-[1,2-dihydroxy-1-(1H-imidazol-2-yloxycarbonylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.895; JKFLGPXLIUJKGZ; [M-H]-; Methyl 2-[[6-[(2-methoxy-2-oxoethyl)carbamoyl]-1,2,4,5-tetrazine-3-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.626; XAMVNZYSFNSIQA; [M-H]-; 1-Amino-3-[4-(3-amino-2,5-dioxoimidazolidin-1-yl)-4-oxobutanoyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.285; CMTIXJMVMHRIOA; [M-H]-; N-(2-hydroxyethyl)-2-(1-methyl-8-nitro-2,6-dioxo-3H-purin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.869; SEAVTHQAMDKNJA; [M-H]-; N-(2-hydroxyethyl)-2-(3-methyl-8-nitro-2,6-dioxopurin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.971; BRLDUGRFMWAGBW; [M-H]-; 2,2'-Peroxybis(4,6-dimethoxy-1,3,5-triazine)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.644; NDQUOMNXSYBXNZ; [M-H]-; Bis[amino-(5-methyl-1,3,4-oxadiazol-2-yl)methyl] oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.507; FMJNJSAJBLVJEY; [M-H]-; N~1~-[4-(2-{[4-(acetylamino)-1,2,5-oxadiazol-3-yl]oxy}ethoxy)-1,2,5-oxadiazol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; ODUOWWQCPGDMJB; [M-H]-; 2-[[3,6-Diamino-5-(carboxymethylcarbamoyl)pyrazine-2-carbonyl]amino]acetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 311.074308; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
