ACCESSION: MSBNK-SMB_Measured-HSA033P0360001
RECORD_TITLE: Characterized; Bezafibrate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D147neg_4749': {'bp': 54661.0, 'sum': 101595.0}, 'D142neg_4581': {'bp': 46605.0, 'sum': 80315.0}, 'C5neg_4587': {'bp': 44803.0, 'sum': 87513.0}, 'C10neg_4473': {'bp': 44725.0, 'sum': 79128.0}, 'C7neg_4592': {'bp': 39641.0, 'sum': 66571.0}, 'D169neg_4484': {'bp': 38794.0, 'sum': 73205.0}, 'D117neg_4731': {'bp': 23827.0, 'sum': 43773.0}, 'D170neg_4473': {'bp': 20916.0, 'sum': 42040.0}, 'C15neg_4389': {'bp': 17288.0, 'sum': 36911.0}, 'D142neg_4593': {'bp': 16696.0, 'sum': 32638.0}, 'D87neg_4626': {'bp': 15104.0, 'sum': 28802.0}, 'C17neg_4441': {'bp': 15050.0, 'sum': 31192.0}, 'D119neg_4522': {'bp': 13771.0, 'sum': 25355.0}, 'D102neg_4545': {'bp': 11742.0, 'sum': 23251.0}, 'D143neg_4544': {'bp': 11577.0, 'sum': 28658.0}, 'D124neg_4511': {'bp': 10326.0, 'sum': 20982.0}, 'D146neg_4443': {'bp': 10214.0, 'sum': 18904.0}, 'D64neg_4625': {'bp': 4544.0, 'sum': 9105.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 360.098394
COMMENT: PRECURSOR_M/Z_STDEV 0.001984
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.466; C13H19N3O9; [M-H]1; delta(ppm) -17.465794
COMMENT: PROPOSED_MF MS-FINDER 2.860; C7H21N7O6P2; [M-H]-; delta(ppm) 8.250527
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H16N7O3P; [M-H]-; delta(ppm) 1.666224
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H24NO5PS; [M-H]-; delta(ppm) -15.152431
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H20N3O7P; [M-H]-; delta(ppm) 5.380272
COMMENT: PROPOSED_MF MS-FINDER 2.831; C8H29NO8P2S; [M-H]-; delta(ppm) -8.568349
COMMENT: PROPOSED_MF MS-FINDER 2.826; C8H27NO10S2; [M-H]-; delta(ppm) -5.042085
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H23N5O6S2; [M-H]-; delta(ppm) -8.756056
COMMENT: PROPOSED_MF MS-FINDER 2.811; C8H19N5O11; [M-H]-; delta(ppm) -6.342816
COMMENT: PROPOSED_MF MS-FINDER 2.803; C12H27NO5S3; [M-H]-; delta(ppm) 1.906296
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H25N5O4P2S; [M-H]-; delta(ppm) -12.282294
COMMENT: PROPOSED_MF MS-FINDER 2.785; C9H15N9O7; [M-H]-; delta(ppm) -10.056777
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H20NO5P; [M-H]-; delta(ppm) -5.790947
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H19N3O9; [M-H]-; delta(ppm) -17.513772
COMMENT: PROPOSED_MF MS-FINDER 2.747; C7H19N7O8S; [M-H]-; delta(ppm) 11.776909
COMMENT: PROPOSED_MF MS-FINDER 2.747; C8H23N7O3S3; [M-H]-; delta(ppm) 9.363581
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H15N9O2S; [M-H]-; delta(ppm) -3.108465
COMMENT: PROPOSED_MF MS-FINDER 2.726; C15H15N5O6; [M-H]-; delta(ppm) 9.967328
COMMENT: PROPOSED_MF MS-FINDER 2.720; C9H16N9O5P; [M-H]-; delta(ppm) 12.837609
COMMENT: PROPOSED_MF MS-FINDER 2.713; C9H31NO5S4; [M-H]-; delta(ppm) -7.455332
COMMENT: PROPOSED_MF MS-FINDER 2.705; C7H20N7O8P; [M-H]-; delta(ppm) -14.643649
COMMENT: PROPOSED_MF MS-FINDER 2.697; C8H30NO6P3S; [M-H]-; delta(ppm) 14.326105
COMMENT: PROPOSED_MF MS-FINDER 2.691; C9H24N5O4PS2; [M-H]-; delta(ppm) 14.138389
COMMENT: PROPOSED_MF MS-FINDER 2.681; C15H23NO5S2; [M-H]-; delta(ppm) 11.268100
COMMENT: PROPOSED_MF MS-FINDER 2.674; C10H11N13O3; [M-H]-; delta(ppm) -13.770711
COMMENT: PROPOSED_MF MS-FINDER 2.672; C7H28N3O7PS2; [M-H]-; delta(ppm) -13.342940
COMMENT: PROPOSED_MF MS-FINDER 2.646; C8H20N5O9P; [M-H]-; delta(ppm) 16.551740
COMMENT: PROPOSED_MF MS-FINDER 2.615; C8H24N7O3PS2; [M-H]-; delta(ppm) -17.056850
COMMENT: PROPOSED_MF MS-FINDER 2.609; C7H27N3O7S3; [M-H]-; delta(ppm) 13.077687
COMMENT: PROPOSED_MF MS-FINDER 2.608; C8H28NO8PS2; [M-H]-; delta(ppm) 17.852530
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H11N9O2; [M-H]-; delta(ppm) 6.253245
COMMENT: PROPOSED_MF MS-FINDER 2.599; C10H25N3O5P2S; [M-H]-; delta(ppm) 18.913242
COMMENT: PROPOSED_MF MS-FINDER 2.569; C8H16N11O4P; [M-H]-; delta(ppm) -18.357549
COMMENT: PROPOSED_MF MS-FINDER 2.564; C11H11N11O4; [M-H]-; delta(ppm) 17.424733
COMMENT: PROPOSED_MF MS-FINDER 2.559; C10H19N9O2S2; [M-H]-; delta(ppm) -12.470000
COMMENT: PROPOSED_MF MS-FINDER 2.545; C14H24N3O2PS2; [M-H]-; delta(ppm) 2.966975
COMMENT: PROPOSED_MF MS-FINDER 2.538; C6H19N9O7S; [M-H]-; delta(ppm) -19.418182
COMMENT: PROPOSED_MF MS-FINDER 2.528; C11H19N7O3S2; [M-H]-; delta(ppm) 18.725525
COMMENT: PROPOSED_MF MS-FINDER 2.488; C11H28N3O2PS3; [M-H]-; delta(ppm) -6.394674
COMMENT: PROPOSED_MF MS-FINDER 2.459; C9H32NO3PS4; [M-H]-; delta(ppm) 15.439172
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H20N3O2PS; [M-H]-; delta(ppm) 12.328799
COMMENT: PROPOSED_MF MS-FINDER 2.299; C8H31N3O2S5; [M-H]-; delta(ppm) 10.664352
COMMENT: PROPOSED_MF MS-FINDER 2.288; C13H23N5OS3; [M-H]-; delta(ppm) -1.807726
COMMENT: PROPOSED_MF MS-FINDER 2.278; C18H15N7S; [M-H]-; delta(ppm) -14.279494
COMMENT: PROPOSED_MF MS-FINDER 2.244; C8H32N3O2PS4; [M-H]-; delta(ppm) -15.756147
COMMENT: PROPOSED_MF MS-FINDER 2.240; C16H19N5OS2; [M-H]-; delta(ppm) 7.554008
COMMENT: PROPOSED_MF MS-FINDER 2.123; C10H27N5OS4; [M-H]-; delta(ppm) -11.169286
COMMENT: PROPOSED_MF MS-FINDER 2.089; C25H15NO2; [M-H]-; delta(ppm) -12.375065
COMMENT: PROPOSED_MF MS-FINDER 2.066; C11H27N3O2S4; [M-H]-; delta(ppm) 20.026320
COMMENT: PROPOSED_MF MS-FINDER 1.996; C9H11N15S; [M-H]-; delta(ppm) 4.348745
COMMENT: PROPOSED_MF MS-FINDER 1.943; C19H15N5OS; [M-H]-; delta(ppm) 16.915918
COMMENT: PROPOSED_MF MS-FINDER 1.936; C21H11N7; [M-H]-; delta(ppm) -4.917993
COMMENT: PROPOSED_MF MS-FINDER 1.794; C12H7N15; [M-H]-; delta(ppm) 13.710595
COMMENT: PROPOSED_MF MS-FINDER 1.600; C13H31NS5; [M-H]-; delta(ppm) -0.506984
COMMENT: PROPOSED_MF MS-FINDER 1.531; C16H27NS4; [M-H]-; delta(ppm) 8.854775
COMMENT: PROPOSED_MF MS-FINDER 1.466; C10H35NS6; [M-H]-; delta(ppm) -9.868568
COMMENT: PROPOSED_MF MS-FINDER 1.309; C19H23NS3; [M-H]-; delta(ppm) 18.216709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.923; C20H15N3O4; [M-H]-; delta(ppm) -1.203993
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.469; C19H20ClNO4; [M-H]-; delta(ppm) -62489.489986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.547; C18H14F3N3O2; [M-H]-; delta(ppm) 5.586611
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C22H20NPS; [M-H]-; delta(ppm) 1.157425
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.916; C20H15N3O4; [M-H]-; delta(ppm) -1.203993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.084; C19H20ClNO4; [M-H]-; delta(ppm) -62489.489986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.261; C20H15N3O4; [M-H]-; delta(ppm) -1.203993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.807; C19H20ClNO4; [M-H]-; delta(ppm) -62489.489986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.253; C15H15N5O6; [M-H]-; delta(ppm) 9.967328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.974; C18H13N6O3; [M-H]-; delta(ppm) 2.524612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.414; C15H16BFN4O3S; [M-H]-; delta(ppm) 28601.898108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.414; C17H17N2O7; [M-H]-; delta(ppm) 6.238667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.629; C11H23NO10S; [M-H]-; delta(ppm) 4.319588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.637; C12H16F5N3O4; [M-H]-; delta(ppm) -0.759760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.409; C12H19N5O6S; [M-H]-; delta(ppm) 0.605548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.407; C13H20N3O7P; [M-H]-; delta(ppm) 5.380272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.885; C20H15N3O4; [M-H]-; delta(ppm) -1.203993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C19H20ClNO4; [M-H]-; delta(ppm) -62489.489986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C15H15N5O6; [M-H]-; delta(ppm) 9.967328
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; ICWRPDDCODKCEK-QOQTWMONNA-N; [M-H]-; O[C@H](CO[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)C(O)=O)COC(=O)C1=CC=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; IIBYAHWJQTYFKB-UHFFFAOYSA-N; [M-H]-; CC(C)(OC1=CC=C(CCNC(=O)C2=CC=C(Cl)C=C2)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.239; UMRVFYHUKNMTTC-RPUYLAQPSA-N; [M-H]-; O[C@@H]1[C@@H](O)[C@H](ONC2=CC=C(C=C2)C2=CC=CC=C2)O[C@@H]([C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.149; IGVYIWUGJPECAJ-UHFFFAOYNA-N; [M-H]-; COC1=CC2=C(C=C1)N=C(N2)S(=O)CC1=NC=C(C)C(OC)=C1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.144; XPWFFBBZDNVONT-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(SC=1C=2C=C(OC)C=CC2N=C3C1CCCC3)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; ICWRPDDCODKCEK-QOQTWMONNA-N; [M-H]-; UNPD201203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; BNMWBRJGVFOWDK-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)-5-oxo-5H-chromeno[4,3-d]pyrimidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; QWNCUDVCMGPFRR-UHFFFAOYSA-N; [M-H]-; 7-(2-oxo-2-{2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraen-5-yl}ethoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; UGNXCROGOUAUMQ-UHFFFAOYSA-N; [M-H]-; 11-(4-hydroxy-3-methoxyphenyl)-8-oxa-14,15,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,4,6,12(16),13-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; HHWOXPQHUHYCCK-UHFFFAOYSA-N; [M-H]-; CNP0433307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; AQWQARACBBXMKO-BNUFHAECNA-N; [M-H]-; LSM-10579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; KKRBAKMMIFSNTA-UHFFFAOYSA-N; [M-H]-; CNP0436456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; WDWRYAFEEIBSPW-UHFFFAOYSA-N; [M-H]-; CNP0447492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; CMZHQFXXAAIBKE-UHFFFAOYNA-N; [M-H]-; 5-Hydroxyomeprazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; IBHBIKWTFZCSOF-UHFFFAOYNA-N; [M-H]-; Hyrtiazepine;(-)-Hyrtiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; FZECHKJQHUVANE-MCYUEQNJSA-N; [M-H]-; metampicillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; IXEQEYRTSRFZEO-UHFFFAOYSA-N; [M-H]-; Omeprazole sulfone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; FPMHRRFSGYKNIU-UHFFFAOYSA-N; [M-H]-; 5-[(4-methoxyphenyl)methyl]-2-oxa-9??-thia-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; IGVYIWUGJPECAJ-UHFFFAOYNA-N; [M-H]-; 3-Hydroxyomeprazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; NRTYCXOOEJJVDJ-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethoxyphenyl)-2-[(4-oxo-1,5,6,7-tetrahydrocyclopenta[d]pyrimidin-2-yl)thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; PUDYPYSNBKKWCZ-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxyphenyl)-1-(4-methoxyphenyl)-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; IJQWIRUKZPULBM-UHFFFAOYSA-N; [M-H]-; 10-(3,4-dimethoxyphenyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; XQLMMQLYXOMQKO-UHFFFAOYSA-N; [M-H]-; Orisuaveoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; SAKMWORZBVWESJ-UHFFFAOYSA-N; [M-H]-; 10-(2,4-dimethoxyphenyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; MDOQJLLAKJRIGD-YTXKPMTANA-N; [M-H]-; Dihydroarcyriarubin C;trans-Dihydroarcyriarubin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; VPFSKKMDDDYYOJ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-[(4-methoxy-3,5-dimethylpyridin-2-yl)methylsulfinyl]-1H-benzimidazol-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; BBVMGDDGUWUDHP-UHFFFAOYSA-N; [M-H]-; 4-{5-hydroxy-6,14-dimethyl-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-10-yl}benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; GHOVEUVTHIWPDB-UHFFFAOYSA-N; [M-H]-; 10-(4-hydroxy-3-methoxyphenyl)-14-methyl-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; IMZPZXDZEZRUGJ-UHFFFAOYSA-N; [M-H]-; 10-(3-hydroxy-4-methoxyphenyl)-14-methyl-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; QZVDQETYNOBUPJ-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-{[(6-methoxy-1H-1,3-benzodiazol-2-yl)sulfinyl]methyl}-3,5-dimethylpyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; VGPOQUMIELIZRF-UHFFFAOYSA-N; [M-H]-; 10-(4-methoxyphenyl)-14-methyl-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaene-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; JVSDBLKOIVADKI-UHFFFAOYSA-N; [M-H]-; CNP0435866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; OFAUCTAYBHPSGI-UHFFFAOYSA-N; [M-H]-; CNP0440232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; YCVNQJWSFWWEDY-UHFFFAOYSA-N; [M-H]-; CNP0449397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; CJXSUHSPEFHOKZ-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-5-[(4-methylpiperazin-1-yl)methyl]oxolan-3-yl}thiophene-3-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVSDBLKOIVADKI-UHFFFAOYSA-N; [M-H]-; CNP0435866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCVNQJWSFWWEDY-UHFFFAOYSA-N; [M-H]-; CNP0449397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICWRPDDCODKCEK-QOQTWMONNA-N; [M-H]-; UNPD201203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; OFAUCTAYBHPSGI-UHFFFAOYSA-N; [M-H]-; CNP0440232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; PUDYPYSNBKKWCZ-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxyphenyl)-1-(4-methoxyphenyl)-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; IBHBIKWTFZCSOF-UHFFFAOYNA-N; [M-H]-; Hyrtiazepine;(-)-Hyrtiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; VGPOQUMIELIZRF-UHFFFAOYSA-N; [M-H]-; 10-(4-methoxyphenyl)-14-methyl-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaene-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; QWNCUDVCMGPFRR-UHFFFAOYSA-N; [M-H]-; 7-(2-oxo-2-{2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraen-5-yl}ethoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; GHOVEUVTHIWPDB-UHFFFAOYSA-N; [M-H]-; 10-(4-hydroxy-3-methoxyphenyl)-14-methyl-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; IMZPZXDZEZRUGJ-UHFFFAOYSA-N; [M-H]-; 10-(3-hydroxy-4-methoxyphenyl)-14-methyl-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
