ACCESSION: MSBNK-SMB_Measured-HSA033P0558002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D169neg_2579': {'bp': 5275.0, 'sum': 14509.0}, 'D84neg_2605': {'bp': 3477.0, 'sum': 9955.0}, 'D124neg_2644': {'bp': 3017.0, 'sum': 7986.0}, 'D117neg_2665': {'bp': 2991.0, 'sum': 8482.0}, 'D168neg_2627': {'bp': 2509.0, 'sum': 10721.0}, 'C6neg_2602': {'bp': 2279.0, 'sum': 6776.0}, 'D102neg_2558': {'bp': 2279.0, 'sum': 9354.0}, 'D178neg_2542': {'bp': 2184.0, 'sum': 6982.0}, 'D102neg_2570': {'bp': 2128.0, 'sum': 8581.0}, 'D147neg_2688': {'bp': 1951.0, 'sum': 6231.0}, 'C8neg_2573': {'bp': 1897.0, 'sum': 6289.0}, 'C9neg_2574': {'bp': 1839.0, 'sum': 6303.0}, 'C11neg_2540': {'bp': 1729.0, 'sum': 4612.0}, 'D66neg_2618': {'bp': 1711.0, 'sum': 5846.0}, 'D170neg_2548': {'bp': 1365.0, 'sum': 5298.0}, 'D143neg_2574': {'bp': 1029.0, 'sum': 3964.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 558.235832
COMMENT: PRECURSOR_M/Z_STDEV 0.001438
COMMENT: PRECURSOR_IN_MS1 mz 558.236833; int 2.549; delta(ppm) 2.599329
COMMENT: PROPOSED_MF SevenGoldenRules 9.794; C16H43N5O12P2; [M-H]1; delta(ppm) 9.793582
COMMENT: PROPOSED_MF SevenGoldenRules 10.899; C24H37N3O12; [M-H]1; delta(ppm) 10.898645
COMMENT: PROPOSED_MF SevenGoldenRules 13.103; C28H39N3O5P2; [M-H]1; delta(ppm) 13.103408
COMMENT: PROPOSED_MF SevenGoldenRules 15.138; C17H42N3O15P; [M-H]1; delta(ppm) 15.138299
COMMENT: PROPOSED_MF SevenGoldenRules 18.092; C19H37N5O14; [M-H]1; delta(ppm) 18.092288
COMMENT: PROPOSED_MF SevenGoldenRules 18.448; C29H38NO8P; [M-H]1; delta(ppm) 18.448125
COMMENT: PROPOSED_MF MS-FINDER 2.497; C28H37N3O7S; [M-H]-; delta(ppm) 15.402087
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H50N7O6PS4; [M-H]-; delta(ppm) -0.863337
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H54N3O5PS5; [M-H]-; delta(ppm) 6.014650
COMMENT: PROPOSED_MF MS-FINDER 2.429; C15H45N9O5S4; [M-H]-; delta(ppm) 2.095567
COMMENT: PROPOSED_MF MS-FINDER 2.410; C30H41NO5S2; [M-H]-; delta(ppm) 2.156808
COMMENT: PROPOSED_MF MS-FINDER 2.405; C19H49N3O7S4; [M-H]-; delta(ppm) -2.714805
COMMENT: PROPOSED_MF MS-FINDER 2.389; C12H41N13O6S3; [M-H]-; delta(ppm) -4.782366
COMMENT: PROPOSED_MF MS-FINDER 2.378; C13H42N11O7PS2; [M-H]-; delta(ppm) -1.702400
COMMENT: PROPOSED_MF MS-FINDER 2.373; C11H37N13O11S; [M-H]-; delta(ppm) -3.225659
COMMENT: PROPOSED_MF MS-FINDER 2.370; C18H49N5O4S5; [M-H]-; delta(ppm) 8.973595
COMMENT: PROPOSED_MF MS-FINDER 2.365; C14H41N9O10S2; [M-H]-; delta(ppm) 3.652296
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H52N3O8P3S2; [M-H]-; delta(ppm) 5.296662
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H50N3O10PS3; [M-H]-; delta(ppm) 7.571390
COMMENT: PROPOSED_MF MS-FINDER 2.358; C29H37NO10; [M-H]-; delta(ppm) 3.713537
COMMENT: PROPOSED_MF MS-FINDER 2.356; C14H43N9O8P2S; [M-H]-; delta(ppm) 1.377586
COMMENT: PROPOSED_MF MS-FINDER 2.356; C16H46N7O6PS3; [M-H]-; delta(ppm) 5.175576
COMMENT: PROPOSED_MF MS-FINDER 2.353; C18H45N3O12S2; [M-H]-; delta(ppm) -1.158092
COMMENT: PROPOSED_MF MS-FINDER 2.348; C30H33N5O6; [M-H]-; delta(ppm) 1.317741
COMMENT: PROPOSED_MF MS-FINDER 2.342; C15H37N13O6S2; [M-H]-; delta(ppm) 1.256500
COMMENT: PROPOSED_MF MS-FINDER 2.334; C19H51N3O5P2S3; [M-H]-; delta(ppm) -4.989486
COMMENT: PROPOSED_MF MS-FINDER 2.333; C18H50N5O4PS4; [M-H]-; delta(ppm) -8.069432
COMMENT: PROPOSED_MF MS-FINDER 2.326; C21H46N5O4PS3; [M-H]-; delta(ppm) -2.030606
COMMENT: PROPOSED_MF MS-FINDER 2.324; C12H43N13O4P2S2; [M-H]-; delta(ppm) -7.057037
COMMENT: PROPOSED_MF MS-FINDER 2.320; C14H33N13O11; [M-H]-; delta(ppm) 2.813226
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H39N13O4P2S; [M-H]-; delta(ppm) -1.018199
COMMENT: PROPOSED_MF MS-FINDER 2.320; C22H45N3O7S3; [M-H]-; delta(ppm) 3.324086
COMMENT: PROPOSED_MF MS-FINDER 2.319; C15H44N7O9P3; [M-H]-; delta(ppm) 4.457590
COMMENT: PROPOSED_MF MS-FINDER 2.317; C25H33N7O8; [M-H]-; delta(ppm) 8.523971
COMMENT: PROPOSED_MF MS-FINDER 2.315; C18H47N3O10P2S; [M-H]-; delta(ppm) -3.432780
COMMENT: PROPOSED_MF MS-FINDER 2.305; C16H55N3O5P2S4; [M-H]-; delta(ppm) -11.028276
COMMENT: PROPOSED_MF MS-FINDER 2.304; C17H46N5O9PS2; [M-H]-; delta(ppm) -6.512735
COMMENT: PROPOSED_MF MS-FINDER 2.303; C19H41N7O8S2; [M-H]-; delta(ppm) -3.553864
COMMENT: PROPOSED_MF MS-FINDER 2.301; C15H42N7O11PS; [M-H]-; delta(ppm) 6.732314
COMMENT: PROPOSED_MF MS-FINDER 2.296; C12H42N13O4PS3; [M-H]-; delta(ppm) 9.986024
COMMENT: PROPOSED_MF MS-FINDER 2.295; C16H38N11O7PS; [M-H]-; delta(ppm) 4.336504
COMMENT: PROPOSED_MF MS-FINDER 2.295; C18H37N7O13; [M-H]-; delta(ppm) -1.997153
COMMENT: PROPOSED_MF MS-FINDER 2.292; C22H47N3O5P2S2; [M-H]-; delta(ppm) 1.049378
COMMENT: PROPOSED_MF MS-FINDER 2.291; C20H42N5O9PS; [M-H]-; delta(ppm) -0.473890
COMMENT: PROPOSED_MF MS-FINDER 2.284; C16H45N7O8S3; [M-H]-; delta(ppm) -9.592672
COMMENT: PROPOSED_MF MS-FINDER 2.282; C33H37NO5S; [M-H]-; delta(ppm) 8.195758
COMMENT: PROPOSED_MF MS-FINDER 2.280; C15H41N7O13S; [M-H]-; delta(ppm) -8.035980
COMMENT: PROPOSED_MF MS-FINDER 2.280; C15H54N5O4PS5; [M-H]-; delta(ppm) -14.108185
COMMENT: PROPOSED_MF MS-FINDER 2.277; C18H49N3O8P4; [M-H]-; delta(ppm) -5.707457
COMMENT: PROPOSED_MF MS-FINDER 2.277; C35H33N3O4; [M-H]-; delta(ppm) -5.888385
COMMENT: PROPOSED_MF MS-FINDER 2.274; C18H41N9O5S3; [M-H]-; delta(ppm) 8.134516
COMMENT: PROPOSED_MF MS-FINDER 2.272; C17H47N5O7P2S2; [M-H]-; delta(ppm) 8.255604
COMMENT: PROPOSED_MF MS-FINDER 2.268; C20H44N5O7P3; [M-H]-; delta(ppm) -2.748581
COMMENT: PROPOSED_MF MS-FINDER 2.265; C21H43N3O10P2; [M-H]-; delta(ppm) 2.606103
COMMENT: PROPOSED_MF MS-FINDER 2.261; C21H41N3O12S; [M-H]-; delta(ppm) 4.880818
COMMENT: PROPOSED_MF MS-FINDER 2.253; C13H51N7O4P2S4; [M-H]-; delta(ppm) 13.905168
COMMENT: PROPOSED_MF MS-FINDER 2.251; C19H43N7O6P2S; [M-H]-; delta(ppm) -5.828541
COMMENT: PROPOSED_MF MS-FINDER 2.248; C22H37N7O8S; [M-H]-; delta(ppm) 2.485017
COMMENT: PROPOSED_MF MS-FINDER 2.247; C21H38N9O5PS; [M-H]-; delta(ppm) -2.869666
COMMENT: PROPOSED_MF MS-FINDER 2.245; C13H49N7O6S5; [M-H]-; delta(ppm) 16.179935
COMMENT: PROPOSED_MF MS-FINDER 2.245; C19H50N3O5PS4; [M-H]-; delta(ppm) 12.053646
COMMENT: PROPOSED_MF MS-FINDER 2.242; C20H37N11O4S2; [M-H]-; delta(ppm) -5.949625
COMMENT: PROPOSED_MF MS-FINDER 2.242; C24H42N5O4PS2; [M-H]-; delta(ppm) 4.008294
COMMENT: PROPOSED_MF MS-FINDER 2.240; C17H48N5O7P3S; [M-H]-; delta(ppm) -8.787399
COMMENT: PROPOSED_MF MS-FINDER 2.240; C19H33N11O9; [M-H]-; delta(ppm) -4.392922
COMMENT: PROPOSED_MF MS-FINDER 2.239; C22H39N7O6P2; [M-H]-; delta(ppm) 0.210312
COMMENT: PROPOSED_MF MS-FINDER 2.238; C17H38N9O10P; [M-H]-; delta(ppm) -7.351788
COMMENT: PROPOSED_MF MS-FINDER 2.236; C17H39N9O8P2; [M-H]-; delta(ppm) 7.416526
COMMENT: PROPOSED_MF MS-FINDER 2.236; C18H35N13O4P2; [M-H]-; delta(ppm) 5.020713
COMMENT: PROPOSED_MF MS-FINDER 2.232; C11H38N13O9PS; [M-H]-; delta(ppm) 11.542777
COMMENT: PROPOSED_MF MS-FINDER 2.226; C23H33N11O4S; [M-H]-; delta(ppm) 0.089227
COMMENT: PROPOSED_MF MS-FINDER 2.225; C18H42N9O5PS2; [M-H]-; delta(ppm) -8.908482
COMMENT: PROPOSED_MF MS-FINDER 2.220; C15H43N7O11P2; [M-H]-; delta(ppm) -10.310637
COMMENT: PROPOSED_MF MS-FINDER 2.217; C18H33N13O6S; [M-H]-; delta(ppm) 7.295439
COMMENT: PROPOSED_MF MS-FINDER 2.213; C15H53N5O4S6; [M-H]-; delta(ppm) 2.934636
COMMENT: PROPOSED_MF MS-FINDER 2.206; C17H37N9O10S; [M-H]-; delta(ppm) 9.691263
COMMENT: PROPOSED_MF MS-FINDER 2.199; C23H38N5O9P; [M-H]-; delta(ppm) 5.565028
COMMENT: PROPOSED_MF MS-FINDER 2.196; C16H47N7O6P2S2; [M-H]-; delta(ppm) -11.867322
COMMENT: PROPOSED_MF MS-FINDER 2.195; C20H33N9O10; [M-H]-; delta(ppm) 15.730304
COMMENT: PROPOSED_MF MS-FINDER 2.194; C24H34N9O5P; [M-H]-; delta(ppm) 3.169223
COMMENT: PROPOSED_MF MS-FINDER 2.193; C16H37N11O9S; [M-H]-; delta(ppm) -10.431720
COMMENT: PROPOSED_MF MS-FINDER 2.191; C17H41N11O4S3; [M-H]-; delta(ppm) -11.988404
COMMENT: PROPOSED_MF MS-FINDER 2.189; C13H43N11O5P2S2; [M-H]-; delta(ppm) 13.066081
COMMENT: PROPOSED_MF MS-FINDER 2.188; C16H49N9S6; [M-H]-; delta(ppm) 0.538844
COMMENT: PROPOSED_MF MS-FINDER 2.182; C28H38N3O7P; [M-H]-; delta(ppm) -1.641159
COMMENT: PROPOSED_MF MS-FINDER 2.180; C18H48N3O8P3S; [M-H]-; delta(ppm) 11.335650
COMMENT: PROPOSED_MF MS-FINDER 2.180; C27H37N5O6S; [M-H]-; delta(ppm) -4.721126
COMMENT: PROPOSED_MF MS-FINDER 2.172; C25H43N3O5P2S; [M-H]-; delta(ppm) 7.088314
COMMENT: PROPOSED_MF MS-FINDER 2.171; C19H42N7O6PS2; [M-H]-; delta(ppm) 11.214562
COMMENT: PROPOSED_MF MS-FINDER 2.164; C25H42N3O7PS; [M-H]-; delta(ppm) -7.679990
COMMENT: PROPOSED_MF MS-FINDER 2.162; C12H47N7O9P2S2; [M-H]-; delta(ppm) 15.461933
COMMENT: PROPOSED_MF MS-FINDER 2.161; C25H41N3O7S2; [M-H]-; delta(ppm) 9.363050
COMMENT: PROPOSED_MF MS-FINDER 2.160; C13H41N11O7S3; [M-H]-; delta(ppm) 15.340844
COMMENT: PROPOSED_MF MS-FINDER 2.160; C14H42N9O10PS; [M-H]-; delta(ppm) -13.390550
COMMENT: PROPOSED_MF MS-FINDER 2.156; C18H34N13O6P; [M-H]-; delta(ppm) -9.747531
COMMENT: PROPOSED_MF MS-FINDER 2.150; C20H53N3O2S6; [M-H]-; delta(ppm) -4.271513
COMMENT: PROPOSED_MF MS-FINDER 2.148; C18H57NO3S7; [M-H]-; delta(ppm) 9.812675
COMMENT: PROPOSED_MF MS-FINDER 2.147; C18H46N3O10PS2; [M-H]-; delta(ppm) 13.610405
COMMENT: PROPOSED_MF MS-FINDER 2.140; C18H58NO3PS6; [M-H]-; delta(ppm) -7.230380
COMMENT: PROPOSED_MF MS-FINDER 2.138; C19H34N11O7P; [M-H]-; delta(ppm) 10.375480
COMMENT: PROPOSED_MF MS-FINDER 2.138; C23H37N5O11; [M-H]-; delta(ppm) -9.203231
COMMENT: PROPOSED_MF MS-FINDER 2.134; C21H45N5O4S4; [M-H]-; delta(ppm) 15.012627
COMMENT: PROPOSED_MF MS-FINDER 2.132; C24H41N5O6S2; [M-H]-; delta(ppm) -10.759920
COMMENT: PROPOSED_MF MS-FINDER 2.129; C12H45N7O11S3; [M-H]-; delta(ppm) 17.736707
COMMENT: PROPOSED_MF MS-FINDER 2.127; C27H39N5O4P2; [M-H]-; delta(ppm) -6.995798
COMMENT: PROPOSED_MF MS-FINDER 2.125; C16H39N11O7P2; [M-H]-; delta(ppm) -12.706365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.705; C29H37NO10; [M-H]-; delta(ppm) 3.713537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.758; C30H41NO5S2; [M-H]-; delta(ppm) 2.156808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.489; C30H33N5O6; [M-H]-; delta(ppm) 1.317741
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.547; C23H41N7O3S3; [M-H]-; delta(ppm) 0.928292
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.925; C24H39Cl2N7O4; [M-H]-; delta(ppm) -41220.754304
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.923; C28H47BrClNO3; [M-H]-; delta(ppm) -41218.654058
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.442; C23H39ClN7O5P; [M-H]-; delta(ppm) -41220.460566
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.487; C24H43BrClN7O; [M-H]-; delta(ppm) -41214.232044
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.565; C20H39F2N7O5S2; [M-H]-; delta(ppm) 2.873389
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.678; C26H46BrN3O3S; [M-H]-; delta(ppm) -0.904497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.764; C29H37NO10; [M-H]-; delta(ppm) 3.713537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.119; C30H41NO5S2; [M-H]-; delta(ppm) 2.156808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C30H33N5O6; [M-H]-; delta(ppm) 1.317741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H41N7O3S3; [M-H]-; delta(ppm) 0.928292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C24H39Cl2N7O4; [M-H]-; delta(ppm) -41220.754304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H47BrClNO3; [M-H]-; delta(ppm) -41218.654058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H43BrClN7O; [M-H]-; delta(ppm) -41214.232044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H39ClN7O5P; [M-H]-; delta(ppm) -41220.460566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H46BrN3O3S; [M-H]-; delta(ppm) -0.904497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H39F2N7O5S2; [M-H]-; delta(ppm) 2.873389
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; VAUAYSYPOZVOEG-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(=O)CC(C2=CC=C(O)C(OC)=C2)C3(SSCC(C=4C=CNC4)C1CCCC)CCCC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; MBTGZCGOFBGVBF-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(=O)CC(C2=CC=C(O)C(OC)=C2)C3(SSCC(C=4C=NCC4)C1CCCC)CCCC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; MHBXTHBKUXLDGM-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)C1CCN(C(=O)C(NS(=O)(=O)C2=CC=C(C=C2)C)CC(C)C)CC1)CC3=CC=C(O)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; AKEBDWOVXLNCKY-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)C1CCN(C(=O)C(NS(=O)(=O)C2=CC=C(C=C2)C)C(C)CC)CC1)CC3=CC=C(O)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; JIBJCGLYXNSLDN-CGZZITFPNA-N; [M-H]-; COC1=CC(=CC=C1)S(=O)(=O)N1C[C@H](O)COC[C@@H]2O[C@@H](CC(=O)N3CCN(CC3)C3=CC=CC=C3)CC[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; JIBJCGLYXNSLDN-CGZZITFPNA-N; [M-H]-; 2-[(3S,6aR,8R,10aR)-3-hydroxy-1-(3-methoxyphenyl)sulfonyl-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-1-(4-phenylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; AKEBDWOVXLNCKY-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-2-({1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; MHBXTHBKUXLDGM-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-2-({1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; RKEHTMWVTRKCGM-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-hydroxyethyl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; MBTGZCGOFBGVBF-UHFFFAOYSA-N; [M-H]-; CNP0438047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; VAUAYSYPOZVOEG-UHFFFAOYSA-N; [M-H]-; 10-butyl-15-(4-hydroxy-3-methoxyphenyl)-13-oxo-9-(1H-pyrrol-3-yl)-6,7-dithiaspiro[4.10]pentadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOGMVMUXEKMWAV-UHFFFAOYSA-N; [M-H]-; 2-(5-{[12,16-dihydroxy-15-(hydroxymethyl)-6-(propan-2-yl)-2,14-dioxa-5-azatetracyclo[10.3.1.0?,?.0?,?]hexadeca-3,6,8-trien-13-yl]oxy}-6-ethenyl-2-(methoxycarbonyl)cyclohex-2-en-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMIRQZZJACVUIA-UHFFFAOYSA-N; [M-H]-; 1-(2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl) 2,5-dioxopyrrolidin-1-yl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VXSMMXQAZXGNAE-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-{[(2-hydroxypropyl)amino]methyl}oxan-3-yl 2-[(4-hydroxy-3-methoxyphenyl)methylidene]-4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OXVPTUQMJDQXOE-UHFFFAOYSA-N; [M-H]-; [1-(diethylamino)-3-(5,6,7-trimethoxy-1-oxophthalazin-2-yl)propan-2-yl] 3,4,5-trimethoxybenzoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 558.236543; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
