ACCESSION: MSBNK-SMB_Measured-HSA033P1115000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C3neg_5548': {'bp': 1192.0, 'sum': 6357.0}, 'D178neg_5454': {'bp': 1182.0, 'sum': 6482.0}, 'D83neg_5774': {'bp': 1064.0, 'sum': 5935.0}, 'C17neg_5334': {'bp': 1056.0, 'sum': 6548.0}, 'D66neg_5615': {'bp': 1052.0, 'sum': 6236.0}, 'D146neg_5330': {'bp': 967.0, 'sum': 6260.0}, 'D145neg_5502': {'bp': 891.0, 'sum': 6172.0}, 'D121neg_5543': {'bp': 756.0, 'sum': 4255.0}, 'D64neg_5531': {'bp': 751.0, 'sum': 4568.0}, 'C1neg_5419': {'bp': 701.0, 'sum': 4163.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 1115.436278
COMMENT: PRECURSOR_M/Z_STDEV 0.004346
COMMENT: PRECURSOR_IN_MS1 mz 1115.435487; int 1.482; delta(ppm) 0.716843
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.490; C51H77N2O23P; [M-H]1; delta(ppm) -19.490459
COMMENT: PROPOSED_MF MS-FINDER 2.409; C19H74N30O13P6; [M-H]-; delta(ppm) -3.595205
COMMENT: PROPOSED_MF MS-FINDER 2.396; C21H72N26O19P4; [M-H]-; delta(ppm) 1.764447
COMMENT: PROPOSED_MF MS-FINDER 2.395; C23H81N18O22P5; [M-H]-; delta(ppm) -2.123800
COMMENT: PROPOSED_MF MS-FINDER 2.389; C25H88N16O16P8; [M-H]-; delta(ppm) -2.499863
COMMENT: PROPOSED_MF MS-FINDER 2.386; C22H82N20O19P6; [M-H]-; delta(ppm) -4.803612
COMMENT: PROPOSED_MF MS-FINDER 2.385; C26H87N14O19P7; [M-H]-; delta(ppm) 0.179961
COMMENT: PROPOSED_MF MS-FINDER 2.384; C21H69N32O12P5; [M-H]-; delta(ppm) -2.114388
COMMENT: PROPOSED_MF MS-FINDER 2.373; C23H82N18O20P6; [M-H]-; delta(ppm) 5.267242
COMMENT: PROPOSED_MF MS-FINDER 2.372; C19H76N24O22P4; [M-H]-; delta(ppm) -7.107351
COMMENT: PROPOSED_MF MS-FINDER 2.371; C22H70N24O24P2; [M-H]-; delta(ppm) -2.946736
COMMENT: PROPOSED_MF MS-FINDER 2.368; C23H69N22O27P; [M-H]-; delta(ppm) -0.266914
COMMENT: PROPOSED_MF MS-FINDER 2.367; C18H67N30O20P3; [M-H]-; delta(ppm) 6.851744
COMMENT: PROPOSED_MF MS-FINDER 2.367; C20H74N28O14P6; [M-H]-; delta(ppm) 6.475674
COMMENT: PROPOSED_MF MS-FINDER 2.365; C24H77N22O18P5; [M-H]-; delta(ppm) -3.322799
COMMENT: PROPOSED_MF MS-FINDER 2.365; C25H76N20O21P4; [M-H]-; delta(ppm) -0.642979
COMMENT: PROPOSED_MF MS-FINDER 2.364; C19H75N24O22P3S; [M-H]-; delta(ppm) 1.422026
COMMENT: PROPOSED_MF MS-FINDER 2.364; C24H78N22O16P6; [M-H]-; delta(ppm) 4.068226
COMMENT: PROPOSED_MF MS-FINDER 2.363; C21H82N22O16P6S; [M-H]-; delta(ppm) 1.045961
COMMENT: PROPOSED_MF MS-FINDER 2.363; C22H71N24O22P3; [M-H]-; delta(ppm) 4.444294
COMMENT: PROPOSED_MF MS-FINDER 2.363; C27H83N18O15P7; [M-H]-; delta(ppm) -1.019043
COMMENT: PROPOSED_MF MS-FINDER 2.362; C27H86N12O22P6; [M-H]-; delta(ppm) 2.859800
COMMENT: PROPOSED_MF MS-FINDER 2.359; C21H83N22O16P7; [M-H]-; delta(ppm) -7.483410
COMMENT: PROPOSED_MF MS-FINDER 2.356; C21H71N26O21P3; [M-H]-; delta(ppm) -5.626544
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H74N26O12P6; [M-H]-; delta(ppm) 2.869212
COMMENT: PROPOSED_MF MS-FINDER 2.349; C19H72N30O15P4S; [M-H]-; delta(ppm) -2.456805
COMMENT: PROPOSED_MF MS-FINDER 2.348; C26H75N18O24P3; [M-H]-; delta(ppm) 2.036855
COMMENT: PROPOSED_MF MS-FINDER 2.348; C28H82N16O18P6; [M-H]-; delta(ppm) 1.660789
COMMENT: PROPOSED_MF MS-FINDER 2.347; C23H78N24O15P6; [M-H]-; delta(ppm) -6.002604
COMMENT: PROPOSED_MF MS-FINDER 2.345; C30H91N8O21P7; [M-H]-; delta(ppm) -2.227457
COMMENT: PROPOSED_MF MS-FINDER 2.343; C20H71N28O18P3S; [M-H]-; delta(ppm) 0.223019
COMMENT: PROPOSED_MF MS-FINDER 2.342; C26H72N24O17P4; [M-H]-; delta(ppm) -1.841981
COMMENT: PROPOSED_MF MS-FINDER 2.341; C22H78N26O12P6S; [M-H]-; delta(ppm) -0.153046
COMMENT: PROPOSED_MF MS-FINDER 2.337; C33H97N4O18P9; [M-H]-; delta(ppm) 0.076304
COMMENT: PROPOSED_MF MS-FINDER 2.334; C19H73N30O13P5S; [M-H]-; delta(ppm) 4.934232
COMMENT: PROPOSED_MF MS-FINDER 2.334; C29H92N10O18P8; [M-H]-; delta(ppm) -4.907268
COMMENT: PROPOSED_MF MS-FINDER 2.333; C25H73N26O14P5; [M-H]-; delta(ppm) -4.521795
COMMENT: PROPOSED_MF MS-FINDER 2.333; C29H78N20O14P6; [M-H]-; delta(ppm) 0.461782
COMMENT: PROPOSED_MF MS-FINDER 2.332; C17H66N32O19P2S; [M-H]-; delta(ppm) 5.310301
COMMENT: PROPOSED_MF MS-FINDER 2.332; C22H81N20O19P5S; [M-H]-; delta(ppm) 3.725804
COMMENT: PROPOSED_MF MS-FINDER 2.332; C27H71N22O20P3; [M-H]-; delta(ppm) 0.837847
COMMENT: PROPOSED_MF MS-FINDER 2.330; C20H74N22O25P2S; [M-H]-; delta(ppm) 4.101872
COMMENT: PROPOSED_MF MS-FINDER 2.326; C23H79N18O24P3S; [M-H]-; delta(ppm) -0.985398
COMMENT: PROPOSED_MF MS-FINDER 2.325; C20H72N28O18P4; [M-H]-; delta(ppm) -8.306337
COMMENT: PROPOSED_MF MS-FINDER 2.325; C22H80N20O21P4S; [M-H]-; delta(ppm) -3.665216
COMMENT: PROPOSED_MF MS-FINDER 2.324; C25H86N16O18P6S; [M-H]-; delta(ppm) -1.361462
COMMENT: PROPOSED_MF MS-FINDER 2.324; C27H73N16O29P; [M-H]-; delta(ppm) -2.674330
COMMENT: PROPOSED_MF MS-FINDER 2.323; C30H92N8O19P8; [M-H]-; delta(ppm) 5.163584
COMMENT: PROPOSED_MF MS-FINDER 2.321; C26H88N14O17P8; [M-H]-; delta(ppm) 7.571037
COMMENT: PROPOSED_MF MS-FINDER 2.320; C24H87N18O15P7S; [M-H]-; delta(ppm) -4.041278
COMMENT: PROPOSED_MF MS-FINDER 2.320; C29H80N14O23P4; [M-H]-; delta(ppm) -3.050393
COMMENT: PROPOSED_MF MS-FINDER 2.319; C23H77N24O15P5S; [M-H]-; delta(ppm) 2.526791
COMMENT: PROPOSED_MF MS-FINDER 2.319; C28H72N14O32; [M-H]-; delta(ppm) 0.005493
COMMENT: PROPOSED_MF MS-FINDER 2.319; C30H79N12O26P3; [M-H]-; delta(ppm) -0.370571
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H70N26O21P2S; [M-H]-; delta(ppm) 2.902858
COMMENT: PROPOSED_MF MS-FINDER 2.318; C24H81N16O23P5; [M-H]-; delta(ppm) 7.947108
COMMENT: PROPOSED_MF MS-FINDER 2.318; C32H86N10O20P6; [M-H]-; delta(ppm) -0.746636
COMMENT: PROPOSED_MF MS-FINDER 2.317; C31H87N12O17P7; [M-H]-; delta(ppm) -3.426455
COMMENT: PROPOSED_MF MS-FINDER 2.316; C19H74N24O24P2S; [M-H]-; delta(ppm) -5.968959
COMMENT: PROPOSED_MF MS-FINDER 2.316; C25H77N20O19P5; [M-H]-; delta(ppm) 6.748085
COMMENT: PROPOSED_MF MS-FINDER 2.316; C26H86N14O21P6; [M-H]-; delta(ppm) -7.211006
COMMENT: PROPOSED_MF MS-FINDER 2.315; C29H81N14O21P5; [M-H]-; delta(ppm) 4.340636
COMMENT: PROPOSED_MF MS-FINDER 2.315; C34H96N2O21P8; [M-H]-; delta(ppm) 2.756142
COMMENT: PROPOSED_MF MS-FINDER 2.313; C23H70N22O25P2; [M-H]-; delta(ppm) 7.124156
COMMENT: PROPOSED_MF MS-FINDER 2.313; C26H73N24O15P5; [M-H]-; delta(ppm) 5.549066
COMMENT: PROPOSED_MF MS-FINDER 2.312; C26H74N18O26P2; [M-H]-; delta(ppm) -5.354139
COMMENT: PROPOSED_MF MS-FINDER 2.312; C27H74N16O27P2; [M-H]-; delta(ppm) 4.716704
COMMENT: PROPOSED_MF MS-FINDER 2.311; C27H69N28O11P5; [M-H]-; delta(ppm) 4.350049
COMMENT: PROPOSED_MF MS-FINDER 2.310; C24H66N26O21P2; [M-H]-; delta(ppm) 5.925135
COMMENT: PROPOSED_MF MS-FINDER 2.309; C26H85N14O21P5S; [M-H]-; delta(ppm) 1.318369
COMMENT: PROPOSED_MF MS-FINDER 2.308; C21H81N22O18P5S; [M-H]-; delta(ppm) -6.345019
COMMENT: PROPOSED_MF MS-FINDER 2.308; C30H77N18O17P5; [M-H]-; delta(ppm) 3.141622
COMMENT: PROPOSED_MF MS-FINDER 2.307; C21H73N26O17P5; [M-H]-; delta(ppm) 9.155547
COMMENT: PROPOSED_MF MS-FINDER 2.307; C22H69N30O13P5; [M-H]-; delta(ppm) 7.956521
COMMENT: PROPOSED_MF MS-FINDER 2.305; C20H77N22O21P5; [M-H]-; delta(ppm) 10.354575
COMMENT: PROPOSED_MF MS-FINDER 2.305; C28H70N20O23P2; [M-H]-; delta(ppm) 3.517689
COMMENT: PROPOSED_MF MS-FINDER 2.305; C28H81N16O20P5; [M-H]-; delta(ppm) -5.730200
COMMENT: PROPOSED_MF MS-FINDER 2.304; C19H66N28O23P2; [M-H]-; delta(ppm) 9.531619
COMMENT: PROPOSED_MF MS-FINDER 2.304; C24H73N28O11P5S; [M-H]-; delta(ppm) 1.327782
COMMENT: PROPOSED_MF MS-FINDER 2.304; C35H92N6O17P8; [M-H]-; delta(ppm) 1.557132
COMMENT: PROPOSED_MF MS-FINDER 2.301; C33H85N8O23P5; [M-H]-; delta(ppm) 1.933198
COMMENT: PROPOSED_MF MS-FINDER 2.300; C26H69N30O10P5; [M-H]-; delta(ppm) -5.720787
COMMENT: PROPOSED_MF MS-FINDER 2.300; C31H73N22O13P5; [M-H]-; delta(ppm) 1.942611
COMMENT: PROPOSED_MF MS-FINDER 2.299; C24H75N22O20P3S; [M-H]-; delta(ppm) -2.184399
COMMENT: PROPOSED_MF MS-FINDER 2.299; C31H75N16O22P3; [M-H]-; delta(ppm) -1.569574
COMMENT: PROPOSED_MF MS-FINDER 2.298; C31H78N10O29P2; [M-H]-; delta(ppm) 2.309264
COMMENT: PROPOSED_MF MS-FINDER 2.298; C33H82N14O16P6; [M-H]-; delta(ppm) -1.945638
COMMENT: PROPOSED_MF MS-FINDER 2.297; C26H82N20O14P6S; [M-H]-; delta(ppm) -2.560462
COMMENT: PROPOSED_MF MS-FINDER 2.296; C21H69N26O23PS; [M-H]-; delta(ppm) -4.488149
COMMENT: PROPOSED_MF MS-FINDER 2.295; C28H69N20O25P; [M-H]-; delta(ppm) -3.873327
COMMENT: PROPOSED_MF MS-FINDER 2.293; C30H76N18O19P4; [M-H]-; delta(ppm) -4.249389
COMMENT: PROPOSED_MF MS-FINDER 2.292; C45H79N6O18P3S; [M-H]-; delta(ppm) 4.730611
COMMENT: PROPOSED_MF MS-FINDER 2.291; C18H65N36O11P5; [M-H]-; delta(ppm) 10.363988
COMMENT: PROPOSED_MF MS-FINDER 2.291; C23H76N24O17P4S; [M-H]-; delta(ppm) -4.864211
COMMENT: PROPOSED_MF MS-FINDER 2.291; C27H81N18O17P5S; [M-H]-; delta(ppm) 0.119362
COMMENT: PROPOSED_MF MS-FINDER 2.290; C25H74N20O23P2S; [M-H]-; delta(ppm) 0.495427
COMMENT: PROPOSED_MF MS-FINDER 2.289; C34H81N12O19P5; [M-H]-; delta(ppm) 0.734190
COMMENT: PROPOSED_MF MS-FINDER 2.288; C25H87N16O16P7S; [M-H]-; delta(ppm) 6.029592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.865; C44H72N6O27; [M-H]-; delta(ppm) -0.742940
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.629; C52H73FO25; [M-H]-; delta(ppm) 1.090653
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.674; C49H74F2O26; [M-H]-; delta(ppm) 0.066251
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.708; C44H80N2O26S2; [M-H]-; delta(ppm) -0.323019
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.764; C46H75F3O27; [M-H]-; delta(ppm) -0.958148
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.838; C44H74F6O25; [M-H]-; delta(ppm) 1.234067
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.236; C46H81ClO26S; [M-H]-; delta(ppm) -21062.029819
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.287; C44H77FN2O27S; [M-H]-; delta(ppm) 1.674833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.518; C44H72N6O27; [M-H]-; delta(ppm) -0.742940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C44H80N2O26S2; [M-H]-; delta(ppm) -0.323019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C49H74F2O26; [M-H]-; delta(ppm) 0.066251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C46H75F3O27; [M-H]-; delta(ppm) -0.958148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C52H73FO25; [M-H]-; delta(ppm) 1.090653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C44H74F6O25; [M-H]-; delta(ppm) 1.234067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C44H77FN2O27S; [M-H]-; delta(ppm) 1.674833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C46H81ClO26S; [M-H]-; delta(ppm) -21062.029819
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.371; KDMQZXVLHCCADG-OSNABYNYNA-N; [M-H]-; CC(C)[C@@H]1N(C)C(=O)[C@H]2CS[C@H]([C@@H](N(C)C(=O)[C@H](C)NC(=O)[C@@H](COC1=O)NC(=O)C1=NC3=CC=CC=C3N=C1)C(=O)N(C)[C@@H](C(C)C)C(=O)OC[C@@H](NC(=O)C1=NC3=CC=CC=C3N=C1)C(=O)N[C@@H](C)C(=O)N2C)[S@@](C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; PGTMCLHRBMVVPB-CNUSYAPCNA-N; [M-H]-; CS[C@@H]1[C@@H]2N(C)C(=O)[C@H](C)NC(=O)[C@@H](COC(=O)[C@H](C(C)C)N(C)C(=O)[C@H](C[S@]1=O)N(C)C(=O)[C@H](C)NC(=O)[C@@H](COC(=O)[C@H](C(C)C)N(C)C2=O)NC(=O)C1=NC2=CC=CC=C2N=C1)NC(=O)C1=NC2=CC=CC=C2N=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.338; VCYFVVLMMABDMB-UHFFFAOYSA-N; [M-H]-; O=C(O)C1C#CC2C(=CC(N)(COC3OC4C(O)C5OC(O)=CC67C=8C=C9OCC%10C%11=CC=%12OC(OC%12C(=C%11OC%10C9=CC8OOC35CC7C(C=CC(NC)C(O)C4OC1=O)=CC=%13C=CC(O)=CC%136)CC(C)C)CO)C2NC)CNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; FXEBTVCYCLDKEI-UHFFFAOYSA-N; [M-H]-; O=S(=O)(O)OCCCC1(OC2CC3OC4CC5OC6CC7OC8CC9OC%10CC%11OC(C(=C)CC%11OC%10(C)C(O)C9OC8C(C)CCC7(OC6(C)CCC5OC4CC3OC2CC1OS(=O)(=O)O)C)C(O)(C=CC=C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; OFVJFWHLOCMHHZ-UHFFFAOYSA-N; [M-H]-; O=C(O)C1C#CC2C(=CC(N)(COC3OC(COC1=O)C4(O)C5OC(O)=CC67C=8C=C9OCC%10C%11=CC=%12OC(OC%12C(=C%11OC%10C9=CC8OOC35C(CC4CNC)C7C=CC=%13C(=CC(O)=CC%136)CC)CC(C)C)CO)C2NC)CNC
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1115.436436; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.011
MS$FOCUSED_ION: PRECURSOR_M/Z 1115.436436
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-7900000002-7b37191a3efac3c09597
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0157937 999.0000 ? 141.015770 6.9709 0.00 0.9092 10
  223.0193626 86.2972 ? 223.018944 6.7169 32.36 0.0373 10
  868.9260437 36.1442 ? 868.927044 9.5129 7.57 0.7559 9
  869.9356552 62.5282 ? 869.936658 7.2971 31.90 0.6290 10
  950.9282671 56.3596 ? 950.929449 11.2753 26.16 0.6667 10
  951.9351428 117.1349 ? 951.936327 7.2358 25.04 0.2256 10
  962.9038593 44.6533 ? 962.905069 8.0268 10.55 0.7619 9
  992.4220345 83.2112 ? 992.423314 6.3280 23.65 -0.2239 8
  992.4510631 68.0985 ? 992.452342 10.2877 25.47 0.1308 8
  992.9282657 30.8776 ? 992.929546 10.3623 8.21 0.8402 8
  1003.9148563 83.8120 ? 1003.916163 6.9139 28.87 0.4953 9
  1032.9417557 69.5185 ? 1032.943134 12.9388 30.91 0.4167 8
  1033.4315887 168.4554 ? 1033.432968 8.3034 51.29 0.3031 10
  1033.9387044 177.5708 ? 1033.940085 5.5032 29.10 0.5549 10
  1044.9124250 130.5917 ? 1044.913833 9.9865 39.65 0.1063 10
  1074.4393159 153.9360 ? 1074.440799 6.4257 63.10 -0.1091 10
  1074.9290531 44.1451 ? 1074.930537 8.4108 19.96 0.6212 8
  1085.9182312 112.1459 ? 1085.919744 5.5566 52.21 0.7988 10
  1093.9300375 45.4365 ? 1093.931571 7.0672 21.95 0.7622 8
  1115.4386419 64.5445 ? 1115.440233 6.8036 25.66 1.0000 8
  1115.9317114 146.1874 ? 1115.933303 7.9297 52.47 0.4634 9
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  141.015794 999.00 999
  223.019363 86.30 86
  868.926044 36.14 36
  869.935655 62.53 62
  950.928267 56.36 56
  951.935143 117.13 117
  962.903859 44.65 44
  992.422034 83.21 83
  992.451063 68.10 68
  992.928266 30.88 30
  1003.914856 83.81 83
  1032.941756 69.52 69
  1033.431589 168.46 168
  1033.938704 177.57 177
  1044.912425 130.59 130
  1074.439316 153.94 153
  1074.929053 44.15 44
  1085.918231 112.15 112
  1093.930037 45.44 45
  1115.438642 64.54 64
  1115.931711 146.19 146
//
