ACCESSION: MSBNK-SMB_Measured-HSA033P1081001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C6neg_2454': {'bp': 2682.0, 'sum': 9361.0}, 'C4neg_2384': {'bp': 2483.0, 'sum': 10199.0}, 'C16neg_2339': {'bp': 1796.0, 'sum': 6830.0}, 'D126neg_2826': {'bp': 1748.0, 'sum': 6909.0}, 'D87neg_2830': {'bp': 1523.0, 'sum': 4885.0}, 'C9neg_2755': {'bp': 1418.0, 'sum': 4704.0}, 'D119neg_2768': {'bp': 1304.0, 'sum': 4196.0}, 'C2neg_2806': {'bp': 1273.0, 'sum': 5301.0}, 'D121neg_2223': {'bp': 788.0, 'sum': 3067.0}, 'D124neg_2279': {'bp': 591.0, 'sum': 2031.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 1081.691286
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 1081.692067; int 11.120; delta(ppm) 2.110718
COMMENT: PROPOSED_MF SevenGoldenRules 8.977; C56H107O13S2P; [M-H]1; delta(ppm) 8.976643
COMMENT: PROPOSED_MF SevenGoldenRules 9.329; C58H104N2O10SP2; [M-H]1; delta(ppm) 9.328541
COMMENT: PROPOSED_MF SevenGoldenRules 9.779; C55H103O18P; [M-H]1; delta(ppm) 9.779267
COMMENT: PROPOSED_MF SevenGoldenRules 10.052; C61H103N4O4S3P; [M-H]1; delta(ppm) 10.051734
COMMENT: PROPOSED_MF SevenGoldenRules 10.502; C58H102N2O12S2; [M-H]1; delta(ppm) 10.501536
COMMENT: PROPOSED_MF SevenGoldenRules 10.733; C49H104N4O17P2; [M-H]1; delta(ppm) 10.733364
COMMENT: PROPOSED_MF SevenGoldenRules 10.854; C60H99N4O9SP; [M-H]1; delta(ppm) 10.854358
COMMENT: PROPOSED_MF SevenGoldenRules 11.104; C50H106N4O14S3; [M-H]1; delta(ppm) 11.103735
COMMENT: PROPOSED_MF SevenGoldenRules 11.288; C60H107O8S3P; [M-H]1; delta(ppm) 11.287535
COMMENT: PROPOSED_MF SevenGoldenRules 11.304; C57H98N2O17; [M-H]1; delta(ppm) 11.304160
COMMENT: PROPOSED_MF SevenGoldenRules 11.640; C62H104N2O5S2P2; [M-H]1; delta(ppm) 11.640357
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C49H102N4O19S; [M-H]1; delta(ppm) 11.906359
COMMENT: PROPOSED_MF SevenGoldenRules 12.090; C59H103O13SP; [M-H]1; delta(ppm) 12.090159
COMMENT: PROPOSED_MF SevenGoldenRules 12.443; C61H100N2O10P2; [M-H]1; delta(ppm) 12.442981
COMMENT: PROPOSED_MF SevenGoldenRules 12.691; C51H107N2O15S2P; [M-H]1; delta(ppm) 12.691434
COMMENT: PROPOSED_MF SevenGoldenRules 12.812; C62H102N2O7S3; [M-H]1; delta(ppm) 12.812428
COMMENT: PROPOSED_MF SevenGoldenRules 13.044; C53H104N4O12SP2; [M-H]1; delta(ppm) 13.044256
COMMENT: PROPOSED_MF SevenGoldenRules 13.494; C50H103N2O20P; [M-H]1; delta(ppm) 13.494058
COMMENT: PROPOSED_MF SevenGoldenRules 13.615; C61H98N2O12S; [M-H]1; delta(ppm) 13.615052
COMMENT: PROPOSED_MF SevenGoldenRules 14.217; C53H102N4O14S2; [M-H]1; delta(ppm) 14.217251
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C52H108O16SP2; [M-H]1; delta(ppm) 14.280057
COMMENT: PROPOSED_MF SevenGoldenRules 14.401; C63H103O8S2P; [M-H]1; delta(ppm) 14.401051
COMMENT: PROPOSED_MF SevenGoldenRules 15.002; C55H107N2O10S3P; [M-H]1; delta(ppm) 15.002326
COMMENT: PROPOSED_MF SevenGoldenRules 15.020; C52H98N4O19; [M-H]1; delta(ppm) 15.019875
COMMENT: PROPOSED_MF SevenGoldenRules 15.204; C62H99O13P; [M-H]1; delta(ppm) 15.203675
COMMENT: PROPOSED_MF SevenGoldenRules 15.452; C52H106O18S2; [M-H]1; delta(ppm) 15.452128
COMMENT: PROPOSED_MF SevenGoldenRules 15.805; C54H103N2O15SP; [M-H]1; delta(ppm) 15.804950
COMMENT: PROPOSED_MF SevenGoldenRules 16.158; C56H100N4O12P2; [M-H]1; delta(ppm) 16.157772
COMMENT: PROPOSED_MF SevenGoldenRules 16.255; C51H102O23; [M-H]1; delta(ppm) 16.254752
COMMENT: PROPOSED_MF SevenGoldenRules 16.528; C57H102N4O9S3; [M-H]1; delta(ppm) 16.528143
COMMENT: PROPOSED_MF SevenGoldenRules 16.591; C56H108O11S2P2; [M-H]1; delta(ppm) 16.590949
COMMENT: PROPOSED_MF SevenGoldenRules 17.331; C56H98N4O14S; [M-H]1; delta(ppm) 17.330767
COMMENT: PROPOSED_MF SevenGoldenRules 17.394; C55H104O16P2; [M-H]1; delta(ppm) 17.393573
COMMENT: PROPOSED_MF SevenGoldenRules 17.764; C56H106O13S3; [M-H]1; delta(ppm) 17.763943
COMMENT: PROPOSED_MF SevenGoldenRules 18.116; C58H103N2O10S2P; [M-H]1; delta(ppm) 18.115842
COMMENT: PROPOSED_MF SevenGoldenRules 18.469; C60H100N4O7SP2; [M-H]1; delta(ppm) 18.468664
COMMENT: PROPOSED_MF SevenGoldenRules 18.567; C55H102O18S; [M-H]1; delta(ppm) 18.566567
COMMENT: PROPOSED_MF SevenGoldenRules 18.718; C50H107N4O12S3P; [M-H]1; delta(ppm) 18.718041
COMMENT: PROPOSED_MF SevenGoldenRules 18.918; C57H99N2O15P; [M-H]1; delta(ppm) 18.918466
COMMENT: PROPOSED_MF SevenGoldenRules 19.521; C49H103N4O17SP; [M-H]1; delta(ppm) 19.520665
COMMENT: PROPOSED_MF SevenGoldenRules 19.642; C60H98N4O9S2; [M-H]1; delta(ppm) 19.641659
COMMENT: PROPOSED_MF SevenGoldenRules 19.704; C59H104O11SP2; [M-H]1; delta(ppm) 19.704465
COMMENT: PROPOSED_MF SevenGoldenRules 19.796; C56H108N2O11P2; [M+Cl]1; delta(ppm) -19.796085
COMMENT: PROPOSED_MF SevenGoldenRules 19.413; C57H110N2O8S3; [M+Cl]1; delta(ppm) -19.412984
COMMENT: PROPOSED_MF SevenGoldenRules 19.206; C64H102O11; [M+Cl]1; delta(ppm) -19.205671
COMMENT: PROPOSED_MF SevenGoldenRules 19.049; C59H107N4O5S2P; [M+Cl]1; delta(ppm) -19.048991
COMMENT: PROPOSED_MF SevenGoldenRules 18.583; C56H106N2O13S; [M+Cl]1; delta(ppm) -18.582774
COMMENT: PROPOSED_MF SevenGoldenRules 18.219; C58H103N4O10P; [M+Cl]1; delta(ppm) -18.218780
COMMENT: PROPOSED_MF SevenGoldenRules 17.771; C58H111O9S2P; [M+Cl]1; delta(ppm) -17.770715
COMMENT: PROPOSED_MF SevenGoldenRules 17.406; C60H108N2O6SP2; [M+Cl]1; delta(ppm) -17.405766
COMMENT: PROPOSED_MF SevenGoldenRules 16.941; C57H107O14P; [M+Cl]1; delta(ppm) -16.940504
COMMENT: PROPOSED_MF SevenGoldenRules 16.658; C63H107N4S3P; [M+Cl]1; delta(ppm) -16.657716
COMMENT: PROPOSED_MF SevenGoldenRules 16.192; C60H106N2O8S2; [M+Cl]1; delta(ppm) -16.192454
COMMENT: PROPOSED_MF SevenGoldenRules 15.954; C51H108N4O13P2; [M+Cl]1; delta(ppm) -15.953613
COMMENT: PROPOSED_MF SevenGoldenRules 15.828; C62H103N4O5SP; [M+Cl]1; delta(ppm) -15.827506
COMMENT: PROPOSED_MF SevenGoldenRules 15.571; C52H110N4O10S3; [M+Cl]1; delta(ppm) -15.570513
COMMENT: PROPOSED_MF SevenGoldenRules 15.380; C62H111O4S3P; [M+Cl]1; delta(ppm) -15.380395
COMMENT: PROPOSED_MF SevenGoldenRules 15.362; C59H102N2O13; [M+Cl]1; delta(ppm) -15.362244
COMMENT: PROPOSED_MF SevenGoldenRules 15.015; C64H108N2OS2P2; [M+Cl]1; delta(ppm) -15.015447
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C51H106N4O15S; [M+Cl]1; delta(ppm) -14.740302
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C61H107O9SP; [M+Cl]1; delta(ppm) -14.550185
COMMENT: PROPOSED_MF SevenGoldenRules 14.185; C63H104N2O6P2; [M+Cl]1; delta(ppm) -14.185236
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C53H111N2O11S2P; [M+Cl]1; delta(ppm) -13.927288
COMMENT: PROPOSED_MF SevenGoldenRules 13.802; C64H106N2O3S3; [M+Cl]1; delta(ppm) -13.802135
COMMENT: PROPOSED_MF SevenGoldenRules 13.562; C55H108N4O8SP2; [M+Cl]1; delta(ppm) -13.562339
COMMENT: PROPOSED_MF SevenGoldenRules 13.097; C52H107N2O16P; [M+Cl]1; delta(ppm) -13.097077
COMMENT: PROPOSED_MF SevenGoldenRules 12.972; C63H102N2O8S; [M+Cl]1; delta(ppm) -12.971924
COMMENT: PROPOSED_MF SevenGoldenRules 12.350; C55H106N4O10S2; [M+Cl]1; delta(ppm) -12.349983
COMMENT: PROPOSED_MF SevenGoldenRules 12.285; C54H112O12SP2; [M+Cl]1; delta(ppm) -12.285018
COMMENT: PROPOSED_MF SevenGoldenRules 12.160; C65H107O4S2P; [M+Cl]1; delta(ppm) -12.159865
COMMENT: PROPOSED_MF SevenGoldenRules 11.537; C57H111N2O6S3P; [M+Cl]1; delta(ppm) -11.536968
COMMENT: PROPOSED_MF SevenGoldenRules 11.520; C54H102N4O15; [M+Cl]1; delta(ppm) -11.519772
COMMENT: PROPOSED_MF SevenGoldenRules 11.330; C64H103O9P; [M+Cl]1; delta(ppm) -11.329655
COMMENT: PROPOSED_MF SevenGoldenRules 11.072; C54H110O14S2; [M+Cl]1; delta(ppm) -11.071706
COMMENT: PROPOSED_MF SevenGoldenRules 10.707; C56H107N2O11SP; [M+Cl]1; delta(ppm) -10.706758
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C58H104N4O8P2; [M+Cl]1; delta(ppm) -10.341809
COMMENT: PROPOSED_MF SevenGoldenRules 10.241; C53H106O19; [M+Cl]1; delta(ppm) -10.241496
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C59H106N4O5S3; [M+Cl]1; delta(ppm) -9.959663
COMMENT: PROPOSED_MF SevenGoldenRules 9.895; C58H112O7S2P2; [M+Cl]1; delta(ppm) -9.894699
COMMENT: PROPOSED_MF SevenGoldenRules 9.129; C58H102N4O10S; [M+Cl]1; delta(ppm) -9.129453
COMMENT: PROPOSED_MF SevenGoldenRules 9.064; C57H108O12P2; [M+Cl]1; delta(ppm) -9.064488
