ACCESSION: MSBNK-SMB_Measured-HSA033P0465007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C10neg_1415': {'bp': 5842.0, 'sum': 16160.0}, 'C18neg_1492': {'bp': 5012.0, 'sum': 15924.0}, 'C18neg_1399': {'bp': 4565.0, 'sum': 14652.0}, 'D126neg_1518': {'bp': 3871.0, 'sum': 12464.0}, 'D122neg_1494': {'bp': 3795.0, 'sum': 13397.0}, 'C18neg_1434': {'bp': 3392.0, 'sum': 13796.0}, 'D203neg_1420': {'bp': 3230.0, 'sum': 11497.0}, 'D122neg_1402': {'bp': 2964.0, 'sum': 12367.0}, 'D84neg_1378': {'bp': 2833.0, 'sum': 12538.0}, 'D122neg_1099': {'bp': 2812.0, 'sum': 6400.0}, 'D102neg_1375': {'bp': 2283.0, 'sum': 8955.0}, 'D136neg_1462': {'bp': 1867.0, 'sum': 6018.0}, 'D170neg_1371': {'bp': 1833.0, 'sum': 7522.0}, 'C10neg_1067': {'bp': 1739.0, 'sum': 4841.0}, 'C6neg_1103': {'bp': 1717.0, 'sum': 5856.0}, 'D122neg_2210': {'bp': 785.0, 'sum': 2434.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 465.292913
COMMENT: PRECURSOR_M/Z_STDEV 0.005542
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.825; C31H38N4; [M-H]1; delta(ppm) -18.824756
COMMENT: PROPOSED_MF MS-FINDER 2.382; C17H34N14O2; [M-H]-; delta(ppm) 4.197367
COMMENT: PROPOSED_MF MS-FINDER 2.382; C20H52O5P2S; [M-H]-; delta(ppm) -0.421963
COMMENT: PROPOSED_MF MS-FINDER 2.377; C16H38N10O6; [M-H]-; delta(ppm) 7.071744
COMMENT: PROPOSED_MF MS-FINDER 2.377; C19H43N6O5P; [M-H]-; delta(ppm) -5.123823
COMMENT: PROPOSED_MF MS-FINDER 2.369; C15H47N8O2PS2; [M-H]-; delta(ppm) 1.654075
COMMENT: PROPOSED_MF MS-FINDER 2.364; C21H38N8O4; [M-H]-; delta(ppm) -1.573902
COMMENT: PROPOSED_MF MS-FINDER 2.334; C11H34N18O3; [M-H]-; delta(ppm) -11.299516
COMMENT: PROPOSED_MF MS-FINDER 2.325; C22H47N2O4PS; [M-H]-; delta(ppm) 3.127991
COMMENT: PROPOSED_MF MS-FINDER 2.319; C23H48O5P2; [M-H]-; delta(ppm) 6.823245
COMMENT: PROPOSED_MF MS-FINDER 2.306; C19H51N2O4PS2; [M-H]-; delta(ppm) -4.117164
COMMENT: PROPOSED_MF MS-FINDER 2.304; C20H50O7S2; [M-H]-; delta(ppm) 2.307114
COMMENT: PROPOSED_MF MS-FINDER 2.289; C12H34N16O4; [M-H]-; delta(ppm) 12.843112
COMMENT: PROPOSED_MF MS-FINDER 2.287; C11H42N14O2S2; [M-H]-; delta(ppm) -10.292869
COMMENT: PROPOSED_MF MS-FINDER 2.284; C18H43N8O2PS; [M-H]-; delta(ppm) 8.899314
COMMENT: PROPOSED_MF MS-FINDER 2.281; C18H42N8O4S; [M-H]-; delta(ppm) -8.818989
COMMENT: PROPOSED_MF MS-FINDER 2.281; C21H46N4O3S2; [M-H]-; delta(ppm) -0.567235
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H46N6O5S2; [M-H]-; delta(ppm) 8.078427
COMMENT: PROPOSED_MF MS-FINDER 2.270; C30H43O2P; [M-H]-; delta(ppm) 1.727549
COMMENT: PROPOSED_MF MS-FINDER 2.252; C17H47N4O6PS; [M-H]-; delta(ppm) 11.773718
COMMENT: PROPOSED_MF MS-FINDER 2.246; C16H47N6O5PS; [M-H]-; delta(ppm) -12.368859
COMMENT: PROPOSED_MF MS-FINDER 2.232; C27H47O2PS; [M-H]-; delta(ppm) -5.517586
COMMENT: PROPOSED_MF MS-FINDER 2.216; C23H46O7S; [M-H]-; delta(ppm) 9.552362
COMMENT: PROPOSED_MF MS-FINDER 2.189; C12H42N12O3S2; [M-H]-; delta(ppm) 13.849807
COMMENT: PROPOSED_MF MS-FINDER 2.188; C18H50N4O3S3; [M-H]-; delta(ppm) -7.812337
COMMENT: PROPOSED_MF MS-FINDER 2.150; C21H54O2S4; [M-H]-; delta(ppm) 0.439433
COMMENT: PROPOSED_MF MS-FINDER 2.140; C15H38N12O5; [M-H]-; delta(ppm) -17.070606
COMMENT: PROPOSED_MF MS-FINDER 2.134; C13H43N10O4PS; [M-H]-; delta(ppm) 17.545140
COMMENT: PROPOSED_MF MS-FINDER 2.131; C24H43N4O3P; [M-H]-; delta(ppm) -13.769257
COMMENT: PROPOSED_MF MS-FINDER 2.114; C10H34N20S; [M-H]-; delta(ppm) 2.723448
COMMENT: PROPOSED_MF MS-FINDER 2.112; C19H42N6O5S; [M-H]-; delta(ppm) 15.323759
COMMENT: PROPOSED_MF MS-FINDER 2.105; C24H50O2S3; [M-H]-; delta(ppm) 7.684654
COMMENT: PROPOSED_MF MS-FINDER 2.099; C22H46N2O6S; [M-H]-; delta(ppm) -14.590107
COMMENT: PROPOSED_MF MS-FINDER 2.093; C21H39N8O2P; [M-H]-; delta(ppm) 16.144658
COMMENT: PROPOSED_MF MS-FINDER 2.091; C15H46N8O4S2; [M-H]-; delta(ppm) -16.063971
COMMENT: PROPOSED_MF MS-FINDER 2.072; C18H58O2S5; [M-H]-; delta(ppm) -6.805683
COMMENT: PROPOSED_MF MS-FINDER 2.069; C24H51O2PS2; [M-H]-; delta(ppm) -12.762615
COMMENT: PROPOSED_MF MS-FINDER 2.040; C20H43N4O6P; [M-H]-; delta(ppm) 19.019103
COMMENT: PROPOSED_MF MS-FINDER 1.991; C13H30N20; [M-H]-; delta(ppm) 9.968702
COMMENT: PROPOSED_MF MS-FINDER 1.986; C23H42N6O2S; [M-H]-; delta(ppm) -17.464359
COMMENT: PROPOSED_MF MS-FINDER 1.980; C22H34N12; [M-H]-; delta(ppm) -4.448229
COMMENT: PROPOSED_MF MS-FINDER 1.970; C14H46N10OS3; [M-H]-; delta(ppm) -2.041140
COMMENT: PROPOSED_MF MS-FINDER 1.969; C19H50N2O4S3; [M-H]-; delta(ppm) 16.330460
COMMENT: PROPOSED_MF MS-FINDER 1.960; C27H46O2S2; [M-H]-; delta(ppm) 14.929980
COMMENT: PROPOSED_MF MS-FINDER 1.959; C17H42N10OS2; [M-H]-; delta(ppm) 5.204045
COMMENT: PROPOSED_MF MS-FINDER 1.925; C20H51O5PS2; [M-H]-; delta(ppm) 20.025811
COMMENT: PROPOSED_MF MS-FINDER 1.892; C29H42N2OS; [M-H]-; delta(ppm) -1.967667
COMMENT: PROPOSED_MF MS-FINDER 1.874; C32H38N2O; [M-H]-; delta(ppm) 5.277519
COMMENT: PROPOSED_MF MS-FINDER 1.853; C19H38N12S; [M-H]-; delta(ppm) -11.693274
COMMENT: PROPOSED_MF MS-FINDER 1.840; C14H54N6S5; [M-H]-; delta(ppm) -1.034475
COMMENT: PROPOSED_MF MS-FINDER 1.826; C20H38N10OS; [M-H]-; delta(ppm) 12.449335
COMMENT: PROPOSED_MF MS-FINDER 1.817; C17H50N6S4; [M-H]-; delta(ppm) 6.210725
COMMENT: PROPOSED_MF MS-FINDER 1.777; C26H46N2OS2; [M-H]-; delta(ppm) -9.212748
COMMENT: PROPOSED_MF MS-FINDER 1.756; C31H38N4; [M-H]-; delta(ppm) -18.864744
COMMENT: PROPOSED_MF MS-FINDER 1.687; C16H34N16O; [M-H]-; delta(ppm) -19.944844
COMMENT: PROPOSED_MF MS-FINDER 1.686; C20H46N6S3; [M-H]-; delta(ppm) 13.456030
COMMENT: PROPOSED_MF MS-FINDER 1.642; C16H42N12S2; [M-H]-; delta(ppm) -18.938214
COMMENT: PROPOSED_MF MS-FINDER 1.614; C23H34N10O; [M-H]-; delta(ppm) 19.694730
COMMENT: PROPOSED_MF MS-FINDER 1.567; C23H50N2OS3; [M-H]-; delta(ppm) -16.457725
COMMENT: PROPOSED_MF MS-FINDER 1.506; C21H55O2PS3; [M-H]-; delta(ppm) -20.007540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.751; C21H38N8O4; [M-H]-; delta(ppm) -1.573902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.062; C25H42N2O6; [M-H]-; delta(ppm) -7.345103
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.144; C24H42N4O3S; [M-H]-; delta(ppm) 6.677971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.625; C21H38N8O4; [M-H]-; delta(ppm) -1.573902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.285; C25H42N2O6; [M-H]-; delta(ppm) -7.345103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C24H42N4O3S; [M-H]-; delta(ppm) 6.677971
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; YIZWIUHPPVFEEQ-QOYIRNJZSA-N; [M-H]-; CC(C)[C@H]1CC[C@@H]2[C@@]1(CC[C@]3([C@]2(CC=C4[C@@H]3CC[C@@H]5[C@]46C[C@@H]7[C@@H]([C@]5(C(=O)O7)C)OC6=O)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; BHYOQNUELFTYRT-ZMWIUTBPNA-N; [M-H]-; CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; IXWGHMMOEFOOFA-RXKHFHJWNA-N; [M-H]-; COC(=O)[C@]1(C)CC[C@@]2(C)CC[C@@]3(C)[C@H]4CC=C5C(C)=C(O)C(=O)C=C5[C@@]4(C)CC[C@@]3(C)[C@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; GHHVGSDTWPLRAU-KBVOCWQBNA-N; [M-H]-; COC(=O)[C@@]12CC[C@]34CC[C@](OC3=O)([C@H]4[C@@H]1CC[C@H]1[C@@]3(C)C=CC(C)(C)[C@@H]3CC[C@@]21C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; ZVVPEBOPTVRCNV-LMABGXAJNA-N; [M-H]-; CC1(C)CC2=C3C=C[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@]2(CC1=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; MNLKJAWNYVVDPI-FUDBCVMNNA-N; [M-H]-; Virescenoside Q;(-)-Virescenoside Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; IJROBFJVCCDEKL-XYTTZURQNA-N; [M-H]-; Hirsutalin H, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; CDBMAXFWXOUPQK-RBUJCQHDNA-N; [M-H]-; Australin C;(+)-Australin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; YXHDJJFBUUGCHE-XWJYJYPBSA-N; [M-H]-; pachycladin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; UQWDHHVADPTEQB-CHTQFGRBSA-N; [M-H]-; (1R*,2R*,3E,7E,11R*,12S*)-16-O-(3-hydroxy-3-methylglutaryl)-dolabella-3,7-dien-2,16,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; SLRHSNRHCRDZAO-PHMDQJAKNA-N; [M-H]-; UNPD75152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; MOLHYXXXUDUQTC-DXAJKRSFNA-N; [M-H]-; Australin B;(-)-Australin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; NWCZIQDBEQKZSD-JOCHJYFZSA-N; [M-H]-; 1-eicosanoyl-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; MMGJJGNQFININV-NJCIDIIRNA-N; [M-H]-; UNPD52930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; FUKSLTWQOHMTIM-KKPNZJGCNA-N; [M-H]-; Lemnaloside D;(+)-Lemnaloside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; VZXCGGGUOOICDE-NROQWYNHNA-N; [M-H]-; UNPD156862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; YCYPSQCECLHIAW-RYKSQQDZNA-N; [M-H]-; (-)-5alpha-(12-Cytisinylmethyl)-6alpha-hydroxylupanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; DAHUQEGQJYTVCS-BAMVTLKENA-N; [M-H]-; UNPD132590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; DDWQTHKCBWPENI-UINYEQAOSA-N; [M-H]-; UNPD210696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; FPXCGLNZBBUUMC-RQESNAJRNA-N; [M-H]-; UNPD58226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; JLYZUSXSQZJAFC-QWVUKSBISA-N; [M-H]-; UNPD229103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; UAWCHAMWSBSOGM-OCHOHJCZNA-N; [M-H]-; UNPD129851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; WMCSKYPKBWCVNE-ACRWVKSNNA-N; [M-H]-; UNPD168687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; ZZOJRFUKZARLLA-UINYEQAOSA-N; [M-H]-; UNPD225472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; KVPDPHCNQSOBKS-RKIBGCJONA-N; [M-H]-; UNPD204038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; ZMJKNJOZYMKERT-WLJVIQEMSA-N; [M-H]-; UNPD211472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; CWVMSZZVRZHSEK-UGHMQCNSNA-N; [M-H]-; UNPD149478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; PXRJSLMLULEIAQ-VJVLJJNQNA-N; [M-H]-; UNPD53784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; KMWGWTNMXOQIAG-QSMFBJPYNA-N; [M-H]-; Lucialdehyde D;(+)-Lucialdehyde D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; QSVKWTQRXDUZCO-UHFFFAOYSA-N; [M-H]-; 11-hydroxy-2-[6-hydroxy-4-(hydroxymethyl)hex-4-en-1-ylidene]-10-methyl-6-[(propanoyloxy)methyl]undeca-5,9-dien-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; ZVVPEBOPTVRCNV-LMABGXAJNA-N; [M-H]-; Papyriogenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; MBPMNCWCPNRGJT-JSLMZNDMNA-N; [M-H]-; UNPD70769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; JDMSVDOZSASBCR-WLKRQWKINA-N; [M-H]-; UNPD85737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; JGAWMKJMGHGWDN-NYEHUTJRNA-N; [M-H]-; UNPD98835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; LWKGSSIVTZLHCN-XUNZIXKZNA-N; [M-H]-; UNPD162300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; VCAJWPCMGGZDIY-HDCUZOGJNA-N; [M-H]-; UNPD27699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; KBUMELUPIHERGI-UQQZLFCNNA-N; [M-H]-; Stellettin K;(+)-Stellettin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; MBPSURWEKIBRPI-SBLSRANANA-N; [M-H]-; Neoabieslactone D;(-)-Neoabieslactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; WEQIMNLYAOTTFY-ODONIKNGNA-N; [M-H]-; Neoabieslactone E;(+)-Neoabieslactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; OHHYJRVDGSYQTR-UHFFFAOYSA-N; [M-H]-; UNPD193620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; QRCDOYVPNIBFPM-UHFFFAOYSA-N; [M-H]-; 2-{1-[({[4-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; CTYSSUKGCUCOSS-UHFFFAOYSA-N; [M-H]-; 2-(4,6-dimethyloct-6-en-2-yl)-4-methoxy-6-oxooxan-3-yl 8-hydroxy-6-(hydroxymethyl)-4-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; FHKILVGZXHQHED-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-2-{[4-hydroxy-1,4a-dimethyl-7-(propan-2-yl)-1,2,3,4,4a,5,8,8a-octahydronaphthalen-1-yl]oxy}-6-methyloxan-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; ZOXJKPVAJZIFCN-PGGWHPETNA-N; [M-H]-; UNPD46505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; CBPWOYOGFQWLKF-ZFASYDRHNA-N; [M-H]-; Kuguacin O;(-)-Kuguacin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; MCXRIDOZKCUBHM-REMWNZQGNA-N; [M-H]-; Mastigophorene C;[S-(R*,R*)]-3-[[3,4-Dihydroxy-5-(1,2,2-trimethylcyclopentyl)phenyl]methyl]-4-methyl-6-(1,2,2-trimethylcyclopentyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; MYECOVYBJKADOX-REMWNZQGNA-N; [M-H]-; [S-(R*,R*)]-4,4'-(1,2-Ethanediyl)bis[6-(1,2,2-trimethylcyclopentyl)-1,2-benzenediol;Mastigophorene D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; TZWQPPFRZCEUCT-UHFFFAOYNA-N; [M-H]-; Mastigophorene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; MQNBEJYDXMQDNU-MDVNRRHJNA-N; [M-H]-; UNPD206194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; QTLKLLVRFGYMRM-YEFHQQDYNA-N; [M-H]-; UNPD127900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; DEWPUKVVTOOKSM-PYPGQLRVNA-N; [M-H]-; UNPD45999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; KMFDOUDPOIIQOD-FADUDLSQSA-N; [M-H]-; UNPD229196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; VMZNMXZCZBGFNO-PYPGQLRVNA-N; [M-H]-; UNPD137120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; LQDXXKMHFSMXHG-ODFBZZGNNA-N; [M-H]-; UNPD50488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; FHMHZILQWWQUCO-CBZPWNKBNA-N; [M-H]-; UNPD127607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; HQKNXSLBDXDYEF-QYLBWWCGNA-N; [M-H]-; UNPD191150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; HWSXFPLTMMDVHW-UMWJBOMUSA-N; [M-H]-; Sterhirsutin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; GHHVGSDTWPLRAU-KBVOCWQBNA-N; [M-H]-; UNPD82987
