ACCESSION: MSBNK-SMB_Measured-HSA033P0790000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_1980': {'bp': 3625.0, 'sum': 7273.0}, 'D147neg_2114': {'bp': 3249.0, 'sum': 6426.0}, 'D169neg_1957': {'bp': 2537.0, 'sum': 5180.0}, 'C18neg_2043': {'bp': 2333.0, 'sum': 4590.0}, 'D203neg_1989': {'bp': 2222.0, 'sum': 5304.0}, 'D142neg_2088': {'bp': 2194.0, 'sum': 5076.0}, 'D122neg_2109': {'bp': 1764.0, 'sum': 4537.0}, 'D126neg_2047': {'bp': 1737.0, 'sum': 5430.0}, 'D102neg_1984': {'bp': 1340.0, 'sum': 3706.0}, 'D207neg_2037': {'bp': 1225.0, 'sum': 3366.0}, 'C14neg_1938': {'bp': 1215.0, 'sum': 2866.0}, 'C17neg_2004': {'bp': 1118.0, 'sum': 3749.0}, 'C6neg_2035': {'bp': 1090.0, 'sum': 2517.0}, 'C9neg_2010': {'bp': 906.0, 'sum': 2712.0}, 'D108neg_2019': {'bp': 866.0, 'sum': 2821.0}, 'C11neg_1980': {'bp': 805.0, 'sum': 2580.0}, 'D121neg_1978': {'bp': 325.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 790.558855
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 790.559501; int 71.463; delta(ppm) 1.881035
COMMENT: PROPOSED_MF SevenGoldenRules 12.127; C45H82N3O4SP; [M-H]1; delta(ppm) -12.126583
COMMENT: PROPOSED_MF SevenGoldenRules 11.644; C47H79N5OP2; [M-H]1; delta(ppm) -11.643996
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C42H81NO12; [M-H]1; delta(ppm) -11.511347
COMMENT: PROPOSED_MF SevenGoldenRules 11.304; C37H86N5O6S2P; [M-H]1; delta(ppm) -11.304163
COMMENT: PROPOSED_MF SevenGoldenRules 11.053; C47H87NS2P2; [M-H]1; delta(ppm) -11.052763
COMMENT: PROPOSED_MF SevenGoldenRules 10.205; C36H82N5O11P; [M-H]1; delta(ppm) -10.205077
COMMENT: PROPOSED_MF SevenGoldenRules 10.040; C47H77N5O3S; [M-H]1; delta(ppm) -10.039583
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C46H83NO5P2; [M-H]1; delta(ppm) -9.954940
COMMENT: PROPOSED_MF SevenGoldenRules 9.448; C47H85NO2S3; [M-H]1; delta(ppm) -9.448350
COMMENT: PROPOSED_MF SevenGoldenRules 9.131; C38H87N3O7SP2; [M-H]1; delta(ppm) -9.131258
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C46H81NO7S; [M-H]1; delta(ppm) -8.350527
COMMENT: PROPOSED_MF SevenGoldenRules 8.142; C41H86N5OS3P; [M-H]1; delta(ppm) -8.142080
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C48H78N3O4P; [M-H]1; delta(ppm) -7.867940
COMMENT: PROPOSED_MF SevenGoldenRules 7.527; C38H85N3O9S2; [M-H]1; delta(ppm) -7.526845
COMMENT: PROPOSED_MF SevenGoldenRules 7.044; C40H82N5O6SP; [M-H]1; delta(ppm) -7.044257
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C50H83NSP2; [M-H]1; delta(ppm) -6.794121
COMMENT: PROPOSED_MF SevenGoldenRules 6.429; C37H81N3O14; [M-H]1; delta(ppm) -6.429022
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C42H87N3O2S2P2; [M-H]1; delta(ppm) -5.970438
COMMENT: PROPOSED_MF SevenGoldenRules 5.355; C39H86NO10SP; [M-H]1; delta(ppm) -5.355202
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C50H81NO2S2; [M-H]1; delta(ppm) -5.189708
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C41H83N3O7P2; [M-H]1; delta(ppm) -4.872615
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C42H85N3O4S3; [M-H]1; delta(ppm) -4.366025
COMMENT: PROPOSED_MF SevenGoldenRules 4.092; C49H77NO7; [M-H]1; delta(ppm) -4.091885
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C44H82N5OS2P; [M-H]1; delta(ppm) -3.883437
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C41H81N3O9S; [M-H]1; delta(ppm) -3.268202
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C43H78N5O6P; [M-H]1; delta(ppm) -2.785615
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C43H86NO5S2P; [M-H]1; delta(ppm) -2.194382
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C45H83N3O2SP2; [M-H]1; delta(ppm) -1.711795
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C42H82NO10P; [M-H]1; delta(ppm) -1.096559
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C45H81N3O4S2; [M-H]1; delta(ppm) -0.107382
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C36H83N5O9P2; [M-H]1; delta(ppm) 0.209711
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C47H78N5OSP; [M-H]1; delta(ppm) 0.375205
COMMENT: PROPOSED_MF SevenGoldenRules 0.716; C37H85N5O6S3; [M-H]1; delta(ppm) 0.716301
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C47H86NS3P; [M-H]1; delta(ppm) 0.966438
COMMENT: PROPOSED_MF SevenGoldenRules 0.990; C44H77N3O9; [M-H]1; delta(ppm) 0.990441
COMMENT: PROPOSED_MF SevenGoldenRules 1.814; C36H81N5O11S; [M-H]1; delta(ppm) 1.814124
COMMENT: PROPOSED_MF SevenGoldenRules 2.064; C46H82NO5SP; [M-H]1; delta(ppm) 2.064260
COMMENT: PROPOSED_MF SevenGoldenRules 2.547; C48H79N3O2P2; [M-H]1; delta(ppm) 2.546848
COMMENT: PROPOSED_MF SevenGoldenRules 2.888; C38H86N3O7S2P; [M-H]1; delta(ppm) 2.887943
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C40H83N5O4SP2; [M-H]1; delta(ppm) 3.370531
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C37H82N3O12P; [M-H]1; delta(ppm) 3.985766
COMMENT: PROPOSED_MF SevenGoldenRules 4.151; C48H77N3O4S; [M-H]1; delta(ppm) 4.151261
COMMENT: PROPOSED_MF SevenGoldenRules 4.975; C40H81N5O6S2; [M-H]1; delta(ppm) 4.974944
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C39H87NO8SP2; [M-H]1; delta(ppm) 5.059586
COMMENT: PROPOSED_MF SevenGoldenRules 5.225; C50H82NS2P; [M-H]1; delta(ppm) 5.225080
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C42H86N3O2S3P; [M-H]1; delta(ppm) 6.048763
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C39H77N5O11; [M-H]1; delta(ppm) 6.072766
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C49H78NO5P; [M-H]1; delta(ppm) 6.322903
COMMENT: PROPOSED_MF SevenGoldenRules 6.664; C39H85NO10S2; [M-H]1; delta(ppm) 6.663999
COMMENT: PROPOSED_MF SevenGoldenRules 7.147; C41H82N3O7SP; [M-H]1; delta(ppm) 7.146586
COMMENT: PROPOSED_MF SevenGoldenRules 7.629; C43H79N5O4P2; [M-H]1; delta(ppm) 7.629173
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C38H81NO15; [M-H]1; delta(ppm) 7.761822
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C44H81N5OS3; [M-H]1; delta(ppm) 8.135764
COMMENT: PROPOSED_MF SevenGoldenRules 8.220; C43H87NO3S2P2; [M-H]1; delta(ppm) 8.220406
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C43H77N5O6S; [M-H]1; delta(ppm) 9.233586
COMMENT: PROPOSED_MF SevenGoldenRules 9.318; C42H83NO8P2; [M-H]1; delta(ppm) 9.318229
COMMENT: PROPOSED_MF SevenGoldenRules 9.825; C43H85NO5S3; [M-H]1; delta(ppm) 9.824819
COMMENT: PROPOSED_MF SevenGoldenRules 10.307; C45H82N3O2S2P; [M-H]1; delta(ppm) 10.307406
COMMENT: PROPOSED_MF SevenGoldenRules 10.923; C42H81NO10S; [M-H]1; delta(ppm) 10.922642
COMMENT: PROPOSED_MF SevenGoldenRules 11.131; C37H86N5O4S3P; [M-H]1; delta(ppm) 11.131089
COMMENT: PROPOSED_MF SevenGoldenRules 11.405; C44H78N3O7P; [M-H]1; delta(ppm) 11.405229
COMMENT: PROPOSED_MF SevenGoldenRules 12.229; C36H82N5O9SP; [M-H]1; delta(ppm) 12.228912
COMMENT: PROPOSED_MF SevenGoldenRules 12.394; C47H77N5OS2; [M-H]1; delta(ppm) 12.394406
COMMENT: PROPOSED_MF SevenGoldenRules 12.479; C46H83NO3SP2; [M-H]1; delta(ppm) 12.479048
COMMENT: PROPOSED_MF SevenGoldenRules 13.303; C38H87N3O5S2P2; [M-H]1; delta(ppm) 13.302731
COMMENT: PROPOSED_MF SevenGoldenRules 13.492; C46H73N5O6; [M-H]1; delta(ppm) 13.492229
COMMENT: PROPOSED_MF SevenGoldenRules 14.083; C46H81NO5S2; [M-H]1; delta(ppm) 14.083461
COMMENT: PROPOSED_MF SevenGoldenRules 14.401; C37H83N3O10P2; [M-H]1; delta(ppm) 14.400554
COMMENT: PROPOSED_MF SevenGoldenRules 14.566; C48H78N3O2SP; [M-H]1; delta(ppm) 14.566049
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C38H85N3O7S3; [M-H]1; delta(ppm) 14.907144
COMMENT: PROPOSED_MF SevenGoldenRules 15.181; C45H77NO10; [M-H]1; delta(ppm) 15.181284
COMMENT: PROPOSED_MF SevenGoldenRules 15.390; C40H82N5O4S2P; [M-H]1; delta(ppm) 15.389732
COMMENT: PROPOSED_MF SevenGoldenRules 16.005; C37H81N3O12S; [M-H]1; delta(ppm) 16.004967
COMMENT: PROPOSED_MF SevenGoldenRules 16.488; C39H78N5O9P; [M-H]1; delta(ppm) 16.487554
COMMENT: PROPOSED_MF SevenGoldenRules 16.739; C49H79NO3P2; [M-H]1; delta(ppm) 16.738954
COMMENT: PROPOSED_MF SevenGoldenRules 17.079; C39H86NO8S2P; [M-H]1; delta(ppm) 17.078787
COMMENT: PROPOSED_MF SevenGoldenRules 17.244; C50H81NS3; [M-H]1; delta(ppm) 17.244281
COMMENT: PROPOSED_MF SevenGoldenRules 17.561; C41H83N3O5SP2; [M-H]1; delta(ppm) 17.561374
COMMENT: PROPOSED_MF SevenGoldenRules 18.177; C38H82NO13P; [M-H]1; delta(ppm) 18.176610
COMMENT: PROPOSED_MF SevenGoldenRules 18.342; C49H77NO5S; [M-H]1; delta(ppm) 18.342104
COMMENT: PROPOSED_MF SevenGoldenRules 19.166; C41H81N3O7S2; [M-H]1; delta(ppm) 19.165787
COMMENT: PROPOSED_MF SevenGoldenRules 19.648; C43H78N5O4SP; [M-H]1; delta(ppm) 19.648374
COMMENT: PROPOSED_MF SevenGoldenRules 19.560; C45H80N5O3P; [M+Na-2H]1; delta(ppm) -19.559897
COMMENT: PROPOSED_MF SevenGoldenRules 18.952; C45H88NO2S2P; [M+Na-2H]1; delta(ppm) -18.951777
COMMENT: PROPOSED_MF SevenGoldenRules 17.823; C44H84NO7P; [M+Na-2H]1; delta(ppm) -17.822597
COMMENT: PROPOSED_MF SevenGoldenRules 16.805; C47H83N3OS2; [M+Na-2H]1; delta(ppm) -16.805165
COMMENT: PROPOSED_MF SevenGoldenRules 16.479; C38H85N5O6P2; [M+Na-2H]1; delta(ppm) -16.479015
COMMENT: PROPOSED_MF SevenGoldenRules 15.959; C39H87N5O3S3; [M+Na-2H]1; delta(ppm) -15.959254
COMMENT: PROPOSED_MF SevenGoldenRules 15.676; C46H79N3O6; [M+Na-2H]1; delta(ppm) -15.675985
COMMENT: PROPOSED_MF SevenGoldenRules 14.830; C38H83N5O8S; [M+Na-2H]1; delta(ppm) -14.830074
COMMENT: PROPOSED_MF SevenGoldenRules 14.571; C48H84NO2SP; [M+Na-2H]1; delta(ppm) -14.571493
COMMENT: PROPOSED_MF SevenGoldenRules 13.724; C40H88N3O4S2P; [M+Na-2H]1; delta(ppm) -13.724283
COMMENT: PROPOSED_MF SevenGoldenRules 13.228; C42H85N5OSP2; [M+Na-2H]1; delta(ppm) -13.227912
COMMENT: PROPOSED_MF SevenGoldenRules 12.620; C42H93NS3P2; [M+Na-2H]1; delta(ppm) -12.619791
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C39H84N3O9P; [M+Na-2H]1; delta(ppm) -12.595103
COMMENT: PROPOSED_MF SevenGoldenRules 12.425; C50H79N3OS; [M+Na-2H]1; delta(ppm) -12.424881
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C42H83N5O3S2; [M+Na-2H]1; delta(ppm) -11.578971
COMMENT: PROPOSED_MF SevenGoldenRules 11.491; C41H89NO5SP2; [M+Na-2H]1; delta(ppm) -11.490611
COMMENT: PROPOSED_MF SevenGoldenRules 10.450; C41H79N5O8; [M+Na-2H]1; delta(ppm) -10.449790
COMMENT: PROPOSED_MF SevenGoldenRules 10.191; C51H80NO2P; [M+Na-2H]1; delta(ppm) -10.191209
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C41H87NO7S2; [M+Na-2H]1; delta(ppm) -9.840371
COMMENT: PROPOSED_MF SevenGoldenRules 9.344; C43H84N3O4SP; [M+Na-2H]1; delta(ppm) -9.343999
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C45H81N5OP2; [M+Na-2H]1; delta(ppm) -8.847628
COMMENT: PROPOSED_MF SevenGoldenRules 8.711; C40H83NO12; [M+Na-2H]1; delta(ppm) -8.711191
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C45H89NS2P2; [M+Na-2H]1; delta(ppm) -8.239508
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C45H79N5O3S; [M+Na-2H]1; delta(ppm) -7.197387
COMMENT: PROPOSED_MF SevenGoldenRules 7.110; C44H85NO5P2; [M+Na-2H]1; delta(ppm) -7.110327
COMMENT: PROPOSED_MF SevenGoldenRules 6.589; C45H87NO2S3; [M+Na-2H]1; delta(ppm) -6.589267
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C44H83NO7S; [M+Na-2H]1; delta(ppm) -5.460087
COMMENT: PROPOSED_MF SevenGoldenRules 5.246; C39H88N5OS3P; [M+Na-2H]1; delta(ppm) -5.245686
COMMENT: PROPOSED_MF SevenGoldenRules 4.964; C46H80N3O4P; [M+Na-2H]1; delta(ppm) -4.963715
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C38H84N5O6SP; [M+Na-2H]1; delta(ppm) -4.116505
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C48H85NSP2; [M+Na-2H]1; delta(ppm) -3.859224
COMMENT: PROPOSED_MF SevenGoldenRules 3.012; C40H89N3O2S2P2; [M+Na-2H]1; delta(ppm) -3.012014
COMMENT: PROPOSED_MF SevenGoldenRules 2.817; C48H75N5O3; [M+Na-2H]1; delta(ppm) -2.817103
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C48H83NO2S2; [M+Na-2H]1; delta(ppm) -2.208983
COMMENT: PROPOSED_MF SevenGoldenRules 1.883; C39H85N3O7P2; [M+Na-2H]1; delta(ppm) -1.882833
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C40H87N3O4S3; [M+Na-2H]1; delta(ppm) -1.361773
COMMENT: PROPOSED_MF SevenGoldenRules 1.080; C47H79NO7; [M+Na-2H]1; delta(ppm) -1.079803
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C42H84N5OS2P; [M+Na-2H]1; delta(ppm) -0.865402
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C39H83N3O9S; [M+Na-2H]1; delta(ppm) -0.232593
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C41H80N5O6P; [M+Na-2H]1; delta(ppm) 0.263779
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C51H81NP2; [M+Na-2H]1; delta(ppm) 0.521060
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C41H88NO5S2P; [M+Na-2H]1; delta(ppm) 0.871899
COMMENT: PROPOSED_MF SevenGoldenRules 1.368; C43H85N3O2SP2; [M+Na-2H]1; delta(ppm) 1.368270
COMMENT: PROPOSED_MF SevenGoldenRules 2.001; C40H84NO10P; [M+Na-2H]1; delta(ppm) 2.001079
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C51H79NO2S; [M+Na-2H]1; delta(ppm) 2.171301
COMMENT: PROPOSED_MF SevenGoldenRules 3.019; C43H83N3O4S2; [M+Na-2H]1; delta(ppm) 3.018511
COMMENT: PROPOSED_MF SevenGoldenRules 3.515; C45H80N5OSP; [M+Na-2H]1; delta(ppm) 3.514882
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C45H88NS3P; [M+Na-2H]1; delta(ppm) 4.123002
COMMENT: PROPOSED_MF SevenGoldenRules 4.148; C42H79N3O9; [M+Na-2H]1; delta(ppm) 4.147691
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C44H84NO5SP; [M+Na-2H]1; delta(ppm) 5.252183
COMMENT: PROPOSED_MF SevenGoldenRules 5.749; C46H81N3O2P2; [M+Na-2H]1; delta(ppm) 5.748554
COMMENT: PROPOSED_MF SevenGoldenRules 6.596; C38H85N5O4SP2; [M+Na-2H]1; delta(ppm) 6.595764
COMMENT: PROPOSED_MF SevenGoldenRules 7.399; C46H79N3O4S; [M+Na-2H]1; delta(ppm) 7.398795
COMMENT: PROPOSED_MF SevenGoldenRules 7.895; C48H76N5OP; [M+Na-2H]1; delta(ppm) 7.895166
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C38H83N5O6S2; [M+Na-2H]1; delta(ppm) 8.246005
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C48H84NS2P; [M+Na-2H]1; delta(ppm) 8.503286
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C40H88N3O2S3P; [M+Na-2H]1; delta(ppm) 9.350496
COMMENT: PROPOSED_MF SevenGoldenRules 9.375; C37H79N5O11; [M+Na-2H]1; delta(ppm) 9.375185
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C47H80NO5P; [M+Na-2H]1; delta(ppm) 9.632466
COMMENT: PROPOSED_MF SevenGoldenRules 10.480; C39H84N3O7SP; [M+Na-2H]1; delta(ppm) 10.479677
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C41H81N5O4P2; [M+Na-2H]1; delta(ppm) 10.976048
COMMENT: PROPOSED_MF SevenGoldenRules 11.497; C42H83N5OS3; [M+Na-2H]1; delta(ppm) 11.497108
COMMENT: PROPOSED_MF SevenGoldenRules 11.584; C41H89NO3S2P2; [M+Na-2H]1; delta(ppm) 11.584168
COMMENT: PROPOSED_MF SevenGoldenRules 11.779; C49H75N3O4; [M+Na-2H]1; delta(ppm) 11.779078
COMMENT: PROPOSED_MF SevenGoldenRules 12.626; C41H79N5O6S; [M+Na-2H]1; delta(ppm) 12.626288
COMMENT: PROPOSED_MF SevenGoldenRules 12.713; C40H85NO8P2; [M+Na-2H]1; delta(ppm) 12.713348
COMMENT: PROPOSED_MF SevenGoldenRules 12.884; C51H80NSP; [M+Na-2H]1; delta(ppm) 12.883570
COMMENT: PROPOSED_MF SevenGoldenRules 13.234; C41H87NO5S3; [M+Na-2H]1; delta(ppm) 13.234409
COMMENT: PROPOSED_MF SevenGoldenRules 13.731; C43H84N3O2S2P; [M+Na-2H]1; delta(ppm) 13.730780
COMMENT: PROPOSED_MF SevenGoldenRules 14.364; C40H83NO10S; [M+Na-2H]1; delta(ppm) 14.363589
COMMENT: PROPOSED_MF SevenGoldenRules 14.860; C42H80N3O7P; [M+Na-2H]1; delta(ppm) 14.859960
COMMENT: PROPOSED_MF SevenGoldenRules 15.877; C45H79N5OS2; [M+Na-2H]1; delta(ppm) 15.877392
COMMENT: PROPOSED_MF SevenGoldenRules 15.964; C44H85NO3SP2; [M+Na-2H]1; delta(ppm) 15.964452
COMMENT: PROPOSED_MF SevenGoldenRules 17.007; C44H75N5O6; [M+Na-2H]1; delta(ppm) 17.006572
COMMENT: PROPOSED_MF SevenGoldenRules 17.615; C44H83NO5S2; [M+Na-2H]1; delta(ppm) 17.614692
COMMENT: PROPOSED_MF SevenGoldenRules 18.111; C46H80N3O2SP; [M+Na-2H]1; delta(ppm) 18.111064
COMMENT: PROPOSED_MF SevenGoldenRules 18.744; C43H79NO10; [M+Na-2H]1; delta(ppm) 18.743873
COMMENT: PROPOSED_MF SevenGoldenRules 18.958; C38H84N5O4S2P; [M+Na-2H]1; delta(ppm) 18.958274
COMMENT: PROPOSED_MF SevenGoldenRules 19.587; C41H90NO4S2P; [M+Cl]1; delta(ppm) -19.587340
COMMENT: PROPOSED_MF SevenGoldenRules 19.082; C43H87N3OSP2; [M+Cl]1; delta(ppm) -19.081775
COMMENT: PROPOSED_MF SevenGoldenRules 18.437; C40H86NO9P; [M+Cl]1; delta(ppm) -18.437246
COMMENT: PROPOSED_MF SevenGoldenRules 18.264; C51H81NOS; [M+Cl]1; delta(ppm) -18.263871
