ACCESSION: MSBNK-SMB_Measured-HSA033P0368001
RECORD_TITLE: Characterized; Gly-Phe-Phe; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D66neg_3843': {'bp': 15966.0, 'sum': 29538.0}, 'D66neg_3832': {'bp': 10132.0, 'sum': 22215.0}, 'C4neg_3711': {'bp': 3847.0, 'sum': 6586.0}, 'D117neg_3940': {'bp': 3811.0, 'sum': 8300.0}, 'D69neg_3694': {'bp': 3344.0, 'sum': 7712.0}, 'C17neg_3717': {'bp': 3243.0, 'sum': 7128.0}, 'C16neg_3786': {'bp': 2834.0, 'sum': 8106.0}, 'D121neg_3753': {'bp': 2764.0, 'sum': 5880.0}, 'C9neg_3825': {'bp': 2682.0, 'sum': 6561.0}, 'D64neg_3859': {'bp': 2625.0, 'sum': 6084.0}, 'C7neg_3812': {'bp': 2359.0, 'sum': 5656.0}, 'D74neg_3752': {'bp': 2180.0, 'sum': 4619.0}, 'D136neg_3675': {'bp': 2107.0, 'sum': 4275.0}, 'D145neg_3816': {'bp': 1938.0, 'sum': 4791.0}, 'D99neg_3865': {'bp': 1771.0, 'sum': 4701.0}, 'C4neg_3733': {'bp': 1728.0, 'sum': 5118.0}, 'C12neg_3705': {'bp': 1582.0, 'sum': 5006.0}, 'D143neg_3786': {'bp': 1517.0, 'sum': 4044.0}, 'D168neg_3811': {'bp': 1499.0, 'sum': 3739.0}, 'D119neg_3784': {'bp': 1486.0, 'sum': 3466.0}, 'D136neg_3714': {'bp': 1456.0, 'sum': 3729.0}, 'D94neg_3803': {'bp': 1413.0, 'sum': 4565.0}, 'D170neg_3748': {'bp': 1376.0, 'sum': 3642.0}, 'C2neg_3845': {'bp': 921.0, 'sum': 2755.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 368.160385
COMMENT: PRECURSOR_M/Z_STDEV 0.001035
COMMENT: PRECURSOR_IN_MS1 mz 368.160574; int 2.842; delta(ppm) 0.177345
COMMENT: PROPOSED_MF MS-FINDER 3.845; C20H23N3O4; [M-H]-; delta(ppm) -2.935700
COMMENT: PROPOSED_MF MS-FINDER 3.748; C17H27N3O4S; [M-H]-; delta(ppm) -12.092242
COMMENT: PROPOSED_MF MS-FINDER 3.292; C18H27NO5S; [M-H]-; delta(ppm) 18.420168
COMMENT: PROPOSED_MF MS-FINDER 3.264; C14H27NO10; [M-H]-; delta(ppm) 11.623716
COMMENT: PROPOSED_MF MS-FINDER 3.224; C15H23N5O6; [M-H]-; delta(ppm) 7.990952
COMMENT: PROPOSED_MF MS-FINDER 3.207; C18H28NO5P; [M-H]-; delta(ppm) -7.422193
COMMENT: PROPOSED_MF MS-FINDER 3.128; C13H28N3O7P; [M-H]-; delta(ppm) 3.504360
COMMENT: PROPOSED_MF MS-FINDER 3.114; C10H32N3O7PS; [M-H]-; delta(ppm) -5.652299
COMMENT: PROPOSED_MF MS-FINDER 3.110; C12H27N5O6S; [M-H]-; delta(ppm) -1.165790
COMMENT: PROPOSED_MF MS-FINDER 3.090; C25H23NO2; [M-H]-; delta(ppm) -13.862113
COMMENT: PROPOSED_MF MS-FINDER 3.085; C12H29N5O4P2; [M-H]-; delta(ppm) -4.614863
COMMENT: PROPOSED_MF MS-FINDER 3.069; C14H24N7O3P; [M-H]-; delta(ppm) -0.128345
COMMENT: PROPOSED_MF MS-FINDER 3.041; C9H24N9O5P; [M-H]-; delta(ppm) 10.798368
COMMENT: PROPOSED_MF MS-FINDER 3.024; C8H23N11O4S; [M-H]-; delta(ppm) 6.128150
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H23N9O2S; [M-H]-; delta(ppm) -4.798461
COMMENT: PROPOSED_MF MS-FINDER 3.003; C16H19N9O2; [M-H]-; delta(ppm) 4.358214
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H32N3O2PS2; [M-H]-; delta(ppm) 1.143918
COMMENT: PROPOSED_MF MS-FINDER 2.982; C11H28N7O3PS; [M-H]-; delta(ppm) -9.284938
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H27N3O9; [M-H]-; delta(ppm) -18.888279
COMMENT: PROPOSED_MF MS-FINDER 2.980; C9H31N5O6S2; [M-H]-; delta(ppm) -10.322364
COMMENT: PROPOSED_MF MS-FINDER 2.914; C9H33N5O4P2S; [M-H]-; delta(ppm) -13.771374
COMMENT: PROPOSED_MF MS-FINDER 2.906; C11H36N3O2PS3; [M-H]-; delta(ppm) -8.012698
COMMENT: PROPOSED_MF MS-FINDER 2.904; C9H32N5O4PS2; [M-H]-; delta(ppm) 12.070659
COMMENT: PROPOSED_MF MS-FINDER 2.903; C8H31N7O3S3; [M-H]-; delta(ppm) 7.400428
COMMENT: PROPOSED_MF MS-FINDER 2.881; C7H27N7O8S; [M-H]-; delta(ppm) 9.760900
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H28N3O2PS; [M-H]-; delta(ppm) 10.300702
COMMENT: PROPOSED_MF MS-FINDER 2.877; C9H23N9O7; [M-H]-; delta(ppm) -11.594598
COMMENT: PROPOSED_MF MS-FINDER 2.863; C10H33N3O5P2S; [M-H]-; delta(ppm) 16.740933
COMMENT: PROPOSED_MF MS-FINDER 2.853; C10H19N13O3; [M-H]-; delta(ppm) -15.227193
COMMENT: PROPOSED_MF MS-FINDER 2.844; C11H19N11O4; [M-H]-; delta(ppm) 15.285025
COMMENT: PROPOSED_MF MS-FINDER 2.822; C10H27N9O2S2; [M-H]-; delta(ppm) -13.954969
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H32NO5PS; [M-H]-; delta(ppm) -16.578653
COMMENT: PROPOSED_MF MS-FINDER 2.739; C11H27N7O3S2; [M-H]-; delta(ppm) 16.557327
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H23N5OS; [M-H]-; delta(ppm) 14.787354
COMMENT: PROPOSED_MF MS-FINDER 2.720; C12H35NO5S3; [M-H]-; delta(ppm) 0.106470
COMMENT: PROPOSED_MF MS-FINDER 2.719; C8H24N11O4P; [M-H]-; delta(ppm) -19.713576
COMMENT: PROPOSED_MF MS-FINDER 2.706; C9H19N15S; [M-H]-; delta(ppm) 2.495425
COMMENT: PROPOSED_MF MS-FINDER 2.693; C8H32N7O3PS2; [M-H]-; delta(ppm) -18.441363
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H15N15; [M-H]-; delta(ppm) 11.652234
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H19N7; [M-H]-; delta(ppm) -6.568358
COMMENT: PROPOSED_MF MS-FINDER 2.666; C10H23N7O8; [M-H]-; delta(ppm) 18.917842
COMMENT: PROPOSED_MF MS-FINDER 2.638; C15H31NO5S2; [M-H]-; delta(ppm) 9.263235
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H24N3O2P; [M-H]-; delta(ppm) 19.457654
COMMENT: PROPOSED_MF MS-FINDER 2.577; C11H35N3O2S4; [M-H]-; delta(ppm) 17.829632
COMMENT: PROPOSED_MF MS-FINDER 2.479; C18H23N7S; [M-H]-; delta(ppm) -15.724834
COMMENT: PROPOSED_MF MS-FINDER 2.406; C16H27N5OS2; [M-H]-; delta(ppm) 5.630488
COMMENT: PROPOSED_MF MS-FINDER 2.271; C13H31N5OS3; [M-H]-; delta(ppm) -3.526211
COMMENT: PROPOSED_MF MS-FINDER 2.118; C16H35NS4; [M-H]-; delta(ppm) 6.902765
COMMENT: PROPOSED_MF MS-FINDER 2.081; C10H35N5OS4; [M-H]-; delta(ppm) -12.682741
COMMENT: PROPOSED_MF MS-FINDER 2.004; C13H39NS5; [M-H]-; delta(ppm) -2.253956
COMMENT: PROPOSED_MF MS-FINDER 1.925; C19H31NS3; [M-H]-; delta(ppm) 16.059655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.165; C20H23N3O4; [M-H]-; delta(ppm) -2.935700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.755; C16H19N9O2; [M-H]-; delta(ppm) 4.358214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.257; C18H22F3N3O2; [M-H]-; delta(ppm) 3.706180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.002; C17H24FN3O5; [M-H]-; delta(ppm) -6.039356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.902; C18H28NO5P; [M-H]-; delta(ppm) -7.422193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.925; C21H19N7; [M-H]-; delta(ppm) -6.568358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.052; C18H20FN7O; [M-H]-; delta(ppm) -9.671992
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H21F2N3O; [M-H]-; delta(ppm) 6.809896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.947; C20H23N3O4; [M-H]-; delta(ppm) -2.935700
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C16H19N9O2; [M-H]-; delta(ppm) 4.358214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C18H22F3N3O2; [M-H]-; delta(ppm) 3.706180
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C17H24FN3O5; [M-H]-; delta(ppm) -6.039356
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H28NO5P; [M-H]-; delta(ppm) -7.422193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.662; C20H23N3O4; [M-H]-; delta(ppm) -2.935700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.168; C16H19N9O2; [M-H]-; delta(ppm) 4.358214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.389; C15H23N5O6; [M-H]-; delta(ppm) 7.990952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.670; C18H22F3N3O2; [M-H]-; delta(ppm) 3.706180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.510; C17H24FN3O5; [M-H]-; delta(ppm) -6.039356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.781; C14H28ClN3O6; [M-H]-; delta(ppm) -61196.771001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.791; C18H21N6O3; [M-H]-; delta(ppm) 0.711244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.263; C17H25N2O7; [M-H]-; delta(ppm) 4.343955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.688; C19H28ClNO4; [M-H]-; delta(ppm) -61206.401075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.474; C18H28NO5P; [M-H]-; delta(ppm) -7.422193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.960; C20H23N3O4; [M-H]-; delta(ppm) -2.935700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C16H19N9O2; [M-H]-; delta(ppm) 4.358214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C18H22F3N3O2; [M-H]-; delta(ppm) 3.706180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H23N5O6; [M-H]-; delta(ppm) 7.990952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H24FN3O5; [M-H]-; delta(ppm) -6.039356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H28ClN3O6; [M-H]-; delta(ppm) -61196.771001
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.729; FEUPVVCGQLNXNP-IRXDYDNUSA-N; [M-H]-; NCC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; ODWBYFZNYLZCFM-YJRXYDGGSA-N; [M-H]-; CC(C(C(=O)OCC(C(=O)O)N)N)OC(=O)C(CC1=CC=C(C=C1)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; GOBIBOIMFLBBDJ-YJRXYDGGSA-N; [M-H]-; CC(C(C(=O)OCC(C(=O)OC1=CC=C(C=C1)CC(C(=O)O)N)N)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.247; MVQSXTIYQKHEAV-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(C=C1)C)NC2C3=C(OC)C=4OCOC4C=C3CCN2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; XULKPSWLPHAMGU-FMIVXFBMNA-N; [M-H]-; COC1=C(OC)C=C(C=C1)C(CNC(=O)\C=C\C1=CC=CC=C1)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; FEUPVVCGQLNXNP-IRXDYDNUSA-N; [M-H]-; Gly-Phe-Phe
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; ZKWVAKMBYOHWJH-ZVOYONDMNA-N; [M-H]-; UNPD206254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; ATVVABVTYLEEML-UHFFFAOYSA-N; [M-H]-; 3-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-[2-(furan-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; FDLJNBRBLBWMOR-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; AQZPKSGXKITXKV-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; FAYFCBWGLAQMRS-RSGSQYTANA-N; [M-H]-; (+)-Calcaridine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; UIQMQKQIAXQWJI-UHFFFAOYSA-N; [M-H]-; N-{[3-(2H-1,3-benzodioxol-5-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; APAOQAQSZQVMBA-UHFFFAOYSA-N; [M-H]-; 2-[(1,6-dimethyl-4-oxo-1,4-dihydropyridin-3-yl)oxy]-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; RJCHCFQTUKAYAA-UHFFFAOYSA-N; [M-H]-; 5-({2-amino-4-[(4-methoxyphenyl)methyl]-1-methyl-1H-imidazol-5-yl}methyl)-2-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; BAUFYMHKOGKZOU-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; VAINAPWEGGSMBW-UHFFFAOYSA-N; [M-H]-; 11-{2-[(1,6-dimethyl-4-oxo-1,4-dihydropyridin-3-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; TWTABUNQCLSHNP-UHFFFAOYSA-N; [M-H]-; UNPD105568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; RCTYSCXHANGPJW-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; YARKMNAWFIMDKV-UHFFFAOYNA-N; [M-H]-; Epanolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; FITUUBFJCVHWRH-UHFFFAOYSA-N; [M-H]-; 5'-cyclopentyl-3'-(1-hydroxyethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; MTIUZLUDUGVTIW-UHFFFAOYSA-N; [M-H]-; N-[4-[[[2-(2,5-dimethylphenoxy)-1-oxoethyl]hydrazo]-oxomethyl]phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; QECYXZZAYWHQKA-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-6,7-dimethoxyquinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; NTJOBXMMWNYJFB-UHFFFAOYSA-N; [M-H]-; Amisulpride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; KGSRZTCMIKWQGQ-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; LBXLJNVLJXWKRS-UHFFFAOYNA-N; [M-H]-; 2-[(2-acetamido-1-oxoethyl)amino]-N-(4-methoxyphenyl)-2-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; GTTXVUOBMUATPQ-JODCNPOTNA-N; [M-H]-; N-[[(2R,3R,4R)-4-(hydroxymethyl)-1-(2-methoxy-1-oxoethyl)-3-phenyl-2-azetidinyl]methyl]-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; WIWPGVBUBJGFHL-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; UXIZELYFPCMPQX-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; VMYWFCHFKKXGGP-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; AGUCDISQJNJIGG-UHFFFAOYSA-N; [M-H]-; 11-(3-oxo-3,4-dihydro-2H-1,4-benzoxazine-6-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; UGPQOWDCQRDGPP-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; YWKMPSBOOTVYHX-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; JLJRYCOYGYGQGF-UHFFFAOYSA-N; [M-H]-; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-2-[1-(4-methoxyphenyl)-2,5-dioxoimidazolidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; GFOXPCVYLUSMJV-UHFFFAOYSA-N; [M-H]-; 5-{[3-(3,4-dimethoxyphenyl)-3-oxopropyl]amino}-1,3-dimethyl-2,3-dihydro-1H-1,3-benzodiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; GNUTYWKTMKNRQC-UHFFFAOYSA-N; [M-H]-; 11-[2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; OTJDSGHXHAJPCB-YLBUIOQXNA-N; [M-H]-; UNPD109152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; MVQSXTIYQKHEAV-UHFFFAOYSA-N; [M-H]-; 3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methylphenyl)urea
