ACCESSION: MSBNK-SMB_Measured-HSA033P0403001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C9neg_4235': {'bp': 1114.0, 'sum': 3157.0}, 'C7neg_4185': {'bp': 952.0, 'sum': 1665.0}, 'D83neg_4352': {'bp': 930.0, 'sum': 1678.0}, 'C9neg_4258': {'bp': 920.0, 'sum': 2438.0}, 'C18neg_4193': {'bp': 882.0, 'sum': 2225.0}, 'D83neg_4440': {'bp': 718.0, 'sum': 1706.0}, 'D147neg_4392': {'bp': 692.0, 'sum': 1728.0}, 'C11neg_4104': {'bp': 658.0, 'sum': 1835.0}, 'C3neg_4139': {'bp': 634.0, 'sum': 1747.0}, 'C5neg_4231': {'bp': 625.0, 'sum': 1400.0}, 'C2neg_4162': {'bp': 614.0, 'sum': 1716.0}, 'C2neg_4236': {'bp': 611.0, 'sum': 1513.0}, 'C16neg_4193': {'bp': 596.0, 'sum': 1677.0}, 'D122neg_4456': {'bp': 554.0, 'sum': 1584.0}, 'D108neg_4306': {'bp': 538.0, 'sum': 1208.0}, 'C17neg_4099': {'bp': 527.0, 'sum': 1456.0}, 'D108neg_4264': {'bp': 522.0, 'sum': 1427.0}, 'D126neg_4310': {'bp': 491.0, 'sum': 1390.0}, 'D171neg_4268': {'bp': 471.0, 'sum': 1017.0}, 'D122neg_4382': {'bp': 461.0, 'sum': 1327.0}, 'D168neg_4190': {'bp': 434.0, 'sum': 1200.0}, 'D168neg_4147': {'bp': 412.0, 'sum': 1079.0}, 'D142neg_4169': {'bp': 401.0, 'sum': 930.0}, 'D145neg_4204': {'bp': 395.0, 'sum': 1352.0}, 'D119neg_4095': {'bp': 392.0, 'sum': 854.0}, 'C10neg_4127': {'bp': 390.0, 'sum': 1086.0}, 'C6neg_4246': {'bp': 377.0, 'sum': 1073.0}, 'C8neg_4074': {'bp': 377.0, 'sum': 713.0}, 'D94neg_4131': {'bp': 373.0, 'sum': 793.0}, 'C8neg_4098': {'bp': 365.0, 'sum': 1039.0}, 'C8neg_4153': {'bp': 364.0, 'sum': 1016.0}, 'D121neg_4149': {'bp': 362.0, 'sum': 1022.0}, 'D171neg_4279': {'bp': 336.0, 'sum': 1037.0}, 'D170neg_4051': {'bp': 319.0, 'sum': 571.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 403.025026
COMMENT: PRECURSOR_M/Z_STDEV 0.001071
COMMENT: PRECURSOR_IN_MS1 mz 403.025800; int 26.540; delta(ppm) 1.873724
COMMENT: PROPOSED_MF SevenGoldenRules 1.577; C18H16N2O3S3; [M-H]1; delta(ppm) 1.576604
COMMENT: PROPOSED_MF SevenGoldenRules 2.195; C9H18N4O8SP2; [M-H]1; delta(ppm) 2.195366
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C17H12N2O8S; [M-H]1; delta(ppm) 3.727419
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C9H16N4O10S2; [M-H]1; delta(ppm) 5.338674
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C19H17O4S2P; [M-H]1; delta(ppm) 5.831208
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C11H21N2O6S3P; [M-H]1; delta(ppm) 7.444937
COMMENT: PROPOSED_MF SevenGoldenRules 7.982; C18H13O9P; [M-H]1; delta(ppm) 7.982022
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C10H17N2O11SP; [M-H]1; delta(ppm) 9.595752
COMMENT: PROPOSED_MF SevenGoldenRules 10.541; C12H14N4O8P2; [M-H]1; delta(ppm) 10.541220
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C13H16N4O5S3; [M-H]1; delta(ppm) 11.531238
COMMENT: PROPOSED_MF SevenGoldenRules 11.700; C12H22O7S2P2; [M-H]1; delta(ppm) 11.699541
COMMENT: PROPOSED_MF SevenGoldenRules 13.682; C12H12N4O10S; [M-H]1; delta(ppm) 13.682053
COMMENT: PROPOSED_MF SevenGoldenRules 13.850; C11H18O12P2; [M-H]1; delta(ppm) 13.850356
COMMENT: PROPOSED_MF SevenGoldenRules 14.843; C12H20O9S3; [M-H]1; delta(ppm) 14.842849
COMMENT: PROPOSED_MF SevenGoldenRules 15.788; C14H17N2O6S2P; [M-H]1; delta(ppm) 15.788317
COMMENT: PROPOSED_MF SevenGoldenRules 16.734; C16H14N4O3SP2; [M-H]1; delta(ppm) 16.733784
COMMENT: PROPOSED_MF SevenGoldenRules 16.994; C11H16O14S; [M-H]1; delta(ppm) 16.993664
COMMENT: PROPOSED_MF SevenGoldenRules 17.939; C13H13N2O11P; [M-H]1; delta(ppm) 17.939131
COMMENT: PROPOSED_MF SevenGoldenRules 19.875; C16H12N4O5S2; [M-H]1; delta(ppm) 19.874617
COMMENT: PROPOSED_MF SevenGoldenRules 19.160; C14H14N4O7S; [M+Na-2H]1; delta(ppm) -19.159746
COMMENT: PROPOSED_MF SevenGoldenRules 18.982; C13H20O9P2; [M+Na-2H]1; delta(ppm) -18.981759
COMMENT: PROPOSED_MF SevenGoldenRules 17.932; C14H22O6S3; [M+Na-2H]1; delta(ppm) -17.932161
COMMENT: PROPOSED_MF SevenGoldenRules 16.932; C16H19N2O3S2P; [M+Na-2H]1; delta(ppm) -16.932294
COMMENT: PROPOSED_MF SevenGoldenRules 15.935; C18H16N4SP2; [M+Na-2H]1; delta(ppm) -15.935045
COMMENT: PROPOSED_MF SevenGoldenRules 15.658; C13H18O11S; [M+Na-2H]1; delta(ppm) -15.657595
COMMENT: PROPOSED_MF SevenGoldenRules 15.228; C8H23N4O5S3P; [M+Na-2H]1; delta(ppm) -15.228333
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C15H15N2O8P; [M+Na-2H]1; delta(ppm) -14.657729
COMMENT: PROPOSED_MF SevenGoldenRules 12.611; C18H14N4O2S2; [M+Na-2H]1; delta(ppm) -12.610882
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C17H20O4SP2; [M+Na-2H]1; delta(ppm) -12.432895
COMMENT: PROPOSED_MF SevenGoldenRules 10.729; C9H24N2O6S2P2; [M+Na-2H]1; delta(ppm) -10.728934
COMMENT: PROPOSED_MF SevenGoldenRules 10.336; C17H10N4O7; [M+Na-2H]1; delta(ppm) -10.336316
COMMENT: PROPOSED_MF SevenGoldenRules 9.109; C17H18O6S2; [M+Na-2H]1; delta(ppm) -9.108732
COMMENT: PROPOSED_MF SevenGoldenRules 8.109; C19H15N2O3SP; [M+Na-2H]1; delta(ppm) -8.108865
COMMENT: PROPOSED_MF SevenGoldenRules 7.405; C9H22N2O8S3; [M+Na-2H]1; delta(ppm) -7.404771
COMMENT: PROPOSED_MF SevenGoldenRules 6.834; C16H14O11; [M+Na-2H]1; delta(ppm) -6.834166
COMMENT: PROPOSED_MF SevenGoldenRules 6.405; C11H19N4O5S2P; [M+Na-2H]1; delta(ppm) -6.404904
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C10H15N4O10P; [M+Na-2H]1; delta(ppm) -4.130339
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C20H16O4P2; [M+Na-2H]1; delta(ppm) -3.609466
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C10H23O9S2P; [M+Na-2H]1; delta(ppm) -2.902754
COMMENT: PROPOSED_MF SevenGoldenRules 2.560; C21H18OS3; [M+Na-2H]1; delta(ppm) -2.559868
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C12H20N2O6SP2; [M+Na-2H]1; delta(ppm) -1.902887
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C20H14O6S; [M+Na-2H]1; delta(ppm) -0.285302
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C15H19N4S3P; [M+Na-2H]1; delta(ppm) 0.143960
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C12H18N2O8S2; [M+Na-2H]1; delta(ppm) 1.418659
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C14H15N4O5SP; [M+Na-2H]1; delta(ppm) 2.418525
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C14H23O4S3P; [M+Na-2H]1; delta(ppm) 3.646110
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C11H14N2O13; [M+Na-2H]1; delta(ppm) 3.693224
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C16H20N2OS2P2; [M+Na-2H]1; delta(ppm) 4.645977
COMMENT: PROPOSED_MF SevenGoldenRules 5.921; C13H19O9SP; [M+Na-2H]1; delta(ppm) 5.920676
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C15H16N2O6P2; [M+Na-2H]1; delta(ppm) 6.920542
COMMENT: PROPOSED_MF SevenGoldenRules 7.970; C16H18N2O3S3; [M+Na-2H]1; delta(ppm) 7.970140
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C7H20N4O8SP2; [M+Na-2H]1; delta(ppm) 8.624503
COMMENT: PROPOSED_MF SevenGoldenRules 8.967; C18H15N4S2P; [M+Na-2H]1; delta(ppm) 8.967389
COMMENT: PROPOSED_MF SevenGoldenRules 10.245; C15H14N2O8S; [M+Na-2H]1; delta(ppm) 10.244706
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C17H11N4O5P; [M+Na-2H]1; delta(ppm) 11.244572
COMMENT: PROPOSED_MF SevenGoldenRules 12.470; C17H19O4S2P; [M+Na-2H]1; delta(ppm) 12.469539
COMMENT: PROPOSED_MF SevenGoldenRules 13.469; C19H16N2OSP2; [M+Na-2H]1; delta(ppm) 13.469406
COMMENT: PROPOSED_MF SevenGoldenRules 14.176; C9H23N2O6S3P; [M+Na-2H]1; delta(ppm) 14.176118
COMMENT: PROPOSED_MF SevenGoldenRules 14.744; C16H15O9P; [M+Na-2H]1; delta(ppm) 14.744105
COMMENT: PROPOSED_MF SevenGoldenRules 16.794; C19H14N2O3S2; [M+Na-2H]1; delta(ppm) 16.793569
COMMENT: PROPOSED_MF SevenGoldenRules 17.448; C10H16N4O8P2; [M+Na-2H]1; delta(ppm) 17.447932
COMMENT: PROPOSED_MF SevenGoldenRules 18.498; C11H18N4O5S3; [M+Na-2H]1; delta(ppm) 18.497530
COMMENT: PROPOSED_MF SevenGoldenRules 18.676; C10H24O7S2P2; [M+Na-2H]1; delta(ppm) 18.675517
COMMENT: PROPOSED_MF SevenGoldenRules 19.068; C18H10N2O8; [M+Na-2H]1; delta(ppm) 19.068135
COMMENT: PROPOSED_MF SevenGoldenRules 19.932; C20H17O3SP; [M+Cl]1; delta(ppm) -19.931735
COMMENT: PROPOSED_MF SevenGoldenRules 19.201; C10H24O8S3; [M+Cl]1; delta(ppm) -19.200869
COMMENT: PROPOSED_MF SevenGoldenRules 18.163; C12H21N2O5S2P; [M+Cl]1; delta(ppm) -18.162984
COMMENT: PROPOSED_MF SevenGoldenRules 17.125; C14H18N4O2SP2; [M+Cl]1; delta(ppm) -17.125099
COMMENT: PROPOSED_MF SevenGoldenRules 15.851; C14H26OS3P2; [M+Cl]1; delta(ppm) -15.850837
COMMENT: PROPOSED_MF SevenGoldenRules 15.802; C11H17N2O10P; [M+Cl]1; delta(ppm) -15.801932
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C14H16N4O4S2; [M+Cl]1; delta(ppm) -13.674540
COMMENT: PROPOSED_MF SevenGoldenRules 13.490; C13H22O6SP2; [M+Cl]1; delta(ppm) -13.489785
COMMENT: PROPOSED_MF SevenGoldenRules 11.365; C16H21N2S3P; [M+Cl]1; delta(ppm) -11.365110
COMMENT: PROPOSED_MF SevenGoldenRules 11.313; C13H12N4O9; [M+Cl]1; delta(ppm) -11.313488
COMMENT: PROPOSED_MF SevenGoldenRules 10.042; C13H20O8S2; [M+Cl]1; delta(ppm) -10.041943
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C15H17N2O5SP; [M+Cl]1; delta(ppm) -9.004058
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C17H14N4O2P2; [M+Cl]1; delta(ppm) -7.966173
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C12H16O13; [M+Cl]1; delta(ppm) -7.680891
COMMENT: PROPOSED_MF SevenGoldenRules 7.233; C7H21N4O7S2P; [M+Cl]1; delta(ppm) -7.232590
COMMENT: PROPOSED_MF SevenGoldenRules 6.692; C17H22OS2P2; [M+Cl]1; delta(ppm) -6.691912
COMMENT: PROPOSED_MF SevenGoldenRules 4.516; C17H12N4O4S; [M+Cl]1; delta(ppm) -4.515614
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C16H18O6P2; [M+Cl]1; delta(ppm) -4.330860
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C17H20O3S3; [M+Cl]1; delta(ppm) -3.244069
COMMENT: PROPOSED_MF SevenGoldenRules 2.562; C8H22N2O8SP2; [M+Cl]1; delta(ppm) -2.562108
COMMENT: PROPOSED_MF SevenGoldenRules 2.206; C19H17N2S2P; [M+Cl]1; delta(ppm) -2.206184
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C16H16O8S; [M+Cl]1; delta(ppm) -0.880300
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C11H21N4O2S3P; [M+Cl]1; delta(ppm) -0.434716
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C18H13N2O5P; [M+Cl]1; delta(ppm) 0.154868
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C8H20N2O10S2; [M+Cl]1; delta(ppm) 0.888451
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C10H17N4O7SP; [M+Cl]1; delta(ppm) 1.926336
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C20H18OSP2; [M+Cl]1; delta(ppm) 2.467014
COMMENT: PROPOSED_MF SevenGoldenRules 3.198; C10H25O6S3P; [M+Cl]1; delta(ppm) 3.197881
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C12H22N2O3S2P2; [M+Cl]1; delta(ppm) 4.235765
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C9H21O11SP; [M+Cl]1; delta(ppm) 5.558933
COMMENT: PROPOSED_MF SevenGoldenRules 5.918; C20H16O3S2; [M+Cl]1; delta(ppm) 5.917574
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C11H18N2O8P2; [M+Cl]1; delta(ppm) 6.596817
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C12H20N2O5S3; [M+Cl]1; delta(ppm) 7.686325
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C19H12O8; [M+Cl]1; delta(ppm) 8.278626
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C14H17N4O2S2P; [M+Cl]1; delta(ppm) 8.724210
COMMENT: PROPOSED_MF SevenGoldenRules 10.047; C11H16N2O10S; [M+Cl]1; delta(ppm) 10.047377
COMMENT: PROPOSED_MF SevenGoldenRules 11.085; C13H13N4O7P; [M+Cl]1; delta(ppm) 11.085262
COMMENT: PROPOSED_MF SevenGoldenRules 12.360; C13H21O6S2P; [M+Cl]1; delta(ppm) 12.359523
COMMENT: PROPOSED_MF SevenGoldenRules 13.397; C15H18N2O3SP2; [M+Cl]1; delta(ppm) 13.397408
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C12H17O11P; [M+Cl]1; delta(ppm) 14.720575
COMMENT: PROPOSED_MF SevenGoldenRules 16.845; C15H16N2O5S2; [M+Cl]1; delta(ppm) 16.845251
COMMENT: PROPOSED_MF SevenGoldenRules 17.883; C17H13N4O2SP; [M+Cl]1; delta(ppm) 17.883135
COMMENT: PROPOSED_MF SevenGoldenRules 18.617; C7H20N4O7S3; [M+Cl]1; delta(ppm) 18.616719
COMMENT: PROPOSED_MF SevenGoldenRules 19.157; C17H21OS3P; [M+Cl]1; delta(ppm) 19.157397
COMMENT: PROPOSED_MF SevenGoldenRules 19.206; C14H12N2O10; [M+Cl]1; delta(ppm) 19.206303
COMMENT: PROPOSED_MF MS-FINDER 3.647; C17H12N4O4S; [M+Cl]-; delta(ppm) -56206.382952
COMMENT: PROPOSED_MF MS-FINDER 3.511; C18H14N4O2S2; [M+Na-2H]-; delta(ppm) 98026.544193
COMMENT: PROPOSED_MF MS-FINDER 3.390; C13H14N6O4S2; [M+Na-2H]-; delta(ppm) 98038.578465
COMMENT: PROPOSED_MF MS-FINDER 3.361; C14H16N2O8S2; [M-H]-; delta(ppm) -4.627647
COMMENT: PROPOSED_MF MS-FINDER 3.330; C10H15N4O10P; [M+Na-2H]-; delta(ppm) 98036.236803
COMMENT: PROPOSED_MF MS-FINDER 3.253; C15H16N2O5S2; [M+Cl]-; delta(ppm) -56189.005862
COMMENT: PROPOSED_MF MS-FINDER 3.196; C7H15N10O3PS2; [M+Na-2H]-; delta(ppm) 98041.670466
COMMENT: PROPOSED_MF MS-FINDER 3.195; C10H12N8O6S2; [M-H]-; delta(ppm) 2.035254
COMMENT: PROPOSED_MF MS-FINDER 3.193; C11H8N12O2S2; [M-H]-; delta(ppm) -1.283182
COMMENT: PROPOSED_MF MS-FINDER 3.191; C8H17N6O7PS2; [M-H]-; delta(ppm) -2.063162
COMMENT: PROPOSED_MF MS-FINDER 3.187; C12H14N6O4P2; [M+Cl]-; delta(ppm) -56200.298549
COMMENT: PROPOSED_MF MS-FINDER 3.185; C8H12N6O11; [M+Cl]-; delta(ppm) -56203.022120
COMMENT: PROPOSED_MF MS-FINDER 3.181; C10H14N8O4P2S; [M-H]-; delta(ppm) -1.115466
COMMENT: PROPOSED_MF MS-FINDER 3.180; C5H18N8O6S3; [M+Na-2H]-; delta(ppm) 98040.527831
COMMENT: PROPOSED_MF MS-FINDER 3.177; C14H15N4O5PS; [M+Na-2H]-; delta(ppm) 98043.722117
COMMENT: PROPOSED_MF MS-FINDER 3.175; C9H8N10O7; [M+Cl]-; delta(ppm) -56205.978015
COMMENT: PROPOSED_MF MS-FINDER 3.175; C9H18N4O8P2S; [M-H]-; delta(ppm) 2.202971
COMMENT: PROPOSED_MF MS-FINDER 3.173; C6H14N12O2S3; [M+Na-2H]-; delta(ppm) 98036.526833
COMMENT: PROPOSED_MF MS-FINDER 3.172; C11H13N8O3PS; [M+Cl]-; delta(ppm) -56204.098625
COMMENT: PROPOSED_MF MS-FINDER 3.171; C12H9N10O3PS; [M-H]-; delta(ppm) 2.982957
COMMENT: PROPOSED_MF MS-FINDER 3.169; C9H10N12O2S2; [M+Na-2H]-; delta(ppm) 98046.611929
COMMENT: PROPOSED_MF MS-FINDER 3.166; C12H17N6O2PS3; [M-H]-; delta(ppm) 4.145166
COMMENT: PROPOSED_MF MS-FINDER 3.166; C5H20N8O4P2S2; [M+Na-2H]-; delta(ppm) 98036.729047
COMMENT: PROPOSED_MF MS-FINDER 3.165; C10H17N4O7PS; [M+Cl]-; delta(ppm) -56201.142718
COMMENT: PROPOSED_MF MS-FINDER 3.165; C6H19N6O7PS2; [M+Na-2H]-; delta(ppm) 98045.671501
COMMENT: PROPOSED_MF MS-FINDER 3.164; C6H20N4O10S3; [M-H]-; delta(ppm) -3.010856
COMMENT: PROPOSED_MF MS-FINDER 3.164; C9H13N10O3PS2; [M-H]-; delta(ppm) -5.381571
COMMENT: PROPOSED_MF MS-FINDER 3.162; C9H16N4O10S2; [M-H]-; delta(ppm) 5.353712
COMMENT: PROPOSED_MF MS-FINDER 3.160; C16H13N4O5PS; [M-H]-; delta(ppm) -3.679957
COMMENT: PROPOSED_MF MS-FINDER 3.159; C18H8N6O4S; [M-H]-; delta(ppm) 0.418446
COMMENT: PROPOSED_MF MS-FINDER 3.158; C7H23N6O2PS4; [M+Na-2H]-; delta(ppm) 98043.071727
COMMENT: PROPOSED_MF MS-FINDER 3.156; C12H10N6O9; [M+Na-2H]-; delta(ppm) 98041.178218
COMMENT: PROPOSED_MF MS-FINDER 3.155; C11H16N8OS4; [M-H]-; delta(ppm) -0.120984
COMMENT: PROPOSED_MF MS-FINDER 3.154; C6H12N8O11S; [M-H]-; delta(ppm) -4.173047
COMMENT: PROPOSED_MF MS-FINDER 3.151; C10H4N12O7; [M-H]-; delta(ppm) 0.873051
COMMENT: PROPOSED_MF MS-FINDER 3.150; C11H19N4O5PS2; [M+Na-2H]-; delta(ppm) 98033.637073
