ACCESSION: MSBNK-SMB_Measured-HSA033P0291002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'C17neg_285': {'bp': 6232.0, 'sum': 13049.0}, 'D64neg_307': {'bp': 5378.0, 'sum': 12973.0}, 'D126neg_299': {'bp': 4459.0, 'sum': 8764.0}, 'C10neg_289': {'bp': 4371.0, 'sum': 9175.0}, 'D171neg_298': {'bp': 4049.0, 'sum': 8921.0}, 'D66neg_297': {'bp': 4011.0, 'sum': 8755.0}, 'D207neg_297': {'bp': 3940.0, 'sum': 8243.0}, 'C8neg_311': {'bp': 3937.0, 'sum': 10406.0}, 'D122neg_297': {'bp': 3868.0, 'sum': 10051.0}, 'D145neg_298': {'bp': 3799.0, 'sum': 7071.0}, 'D69neg_301': {'bp': 3690.0, 'sum': 8624.0}, 'D117neg_307': {'bp': 3685.0, 'sum': 9972.0}, 'D73neg_296': {'bp': 3682.0, 'sum': 8605.0}, 'D117neg_297': {'bp': 3670.0, 'sum': 10658.0}, 'C17neg_300': {'bp': 3622.0, 'sum': 10598.0}, 'D124neg_296': {'bp': 3521.0, 'sum': 7116.0}, 'D203neg_295': {'bp': 3509.0, 'sum': 8349.0}, 'D147neg_294': {'bp': 3238.0, 'sum': 7501.0}, 'C18neg_299': {'bp': 3204.0, 'sum': 6480.0}, 'D142neg_294': {'bp': 3070.0, 'sum': 7877.0}, 'D168neg_300': {'bp': 2901.0, 'sum': 8252.0}, 'D87neg_298': {'bp': 2882.0, 'sum': 6244.0}, 'D84neg_295': {'bp': 2868.0, 'sum': 6241.0}, 'C9neg_304': {'bp': 2845.0, 'sum': 6347.0}, 'C15neg_310': {'bp': 2745.0, 'sum': 7030.0}, 'D102neg_298': {'bp': 2744.0, 'sum': 5635.0}, 'D94neg_307': {'bp': 2599.0, 'sum': 6015.0}, 'D178neg_297': {'bp': 2463.0, 'sum': 6392.0}, 'C2neg_295': {'bp': 2407.0, 'sum': 4876.0}, 'C1neg_299': {'bp': 2221.0, 'sum': 5280.0}, 'D74neg_303': {'bp': 2190.0, 'sum': 5446.0}, 'D119neg_297': {'bp': 2115.0, 'sum': 5458.0}, 'D126neg_312': {'bp': 2102.0, 'sum': 5110.0}, 'D65neg_316': {'bp': 1922.0, 'sum': 5619.0}, 'C13neg_310': {'bp': 1843.0, 'sum': 4774.0}, 'D170neg_289': {'bp': 1833.0, 'sum': 4315.0}, 'C2neg_309': {'bp': 1748.0, 'sum': 4914.0}, 'C6neg_297': {'bp': 1542.0, 'sum': 3922.0}, 'C11neg_311': {'bp': 1436.0, 'sum': 3494.0}, 'D66neg_312': {'bp': 1422.0, 'sum': 4686.0}, 'C10neg_304': {'bp': 1365.0, 'sum': 3814.0}, 'C7neg_309': {'bp': 1265.0, 'sum': 3122.0}, 'D87neg_312': {'bp': 1109.0, 'sum': 3490.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 291.195634
COMMENT: PRECURSOR_M/Z_STDEV 0.000748
COMMENT: PRECURSOR_IN_MS1 mz 291.196163; int 45.472; delta(ppm) 0.457980
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.020; RANKACWCUPIJMQ-UHFFFAOYSA-N; [M-H]-; OC1CCC2C=CC3CC4(C)C(O)(COC)C12C3C4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; XPMDRPZFPBRXLT-UHFFFAOYSA-N; [M-H]-; O=C1CC(O)C(C)C23CC4(O)CCC(C)C4C3CCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; JLHICAHYXYIJFE-MPUJSVDANA-N; [M-H]-; C1C2CN3CCC[C@]45CC[C@@]6(NC7=CC=CC=C7[C@@]26[C@@H]34)[C@H]1C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; CFSSZGJVWHVXOZ-SDBUWIEZNA-N; [M-H]-; C[C@@H]1[C@@]23CC[C@]11N(C)C4=C(C=CC=C4)[C@@]11CCN(CC=C2)[C@@H]31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; BETSUSXBNICKTO-KZFXHRHNNA-N; [M-H]-; CC1(C)N=C2CC3=C(NC4=CC=CC=C34)[C@]3(C)CC[C@H]1C[C@H]23
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; PMTMAFAPLCGXGK-HQYJUFBQNA-N; [M-H]-; 12-oxo-PDA;12-Oxo-cis-10,15-phytodienoic acid;2-Cyclopentene-1-octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; OYKAXBUWOIRLGF-VMBRNALUSA-N; [M-H]-; (2'E,4'Z,7'Z,8E)-Colnelenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; YZBZORUZOSCZRN-LSGJOYHMNA-N; [M-H]-; (12S,13S)-EOD;(12S,13S)-Epoxylinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; DTRGDWOPRCXRET-SUTYWZMXSA-N; [M-H]-; alpha-Licanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; QSLYECSTHSYXDL-UHFFFAOYNA-N; [M-H]-; Panaquinquecol 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; DFVZVNJGUDAZDP-UZWKOAOVNA-N; [M-H]-; 9-hydroxy-10E,14Z-octadecadien-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; KICRKYKTMPUVKC-BQYQJAHWNA-N; [M-H]-; (-)-8-hydroxy-11E,17-octadecadien-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; QWRJRLCIDLDGLM-GTTHPXIQSA-N; [M-H]-; Etherolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; SZQVHHNSXMFIQI-LCYKERSUNA-N; [M-H]-; UNPD76212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; WJXLWXJYJCBHME-UTZKQSNLNA-N; [M-H]-; UNPD12766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; BNMYUQILBYIYOG-JDTPQGGVSA-N; [M-H]-; 13-keto-9Z,11E,15Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; KWTFJBXQTYIPIU-YMVUBCEOSA-N; [M-H]-; 12-Keto-9Z,13Z,15Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; IYEHRWJNUWAXAD-JMTMCXQRSA-N; [M-H]-; 10-OPDA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; APWVQFPFWVNZPF-UHFFFAOYNA-N; [M-H]-; 6-Hydroxyoctadeca-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; BEXXCDTWFLMRDJ-UHFFFAOYNA-N; [M-H]-; 8-hydroxy-10,12-octadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; PAJZUMALTGAWTA-UHFFFAOYNA-N; [M-H]-; 8-hydroxy-9,11-octadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; WAXILJQBZIRBRJ-QJUQTIKDNA-N; [M-H]-; UNPD132815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; MQJPOSCYXGJLPQ-LHFXGQNONA-N; [M-H]-; UNPD118860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; NSMPAJLGSQXBPP-YWLWMPCKNA-N; [M-H]-; UNPD31194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; YUVVYHALXOFCQY-FVYPCARYNA-N; [M-H]-; UNPD6909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; QIMVLWYRLMXOML-JEVJTUMJSA-N; [M-H]-; Isoketochabrolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; GRZIQOGCJOLRQO-MJAMFIAPNA-N; [M-H]-; UNPD118619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; AAJODOMQIUQTFG-XAICKWAHNA-N; [M-H]-; 9,10-EOT
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; AOWHBUFUMSNEAB-UHFFFAOYSA-N; [M-H]-; {6,6,13-trimethyl-11-oxatricyclo[7.3.1.0?,?]tridec-2-en-9-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; DNFFPEBVRBASNE-UHFFFAOYSA-N; [M-H]-; {6,8,9-trimethyl-3-oxaspiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-7-en-5-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; PSBRSUDXSHBUIU-SAPNQHFASA-N; [M-H]-; UNPD85422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; NQKZDMRQSOUOJH-FZPSIKNNNA-N; [M-H]-; UNPD175772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; OVJQXJFASKBALI-GCOPABISNA-N; [M-H]-; UNPD182656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; RHFWYTUTNZBTBL-UHFFFAOYSA-N; [M-H]-; CNP0443364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; CZLXQUDWYLAZQZ-WQHARMJVNA-N; [M-H]-; UNPD135315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; ACHDMUPTZYZIGR-CUHSZNQNSA-N; [M-H]-; UNPD131773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; HTPPATYWLRBHDR-DNUZBPDTNA-N; [M-H]-; UNPD56858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; XEZFYRLYOQMUJU-QKYVUCMANA-N; [M-H]-; 14,15-Dinor-13-oxo-7-labden-17-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; LSMAUQIQTAVNFS-TWAUYLRJNA-N; [M-H]-; UNPD50784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; KMTXKMXDKGLFCK-DJUKHWRNSA-N; [M-H]-; 17beta-Hydroxy-2-oxa-5alpha-androstan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; MHKGRXHGSXALIB-KJWYOANISA-N; [M-H]-; UNPD215361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; LNJSVPNNIXQXHB-UHFFFAOYSA-N; [M-H]-; UNPD107694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; FHISTCNLGBJMKN-NTCAYCPXSA-N; [M-H]-; UNPD119467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; JTSYZNWZAZGCRT-JZUSGDSCNA-N; [M-H]-; UNPD108007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; NTSLXGQBSLVZGL-JZUSGDSCNA-N; [M-H]-; UNPD63771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; NGBYXHBSPUAWMR-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-6,9,11,15-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; LGEIXYGSQMJMKE-QXUXJNKKNA-N; [M-H]-; UNPD111470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; HBRFKORKLCCQOQ-LVQGFBCYNA-N; [M-H]-; UNPD28025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; FUJRLFXKMIRADS-UHFFFAOYSA-N; [M-H]-; CNP0431806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; DNACOAAHNFXRTM-UHFFFAOYSA-N; [M-H]-; 14-hydroxy-14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; XPMDRPZFPBRXLT-UHFFFAOYSA-N; [M-H]-; CNP0448874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; UCVKCMREOJPPIO-XISACWJONA-N; [M-H]-; UNPD107648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; XQUGJIFOYBNDBQ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-[2-(2-methyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)ethyl]oxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; UDNFCQRCBRMBQF-UHFFFAOYSA-N; [M-H]-; 16-oxooctadeca-9,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; RHVWQVSLVMXMBR-UHFFFAOYSA-N; [M-H]-; 8-[3-oxo-2-(pent-2-en-1-yl)cyclopent-1-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; LRNWRHRCWTZGNY-UHFFFAOYSA-N; [M-H]-; 9-methoxyheptadec-1-en-4,6-diyne-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; RSPXKHIGUUKIRP-UHFFFAOYSA-N; [M-H]-; 3E,6E,8E,10R,11R,12E)-11-Hydroxy-4,8,10,12-Tetramethyltetradeca-3,6,8,12-Tetraenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; RANKACWCUPIJMQ-UHFFFAOYSA-N; [M-H]-; 13-(methoxymethyl)-10,11,11-trimethyltetracyclo[8.2.1.0?,?.0?,??]tridec-6-ene-2,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; AZOIPHHKXZQWIE-YBGMICSUNA-N; [M-H]-; UNPD9096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; VEFWVOKQOAMEEI-JXWXPLDOSA-N; [M-H]-; UNPD220710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; PXMJCECEFTYEKE-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,5-di-tert-butyl-4-hydroxyphenyl)propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; VLVAXURMCCHFLL-UHFFFAOYNA-N; [M-H]-; 2-[4-Methyl-2-(2-methylpropoxy)phenyl]-2-[(2-methylpropoxy)methyl]-oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; SMNWIHINAXZJMV-UHFFFAOYSA-N; [M-H]-; 3-(ethoxymethyl)-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; ZLIYHAIWQBHWRO-RWNXVUIXNA-N; [M-H]-; UNPD103775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; PPLRKWKEQMDOCT-SWFPJDKBNA-N; [M-H]-; UNPD69295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; XIILEOHFUKMEBS-AGDOHHJYNA-N; [M-H]-; UNPD95679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; YQYVOHICSWXXAJ-UHFFFAOYSA-N; [M-H]-; UNPD192132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; MIXQIMNQZANDMA-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-methyl-6-(3-methyloct-2-en-1-yl)-5-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; GDDHSNYWKRZZQI-QZTJIDSGSA-N; [M-H]-; Sargassaceae meroditerpenoid 6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; CNKCFVAEACZBPL-UHFFFAOYSA-N; [M-H]-; [7]-Paradol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; GJJQSLHKYMBDMD-LKRDCVSDSA-N; [M-H]-; UNPD181229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; YUAMLBJTILMTGK-DSIBUQCCSA-N; [M-H]-; UNPD51893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; JXOIHUQGYNBPCC-OXXVKPDMNA-N; [M-H]-; UNPD145238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; UAPHRLWQVWHFJC-UVILQWNINA-N; [M-H]-; UNPD75727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; CJWSTQBYJWFAJS-HJCAGYPJNA-N; [M-H]-; UNPD36715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; NZAAUHVZNQSNCV-NIGLFHMKNA-N; [M-H]-; UNPD10263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; QWBXOCNPBJFCSB-JTECWLNKNA-N; [M-H]-; UNPD108958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; MWTVKHPOHVKKET-XBKJHXOANA-N; [M-H]-; UNPD98875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; PDQDPBXUHQIIKF-DSGMGBIYNA-N; [M-H]-; UNPD43754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; CXNZCFVPMJZWJF-SXLGFEFNNA-N; [M-H]-; UNPD130211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; JLQLWTUUSOMCCC-LLKQAKODNA-N; [M-H]-; UNPD151416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; JUVISUKSYZUMFB-UHFFFAOYSA-N; [M-H]-; 9-(hydroxymethyl)-10-(3-hydroxypropyl)-4,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; XMCPNCDFYSBNAT-UHFFFAOYSA-N; [M-H]-; 2-cyclohexyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; RKQSDAXYMAGIET-LGWFVXIRNA-N; [M-H]-; UNPD31699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; XWKFUHRLLPQKDR-UHFFFAOYSA-N; [M-H]-; UNPD71458
