ACCESSION: MSBNK-SMB_Measured-HSA033P0571000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'C15neg_3464': {'bp': 1630.0, 'sum': 2291.0}, 'C15neg_3551': {'bp': 1481.0, 'sum': 2006.0}, 'C15neg_3579': {'bp': 1308.0, 'sum': 2148.0}, 'D171neg_3574': {'bp': 1076.0, 'sum': 1664.0}, 'C13neg_3578': {'bp': 952.0, 'sum': 1582.0}, 'C8neg_3506': {'bp': 922.0, 'sum': 1496.0}, 'D171neg_3586': {'bp': 900.0, 'sum': 1572.0}, 'C8neg_3574': {'bp': 860.0, 'sum': 1393.0}, 'C13neg_3569': {'bp': 851.0, 'sum': 1372.0}, 'C17neg_3514': {'bp': 687.0, 'sum': 1275.0}, 'D119neg_3543': {'bp': 618.0, 'sum': 870.0}, 'C1neg_3513': {'bp': 617.0, 'sum': 1037.0}, 'D171neg_3689': {'bp': 575.0, 'sum': 1189.0}, 'D66neg_3610': {'bp': 553.0, 'sum': 847.0}, 'D203neg_3500': {'bp': 532.0, 'sum': 868.0}, 'D169neg_3514': {'bp': 507.0, 'sum': 927.0}, 'C8neg_3596': {'bp': 479.0, 'sum': 1025.0}, 'D87neg_3639': {'bp': 461.0, 'sum': 755.0}, 'D69neg_3576': {'bp': 438.0, 'sum': 921.0}, 'C13neg_3661': {'bp': 437.0, 'sum': 710.0}, 'D69neg_3465': {'bp': 423.0, 'sum': 843.0}, 'D207neg_3625': {'bp': 403.0, 'sum': 592.0}, 'D73neg_3613': {'bp': 386.0, 'sum': 617.0}, 'C14neg_3452': {'bp': 382.0, 'sum': 634.0}, 'C5neg_3597': {'bp': 349.0, 'sum': 685.0}, 'C16neg_3688': {'bp': 337.0, 'sum': 757.0}, 'D142neg_3727': {'bp': 337.0, 'sum': 547.0}, 'D66neg_3623': {'bp': 336.0, 'sum': 462.0}, 'C10neg_3504': {'bp': 332.0, 'sum': 626.0}, 'C1neg_3605': {'bp': 330.0, 'sum': 657.0}, 'C15neg_3362': {'bp': 328.0, 'sum': 594.0}, 'D83neg_3890': {'bp': 326.0, 'sum': 515.0}, 'C4neg_3539': {'bp': 325.0, 'sum': 619.0}, 'D94neg_3677': {'bp': 318.0, 'sum': 668.0}, 'D169neg_3598': {'bp': 310.0, 'sum': 646.0}, 'C18neg_3654': {'bp': 304.0, 'sum': 563.0}, 'D142neg_3618': {'bp': 296.0, 'sum': 485.0}, 'C6neg_3625': {'bp': 291.0, 'sum': 585.0}, 'C11neg_3606': {'bp': 290.0, 'sum': 500.0}, 'D203neg_3578': {'bp': 286.0, 'sum': 391.0}, 'D74neg_3635': {'bp': 277.0, 'sum': 424.0}, 'C5neg_3692': {'bp': 275.0, 'sum': 443.0}, 'D119neg_3652': {'bp': 274.0, 'sum': 470.0}, 'C17neg_3617': {'bp': 273.0, 'sum': 441.0}, 'D87neg_3744': {'bp': 273.0, 'sum': 513.0}, 'D64neg_3643': {'bp': 271.0, 'sum': 481.0}, 'D170neg_3635': {'bp': 264.0, 'sum': 390.0}, 'D178neg_3500': {'bp': 255.0, 'sum': 402.0}, 'D117neg_3817': {'bp': 250.0, 'sum': 502.0}, 'D108neg_3727': {'bp': 243.0, 'sum': 390.0}, 'D73neg_3743': {'bp': 242.0, 'sum': 515.0}, 'C3neg_3591': {'bp': 231.0, 'sum': 441.0}, 'D203neg_3596': {'bp': 207.0, 'sum': 529.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 571.287746
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 571.288302; int 15.002; delta(ppm) 1.793942
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C19H48N4O13S; [M-H]1; delta(ppm) 3.276278
COMMENT: PROPOSED_MF SevenGoldenRules 3.624; C29H49O7SP; [M-H]1; delta(ppm) 3.624000
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C31H46N2O4P2; [M-H]1; delta(ppm) 4.291488
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C23H50N4O6SP2; [M-H]1; delta(ppm) 5.430759
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C20H49N2O14P; [M-H]1; delta(ppm) 6.281717
COMMENT: PROPOSED_MF SevenGoldenRules 6.511; C31H44N2O6S; [M-H]1; delta(ppm) 6.510620
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C23H48N4O8S2; [M-H]1; delta(ppm) 7.648144
COMMENT: PROPOSED_MF SevenGoldenRules 7.996; C33H49O2S2P; [M-H]1; delta(ppm) 7.995866
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C22H44N4O13; [M-H]1; delta(ppm) 9.166589
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C32H45O7P; [M-H]1; delta(ppm) 9.514312
COMMENT: PROPOSED_MF SevenGoldenRules 10.654; C24H49N2O9SP; [M-H]1; delta(ppm) 10.653583
COMMENT: PROPOSED_MF SevenGoldenRules 10.882; C35H44N2OS2; [M-H]1; delta(ppm) 10.882485
COMMENT: PROPOSED_MF SevenGoldenRules 11.321; C26H46N4O6P2; [M-H]1; delta(ppm) 11.321070
COMMENT: PROPOSED_MF SevenGoldenRules 11.505; C21H48O17; [M-H]1; delta(ppm) 11.504541
COMMENT: PROPOSED_MF SevenGoldenRules 12.139; C26H54O5S2P2; [M-H]1; delta(ppm) 12.138829
COMMENT: PROPOSED_MF SevenGoldenRules 13.540; C26H44N4O8S; [M-H]1; delta(ppm) 13.540202
COMMENT: PROPOSED_MF SevenGoldenRules 13.657; C25H50O10P2; [M-H]1; delta(ppm) 13.657275
COMMENT: PROPOSED_MF SevenGoldenRules 13.886; C36H45O2SP; [M-H]1; delta(ppm) 13.886177
COMMENT: PROPOSED_MF SevenGoldenRules 15.025; C28H49N2O4S2P; [M-H]1; delta(ppm) 15.025448
COMMENT: PROPOSED_MF SevenGoldenRules 15.693; C30H46N4OSP2; [M-H]1; delta(ppm) 15.692935
COMMENT: PROPOSED_MF SevenGoldenRules 15.876; C25H48O12S; [M-H]1; delta(ppm) 15.876407
COMMENT: PROPOSED_MF SevenGoldenRules 16.544; C27H45N2O9P; [M-H]1; delta(ppm) 16.543894
COMMENT: PROPOSED_MF SevenGoldenRules 17.683; C19H49N4O11SP; [M-H]1; delta(ppm) 17.683165
COMMENT: PROPOSED_MF SevenGoldenRules 17.912; C30H44N4O3S2; [M-H]1; delta(ppm) 17.912068
COMMENT: PROPOSED_MF SevenGoldenRules 18.029; C29H50O5SP2; [M-H]1; delta(ppm) 18.029140
COMMENT: PROPOSED_MF SevenGoldenRules 19.431; C29H40N4O8; [M-H]1; delta(ppm) 19.430514
COMMENT: PROPOSED_MF MS-FINDER 4.365; C25H49O12P; [M-H]-; delta(ppm) -0.748475
COMMENT: PROPOSED_MF MS-FINDER 4.147; C32H44O9; [M-H]-; delta(ppm) -4.898674
COMMENT: PROPOSED_MF MS-FINDER 3.945; C33H40N4O5; [M-H]-; delta(ppm) -7.239694
COMMENT: PROPOSED_MF MS-FINDER 3.675; C34H40N2O6; [M-H]-; delta(ppm) 12.423666
COMMENT: PROPOSED_MF MS-FINDER 3.670; C27H40N8O6; [M-H]-; delta(ppm) -19.861087
COMMENT: PROPOSED_MF MS-FINDER 3.507; C28H40N6O7; [M-H]-; delta(ppm) -0.198223
COMMENT: PROPOSED_MF MS-FINDER 3.488; C19H50N4O11P2; [M-H]-; delta(ppm) 1.060700
COMMENT: PROPOSED_MF MS-FINDER 3.484; C18H49N6O10PS; [M-H]-; delta(ppm) -1.948916
COMMENT: PROPOSED_MF MS-FINDER 3.479; C21H45N6O10P; [M-H]-; delta(ppm) 3.952016
COMMENT: PROPOSED_MF MS-FINDER 3.438; C22H53O12PS; [M-H]-; delta(ppm) -6.649351
COMMENT: PROPOSED_MF MS-FINDER 3.421; C22H54O10P2S; [M-H]-; delta(ppm) 7.781575
COMMENT: PROPOSED_MF MS-FINDER 3.402; C22H55O10P3; [M-H]-; delta(ppm) -8.872046
COMMENT: PROPOSED_MF MS-FINDER 3.339; C16H45N8O12P; [M-H]-; delta(ppm) 10.993645
COMMENT: PROPOSED_MF MS-FINDER 3.327; C20H46N8O7P2; [M-H]-; delta(ppm) -1.280348
COMMENT: PROPOSED_MF MS-FINDER 3.327; C22H41N10O6P; [M-H]-; delta(ppm) 1.610954
COMMENT: PROPOSED_MF MS-FINDER 3.326; C20H44N8O9S; [M-H]-; delta(ppm) 0.942381
COMMENT: PROPOSED_MF MS-FINDER 3.324; C21H40N12O5S; [M-H]-; delta(ppm) -1.398666
COMMENT: PROPOSED_MF MS-FINDER 3.321; C23H37N14O2P; [M-H]-; delta(ppm) -0.730096
COMMENT: PROPOSED_MF MS-FINDER 3.320; C21H55N2O7P3S; [M-H]-; delta(ppm) 2.549172
COMMENT: PROPOSED_MF MS-FINDER 3.318; C17H36N18O3S; [M-H]-; delta(ppm) 3.301818
COMMENT: PROPOSED_MF MS-FINDER 3.316; C27H44N2O11; [M-H]-; delta(ppm) 2.142830
COMMENT: PROPOSED_MF MS-FINDER 3.312; C26H45N4O8P; [M-H]-; delta(ppm) -3.089514
COMMENT: PROPOSED_MF MS-FINDER 3.309; C19H48N4O13S; [M-H]-; delta(ppm) 3.283440
COMMENT: PROPOSED_MF MS-FINDER 3.306; C19H45N10O6PS; [M-H]-; delta(ppm) -4.289950
COMMENT: PROPOSED_MF MS-FINDER 3.305; C16H42N14O5P2; [M-H]-; delta(ppm) 3.420138
COMMENT: PROPOSED_MF MS-FINDER 3.305; C20H54N4O6P2S2; [M-H]-; delta(ppm) -0.460454
COMMENT: PROPOSED_MF MS-FINDER 3.304; C24H48N2O11S; [M-H]-; delta(ppm) -3.758081
COMMENT: PROPOSED_MF MS-FINDER 3.300; C28H50N2O4P2S; [M-H]-; delta(ppm) -1.601055
COMMENT: PROPOSED_MF MS-FINDER 3.296; C18H51N6O8P3; [M-H]-; delta(ppm) -4.171632
COMMENT: PROPOSED_MF MS-FINDER 3.296; C24H36N12O5; [M-H]-; delta(ppm) 4.502272
COMMENT: PROPOSED_MF MS-FINDER 3.293; C22H49N6O5PS2; [M-H]-; delta(ppm) 2.430852
COMMENT: PROPOSED_MF MS-FINDER 3.291; C23H50N4O6P2S; [M-H]-; delta(ppm) 5.440495
COMMENT: PROPOSED_MF MS-FINDER 3.290; C22H56O8P4; [M-H]-; delta(ppm) 5.558816
COMMENT: PROPOSED_MF MS-FINDER 3.290; C25H50O10P2; [M-H]-; delta(ppm) 13.682622
COMMENT: PROPOSED_MF MS-FINDER 3.288; C24H50N2O9P2; [M-H]-; delta(ppm) -5.980789
COMMENT: PROPOSED_MF MS-FINDER 3.287; C16H40N14O7S; [M-H]-; delta(ppm) 5.642887
COMMENT: PROPOSED_MF MS-FINDER 3.284; C16H50N10O4P2S2; [M-H]-; delta(ppm) 4.240039
COMMENT: PROPOSED_MF MS-FINDER 3.284; C17H40N12O10; [M-H]-; delta(ppm) -5.778401
COMMENT: PROPOSED_MF MS-FINDER 3.280; C18H37N16O4P; [M-H]-; delta(ppm) 6.311466
COMMENT: PROPOSED_MF MS-FINDER 3.280; C29H49O7PS; [M-H]-; delta(ppm) 3.631304
COMMENT: PROPOSED_MF MS-FINDER 3.278; C29H36N10O3; [M-H]-; delta(ppm) -2.539265
COMMENT: PROPOSED_MF MS-FINDER 3.277; C26H53O7PS2; [M-H]-; delta(ppm) -2.269624
COMMENT: PROPOSED_MF MS-FINDER 3.276; C20H41N14O2PS; [M-H]-; delta(ppm) -6.630973
COMMENT: PROPOSED_MF MS-FINDER 3.274; C27H41N8O4P; [M-H]-; delta(ppm) -5.430543
COMMENT: PROPOSED_MF MS-FINDER 3.274; C30H45N4O3PS; [M-H]-; delta(ppm) 1.290244
COMMENT: PROPOSED_MF MS-FINDER 3.273; C23H40N8O9; [M-H]-; delta(ppm) 6.843348
COMMENT: PROPOSED_MF MS-FINDER 3.272; C21H53N2O9PS2; [M-H]-; delta(ppm) 4.771918
COMMENT: PROPOSED_MF MS-FINDER 3.269; C17H48N8O9S2; [M-H]-; delta(ppm) -4.958515
COMMENT: PROPOSED_MF MS-FINDER 3.269; C31H46N2O4P2; [M-H]-; delta(ppm) 4.299881
COMMENT: PROPOSED_MF MS-FINDER 3.268; C25H44N6O7S; [M-H]-; delta(ppm) -6.099106
COMMENT: PROPOSED_MF MS-FINDER 3.260; C17H50N8O7P2S; [M-H]-; delta(ppm) -7.181218
COMMENT: PROPOSED_MF MS-FINDER 3.259; C28H48N2O6S2; [M-H]-; delta(ppm) 0.621672
COMMENT: PROPOSED_MF MS-FINDER 3.254; C21H48N8O4S3; [M-H]-; delta(ppm) -0.578773
COMMENT: PROPOSED_MF MS-FINDER 3.251; C18H36N16O6; [M-H]-; delta(ppm) -8.119417
COMMENT: PROPOSED_MF MS-FINDER 3.250; C20H52N4O8S3; [M-H]-; delta(ppm) 1.762278
COMMENT: PROPOSED_MF MS-FINDER 3.249; C18H45N12O3PS2; [M-H]-; delta(ppm) 7.131372
COMMENT: PROPOSED_MF MS-FINDER 3.249; C24H44N8O4S2; [M-H]-; delta(ppm) 5.322175
COMMENT: PROPOSED_MF MS-FINDER 3.247; C17H44N14O2S3; [M-H]-; delta(ppm) 4.121719
COMMENT: PROPOSED_MF MS-FINDER 3.247; C19H53N6O5PS3; [M-H]-; delta(ppm) -3.470062
COMMENT: PROPOSED_MF MS-FINDER 3.246; C24H51N2O7P3; [M-H]-; delta(ppm) 8.450157
COMMENT: PROPOSED_MF MS-FINDER 3.243; C27H49N4O3PS2; [M-H]-; delta(ppm) -4.610656
COMMENT: PROPOSED_MF MS-FINDER 3.242; C18H44N12O5S2; [M-H]-; delta(ppm) -7.299535
COMMENT: PROPOSED_MF MS-FINDER 3.242; C25H46N6O5P2; [M-H]-; delta(ppm) -8.321804
COMMENT: PROPOSED_MF MS-FINDER 3.234; C17H41N12O8P; [M-H]-; delta(ppm) 8.652550
COMMENT: PROPOSED_MF MS-FINDER 3.233; C22H44N4O13; [M-H]-; delta(ppm) 9.184434
COMMENT: PROPOSED_MF MS-FINDER 3.233; C25H45N6O5PS; [M-H]-; delta(ppm) 8.331836
COMMENT: PROPOSED_MF MS-FINDER 3.233; C29H44N6O2S2; [M-H]-; delta(ppm) -1.719374
COMMENT: PROPOSED_MF MS-FINDER 3.229; C23H49N4O8PS; [M-H]-; delta(ppm) -8.990363
COMMENT: PROPOSED_MF MS-FINDER 3.228; C20H32N18O3; [M-H]-; delta(ppm) 9.202812
COMMENT: PROPOSED_MF MS-FINDER 3.226; C29H40N4O8; [M-H]-; delta(ppm) 19.465415
COMMENT: PROPOSED_MF MS-FINDER 3.224; C25H54N2O4P2S2; [M-H]-; delta(ppm) -7.501922
COMMENT: PROPOSED_MF MS-FINDER 3.222; C23H48N4O8S2; [M-H]-; delta(ppm) 7.663254
COMMENT: PROPOSED_MF MS-FINDER 3.220; C15H45N10O11P; [M-H]-; delta(ppm) -8.669660
COMMENT: PROPOSED_MF MS-FINDER 3.218; C32H40N6O2S; [M-H]-; delta(ppm) 4.181561
COMMENT: PROPOSED_MF MS-FINDER 3.215; C31H44N2O6S; [M-H]-; delta(ppm) 6.522634
COMMENT: PROPOSED_MF MS-FINDER 3.214; C26H40N10O3S; [M-H]-; delta(ppm) -8.440120
COMMENT: PROPOSED_MF MS-FINDER 3.211; C17H58N4O6P2S3; [M-H]-; delta(ppm) -6.361334
COMMENT: PROPOSED_MF MS-FINDER 3.210; C16H48N10O6S3; [M-H]-; delta(ppm) 6.462792
COMMENT: PROPOSED_MF MS-FINDER 3.210; C19H46N10O4P2S; [M-H]-; delta(ppm) 10.141044
COMMENT: PROPOSED_MF MS-FINDER 3.207; C23H58O5P2S3; [M-H]-; delta(ppm) 6.260400
COMMENT: PROPOSED_MF MS-FINDER 3.204; C20H62O5P2S4; [M-H]-; delta(ppm) 0.359440
COMMENT: PROPOSED_MF MS-FINDER 3.204; C21H44N6O12; [M-H]-; delta(ppm) -10.478800
COMMENT: PROPOSED_MF MS-FINDER 3.202; C36H44O4S; [M-H]-; delta(ppm) -0.518931
COMMENT: PROPOSED_MF MS-FINDER 3.201; C19H32N20O2; [M-H]-; delta(ppm) -10.460422
COMMENT: PROPOSED_MF MS-FINDER 3.200; C33H41N4O3P; [M-H]-; delta(ppm) 7.191215
COMMENT: PROPOSED_MF MS-FINDER 3.197; C25H52N2O6S3; [M-H]-; delta(ppm) -5.279221
COMMENT: PROPOSED_MF MS-FINDER 3.196; C17H49N8O7PS2; [M-H]-; delta(ppm) 9.472460
COMMENT: PROPOSED_MF MS-FINDER 3.191; C24H49N2O9PS; [M-H]-; delta(ppm) 10.672929
COMMENT: PROPOSED_MF MS-FINDER 3.186; C21H52N2O11S2; [M-H]-; delta(ppm) -9.658922
COMMENT: PROPOSED_MF MS-FINDER 3.186; C23H51N4O6P3; [M-H]-; delta(ppm) -11.213048
COMMENT: PROPOSED_MF MS-FINDER 3.185; C20H40N14O2S2; [M-H]-; delta(ppm) 10.022723
COMMENT: PROPOSED_MF MS-FINDER 3.182; C16H49N10O6PS2; [M-H]-; delta(ppm) -10.190785
COMMENT: PROPOSED_MF MS-FINDER 3.182; C22H57N2O4PS4; [M-H]-; delta(ppm) 3.250752
COMMENT: PROPOSED_MF MS-FINDER 3.182; C30H53O2PS3; [M-H]-; delta(ppm) 2.110142
COMMENT: PROPOSED_MF MS-FINDER 3.181; C16H41N14O7P; [M-H]-; delta(ppm) -11.010662
COMMENT: PROPOSED_MF MS-FINDER 3.180; C32H45O7P; [M-H]-; delta(ppm) 9.532302
COMMENT: PROPOSED_MF MS-FINDER 3.178; C19H36N14O7; [M-H]-; delta(ppm) 11.543909
COMMENT: PROPOSED_MF MS-FINDER 3.177; C22H52O12S2; [M-H]-; delta(ppm) 10.004344
COMMENT: PROPOSED_MF MS-FINDER 3.176; C17H56N4O8S4; [M-H]-; delta(ppm) -4.138628
