ACCESSION: MSBNK-SMB_Measured-HSA033P0250002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C11neg_5575': {'bp': 1222.0, 'sum': 3200.0}, 'D178neg_5588': {'bp': 1183.0, 'sum': 4207.0}, 'D168neg_5633': {'bp': 1152.0, 'sum': 4003.0}, 'C3neg_5698': {'bp': 1137.0, 'sum': 3573.0}, 'D84neg_5686': {'bp': 1005.0, 'sum': 3560.0}, 'C3neg_5685': {'bp': 1004.0, 'sum': 2726.0}, 'D143neg_5576': {'bp': 917.0, 'sum': 2768.0}, 'D178neg_5576': {'bp': 876.0, 'sum': 3091.0}, 'C18neg_5633': {'bp': 804.0, 'sum': 2988.0}, 'C11neg_5588': {'bp': 770.0, 'sum': 2996.0}, 'D84neg_5672': {'bp': 684.0, 'sum': 2267.0}, 'D168neg_5618': {'bp': 638.0, 'sum': 2645.0}, 'D207neg_5824': {'bp': 590.0, 'sum': 2354.0}, 'D94neg_5578': {'bp': 566.0, 'sum': 2078.0}, 'D147neg_5857': {'bp': 554.0, 'sum': 1940.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 250.092383
COMMENT: PRECURSOR_M/Z_STDEV 0.000817
COMMENT: PRECURSOR_IN_MS1 mz 250.092384; int 36.138; delta(ppm) -1.035261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C9H17NO7; [M-H]-; delta(ppm) -3.016762
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C7H13NO5; [M+C2H4O2-H]-; delta(ppm) 923034.309479
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C8H9N5O; [M+C2H4O2-H]-; delta(ppm) 543379.279038
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C10H13N5O3; [M-H]-; delta(ppm) -8.364379
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H12F3N5O; [M-H]-; delta(ppm) 1.413040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.579; C9H17NO7; [M-H]-; delta(ppm) -3.016762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.579; C7H13NO5; [M+C2H4O2-H]-; delta(ppm) 923034.309479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.650; C10H13N5O3; [M-H]-; delta(ppm) -8.364379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.650; C8H9N5O; [M+C2H4O2-H]-; delta(ppm) 543379.279038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.748; C13H17NO2S; [M-H]-; delta(ppm) 6.988017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.748; C11H13NS; [M+C2H4O2-H]-; delta(ppm) 404751.805176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.671; C5H13N7O5; [M-H]-; delta(ppm) 7.720625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.671; C3H9N7O3; [M+C2H4O2-H]-; delta(ppm) 923074.017626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.495; C12H17NO3Si; [M-H]-; delta(ppm) -203615.010745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.495; C10H13NOSi; [M+C2H4O2-H]-; delta(ppm) 106690.981488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.781; C8H12F3N5O; [M-H]-; delta(ppm) 1.413040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.773; C11H11F2N5; [M-H]-; delta(ppm) 5.981999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.344; C10H21NO2S2; [M-H]-; delta(ppm) -6.491514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.344; C8H17NS2; [M+C2H4O2-H]-; delta(ppm) 404725.206161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.020; C7H15N4O6; [M-H]-; delta(ppm) 2.351903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.020; C5H11N4O4; [M+C2H4O2-H]-; delta(ppm) 923054.163348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.962; C6H9N11O; [M-H]-; delta(ppm) 2.372894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.866; C7H17NOSSi; [M+C2H4O2-H]-; delta(ppm) 106674.472486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.194; C8H14FNOS; [M+C2H4O2-H]-; delta(ppm) 543404.965954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.221; C3H9F4N5; [M+C2H4O2-H]-; delta(ppm) 404731.788310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C9H17NO7; [M-H]-; delta(ppm) -3.016762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.966; C7H13NO5; [M+C2H4O2-H]-; delta(ppm) 923034.309479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C8H9N5O; [M+C2H4O2-H]-; delta(ppm) 543379.279038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C10H13N5O3; [M-H]-; delta(ppm) -8.364379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C3H9N7O3; [M+C2H4O2-H]-; delta(ppm) 923074.017626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H13NS; [M+C2H4O2-H]-; delta(ppm) 404751.805176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H13N7O5; [M-H]-; delta(ppm) 7.720625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H13NOSi; [M+C2H4O2-H]-; delta(ppm) 106690.981488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H17NS2; [M+C2H4O2-H]-; delta(ppm) 404725.206161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H11N4O4; [M+C2H4O2-H]-; delta(ppm) 923054.163348
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.584; DAHLWXCUVNKHRK-JWABFSRUNA-N; [M-H]-; C[C@H]1O[C@H](O)[C@H](O)[C@@H](NC(=O)[C@@H](O)CO)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; KTSUCMSACGPDKE-BZCSJUTBSA-N; [M-H]-; CC(C(=O)OC(C=O)C(C(C(CO)O)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; UBPDJQFHBYIKRS-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=CC=2C=3C=CC=C(C=C)C3NC12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; ZZHZYDXMAKUKNS-OZRXBMAMSA-N; [M-H]-; C[C@@H](O[C@H]([C@@H](N)C=O)[C@H](O)[C@H](O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; GDHKPCYWNVPHIH-SDBNBOCMSA-N; [M-H]-; NCCCO[C@@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.553; OLXZPDWKRNYJJZ-YUZWJPFSNA-N; [M-H]-; Deoxyadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; XGYIMTFOTBMPFP-KQYNXXCUSA-N; [M-H]-; 5'-Deoxyadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; GGOJRYWHKVYFQK-UHFFFAOYNA-N; [M+Hac-H]-; Calystegine C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; OFEZSBMBBKLLBJ-CXZLXVGFNA-N; [M-H]-; Cordycepin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; LMJVXGOFWKVXAW-DSCNWMQBNA-N; [M-H]-; Oxetanocin;Oxetanocin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; IPKKJHUUSGPSLT-WYDQCIBASA-N; [M+Hac-H]-; UNPD218257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; LBYKSVBRLIKSEL-UHFFFAOYSA-N; [M-H]-; CNP0437099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; BDMCSTCUMFCYDF-YUKLUKPDNA-N; [M-H]-; N-(1-Deoxy-1-fructosyl)alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; YLKFCAHJVSLNKP-BJNJOQLTNA-N; [M+Hac-H]-; UNPD24301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; IFQPCHMKFVCTDW-UHFFFAOYSA-N; [M+Hac-H]-; octahydrocyclopenta[b]pyrrole-2,3a,4,5,6-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; GQOZCDSIBMMJPA-LXDRQGDMNA-N; [M+Hac-H]-; UNPD8711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; HNKGMGPCSSJYOT-UHFFFAOYSA-N; [M-H]-; methyl 4-(6-aminopurin-9-yl)-2-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; VDEIFHFPSRJCCX-SGAVLPGINA-N; [M-H]-; UNPD178951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; OHPIJEVWOFSAIQ-KVQBGUIXSA-N; [M-H]-; (2R,3S,5R)-5-(7-amino-2H-pyrazolo[4,3-d]pyrimidin-3-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; DAHLWXCUVNKHRK-JWABFSRUNA-N; [M-H]-; UNPD125122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; VFKHECGAEJNAMV-HETMPLHPSA-N; [M-H]-; (1S,2R,3S,4R)-4-(6-aminopurin-9-yl)cyclopentane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; OCLZPNCLRLDXJC-NTSWFWBYSA-N; [M-H]-; 2-amino-9-[(2R,5S)-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; KQLDDLUWUFBQHP-RDTKKQTHNA-N; [M-H]-; UNPD74869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; IFMHGOADXGYWMO-KVQBGUIXSA-N; [M+Hac-H]-; 2-amino-2,3,7-trideoxy-D-lyxo-hept-6-ulosonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; MSFSPUZXLOGKHJ-MCORABRPNA-N; [M-H]-; Muramic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; OIZZMMLBNPYBPZ-CLISUWTPNA-N; [M+Hac-H]-; UNPD73730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; DEJQMBKLEXNWOZ-FPRPZMINNA-N; [M+Hac-H]-; UNPD18956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; ZZHZYDXMAKUKNS-OZRXBMAMSA-N; [M-H]-; aldehydo-muramic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; SEMXBUSGKZIPBZ-LJJHQABBNA-N; [M+Hac-H]-; UNPD11580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; NGDSVOUNTHIXSQ-HDLDFLEYSA-N; [M+Hac-H]-; (3R,4S,5R)-2-amino-3,4,5-trihydroxy-5-methylol-cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; KTSUCMSACGPDKE-BZCSJUTBSA-N; [M-H]-; [(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; LNEZKQHJUNIZIS-CRCLSJGQSA-N; [M+Hac-H]-; N-Propyl-Tartramic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; AZVYLZYXTPBVOS-UHFFFAOYNA-N; [M-H]-; 2-amino-6-(1-hydroxypropyl)-8-methylpteridine-4,7(3H,8H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; QBXODCKYUZNZCY-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-methylpropan-2-yl)oxycarbonylamino]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; GDHKPCYWNVPHIH-SDBNBOCMSA-N; [M-H]-; 3-aminopropyl beta-D-galactopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; VFJLNJOSBVVKLZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-aminooxy-3-[(2-methylpropan-2-yl)oxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; MZDDJMJPPQGIRI-UHFFFAOYSA-N; [M-H]-; Myxothiazol S2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; JMWJGYSYWIJZRH-UHFFFAOYSA-N; [M-H]-; 1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl cyano(sulfanylidene)formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; UGQOJAALJNTIGS-GJMOJQLCSA-N; [M-H]-; 1-[(2R,4S,5R)-4-azido-5-methyloxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; WHKMWQRRXMPGCN-UHFFFAOYSA-N; [M-H]-; (2,3-dimethoxyphenyl)-(1-pyrrolidinyl)methanethione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; OKXHMBXWZHCSMR-UHFFFAOYSA-N; [M-H]-; 4-methyl-N,N-bis(prop-2-en-1-yl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; FTFOPGZFHHNAAR-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; ZKWZUPPXTCQQJL-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-6,7-dimethyl-4-hydroxypteridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; TUCSLJFYSQXGEV-UHFFFAOYSA-N; [M+Hac-H]-; 2-Butylbenzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; COULOUIASORNCV-UHFFFAOYSA-N; [M+Hac-H]-; CNP0429580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; ZNOHVVXGIQIPAU-UHFFFAOYNA-N; [M+Hac-H]-; Dihydro-4,6-dimethyl-2-(1-methylethyl)-4H-1,3,5-dithiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; BLPPMRPCYSNRGW-RNLVFQAGNA-N; [M+Hac-H]-; UNPD196759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; NOOYZCFJVKLILW-UHFFFAOYNA-N; [M+Hac-H]-; Dihydro-6-isopropyl-2,4-dimethyl-4H-1,3,5-dithiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; CCBQOLFAKKAMLD-UHFFFAOYSA-N; [M+Hac-H]-; 1-Isothiocyanato-4-phenylbutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; YTLVYLSOKBUFNI-UHFFFAOYSA-P; [M-H]-; UNPD129333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; UXEXYHDPVRNTGD-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-diethylthieno[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDEIFHFPSRJCCX-SGAVLPGINA-N; [M-H]-; UNPD178951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZHZYDXMAKUKNS-OZRXBMAMSA-N; [M-H]-; aldehydo-muramic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKWZUPPXTCQQJL-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-6,7-dimethyl-4-hydroxypteridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNEZKQHJUNIZIS-CRCLSJGQSA-N; [M+Hac-H]-; N-Propyl-Tartramic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; BDMCSTCUMFCYDF-YUKLUKPDNA-N; [M-H]-; N-(1-Deoxy-1-fructosyl)alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; LBYKSVBRLIKSEL-UHFFFAOYSA-N; [M-H]-; CNP0437099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; HNKGMGPCSSJYOT-UHFFFAOYSA-N; [M-H]-; methyl 4-(6-aminopurin-9-yl)-2-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; MSFSPUZXLOGKHJ-MCORABRPNA-N; [M-H]-; Muramic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; AZVYLZYXTPBVOS-UHFFFAOYNA-N; [M-H]-; 2-amino-6-(1-hydroxypropyl)-8-methylpteridine-4,7(3H,8H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; DAHLWXCUVNKHRK-JWABFSRUNA-N; [M-H]-; UNPD125122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; KTSUCMSACGPDKE-BZCSJUTBSA-N; [M-H]-; [(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; VFKHECGAEJNAMV-HETMPLHPSA-N; [M-H]-; (1S,2R,3S,4R)-4-(6-aminopurin-9-yl)cyclopentane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; XGYIMTFOTBMPFP-KQYNXXCUSA-N; [M-H]-; 5'-Deoxyadenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; UGQOJAALJNTIGS-GJMOJQLCSA-N; [M-H]-; 1-[(2R,4S,5R)-4-azido-5-methyloxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; OLXZPDWKRNYJJZ-YUZWJPFSNA-N; [M-H]-; Deoxyadenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; OFEZSBMBBKLLBJ-CXZLXVGFNA-N; [M-H]-; Cordycepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; OCLZPNCLRLDXJC-NTSWFWBYSA-N; [M-H]-; 2-amino-9-[(2R,5S)-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; OHPIJEVWOFSAIQ-KVQBGUIXSA-N; [M-H]-; (2R,3S,5R)-5-(7-amino-2H-pyrazolo[4,3-d]pyrimidin-3-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; KQLDDLUWUFBQHP-RDTKKQTHNA-N; [M-H]-; UNPD74869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; LMJVXGOFWKVXAW-DSCNWMQBNA-N; [M-H]-; Oxetanocin;Oxetanocin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; GDHKPCYWNVPHIH-SDBNBOCMSA-N; [M-H]-; 3-aminopropyl beta-D-galactopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; OIZZMMLBNPYBPZ-CLISUWTPNA-N; [M+Hac-H]-; UNPD73730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; YLKFCAHJVSLNKP-BJNJOQLTNA-N; [M+Hac-H]-; UNPD24301
