ACCESSION: MSBNK-SMB_Measured-HSA033P0578010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D146neg_2279': {'bp': 7493.0, 'sum': 35727.0}, 'D99neg_2267': {'bp': 6972.0, 'sum': 28807.0}, 'D169neg_2231': {'bp': 5224.0, 'sum': 29186.0}, 'D124neg_2292': {'bp': 4842.0, 'sum': 24167.0}, 'C18neg_2216': {'bp': 3920.0, 'sum': 16880.0}, 'C5neg_2201': {'bp': 3804.0, 'sum': 18481.0}, 'C9neg_2192': {'bp': 3800.0, 'sum': 16624.0}, 'C10neg_2156': {'bp': 2739.0, 'sum': 11593.0}, 'D142neg_2264': {'bp': 2712.0, 'sum': 14323.0}, 'D84neg_2167': {'bp': 2165.0, 'sum': 12536.0}, 'C13neg_2182': {'bp': 2045.0, 'sum': 11128.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 578.313890
COMMENT: PRECURSOR_M/Z_STDEV 0.008095
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.656; C21H49N5O13; [M-H]1; delta(ppm) -18.656295
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C33H47N3O2P2; [M-H]1; delta(ppm) 12.999682
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C22H50N3O12P; [M-H]1; delta(ppm) 14.965773
COMMENT: PROPOSED_MF SevenGoldenRules 17.817; C24H45N5O11; [M-H]1; delta(ppm) 17.817383
COMMENT: PROPOSED_MF SevenGoldenRules 18.159; C34H46NO5P; [M-H]1; delta(ppm) 18.159162
COMMENT: PROPOSED_MF SevenGoldenRules 19.944; C28H47N5O4P2; [M-H]1; delta(ppm) 19.944008
COMMENT: PROPOSED_MF MS-FINDER 3.169; C32H45N5O3S; [M-H]-; delta(ppm) -4.205144
COMMENT: PROPOSED_MF MS-FINDER 3.046; C28H45N5O8; [M-H]-; delta(ppm) -8.531644
COMMENT: PROPOSED_MF MS-FINDER 3.034; C34H45NO7; [M-H]-; delta(ppm) 3.936688
COMMENT: PROPOSED_MF MS-FINDER 3.013; C29H45N3O9; [M-H]-; delta(ppm) 10.892765
COMMENT: PROPOSED_MF MS-FINDER 2.824; C33H45N3O6; [M-H]-; delta(ppm) -15.487451
COMMENT: PROPOSED_MF MS-FINDER 2.696; C19H41N13O8; [M-H]-; delta(ppm) 3.067633
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H50N5O11P; [M-H]-; delta(ppm) -4.431897
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H45N13O8S; [M-H]-; delta(ppm) -2.761596
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H52N7O6P3; [M-H]-; delta(ppm) 4.654909
COMMENT: PROPOSED_MF MS-FINDER 2.669; C30H41N7O5; [M-H]-; delta(ppm) 8.580113
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H45N7O10; [M-H]-; delta(ppm) -1.575741
COMMENT: PROPOSED_MF MS-FINDER 2.668; C24H56NO8P3; [M-H]-; delta(ppm) 0.011520
COMMENT: PROPOSED_MF MS-FINDER 2.663; C19H51N9O5P2S; [M-H]-; delta(ppm) 1.681836
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H37N17O4; [M-H]-; delta(ppm) 0.755018
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H46N11O9P; [M-H]-; delta(ppm) 0.211451
COMMENT: PROPOSED_MF MS-FINDER 2.618; C26H51N3O7P2; [M-H]-; delta(ppm) 2.867701
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H50N7O8PS; [M-H]-; delta(ppm) 6.850659
COMMENT: PROPOSED_MF MS-FINDER 2.614; C20H51N7O8P2; [M-H]-; delta(ppm) -9.600604
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H55N3O7P2S; [M-H]-; delta(ppm) -2.961526
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H55N9O5P2S2; [M-H]-; delta(ppm) -4.147378
COMMENT: PROPOSED_MF MS-FINDER 2.606; C21H45N11O6S; [M-H]-; delta(ppm) -9.717483
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H45N9O12; [M-H]-; delta(ppm) 5.380259
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H46N9O7P; [M-H]-; delta(ppm) -6.744477
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H54NO10PS; [M-H]-; delta(ppm) 2.207250
COMMENT: PROPOSED_MF MS-FINDER 2.603; C20H49N7O10S; [M-H]-; delta(ppm) -7.404916
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H51N5O9P2; [M-H]-; delta(ppm) 9.823763
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H41N11O6; [M-H]-; delta(ppm) -3.888335
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H49N3O14; [M-H]-; delta(ppm) 0.736863
COMMENT: PROPOSED_MF MS-FINDER 2.595; C22H47N9O5P2; [M-H]-; delta(ppm) 7.511117
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H42N15O5P; [M-H]-; delta(ppm) -2.101151
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H47N13O6P2; [M-H]-; delta(ppm) -4.957304
COMMENT: PROPOSED_MF MS-FINDER 2.587; C17H56N7O6P3S; [M-H]-; delta(ppm) -1.174339
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H50N11O4PS2; [M-H]-; delta(ppm) -1.291220
COMMENT: PROPOSED_MF MS-FINDER 2.583; C12H41N19O6S; [M-H]-; delta(ppm) 1.881767
COMMENT: PROPOSED_MF MS-FINDER 2.583; C25H50N5O6PS; [M-H]-; delta(ppm) -0.105361
COMMENT: PROPOSED_MF MS-FINDER 2.582; C17H41N17O4S; [M-H]-; delta(ppm) -5.074184
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H50N9O7PS; [M-H]-; delta(ppm) -12.573593
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H49N9O7S2; [M-H]-; delta(ppm) 3.877573
COMMENT: PROPOSED_MF MS-FINDER 2.575; C21H46N11O4PS; [M-H]-; delta(ppm) 4.538027
COMMENT: PROPOSED_MF MS-FINDER 2.571; C23H53N3O9S2; [M-H]-; delta(ppm) -0.765809
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H42N21O3PS; [M-H]-; delta(ppm) -3.287005
COMMENT: PROPOSED_MF MS-FINDER 2.566; C27H49NO12; [M-H]-; delta(ppm) -6.219072
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H38N21O3P; [M-H]-; delta(ppm) 2.542218
COMMENT: PROPOSED_MF MS-FINDER 2.560; C26H49N3O9S; [M-H]-; delta(ppm) 5.063444
COMMENT: PROPOSED_MF MS-FINDER 2.551; C28H46N5O6P; [M-H]-; delta(ppm) 5.723899
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H53N9O7S3; [M-H]-; delta(ppm) -1.951666
COMMENT: PROPOSED_MF MS-FINDER 2.540; C27H50NO10P; [M-H]-; delta(ppm) 8.036537
COMMENT: PROPOSED_MF MS-FINDER 2.539; C14H41N15O10; [M-H]-; delta(ppm) 10.023698
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H54N7O8PS2; [M-H]-; delta(ppm) 1.021385
COMMENT: PROPOSED_MF MS-FINDER 2.535; C27H45N7O5S; [M-H]-; delta(ppm) 2.750819
COMMENT: PROPOSED_MF MS-FINDER 2.533; C12H43N19O4P2; [M-H]-; delta(ppm) -0.313961
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H37N19O6; [M-H]-; delta(ppm) 7.711051
COMMENT: PROPOSED_MF MS-FINDER 2.527; C31H51NO5P2; [M-H]-; delta(ppm) -4.088264
COMMENT: PROPOSED_MF MS-FINDER 2.525; C13H50N13O6PS2; [M-H]-; delta(ppm) 5.664784
COMMENT: PROPOSED_MF MS-FINDER 2.523; C22H54N5O6PS2; [M-H]-; delta(ppm) -5.934554
COMMENT: PROPOSED_MF MS-FINDER 2.521; C28H55NO5P2S; [M-H]-; delta(ppm) -9.917410
COMMENT: PROPOSED_MF MS-FINDER 2.520; C16H46N13O6PS; [M-H]-; delta(ppm) 11.494112
COMMENT: PROPOSED_MF MS-FINDER 2.520; C19H59N5O4P2S3; [M-H]-; delta(ppm) 2.491772
COMMENT: PROPOSED_MF MS-FINDER 2.518; C20H45N13O3S2; [M-H]-; delta(ppm) 1.564954
COMMENT: PROPOSED_MF MS-FINDER 2.516; C13H42N17O7P; [M-H]-; delta(ppm) 4.854842
COMMENT: PROPOSED_MF MS-FINDER 2.514; C33H46N3O4P; [M-H]-; delta(ppm) -1.232106
COMMENT: PROPOSED_MF MS-FINDER 2.510; C24H49N7O5S2; [M-H]-; delta(ppm) -3.078407
COMMENT: PROPOSED_MF MS-FINDER 2.510; C29H42N9O2P; [M-H]-; delta(ppm) 3.411272
COMMENT: PROPOSED_MF MS-FINDER 2.506; C15H46N15O5PS; [M-H]-; delta(ppm) -7.930320
COMMENT: PROPOSED_MF MS-FINDER 2.506; C26H46N9O2PS; [M-H]-; delta(ppm) -2.417962
COMMENT: PROPOSED_MF MS-FINDER 2.504; C25H37N15O2; [M-H]-; delta(ppm) -6.200918
COMMENT: PROPOSED_MF MS-FINDER 2.503; C21H53N7O5S3; [M-H]-; delta(ppm) -8.907565
COMMENT: PROPOSED_MF MS-FINDER 2.498; C17H42N17O2PS; [M-H]-; delta(ppm) 9.181458
COMMENT: PROPOSED_MF MS-FINDER 2.498; C22H45N9O7S; [M-H]-; delta(ppm) 9.706880
COMMENT: PROPOSED_MF MS-FINDER 2.497; C26H50N3O9P; [M-H]-; delta(ppm) -11.387761
COMMENT: PROPOSED_MF MS-FINDER 2.495; C21H49N5O11S; [M-H]-; delta(ppm) 12.019536
COMMENT: PROPOSED_MF MS-FINDER 2.494; C23H46N7O8P; [M-H]-; delta(ppm) 12.680001
COMMENT: PROPOSED_MF MS-FINDER 2.490; C23H42N13O3P; [M-H]-; delta(ppm) -9.057047
COMMENT: PROPOSED_MF MS-FINDER 2.486; C21H47N11O4P2; [M-H]-; delta(ppm) -11.913161
COMMENT: PROPOSED_MF MS-FINDER 2.482; C31H49NO7S; [M-H]-; delta(ppm) -1.892552
COMMENT: PROPOSED_MF MS-FINDER 2.480; C22H41N15O2S; [M-H]-; delta(ppm) -12.030039
COMMENT: PROPOSED_MF MS-FINDER 2.477; C24H42N11O4P; [M-H]-; delta(ppm) 10.367341
COMMENT: PROPOSED_MF MS-FINDER 2.475; C14H46N17O2PS2; [M-H]-; delta(ppm) 3.352157
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H37N21S; [M-H]-; delta(ppm) -7.386762
COMMENT: PROPOSED_MF MS-FINDER 2.472; C25H49N5O8S; [M-H]-; delta(ppm) -14.360739
COMMENT: PROPOSED_MF MS-FINDER 2.471; C23H41N13O3S; [M-H]-; delta(ppm) 7.394234
COMMENT: PROPOSED_MF MS-FINDER 2.467; C22H55N5O4P2S2; [M-H]-; delta(ppm) 8.321063
COMMENT: PROPOSED_MF MS-FINDER 2.466; C14H45N17O4S2; [M-H]-; delta(ppm) -10.903319
COMMENT: PROPOSED_MF MS-FINDER 2.463; C20H58N3O7PS3; [M-H]-; delta(ppm) 7.660604
COMMENT: PROPOSED_MF MS-FINDER 2.462; C35H41N5O3; [M-H]-; delta(ppm) 1.624068
COMMENT: PROPOSED_MF MS-FINDER 2.461; C22H50N3O12P; [M-H]-; delta(ppm) 14.992671
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H41N17O9; [M-H]-; delta(ppm) -9.400677
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H49N13O3S3; [M-H]-; delta(ppm) -4.264258
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H37N21O5; [M-H]-; delta(ppm) -11.713234
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H46N13O3PS; [M-H]-; delta(ppm) -14.886136
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H49N11O6S2; [M-H]-; delta(ppm) -15.546564
COMMENT: PROPOSED_MF MS-FINDER 2.440; C24H53NO12S; [M-H]-; delta(ppm) -12.048194
COMMENT: PROPOSED_MF MS-FINDER 2.439; C30H50N3O4PS; [M-H]-; delta(ppm) -7.061285
COMMENT: PROPOSED_MF MS-FINDER 2.437; C25H58NO5PS3; [M-H]-; delta(ppm) 0.704573
COMMENT: PROPOSED_MF MS-FINDER 2.435; C18H58N7O3PS4; [M-H]-; delta(ppm) -0.481288
COMMENT: PROPOSED_MF MS-FINDER 2.435; C19H57N5O6S4; [M-H]-; delta(ppm) 4.687513
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H37N23O2S; [M-H]-; delta(ppm) -0.430842
COMMENT: PROPOSED_MF MS-FINDER 2.431; C15H45N15O5S2; [M-H]-; delta(ppm) 8.520998
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H51N11O7P2S; [M-H]-; delta(ppm) 8.637881
COMMENT: PROPOSED_MF MS-FINDER 2.427; C18H51N11O4P2S; [M-H]-; delta(ppm) -17.742216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.384; C32H45N5O3S; [M-H]-; delta(ppm) -4.205144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.553; C34H45NO7; [M-H]-; delta(ppm) 3.936688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.628; C32H45N5O3S; [M-H]-; delta(ppm) -4.205144
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.372; C34H45NO7; [M-H]-; delta(ppm) 3.936688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.137; C32H45N5O3S; [M-H]-; delta(ppm) -4.205144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.114; C34H45NO7; [M-H]-; delta(ppm) 3.936688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.490; C35H41N5O3; [M-H]-; delta(ppm) 1.624068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.461; C23H45N7O10; [M-H]-; delta(ppm) -1.575741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.160; C27H49NO12; [M-H]-; delta(ppm) -6.219072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.242; C28H45N5O8; [M-H]-; delta(ppm) -8.531644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.510; C25H50N5O6PS; [M-H]-; delta(ppm) -0.105361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.713; C31H49NO7S; [M-H]-; delta(ppm) -1.892552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.402; C27H45N7O5S; [M-H]-; delta(ppm) 2.750819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.364; C27H51ClN3O6P; [M-H]-; delta(ppm) -39843.926746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.797; C32H45N5O3S; [M-H]-; delta(ppm) -4.205144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C34H45NO7; [M-H]-; delta(ppm) 3.936688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C23H45N7O10; [M-H]-; delta(ppm) -1.575741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C27H51ClN3O6P; [M-H]-; delta(ppm) -39843.926746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C35H41N5O3; [M-H]-; delta(ppm) 1.624068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H49NO12; [M-H]-; delta(ppm) -6.219072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H45N5O8; [M-H]-; delta(ppm) -8.531644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H49NO7S; [M-H]-; delta(ppm) -1.892552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H45N7O5S; [M-H]-; delta(ppm) 2.750819
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; ICJZJJKEDHXWPI-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NCCCC(=O)NC3CCCCCCC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.049; QMGPEWUDLFFSPF-UHFFFAOYSA-N; [M-H]-; O=C(CC(=O)CCCC(CO)CCC)CCC1=CC(OC)=C(O)C(=C1)C(C=2C=CN=C(N)C2)C(CO)CC3=CC=CN3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.049; IQKWCORIMSRQGZ-AMEOFWRWSA-N; [M-H]-; CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PYWZNFQEMIJMHS-RXGXIXFLSA-N; [M-H]-; CCCCOCCO[C@H]1C2=C([C@@H](N3[C@]1(C(=O)N4CCC[C@H]4C3=O)O)C=C(C)C)N(C5=C2C=CC(=C5)OC)CC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JDDGZQWYLOWGIV-UHFFFAOYSA-N; [M-H]-; O=CCC1CC(C(=O)C=CC2(OC2C(C)C(OC(=O)C=C(O)C(C)C1OC3OC(C)CC(N(C)C)C3O)CC)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; XDFSNTGVLCFDIU-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(2-cyclohexyl-1-hydroxyethyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; ZFMANMRQOQBFKO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; UXYQQJKWJBNEES-RJNNMQEINA-N; [M-H]-; UNPD135345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; WHCQLNPOMUUSJW-BOISNYRGNA-N; [M-H]-; UNPD22389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; PXWJXRKZSOAIFC-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(4-methoxyphenyl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; IQKWCORIMSRQGZ-AMEOFWRWSA-N; [M-H]-; (2S)-N-[(2S,4S,5S)-5-amino-4-hydroxy-1,6-diphenylhexan-2-yl]-3-methyl-2-[[methyl-[(2-propan-2-yl-1,3-thiazol-4-yl)methyl]carbamoyl]amino]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; NTROAGWHLVLIFR-UHFFFAOYSA-N; [M-H]-; 1,10-dihydroxy-5,8,9-trimethyl-16-[(oxiran-2-yl)methyl]-3,6-bis(propan-2-yl)-3H,4H,5H,6H,7H,8H,9H,12H,13H,14H,16H,17H,19H,20H,21H,21aH-pyrrolo[1,2-d]1-oxa-4,7,10,13,16-pentaazacyclononadecane-4,7,14,17-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; QMGPEWUDLFFSPF-UHFFFAOYSA-N; [M-H]-; CNP0442535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; GPCNTSVFOLZCGB-UHFFFAOYSA-N; [M-H]-; CNP0432598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.312; PYWZNFQEMIJMHS-RXGXIXFLSA-N; [M-H]-; 12??????-hydroxy-13??????-butoxyethoxyfumitremorgin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; OEJXILSPZXDEBF-UHFFFAOYSA-N; [M-H]-; CNP0440211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.262; DGDIRACRLPPWCK-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; SZZOZVNWYRFZIV-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; SIQLAZYCFVQWNV-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; ICJZJJKEDHXWPI-UHFFFAOYSA-N; [M-H]-; N-cyclooctyl-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; RFRAUDQSHRMFMX-UHFFFAOYSA-N; [M-H]-; N-cycloheptyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXYQQJKWJBNEES-RJNNMQEINA-N; [M-H]-; UNPD135345
