ACCESSION: MSBNK-SMB_Measured-HSA033P0509003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D66neg_306': {'bp': 27921.0, 'sum': 32707.0}, 'D66neg_319': {'bp': 21108.0, 'sum': 23625.0}, 'D119neg_305': {'bp': 20511.0, 'sum': 23764.0}, 'C13neg_318': {'bp': 18063.0, 'sum': 22147.0}, 'C13neg_305': {'bp': 12357.0, 'sum': 15079.0}, 'D119neg_289': {'bp': 11219.0, 'sum': 14534.0}, 'D73neg_316': {'bp': 10205.0, 'sum': 13930.0}, 'D69neg_321': {'bp': 8792.0, 'sum': 11557.0}, 'D126neg_321': {'bp': 8094.0, 'sum': 9984.0}, 'D74neg_323': {'bp': 7779.0, 'sum': 11286.0}, 'D69neg_308': {'bp': 7548.0, 'sum': 10107.0}, 'D203neg_314': {'bp': 7039.0, 'sum': 9409.0}, 'D126neg_333': {'bp': 6635.0, 'sum': 8978.0}, 'C9neg_324': {'bp': 6527.0, 'sum': 9343.0}, 'D64neg_338': {'bp': 6367.0, 'sum': 9950.0}, 'D142neg_314': {'bp': 6081.0, 'sum': 8809.0}, 'C9neg_313': {'bp': 6077.0, 'sum': 8751.0}, 'D122neg_319': {'bp': 6034.0, 'sum': 8753.0}, 'C16neg_322': {'bp': 5579.0, 'sum': 7488.0}, 'C10neg_309': {'bp': 5482.0, 'sum': 7862.0}, 'D99neg_319': {'bp': 5339.0, 'sum': 8705.0}, 'D73neg_330': {'bp': 5276.0, 'sum': 8062.0}, 'D99neg_332': {'bp': 5096.0, 'sum': 7371.0}, 'D171neg_319': {'bp': 4942.0, 'sum': 7155.0}, 'C2neg_316': {'bp': 4630.0, 'sum': 7000.0}, 'C2neg_328': {'bp': 4566.0, 'sum': 7146.0}, 'D146neg_302': {'bp': 4520.0, 'sum': 6074.0}, 'D168neg_318': {'bp': 4260.0, 'sum': 7387.0}, 'C6neg_318': {'bp': 3819.0, 'sum': 5712.0}, 'C8neg_329': {'bp': 3645.0, 'sum': 6368.0}, 'C18neg_320': {'bp': 3621.0, 'sum': 5852.0}, 'C1neg_318': {'bp': 3409.0, 'sum': 5192.0}, 'C15neg_329': {'bp': 3385.0, 'sum': 5113.0}, 'D136neg_319': {'bp': 3299.0, 'sum': 5304.0}, 'C3neg_329': {'bp': 3255.0, 'sum': 4996.0}, 'D84neg_317': {'bp': 3084.0, 'sum': 5102.0}, 'D121neg_300': {'bp': 2333.0, 'sum': 3501.0}, 'D121neg_313': {'bp': 2293.0, 'sum': 3720.0}, 'D170neg_310': {'bp': 2154.0, 'sum': 3072.0}, 'D170neg_322': {'bp': 2145.0, 'sum': 3783.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 509.292115
COMMENT: PRECURSOR_M/Z_STDEV 0.001151
COMMENT: PRECURSOR_IN_MS1 mz 509.293419; int 24.028; delta(ppm) 3.311761
COMMENT: PROPOSED_MF SevenGoldenRules 0.909; C24H52N2OS2P2; [M-H]1; delta(ppm) 0.909269
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C32H46OS2; [M-H]1; delta(ppm) 2.120321
COMMENT: PROPOSED_MF SevenGoldenRules 2.612; C23H48N2O6P2; [M-H]1; delta(ppm) 2.612188
COMMENT: PROPOSED_MF SevenGoldenRules 3.398; C24H50N2O3S3; [M-H]1; delta(ppm) 3.398001
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C31H42O6; [M-H]1; delta(ppm) 3.823241
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C26H47N4S2P; [M-H]1; delta(ppm) 4.144620
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C23H46N2O8S; [M-H]1; delta(ppm) 5.100920
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C25H43N4O5P; [M-H]1; delta(ppm) 5.847540
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C25H51O4S2P; [M-H]1; delta(ppm) 6.766607
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C27H48N2OSP2; [M-H]1; delta(ppm) 7.515186
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C24H47O9P; [M-H]1; delta(ppm) 8.469526
COMMENT: PROPOSED_MF SevenGoldenRules 8.726; C35H42OS; [M-H]1; delta(ppm) 8.726238
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C27H46N2O3S2; [M-H]1; delta(ppm) 10.003917
COMMENT: PROPOSED_MF SevenGoldenRules 10.494; C18H48N4O8P2; [M-H]1; delta(ppm) 10.493825
COMMENT: PROPOSED_MF SevenGoldenRules 10.752; C29H43N4SP; [M-H]1; delta(ppm) 10.752497
COMMENT: PROPOSED_MF SevenGoldenRules 11.707; C26H42N2O8; [M-H]1; delta(ppm) 11.706837
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C18H46N4O10S; [M-H]1; delta(ppm) 12.982557
COMMENT: PROPOSED_MF SevenGoldenRules 13.373; C28H47O4SP; [M-H]1; delta(ppm) 13.372524
COMMENT: PROPOSED_MF SevenGoldenRules 14.121; C30H44N2OP2; [M-H]1; delta(ppm) 14.121103
COMMENT: PROPOSED_MF SevenGoldenRules 15.399; C22H48N4O3SP2; [M-H]1; delta(ppm) 15.398782
COMMENT: PROPOSED_MF SevenGoldenRules 16.353; C19H47N2O11P; [M-H]1; delta(ppm) 16.353123
COMMENT: PROPOSED_MF SevenGoldenRules 16.610; C30H42N2O3S; [M-H]1; delta(ppm) 16.609834
COMMENT: PROPOSED_MF SevenGoldenRules 17.886; C22H46N4O5S2; [M-H]1; delta(ppm) 17.885554
COMMENT: PROPOSED_MF SevenGoldenRules 19.553; C24H51N2OS3P; [M-H]1; delta(ppm) 19.553201
COMMENT: PROPOSED_MF SevenGoldenRules 19.588; C21H42N4O10; [M-H]1; delta(ppm) 19.588474
COMMENT: PROPOSED_MF SevenGoldenRules 19.978; C31H43O4P; [M-H]1; delta(ppm) 19.978441
COMMENT: PROPOSED_MF SevenGoldenRules 19.240; C27H53OS2P; [M+Na-2H]1; delta(ppm) -19.239506
COMMENT: PROPOSED_MF SevenGoldenRules 17.460; C26H49O6P; [M+Na-2H]1; delta(ppm) -17.459929
COMMENT: PROPOSED_MF SevenGoldenRules 15.859; C29H48N2S2; [M+Na-2H]1; delta(ppm) -15.858514
COMMENT: PROPOSED_MF SevenGoldenRules 15.345; C20H50N4O5P2; [M+Na-2H]1; delta(ppm) -15.344504
COMMENT: PROPOSED_MF SevenGoldenRules 14.523; C21H52N4O2S3; [M+Na-2H]1; delta(ppm) -14.523319
COMMENT: PROPOSED_MF SevenGoldenRules 14.079; C28H44N2O5; [M+Na-2H]1; delta(ppm) -14.078936
COMMENT: PROPOSED_MF SevenGoldenRules 12.744; C20H48N4O7S; [M+Na-2H]1; delta(ppm) -12.743741
COMMENT: PROPOSED_MF SevenGoldenRules 12.336; C30H49OSP; [M+Na-2H]1; delta(ppm) -12.336220
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C22H53N2O3S2P; [M+Na-2H]1; delta(ppm) -11.003073
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C24H50N4SP2; [M+Na-2H]1; delta(ppm) -10.220796
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C21H49N2O8P; [M+Na-2H]1; delta(ppm) -9.223495
COMMENT: PROPOSED_MF SevenGoldenRules 8.953; C32H44N2S; [M+Na-2H]1; delta(ppm) -8.953179
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C24H48N4O2S2; [M+Na-2H]1; delta(ppm) -7.620032
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C23H54O4SP2; [M+Na-2H]1; delta(ppm) -7.480779
COMMENT: PROPOSED_MF SevenGoldenRules 5.840; C23H44N4O7; [M+Na-2H]1; delta(ppm) -5.840455
COMMENT: PROPOSED_MF SevenGoldenRules 5.433; C33H45OP; [M+Na-2H]1; delta(ppm) -5.432933
COMMENT: PROPOSED_MF SevenGoldenRules 4.880; C23H52O6S2; [M+Na-2H]1; delta(ppm) -4.880015
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C25H49N2O3SP; [M+Na-2H]1; delta(ppm) -4.097738
COMMENT: PROPOSED_MF SevenGoldenRules 3.315; C27H46N4P2; [M+Na-2H]1; delta(ppm) -3.315461
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C22H48O11; [M+Na-2H]1; delta(ppm) -3.100438
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C27H44N4O2S; [M+Na-2H]1; delta(ppm) -0.716746
COMMENT: PROPOSED_MF SevenGoldenRules 0.577; C26H50O4P2; [M+Na-2H]1; delta(ppm) -0.577492
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C27H52OS3; [M+Na-2H]1; delta(ppm) 0.243694
COMMENT: PROPOSED_MF SevenGoldenRules 2.023; C26H48O6S; [M+Na-2H]1; delta(ppm) 2.023271
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C21H53N4S3P; [M+Na-2H]1; delta(ppm) 2.359118
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C28H45N2O3P; [M+Na-2H]1; delta(ppm) 2.805548
COMMENT: PROPOSED_MF SevenGoldenRules 4.139; C20H49N4O5SP; [M+Na-2H]1; delta(ppm) 4.138695
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C22H54N2OS2P2; [M+Na-2H]1; delta(ppm) 5.881412
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C30H40N4O2; [M+Na-2H]1; delta(ppm) 6.186541
COMMENT: PROPOSED_MF SevenGoldenRules 7.147; C30H48OS2; [M+Na-2H]1; delta(ppm) 7.146980
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C21H50N2O6P2; [M+Na-2H]1; delta(ppm) 7.660989
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C22H52N2O3S3; [M+Na-2H]1; delta(ppm) 8.480127
COMMENT: PROPOSED_MF SevenGoldenRules 8.927; C29H44O6; [M+Na-2H]1; delta(ppm) 8.926557
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C24H49N4S2P; [M+Na-2H]1; delta(ppm) 9.262404
COMMENT: PROPOSED_MF SevenGoldenRules 10.260; C21H48N2O8S; [M+Na-2H]1; delta(ppm) 10.259705
COMMENT: PROPOSED_MF SevenGoldenRules 11.042; C23H45N4O5P; [M+Na-2H]1; delta(ppm) 11.041982
COMMENT: PROPOSED_MF SevenGoldenRules 12.002; C23H53O4S2P; [M+Na-2H]1; delta(ppm) 12.002421
COMMENT: PROPOSED_MF SevenGoldenRules 12.785; C25H50N2OSP2; [M+Na-2H]1; delta(ppm) 12.784698
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C22H49O9P; [M+Na-2H]1; delta(ppm) 13.781999
COMMENT: PROPOSED_MF SevenGoldenRules 14.050; C33H44OS; [M+Na-2H]1; delta(ppm) 14.050266
COMMENT: PROPOSED_MF SevenGoldenRules 15.385; C25H48N2O3S2; [M+Na-2H]1; delta(ppm) 15.385461
COMMENT: PROPOSED_MF SevenGoldenRules 16.168; C27H45N4SP; [M+Na-2H]1; delta(ppm) 16.167738
COMMENT: PROPOSED_MF SevenGoldenRules 17.165; C24H44N2O8; [M+Na-2H]1; delta(ppm) 17.165039
COMMENT: PROPOSED_MF SevenGoldenRules 18.906; C26H49O4SP; [M+Na-2H]1; delta(ppm) 18.905707
COMMENT: PROPOSED_MF SevenGoldenRules 19.688; C28H46N2OP2; [M+Na-2H]1; delta(ppm) 19.687984
COMMENT: PROPOSED_MF SevenGoldenRules 19.987; C29H40N2O3; [M+FA-H]1; delta(ppm) -19.987309
COMMENT: PROPOSED_MF SevenGoldenRules 18.585; C21H44N4O5S; [M+FA-H]1; delta(ppm) -18.585182
COMMENT: PROPOSED_MF SevenGoldenRules 16.752; C23H49N2OS2P; [M+FA-H]1; delta(ppm) -16.752294
COMMENT: PROPOSED_MF SevenGoldenRules 14.881; C22H45N2O6P; [M+FA-H]1; delta(ppm) -14.880638
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C25H44N4S2; [M+FA-H]1; delta(ppm) -13.194209
COMMENT: PROPOSED_MF SevenGoldenRules 13.050; C24H50O2SP2; [M+FA-H]1; delta(ppm) -13.049904
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C24H40N4O5; [M+FA-H]1; delta(ppm) -11.322552
COMMENT: PROPOSED_MF SevenGoldenRules 10.315; C24H48O4S2; [M+FA-H]1; delta(ppm) -10.314572
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C26H45N2OSP; [M+FA-H]1; delta(ppm) -9.491818
COMMENT: PROPOSED_MF SevenGoldenRules 8.443; C23H44O9; [M+FA-H]1; delta(ppm) -8.442915
COMMENT: PROPOSED_MF SevenGoldenRules 6.216; C17H45N4O8P; [M+FA-H]1; delta(ppm) -6.215881
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C28H40N4S; [M+FA-H]1; delta(ppm) -5.933732
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C27H46O2P2; [M+FA-H]1; delta(ppm) -5.789427
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C27H44O4S; [M+FA-H]1; delta(ppm) -3.054095
COMMENT: PROPOSED_MF SevenGoldenRules 2.231; C29H41N2OP; [M+FA-H]1; delta(ppm) -2.231342
COMMENT: PROPOSED_MF SevenGoldenRules 0.827; C21H45N4O3SP; [M+FA-H]1; delta(ppm) -0.827061
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C18H44N2O11; [M+FA-H]1; delta(ppm) 0.221842
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C22H46N2O4P2; [M+FA-H]1; delta(ppm) 2.875330
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C23H48N2OS3; [M+FA-H]1; delta(ppm) 3.739005
COMMENT: PROPOSED_MF SevenGoldenRules 4.206; C30H40O4; [M+FA-H]1; delta(ppm) 4.206381
COMMENT: PROPOSED_MF SevenGoldenRules 5.611; C22H44N2O6S; [M+FA-H]1; delta(ppm) 5.610662
COMMENT: PROPOSED_MF SevenGoldenRules 6.433; C24H41N4O3P; [M+FA-H]1; delta(ppm) 6.433415
COMMENT: PROPOSED_MF SevenGoldenRules 7.441; C24H49O2S2P; [M+FA-H]1; delta(ppm) 7.441396
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C23H45O7P; [M+FA-H]1; delta(ppm) 9.313052
COMMENT: PROPOSED_MF SevenGoldenRules 10.999; C26H44N2OS2; [M+FA-H]1; delta(ppm) 10.999481
COMMENT: PROPOSED_MF SevenGoldenRules 11.540; C17H46N4O6P2; [M+FA-H]1; delta(ppm) 11.540087
COMMENT: PROPOSED_MF SevenGoldenRules 12.871; C25H40N2O6; [M+FA-H]1; delta(ppm) 12.871138
COMMENT: PROPOSED_MF SevenGoldenRules 14.275; C17H44N4O8S; [M+FA-H]1; delta(ppm) 14.275419
COMMENT: PROPOSED_MF SevenGoldenRules 14.702; C27H45O2SP; [M+FA-H]1; delta(ppm) 14.701872
COMMENT: PROPOSED_MF SevenGoldenRules 16.929; C21H46N4OSP2; [M+FA-H]1; delta(ppm) 16.928906
COMMENT: PROPOSED_MF SevenGoldenRules 17.978; C18H45N2O9P; [M+FA-H]1; delta(ppm) 17.977809
COMMENT: PROPOSED_MF SevenGoldenRules 18.260; C29H40N2OS; [M+FA-H]1; delta(ppm) 18.259958
COMMENT: PROPOSED_MF SevenGoldenRules 19.664; C21H44N4O3S2; [M+FA-H]1; delta(ppm) 19.664238
COMMENT: PROPOSED_MF SevenGoldenRules 19.161; C20H42N4O5S; [M+Hac-H]1; delta(ppm) -19.161455
COMMENT: PROPOSED_MF SevenGoldenRules 17.274; C22H47N2OS2P; [M+Hac-H]1; delta(ppm) -17.273736
COMMENT: PROPOSED_MF SevenGoldenRules 15.344; C21H43N2O6P; [M+Hac-H]1; delta(ppm) -15.343821
COMMENT: PROPOSED_MF SevenGoldenRules 13.605; C24H42N4S2; [M+Hac-H]1; delta(ppm) -13.604899
COMMENT: PROPOSED_MF SevenGoldenRules 13.456; C23H48O2SP2; [M+Hac-H]1; delta(ppm) -13.456103
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C23H38N4O5; [M+Hac-H]1; delta(ppm) -11.674985
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C23H46O4S2; [M+Hac-H]1; delta(ppm) -10.635629
COMMENT: PROPOSED_MF SevenGoldenRules 9.787; C25H43N2OSP; [M+Hac-H]1; delta(ppm) -9.787266
COMMENT: PROPOSED_MF SevenGoldenRules 8.706; C22H42O9; [M+Hac-H]1; delta(ppm) -8.705714
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C16H43N4O8P; [M+Hac-H]1; delta(ppm) -6.409360
COMMENT: PROPOSED_MF SevenGoldenRules 6.118; C27H38N4S; [M+Hac-H]1; delta(ppm) -6.118429
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C26H44O2P2; [M+Hac-H]1; delta(ppm) -5.969633
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C26H42O4S; [M+Hac-H]1; delta(ppm) -3.149159
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C28H39N2OP; [M+Hac-H]1; delta(ppm) -2.300796
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C20H43N4O3SP; [M+Hac-H]1; delta(ppm) -0.852805
COMMENT: PROPOSED_MF SevenGoldenRules 0.229; C17H42N2O11; [M+Hac-H]1; delta(ppm) 0.228747
COMMENT: PROPOSED_MF SevenGoldenRules 2.965; C21H44N2O4P2; [M+Hac-H]1; delta(ppm) 2.964829
COMMENT: PROPOSED_MF SevenGoldenRules 3.855; C22H46N2OS3; [M+Hac-H]1; delta(ppm) 3.855388
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C29H38O4; [M+Hac-H]1; delta(ppm) 4.337311
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C21H42N2O6S; [M+Hac-H]1; delta(ppm) 5.785302
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C23H39N4O3P; [M+Hac-H]1; delta(ppm) 6.633665
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C23H47O2S2P; [M+Hac-H]1; delta(ppm) 7.673021
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C22H43O7P; [M+Hac-H]1; delta(ppm) 9.602936
COMMENT: PROPOSED_MF SevenGoldenRules 11.342; C25H42N2OS2; [M+Hac-H]1; delta(ppm) 11.341858
COMMENT: PROPOSED_MF SevenGoldenRules 11.899; C16H44N4O6P2; [M+Hac-H]1; delta(ppm) 11.899290
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C24H38N2O6; [M+Hac-H]1; delta(ppm) 13.271773
COMMENT: PROPOSED_MF SevenGoldenRules 14.720; C16H42N4O8S; [M+Hac-H]1; delta(ppm) 14.719764
COMMENT: PROPOSED_MF SevenGoldenRules 15.159; C26H43O2SP; [M+Hac-H]1; delta(ppm) 15.159491
COMMENT: PROPOSED_MF SevenGoldenRules 17.456; C20H44N4OSP2; [M+Hac-H]1; delta(ppm) 17.455845
COMMENT: PROPOSED_MF SevenGoldenRules 18.537; C17H43N2O9P; [M+Hac-H]1; delta(ppm) 18.537397
COMMENT: PROPOSED_MF SevenGoldenRules 18.828; C28H38N2OS; [M+Hac-H]1; delta(ppm) 18.828328
COMMENT: CONFIDENCE Level 5: Exact mass of interest 509.292814; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
