ACCESSION: MSBNK-SMB_Measured-HSA033P0251001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D124neg_5442': {'bp': 6552.0, 'sum': 15039.0}, 'D178neg_5547': {'bp': 5149.0, 'sum': 13038.0}, 'D142neg_5575': {'bp': 5148.0, 'sum': 13549.0}, 'D170neg_5453': {'bp': 4948.0, 'sum': 12575.0}, 'C8neg_5435': {'bp': 4826.0, 'sum': 12526.0}, 'D168neg_5591': {'bp': 4596.0, 'sum': 12933.0}, 'D171neg_5600': {'bp': 4509.0, 'sum': 12202.0}, 'D126neg_5689': {'bp': 4435.0, 'sum': 12146.0}, 'D119neg_5457': {'bp': 4155.0, 'sum': 10458.0}, 'D99neg_5602': {'bp': 3731.0, 'sum': 11144.0}, 'D122neg_5850': {'bp': 3692.0, 'sum': 9818.0}, 'C15neg_5357': {'bp': 3610.0, 'sum': 7501.0}, 'D69neg_5377': {'bp': 3532.0, 'sum': 9574.0}, 'D87neg_5594': {'bp': 3282.0, 'sum': 8654.0}, 'C15neg_5346': {'bp': 3195.0, 'sum': 8831.0}, 'C9neg_5723': {'bp': 3143.0, 'sum': 9371.0}, 'C11neg_5549': {'bp': 3142.0, 'sum': 10097.0}, 'D64neg_5581': {'bp': 3036.0, 'sum': 8278.0}, 'C16neg_5624': {'bp': 2723.0, 'sum': 9049.0}, 'D108neg_5653': {'bp': 2708.0, 'sum': 6869.0}, 'D136neg_5413': {'bp': 2578.0, 'sum': 7396.0}, 'C14neg_5402': {'bp': 2563.0, 'sum': 6705.0}, 'C13neg_5523': {'bp': 2555.0, 'sum': 7583.0}, 'C1neg_5483': {'bp': 2552.0, 'sum': 6278.0}, 'D102neg_5513': {'bp': 2476.0, 'sum': 7763.0}, 'D143neg_5534': {'bp': 2269.0, 'sum': 8272.0}, 'C17neg_5437': {'bp': 2089.0, 'sum': 5577.0}, 'D203neg_5355': {'bp': 1782.0, 'sum': 5027.0}, 'D74neg_5473': {'bp': 1691.0, 'sum': 5189.0}, 'D73neg_5628': {'bp': 1283.0, 'sum': 4211.0}, 'D65neg_5565': {'bp': 1236.0, 'sum': 4205.0}, 'C10neg_5497': {'bp': 1166.0, 'sum': 3541.0}, 'D83neg_5871': {'bp': 967.0, 'sum': 3411.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 251.025366
COMMENT: PRECURSOR_M/Z_STDEV 0.000737
COMMENT: PRECURSOR_IN_MS1 mz 251.025506; int 16.248; delta(ppm) -0.488437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.354; C8H13ClN2O3S; [M-H]-; delta(ppm) -87267.348359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.801; C5H8N4O8; [M-H]-; delta(ppm) -5.915018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.999; C3H11N8O3PS; [M-H2O-H]-; delta(ppm) 8.169922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.423; C4H11ClN8O2S; [M-H2O-H]-; delta(ppm) -87258.436447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.996; C9H10F4N2OS; [M-H2O-H]-; delta(ppm) -6.783482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.453; C11H8F2N2O4; [M-H2O-H]-; delta(ppm) -7.647135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.286; C6H12ClF3N2OS; [M-H]-; delta(ppm) -87259.233123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.855; C5H12BCl2N5O3; [M-H2O-H]-; delta(ppm) -52783.753108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.541; C11H7F3N2Si; [M-H]-; delta(ppm) -203017.712382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.468; C5H12F3N2O2PS; [M-H]-; delta(ppm) 7.213625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.453; C11H6F2N2O3; [M-H]-; delta(ppm) -7.647135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.996; C9H8F4N2S; [M-H]-; delta(ppm) -6.783482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.962; C3H10F2N4O5S; [M-H]-; delta(ppm) -5.051361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.950; C5H8N4O8; [M-H]-; delta(ppm) -5.915018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.520; C7H15N2O5PS; [M-H2O-H]-; delta(ppm) -2.527568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.437; C5H10N4O9; [M-H2O-H]-; delta(ppm) -5.915018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C7H13N2O4PS; [M-H]-; delta(ppm) -2.527568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C7H15ClN2O5Si; [M-H2O-H]-; delta(ppm) -259446.795227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H13ClN2O4Si; [M-H]-; delta(ppm) -259446.795227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H10F2N4O5S; [M-H]-; delta(ppm) -5.051361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H15ClN2O4S; [M-H2O-H]-; delta(ppm) -87267.348359
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.322; NBIHFUSWKJIAKM-UHFFFAOYSA-N; [M-H]-; OC1=CC(=C(O)N=C1O)C1=C(O)N=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; JGRNMEQUBVRSQR-UHFFFAOYSA-N; [M-H]-; ON1C=CC(=O)C(O)=C1C1=C(O)C(=O)C=CN1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; QYKMDQHVKBEGRQ-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1=CC2C(=O)OC1C3C(=O)OC(=O)C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; HOKKPVIRMVDYPB-UHFFFAOYSA-N; [M-H]-; ClC1=CC=C(CN2CCSC2=NC#N)C=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XQEDKYZZOOXEPS-UHFFFAOYSA-N; [M-H]-; O=C1N(SC2=C1C=C(C=C2)C#N)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; ITHUGYGPPSVHRH-RFFRVANBNA-N; [M+K-2H]-; Methyl bisnorbiotinyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.307; FGXYYCWDPYDAOS-UHFFFAOYSA-N; [M+Na-2H]-; 6-Methoxy-3-(2-thiazolyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; UDCDOJQOXWCCSD-UHFFFAOYSA-N; [M+K-2H]-; N,N-dimethyl-N'-p-tolylsulfamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; YNEIQVIBXPNBIY-YUZWJPFSNA-N; [M+K-2H]-; UNPD177984
