ACCESSION: MSBNK-SMB_Measured-HSA033P0296003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C12neg_4425': {'bp': 12012.0, 'sum': 16002.0}, 'C18neg_4521': {'bp': 8668.0, 'sum': 15208.0}, 'C2neg_4605': {'bp': 7873.0, 'sum': 13224.0}, 'C5neg_4585': {'bp': 7597.0, 'sum': 13256.0}, 'C10neg_4445': {'bp': 7566.0, 'sum': 12201.0}, 'D169neg_4469': {'bp': 7387.0, 'sum': 14394.0}, 'C16neg_4560': {'bp': 7315.0, 'sum': 11751.0}, 'C8neg_4462': {'bp': 6061.0, 'sum': 14980.0}, 'C1neg_4438': {'bp': 5531.0, 'sum': 9254.0}, 'C16neg_4576': {'bp': 5228.0, 'sum': 9720.0}, 'C15neg_4347': {'bp': 4920.0, 'sum': 9108.0}, 'C2neg_4619': {'bp': 4888.0, 'sum': 10452.0}, 'C17neg_4429': {'bp': 4516.0, 'sum': 10532.0}, 'C10neg_4459': {'bp': 4226.0, 'sum': 9438.0}, 'C1neg_4451': {'bp': 3943.0, 'sum': 9003.0}, 'D169neg_4482': {'bp': 3844.0, 'sum': 9746.0}, 'D84neg_4586': {'bp': 3645.0, 'sum': 9461.0}, 'D171neg_4591': {'bp': 3460.0, 'sum': 7594.0}, 'D83neg_4788': {'bp': 3320.0, 'sum': 7262.0}, 'D121neg_4547': {'bp': 2872.0, 'sum': 7141.0}, 'D69neg_4413': {'bp': 1944.0, 'sum': 4674.0}, 'D64neg_4599': {'bp': 1611.0, 'sum': 3874.0}, 'D146neg_4426': {'bp': 1598.0, 'sum': 3768.0}, 'D69neg_4427': {'bp': 1129.0, 'sum': 3470.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 296.098945
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 296.099471; int 4.603; delta(ppm) 0.380101
COMMENT: PROPOSED_MF MS-FINDER 2.847; C10H18N7O3P; [M-H2O-H]-; delta(ppm) -12.510423
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H16N7O2P; [M-H]-; delta(ppm) -12.510423
COMMENT: PROPOSED_MF MS-FINDER 2.819; C8H22N5O4PS; [M-H2O-H]-; delta(ppm) 14.042414
COMMENT: PROPOSED_MF MS-FINDER 2.799; C8H19N5O5S; [M-H]-; delta(ppm) -13.800318
COMMENT: PROPOSED_MF MS-FINDER 2.797; C8H20N5O3PS; [M-H]-; delta(ppm) 14.042414
COMMENT: PROPOSED_MF MS-FINDER 2.739; C8H23N5O4P2; [M-H2O-H]-; delta(ppm) -18.088674
COMMENT: PROPOSED_MF MS-FINDER 2.727; C7H11N11O3; [M-H]-; delta(ppm) 6.653668
COMMENT: PROPOSED_MF MS-FINDER 2.685; C9H23N3O5P2; [M-H2O-H]-; delta(ppm) 19.849314
COMMENT: PROPOSED_MF MS-FINDER 2.681; C11H25NO5S2; [M-H2O-H]-; delta(ppm) -0.833494
COMMENT: PROPOSED_MF MS-FINDER 2.681; C11H23NO4S2; [M-H]-; delta(ppm) -0.833494
COMMENT: PROPOSED_MF MS-FINDER 2.680; C8H30NO3PS3; [M-H2O-H]-; delta(ppm) 15.624350
COMMENT: PROPOSED_MF MS-FINDER 2.674; C9H17N9O2S; [M-H2O-H]-; delta(ppm) -18.316948
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H13N9O2; [M-H2O-H]-; delta(ppm) -6.932111
COMMENT: PROPOSED_MF MS-FINDER 2.650; C9H21N3O4P2; [M-H]-; delta(ppm) 19.849314
COMMENT: PROPOSED_MF MS-FINDER 2.639; C7H19N7O2S2; [M-H]-; delta(ppm) 8.235581
COMMENT: PROPOSED_MF MS-FINDER 2.630; C10H17N7O3S; [M-H2O-H]-; delta(ppm) 19.621023
COMMENT: PROPOSED_MF MS-FINDER 2.623; C12H21N5OS2; [M-H2O-H]-; delta(ppm) -5.350241
COMMENT: PROPOSED_MF MS-FINDER 2.596; C10H15N7O2S; [M-H]-; delta(ppm) 19.621023
COMMENT: PROPOSED_MF MS-FINDER 2.572; C10H26N3O2PS2; [M-H2O-H]-; delta(ppm) -10.928571
COMMENT: PROPOSED_MF MS-FINDER 2.549; C7H24NO7PS; [M-H]-; delta(ppm) 18.559336
COMMENT: PROPOSED_MF MS-FINDER 2.508; C8H29NO5S3; [M-H2O-H]-; delta(ppm) -12.218469
COMMENT: PROPOSED_MF MS-FINDER 2.491; C8H27NO4S3; [M-H]-; delta(ppm) -12.218469
COMMENT: PROPOSED_MF MS-FINDER 2.450; C13H22N3O2PS; [M-H2O-H]-; delta(ppm) 0.456434
COMMENT: PROPOSED_MF MS-FINDER 2.419; C6H23N3O6S2; [M-H]-; delta(ppm) 12.752451
COMMENT: PROPOSED_MF MS-FINDER 2.409; C12H11N9O; [M-H]-; delta(ppm) -6.932111
COMMENT: PROPOSED_MF MS-FINDER 2.392; C9H15N9OS; [M-H]-; delta(ppm) -18.316948
COMMENT: PROPOSED_MF MS-FINDER 2.379; C18H13N5O; [M-H2O-H]-; delta(ppm) 17.420282
COMMENT: PROPOSED_MF MS-FINDER 2.370; C9H25N5OS3; [M-H2O-H]-; delta(ppm) -16.735114
COMMENT: PROPOSED_MF MS-FINDER 2.290; C16H18N3O2P; [M-H2O-H]-; delta(ppm) 11.841698
COMMENT: PROPOSED_MF MS-FINDER 2.280; C6H24N3O6PS; [M-H]-; delta(ppm) -19.378554
COMMENT: PROPOSED_MF MS-FINDER 2.236; C10H25N3O2S3; [M-H2O-H]-; delta(ppm) 21.202977
COMMENT: PROPOSED_MF MS-FINDER 2.235; C7H27N3OS4; [M-H]-; delta(ppm) 9.817499
COMMENT: PROPOSED_MF MS-FINDER 2.155; C8H28NO2PS3; [M-H]-; delta(ppm) 15.624350
COMMENT: PROPOSED_MF MS-FINDER 2.119; C12H19N5S2; [M-H]-; delta(ppm) -5.350241
COMMENT: PROPOSED_MF MS-FINDER 2.112; C15H15N5S; [M-H]-; delta(ppm) 6.034891
COMMENT: PROPOSED_MF MS-FINDER 2.073; C17H13N7; [M-H2O-H]-; delta(ppm) -97520.175583
COMMENT: PROPOSED_MF MS-FINDER 1.995; C8H9N15; [M-H2O-H]-; delta(ppm) -97501.723562
COMMENT: PROPOSED_MF MS-FINDER 1.842; C9H23N5S3; [M-H]-; delta(ppm) -16.735114
COMMENT: PROPOSED_MF MS-FINDER 1.765; C12H29NS4; [M-H2O-H]-; delta(ppm) -97506.533364
COMMENT: PROPOSED_MF MS-FINDER 1.743; C15H25NS3; [M-H2O-H]-; delta(ppm) -97497.260148
COMMENT: PROPOSED_MF MS-FINDER 1.576; C18H11N5; [M-H]-; delta(ppm) 17.420282
COMMENT: PROPOSED_MF MS-FINDER 1.530; C9H33NS5; [M-H2O-H]-; delta(ppm) -97515.806389
COMMENT: PROPOSED_MF MS-FINDER 1.492; C18H21NS2; [M-H2O-H]-; delta(ppm) -97487.986742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.650; C11H15N5O5; [M-H]-; delta(ppm) -2.415378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.351; C11H23NO4S2; [M-H]-; delta(ppm) -0.833494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.958; C14H16F3N3O2; [M-H2O-H]-; delta(ppm) -7.742811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.175; C14H14F3N3O; [M-H]-; delta(ppm) -7.742811
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H15N5S; [M-H]-; delta(ppm) 6.034891
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H17N5OS; [M-H2O-H]-; delta(ppm) 6.034891
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H23Cl2NO; [M-H2O-H]-; delta(ppm) -74972.399225
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H15F2N3O; [M-H2O-H]-; delta(ppm) -3.883834
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15N5O5; [M-H]-; delta(ppm) -2.415378
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C14H16F3N3O2; [M-H2O-H]-; delta(ppm) -7.742811
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C15H17N5OS; [M-H2O-H]-; delta(ppm) 6.034891
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C16H23Cl2NO; [M-H2O-H]-; delta(ppm) -74972.399225
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H15F2N3O; [M-H2O-H]-; delta(ppm) -3.883834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.429; C11H15N5O5; [M-H]-; delta(ppm) -2.415378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.429; C11H17N5O6; [M-H2O-H]-; delta(ppm) -2.415378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.857; C10H19NO9; [M-H]-; delta(ppm) 2.101395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.857; C10H21NO10; [M-H2O-H]-; delta(ppm) 2.101395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.818; C9H13N8O4; [M-H]-; delta(ppm) 2.119124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.818; C9H15N8O5; [M-H2O-H]-; delta(ppm) 2.119124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.896; C11H16F3N2O4; [M-H]-; delta(ppm) 1.308410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.896; C11H18F3N2O5; [M-H2O-H]-; delta(ppm) 1.308410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.369; C9H20N3O6P; [M-H]-; delta(ppm) -7.993741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.369; C9H22N3O7P; [M-H2O-H]-; delta(ppm) -7.993741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.008; C9H14F3N5O3; [M-H]-; delta(ppm) 5.842946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.008; C9H16F3N5O4; [M-H2O-H]-; delta(ppm) 5.842946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.036; C13H17N2O6; [M-H]-; delta(ppm) -6.949840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.036; C13H19N2O7; [M-H2O-H]-; delta(ppm) -6.949840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.943; C8H16FN5O6; [M-H]-; delta(ppm) -6.274367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.943; C8H18FN5O7; [M-H2O-H]-; delta(ppm) -6.274367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.422; C11H23NO4S2; [M-H]-; delta(ppm) -0.833494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.422; C11H25NO5S2; [M-H2O-H]-; delta(ppm) -0.833494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.208; C9H23NO6Si2; [M-H]-; delta(ppm) -177600.692238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.208; C9H25NO7Si2; [M-H2O-H]-; delta(ppm) -177600.692238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H17N5O6; [M-H2O-H]-; delta(ppm) -2.415378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C11H15N5O5; [M-H]-; delta(ppm) -2.415378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H13N8O4; [M-H]-; delta(ppm) 2.119124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H15N8O5; [M-H2O-H]-; delta(ppm) 2.119124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H16F3N5O4; [M-H2O-H]-; delta(ppm) 5.842946
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; OCOOVFSMHWLQOK-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C1NC(SC1)C2=CC=C(OC)C(OC)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CHSUNINMMIQXAL-UHFFFAOYSA-N; [M-H]-; COC1=CC=C(NC(=O)NC2=CC3=C(OC(C)=N3)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WIYNWLBOSGNXEH-UHFFFAOYSA-N; [M-H]-; COC1=C(C=C2C(=C1)C(=NC(=N2)N)C3=CC=C(C=C3)O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; COTBDPHBVPAEOX-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC=C1C1=NC(=NO1)C1=C(OC)N=C(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HREZQUJFLIDAIK-UHFFFAOYSA-N; [M-H]-; CN(CC1=NC(=NO1)C1=CC=CC=C1)C(=O)C1=C(C)OC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; IXOXBSCIXZEQEQ-UHTZMRCNSA-N; [M-H]-; Nelarabine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; UTAIYTHAJQNQDW-KQYNXXCUSA-N; [M-H]-; 1-Methylguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; SLEHROROQDYRAW-KQYNXXCUSA-N; [M-H]-; 2-Methylguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; UYARPHAXAJAZLU-KQYNXXCUSA-N; [M-H]-; 3'-O-Methylguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; QMWVIXZLTJBXAZ-UHFFFAOYSA-N; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-(methylamino)-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; BNZYRKVSCLSXSJ-ZSCAUJCNNA-N; [M-H]-; 9-beta-D-Psicofuranosyl-adenine;9-D-Psicofuranosyl-6-aminopurine;Angustmycin C;NSC 53104;Psicofuranine;Psicofuranosyladenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; OVYNGSFVYRPRCG-KQYNXXCUSA-N; [M-H]-; 2'-O-methylguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; AJACDNCVEGIBNA-UUWMKXAONA-N; [M-H]-; UNPD154142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; YKLKCCHLLFMWQE-UHFFFAOYNA-N; [M-H]-; 2-[(2-amino-6-oxo-1,6-dihydro-9H-purin-9-yl)methoxy]-3-hydroxypropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; NGSRMSVXLUMDAX-WKMVBDDSNA-N; [M-H]-; UNPD35283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; FSJKXZCUNZIYPF-UVZLTXNDNA-N; [M-H]-; UNPD154512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; WRKSCDGOQXKDME-YPLCUDRINA-N; [M-H]-; UNPD163769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; NVKAMPJSWMHVDK-GITKWUPZSA-N; [M-H]-; 2-amino-9-[(2R,3R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; FSFXAQBCGLNKOU-KVQBGUIXSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-4-hydroxy-5-(methoxymethyl)oxolan-2-yl]-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; QIBGHFLXQLZAQT-UHFFFAOYSA-N; [M-H2O-H]-; 6-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}-octahydropyrano[2,3-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; VGQOVCHZGQWAOI-JZDYJDOHNA-N; [M-H2O-H]-; UNPD156992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; DEABMHRDLURSCD-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; UQCXEUIWGXWMRT-INIZCTEOSA-N; [M-H2O-H]-; UNPD218556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; QMMASWWWQRGQQC-UHFFFAOYSA-N; [M-H2O-H]-; 3-(1H-indol-3-yl)-2-[(5-oxopyrrolidine-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; LAVIGVAVCKXCBF-UHFFFAOYSA-N; [M-H2O-H]-; methyl 1-acetyl-4-(4-cyanobenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; TVZHKMQARUAFOT-UHFFFAOYSA-N; [M-H2O-H]-; [5-({3-[5-(furan-2-yl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; NXNYSAVNNRXKKV-UHFFFAOYSA-N; [M-H2O-H]-; 4-{2-[(1,2-dimethyl-4-oxo-1,4-dihydropyridin-3-yl)oxy]acetamido}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; MPHOOATWAUNXAR-UHFFFAOYSA-N; [M-H2O-H]-; N-{[3-(2H-1,3-benzodioxol-5-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; NTPFTKSDGMODKY-LBIQJVOKNA-N; [M-H2O-H]-; Maremycin D1;(-)-Maremycin D1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; CDVPWXNGTFMCOM-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; OAYLZJHVKRLXBQ-UHFFFAOYNA-N; [M-H]-; 3-(3-methoxyphenyl)-N-(3-pyridinyl)-4,5-dihydroisoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; GNZPCSXPAXVBIE-UHFFFAOYSA-N; [M-H]-; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; MWKRZRFGHGMYGZ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(phenylcarbamoyl)amino]ethyl N-hydroxy-N-phenylcarbamate
